  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
1B William Kelley            24| DH : 103       0   3     : 106 | DH : 112       0   6  14     : 132 |   6 | 138 | -222---- |   2*              | $832.1k: $1.05M |  p265 | Philadelphia A's     | +++++
CF Alan Prout                31| CF : 107      10  15   3 : 135 |    :                         :   0 |   2 | 137 | -333598T |    *+    $5.43Mx3 |  $4.99M: $6.33M |  p405 | Philadelphia A's     | **
SP Daniel Wiggins            26| SP :      91       9     : 100 | SP :     110      -1  20     : 129 |   6 | 135 |          |    *      $500k r |   $2.5M: $3.16M | p1832 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 115       0  15     : 130 |    :                         :   0 |   2 | 132 | 22------ |    *+     $685k a |  $4.16M: $5.27M |  p307 | Philadelphia A's     | **
SP Norberto Clamer           26| SP :      89       6     :  95 | SP :     108      -4  18     : 123 |   6 | 129 |          |    *              |  $1.66M: $2.11M | p1928 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 114       0  14     : 128 |    :                         :   0 |   1 | 129 | -4343--- |    *     $5.43Mx3 |  $3.88M: $4.92M | p1626 | Philadelphia A's     | **^
CL Juan Gonzalez             30| MR :     106      18     : 123 |    :                         :   0 |   3 | 126 |          |    *+    $5.13Mx3 |  $4.99M: $6.33M | p1462 | Philadelphia A's     | ****
3B Timothy Gross             25| 1B :  99       2   0     : 101 | 1B : 106       2   0   9     : 118 |   6 | 124 | -6444--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| RF : 101       3   7     : 111 | CF : 104       5  -1  10     : 118 |   5 | 123 | -2112878 |    *+     $550k a |  $1.94M: $2.46M |  p406 | Philadelphia A's     | *
SP Joseph Larocco            19| SP :      60     -22     :  38 | SP :      98       9   9     : 116 |   6 | 122 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
3B John Ray                  33| 3B : 104       8  10     : 122 |    :                         :   0 |   0 | 122 | -45742-1 |    *+    $1.23Mx2 |  $2.77M: $3.51M |  p594 | Philadelphia A's     | **
MR Eric Robichaud            27| SP :      90       8     :  98 | SP :     104      -8  14     : 111 |   6 | 117 |          |    *+     $500k r |  $2.22M: $2.81M |  p920 | Philadelphia A's     | *^
1B Eden Perez                31| 1B : 104       3   6     : 112 |    :                         :   0 |   2 | 114 | -6---1-1 |    *        $5Mx2 |  $1.66M: $2.11M |  p222 | Philadelphia A's     | **^
MR Carlos Adorno             26| MR :      97      10     : 107 | MR :      87       4  -3     :  89 |   6 | 113 |          |    *      $500k r |  $2.77M: $3.51M | p1906 | Philadelphia A's     | ***^
SP Fredric Farrish           20| SP :      45     -38     :   7 | SP :     102      -9  13     : 106 |   6 | 112 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
SS Justin Fowler             28| 2B :  93      10   2     : 105 | SS :  94      12  -9   5     : 102 |   5 | 110 | -3877--- |    *      $500k a | $554.7k:$702.9k | p1397 | Philadelphia A's     | ***
3B Thomas Leffler            21| SS :  81      10 -16     :  75 | SS :  91      10  -1  -1     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
2B Tony McFarren             31| 2B :  96       4  -1     :  99 |    :                         :   0 |   2 | 101 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **
LF Mark Crozier              24| DH :  87       0 -13     :  74 | DH : 101       0 -10   3     :  94 |   6 | 100 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
MR Robert Guillaume          20| MR :      40     -39     :   1 | MR :      99     -14   7     :  92 |   6 |  98 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
SP Roy Miller                25| SP :      66     -17     :  49 | SP :     102     -24  12     :  90 |   6 |  96 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
CF Robert Janis              23| CF :  82      13  -7     :  88 | CF :  82      13 -11  -5     :  79 |   6 |  94 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
RF Perry Marasco             26| RF :  77       2 -18     :  61 | RF : 102       2 -23   7     :  87 |   6 |  93 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Eddie Santamaria          31| LF :  93       1  -3     :  91 |    :                         :   0 |   2 |  93 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | *^
CL Roman Schultz             24| MR :      54     -26     :  28 | MR :     106     -35  13     :  84 |   6 |  90 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
CF Lanny Matthews            23| LF :  83       1 -12     :  72 | LF :  93       1 -10  -2     :  82 |   6 |  88 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
3B Virgil Worley             17| 3B :  56       7 -38     :  25 | 3B :  85       7  -5  -7     :  81 |   6 |  87 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Pasqual Maldonado         26| DH :  85       0 -15     :  70 | DH :  97       0 -15  -1     :  80 |   6 |  86 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
LF Andres Aguilar            31| DH :  92       0  -8     :  84 |    :                         :   0 |   2 |  86 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
SP Gary Cohan                20| SP :      50     -33     :  16 | SP :      86      -4  -3     :  79 |   6 |  85 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
MR Gerald Conlan             28| SP :      80      -2     :  78 | SP :      85     -23  -4     :  58 |   5 |  83 |          |    *+ ~           |        :        | p1504 | Philadelphia A's     | **^
SP Wally Lively              25| SP :      79      -3     :  76 | SP :      81     -11  -8     :  62 |   6 |  82 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Valentine Odea            28| MR :      77      -7     :  70 | MR :      97     -26   5     :  76 |   5 |  81 |          |    *              |        :        | p1295 | Philadelphia A's     | *
MR Oscar Valdes              25| MR :      78      -6     :  72 | MR :      78     -12 -11     :  54 |   6 |  78 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
 C Michael Christy           19| DH :  61       0 -39     :  22 | DH :  89       0 -11  -9     :  68 |   6 |  74 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Diego Ortega              19| DH :  68       0 -32     :  36 | DH :  85       0  -4 -13     :  67 |   6 |  73 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
 C Dennis Gore               37| DH :  96       0  -4     :  92 |    :                         :   0 | -20 |  72 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **
MR Andrew Farley             25| SP :      73      -9     :  64 | SP :      82     -17  -7     :  58 |   6 |  70 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
1B Francis Bruce             18| DH :  52       0 -48     :   4 | DH :  85       0  -9 -13     :  62 |   6 |  68 | -3------ |                   |        :        | p1398 | Philadelphia A's     | ++-
2B Danny Bellamy             18| 2B :  49      10 -41     :  18 | 2B :  76      10 -12 -12     :  61 |   6 |  67 | -2821--- |                   |        :        |   p20 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     120      37     : 157 |    :                         :   0 |   3 | 160 |          | I  *+    $2.48M a | $10.26M:   $13M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| RF : 117       3  23   6 : 148 |    :                         :   0 |   4 | 152 | -5---757 |    *     $6.68Mx3 |  $8.04M:$10.19M | p1760 | St. Louis (C) Car... | **^
2B Bill Price                34| SS : 101      22  16  12 : 150 |    :                         :   0 |  -2 | 148 | -4999722 |    *       $15Mx3 |  $7.77M: $9.84M |  p503 | St. Louis (C) Car... | **^
SP Michael Brown             36| SP :     115      32     : 147 |    :                         :   0 | -12 | 135 |          |    *+    $8.27Mx2 |  $8.88M:$11.25M | p2200 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 110       0  10     : 120 | DH : 109       0   8  11     : 127 |   5 | 132 | -31--153 |    *       $11Mx4 |  $2.77M: $3.51M | p1094 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     105      17     : 122 | MR :     103       2  11     : 115 |   5 | 127 |          |    *      $1.1M a |  $4.72M: $5.97M | p2242 | St. Louis (C) Car... | **
1B Thomas Day                23| 1B :  99       1  -1     : 100 | 1B : 105       1   6   8     : 120 |   6 | 126 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
RF Gary Bruno                28| CF : 104       5   8     : 117 | CF : 101       5   2   7     : 116 |   5 | 122 | -2---777 |    *      $550k a |  $2.22M: $2.81M | p1330 | St. Louis (C) Car... | *
LF Herschel Cassel           24| RF :  99       6   8     : 113 | RF :  98       6   2   7     : 114 |   6 | 120 | -2---869 |   3*      $500k r |  $2.22M: $2.81M | p1232 | St. Louis (C) Car... | +++++
CF Steve Gandara             28| CF :  95       8   1     : 104 | CF :  94       8  -7   2     :  97 |   5 | 109 | -2---778 |    *     $1.01M a | $277.4k:$351.5k |  p669 | St. Louis (C) Car... | **
SS Juan Serrano              26| SS :  92      12  -3     : 101 | SS :  93      12  -8   3     :  99 |   6 | 107 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
MR Benito Carrero            33| MR :      95       9     : 104 |    :                         :   0 |   0 | 104 |          |  F *+     $1.5M   |   $2.5M: $3.16M | p1743 | St. Louis (C) Car... | **^
SS Ramon Acuña               23| SS :  83      17  -7     :  94 | SS :  81      17 -10  -3     :  84 |   6 | 100 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CF Casey Hatcher             26| CF :  87      11  -4     :  94 | CF :  87      11 -13  -1     :  83 |   6 | 100 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *
MR Joseph Kuester            38| MR :     109      21     : 130 |    :                         :   0 | -30 | 100 |          |  F *+       $7M   |  $5.82M: $7.38M |  p247 | St. Louis (C) Car... | **^
CF Charles Benham            21| CF :  67       4 -30     :  41 | CF :  98       4 -15   3     :  91 |   6 |  97 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
MR Donald McCafferty         27| MR :      87       2     :  90 | MR :      80     -11  -9     :  60 |   6 |  96 |          |  F   #            | $554.7k:$702.9k |  p535 | St. Louis (C) Car... | **^
SP Bill Lafayette            30| SP :      88       5     :  92 |    :                         :   0 |   3 |  95 |          |    *+ ~   $550k a |  $1.39M: $1.76M | p1495 | St. Louis (C) Car... | *
3B Tracy Justis              29| 3B :  87       9  -6     :  90 |    :                         :   0 |   4 |  94 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **
SS Kenneth Fiscus            29| 2B :  90       5  -6     :  89 |    :                         :   0 |   4 |  93 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
1B Teo Lopes                 29| 1B :  94       1  -6     :  89 |    :                         :   0 |   4 |  93 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
RF Franklin Rameriz          22| RF :  77       1 -19     :  58 | RF :  95       1  -9  -1     :  86 |   6 |  92 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
1B Wesley Hiltner            34| SS :  81      20  -6     :  94 |    :                         :   0 |  -2 |  92 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
3B Tomas Mercurio            25| 3B :  83       4 -14     :  73 | 3B :  94       4 -16  -1     :  82 |   6 |  88 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | +++++
LF Juan Zalvidea             21| LF :  64       0 -32     :  32 | LF :  95       0 -18  -1     :  77 |   6 |  83 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Richard Sax               23| SS :  66      18 -23     :  62 | SS :  85      18 -27   2     :  77 |   6 |  83 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
 C Justin Reilley            27| 3B :  85       4 -12     :  77 | 3B :  86       4 -17  -9     :  65 |   6 |  83 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **
 C Herman Grinder            26| DH :  87       0 -13     :  74 | DH :  94       0 -13  -4     :  76 |   6 |  82 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
3B Kevin Bare                20| 3B :  57      12 -32     :  37 | 3B :  85      12 -21  -2     :  75 |   6 |  81 | -3393--- |                   |        :        | p2067 | St. Louis (C) Car... | +++-
SP Alberto Diez              22| SP :      35     -48     : -13 | SP :     103     -41  13     :  75 |   6 |  81 |          |   5               |        :        |   p84 | St. Louis (C) Car... | +++++
SP Edwin Domingo             24| SP :      77      -6     :  71 | SP :      89     -12  -1     :  75 |   6 |  81 |          |   6               |        :        |  p313 | St. Louis (C) Car... | ++++
1B Mark Ertl                 24| 1B :  84       4 -13     :  74 | 1B :  88       4 -13  -7     :  72 |   6 |  80 | -7------ |   9*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
SS William Dover             25| SS :  80      10 -17     :  73 | SS :  87      10 -19  -5     :  74 |   6 |  80 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
3B Michael Levell            20| SS :  61      10 -35     :  36 | SS :  85      10 -17  -6     :  73 |   6 |  79 | -3376--- |   8               |        :        |  p156 | St. Louis (C) Car... | ++++
LF David Rojas               24| LF :  82       2 -13     :  72 | LF :  83       2 -15 -11     :  59 |   6 |  78 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
CL Patrick Dean              20| MR :      37     -41     :  -4 | MR :      87     -17  -4     :  66 |   6 |  72 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
SP Santiago Gallego          36| SP :      83       1     :  84 |    :                         :   0 | -12 |  72 |          |  F *+       $4M   | $277.4k:$351.5k | p1791 | St. Louis (C) Car... | **^
CF Bennie Durham             24| LF :  82      -1 -16     :  65 | DH :  75       0 -15 -23     :  37 |   6 |  71 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
SP Samuel Fronteras          17| SP :      45     -38     :   7 | SP :      85     -17  -4     :  64 |   6 |  70 |          |   2               |        :        |  p171 | St. Louis (C) Car... | +++++
MR John Lebel                27| MR :      73     -10     :  62 | MR :      74     -26 -15     :  33 |   6 |  68 |          |    *              |        :        | p1673 | St. Louis (C) Car... | *
SS Angelo Bareche            19| SS :  53      13 -41     :  25 | SS :  78      13 -19 -11     :  61 |   6 |  67 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
SS Jed Orlandi               22| SS :  61      10 -35     :  36 | SS :  83      10 -25  -8     :  60 |   6 |  66 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
MR Manuel Contreras          24| MR :      63     -19     :  44 | MR :      88     -26  -2     :  60 |   6 |  66 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++-
LF David Fray                24| LF :  78       0 -19     :  60 | LF :  76       0 -19 -20     :  37 |   6 |  66 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
CF Carlos Camarena           21| CF :  70       8 -24     :  54 | CF :  77       8 -12 -14     :  59 |   6 |  65 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
2B Roberto Cosco             21| 2B :  71       8 -21     :  58 | 2B :  76       8 -11 -14     :  59 |   6 |  65 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-
 C Duane Heard               25| DH :  79       0 -21     :  58 | DH :  85       0 -20 -13     :  52 |   6 |  64 | 31------ |      #            |        :        | p1114 | St. Louis (C) Car... | +++-
RF Jorge Martinez            27| RF :  78      -1 -20     :  56 | DH :  83       0 -24 -15     :  44 |   6 |  62 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
SP Roman Macias              38| SP :      88       5     :  92 |    :                         :   0 | -30 |  62 |          |  F *+     $1.5M   |  $1.39M: $1.76M | p1934 | St. Louis (C) Car... | *
SP Douglas Lobdell           21| SP :      55     -27     :  28 | SP :      76      -7 -14     :  55 |   6 |  61 |          |   7               |        :        | p1967 | St. Louis (C) Car... | ++++

--- Atlanta Braves ---
SP Wilson Craighead          27| SP :      84       1     :  85 | SP :     150     -15  60  17 : 213 |   6 | 219 |          |    *+     $500k r | $277.4k:$351.5k |  p234 | Atlanta Braves       | *
CF Gene Simmons              24| CF : 122      12  32  19 : 185 | CF : 105      12  25  17     : 159 |   6 | 191 | -7---998 |    *      $500k a | $14.15M:$17.92M | p2202 | Atlanta Braves       | +++++
1B Jason Griffis             23| 1B : 124       3  25     : 152 | 1B : 110       3  31  14     : 157 |   6 | 163 | -614---- |   6               |  $6.93M: $8.79M | p1035 | Atlanta Braves       | +++++
3B Cirilo Parisi             20| 3B : 103       7   9     : 119 | 3B : 107       7  25  15     : 155 |   6 | 161 | -8573--- |   5               |   $2.5M: $3.16M | p2041 | Atlanta Braves       | +++++
MR Bruce Harting             30| MR :     124      34     : 157 |    :                         :   0 |   3 | 160 |          |    *+   $811.4k a |  $9.43M:$11.95M | p1285 | Atlanta Braves       | **^
SS Kado Yoshida              20| SS :  65      12 -30     :  47 | SS : 115      12 -13  25  11 : 151 |   6 | 157 | -3637--- |   1               |        :        | p1489 | Atlanta Braves       | +++++
SS Jason Sellers             25| SS : 112      11  16  12 : 150 | SS : 102      11  13  11     : 137 |   6 | 156 | -8676--- |    *+     $500k a |  $7.77M: $9.84M | p1562 | Atlanta Braves       | +++++
CF Clarence Roessler         34| CF : 113       7  18   6 : 144 |    :                         :   0 |  -2 | 142 | -2---878 |  F *       $17M   |  $6.66M: $8.44M | p2060 | Atlanta Braves       | ***^
CF Erwin Araiza              21| RF :  80       5 -12     :  72 | RF : 112       5  -2  20     : 135 |   6 | 141 | -7---868 |   7*              |        :        |  p382 | Atlanta Braves       | +++++
3B Tony Escarcega            25| 3B : 104      12  15   4 : 135 | 3B :  98      12   5  11     : 127 |   6 | 141 | -9896--- |    *+     $500k a |  $5.27M: $6.68M | p1367 | Atlanta Braves       | +++++
SP Crispin Zamarripa         31| SP :     108      25     : 133 |    :                         :   0 |   2 | 135 |          |    *+     $550k a |  $6.93M: $8.79M | p1817 | Atlanta Braves       | *^
2B Lewis Ratchford           23| 2B :  77      12 -12     :  77 | 2B : 106      12 -16  19     : 120 |   6 | 126 | -8885--- |   3*              |        :        |  p857 | Atlanta Braves       | +++++
SS David Landreth            27| 1B : 103       3   5     : 111 | 1B : 103       3   1   7     : 115 |   6 | 121 | -6555--- |    *+    $1.03M a |  $1.39M: $1.76M |  p443 | Atlanta Braves       | **^
CF Syrus Parkinson           27| DH : 105       0   5     : 110 | DH : 105       0   3   7     : 115 |   6 | 121 | -3---435 |    *      $5.5M a |  $1.39M: $1.76M |  p979 | Atlanta Braves       | ***^
