bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
SS Alberto Valdivieso        33| SS :  95       6   5     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.38M: $3.04M | p1131 | No Team              | **
SP Ernest Charette           28| SP :      92       5     :  98 |    :                     :   0 |   5 | 103 |          |               |  $2.38M: $3.04M | p1478 | No Team              | **
 C Arthur Orr                32|  C :  95       4   0     :  99 |    :                     :   0 |   1 | 100 | 71------ |               |        :        | p1369 | No Team              | **
LF John Peterson             31| CF :  95       2   0     :  97 |    :                     :   0 |   2 |  99 | -2---788 |               |        :        |  p220 | No Team              | **
2B Benny Whitley             22| 2B :  64       4 -24     :  44 | 2B :  86       4  -1     :  89 |   6 |  95 | -3993661 |               |        :        | p1461 | No Team              | +++
LF Angel Colomo              25| LF :  79      -5 -18     :  56 | LF :  91      -5  -5     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
RF Daniel Garlow             23| RF :  64      -5 -33     :  26 | RF :  91      -5  -5     :  80 |   6 |  86 | -3---339 |               |        :        |   p47 | No Team              | +++
RF Jose Castellanos          27| DH :  98     -23   0     :  75 |    :                     :   0 |   6 |  81 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
SS Alberto Valdivieso        33| SS :  95       6   5     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.38M: $3.04M | p1131 | No Team              | **
SP Ernest Charette           28| SP :      92       5     :  98 |    :                     :   0 |   5 | 103 |          |               |  $2.38M: $3.04M | p1478 | No Team              | **
2B Bricio Berrero            32| SS :  87      11   2     : 100 |    :                     :   0 |   1 | 101 | -99791-1 |               | $951.3k: $1.22M |  p349 | No Team              | *
 C Arthur Orr                32|  C :  95       4   0     :  99 |    :                     :   0 |   1 | 100 | 71------ |               |        :        | p1369 | No Team              | **
LF John Peterson             31| CF :  95       2   0     :  97 |    :                     :   0 |   2 |  99 | -2---788 |               |        :        |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  42      11 -46     :   7 |  C :  82      11  -1     :  92 |   6 |  98 | 81------ |               |        :        |  p668 | No Team              | +
2B Benny Whitley             22| 2B :  64       4 -24     :  44 | 2B :  86       4  -1     :  89 |   6 |  95 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Frank Foley               21|  C :  72       3 -24     :  51 |  C :  88       3  -3     :  88 |   6 |  94 | 61------ |               |        :        |  p461 | No Team              | ++-
RF Peter Payton              32| CF :  93       2  -2     :  93 |    :                     :   0 |   1 |  94 | -2331888 |               |        :        | p2038 | No Team              | **
RF Ronald Moore              30| 2B :  94      -3  -1     :  90 |    :                     :   0 |   3 |  93 | -37651-4 |               |        :        |  p689 | No Team              | *
CF Stephen Appell            22| CF :  59       5 -33     :  31 | CF :  85       5  -3     :  86 |   6 |  92 | -3---399 |               |        :        | p1398 | No Team              | +++
LF Herme Fernandez           27| CF :  89       2  -5     :  86 |    :                     :   0 |   6 |  92 | -3---983 |               |        :        | p1627 | No Team              | *
 C Michael McKeown           21|  C :  61       8 -30     :  39 |  C :  82       8  -5     :  85 |   6 |  91 | 81------ |               |        :        | p1498 | No Team              | +-
1B Nicolas Morales           30| SS :  89       3  -4     :  88 |    :                     :   0 |   3 |  91 | -8766--- |               |        :        | p1875 | No Team              | *
LF Andre Winston             33| CF :  92       2  -3     :  91 |    :                     :   0 |   0 |  91 | -2---988 |               |        :        |  p376 | No Team              | *
1B Johnny Pippin             31| 2B :  93      -3  -2     :  88 |    :                     :   0 |   2 |  90 | -7775--- |               |        :        | p1747 | No Team              | *
SS James Tillison            24| SS :  66      -4 -34     :  28 | SS :  92      -4  -5     :  83 |   6 |  89 | -2225--- |               |        :        | p2216 | No Team              | +++
3B Jesus Leyba               24| SS :  67      15 -15     :  67 | SS :  73      15  -6     :  82 |   6 |  88 | -4499--- |               |        :        | p2170 | No Team              | ++
2B Malcolm Jaime             25| 2B :  83      -4 -13     :  67 | 2B :  90      -4  -5     :  82 |   6 |  88 | -2624--- |               |        :        |  p329 | No Team              | ++-
CF David Lacombe             25| CF :  66       4 -26     :  44 | CF :  83       4  -6     :  82 |   6 |  88 | 23---398 |               |        :        |   p95 | No Team              | ++-
 C Avelino Herrera           28|  C :  87       4  -8     :  83 |    :                     :   0 |   5 |  88 | 71------ |               |        :        | p1235 | No Team              | *
1B Kristopher Saenz          24| SS :  77      -7 -27     :  43 | SS :  94      -7  -6     :  81 |   6 |  87 | -5434--- |               |        :        |  p229 | No Team              | +++
LF Angel Colomo              25| LF :  79      -5 -18     :  56 | LF :  91      -5  -5     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
SP Pablo Gallegos            29| SP :      85      -2     :  83 |    :                     :   0 |   4 |  87 |          |               |        :        |  p736 | No Team              | *
 C Doyle Withers             31|  C :  87       5  -7     :  85 |    :                     :   0 |   2 |  87 | 71------ |               |        :        | p1535 | No Team              | *
SS Bobby Speck               34| SS :  86       7  -4     :  89 |    :                     :   0 |  -2 |  87 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bill Pence                36|  C :  91       8   0     :  99 |    :                     :   0 | -12 |  87 | 86---1-- |               |        :        |  p777 | No Team              | **
RF Daniel Garlow             23| RF :  64      -5 -33     :  26 | RF :  91      -5  -5     :  80 |   6 |  86 | -3---339 |               |        :        |   p47 | No Team              | +++
3B Lester Thedford           24| 3B :  76       1 -21     :  56 | 3B :  86       1  -7     :  80 |   6 |  86 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF Ted Kroeger               26| CF :  82       2 -12     :  72 | CF :  84       2  -7     :  80 |   6 |  86 | -3---989 |               |        :        | p1441 | No Team              | *
CF Brian McKernan            35| SS :  85       9  -2     :  92 |    :                     :   0 |  -6 |  86 | 48878767 |               |        :        |  p841 | No Team              | *
 C Dominic Alaniz            24|  C :  78      -3 -24     :  52 |  C :  89      -3  -8     :  78 |   6 |  84 | 51------ |               |        :        | p1977 | No Team              | +++
 C William Casias            25|  C :  74      10 -15     :  69 |  C :  76      10  -8     :  78 |   6 |  84 | 86------ |               |        :        | p1740 | No Team              | ++
2B James Williams            30| SS :  77      12  -8     :  81 |    :                     :   0 |   3 |  84 | -3899--- |               |        :        |  p507 | No Team              | *
2B Joseph Greenbaum          26| 2B :  76      -1 -17     :  58 | 2B :  85      -1  -7     :  77 |   6 |  83 | -3771--- |               |        :        |  p280 | No Team              | *
LF Alberto Vivar             30| LF :  92      -6  -6     :  80 |    :                     :   0 |   3 |  83 | -2---867 |               |        :        | p2081 | No Team              | **^
 C Bob Lester                22|  C :  53       5 -41     :  18 |  C :  80       5  -9     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
CF Gary Brickley             24| CF :  73      -4 -27     :  42 | CF :  88      -4  -9     :  76 |   6 |  82 | -2---262 |               |        :        | p1249 | No Team              | +++-
SS Ru-ku Katsumoto           24| 2B :  66      -3 -30     :  33 | SS :  86      -1  -8     :  76 |   6 |  82 | -3665--- |               |        :        | p1866 | No Team              | ++
CF Arthur McClusky           24| CF :  84      -4 -17     :  63 | CF :  89      -4  -9     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
CF Charlie Kessler           25| CF :  66      -4 -35     :  27 | CF :  89      -4  -9     :  76 |   6 |  82 | -2---368 |               |        :        | p2179 | No Team              | ++-
2B Amadis Vasquez            28| SS :  87       0 -10     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
SP Richard Cunningham        29| SP :      83      -4     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |  p334 | No Team              | *^
SS Yashirou Toshiki          21| SS :  63      -2 -35     :  26 | SS :  86      -2  -9     :  75 |   6 |  81 | -3365--- |               |        :        | p2099 | No Team              | ++
2B William Robards           24| 2B :  70      -6 -28     :  35 | 2B :  89      -6  -8     :  75 |   6 |  81 | -2513--- |               |        :        |  p830 | No Team              | ++-
 C Floyd Ybanez              24|  C :  68       5 -26     :  47 |  C :  80       5 -10     :  75 |   6 |  81 | 71------ |               |        :        |  p770 | No Team              | +
RF Jose Castellanos          27| DH :  98     -23   0     :  75 |    :                     :   0 |   6 |  81 | -2---3-3 |               |        :        |  p799 | No Team              | **^
MR Brian Stegman             33| SP :      84      -3     :  81 |    :                     :   0 |   0 |  81 |          |               |        :        | p1096 | No Team              | *
RF Bobby Mullins             34| LF :  93      -6  -4     :  83 |    :                     :   0 |  -2 |  81 | -2---868 |               |        :        | p1928 | No Team              | **
3B Clifford McGahan          22| 3B :  63      -6 -41     :  16 | 3B :  90      -6 -10     :  74 |   6 |  80 | -3362--- |               |        :        | p1043 | No Team              | ++-

CATCHER
 1 | Griego, C        115   4 119 | Griego, C        113   4 117 | Griego, C        115   4 119
 2 | Opitz, L          96   9 105 | Opitz, L          99   9 108 | Opitz, L          95   9 104
 3 | Kitts, P          95   7 102 | Kitts, P         100   7 107 | Kitts, P          94   7 101
 4 | Au, N             85  14  99 | Au, N             90  14 104 | Au, N             84  14  98
 5 | Zarzuela, J       81  13  94 | Moore, H          91   0  91 | Zarzuela, J       83  13  96
 6 | Moore, H          91   0  91 | Zarzuela, J       72  13  85 | Moore, H          92   0  92
 7 | Bandy, R         119 -33  86 | Goodridge, J     115 -33  82 | Bandy, R         120 -33  87
 8 | Ramirez, C        83  -3  80 | Bandy, R         114 -33  81 | Keller, T         78   4  82
 9 | Goodridge, J     113 -33  80 | Ramirez, C        83  -3  80 | Ramirez, C        83  -3  80
10 | Keller, T         75   4  79 | Washington, S    110 -33  77 | Goodridge, J     113 -33  80

FIRST_BASE
 1 | Bandy, R         119 -21  98 | Goodridge, J     115 -20  95 | Bandy, R         120 -21  99
 2 | Griego, C        115 -20  95 | Bandy, R         114 -21  93 | Griego, C        115 -20  95
 3 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Goodridge, J     113 -20  93
 4 | Villatoro, R     104 -19  85 | Washington, S    110 -20  90 | Villatoro, R     105 -19  86
 5 | Hazel, T          97 -14  83 | Mariscal, S      104 -21  83 | Hazel, T          99 -14  85
 6 | Washington, S    103 -20  83 | Villatoro, R     102 -19  83 | Kennell, J       104 -21  83
 7 | Kennell, J       103 -21  82 | Walker, J        102 -19  83 | Washington, S    102 -20  82
 8 | Hernandez, F      97 -17  80 | Opitz, L          99 -18  81 | Hernandez, F      98 -17  81
 9 | Guadalupe, S      98 -19  79 | Kennell, J       102 -21  81 | Guadalupe, S      99 -19  80
10 | Opitz, L          96 -18  78 | Doty, B          100 -19  81 | Conlan, M        100 -20  80

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Goodridge, J     115  -1 114 | Goodridge, J     113  -1 112
 2 | Villatoro, R     104   1 105 | Villatoro, R     102   1 103 | Villatoro, R     105   1 106
 3 | Griego, C        115 -16  99 | Doty, B          100   0 100 | Griego, C        115 -16  99
 4 | Doty, B           97   0  97 | Griego, C        113 -16  97 | Doty, B           97   0  97
 5 | Navarrete, B      95   1  96 | Pendergrass, G    91   5  96 | Hazel, T          99  -2  97
 6 | Hazel, T          97  -2  95 | Navarrete, B      95   1  96 | Navarrete, B      95   1  96
 7 | Pendergrass, G    87   5  92 | Nourse, J         93  -2  91 | Bandy, R         120 -28  92
 8 | Rogers, J         90   2  92 | Rogers, J         89   2  91 | Rogers, J         90   2  92
 9 | Bandy, R         119 -28  91 | Walker, J        102 -13  89 | Pendergrass, G    86   5  91
10 | Diz, T            87   0  87 | Echevarria, R     91  -3  88 | Tracy, S          96  -7  89

THIRD_BASE
 1 | Griego, C        115  -7 108 | Goodridge, J     115  -6 109 | Griego, C        115  -7 108
 2 | Goodridge, J     113  -6 107 | Walker, J        102   5 107 | Goodridge, J     113  -6 107
 3 | Villatoro, R     104   2 106 | Griego, C        113  -7 106 | Villatoro, R     105   2 107
