bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
 C Nicholas Au               28|  C :  81      14  -5     :  90 |    :                     :   0 |   5 |  95 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Flavio Hernandez          31| 2B :  97     -11  -5     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  91      -8  -2     :  81 |    :                     :   0 |   0 |  81 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      76     -10     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  71       4 -25     :  49 |    :                     :   0 |  -2 |  47 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -22     :  43 |    :                     :   0 |   2 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
LF John Peterson             31| CF :  96       2   7     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $2.83M: $3.63M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      91       5     :  97 |    :                     :   0 |   5 | 102 |          |               |  $2.02M: $2.59M | p1478 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -3     :  94 |    :                     :   0 |   1 |  95 | 71------ |               |        :        | p1369 | No Team              | **
RF Ronald Moore              30| 2B :  91      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -37651-4 |               |        :        |  p689 | No Team              | *
1B Johnny Pippin             31| 2B :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
2B Bricio Berrero            32| SS :  83      11  -8     :  86 |    :                     :   0 |   1 |  87 | -99791-1 |               |        :        |  p349 | No Team              | *
RF Jose Castellanos          27| RF :  97     -16  -4     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
LF John Peterson             31| CF :  96       2   7     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $2.83M: $3.63M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      91       5     :  97 |    :                     :   0 |   5 | 102 |          |               |  $2.02M: $2.59M | p1478 | No Team              | **
RF Peter Payton              32| CF :  93       2   4     :  99 |    :                     :   0 |   1 | 100 | -2331888 |               |  $1.61M: $2.07M | p2038 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -3     :  94 |    :                     :   0 |   1 |  95 | 71------ |               |        :        | p1369 | No Team              | **
LF Andre Winston             33| CF :  90       2   1     :  93 |    :                     :   0 |   0 |  93 | -2---988 |               | $403.7k:$518.1k |  p376 | No Team              | *
LF Herme Fernandez           27| CF :  86       3  -2     :  86 |    :                     :   0 |   6 |  92 | -3---983 |               |        :        | p1627 | No Team              | *
MR Roberto Cienfuegos        28| MR :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.61M: $2.07M |  p389 | No Team              | *
RF Ronald Moore              30| 2B :  91      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -37651-4 |               |        :        |  p689 | No Team              | *
 C Tomas Valencia            22|  C :  46      11 -43     :  14 |  C :  77      11  -6     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
1B Johnny Pippin             31| 2B :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
2B Bricio Berrero            32| SS :  83      11  -8     :  86 |    :                     :   0 |   1 |  87 | -99791-1 |               |        :        |  p349 | No Team              | *
3B Jesus Leyba               24| SS :  65      15 -23     :  56 | SS :  73      15  -8     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | ++
SP Pablo Gallegos            29| SP :      84      -2     :  82 |    :                     :   0 |   4 |  86 |          |               |        :        |  p736 | No Team              | *
2B Benny Whitley             22| 2B :  65       4 -22     :  48 | 2B :  80       4  -5     :  79 |   6 |  85 | -3993661 |               |        :        | p1461 | No Team              | +++
LF Angel Colomo              25| LF :  74      -5 -16     :  53 | LF :  88      -5  -4     :  79 |   6 |  85 | -3---933 |               |        :        | p1688 | No Team              | +++
1B Nicolas Morales           30| 2B :  89      -2  -4     :  82 |    :                     :   0 |   3 |  85 | -8766--- |               |        :        | p1875 | No Team              | *
 C Michael McKeown           21|  C :  60       8 -32     :  35 |  C :  78       8  -8     :  78 |   6 |  84 | 81------ |               |        :        | p1498 | No Team              | +-
CF Arthur McClusky           24| CF :  83      -4 -12     :  66 | CF :  88      -4  -6     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
CF Ted Kroeger               26| CF :  78       2 -10     :  70 | CF :  81       2  -6     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *^
3B John Williams             29| RF :  89      -7  -3     :  80 |    :                     :   0 |   4 |  84 | -714-828 |               |        :        | p1834 | No Team              | *
 C Bill Pence                36|  C :  90       8  -2     :  96 |    :                     :   0 | -12 |  84 | 86---1-- |               |        :        |  p777 | No Team              | **
RF Daniel Garlow             23| RF :  63      -5 -28     :  30 | RF :  87      -5  -5     :  77 |   6 |  83 | -3---339 |               |        :        |   p47 | No Team              | +++
2B Amadis Vasquez            28| 2B :  87      -3  -6     :  78 |    :                     :   0 |   5 |  83 | -2726--- |               |        :        |  p580 | No Team              | *
 C Frank Foley               21|  C :  71       3 -26     :  48 |  C :  82       3  -9     :  76 |   6 |  82 | 61------ |               |        :        |  p461 | No Team              | ++-
1B Kristopher Saenz          24| 1B :  72     -18 -23     :  31 | SS :  93      -7  -9     :  76 |   6 |  82 | -5434--- |               |        :        |  p229 | No Team              | +++
3B Lester Thedford           24| 3B :  70       1 -26     :  45 | 3B :  83       1  -9     :  76 |   6 |  82 | -3383--- |               |        :        | p1335 | No Team              | ++-
RF Jose Castellanos          27| RF :  97     -16  -4     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |               |        :        |  p799 | No Team              | **^
MR Brian Stegman             33| SP :      84      -2     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        | p1096 | No Team              | *
CF John Yahei                36| CF :  93      -1   2     :  94 |    :                     :   0 | -12 |  82 | -2---773 |               | $807.5k: $1.04M | p1116 | No Team              | *^
 C Bob Lester                21|  C :  52       5 -43     :  15 |  C :  79       5 -10     :  75 |   6 |  81 | 71------ |               |        :        | p1078 | No Team              | +-
MR Glen Nicastro             25| MR :      71      -3     :  68 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p710 | No Team              | ++++
 C Claudio Rodriguez         24|  C :  60      13 -27     :  46 |  C :  71      13 -10     :  74 |   6 |  80 | 96------ |               |        :        |  p368 | No Team              | ++
CF David Lacombe             25| CF :  64       4 -22     :  46 | CF :  77       4  -8     :  74 |   6 |  80 | 23---398 |               |        :        |   p95 | No Team              | ++-
2B James Williams            29| SS :  78      12 -13     :  76 |    :                     :   0 |   4 |  80 | -3899--- |               |        :        |  p507 | No Team              | *
 C Gary Hogan                26|  C :  74       3 -23     :  53 |  C :  81       3 -10     :  73 |   6 |  79 | 63372--- |               |        :        | p1880 | No Team              | *
LF Alberto Vivar             30| LF :  87      -6  -5     :  76 |    :                     :   0 |   3 |  79 | -2---867 |               |        :        | p2081 | No Team              | **^
 C Doyle Withers             30|  C :  83       5 -12     :  76 |    :                     :   0 |   3 |  79 | 71------ |               |        :        | p1535 | No Team              | *
MR Dennis Allen              31| SP :      82      -4     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -5     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p1686 | No Team              | ***
2B Pa-neru Toichi            31| 2B :  96     -12  -7     :  77 |    :                     :   0 |   2 |  79 | -4341--- |               |        :        |  p165 | No Team              | *
RF Bobby Mullins             34| LF :  89      -6  -2     :  81 |    :                     :   0 |  -2 |  79 | -2---868 |               |        :        | p1928 | No Team              | **
 C John Fouse                24|  C :  68      10 -22     :  56 |  C :  73      10 -11     :  72 |   6 |  78 | 81------ |               |        :        | p1197 | No Team              | ++
CF Charlie Kessler           25| CF :  67      -4 -28     :  35 | CF :  85      -4  -9     :  72 |   6 |  78 | -2---368 |               |        :        | p2179 | No Team              | ++-
2B Anton Lopez               27| 2B :  92     -11 -10     :  72 |    :                     :   0 |   6 |  78 | -24322-1 |               |        :        | p1900 | No Team              | **
MR Dean Wales                31| SP :      81      -5     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1474 | *CEI* No Team        | *^
1B Raul Rivera               33| 1B :  98     -20   0     :  78 |    :                     :   0 |   0 |  78 | -212-1-- |               |        :        |  p997 | No Team              | **
CF Brian McKernan            35| SS :  84       9 -10     :  84 |    :                     :   0 |  -6 |  78 | 48878767 |               |        :        |  p841 | No Team              | *
 C Dominic Alaniz            24|  C :  77      -3 -26     :  49 |  C :  85      -3 -12     :  71 |   6 |  77 | 51------ |               |        :        | p1977 | No Team              | +++
SS James Tillison            24| SS :  64      -4 -43     :  17 | SS :  87      -4 -12     :  71 |   6 |  77 | -2225--- |               |        :        | p2216 | No Team              | +++
 C Avelino Herrera           28|  C :  82       4 -14     :  72 |    :                     :   0 |   5 |  77 | 71------ |               |        :        | p1235 | No Team              | *

CATCHER
 1 | Griego, C        115   4 119 | Griego, C        113   4 117 | Griego, C        116   4 120
 2 | Opitz, L          94   9 103 | Kitts, P         101   7 108 | Opitz, L          94   9 103
 3 | Kitts, P          93   7 100 | Opitz, L          97   9 106 | Kitts, P          91   7  98
 4 | Au, N             81  14  95 | Au, N             88  14 102 | Au, N             79  14  93
 5 | Moore, H          91   0  91 | Moore, H          89   0  89 | Moore, H          91   0  91
