  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
1B Jermaine Emmer            21| 1B :  63       1 -36     :  29 | 1B :  83       1 -16 -14     :  55 |   6 |  61 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Christopher Stone         16| DH :  48       0 -51     :  -3 | DH :  80       0  -9 -18     :  53 |   6 |  59 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Samuel Valdivieso         18| 3B :  63       3 -35     :  31 | 3B :  74       3  -4 -22     :  51 |   6 |  57 | -3373--- |                   |        :        |  p430 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      68      -9     :  59 |    :                         :   0 |  -2 |  57 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
3B Rex Luebbert              21| 2B :  72       3 -26     :  48 | 2B :  75       3  -7 -21     :  49 |   6 |  55 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  74       0 -25     :  49 | DH :  71       0 -18 -27     :  26 |   6 |  55 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     144      57   9 : 210 | SP :     135      59  43  11 : 248 |   6 | 254 |          |    *      $500k a | $22.55M:$26.76M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     130      43     : 173 | SP :     122      35  30     : 188 |   6 | 194 |          |    *        $6Mx3 | $14.69M:$17.43M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 117       4  23   8 : 152 | RF : 118       4  25  25   9 : 181 |   6 | 187 | -611-768 |    *     $8.83M a | $10.59M:$12.57M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     135      48   0 : 183 |    :                         :   0 |   0 | 183 |          |    *       $14Mx4 |  $16.4M:$19.46M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              26| DH : 114       0  15   5 : 134 | DH : 114       0  16  16   3 : 149 |   6 | 155 | 5------- |    *     $2.53M a |  $6.83M: $8.11M | p1345 | Colorado Rockies     | **^
LF Henry Tanaka              24| DH : 111       0  12   2 : 125 | DH : 112       0  19  14   1 : 146 |   6 | 152 | -2---312 |   1*      $500k r |  $4.78M: $5.68M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              22| DH : 103       0   4     : 107 | DH : 111       0  19  13     : 143 |   6 | 149 | -23----- |   2*      $500k r |  $1.37M: $1.62M | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     101      19     : 121 | MR :     105       4  15     : 124 |   5 | 129 |          |    *      $500k a |  $6.49M:  $7.7M |  p829 | Colorado Rockies     | ***
CF Bernard Talamantez        30| CF : 106       2   7     : 115 |    :                         :   0 |   3 | 118 | -2---665 |  F *     $2.53M   |  $2.39M: $2.84M | p1714 | Colorado Rockies     | **
RF Tyler Fabiano             28| RF : 101       0   3     : 104 | RF : 102       0   2   5     : 109 |   5 | 114 | -2---656 |    *      $3.6M a |  $1.03M: $1.22M | p1254 | Colorado Rockies     | ***
2B Theodore Kaminsky         18| DH :  77       0 -22     :  55 | DH :  97       0  10  -1     : 106 |   6 | 112 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
1B Donato Gaona              22| DH :  91       0  -8     :  83 | DH :  98       0   7   0     : 105 |   6 | 111 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
1B Jose Lopez                22| 1B :  95       1  -4     :  93 | 1B :  95       1  11  -2     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
LF Craig Ober                36| DH : 110       0  11   1 : 122 |    :                         :   0 | -12 | 110 | -4---4-3 |  F *        $2M   |   $4.1M: $4.86M | p1707 | Colorado Rockies     | **^
1B Derrick Hymel             31| 1B : 102       1   3     : 107 |    :                         :   0 |   2 | 109 | -512-522 |    *       $14Mx3 |  $1.03M: $1.22M | p1292 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 101       3   4     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |  $1.37M: $1.62M |  p239 | Colorado Rockies     | ****
2B Kenton Klahn              27| DH : 100       0   1     : 101 | DH : 100       0   0   2     : 102 |   6 | 108 | -3544--- |    *    $642.9k a | $341.7k:$405.4k |  p895 | Colorado Rockies     | **
1B Timothy McAndrews         18| DH :  65       0 -34     :  31 | DH : 100       0  -2   2     : 100 |   6 | 106 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
MR Ronald Diep               38| MR :     109      26     : 135 |    :                         :   0 | -30 | 105 |          |  F *+    $3.75M   |  $8.88M:$10.54M |  p200 | Colorado Rockies     | ***
SS Dave James                23| DH :  90       0  -9     :  81 | SS :  95       3   1  -3     :  95 |   6 | 101 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Dominic Walker            23| DH :  90       0  -9     :  81 | DH :  96       0   1  -2     :  95 |   6 | 101 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      98      11     : 110 |    :                         :   0 | -12 |  98 |          |  F *+       $3M   |  $3.76M: $4.46M | p1995 | Colorado Rockies     | **^
SS James Haynes              32| SS :  92       9  -5     :  96 |    :                         :   0 |   1 |  97 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
SP Oriol Torres              22| SP :      87       0     :  88 | SP :      79       6 -12     :  73 |   6 |  94 |          |   3*              |        :        |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  71       0 -28     :  43 | DH :  93       0  -3  -5     :  86 |   6 |  92 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      83       4     :  87 |    :                         :   0 |   4 |  91 |          |    *+       $2M a |  $1.37M: $1.62M | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           22| DH :  87       0 -12     :  75 | DH :  86       0   3 -12     :  77 |   6 |  83 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  97       0  -2     :  95 |    :                         :   0 | -12 |  83 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
SS Manuel Lopez              18| SS :  50      16 -39     :  27 | SS :  81      16 -17  -4     :  76 |   6 |  82 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Harold Davis              24| RF :  85       1 -12     :  74 | RF :  80       1  -7 -16     :  58 |   6 |  80 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP German Oshields           33| SP :      83      -4     :  80 |    :                         :   0 |   0 |  80 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      93       6     : 100 |    :                         :   0 | -20 |  80 |          |  F *+     $3.5M   |  $2.05M: $2.43M | p1934 | Colorado Rockies     | *
RF Joseph Humphrey           22| DH :  57       0 -42     :  15 | DH :  96       0 -27  -2     :  67 |   6 |  73 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  52      12 -37     :  26 | 2B :  81      12 -21  -6     :  66 |   6 |  72 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  65      10 -30     :  45 | SS :  77      10  -9 -14     :  65 |   6 |  71 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             22| MR :      68      -9     :  59 | MR :      64     -13 -20     :  31 |   6 |  65 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      68      -9     :  59 | MR :      71     -16 -14     :  40 |   6 |  65 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
 C Todd Lichtenstein         36| DH :  87       0 -12     :  75 |    :                         :   0 | -12 |  63 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *
CF Constantino Gonzalez      18| RF :  58       1 -40     :  19 | RF :  81       1  -9 -16     :  56 |   6 |  62 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
LF Larry Cook                18| LF :  65       4 -29     :  39 | LF :  74       4  -2 -20     :  55 |   6 |  61 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CF Marvin Ricard             20| RF :  51       4 -44     :  11 | RF :  84       4 -23 -10     :  55 |   6 |  61 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
2B Hernan Melendrez          22| 2B :  70       5 -26     :  49 | 2B :  79       5 -14 -15     :  55 |   6 |  61 | -3621--- |   8  #            |        :        |  p417 | Colorado Rockies     | ++++
3B Wilfredo Almendarez       19| DH :  52       0 -47     :   5 | DH :  86       0 -21 -12     :  53 |   6 |  59 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -17 -15     :  52 |   6 |  58 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
MR Thurman Brawley           33| MR :      67     -10     :  58 |    :                         :   0 |   0 |  58 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
MR Alfonso Tatro             35| MR :      71      -7     :  64 |    :                         :   0 |  -6 |  58 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
CF Donald Tidwell            18| CF :  58      11 -31     :  38 | CF :  67      11  -9 -20     :  49 |   6 |  55 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
2B Michael Upton             19| 2B :  52       2 -47     :   6 | 2B :  83       2 -21 -14     :  49 |   6 |  55 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      58     -29     :  29 | SP :      71      -2 -21     :  48 |   6 |  54 |          |   T               |        :        | p1680 | Colorado Rockies     | ++++
LF Richard Gates             22| LF :  60       3 -35     :  29 | LF :  81       3 -24 -13     :  47 |   6 |  53 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     134      47     : 182 |    :                         :   0 |   4 | 186 |          |    *+    $2.24M a | $16.06M:$19.05M |  p562 | Philadelphia A's     | ***
SP Juan Español              23| SP :     117      30     : 147 | SP :     116      32  24     : 172 |   6 | 178 |          |   7*      $500k r | $10.25M:$12.16M | p1752 | Philadelphia A's     | +++++
CL Steffen Cothern           23| MR :     117      33     : 150 | MR :     115      32  24     : 171 |   6 | 177 |          | I  *      $500k a | $11.28M:$13.38M | p2113 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     109      22     : 131 | SP :     125      12  33   1 : 171 |   5 | 176 |          |    *     $7.53Mx6 |  $7.52M: $8.92M | p1242 | Philadelphia A's     | **
LF Jose Jimenez              20| DH :  87       0 -12     :  75 | DH : 120       0  13  22   9 : 164 |   6 | 170 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  87       5  -9     :  83 | 2B : 113       5  14  19   8 : 160 |   6 | 166 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 103       0   4     : 107 | DH : 118       0  14  20   7 : 159 |   6 | 165 | -322---- |   4*              |  $1.37M: $1.62M |  p265 | Philadelphia A's     | +++++
SP Jackie Mangum             34| SP :     123      36     : 158 |    :                         :   0 |  -2 | 156 |          |    *     $7.13Mx2 |  $12.3M:$14.59M |  p282 | Philadelphia A's     | *
LF Efren Fierros             25| DH : 110       0  11   1 : 122 | DH : 114       0  15  16   3 : 148 |   6 | 154 | -3112323 |    *      $500k a |   $4.1M: $4.86M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                30| RF : 112       7  21   7 : 147 |    :                         :   0 |   3 | 150 | -333598T |    *+    $5.43Mx4 |  $9.57M:$11.35M |  p405 | Philadelphia A's     | **^
CF Michael Rozier            34| CF : 112      10  22   8 : 152 |    :                         :   0 |  -2 | 150 | -3---993 |    *+    $6.53Mx2 | $10.25M:$12.16M |  p362 | Philadelphia A's     | **
SP Eric Robichaud            26| SP :      88       1     :  88 | SP :     120      -7  28     : 141 |   6 | 147 |          |    *              | $341.7k:$405.4k |  p920 | Philadelphia A's     | **
SP Juan Martin               19| SP :      72     -15     :  57 | SP :     106      18  14     : 138 |   6 | 144 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Timothy Gross             24| DH :  99       0   0     :  99 | DH : 113       0   7  15   2 : 137 |   6 | 143 | -3464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           26| SP :      93       6     :  99 | SP :     107      -1  15     : 121 |   6 | 127 |          | I  *      $500k r |  $2.05M: $2.43M | p1928 | Philadelphia A's     | **^
MR Michael Morley            27| MR :     101      19     : 121 | MR :      99       7  10     : 117 |   6 | 127 |          |    *      $500k a |  $6.49M:  $7.7M |  p457 | Philadelphia A's     | ***
1B Carlos Garza              31| DH : 111       0  12   2 : 125 |    :                         :   0 |   2 | 127 | -4343--- |    *     $5.43Mx4 |  $4.78M: $5.68M | p1626 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 107       5  12   1 : 125 |    :                         :   0 |   1 | 126 | -45742-1 |    *+    $1.23Mx3 |  $4.44M: $5.27M |  p594 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 110       0  11   1 : 122 |    :                         :   0 |   3 | 125 | 22------ |    *+     $550k a |   $4.1M: $4.86M |  p307 | Philadelphia A's     | *^
CL Albert Trevino            26| SP :      96       9     : 105 | SP :     104       2  12     : 118 |   6 | 124 |          | I  *              |  $3.08M: $3.65M | p1100 | Philadelphia A's     | ***
 C Richard Havel             29| DH : 109       0  10     : 119 |    :                         :   0 |   4 | 123 | 51------ |    *+   $921.4k a |  $3.42M: $4.05M | p1477 | Philadelphia A's     | **
MR Juan Gonzalez             29| MR :      99      17     : 116 |    :                         :   0 |   4 | 120 |          |    *+    $5.13Mx4 |  $5.81M: $6.89M | p1462 | Philadelphia A's     | ***
SP Daniel Wiggins            25| SP :      86      -1     :  84 | SP :     102      -7  10     : 106 |   6 | 112 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
CF Bernardo Cedeno           27| RF :  92       5  -1     :  96 | CF : 100       6  -8   7     : 105 |   6 | 111 | -2112878 |    *+     $550k a |        :        |  p406 | Philadelphia A's     | *^
MR Joseph Kuester            37| MR :     106      24     : 130 |    :                         :   0 | -20 | 110 |          |  F *+   $17.32M   |   $8.2M: $9.73M |  p247 | Philadelphia A's     | **^
SS John Hawkins              38| SS : 110      10  15   4 : 139 |    :                         :   0 | -30 | 109 | -3637--- |  F *     $1.23M   |  $6.49M:  $7.7M | p1486 | Philadelphia A's     | **^
SP Wally Lively              24| SP :      94       7     : 102 | SP :      92       7   1     : 100 |   6 | 108 |          |    *              |  $2.39M: $2.84M | p1041 | Philadelphia A's     | +++++
3B Justin Fowler             27| 2B :  93       7  -1     :  99 | 2B :  97       7  -7   5     : 102 |   6 | 108 | -3776--- | I  *      $500k a |        :        | p1397 | Philadelphia A's     | ***
3B Thomas Leffler            20| SS :  74       7 -25     :  56 | SS :  94       7   0  -1     : 100 |   6 | 106 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
1B Eden Perez                30| 1B :  99       3   2     : 103 |    :                         :   0 |   3 | 106 | -6---1-1 |    *        $5Mx3 | $683.3k:$810.8k |  p222 | Philadelphia A's     | **
RF Mark Crozier              23| DH :  69       0 -30     :  39 | DH : 107       0 -20   9     :  96 |   6 | 102 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      66     -21     :  45 | SP :     104     -21  12     :  95 |   6 | 101 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
3B Alvin Cicero              24| DH :  79       0 -20     :  59 | DH : 102       0 -13   4     :  93 |   6 |  99 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
 C Pasqual Maldonado         25| DH :  82       0 -17     :  65 | DH : 102       0 -13   4     :  93 |   6 |  99 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Walter Alcocer            19| SP :      49     -38     :  11 | SP :      94      -5   2     :  91 |   6 |  97 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
CF Eddie Santamaria          30| LF :  95       1  -2     :  94 |    :                         :   0 |   3 |  97 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | *^
2B Tony McFarren             30| 2B :  94       3  -4     :  93 |    :                         :   0 |   3 |  96 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *^
RF Everette Angus            24| DH :  94       0  -5     :  89 | DH :  87       0   2 -11     :  78 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
3B Virgil Worley             16| 3B :  57       4 -40     :  21 | 3B :  89       4   0  -6     :  87 |   6 |  93 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SP Joseph Larocco            19| SP :      57     -30     :  28 | SP :      88       3  -4     :  86 |   6 |  92 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
MR Stephen Rice              33| MR :      82       3     :  85 |    :                         :   0 |   0 |  85 |          |    *+    $1.23Mx3 |  $1.03M: $1.22M |   p56 | Philadelphia A's     | **^
1B Paul Streater             26| DH :  80       0 -19     :  61 | DH :  96       0 -18  -2     :  76 |   6 |  82 | -1------ |  F  + ~           |        :        |   p76 | Philadelphia A's     | *
LF Diego Ortega              18| DH :  64       0 -35     :  29 | DH :  88       0  -3 -10     :  75 |   6 |  81 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
LF Andres Aguilar            30| DH :  87       0 -12     :  75 |    :                         :   0 |   3 |  78 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
MR Alfonso Ramirez           26| MR :      74      -4     :  71 | MR :      70     -20 -15     :  35 |   6 |  77 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
