  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
MR Benny Canales             26| MR :      52     -17     :  35 | MR :      64     -36 -16     :  12 |   6 |  41 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Bret Caffrey              25| MR :      49     -19     :  30 |    :      54     -32 -34     : -12 |   6 |  36 |          |      #            |        :        |  p868 | Houston Astros       | +
MR Brian Clemente            18| MR :      37     -30     :   7 | MR :      50       2 -28     :  25 |   6 |  31 |          |                   |        :        | p2103 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      47     -22     :  25 |    :      60     -34 -28     :  -3 |   6 |  31 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Dwayne Samuels            23| MR :      46     -22     :  23 | MR :      58     -37 -21     :   0 |   6 |  29 |          |      #            |        :        | p1976 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      45     -23     :  22 | MR :      61     -38 -18     :   6 |   6 |  28 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      43     -25     :  19 | MR :      57     -29 -22     :   6 |   6 |  25 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Michael Shelton           21| MR :      42     -26     :  15 | SP :      63     -25 -24     :  15 |   6 |  21 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          25| MR :      42     -26     :  15 |    :      46     -40 -42     : -36 |   6 |  21 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      41     -27     :  14 |    :      57     -26 -31     :   0 |   6 |  20 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Ernest Matz               28| MR :      42     -26     :  15 |    :      54     -48 -34     : -29 |   5 |  20 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Tommy Bate                18| MR :      35     -32     :   2 | MR :      45       0 -32     :  12 |   6 |  18 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             20| MR :      40     -28     :  12 |    :      53     -30 -25     :  -3 |   6 |  18 |          |                   |        :        |  p473 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Alex Salyer               25| SP :     104      22     : 126 | SP :     119      17  32  11 : 178 |   6 | 184 |          |   1*      $500k r | $10.26M:$15.97M | p2301 | Brooklyn Dodgers     | +++++
SP Carlos Macias             31| SP :     123      41  15 : 179 |    :                         :   0 |   2 | 181 |          |    *       $17Mx3 | $26.13M:$40.66M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 123       1  32  15 : 171 |    :                         :   0 |   1 | 172 | -2626--- | I  *       $17Mx2 | $21.93M:$34.12M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     117      35   9 : 161 |    :                         :   0 |   2 | 163 |          |    *       $17Mx4 | $20.53M:$31.94M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            29| SP :     114      32   6 : 152 |    :                         :   0 |   4 | 156 |          |    *     $2.29M a | $17.73M:$27.59M |  p130 | Brooklyn Dodgers     | ***^
CL William Andrews           35| MR :     108      31   6 : 146 |    :                         :   0 |  -6 | 140 |          |  F *       $10M   | $17.26M:$26.86M | p1454 | Brooklyn Dodgers     | ***^
LF Robin Hafford             31| DH : 114       0  15   6 : 135 |    :                         :   0 |   2 | 137 | -3-3-512 |    *+       $5Mx2 |   $9.8M:$15.25M | p1851 | Brooklyn Dodgers     | ***
1B Thomas Sutton             30| DH : 113       0  14   5 : 132 |    :                         :   0 |   3 | 135 | -4211425 |    *       $14Mx3 |  $8.86M:$13.79M |    p1 | Brooklyn Dodgers     | ***
CF Nathaniel Soliz           33| CF : 104       7  16   0 : 128 |    :                         :   0 |   0 | 128 | -3224889 |  F *     $3.54M   |  $7.93M:$12.34M | p2137 | Brooklyn Dodgers     | **
DH Richard Flores            36| SS : 103       9  23   1 : 136 |    :                         :   0 | -12 | 124 | -5998--- |  F *      $1.2M   |  $11.2M:$17.42M | p1954 | Brooklyn Dodgers     | ****
MR Ricky Flores              34| MR :     100      25     : 125 |    :                         :   0 |  -2 | 123 |          |  F *     $8.73M   | $11.66M:$18.15M |  p225 | Brooklyn Dodgers     | ***^
2B Mark McConnell            30| 2B :  97       7  12     : 117 |    :                         :   0 |   3 | 120 | -3831512 |    *+    $2.04M a |   $5.6M: $8.71M |  p712 | Brooklyn Dodgers     | ***
MR Edward Boyd               29| SP :      98      16     : 114 |    :                         :   0 |   4 | 118 |          |  F *+     $550k   |  $7.46M:$11.62M |  p508 | Brooklyn Dodgers     | *^
SS Alex Alfano               31| SS : 102       0  13     : 115 |    :                         :   0 |   2 | 117 | -33661-3 |    *+    $1.09M a |  $6.06M: $9.44M | p1532 | Brooklyn Dodgers     | **^
RF Thomas Finley             29| RF : 101       3   8     : 112 |    :                         :   0 |   4 | 116 | -2---838 | I  *    $928.6k a |  $3.73M: $5.81M |  p844 | Brooklyn Dodgers     | **^
RF Jose Gula                 33| RF : 106       0  10     : 116 |    :                         :   0 |   0 | 116 | -2---556 |  F *      $856k   |  $4.67M: $7.26M |   p17 | Brooklyn Dodgers     | **^
RF Terence Lister            26| RF :  95      -1  -2     :  91 | DH : 101       0   1   5     : 108 |   6 | 114 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
MR Bill Harbin               28| MR :      91      16     : 107 | MR :      95      -5  11     : 101 |   5 | 112 |          |    *+     $500k a |  $7.46M:$11.62M | p1897 | Brooklyn Dodgers     | ***
3B Antonio Godinez           27| 2B :  95       2   5     : 101 | 2B :  96       2   2   5     : 105 |   6 | 111 | -3763--- |    *      $500k r |  $2.33M: $3.63M | p1032 | Brooklyn Dodgers     | **
3B Alexis Cabrales           32| 1B : 101       3   4     : 108 |    :                         :   0 |   1 | 109 | -6473--- |    *        $3Mx2 |  $1.87M:  $2.9M |  p206 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B : 101       3   4     : 107 |    :                         :   0 |   0 | 107 | -6---313 |    *+     $500k a |  $1.87M:  $2.9M | p1313 | Brooklyn Dodgers     | **
2B James Gallucci            35| SS :  89      11  11     : 111 |    :                         :   0 |  -6 | 105 | -4989--- |  F *+     $620k   |  $5.13M: $7.99M |  p467 | Brooklyn Dodgers     | **
 C Alan Wilson               30| 1B :  98       3   0     : 101 |    :                         :   0 |   3 | 104 | 5651---- |  F *+       $3M   |        :        | p1385 | Brooklyn Dodgers     | **^
LF Derek Brassfield          29| CF :  93       4   2     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *+     $725k a | $933.1k: $1.45M | p1110 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  83       0 -16     :  67 | DH :  90       0   8  -6     :  93 |   6 |  99 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            27| SP :      88       6     :  93 | SP :      83      -5  -4     :  73 |   6 |  99 |          |    *      $500k r |   $2.8M: $4.36M |  p478 | Brooklyn Dodgers     | ***^
LF Ricardo Fuster            22| 1B :  70       2 -28     :  43 | 1B :  99       2 -14   5     :  92 |   6 |  98 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            32| DH :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
MR Roy Miller                22| MR :      43     -25     :  19 | SP :     101     -25  14     :  90 |   6 |  96 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
SS Javier Fernandez          24| 2B :  89       1  -2     :  88 | 2B :  81       1  -1 -10     :  71 |   6 |  94 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SP Benito Barcenas           17| MR :      38     -29     :   9 | SP :      83       8  -5     :  86 |   6 |  92 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             23| DH :  82       0 -17     :  65 | DH :  94       0  -6  -2     :  86 |   6 |  92 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Gary Fermos               29| SP :      85       2     :  87 |    :                         :   0 |   4 |  91 |          |    *+     $550k a | $933.1k: $1.45M | p2114 | Brooklyn Dodgers     | *^
 C Dean Tripp                26|  C :  84       4  -6     :  82 |  C :  86       4 -10  -3     :  77 |   6 |  88 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        23| 1B :  87       1 -12     :  76 | 1B :  88       1  -1  -7     :  81 |   6 |  87 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           24| 2B :  87      -1  -6     :  81 | 2B :  83      -1  -3 -10     :  69 |   6 |  87 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
SP Mark Henderson            28| SP :      74      -8     :  66 | SP :      95     -22   8     :  82 |   5 |  87 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
3B Jigorou Eien              25| DH :  89       0 -10     :  79 | DH :  86       0  -5 -10     :  72 |   6 |  85 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
3B Rex Luebbert              19| 2B :  67       2 -24     :  45 | 2B :  84       2  -1  -7     :  78 |   6 |  84 | -3652--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
SS Eric Maday                20| DH :  72       0 -27     :  45 | DH :  88       0  -3  -8     :  78 |   6 |  84 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
1B Gary Gordan               23| 1B :  69       1 -30     :  40 | 1B :  93       1 -19  -2     :  73 |   6 |  79 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
LF Ralph Nelson              27| RF :  84       1 -11     :  73 | RF :  87       1  -9  -7     :  72 |   6 |  79 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
CF Tony Herrero              23| CF :  72       8 -15     :  64 | CF :  82       8 -16  -4     :  70 |   6 |  76 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
1B Ramon Sala                23| DH :  82       0 -17     :  65 | DH :  86       0  -6 -10     :  70 |   6 |  76 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
1B Vern Scheiber             23| DH :  70       0 -29     :  41 | DH :  91       0 -18  -5     :  68 |   6 |  74 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
RF David Barreiro            26| RF :  80       1 -15     :  67 | RF :  84       1 -14  -9     :  63 |   6 |  73 | -2---627 |  F   #            |        :        |  p284 | Brooklyn Dodgers     | *
1B Juan Esquer               22| DH :  66       0 -33     :  33 | DH :  89       0 -18  -7     :  65 |   6 |  71 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
3B Leo Nevers                23| DH :  79       0 -20     :  59 | DH :  85       0  -9 -11     :  65 |   6 |  71 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
MR Alberto Galdamez          26| MR :      68      -3     :  65 | MR :      67     -20 -13     :  35 |   6 |  71 |          |  F   #            |        :        | p1856 | Brooklyn Dodgers     | ****
CF Jose Torres               24| CF :  63       6 -26     :  44 | CF :  85       6 -27  -2     :  62 |   6 |  68 | -2---383 |                   |        :        | p1162 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Bruce Walker              24| SP :     118      36  10 : 163 | SP :     121      33  34  13 : 200 |   6 | 206 |          |    *      $500k a | $20.99M:$32.67M | p2198 | Colorado Rockies     | +++++
CF Alfred Rondon             22| RF : 128       1  33  17 : 178 | 1B : 118       1  44  23  10 : 196 |   6 | 202 | -5---556 |    *      $500k a | $22.86M:$35.57M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               31| SP :     117      35   9 : 161 |    :                         :   0 |   2 | 163 |          |    *       $14Mx2 | $20.53M:$31.94M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :      85       3     :  87 | SP :     113      12  26   5 : 155 |   6 | 161 |          |   2*      $500k r |   $1.4M: $2.18M | p1079 | Colorado Rockies     | +++++
LF Bernard Talamantez        28| DH : 111       0  12   3 : 126 | DH : 113       0  16  17   5 : 151 |   5 | 156 | -1---453 |    *     $2.53M a |     $7M:$10.89M | p1714 | Colorado Rockies     | ***
LF Henry Tanaka              22| DH :  98       0  -1     :  97 | DH : 110       0  14  14   2 : 140 |   6 | 146 | -2---313 |   5               |        :        | p1474 | Colorado Rockies     | +++++
SP Robert Calleja            34| SP :     112      30   4 : 146 |    :                         :   0 |  -2 | 144 |          |    *     $4.86M a | $15.86M:$24.68M |  p556 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 105       0   6     : 111 | DH : 108       0  15  12     : 135 |   6 | 141 | 5------- |    *      $500k a |   $2.8M: $4.36M | p1345 | Colorado Rockies     | +++++
3B Curt Perez                30| 3B : 112       0  15   9 : 136 |    :                         :   0 |   3 | 139 | -3375--- |    *       $14Mx3 |  $11.2M:$17.42M |  p239 | Colorado Rockies     | ***^
MR David North               26| MR :      93      18     : 111 | MR :     106       5  20   1 : 131 |   6 | 137 |          |    *+     $500k a |   $8.4M:$13.07M |  p894 | Colorado Rockies     | *
RF Tyler Fabiano             26| CF : 107      -1  12     : 118 | CF : 104      -1  13  10     : 127 |   6 | 133 | -2---656 |    *      $3.6M a |   $5.6M: $8.71M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  77       0 -22     :  55 | DH : 108       0   2  12     : 123 |   6 | 129 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
SP Sabino Esmonal            28| SP :     102      20     : 122 | SP :      97       6  10     : 113 |   5 | 127 |          |    *+     $550k a |  $9.33M:$14.52M |  p626 | Colorado Rockies     | **
1B Derrick Hymel             29| 1B : 109       1  10     : 121 |    :                         :   0 |   4 | 125 | -512-522 |    *     $2.81M a |  $4.67M: $7.26M | p1292 | Colorado Rockies     | ***
SS Henry Fuster              30| 2B : 101       5  14     : 120 |    :                         :   0 |   3 | 123 | -9886--- |    *     $1.45M a |  $6.53M:$10.16M | p1293 | Colorado Rockies     | **
 C Hernan Quiros             23|  C :  71       1 -22     :  50 |  C : 110       1 -17  18   1 : 114 |   6 | 120 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
1B Jose Lopez                20| 1B :  81       2 -18     :  65 | 1B :  99       2   6   4     : 111 |   6 | 117 | -511-111 |   7               |        :        | p1194 | Colorado Rockies     | ++++
MR Dante Salzer              26| MR :      89      15     : 104 | MR :      87       1   4     :  92 |   6 | 110 |          |    *      $500k r |     $7M:$10.89M |  p829 | Colorado Rockies     | ***
MR Ronald Diep               36| MR :      99      23     : 122 |    :                         :   0 | -12 | 110 |          |    *+    $3.75Mx3 | $10.73M: $16.7M |  p200 | Colorado Rockies     | ***^
 C Julian Perez              28|  C :  92       7   4     : 102 |  C :  92       7  -3   5     : 101 |   5 | 107 | 85121--- |    *     $1.92M a |  $1.87M:  $2.9M | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     104      28   2 : 134 |    :                         :   0 | -30 | 104 |          |  F *     $17.5M   |    $14M:$21.78M |  p958 | Colorado Rockies     | ****
2B Kenneth Elizondo          24| SS :  81       1  -7     :  76 | SS :  97       1  -9   8     :  97 |   6 | 103 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
SS Dave James                21| SS :  91      -3  -1     :  87 | DH :  90       0  11  -6     :  95 |   6 | 101 | -3335--- |   8               |        :        | p2152 | Colorado Rockies     | ++++
2B Dominic Walker            21| DH :  67       0 -32     :  35 | DH : 102       0 -13   6     :  95 |   6 | 101 | -244---- |   6               |        :        |  p121 | Colorado Rockies     | ++++
2B Kenton Klahn              25| 2B :  94      -2   0     :  92 | DH :  95       0   0  -1     :  95 |   6 | 101 | -3554--- |    *      $500k a |        :        |  p895 | Colorado Rockies     | ++++-
2B Hernan Melendrez          20| 2B :  79       0 -14     :  65 | 2B :  91       0   4  -2     :  93 |   6 |  99 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | ++++
2B Michael Soto              28| DH :  89       0 -10     :  79 | DH :  98       0  -6   2     :  94 |   5 |  99 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | *^
MR Christopher Haney         32| MR :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |    *+ ~     $3M a |  $5.13M: $7.99M | p1515 | Colorado Rockies     | *
MR Danny Payne               33| MR :      84      10     :  94 |    :                         :   0 |   0 |  94 |          |    *     $2.95Mx2 |  $4.67M: $7.26M |  p566 | Colorado Rockies     | **^
1B Ernest Stricker           20| DH :  86       0 -13     :  73 | DH :  84       0  11 -12     :  84 |   6 |  90 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
RF Keneth McCoy              31| 1B :  90       1  -9     :  82 |    :                         :   0 |   2 |  84 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
CF James Costello            22| RF :  63       3 -30     :  35 | RF :  93       3 -21   2     :  77 |   6 |  83 | -2---658 |  F9  #            |        :        |  p528 | Colorado Rockies     | ++++
CF John Lafreniere           22| CF :  84       2  -9     :  77 | CF :  66       2   0 -26     :  42 |   6 |  83 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
MR Edmundo Viveiros          28| MR :      75       3     :  78 | MR :      83     -21   1     :  63 |   5 |  83 |          |    *+       $2M a |   $1.4M: $2.18M | p1414 | Colorado Rockies     | ***
RF Harold Davis              22| RF :  85       0 -11     :  75 | RF :  84       0   1 -10     :  76 |   6 |  82 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF Mario Parrott             21| DH :  67       0 -32     :  35 | DH :  92       0 -13  -4     :  75 |   6 |  81 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  49       0 -50     :  -1 | DH :  97       0 -26   1     :  73 |   6 |  79 | -2---215 |   T               |        :        | p2081 | Colorado Rockies     | ++++
SP Jay Carroll               35| SP :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |  F *+     $550k   | $466.5k:  $726k | p1735 | Colorado Rockies     | *
RF Angel Hernandez           22| DH :  69       0 -30     :  39 | DH :  91       0 -15  -5     :  72 |   6 |  78 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
3B Anton Beltz               23| 3B :  67       2 -28     :  40 | 3B :  91       2 -21  -2     :  70 |   6 |  76 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
SS Kent Birdwell             20| SS :  64      -4 -29     :  32 | DH :  87       0 -11  -9     :  68 |   6 |  74 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
SP Sonny Rode                18| MR :      38     -29     :   9 | SP :      72       9 -15     :  66 |   6 |  72 |          |                   |        :        | p1634 | Colorado Rockies     | ++++
