  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
 C Bill Pence                36|  C :  89       8   9     : 106 |    :                     :   0 | -12 |  94 | 86---1-- |               |   $3.8M: $4.66M |  p777 | No Team              | *^
MR Glen Nicastro             26| MR :      80      -6     :  74 | MR :      87       0     :  87 |   6 |  93 |          |               |        :        |  p710 | No Team              | *^
 C James Ikner               36|  C :  91       6   8     : 105 |    :                     :   0 | -12 |  93 | 73666--- |               |  $3.38M: $4.14M | p1435 | No Team              | **
1B Johnny Pippin             32| 2B :  93      -3   0     :  91 |    :                     :   0 |   1 |  92 | -7775--- |               |        :        | p1747 | No Team              | *^
SS Jose Sanchez              33| SS :  88       5  -1     :  92 |    :                     :   0 |   0 |  92 | -3777--- |               |        :        | p1144 | No Team              | *
 C Frank Foley               22|  C :  70       3 -16     :  58 |  C :  83       3  -3     :  84 |   6 |  90 | 61------ |               |        :        |  p461 | No Team              | ++-
1B Nicolas Morales           31| SS :  88       3  -4     :  88 |    :                     :   0 |   2 |  90 | -8766--- |               |        :        | p1875 | No Team              | *
2B Bricio Berrero            33| SS :  81      12  -2     :  90 |    :                     :   0 |   0 |  90 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Gary Hogan                27|  C :  83       3  -3     :  83 |    :                     :   0 |   6 |  89 | 63372--- |               |        :        | p1880 | No Team              | *
3B Tony Diz                  29| SS :  83       7  -5     :  85 |    :                     :   0 |   4 |  89 | -3857--- |               |        :        | p1080 | No Team              | *
MR Nicholas More             29| SP :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |               | $422.1k:$517.4k |  p205 | No Team              | **^
 C Doyle Withers             31|  C :  83       5  -1     :  87 |    :                     :   0 |   2 |  89 | 71------ |               |        :        | p1535 | No Team              | *
2B Martin Devitt             34| 2B :  94      -3   1     :  91 |    :                     :   0 |  -2 |  89 | -4662--- |               | $422.1k:$517.4k |  p445 | No Team              | **
 C Michael McKeown           22|  C :  58       8 -23     :  43 |  C :  77       8  -4     :  81 |   6 |  87 | 81------ |               |        :        | p1498 | No Team              | +-
SP Jose Romeo                24| SP :      72     -11     :  61 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p385 | No Team              | ++-
2B James Williams            30| SS :  77      12  -6     :  83 |    :                     :   0 |   3 |  86 | -3899--- |               |        :        |  p507 | No Team              | *
 C John Fouse                24|  C :  68      10 -11     :  68 |  C :  74      10  -5     :  79 |   6 |  85 | 81------ |               |        :        | p1197 | No Team              | ++
 C Claudio Rodriguez         25|  C :  61      13 -15     :  59 |  C :  71      13  -5     :  79 |   6 |  85 | 96------ |               |        :        |  p368 | No Team              | ++
 C Hank Moore                30|  C :  85       0  -3     :  82 |    :                     :   0 |   3 |  85 | 65-1---- |               |        :        |  p636 | No Team              | *
LF Herme Fernandez           28| CF :  84       3  -8     :  79 |    :                     :   0 |   5 |  84 | -3---983 |               |        :        | p1627 | No Team              | *^
 C Avelino Herrera           29|  C :  80       4  -4     :  80 |    :                     :   0 |   4 |  84 | 71------ |               |        :        | p1235 | No Team              | *
2B Benny Whitley             23| 2B :  66       4 -20     :  51 | 2B :  79       4  -6     :  77 |   6 |  83 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Tim Langlinais            29|  C :  72      12  -5     :  79 |    :                     :   0 |   4 |  83 | 93362--- |               |        :        | p1219 | No Team              | *
MR Jose Sainz                33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |               |        :        |  p207 | No Team              | *^
 C Bob Lester                22|  C :  50       6 -33     :  22 |  C :  77       6  -6     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
RF Bill Dostal               23| 2B :  73       1 -16     :  58 | 2B :  82       1  -7     :  76 |   6 |  82 | -3826716 |               |        :        |  p268 | No Team              | ++-
1B Kristopher Saenz          24| SS :  72      -7 -30     :  35 | SS :  91      -7  -8     :  76 |   6 |  82 | -5434--- |               |        :        |  p229 | No Team              | +++
SP Merrill Torrance          31| SP :      82      -2     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p2176 | No Team              | ***
2B Bradly Doty               36| SS :  91       3  -1     :  94 |    :                     :   0 | -12 |  82 | -3876--- |               |        :        |  p476 | No Team              | *
3B Lester Thedford           25| 3B :  71       1 -23     :  50 | 3B :  82       1  -9     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
SP Paul Fansler              31| SP :      81      -2     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p2041 | No Team              | *
CL Edgar Barbeau             23| MR :      80      -6     :  74 | MR :      79      -8     :  71 |   6 |  80 |          |               |        :        | p1209 | No Team              | +++-
 C Dominic Alaniz            24|  C :  76      -2 -15     :  58 |  C :  84      -2  -7     :  74 |   6 |  80 | 51------ |               |        :        | p1977 | No Team              | +++
SP Benjamin Blumer           27| SP :      79      -5     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        |  p403 | No Team              | *
 C John Mynatt               32|  C :  88      -4  -5     :  79 |    :                     :   0 |   1 |  80 | 51------ |               |        :        | p1774 | No Team              | **
 C Daniel Rae                24|  C :  51       9 -29     :  31 |  C :  72       9  -8     :  73 |   6 |  79 | 81------ |               |        :        | p1095 | No Team              | ++

CATCHER
 1 | Winer, S         114  10 124 | Winer, S         122  10 132 | Winer, S         112  10 122
 2 | Griego, C        115   4 119 | Blakes, D        104  15 119 | Griego, C        115   4 119
 3 | Blakes, D        104  15 119 | Griego, C        113   4 117 | Blakes, D        104  15 119
 4 | Au, N             80  14  94 | Au, N             87  14 101 | Au, N             78  14  92
 5 | Bandy, R         122 -33  89 | Duckworth, S      88   6  94 | Bandy, R         123 -33  90
 6 | Roberts, C        88   1  89 | Roberts, C        90   1  91 | Roberts, C        88   1  89
 7 | Duckworth, S      82   6  88 | Goodridge, J     117 -33  84 | Zarzuela, J       78  10  88
 8 | Zarzuela, J       77  10  87 | Zarzuela, J       73  10  83 | Duckworth, S      81   6  87
 9 | Goodridge, J     113 -33  80 | Bandy, R         115 -33  82 | Goodridge, J     113 -33  80
10 | Nicolai, R       108 -33  75 | Nicolai, R       109 -33  76 | Nicolai, R       108 -33  75

FIRST_BASE
 1 | Bandy, R         122 -20 102 | Winer, S         122 -20 102 | Bandy, R         123 -20 103
 2 | Griego, C        115 -20  95 | Goodridge, J     117 -20  97 | Griego, C        115 -20  95
 3 | Winer, S         114 -20  94 | Bandy, R         115 -20  95 | Goodridge, J     113 -20  93
 4 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Winer, S         112 -20  92
 5 | Nicolai, R       108 -18  90 | Nicolai, R       109 -18  91 | Nicolai, R       108 -18  90
 6 | Blakes, D        104 -20  84 | Washington, S    108 -20  88 | Blakes, D        104 -20  84
 7 | Villatoro, R     101 -19  82 | Beard, B         106 -20  86 | Singh, W          98 -15  83
 8 | Washington, S    102 -20  82 | Gomez, F         105 -19  86 | Villatoro, R     102 -19  83
 9 | Hazel, T          95 -13  82 | Mariscal, S      104 -20  84 | Hazel, T          96 -13  83
10 | Singh, W          96 -15  81 | Blakes, D        104 -20  84 | Washington, S    101 -20  81

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Winer, S         122  -3 119 | Goodridge, J     113  -1 112
 2 | Winer, S         114  -3 111 | Goodridge, J     117  -1 116 | Winer, S         112  -3 109
 3 | Villatoro, R     101   1 102 | Gomez, F         105   5 110 | Villatoro, R     102   1 103
 4 | Gomez, F          96   5 101 | Villatoro, R     101   1 102 | Gomez, F          95   5 100
 5 | Griego, C        115 -16  99 | Griego, C        113 -16  97 | Griego, C        115 -16  99
 6 | Bandy, R         122 -27  95 | Pendergrass, G    89   5  94 | Bandy, R         123 -27  96
 7 | Hazel, T          95  -2  93 | Rogers, J         86   2  88 | Hazel, T          96  -2  94
 8 | Rogers, J         88   2  90 | Bandy, R         115 -27  88 | Singh, W          98  -8  90
 9 | Pendergrass, G    84   5  89 | Garcia, T         90  -3  87 | Rogers, J         88   2  90
10 | Singh, W          96  -8  88 | Hazel, T          89  -2  87 | Pendergrass, G    83   5  88

THIRD_BASE
 1 | Griego, C        115  -7 108 | Goodridge, J     117  -6 111 | Griego, C        115  -7 108
 2 | Goodridge, J     113  -6 107 | Gomez, F         105   5 110 | Goodridge, J     113  -6 107
 3 | Villatoro, R     101   2 103 | Griego, C        113  -7 106 | Villatoro, R     102   2 104
 4 | Gomez, F          96   5 101 | Winer, S         122 -19 103 | Hazel, T          96   5 101
 5 | Hazel, T          95   5 100 | Villatoro, R     101   2 103 | Gomez, F          95   5 100
 6 | Walker, J         92   5  97 | Walker, J         97   5 102 | Singh, W          98  -1  97
 7 | Bandy, R         122 -27  95 | Hazel, T          89   5  94 | Bandy, R         123 -27  96
 8 | Winer, S         114 -19  95 | Pendergrass, G    89   4  93 | Guadalupe, S      95   1  96
 9 | Singh, W          96  -1  95 | Rogers, J         86   4  90 | Walker, J         91   5  96
10 | Guadalupe, S      94   1  95 | Guadalupe, S      88   1  89 | Winer, S         112 -19  93

SHORTSTOP
 1 | Villatoro, R     101  10 111 | Gomez, F         105  14 119 | Villatoro, R     102  10 112
 2 | Goodridge, J     113  -2 111 | Goodridge, J     117  -2 115 | Goodridge, J     113  -2 111
 3 | Gomez, F          96  14 110 | Villatoro, R     101  10 111 | Gomez, F          95  14 109
 4 | Walker, J         92  14 106 | Walker, J         97  14 111 | Walker, J         91  14 105
 5 | Griego, C        115 -18  97 | Winer, S         122 -22 100 | Griego, C        115 -18  97
 6 | Pendergrass, G    84  11  95 | Pendergrass, G    89  11 100 | Pendergrass, G    83  11  94
 7 | Winer, S         114 -22  92 | Nourse, J         88   8  96 | Bandy, R         123 -31  92
 8 | Bandy, R         122 -31  91 | Griego, C        113 -18  95 | Echevarria, R     86   4  90
 9 | Echevarria, R     86   4  90 | Garcia, T         90   4  94 | Winer, S         112 -22  90
10 | Nourse, J         79   8  87 | Echevarria, R     89   4  93 | Singh, W          98 -11  87

LEFT_FIELD
 1 | Bandy, R         122 -17 105 | Beard, B         106  -4 102 | Bandy, R         123 -17 106
 2 | Beard, B         100  -4  96 | Washington, S    108  -7 101 | Beard, B          99  -4  95
 3 | Washington, S    102  -7  95 | Bandy, R         115 -17  98 | Washington, S    101  -7  94
 4 | Griego, C        115 -21  94 | Winer, S         122 -26  96 | Griego, C        115 -21  94
 5 | Kennell, J       101  -8  93 | Griego, C        113 -21  92 | Conlan, M         99  -5  94
 6 | Conlan, M         97  -5  92 | Goodridge, J     117 -25  92 | Kennell, J       101  -8  93
 7 | Winer, S         114 -26  88 | Kennell, J       100  -8  92 | Goodridge, J     113 -25  88
 8 | Goodridge, J     113 -25  88 | Mariscal, S      104 -17  87 | Peterson, J       94  -8  86
 9 | Nicolai, R       108 -23  85 | Nicolai, R       109 -23  86 | Winer, S         112 -26  86
10 | Peterson, J       93  -8  85 | Conlan, M         86  -5  81 | Nicolai, R       108 -23  85

CENTER_FIELD
 1 | Bandy, R         122  -4 118 | Beard, B         106   6 112 | Bandy, R         123  -4 119
 2 | Beard, B         100   6 106 | Bandy, R         115  -4 111 | Beard, B          99   6 105
 3 | Washington, S    102   2 104 | Washington, S    108   2 110 | Washington, S    101   2 103
 4 | Conlan, M         97   0  97 | Mariscal, S      104  -8  96 | Conlan, M         99   0  99
 5 | Peterson, J       93   2  95 | Winer, S         122 -31  91 | Peterson, J       94   2  96
 6 | Griego, C        115 -22  93 | Griego, C        113 -22  91 | Griego, C        115 -22  93
 7 | Tiggs, W          85   3  88 | Goodridge, J     117 -30  87 | Tiggs, W          85   3  88
 8 | Kennell, J       101 -15  86 | Peterson, J       85   2  87 | Kennell, J       101 -15  86
 9 | Winer, S         114 -31  83 | Tiggs, W          84   3  87 | Goodridge, J     113 -30  83
10 | Goodridge, J     113 -30  83 | Conlan, M         86   0  86 | Nicolai, R       108 -26  82

RIGHT_FIELD
 1 | Bandy, R         122  -7 115 | Bandy, R         115  -7 108 | Bandy, R         123  -7 116
 2 | Griego, C        115 -13 102 | Washington, S    108  -6 102 | Griego, C        115 -13 102
 3 | Washington, S    102  -6  96 | Griego, C        113 -13 100 | Washington, S    101  -6  95
 4 | Kennell, J       101  -6  95 | Mariscal, S      104  -7  97 | Kennell, J       101  -6  95
 5 | Conlan, M         97  -8  89 | Winer, S         122 -26  96 | Conlan, M         99  -8  91
 6 | Winer, S         114 -26  88 | Kennell, J       100  -6  94 | Goodridge, J     113 -25  88
 7 | Goodridge, J     113 -25  88 | Goodridge, J     117 -25  92 | Peterson, J       94  -7  87
 8 | Peterson, J       93  -7  86 | Beard, B         106 -15  91 | Winer, S         112 -26  86
 9 | Nicolai, R       108 -23  85 | Nicolai, R       109 -23  86 | Nicolai, R       108 -23  85
10 | Beard, B         100 -15  85 | Gomez, F         105 -25  80 | Beard, B          99 -15  84

DESIGNATED_HITTER
 1 | Bandy, R         122 -22 100 | Winer, S         122 -22 100 | Bandy, R         123 -22 101
 2 | Griego, C        115 -22  93 | Goodridge, J     117 -22  95 | Griego, C        115 -22  93
 3 | Winer, S         114 -22  92 | Bandy, R         115 -22  93 | Goodridge, J     113 -22  91
 4 | Goodridge, J     113 -22  91 | Griego, C        113 -22  91 | Winer, S         112 -22  90
 5 | Nicolai, R       108 -22  86 | Nicolai, R       109 -22  87 | Nicolai, R       108 -22  86
 6 | Blakes, D        104 -22  82 | Washington, S    108 -22  86 | Blakes, D        104 -22  82
 7 | Washington, S    102 -22  80 | Beard, B         106 -22  84 | Villatoro, R     102 -22  80
 8 | Villatoro, R     101 -22  79 | Gomez, F         105 -22  83 | Washington, S    101 -22  79
 9 | Kennell, J       101 -22  79 | Mariscal, S      104 -22  82 | Kennell, J       101 -22  79
10 | Beard, B         100 -22  78 | Blakes, D        104 -22  82 | Beard, B          99 -22  77

--- Trade Values ---
SP Herman Llanes             30| SP :     121      37  22 : 180 |    :                     :   0 |   3 | 183 |          |    *+    $2.48M a | $24.91M:$30.53M |  p692 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  35   5 : 164 |    :                     :   0 |   1 | 165 | 8271---- |    *    $17.75Mx2 | $16.89M: $20.7M | p1660 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -4  23  12 : 152 |    :                     :   0 |   2 | 154 | -3---368 |    *    $20.83Mx2 | $14.35M:$17.59M |  p407 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       4  31     : 150 |    :                     :   0 |   2 | 152 | 732511-5 |    *    $15.65Mx3 | $13.09M:$16.04M | p1371 | Houston Astros       | ***^
 C Donald Blakes             36|  C : 104      15  30     : 148 |    :                     :   0 | -12 | 136 | 92-1---- |  F *     $9.95M   | $12.66M:$15.52M |  p540 | Houston Astros       | **^
2B James Goodridge           34| 2B : 113      -1  22   1 : 135 |    :                     :   0 |  -2 | 133 | -3765--- |    *       $17Mx3 |  $9.71M: $11.9M | p1103 | Houston Astros       | ***^
2B Ferdy Gomez               30| SS :  96      14  16     : 126 |    :                     :   0 |   3 | 129 | -3999--- |    *      $5.6Mx3 |  $6.75M: $8.28M | p1889 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     108      19   2 : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |  $8.86M:$10.87M | p1594 | Houston Astros       | ***
SS Juan Walker               25| SS :  92      14  11     : 116 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.64M: $5.69M | p2068 | Houston Astros       | **^
 C Justin Sigmon             20|  C :  56      -5 -38     :  14 |  C : 107      -5  13     : 116 |   6 | 122 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
3B Robert Villatoro          35| SS : 101      10  16   0 : 127 |    :                     :   0 |  -6 | 121 | -4888--- |  F *     $6.62M   |  $6.75M: $8.28M | p1428 | Houston Astros       | **^
3B Winfred Natal             22| SS :  72      15  -8     :  79 | SS :  88      15  11     : 114 |   6 | 120 | -4899--- |   7*              |        :        | p2042 | Houston Astros       | ++++
MR Ronald Diep               34| MR :     106      16     : 122 |    :                     :   0 |  -2 | 120 |          |    *+   $11.41Mx2 |  $6.75M: $8.28M |  p200 | Houston Astros       | ****^
