  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
SS Kenneth Hollars           18| SS :  43      12 -48     :   7 | SS :  69      12 -22 -18     :  42 |   6 |  48 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
 C Manuel Dorado             18|  C :  47      -6 -44     :  -2 | DH :  78       0 -18 -19     :  41 |   6 |  47 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
SS Jacob Vandiver            20| SS :  64       4 -35     :  34 | SS :  71       4 -12 -24     :  40 |   6 |  46 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SP Mark Pettway              23| SP :      62     -22     :  40 | SP :      68     -28 -21     :  19 |   6 |  46 |          |   2  #            |        :        | p1408 | Brooklyn Dodgers     | ++++-
MR William Johnson           25| MR :      57     -18     :  39 | MR :      66     -33 -18     :  15 |   6 |  45 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-
MR Wayne Runner              21| MR :      54     -20     :  34 | MR :      66     -12 -18     :  36 |   6 |  42 |          |      #            |        :        |    p5 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     127      43   2 : 172 | SP :     130      37  41   9 : 216 |   6 | 222 |          |    *      $500k a | $19.48M:$23.22M | p1079 | Colorado Rockies     | **^
SP Bruce Walker              28| SP :     128      44   3 : 175 | SP :     124      27  35   3 : 189 |   5 | 194 |          |    *        $6Mx2 | $20.32M:$24.23M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             26| RF : 123       4  30  12 : 168 | RF : 116       4  27  24   4 : 174 |   6 | 180 | -611-768 |  F *     $9.81M   | $17.78M: $21.2M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               34| SP :     129      45   4 : 179 |    :                         :   0 |  -2 | 177 |          |    *       $14Mx3 | $21.17M:$25.24M | p1981 | Colorado Rockies     | **^
CF Henry Tanaka              26| DH : 113       0  14     : 127 | DH : 111       0  17  14     : 142 |   6 | 148 | -1---344 |    *      $500k a |  $5.93M: $7.07M | p1474 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 111       0  12     : 123 | DH : 107       0  14  10     : 131 |   6 | 137 | 5------- |    *     $2.53M a |  $5.08M: $6.06M | p1345 | Colorado Rockies     | **^
RF Curt Perez                33| 3B : 105       6  11     : 122 |    :                         :   0 |   0 | 122 | -3375135 |    *       $10Mx3 |  $4.66M: $5.55M |  p239 | Colorado Rockies     | ***
 C Jose Lopez                23| 1B : 102       2   2     : 106 | 1B :  97       2  15   0     : 114 |   6 | 120 | 2511-111 |    *      $500k r | $846.9k: $1.01M | p1194 | Colorado Rockies     | +++
1B Donato Gaona              23| DH :  96       0  -3     :  93 | 1B : 100       1   9   3     : 113 |   6 | 119 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :      97      16     : 113 |    :                         :   0 |   4 | 117 |          |    *      $550k a |  $6.77M: $8.08M |  p829 | Colorado Rockies     | ***
LF Derrick Hymel             32| LF : 105      -2   9     : 112 |    :                         :   0 |   1 | 113 | -512-522 |    *       $14Mx2 |  $3.81M: $4.54M | p1292 | Colorado Rockies     | **^
SS Dave James                24| SS :  94       6  -3     :  97 | SS :  94       6   2   1     : 103 |   6 | 109 | -3335--- |    *      $500k a |        :        | p2152 | Colorado Rockies     | ++++
2B Theodore Kaminsky         19| 2B :  86       1 -10     :  77 | 2B :  91       1  14  -4     : 102 |   6 | 108 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
SS Clifford Vose             22| SS :  83       9 -12     :  80 | SS :  89       9   3  -1     :  99 |   6 | 105 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Carlos Leiva              23| DH :  99       0   0     :  99 | DH :  91       0  12  -6     :  97 |   6 | 105 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
2B Dominic Walker            24| 2B :  93       4  -1     :  96 | 2B :  92       4   1   0     :  96 |   6 | 102 | -2651--- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++-
SP James Beller              17| SP :      52     -32     :  20 | SP :      92       0   3     :  95 |   6 | 101 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
2B Kenton Klahn              28| SS :  97       2  -4     :  95 | SS :  96       2  -3  -1     :  94 |   5 | 100 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  66       0 -33     :  33 | DH :  97       0  -6   0     :  91 |   6 |  97 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
CL Wilson Castro             37| MR :      99      18     : 117 |    :                         :   0 | -20 |  97 |          |  F *       $10M   |  $7.62M: $9.09M |  p866 | Colorado Rockies     | **
1B Ernest Stricker           23| DH :  91       0  -8     :  83 | DH :  91       0   4  -6     :  89 |   6 |  95 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
RF Harold Davis              25| RF :  90       1  -6     :  84 | RF :  84       1  -4 -11     :  70 |   6 |  90 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
SP Oriol Torres              23| SP :      83       0     :  83 | SP :      82      -6  -7     :  69 |   6 |  89 |          |   2*      $500k r |        :        |  p767 | Colorado Rockies     | +++++
SS Manuel Lopez              20| SS :  67      17 -19     :  65 | SS :  78      17  -9  -4     :  82 |   6 |  88 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
MR Jose Araujo               25| MR :      75      -2     :  73 | MR :      79     -15  -7     :  57 |   6 |  79 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
2B Daniel Pessoa             20| 2B :  60      13 -25     :  48 | SS :  79      14 -16  -6     :  71 |   6 |  77 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  68       0 -29     :  40 | RF :  88       0 -10  -8     :  71 |   6 |  77 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
MR Gene McDonald             23| MR :      74      -3     :  71 | MR :      70     -15 -14     :  41 |   6 |  77 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
SP Daniel Boyd               18| SP :      47     -37     :  10 | SP :      81      -5  -8     :  68 |   6 |  74 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
 C Eugene Clowers            21|  C :  71      -4 -19     :  48 | DH :  86       0  -7 -11     :  68 |   6 |  74 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Waldo Bruckner            21| 3B :  62       3 -36     :  29 | 3B :  86       3 -16  -9     :  64 |   6 |  70 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
LF Larry Cook                19| LF :  70       3 -20     :  53 | LF :  76       3  -2 -15     :  63 |   6 |  69 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
2B Michael Upton             20| 2B :  64       2 -31     :  36 | 2B :  83       2 -12 -11     :  63 |   6 |  69 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Chad Mesa                 21| SS :  66      14 -23     :  56 | SS :  73      14 -12 -12     :  63 |   6 |  69 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Edmundo Viveiros          31| MR :      70      -7     :  63 |    :                         :   0 |   2 |  65 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
1B Johnny Donegan            39| LF : 100       0   7     : 107 |    :                         :   0 | -42 |  65 | -6---657 | IF *      $640k   |  $2.96M: $3.53M |  p785 | Colorado Rockies     | **^
SS Lorenzo Quisenberry       17| SS :  44      13 -47     :  10 | SS :  76      13 -21 -10     :  58 |   6 |  64 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
2B Hernan Melendrez          23| 2B :  72       6 -20     :  58 | 2B :  78       6 -15 -12     :  57 |   6 |  64 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
MR Hernan Mendoza            23| MR :      67      -9     :  58 | MR :      63     -22 -20     :  21 |   6 |  64 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
CF Mario Parrott             24| LF :  74      -3 -22     :  49 | DH :  85       0 -18 -12     :  55 |   6 |  61 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
3B Robert Blevins            22| SS :  64      15 -25     :  54 | SS :  64      15 -16 -20     :  42 |   6 |  60 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
RF Joseph Humphrey           23| DH :  56       0 -43     :  13 | DH :  91       0 -31  -6     :  54 |   6 |  60 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
LF Constantino Gonzalez      19| LF :  68      -2 -27     :  39 | DH :  77       0  -4 -20     :  53 |   6 |  59 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      64     -12     :  52 | MR :      72     -26 -13     :  33 |   6 |  58 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
SP Andrew Dickerman          21| SP :      65     -19     :  46 | SP :      70      -2 -19     :  49 |   6 |  55 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  50      12 -41     :  21 | CF :  76      12 -30 -11     :  47 |   6 |  53 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
CF Donald Tidwell            20| CF :  61      13 -29     :  45 | CF :  61      13 -15 -25     :  34 |   6 |  51 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       20| DH :  54       0 -45     :   9 | DH :  81       0 -22 -16     :  43 |   6 |  49 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
1B Francis Blanes            19| DH :  57       0 -42     :  15 | DH :  77       0 -15 -20     :  42 |   6 |  48 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
SP Burl Gutierrez            18| MR :      35     -37     :  -3 | SP :      71     -12 -18     :  41 |   6 |  47 |          |                   |        :        |   p57 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     142      58  17 : 217 |    :                         :   0 |   1 | 218 |          |    *    $18.32Mx5 | $32.18M:$38.36M |  p130 | Philadelphia A's     | ****
SP Juan Español              24| SP :     125      41   0 : 165 | SP :     120      35  30     : 185 |   6 | 191 |          |   5*      $500k r | $17.36M:$20.69M | p1752 | Philadelphia A's     | +++++
CL Steffen Cothern           24| MR :     116      33   1 : 150 | MR :     116      26  26     : 167 |   6 | 173 |          |    *     $1.83M a |  $14.4M:$17.16M | p2113 | Philadelphia A's     | ****
LF Jose Jimenez              21| DH : 113       0  14     : 127 | DH : 114       0  35  17     : 166 |   6 | 172 | -2---414 |   3               |  $5.93M: $7.07M | p1252 | Philadelphia A's     | +++++
SP Celso Gurrola             30| SP :     124      40     : 163 |    :                         :   0 |   3 | 166 |          |  F *+      $17M   | $16.94M:$20.19M |  p562 | Philadelphia A's     | **^
1B William Kelley            24| DH : 110       0  11     : 121 | DH : 114       0  18  17     : 149 |   6 | 155 | -222---- |   2*              |  $4.66M: $5.55M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            20| SS :  88       9  -6     :  91 | SS : 104       9  12  14     : 140 |   6 | 146 | -8776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Efren Fierros             27| DH : 118       0  19     : 137 | DH : 108       0  21  11     : 140 |   6 | 146 | -3112323 |    *     $2.15M a |  $8.05M: $9.59M |  p915 | Philadelphia A's     | **^
CF Bernardo Cedeno           28| LF : 104       3  13     : 120 | LF : 106       3   4  15     : 128 |   5 | 133 | -2112878 |    *+     $550k a |   $5.5M: $6.56M |  p406 | Philadelphia A's     | *
3B Timothy Gross             25| 1B :  99       2   0     : 101 | 1B : 107       2   5  11     : 126 |   6 | 132 | -6444--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     101      20     : 121 | MR :     107       1  18     : 126 |   5 | 131 |          |    *     $1.25M a |  $8.47M:$10.09M |  p457 | Philadelphia A's     | ***
SP Jerome Lefever            29| SP :     105      21     : 127 |    :                         :   0 |   4 | 131 |          |    *     $7.53Mx5 |  $8.89M: $10.6M | p1242 | Philadelphia A's     | *^
SP Daniel Wiggins            26| SP :      93      10     : 103 | SP :     106      -1  17     : 122 |   6 | 128 |          |    *      $500k r |  $4.23M: $5.05M | p1832 | Philadelphia A's     | **
SP Norberto Clamer           27| SP :      94      10     : 104 | SP :     108      -5  19     : 122 |   6 | 128 |          |    *              |  $4.23M: $5.05M | p1928 | Philadelphia A's     | ***
SS Justin Fowler             28| 2B :  97      10  10     : 117 | SS : 100      13  -3  14     : 123 |   5 | 128 | -3877--- |    *      $500k a |  $4.23M: $5.05M | p1397 | Philadelphia A's     | **^
CF Alan Prout                31| CF : 104       9  10   3 : 126 |    :                         :   0 |   2 | 128 | -3224989 |    *+    $5.43Mx3 |   $5.5M: $6.56M |  p405 | Philadelphia A's     | **^
MR Carlos Adorno             26| MR :     101      20     : 121 | MR :      93       7   6     : 107 |   6 | 127 |          |    *      $500k r |  $8.47M:$10.09M | p1906 | Philadelphia A's     | ***
1B Carlos Garza              32| DH : 111       0  12     : 123 |    :                         :   0 |   1 | 124 | -4343--- |    *     $5.43Mx3 |  $5.08M: $6.06M | p1626 | Philadelphia A's     | **
MR Juan Gonzalez             31| MR :     100      19     : 120 |    :                         :   0 |   2 | 122 |          |    *+    $5.13Mx3 |  $8.05M: $9.59M | p1462 | Philadelphia A's     | ***
1B Eden Perez                32| 1B : 108       3   9     : 120 |    :                         :   0 |   1 | 121 | -6---1-1 |    *        $5Mx2 |  $3.81M: $4.54M |  p222 | Philadelphia A's     | **^
MR Eric Robichaud            27| SP :      94      11     : 105 | SP :     103      -5  14     : 112 |   6 | 118 |          |    *+     $500k r |  $4.66M: $5.55M |  p920 | Philadelphia A's     | *^
3B John Ray                  33| 3B : 103       6   8     : 117 |    :                         :   0 |   0 | 117 | -34741-- |    *+    $1.23Mx2 |  $3.39M: $4.04M |  p594 | Philadelphia A's     | *^
 C Michael Lomanto           31| DH : 106       0   7     : 113 |    :                         :   0 |   2 | 115 | 22------ |    *+     $685k a |  $2.96M: $3.53M |  p307 | Philadelphia A's     | **
CF Lanny Matthews            23| LF :  89       1  -3     :  87 | LF :  98       1   2   5     : 107 |   6 | 113 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
LF Mark Crozier              24| DH :  93       0  -6     :  87 | DH : 100       0   1   3     : 104 |   6 | 110 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
3B Thomas Leffler            21| SS :  82      10 -11     :  81 | SS :  88      10   4  -1     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SP Joseph Larocco            20| SP :      59     -24     :  35 | SP :      96      -3   7     : 100 |   6 | 106 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
2B Tony McFarren             31| 2B :  97       4   3     : 104 |    :                         :   0 |   2 | 106 | -2654--- |  F *     $1.23M   |  $1.27M: $1.51M | p1820 | Philadelphia A's     | **^
CF Eddie Santamaria          31| LF :  98       1   5     : 104 |    :                         :   0 |   2 | 106 | -2---746 |  F *+    $1.32M   |  $2.12M: $2.52M |  p902 | Philadelphia A's     | **
CF Robert Janis              23| CF :  83      12  -8     :  87 | CF :  84      12  -4  -3     :  90 |   6 |  96 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
LF Andres Aguilar            32| DH :  97       0  -2     :  95 |    :                         :   0 |   1 |  96 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
 C Pasqual Maldonado         26| DH :  85       0 -14     :  71 | DH :  97       0 -11   0     :  86 |   6 |  92 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
MR Gerald Conlan             28| SP :      85       2     :  87 | SP :      85     -15  -4     :  66 |   5 |  92 |          |    *+ ~           | $846.9k: $1.01M | p1504 | Philadelphia A's     | **^
RF Perry Marasco             26| LF :  74       1 -18     :  57 | LF :  98       1 -22   5     :  83 |   6 |  89 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CL Roman Schultz             24| MR :      71      -6     :  65 | MR :      94     -19   7     :  82 |   6 |  88 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      58     -25     :  33 | SP :      85      -4  -5     :  76 |   6 |  82 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Oscar Valdes              25| MR :      77      -1     :  76 | MR :      82     -13  -4     :  65 |   6 |  82 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
MR Valentine Odea            28| MR :      75      -2     :  73 | MR :      95     -25   8     :  77 |   5 |  82 |          |    *              |        :        | p1295 | Philadelphia A's     | *
 C Michael Christy           19| DH :  63       0 -36     :  27 | DH :  90       0  -9  -7     :  74 |   6 |  80 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
3B Virgil Worley             17| 3B :  54       8 -39     :  23 | 3B :  83       8 -11  -7     :  73 |   6 |  79 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SP Roy Miller                25| SP :      67     -17     :  50 | SP :      93     -23   4     :  73 |   6 |  79 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
 C Dennis Gore               37| DH :  99       0   0     :  99 |    :                         :   0 | -20 |  79 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **^
SS Danny Bellamy             18| 2B :  55      11 -31     :  34 | SS :  77      13 -10  -9     :  71 |   6 |  77 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
SS William Bernard           23| SS :  67       9 -27     :  49 | SS :  84       9 -20  -6     :  67 |   6 |  73 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
SP Wally Lively              25| SP :      75      -8     :  67 | SP :      80     -15  -9     :  57 |   6 |  73 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Alfonso Ramirez           27| MR :      72      -5     :  67 | MR :      76     -27  -9     :  40 |   6 |  73 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | *^
