bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
SS James Tillison            24| SS :  63      -4 -36     :  23 | SS :  87      -4  -8     :  75 |   6 |  81 | -2225--- |               |        :        | p2216 | No Team              | +++
CF David Lacombe             25| CF :  63       5 -22     :  45 | CF :  77       5  -7     :  75 |   6 |  81 | 23---398 |               |        :        |   p95 | No Team              | ++-
2B Anton Lopez               27| 2B :  93     -10  -8     :  75 |    :                     :   0 |   6 |  81 | -24322-1 |               |        :        | p1900 | No Team              | **
 C Avelino Herrera           28|  C :  82       5 -11     :  76 |    :                     :   0 |   5 |  81 | 71------ |               |        :        | p1235 | No Team              | *
CF John Yahei                36| CF :  92       0   2     :  93 |    :                     :   0 | -12 |  81 | -2---773 |               |   $730k: $1.01M | p1116 | No Team              | *^
 C John Fouse                23|  C :  68      10 -19     :  59 |  C :  73      10  -9     :  74 |   6 |  80 | 81------ |               |        :        | p1197 | No Team              | ++
MR Brian Stegman             33| SP :      84      -4     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        | p1096 | No Team              | *
 C Dominic Alaniz            24|  C :  77      -2 -23     :  52 |  C :  85      -2 -10     :  73 |   6 |  79 | 51------ |               |        :        | p1977 | No Team              | +++
2B William Robards           24| 2B :  71      -6 -25     :  40 | 2B :  87      -6  -8     :  73 |   6 |  79 | -2513--- |               |        :        |  p830 | No Team              | ++-
CF Charlie Kessler           25| CF :  67      -4 -27     :  36 | CF :  85      -4  -8     :  73 |   6 |  79 | -2---368 |               |        :        | p2179 | No Team              | ++-

CATCHER
 1 | Griego, C        116   5 121 | Griego, C        114   5 119 | Griego, C        117   5 122
 2 | Kitts, P          93   8 101 | Kitts, P         101   8 109 | Kitts, P          91   8  99
 3 | Au, N             83  14  97 | Au, N             90  14 104 | Au, N             81  14  95
 4 | Moore, H          91   1  92 | Moore, H          89   1  90 | Moore, H          91   1  92
 5 | Zarzuela, J       76  13  89 | Goodridge, J     119 -33  86 | Bandy, R         123 -33  90
 6 | Bandy, R         121 -33  88 | Zarzuela, J       71  13  84 | Zarzuela, J       77  13  90
 7 | Goodridge, J     115 -33  82 | Bandy, R         113 -33  80 | Goodridge, J     115 -33  82
 8 | Rosato, B         75   4  79 | Rosato, B         76   4  80 | Rosato, B         75   4  79
 9 | Ramirez, C        80  -2  78 | Washington, S    111 -33  78 | Ramirez, C        81  -2  79
10 | Keller, T         68   5  73 | Ramirez, C        79  -2  77 | Keller, T         70   5  75

FIRST_BASE
 1 | Bandy, R         121 -20 101 | Goodridge, J     119 -20  99 | Bandy, R         123 -20 103
 2 | Griego, C        116 -20  96 | Griego, C        114 -20  94 | Griego, C        117 -20  97
 3 | Goodridge, J     115 -20  95 | Bandy, R         113 -20  93 | Goodridge, J     115 -20  95
 4 | Villatoro, R     105 -19  86 | Washington, S    111 -20  91 | Villatoro, R     105 -19  86
 5 | Washington, S    105 -20  85 | Villatoro, R     105 -19  86 | Hazel, T          99 -13  86
 6 | Hazel, T          98 -13  85 | Mariscal, S      106 -20  86 | Washington, S    103 -20  83
 7 | Kennell, J       102 -20  82 | Walker, J        102 -19  83 | Kennell, J       103 -20  83
 8 | Hernandez, F      97 -17  80 | Doty, B          102 -19  83 | Hernandez, F      99 -17  82
 9 | Guadalupe, S      98 -19  79 | Dinh, A          100 -19  81 | Conlan, M        101 -20  81
10 | Conlan, M         99 -20  79 | Kennell, J       101 -20  81 | Guadalupe, S      99 -19  80

SECOND_BASE
 1 | Goodridge, J     115  -1 114 | Goodridge, J     119  -1 118 | Goodridge, J     115  -1 114
 2 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106
 3 | Griego, C        116 -16 100 | Dinh, A          100   3 103 | Griego, C        117 -16 101
 4 | Dinh, A           97   3 100 | Doty, B          102   1 103 | Dinh, A           96   3  99
 5 | Doty, B           98   1  99 | Griego, C        114 -16  98 | Doty, B           97   1  98
 6 | Hazel, T          98  -2  96 | Pendergrass, G    91   6  97 | Hazel, T          99  -2  97
 7 | Bandy, R         121 -27  94 | Echevarria, R     94  -3  91 | Bandy, R         123 -27  96
 8 | Pendergrass, G    85   6  91 | Walker, J        102 -12  90 | Pendergrass, G    83   6  89
 9 | Echevarria, R     91  -3  88 | Nourse, J         91  -1  90 | Hernandez, F      99 -11  88
10 | Rogers, J         85   2  87 | Hazel, T          90  -2  88 | Rogers, J         86   2  88

THIRD_BASE
 1 | Griego, C        116  -6 110 | Goodridge, J     119  -5 114 | Griego, C        117  -6 111
 2 | Goodridge, J     115  -5 110 | Griego, C        114  -6 108 | Goodridge, J     115  -5 110
 3 | Villatoro, R     105   2 107 | Villatoro, R     105   2 107 | Villatoro, R     105   2 107
 4 | Hazel, T          98   5 103 | Walker, J        102   5 107 | Hazel, T          99   5 104
 5 | Dinh, A           97   3 100 | Dinh, A          100   3 103 | Guadalupe, S      99   1 100
 6 | Guadalupe, S      98   1  99 | Doty, B          102  -1 101 | Dinh, A           96   3  99
 7 | Doty, B           98  -1  97 | Hazel, T          90   5  95 | Bandy, R         123 -27  96
 8 | Walker, J         90   5  95 | Pendergrass, G    91   2  93 | Doty, B           97  -1  96
 9 | Bandy, R         121 -27  94 | Guadalupe, S      91   1  92 | Walker, J         88   5  93
10 | Rogers, J         85   4  89 | Nourse, J         91  -1  90 | Rogers, J         86   4  90

SHORTSTOP
 1 | Villatoro, R     105  10 115 | Goodridge, J     119  -2 117 | Villatoro, R     105  10 115
 2 | Goodridge, J     115  -2 113 | Walker, J        102  14 116 | Goodridge, J     115  -2 113
 3 | Dinh, A           97   9 106 | Villatoro, R     105  10 115 | Dinh, A           96   9 105
 4 | Walker, J         90  14 104 | Dinh, A          100   9 109 | Walker, J         88  14 102
 5 | Doty, B           98   3 101 | Doty, B          102   3 105 | Doty, B           97   3 100
 6 | Griego, C        116 -18  98 | Pendergrass, G    91   9 100 | Griego, C        117 -18  99
 7 | Echevarria, R     91   5  96 | Nourse, J         91   9 100 | Tracy, S          94   4  98
 8 | Tracy, S          91   4  95 | Echevarria, R     94   5  99 | Echevarria, R     91   5  96
 9 | Pendergrass, G    85   9  94 | Griego, C        114 -18  96 | Diz, T            86   7  93
10 | Diz, T            86   7  93 | Garcia, T         90   4  94 | Bandy, R         123 -31  92

LEFT_FIELD
 1 | Bandy, R         121 -17 104 | Washington, S    111  -7 104 | Bandy, R         123 -17 106
 2 | Washington, S    105  -7  98 | Bandy, R         113 -17  96 | Washington, S    103  -7  96
 3 | Griego, C        116 -21  95 | Goodridge, J     119 -25  94 | Griego, C        117 -21  96
 4 | Conlan, M         99  -5  94 | Griego, C        114 -21  93 | Conlan, M        101  -5  96
 5 | Kennell, J       102  -8  94 | Kennell, J       101  -8  93 | Kennell, J       103  -8  95
 6 | Nichols, C        98  -6  92 | Mariscal, S      106 -17  89 | Nichols, C        99  -6  93
 7 | Goodridge, J     115 -25  90 | Nichols, C        93  -6  87 | Goodridge, J     115 -25  90
 8 | Maldonado, I      90  -5  85 | Conlan, M         86  -5  81 | Maldonado, I      91  -5  86
 9 | Bale, B           90  -8  82 | Maldonado, I      86  -5  81 | Bale, B           91  -8  83
10 | Hernandez, F      97 -16  81 | Villatoro, R     105 -25  80 | Hernandez, F      99 -16  83

CENTER_FIELD
 1 | Bandy, R         121  -4 117 | Washington, S    111   2 113 | Bandy, R         123  -4 119
 2 | Washington, S    105   2 107 | Bandy, R         113  -4 109 | Washington, S    103   2 105
 3 | Conlan, M         99   0  99 | Mariscal, S      106  -8  98 | Conlan, M        101   0 101
 4 | Nichols, C        98  -1  97 | Nichols, C        93  -1  92 | Nichols, C        99  -1  98
 5 | Griego, C        116 -22  94 | Griego, C        114 -22  92 | Griego, C        117 -22  95
 6 | Maldonado, I      90   0  90 | Goodridge, J     119 -30  89 | Maldonado, I      91   0  91
 7 | Kennell, J       102 -15  87 | Conlan, M         86   0  86 | Kennell, J       103 -15  88
 8 | Goodridge, J     115 -30  85 | Maldonado, I      86   0  86 | Goodridge, J     115 -30  85
 9 | Bale, B           90  -7  83 | Kennell, J       101 -15  86 | Bale, B           91  -7  84
10 | Mariscal, S       89  -8  81 | Bale, B           87  -7  80 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         121  -7 114 | Bandy, R         113  -7 106 | Bandy, R         123  -7 116
 2 | Griego, C        116 -13 103 | Washington, S    111  -6 105 | Griego, C        117 -13 104
 3 | Washington, S    105  -6  99 | Griego, C        114 -13 101 | Washington, S    103  -6  97
 4 | Kennell, J       102  -6  96 | Mariscal, S      106  -7  99 | Kennell, J       103  -6  97
 5 | Nichols, C        98  -6  92 | Kennell, J       101  -6  95 | Conlan, M        101  -8  93
 6 | Conlan, M         99  -8  91 | Goodridge, J     119 -25  94 | Nichols, C        99  -6  93
 7 | Goodridge, J     115 -25  90 | Nichols, C        93  -6  87 | Goodridge, J     115 -25  90
 8 | Maldonado, I      90  -6  84 | Maldonado, I      86  -6  80 | Maldonado, I      91  -6  85
 9 | Bale, B           90  -8  82 | Villatoro, R     105 -25  80 | Bale, B           91  -8  83
10 | Mariscal, S       89  -7  82 | Bale, B           87  -8  79 | Villatoro, R     105 -25  80

DESIGNATED_HITTER
 1 | Bandy, R         121 -22  99 | Goodridge, J     119 -22  97 | Bandy, R         123 -22 101
 2 | Griego, C        116 -22  94 | Griego, C        114 -22  92 | Griego, C        117 -22  95
 3 | Goodridge, J     115 -22  93 | Bandy, R         113 -22  91 | Goodridge, J     115 -22  93
 4 | Washington, S    105 -22  83 | Washington, S    111 -22  89 | Villatoro, R     105 -22  83
 5 | Villatoro, R     105 -22  83 | Mariscal, S      106 -22  84 | Washington, S    103 -22  81
 6 | Kennell, J       102 -22  80 | Villatoro, R     105 -22  83 | Kennell, J       103 -22  81
 7 | Conlan, M         99 -22  77 | Walker, J        102 -22  80 | Conlan, M        101 -22  79
 8 | Nichols, C        98 -22  76 | Doty, B          102 -22  80 | Nichols, C        99 -22  77
 9 | Doty, B           98 -22  76 | Kennell, J       101 -22  79 | Hazel, T          99 -22  77
10 | Hazel, T          98 -22  76 | Kitts, P         101 -22  79 | Hernandez, F      99 -22  77

--- Trade Values ---
 C Colby Griego              30|  C : 116       5  23  20 : 164 |    :                     :   0 |   3 | 167 | 732511-5 |    *    $15.65Mx4 |  $15.7M:$21.61M | p1371 | Houston Astros       | ***^
CF Robin Bandy               30| RF : 121      -7  30  11 : 155 |    :                     :   0 |   3 | 158 | -2---368 |    *    $20.83Mx3 | $14.97M:$20.61M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115      -1  24   8 : 146 |    :                     :   0 |   0 | 146 | -3765--- |    *       $17Mx4 | $11.32M:$15.58M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      25   5 : 143 |    :                     :   0 |  -2 | 141 |          |  F *+   $12.69M   | $10.95M:$15.08M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 105      10  20   2 : 137 |    :                     :   0 |  -2 | 135 | -4888--- |    *     $6.62Mx2 |  $8.03M:$11.06M | p1428 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     106      26   1 : 133 |    :                     :   0 |   1 | 134 |          |    *    $12.64Mx2 |  $9.86M:$13.57M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      25     : 131 |    :                     :   0 |   0 | 131 |          |    *+   $11.41Mx3 |  $9.13M:$12.56M |  p200 | Houston Astros       | ****
SS Juan Walker               24| SS :  90      14   8     : 112 | SS :  94      14  16     : 124 |   6 | 130 | -3399--- |   7*+     $500k r |  $2.92M: $4.02M | p2068 | Houston Astros       | **^
MR Robert Jones              33| SP :     108      20     : 128 |    :                     :   0 |   0 | 128 |          |    *    $12.25Mx2 |   $7.3M:$10.05M | p2064 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       2  17     : 124 |    :                     :   0 |   2 | 126 | -2---888 |    *      $1.8Mx2 |  $6.21M: $8.54M |  p145 | Houston Astros       | **
LF Jayson Kennell            25| RF : 102      -6  11     : 107 | RF : 108      -6  16     : 118 |   6 | 124 | -2---728 |   1*              |  $4.02M: $5.53M |  p672 | Houston Astros       | +++++
2B Ricky Echevarria          22| SS :  91       5   0     :  96 | SS :  99       5  12     : 116 |   6 | 122 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
LF Mohammad Conlan           25| CF :  99       0   9     : 109 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   5*              |  $3.29M: $4.52M |  p183 | Houston Astros       | ++++-
SP Herman Llanes             29| SP :     103      15     : 118 |    :                     :   0 |   4 | 122 |          |    *+    $2.48M a |  $5.48M: $7.54M |  p692 | Houston Astros       | **
3B Winfred Natal             21| SS :  68      15 -12     :  71 | SS :  88      15  12     : 115 |   6 | 121 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  93       8   3     : 104 |  C :  95       8  10     : 113 |   6 | 119 | 71------ |   2*              |   $1.1M: $1.51M |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      97      18     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.57M: $9.05M |  p682 | Houston Astros       | *^
SP Richard Anderson          32| SP :     103      15     : 118 |    :                     :   0 |   1 | 119 |          |    *     $5.45Mx2 |  $5.48M: $7.54M | p1993 | Houston Astros       | **
3B Adolfo Dinh               32| SS :  97       9  11     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F *+     $612k   |  $4.02M: $5.53M | p1807 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |    *+     $900kx2 |  $4.38M: $6.03M | p1735 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  76      13  -8     :  81 |  C :  85      13   6     : 104 |   6 | 110 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Eddie Cansler             34| MR :      95      16     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+       $3M   |  $5.84M: $8.04M | p1086 | Houston Astros       | ***^
MR Elliot Volz               35| MR :      97      18     : 115 |    :                     :   0 |  -6 | 109 |          |  F *+     $500k   |  $6.57M: $9.05M | p1065 | Houston Astros       | *^
CF Chance Nichols            29| CF :  98      -1   7     : 104 |    :                     :   0 |   4 | 108 | -2---878 |    *+   $685.7k a |  $2.56M: $3.52M | p1893 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  98       5   4     : 107 |    :                     :   0 |   1 | 108 | -9793--- |    *+ ~   $550k a |  $1.46M: $2.01M | p1453 | Houston Astros       | **
2B James Nourse              22| SS :  80       9  -7     :  82 | SS :  87       9   4     : 100 |   6 | 106 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
SP Michael Bergmann          29| SP :      95       7     : 102 |    :                     :   0 |   4 | 106 |          |    *+     $550k a |  $2.56M: $3.52M |  p813 | Houston Astros       | *
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | ***
LF John Rogers               24| 2B :  85       2  -3     :  84 | 2B :  91       2   4     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
SS Tony Garcia               23| SS :  81       4 -10     :  75 | SS :  89       4   2     :  96 |   6 | 102 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  83      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Bradly Doty               35| SS :  98       3   6     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $2.19M: $3.02M |  p476 | Houston Astros       | **
SS Sean Tracy                28| SS :  91       4  -1     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7  -3     :  91 |    :                     :   0 |   5 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  85       9  -2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SP Nick Ellwood              28| SP :      88       0     :  88 |    :                     :   0 |   5 |  93 |          |           $500k r |        :        | p1692 | Houston Astros       | **^
SS Walter Bradley            22| SS :  67       7 -22     :  52 | SS :  82       7  -3     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
SS Robert Mayton             18| SS :  54      -4 -46     :   4 | SS :  91      -4  -5     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
