  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
CF Mario Parrott             23| DH :  59       0 -43     :  16 | DH :  80       0 -33 -19     :  27 |   6 |  33 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Celso Gurrola             28| SP :     127      52   3 : 182 | SP :     127      26  42   5 : 199 |   5 | 204 |          |    *+     $600k a | $21.79M:$29.92M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           22| MR :     116      19   4 : 140 | MR :     123      40  24   6 : 193 |   6 | 199 |          |    *      $500k r |  $9.51M:$13.06M | p2113 | Philadelphia A's     | +++++
SP Eric Robichaud            25| SP :      98      23     : 121 | SP :     127       2  42   5 : 176 |   6 | 182 |          |   2*      $500k r |  $9.11M:$12.51M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     122      46     : 168 |    :                         :   0 |   4 | 172 |          |  F *     $1.84M   | $18.23M:$25.03M |  p771 | Philadelphia A's     | ***
1B William Kelley            22| DH : 100       0  -2     :  98 | 1B : 123       1  15  23     : 162 |   6 | 168 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 114       0  12     : 126 | DH : 118       0  17  19     : 153 |   6 | 159 | -3112323 |   8*      $500k r |  $4.76M: $6.53M |  p915 | Philadelphia A's     | +++++
SP Juan Español              22| SP :      82       6     :  88 | SP :     116       6  30     : 152 |   6 | 158 |          |   9               |  $2.38M: $3.26M | p1752 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  67       0 -35     :  32 | DH : 124       0  -1  25     : 148 |   6 | 154 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 122      -3  24   8 : 150 |    :                         :   0 |   3 | 153 | -4445--- |  F *     $2.04M   | $12.68M:$17.41M | p1626 | Philadelphia A's     | **
SP Norberto Clamer           25| SP :      95      20     : 115 | SP :     116      -1  30     : 145 |   6 | 151 |          |    *      $500k r |  $7.93M:$10.88M | p1928 | Philadelphia A's     | +++++
3B Timothy Gross             23| DH : 103       0   1     : 104 | DH : 115       0  11  16     : 141 |   6 | 147 | -3464--- |   7               | $396.2k:  $544k | p1756 | Philadelphia A's     | +++++
SP Wally Lively              23| SP :      86      11     :  97 | SP :     106      12  20     : 138 |   6 | 144 |          |    *      $500k r |  $4.36M: $5.98M | p1041 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     105      30     : 135 |    :                         :   0 |   0 | 135 |          |    *     $7.13Mx3 | $11.89M:$16.32M |  p282 | Philadelphia A's     | **^
CF Alan Prout                29| CF : 106       9  14     : 129 |    :                         :   0 |   4 | 133 | -333598T |  F *+    $1.36M   |  $5.55M: $7.62M |  p405 | Philadelphia A's     | **^
SS John Hawkins              37| SS : 110      10  25   9 : 153 |    :                         :   0 | -20 | 133 | -3738--- |  F *     $3.12M   | $13.47M: $18.5M | p1486 | Philadelphia A's     | **^
CF Michael Rozier            33| CF : 105      11  16     : 132 |    :                         :   0 |   0 | 132 | -3---993 |    *+    $6.53Mx3 |  $6.34M:  $8.7M |  p362 | Philadelphia A's     | **^
SS Norberto Lopez            18| SS :  73       5 -17     :  61 | SS : 101       5   9  10     : 125 |   6 | 131 | -3777715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
LF Mark Crozier              23| DH :  66       0 -36     :  30 | DH : 125       0 -26  26     : 124 |   6 | 130 | -2---643 |   T               |        :        | p1437 | Philadelphia A's     | +++++
3B Justin Fowler             26| 2B :  91       4  -1     :  93 | 2B : 104       4  -7  12     : 112 |   6 | 118 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
MR Michael Morley            26| MR :      91      -2     :  89 | MR :     106      -3   9     : 111 |   6 | 117 |          |    *      $500k a |        :        |  p457 | Philadelphia A's     | **^
MR Juan Gonzalez             29| MR :     102       7     : 110 |    :                         :   0 |   4 | 114 |          |  F *+       $3M   |  $2.77M: $3.81M | p1462 | Philadelphia A's     | ***^
 C Michael Lomanto           29| DH : 105       0   3     : 108 |    :                         :   0 |   4 | 112 | 33-----1 |    *+     $500k a |  $1.19M: $1.63M |  p307 | Philadelphia A's     | *^
2B Tony McFarren             29| 2B : 101       0   5     : 105 |    :                         :   0 |   4 | 109 | -2654--- |    *     $1.23Mx3 |  $1.98M: $2.72M | p1820 | Philadelphia A's     | **
CF Eddie Santamaria          29| LF : 102       0   2     : 104 |    :                         :   0 |   4 | 108 | -2---746 |    *+    $1.32Mx3 | $792.5k: $1.09M |  p902 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 102       3   0     : 105 |    :                         :   0 |   3 | 108 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| CF :  89       6  -5     :  90 | CF :  95       6  -5   3     :  99 |   6 | 105 | -2112878 | I  *+     $500k a |        :        |  p406 | Philadelphia A's     | *^
 C Richard Havel             28| DH :  95       0  -7     :  88 | DH :  99       0  -2   0     :  97 |   5 | 102 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
 C Pasqual Maldonado         24| DH :  76       0 -26     :  50 | DH : 106       0 -21   7     :  92 |   6 |  98 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
 C Steven Martin             28| DH :  73       0 -29     :  44 | DH : 108       0 -24   9     :  93 |   5 |  98 | 5313---- |    *+             |        :        | p1964 | Philadelphia A's     | *
3B Thomas Leffler            19| SS :  60       3 -32     :  31 | SS :  90       3  -8  -3     :  83 |   6 |  89 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
MR Valentine Odea            26| MR :      71     -19     :  51 | MR :     100     -23   5     :  82 |   6 |  88 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *^
MR Gerald Conlan             27| SP :      77       2     :  79 | SP :      77     -18  -9     :  51 |   6 |  85 |          |    *      $500k r | $792.5k: $1.09M | p1504 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **
CL Roman Schultz             22| MR :      36     -49     : -13 | MR :     104     -39   8     :  72 |   6 |  78 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Everette Angus            23| DH :  87       0 -15     :  72 | DH :  79       0  -5 -20     :  53 |   6 |  78 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
SP Juan Martin               18| SP :      43     -33     :  10 | SP :      76       2 -10     :  68 |   6 |  74 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Daniel Wiggins            24| SP :      66      -9     :  57 | SP :      85     -18  -1     :  66 |   6 |  72 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
MR Oscar Valdes              23| SP :      61     -14     :  47 | MR :      80      -7 -13     :  61 |   6 |  67 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
SP Albert Trevino            25| SP :      68      -7     :  61 | SP :      83     -28  -3     :  52 |   6 |  67 |          |      #            |        :        | p1100 | Philadelphia A's     | ++++-
1B Paul Streater             25| DH :  72       0 -30     :  42 | DH :  92       0 -25  -7     :  59 |   6 |  65 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
CF Scott Cooper              21| CF :  61       4 -36     :  29 | CF :  76       4 -17 -19     :  43 |   6 |  49 | -6---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
MR Andrew Farley             23| SP :      58     -18     :  40 | SP :      57     -17 -29     :  10 |   6 |  46 |          |                   |        :        | p1440 | Philadelphia A's     | +++++
SS Jose Quiros               21| DH :  52       0 -50     :   2 | DH :  82       0 -26 -17     :  39 |   6 |  45 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
SP Wallace Kroeger           22| SP :      49     -27     :  22 | SP :      75     -27 -11     :  38 |   6 |  44 |          |                   |        :        | p2201 | Philadelphia A's     | +++++
MR Curtis Astle              25| SP :      56     -19     :  37 |    :      52     -40 -34     : -22 |   6 |  43 |          |      #            |        :        | p1494 | Philadelphia A's     | +++++
MR Chris Anderson            23| SP :      56     -20     :  36 | MR :      61     -13 -30     :  18 |   6 |  42 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
LF Charlie Delcambre         21| LF :  61       2 -37     :  26 | LF :  73       2 -17 -23     :  35 |   6 |  41 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
MR Carlos Adorno             24| MR :      61     -28     :  34 | MR :      68     -23 -23     :  23 |   6 |  40 |          |                   |        :        | p1906 | Philadelphia A's     | +++++
SP Edward Jessie             21| SP :      54     -21     :  33 | SP :      60     -22 -26     :  12 |   6 |  39 |          |    *              |        :        | p1849 | Philadelphia A's     | +++-
MR Andres Gomez              24| SP :      53     -22     :  31 |    :      46     -31 -40     : -25 |   6 |  37 |          |                   |        :        | p2002 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Frank Ambrosino           34| SP :     135      60  10 : 205 |    :                         :   0 |  -2 | 203 |          |  F *     $1.53M   | $27.74M:$38.08M |  p151 | St. Louis (C) Car... | **
RF Cristobal Villarreal      27| DH : 119       0  17     : 136 | DH : 118       0  25  19     : 162 |   6 | 168 | -31--153 |    *      $1.7M a |  $6.74M: $9.25M | p1094 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     109      33     : 142 | SP :     110      15  25     : 150 |   6 | 156 |          |    *+    $2.38M a | $13.08M:$17.95M |  p261 | St. Louis (C) Car... | **^
3B Don Mart                  27| SS : 108      10  23   8 : 149 | SS : 105      10  14  20     : 149 |   6 | 155 | -3698--- |    *      $1.7M a | $12.28M:$16.87M | p1890 | St. Louis (C) Car... | **^
3B Thomas Day                22| DH :  84       0 -18     :  66 | DH : 115       0  -1  16     : 130 |   6 | 136 | -2241--- |   2  #            |        :        |  p285 | St. Louis (C) Car... | +++++
SP Luis Ojeda                36| SP :     112      36     : 148 |    :                         :   0 | -12 | 136 |          |    *    $10.13Mx2 | $14.27M:$19.59M | p2000 | St. Louis (C) Car... | **^
CF Steve Gandara             27| CF :  96       7   2     : 105 | CF : 104       7   2  12     : 124 |   6 | 130 | -2---778 |    *      $500k a | $792.5k: $1.09M |  p669 | St. Louis (C) Car... | **
2B Bill Price                33| SS :  99      12  16   0 : 127 |    :                         :   0 |   0 | 127 | -3988612 |    *       $15Mx5 |  $6.34M:  $8.7M |  p503 | St. Louis (C) Car... | ***
1B Peter Morello             30| DH : 112       0  10     : 122 |    :                         :   0 |   3 | 125 | -32--313 |  F *+      $12M   |  $3.96M: $5.44M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               27|  C : 101      -4   4     : 102 | DH : 105       0   7   6     : 118 |   6 | 124 | 63------ |    *     $1.16M a |  $1.59M: $2.18M |  p146 | St. Louis (C) Car... | **^
SP Sidney Ortego             33| SP :      99      24     : 123 |    :                         :   0 |   0 | 123 |          |    *+   $18.88Mx3 |  $9.51M:$13.06M | p1966 | St. Louis (C) Car... | **^
SS Juan Serrano              24| SS :  87       5  -3     :  89 | SS : 104       5 -10  13     : 112 |   6 | 118 | -8677--- |   1*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| CF : 100       5   4     : 109 | CF :  96       5   2   2     : 105 |   6 | 115 | -2---778 | I  *      $500k r |  $1.59M: $2.18M | p1330 | St. Louis (C) Car... | **^
SP Bill Lafayette            29| SP :      91      16     : 108 |    :                         :   0 |   4 | 112 |          |    *      $500k a |  $6.34M:  $8.7M | p1495 | St. Louis (C) Car... | *
3B Michael Alanis            18| 3B :  57       3 -40     :  20 | 3B : 102       3  -7   7     : 105 |   6 | 111 | -3374--- |   3               |        :        | p2266 | St. Louis (C) Car... | +++++
LF Casey Hatcher             24| CF :  85      10  -6     :  89 | CF :  98      10 -12   9     : 105 |   6 | 111 | -3---999 |   5*      $500k r |        :        | p1400 | St. Louis (C) Car... | +++++
SS Juan Walker               28| SS :  84      14   4     : 102 | SS :  85      14 -13   4     :  91 |   5 | 107 | -3399--- |  F *+   $977.1k   |  $1.59M: $2.18M | p2068 | St. Louis (C) Car... | **^
CF Herschel Cassel           22| RF :  83       3 -15     :  71 | RF :  96       3  -2   0     :  97 |   6 | 103 | -2---868 |   7               |        :        | p1232 | St. Louis (C) Car... | ++++-
CL Patrick Dean              18| MR :      36     -49     : -13 | MR :      98      -4   2     :  96 |   6 | 102 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
 C Herman Grinder            25| DH :  97       0  -5     :  92 | DH :  97       0   0  -2     :  94 |   6 | 100 | 61------ |    *      $500k a |        :        |  p396 | St. Louis (C) Car... | ++++
MR Celso Resto               33| SP :      86      11     :  97 |    :                         :   0 |   0 |  97 |          |  F *+     $900k   |  $4.36M: $5.98M |   p92 | St. Louis (C) Car... | *^
1B Justin Thibodaux          35| 1B : 100       3  -1     : 102 |    :                         :   0 |  -6 |  96 | -613-414 |    *     $2.68Mx2 |        :        | p1720 | St. Louis (C) Car... | **
 C Justin Reilley            25|  C :  91      -1  -3     :  88 | 1B :  88       4  -6  -8     :  78 |   6 |  94 | 77362--- |   T*      $500k r |        :        | p1413 | St. Louis (C) Car... | ++++
CL John Sanchez              26| MR :      89      -4     :  85 | MR :      80      -5 -13     :  61 |   6 |  91 |          |    *      $500k a |        :        | p2242 | St. Louis (C) Car... | ****^
3B Tomas Mercurio            23| 1B :  63       5 -36     :  32 | 1B : 101       5 -29   6     :  82 |   6 |  88 | -83721-1 |   4               |        :        | p2046 | St. Louis (C) Car... | +++++
1B James Nourse              26| SS :  74       9 -12     :  71 | SS :  92       9 -24   5     :  82 |   6 |  88 | -9778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
RF Dale Anderson             28| LF :  86       2 -13     :  75 | LF :  91       2 -11  -5     :  77 |   5 |  82 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | *^
RF Carlos Torres             33| CF :  87       4  -9     :  82 |    :                         :   0 |   0 |  82 | -2231677 |  F *+ ~   $880k   |        :        | p1789 | St. Louis (C) Car... | *^
 C Steven Powers             23|  C :  76      -1 -18     :  57 |  C :  94      -1 -16  -2     :  75 |   6 |  81 | 7------- |  F9 +             |        :        |  p789 | St. Louis (C) Car... | ++++
SS Kenneth Fiscus            27| SS :  83       2 -10     :  74 | SS :  84       2 -11 -10     :  64 |   6 |  80 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
3B Tracy Justis              27| 3B :  82       4 -14     :  73 | 3B :  87       4 -12  -7     :  72 |   6 |  79 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
MR Samuel Brown              30| MR :      84      -8     :  76 |    :                         :   0 |   3 |  79 |          |  F *    $937.1k   |        :        | p1757 | St. Louis (C) Car... | *^
MR Dion Mazzola              37| MR :      93       0     :  93 |    :                         :   0 | -20 |  73 |          |    *     $4.88Mx2 |        :        |   p57 | St. Louis (C) Car... | ***
1B Richard Kushner           24| 1B :  73       1 -30     :  44 | 1B :  93       1 -24  -6     :  64 |   6 |  70 | -4---1-1 |   8*              |        :        | p2220 | St. Louis (C) Car... | ++++-
LF Juan Zalvidea             20| DH :  56       0 -46     :  10 | DH :  87       0 -13 -12     :  62 |   6 |  68 | -2---642 |                   |        :        | p1694 | St. Louis (C) Car... | +++
1B Tony Vela                 17| 1B :  44       3 -57     : -10 | 1B :  83       3 -17 -14     :  55 |   6 |  61 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
RF Michael Curci             24| RF :  74       3 -23     :  54 | RF :  77       3 -23 -18     :  39 |   6 |  60 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
CF Efren Prieto              25| RF :  74       2 -25     :  51 | RF :  77       2 -23 -20     :  36 |   6 |  57 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-
MR Scott McCoy               28| SP :      63     -12     :  51 | SP :      78     -39  -8     :  31 |   5 |  56 |          |    *+     $500k r |        :        |  p684 | St. Louis (C) Car... | *^
SS Rosendo Solorzano         28| 2B :  72       0 -24     :  48 | 2B :  86       0 -25 -10     :  51 |   5 |  56 | -3665--- | IF  + ~           |        :        | p1734 | St. Louis (C) Car... | *
2B Larry Anwar               18| 2B :  56       2 -38     :  19 | 2B :  75       2  -8 -20     :  49 |   6 |  55 | -3621645 |                   |        :        | p2239 | St. Louis (C) Car... | ++-
SS Richard Sax               21| SS :  50      11 -34     :  28 | SS :  75      11 -28  -9     :  49 |   6 |  55 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
RF Kevin Hiltner             25| CF :  70       5 -26     :  49 | CF :  80       5 -27 -14     :  44 |   6 |  55 | -3241778 |  F                |        :        | p2142 | St. Louis (C) Car... | +++
CF Cedrick Manzo             26| CF :  63      12 -26     :  49 | CF :  70      12 -35 -17     :  30 |   6 |  55 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | *
2B Marvin Maniscalco         28| SS :  73       0 -22     :  50 | SS :  85       0 -24 -11     :  50 |   5 |  55 | -3565--- |      #            |        :        | p1418 | St. Louis (C) Car... | **
SS Ramon Acuña               22| SS :  58       9 -27     :  40 | SS :  76       9 -27 -10     :  48 |   6 |  54 | -3338727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR Jame Gilbert              35| MR :      75     -16     :  60 |    :                         :   0 |  -6 |  54 |          |    *  ~  $2.88Mx2 |        :        |  p597 | St. Louis (C) Car... | **^
CF Carlos Camarena           19| CF :  57       7 -37     :  27 | CF :  71       7 -11 -21     :  47 |   6 |  53 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
CF Bennie Durham             22| LF :  74       0 -27     :  47 | DH :  76       0 -11 -23     :  42 |   6 |  53 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
3B Alex Hendrix              28| DH :  75       0 -27     :  48 | DH :  77       0 -22 -22     :  33 |   5 |  53 | -3554--- |  F                |        :        | p1967 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Gene Simmons              23| CF : 117      11  27     : 154 | CF : 124      11  25  36  10 : 205 |   6 | 211 | -7---998 | I 2*      $500k r |  $10.7M:$14.69M | p2202 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS : 104       6  15     : 126 | SS : 116       6  12  27   7 : 167 |   6 | 173 | -8777--- |   3*      $500k r |  $5.94M: $8.16M | p1562 | Atlanta Braves       | +++++
