bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
10 | Goodridge, J     111 -35  76 | Au, N             68  12  80 | Merino, P         75   1  76

FIRST_BASE
 1 | Martin, D        118 -23  95 | Yasutoki, R      121 -22  99 | Martin, D        119 -23  96
 2 | Washington, E    111 -21  90 | Goodridge, J     118 -22  96 | Washington, E    113 -21  92
 3 | Goodridge, J     111 -22  89 | Dyess, H         109 -16  93 | Goodridge, J     110 -22  88
 4 | Yasutoki, R      110 -22  88 | Martin, D        115 -23  92 | Aguilar, E       104 -18  86
 5 | Aguilar, E       104 -18  86 | Aguilar, E       105 -18  87 | Yasutoki, R      108 -22  86
 6 | Dyess, H         100 -16  84 | Washington, E    106 -21  85 | West, B          101 -18  83
 7 | West, B          101 -18  83 | Quijano, L       101 -17  84 | Dyess, H          99 -16  83
 8 | Gauna, T         104 -22  82 | Gauna, T         104 -22  82 | Gauna, T         104 -22  82
 9 | Quijano, L        98 -17  81 | West, B           99 -18  81 | Quijano, L        98 -17  81
10 | Nadler, J        101 -21  80 | Gonsalves, I      99 -19  80 | Nadler, J        102 -21  81

SECOND_BASE
 1 | Goodridge, J     111   1 112 | Goodridge, J     118   1 119 | Goodridge, J     110   1 111
 2 | Nadler, J        101   4 105 | Yasutoki, R      121  -8 113 | Nadler, J        102   4 106
 3 | Yasutoki, R      110  -8 102 | Dyess, H         109  -1 108 | Yasutoki, R      108  -8 100
 4 | Dyess, H         100  -1  99 | Aguilar, E       105  -7  98 | Dyess, H          99  -1  98
 5 | Aguilar, E       104  -7  97 | Winkel, L         97  -1  96 | Washington, E    113 -15  98
 6 | Washington, E    111 -15  96 | Nadler, J         92   4  96 | Aguilar, E       104  -7  97
 7 | Gauna, T         104 -11  93 | Gauna, T         104 -11  93 | Gauna, T         104 -11  93
 8 | Clinard, E        99  -7  92 | Clinard, E        99  -7  92 | Clinard, E        99  -7  92
 9 | Winkel, L         92  -1  91 | Drysdale, W       93  -1  92 | Diz, T            90   0  90
10 | Diz, T            90   0  90 | Quijano, L       101 -10  91 | Winkel, L         91  -1  90

THIRD_BASE
 1 | Goodridge, J     111  -4 107 | Goodridge, J     118  -4 114 | Goodridge, J     110  -4 106
 2 | Nadler, J        101   4 105 | Dyess, H         109  -3 106 | Nadler, J        102   4 106
 3 | Washington, E    111  -9 102 | Yasutoki, R      121 -19 102 | Washington, E    113  -9 104
 4 | Dyess, H         100  -3  97 | Washington, E    106  -9  97 | Dyess, H          99  -3  96
 5 | Clinard, E        99  -3  96 | Clinard, E        99  -3  96 | Clinard, E        99  -3  96
 6 | Gauna, T         104  -8  96 | Nadler, J         92   4  96 | Hazel, T          96   0  96
 7 | Hazel, T          95   0  95 | Gauna, T         104  -8  96 | Gauna, T         104  -8  96
 8 | Yasutoki, R      110 -19  91 | Winkel, L         97  -4  93 | Martin, D        119 -29  90
 9 | Martin, D        118 -29  89 | Hazel, T          87   0  87 | Yasutoki, R      108 -19  89
10 | Winkel, L         92  -4  88 | Gonsalves, I      99 -12  87 | Guadalupe, S      89  -1  88

SHORTSTOP
 1 | Nadler, J        101  11 112 | Goodridge, J     118   1 119 | Nadler, J        102  11 113
 2 | Goodridge, J     111   1 112 | Yasutoki, R      121  -2 119 | Goodridge, J     110   1 111
 3 | Yasutoki, R      110  -2 108 | Dyess, H         109   3 112 | Yasutoki, R      108  -2 106
 4 | Dyess, H         100   3 103 | Winkel, L         97   8 105 | Washington, E    113  -9 104
 5 | Washington, E    111  -9 102 | Nadler, J         92  11 103 | Dyess, H          99   3 102
 6 | Winkel, L         92   8 100 | Diz, T            90   7  97 | Winkel, L         91   8  99
 7 | Diz, T            90   7  97 | Washington, E    106  -9  97 | Diz, T            90   7  97
 8 | Check, G          94  -2  92 | Check, G          96  -2  94 | Tracy, S          92   1  93
 9 | Tracy, S          89   1  90 | Drysdale, W       93   0  93 | Check, G          93  -2  91
10 | Bulger, L         86   2  88 | Williams, J       81  10  91 | Bulger, L         87   2  89

LEFT_FIELD
 1 | Martin, D        118 -21  97 | Quijano, L       101  -7  94 | Martin, D        119 -21  98
 2 | West, B          101  -9  92 | Martin, D        115 -21  94 | West, B          101  -9  92
 3 | Quijano, L        98  -7  91 | Yasutoki, R      121 -28  93 | Quijano, L        98  -7  91
 4 | Jarnagin, C       93  -9  84 | Dyess, H         109 -17  92 | Washington, E    113 -28  85
 5 | Washington, E    111 -28  83 | Goodridge, J     118 -28  90 | Jarnagin, C       93  -9  84
 6 | Goodridge, J     111 -28  83 | West, B           99  -9  90 | Goodridge, J     110 -28  82
 7 | Dyess, H         100 -17  83 | Jarnagin, C       89  -9  80 | Parkerson, K      93 -11  82
 8 | Yasutoki, R      110 -28  82 | Aguilar, E       105 -25  80 | Dyess, H          99 -17  82
 9 | Sauter, L         91  -9  82 | Parkerson, K      90 -11  79 | Sauter, L         91  -9  82
10 | Parkerson, K      92 -11  81 | Sauter, L         88  -9  79 | Yasutoki, R      108 -28  80

CENTER_FIELD
 1 | Martin, D        118 -11 107 | Martin, D        115 -11 104 | Martin, D        119 -11 108
 2 | Quijano, L        98   3 101 | Quijano, L       101   3 104 | Quijano, L        98   3 101
 3 | West, B          101  -2  99 | West, B           99  -2  97 | West, B          101  -2  99
 4 | Jarnagin, C       93  -3  90 | Yasutoki, R      121 -32  89 | Jarnagin, C       93  -3  90
 5 | Sauter, L         91  -3  88 | Jarnagin, C       89  -3  86 | Sauter, L         91  -3  88
 6 | Parkerson, K      92  -7  85 | Goodridge, J     118 -32  86 | Parkerson, K      93  -7  86
 7 | White, E          91  -8  83 | Dyess, H         109 -24  85 | White, E          92  -8  84
 8 | Check, G          94 -13  81 | Sauter, L         88  -3  85 | Takamuku, R       86  -5  81
 9 | Takamuku, R       84  -5  79 | Parkerson, K      90  -7  83 | Washington, E    113 -32  81
10 | Washington, E    111 -32  79 | Check, G          96 -13  83 | Check, G          93 -13  80

RIGHT_FIELD
 1 | Martin, D        118 -21  97 | Martin, D        115 -21  94 | Martin, D        119 -21  98
 2 | West, B          101  -9  92 | Quijano, L       101  -7  94 | West, B          101  -9  92
 3 | Quijano, L        98  -7  91 | Yasutoki, R      121 -27  94 | Quijano, L        98  -7  91
 4 | Jarnagin, C       93  -9  84 | Goodridge, J     118 -27  91 | Washington, E    113 -27  86
 5 | Washington, E    111 -27  84 | West, B           99  -9  90 | Jarnagin, C       93  -9  84
 6 | Goodridge, J     111 -27  84 | Dyess, H         109 -22  87 | Parkerson, K      93 -10  83
 7 | Yasutoki, R      110 -27  83 | Parkerson, K      90 -10  80 | Goodridge, J     110 -27  83
 8 | Parkerson, K      92 -10  82 | Jarnagin, C       89  -9  80 | White, E          92 -10  82
 9 | White, E          91 -10  81 | Aguilar, E       105 -25  80 | Sauter, L         91 -10  81
10 | Sauter, L         91 -10  81 | White, E          89 -10  79 | Yasutoki, R      108 -27  81

DESIGNATED_HITTER
 1 | Martin, D        118 -25  93 | Yasutoki, R      121 -25  96 | Martin, D        119 -25  94
 2 | Washington, E    111 -25  86 | Goodridge, J     118 -25  93 | Washington, E    113 -25  88
 3 | Goodridge, J     111 -25  86 | Martin, D        115 -25  90 | Goodridge, J     110 -25  85
 4 | Yasutoki, R      110 -25  85 | Dyess, H         109 -25  84 | Yasutoki, R      108 -25  83
 5 | Gauna, T         104 -25  79 | Washington, E    106 -25  81 | Gauna, T         104 -25  79
 6 | Aguilar, E       104 -25  79 | Aguilar, E       105 -25  80 | Aguilar, E       104 -25  79
 7 | Orr, A           102 -25  77 | Gauna, T         104 -25  79 | Nadler, J        102 -25  77
 8 | Nadler, J        101 -25  76 | Orr, A           102 -25  77 | Orr, A           102 -25  77
 9 | West, B          101 -25  76 | Quijano, L       101 -25  76 | West, B          101 -25  76
10 | Dyess, H         100 -25  75 | West, B           99 -25  74 | Dyess, H          99 -25  74

--- Trade Values ---
MR Ronald Diep               27| MR :     105      28  16 : 149 |    :                     :   0 |   6 | 155 |          | I  +   $2.85M a | $22.12M:$26.25M |  p200 | Houston Astros       | ****
2B James Goodridge           27| 2B : 111       1  20   7 : 139 |    :                     :   0 |   6 | 145 | -3976--- |        $14.5M e | $13.57M:$16.11M | p1103 | Houston Astros       | ***^
SP Benito Medina             26| SP :      91      15     : 105 | SP :     104      23   3 : 130 |   6 | 136 |          |         $500k a |  $7.54M: $8.95M | p1995 | Houston Astros       | **
CF David Martin              31| CF : 118     -11  19   6 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.07M:$15.51M |  p103 | Houston Astros       | ***^
 C Israel Gonsalves          22|  C :  99       0   0     :  99 |  C : 106       0  14   3 : 123 |   6 | 129 | 65241--- |   2     $500k r |        :        |  p616 | Houston Astros       | +++++
SS James Nadler              32| SS : 101      11  15   0 : 127 |    :                     :   0 |   1 | 128 | -49T9--- |  F    $20.97M   |  $7.54M: $8.95M |  p662 | Houston Astros       | **^
3B Edward Washington         24| 3B : 111      -9   7     : 109 | 3B : 112      -9  13     : 116 |   6 | 122 | -3354--- |    +    $500k a |  $3.52M: $4.18M |  p477 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      99      23   1 : 122 |    :                     :   0 |   0 | 122 |          |          $18M e | $12.06M:$14.32M |  p899 | Houston Astros       | **
SP Albert Clothier           31| SP :      98      22     : 119 |    :                     :   0 |   2 | 121 |          |    +    $550k a | $11.06M:$13.13M | p1657 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          |    +    $550k a | $10.05M:$11.93M | p1096 | Houston Astros       | **
SS Raymond Yasutoki          32| SS : 110      -2  11     : 119 |    :                     :   0 |   1 | 120 | -2626--- |       $26.34Mx2 |  $5.53M: $6.56M |  p845 | Houston Astros       | **^
2B Lucio Quijano             28| CF :  98       3  13     : 114 |    :                     :   0 |   5 | 119 | -8521999 | I  +   $2.44M a |  $6.53M: $7.76M |  p995 | Houston Astros       | **^
 C Arthur Orr                27|  C : 102       2   5   3 : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |  $4.02M: $4.77M | p1369 | Houston Astros       | **^
SS Tony Diz                  22| SS :  90       7   0     :  97 | SS :  92       7   8     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2  -5     :  87 | SS : 101      -2   8     : 107 |   6 | 113 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
1B Bill West                 33| CF : 101      -2  11     : 111 |    :                     :   0 |   0 | 111 | -7142888 |    +    $1.5Mx2 |  $5.53M: $6.56M |  p836 | Houston Astros       | *^
3B James Williams            24| SS :  78      10 -10     :  78 | SS :  88      10   6     : 104 |   6 | 110 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
1B Harley Dyess              31| SS : 100       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.51M: $2.98M | p1104 | Houston Astros       | **^
2B Sean Tracy                22| SS :  89       1  -7     :  83 | SS :  95       1   5     : 101 |   6 | 107 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
SS Alex Alfano               22| SS :  78      -1 -20     :  57 | SS :  96      -1   4     :  99 |   6 | 105 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      74      -2     :  71 | SP :      90       9     :  99 |   6 | 105 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             30|  C :  90      11   1     : 102 |    :                     :   0 |   3 | 105 | 91------ |    +~   $500k a | $502.7k:$596.6k | p1460 | Houston Astros       | *
3B Seve Guadalupe            22| 3B :  87      -1 -10     :  75 | 3B :  96      -1   4     :  98 |   6 | 104 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
RF Ru-zuberuto Takamuku      24| CF :  84      -5  -9     :  70 | CF :  97      -5   5     :  97 |   6 | 103 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $5.53M: $6.56M |  p835 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 104      -7   5     : 102 |    :                     :   0 |   1 | 103 | -761---- |        $7.26Mx2 |  $2.51M: $2.98M | p1000 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  92       8   2     : 102 |    :                     :   0 |   0 | 102 | -4878--- |  F +    $550k   |  $1.01M: $1.19M |  p946 | Houston Astros       | *
 C Patrick Kitts             19|  C :  73       8 -18     :  62 |  C :  86       8   2     :  95 |   6 | 101 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Tyler Hazel               27| 3B :  95       0  -1     :  94 |    :                     :   0 |   6 | 100 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
RF Calvin Jarnagin           27| CF :  93      -3   2     :  93 |    :                     :   0 |   6 |  99 | -2---878 |    +    $500k r |  $1.01M: $1.19M | p1107 | Houston Astros       | *
2B Eric Witherspoon          23| SS :  80       6 -12     :  74 | SS :  86       6   0     :  92 |   6 |  98 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
 C Luther Cutlip             24|  C :  83       2 -14     :  71 |  C :  89       2  -1     :  90 |   6 |  96 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
2B Deivi Alvarez             24| 2B :  79       1 -12     :  69 | SS :  86       4  -2     :  88 |   6 |  94 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
 C Nicholas Au               22|  C :  60      12 -27     :  44 |  C :  78      12  -2     :  87 |   6 |  93 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
 C Bill Pauley               25|  C :  72      11 -17     :  66 |  C :  79      11  -3     :  87 |   6 |  93 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
1B Kenneth Parkerson         26| RF :  92     -10   0     :  82 | CF :  94      -7   0     :  87 |   6 |  93 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  91      -3   0     :  88 |    :                     :   0 |   5 |  93 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
 C Danial Loranger           30|  C :  88       7  -5     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +~   $500k a |  $2.51M: $2.98M | p1501 | Houston Astros       | *
RF Richard Williams          22| CF :  63       0 -25     :  37 | CF :  84       0  -3     :  81 |   6 |  87 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
CF Eric White                27| RF :  91     -10  -1     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.51M: $2.98M | p1196 | Houston Astros       | *^
 C Patricio Merino           24|  C :  74       1 -24     :  51 |  C :  85       1  -6     :  80 |   6 |  86 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $4.52M: $5.37M |   p74 | Houston Astros       | ***
SS Leif Bulger               27| SS :  86       2  -9     :  79 |    :                     :   0 |   6 |  85 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SS Ernest Lee                24| SS :  69       4 -25     :  48 | SS :  80       4  -8     :  76 |   6 |  82 | -3337-1- |                 |        :        | p1303 | Houston Astros       | ++
SP Santo Chavez              26| SP :      76       0     :  75 | SP :      77      -4     :  73 |   6 |  81 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
2B Mauro Fernandez           23| SS :  51       3 -43     :  12 | SS :  79       3  -9     :  74 |   6 |  80 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++
