bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |  $7.32M:$11.13M | p1065 | Houston Astros       | *^
 C Arthur Orr                32|  C :  94       4  -2     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
RF Claud Dykes               27| SS :  84      13  -7     :  90 |    :                     :   0 |   6 |  96 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
2B Bradly Doty               35| SS : 100       3  -1     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |        :        |  p476 | Houston Astros       | *^
 C Hank Moore                29|  C :  93       0  -7     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
2B William Mixon             22| 2B :  64      -6 -42     :  16 | 2B :  92      -6 -10     :  76 |   6 |  82 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
3B Tony Diz                  28| SS :  82       6 -15     :  73 |    :                     :   0 |   5 |  78 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SP Joseph Wilson             28| SP :      81      -8     :  73 |    :                     :   0 |   5 |  78 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          28| MR :      70      -6     :  64 |    :                     :   0 |   5 |  69 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      67      -8     :  59 |    :                     :   0 |   3 |  62 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
2B Dave Arnau                26| 2B :  64      -3 -39     :  22 | 2B :  77      -3 -22     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Floyd Weekes              30| MR :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |  F                |        :        |  p516 | Houston Astros       | ***
MR Adan Lucero               26| MR :      60     -15     :  45 | MR :      64     -17     :  47 |   6 |  53 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Jeffrey Kennell           27| MR :      59     -16     :  43 |    :                     :   0 |   6 |  49 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          23| MR :      48     -25     :  22 | SP :      66     -24     :  42 |   6 |  48 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
 C Cipri Ramirez             28|  C :  73      -3 -30     :  40 |    :                     :   0 |   5 |  45 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
3B Joseph Dillard            26| SS :  63      -3 -43     :  17 | SS :  64      -3 -36     :  25 |   6 |  31 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     118      29  15 : 162 |    :                     :   0 |   4 | 166 |          |    *+    $2.48M a | $21.47M:$32.64M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  94      13   4     : 111 | SS :  94      13  10     : 117 |   6 | 123 | -3399--- | I   +#    $500k a |  $1.95M: $2.97M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      95      16     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |  $7.81M:$11.87M |  p682 | Houston Astros       | *^
 C Nicholas Au               28|  C :  84      14  -2     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  93       0  -5     :  89 |    :                     :   0 |   5 |  94 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 1B : 103     -18   5     :  90 |    :                     :   0 |   2 |  92 | -54323-1 |    *+ ~   $500k a |  $2.44M: $3.71M |  p432 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  90       4  -4     :  90 |    :                     :   0 |   0 |  90 | -9793--- |    *+ ~   $550k a |        :        | p1453 | Houston Astros       | *
RF Brian Bale                33| CF :  94      -7  -8     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79     -10     :  69 |    :                     :   0 |   0 |  69 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      65     -23     :  42 |    :                     :   0 |   2 |  44 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  58       3 -38     :  23 |    :                     :   0 |  -6 |  17 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
RF Peter Payton              32| CF : 103       1  10     : 114 |    :                     :   0 |   1 | 115 | -2331888 |               |  $4.88M: $7.42M | p2038 | No Team              | **
 C Bill Pence                36|  C : 105       8  13     : 126 |    :                     :   0 | -12 | 114 | 86---1-- |               |  $6.34M: $9.65M |  p777 | No Team              | **
SS Jose Sanchez              33| SS : 103       5   4     : 112 |    :                     :   0 |   0 | 112 | -3777--- |               |  $1.95M: $2.97M | p1144 | No Team              | *
RF Jose Castellanos          27| 1B : 105     -21   4     :  87 |    :                     :   0 |   6 |  93 | -2---3-3 |               |  $1.95M: $2.97M |  p799 | No Team              | **^
SP Zachary Pietrzak          34| SP :      88      -1     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1605 | No Team              | *
MR Glen Nicastro             26| MR :      74      -3     :  71 | MR :      81      -2     :  79 |   6 |  85 |          |               |        :        |  p710 | No Team              | *^

--- Free Agents ---
RF Peter Payton              32| CF : 103       1  10     : 114 |    :                     :   0 |   1 | 115 | -2331888 |               |  $4.88M: $7.42M | p2038 | No Team              | **
 C Bill Pence                36|  C : 105       8  13     : 126 |    :                     :   0 | -12 | 114 | 86---1-- |               |  $6.34M: $9.65M |  p777 | No Team              | **
SS Jose Sanchez              33| SS : 103       5   4     : 112 |    :                     :   0 |   0 | 112 | -3777--- |               |  $1.95M: $2.97M | p1144 | No Team              | *
 C Dominic Alaniz            24|  C :  79      -3 -24     :  52 |  C : 103      -3   4     : 104 |   6 | 110 | 51------ |               |        :        | p1977 | No Team              | +++
