  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
2B Anibal Gonzales           25| 2B :  71      -1 -25     :  45 | 2B :  72      -1 -27 -25     :  19 |   6 |  51 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  57      12 -27     :  43 | SS :  65      12 -40 -19     :  19 |   6 |  49 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
SP Jesse Strom               26| SP :      60     -17     :  43 | SP :      66     -30 -21     :  15 |   6 |  49 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
3B David Lary                19| DH :  54       0 -48     :   6 | DH :  77       0 -14 -22     :  40 |   6 |  46 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
MR Jerome Junichiro          26| MR :      66     -25     :  40 |    :      42     -25 -47     : -30 |   6 |  46 |          |                   |        :        | p1369 | Brooklyn Dodgers     | **^
CL Lemuel Griffeth           34| MR :      70     -22     :  48 |    :                         :   0 |  -2 |  46 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     121      44   3 : 168 | SP :     125      45  38   6 : 214 |   6 | 220 |          |   2*      $500k r | $21.83M:$28.15M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     134      57  16 : 207 |    :                         :   0 |   1 | 208 |          |  F *       $14M   |  $33.9M:$43.72M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              26| SP :     132      54  14 : 200 | SP :     121      42  34   2 : 199 |   6 | 206 |          |    *    $735.7k a | $32.04M:$41.32M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| CF : 131       3  34   5 : 172 | RF : 124       3  34  30   1 : 192 |   6 | 198 | -611-768 |    *     $8.83M a | $18.11M:$23.36M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              24| DH : 112       0  10     : 122 | DH : 116       0  15  17     : 148 |   6 | 154 | -2---312 |   1*      $500k r |  $4.64M: $5.99M | p1474 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     118      41   0 : 159 |    :                         :   0 |  -6 | 153 |          |  F *     $4.86M   | $19.04M:$24.55M |  p556 | Colorado Rockies     | ***
 C Brian Pritts              25| DH : 113       0  11     : 124 | DH : 115       0  15  16     : 146 |   6 | 152 | 5------- |    *     $2.53M a |  $5.11M: $6.59M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  93       0  -9     :  84 | DH : 115       0  13  16     : 144 |   6 | 150 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 115       1  16   8 : 141 |    :                         :   0 |   2 | 143 | -3375--- |    *       $14Mx2 | $11.15M:$14.37M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             27| CF : 108       0   8     : 116 | CF : 108       0  13  10     : 130 |   6 | 136 | -2---656 |    *      $3.6M a |  $3.72M: $4.79M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     104      27     : 131 |    :                         :   0 |   4 | 135 |          |  F *+     $550k   | $12.54M:$16.17M |  p626 | Colorado Rockies     | *
MR Dante Salzer              28| MR :     102       6     : 108 | MR :     108       3  11     : 122 |   5 | 127 |          |    *      $500k a |  $2.79M: $3.59M |  p829 | Colorado Rockies     | ***
LF Bernard Talamantez        30| DH : 107       0   5     : 112 |    :                         :   0 |   3 | 115 | -1---453 | I  *     $2.53M a |  $2.32M: $2.99M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             30| 1B : 106       2   3     : 111 |    :                         :   0 |   3 | 114 | -512-522 |  F *     $2.81M   |  $1.39M:  $1.8M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  87      14   6     : 107 |    :                         :   0 |   4 | 111 | -3379--- |  F *      $1.4M   |  $2.79M: $3.59M | p2118 | Colorado Rockies     | **
 C Alan Wilson               31| 1B : 100       3  -2     : 101 |    :                         :   0 |   2 | 103 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
1B Jose Lopez                21| 1B :  82       2 -21     :  63 | 1B :  94       2   2  -5     :  93 |   6 |  99 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $6.97M: $8.98M | p1360 | Colorado Rockies     | **^
3B Dominic Walker            22| DH :  90       0 -12     :  78 | DH :  94       0   3  -5     :  92 |   6 |  98 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              26| DH :  93       0  -9     :  84 | DH :  97       0  -6  -2     :  89 |   6 |  95 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
 C Julian Perez              30|  C :  87       6  -1     :  92 |    :                         :   0 |   3 |  95 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  89       5  -2     :  92 |    :                         :   0 |   2 |  94 | -9886--- |  F *     $1.45M   |        :        | p1293 | Colorado Rockies     | **
2B Theodore Kaminsky         17| 2B :  64      -3 -35     :  26 | DH :  91       0   3  -8     :  86 |   6 |  92 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  95       1  -8     :  88 |    :                         :   0 |   2 |  90 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **^
CL Ronald Diep               37| MR :     103       7     : 110 |    :                         :   0 | -20 |  90 |          |    *+    $3.75Mx2 |  $3.25M: $4.19M |  p200 | Colorado Rockies     | ***
2B Michael Soto              29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2333--- |  F *    $985.7k   |        :        |  p765 | Colorado Rockies     | **
SS Dave James                22| SS :  86      -1 -11     :  74 | SS :  89      -1  -1  -8     :  79 |   6 |  85 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Donato Gaona              22| DH :  82       0 -20     :  62 | DH :  88       0  -5 -11     :  72 |   6 |  78 | -2------ |   9               |        :        | p1867 | Colorado Rockies     | ++++
 C Eugene Clowers            19|  C :  60      -2 -35     :  23 |  C :  89      -2  -8  -8     :  71 |   6 |  77 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH :  99       0 -31   0     :  68 |   6 |  74 | -2---215 | I 5               |        :        | p2081 | Colorado Rockies     | +++++
1B Ernest Stricker           21| DH :  81       0 -21     :  60 | DH :  83       0   1 -16     :  68 |   6 |  74 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       2 -26     :  43 | 2B :  85       2 -12 -10     :  65 |   6 |  71 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SP Oriol Torres              21| SP :      71      -6     :  65 | SP :      64      -5 -22     :  37 |   6 |  71 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              23| RF :  82       0 -17     :  65 | RF :  79       0 -11 -19     :  49 |   6 |  71 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++
SP Bill Harber               37| SP :      81       4     :  85 |    :                         :   0 | -20 |  65 |          |  F *+     $901k   |  $1.86M:  $2.4M | p1439 | Colorado Rockies     | *^
MR Edmundo Viveiros          29| MR :      76     -16     :  60 |    :                         :   0 |   4 |  64 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
MR Danny Payne               35| MR :      79     -14     :  64 |    :                         :   0 |  -6 |  58 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  60       3 -36     :  27 | LF :  74       3  -5 -21     :  51 |   6 |  57 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
LF Richard Gates             21| LF :  52       3 -44     :  11 | LF :  82       3 -28 -13     :  44 |   6 |  50 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
2B Daniel Pessoa             18| 2B :  43       8 -45     :   7 | 2B :  72       8 -22 -16     :  43 |   6 |  49 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 19| SS :  53       7 -36     :  24 | SS :  69       7 -15 -20     :  40 |   6 |  46 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Robert Blevins            20| SS :  60       7 -28     :  39 | SS :  62       7 -11 -27     :  32 |   6 |  45 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
SP Chester Moose             24| SP :      55     -23     :  32 | SP :      58     -25 -29     :   3 |   6 |  38 |          |                   |        :        | p1911 | Colorado Rockies     | ++-
SS Kent Birdwell             22| SS :  59      -2 -39     :  19 | DH :  79       0 -28 -20     :  31 |   6 |  37 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
2B Michael Upton             18| 2B :  40      -2 -58     : -19 | DH :  77       0 -25 -22     :  30 |   6 |  36 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
1B Jeremias Cortina          22| DH :  56       0 -46     :  10 | DH :  80       0 -31 -19     :  30 |   6 |  36 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
2B Kenneth Adkins            18| DH :  42       0 -60     : -18 | DH :  75       0 -23 -24     :  28 |   6 |  34 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
MR Gene McDonald             21| MR :      58     -32     :  26 |    :      45     -18 -44     : -17 |   6 |  32 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-
SP Nicolas Dardar            22| SP :      52     -26     :  26 |    :      44     -25 -43     : -24 |   6 |  32 |          |                   |        :        | p1996 | Colorado Rockies     | ++
CF Mario Parrott             23| DH :  59       0 -43     :  16 | DH :  79       0 -34 -20     :  25 |   6 |  31 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     127      28  19 : 174 | MR :     123      51  23   9 : 206 |   6 | 212 |          |    *      $500k a | $21.83M:$28.15M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     129      52  12 : 193 | SP :     122      31  35   3 : 190 |   5 | 198 |          |    *+     $600k a | $29.72M:$38.33M |  p562 | Philadelphia A's     | **^
SP Augusto Caballero         29| SP :     124      46   6 : 176 |    :                         :   0 |   4 | 180 |          |  F *     $1.84M   | $24.15M:$31.14M |  p771 | Philadelphia A's     | **^
SP Juan Español              22| SP :      94      17     : 111 | SP :     118      18  31     : 167 |   6 | 173 |          |   8               |  $7.89M:$10.18M | p1752 | Philadelphia A's     | +++++
SP Eric Robichaud            25| SP :      92      15     : 107 | SP :     122       3  35   3 : 162 |   6 | 168 |          |   2*      $500k r |  $6.97M: $8.98M |  p920 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 100       0  -2     :  98 | 1B : 123       1  13  23     : 160 |   6 | 166 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 113       0  11     : 124 | DH : 118       0  15  19     : 152 |   6 | 158 | -3112323 |    *      $500k a |  $5.11M: $6.59M |  p915 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  68       0 -34     :  34 | DH : 124       0   0  25     : 148 |   6 | 154 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 122      -3  23   8 : 149 |    :                         :   0 |   3 | 152 | -4445--- |  F *     $2.04M   | $13.93M:$17.97M | p1626 | Philadelphia A's     | **
3B Timothy Gross             23| DH : 104       0   2     : 106 | DH : 115       0  11  16     : 142 |   6 | 148 | -3464--- |   7               | $928.8k:  $1.2M | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      92      15     : 107 | SP :     107       2  20     : 130 |   6 | 136 |          |   T*      $500k r |  $6.97M: $8.98M | p1928 | Philadelphia A's     | +++++
CF Alan Prout                29| CF : 107       9  16     : 132 |    :                         :   0 |   4 | 136 | -333598T |  F *+    $1.36M   |  $7.43M: $9.58M |  p405 | Philadelphia A's     | **
CF Michael Rozier            33| CF : 105      11  17     : 133 |    :                         :   0 |   0 | 133 | -3---993 |    *+    $6.53Mx3 |  $7.89M:$10.18M |  p362 | Philadelphia A's     | **^
SS Norberto Lopez            18| SS :  73       5 -18     :  60 | SS : 102       5   8  11     : 126 |   6 | 132 | -3777715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 110      10  24   9 : 152 |    :                         :   0 | -20 | 132 | -3738--- |  F *     $3.12M   | $14.86M:$19.16M | p1486 | Philadelphia A's     | **^
SP Jackie Mangum             33| SP :     104      27     : 131 |    :                         :   0 |   0 | 131 |          |    *     $7.13Mx3 | $12.54M:$16.17M |  p282 | Philadelphia A's     | **
LF Mark Crozier              23| LF :  66      -1 -34     :  31 | DH : 124       0 -27  25     : 122 |   6 | 128 | -2---643 |   9               |        :        | p1437 | Philadelphia A's     | +++++
SP Wally Lively              23| SP :      84       7     :  91 | SP :      96      11   9     : 116 |   6 | 122 |          |    *      $500k r |  $3.25M: $4.19M | p1041 | Philadelphia A's     | +++++
3B Justin Fowler             26| 2B :  91       4  -1     :  93 | 2B : 105       4  -8  13     : 113 |   6 | 119 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
 C Michael Lomanto           29| DH : 105       0   3     : 108 |    :                         :   0 |   4 | 112 | 33-----1 |    *+     $500k a |  $1.39M:  $1.8M |  p307 | Philadelphia A's     | *^
MR Juan Gonzalez             29| MR :     101       5     : 106 |    :                         :   0 |   4 | 110 |          |  F *+       $3M   |  $2.32M: $2.99M | p1462 | Philadelphia A's     | ***^
CF Eddie Santamaria          29| LF : 102       0   4     : 106 |    :                         :   0 |   4 | 110 | -2---746 |    *+    $1.32Mx3 |  $1.86M:  $2.4M |  p902 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 102       3   0     : 105 |    :                         :   0 |   3 | 108 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| CF :  89       6  -4     :  91 | CF :  96       6  -6   4     : 101 |   6 | 107 | -2112878 | I  *+     $500k a |        :        |  p406 | Philadelphia A's     | *^
2B Tony McFarren             29| 2B : 100       0   4     : 103 |    :                         :   0 |   4 | 107 | -2654--- |    *     $1.23Mx3 |  $1.86M:  $2.4M | p1820 | Philadelphia A's     | **
MR Michael Morley            26| MR :      87      -7     :  79 | MR :      99      -4   3     :  99 |   6 | 105 |          |    *      $500k a |        :        |  p457 | Philadelphia A's     | **^
 C Richard Havel             28| DH :  96       0  -6     :  90 | DH : 100       0  -1   1     :  99 |   5 | 104 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
 C Pasqual Maldonado         24| DH :  76       0 -26     :  50 | DH : 106       0 -21   7     :  92 |   6 |  98 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
 C Steven Martin             28| DH :  73       0 -29     :  44 | DH : 108       0 -24   9     :  92 |   5 |  97 | 5313---- |    *+             |        :        | p1964 | Philadelphia A's     | *
SP Daniel Wiggins            24| SP :      73      -4     :  69 | SP :      90      -6   4     :  88 |   6 |  94 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
SP Juan Martin               18| SP :      31     -46     : -15 | SP :      83       8  -4     :  87 |   6 |  93 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Thomas Leffler            19| SS :  60       3 -33     :  30 | SS :  89       3  -8  -4     :  79 |   6 |  85 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
MR Gerald Conlan             27| SP :      78       1     :  79 | SP :      83     -13  -4     :  67 |   6 |  85 |          |    *      $500k r | $464.4k:$598.9k | p1504 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  91       0 -11     :  80 |    :                         :   0 |   3 |  83 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **
RF Everette Angus            24| DH :  87       0 -15     :  72 | DH :  79       0 -10 -20     :  49 |   6 |  78 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
MR Valentine Odea            26| MR :      48     -40     :   8 | MR :     100     -42   4     :  62 |   6 |  68 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *^
1B Paul Streater             26| DH :  72       0 -30     :  42 | DH :  92       0 -27  -7     :  58 |   6 |  64 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | *
MR Oscar Valdes              23| SP :      60     -17     :  43 | MR :      77      -7 -16     :  54 |   6 |  60 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
SP Edward Jessie             21| SP :      64     -13     :  50 | SP :      67     -12 -20     :  35 |   6 |  56 |          |    *              |        :        | p1849 | Philadelphia A's     | +++-
CL Roman Schultz             22| MR :      22     -63     : -40 | MR :      99     -54   3     :  49 |   6 |  55 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
CF Scott Cooper              21| RF :  61       3 -34     :  30 | CF :  76       4 -19 -18     :  43 |   6 |  49 | -6---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
MR Curtis Astle              25| SP :      60     -17     :  43 |    :      54     -29 -33     :  -9 |   6 |  49 |          |      #            |        :        | p1494 | Philadelphia A's     | +++++
SS Jose Quiros               21| DH :  53       0 -49     :   4 | DH :  82       0 -27 -17     :  38 |   6 |  44 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
MR Chris Anderson            23| SP :      57     -20     :  37 | MR :      62     -11 -29     :  23 |   6 |  43 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
