  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
MR Ronald Diep               38| MR :     107      22     : 130 |    :                         :   0 | -30 | 100 |          |  F *+    $3.75M   |  $7.61M: $9.25M |  p200 | Colorado Rockies     | ***
2B Theodore Kaminsky         18| 2B :  75       0 -27     :  49 | 2B :  95       0   2  -4     :  93 |   6 |  99 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SP Oriol Torres              21| SP :      86       6     :  93 | SP :      80      19  -8     :  91 |   6 |  99 |          |   4*              |  $2.08M: $2.52M |  p767 | Colorado Rockies     | +++++
2B Kenton Klahn              27| DH :  97       0  -6     :  91 | DH :  96       0  -8  -4     :  84 |   6 |  97 | -3544--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
SS James Haynes              32| 3B :  92       5  -3     :  94 |    :                         :   0 |   1 |  95 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
SS Dave James                23| DH :  88       0 -15     :  73 | SS :  95       3  -7  -5     :  85 |   6 |  91 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SP Roman Macias              37| SP :      95      15     : 111 |    :                         :   0 | -20 |  91 |          |  F *+     $3.5M   |  $5.19M:  $6.3M | p1934 | Colorado Rockies     | *^
1B Timothy McAndrews         18| DH :  65       0 -38     :  27 | DH :  96       0  -8  -4     :  84 |   6 |  90 | -3------ |   7               |        :        |  p694 | Colorado Rockies     | ++++-
SP German Oshields           33| SP :      84       4     :  89 |    :                         :   0 |   0 |  89 |          |  F *+       $1M   |  $1.38M: $1.68M |  p800 | Colorado Rockies     | *
RF Harold Davis              24| RF :  87       1  -9     :  79 | RF :  88       1 -12  -8     :  69 |   6 |  85 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            20| DH :  66       0 -37     :  29 | DH :  91       0 -10  -9     :  72 |   6 |  78 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  95       0  -8     :  87 |    :                         :   0 | -12 |  75 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  85       0 -18     :  67 | DH :  84       0  -1 -16     :  67 |   6 |  73 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SS Manuel Lopez              18| SS :  50      16 -42     :  24 | SS :  80      16 -23  -7     :  66 |   6 |  72 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
CF Donald Tidwell            18| CF :  58      11 -29     :  40 | CF :  78      11 -15  -8     :  66 |   6 |  72 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
LF Larry Cook                18| LF :  69       3 -19     :  54 | LF :  76       3  -4 -15     :  61 |   6 |  67 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
3B Chad Mesa                 20| 3B :  62       7 -30     :  39 | SS :  77      10 -14 -16     :  58 |   6 |  64 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
RF Joseph Humphrey           22| RF :  54      -2 -45     :   6 | DH :  95       0 -32  -5     :  58 |   6 |  64 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
CF Joe Huskins               19| CF :  61       4 -34     :  31 | CF :  82       4 -17 -12     :  57 |   6 |  63 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
MR Jose Conde                22| MR :      68     -11     :  57 | MR :      72     -15 -15     :  42 |   6 |  63 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
MR Gene McDonald             22| MR :      68     -11     :  57 | MR :      64     -15 -22     :  27 |   6 |  63 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  53      12 -37     :  27 | 2B :  79      12 -25  -9     :  56 |   6 |  62 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP Bertram Melancon          20| SP :      57     -23     :  34 | SP :      71      -1 -18     :  53 |   6 |  59 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
MR Alfonso Tatro             35| MR :      73      -7     :  65 |    :                         :   0 |  -6 |  59 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
CF Marvin Ricard             20| RF :  50       4 -43     :  10 | RF :  84       4 -26  -9     :  52 |   6 |  58 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
MR Thurman Brawley           33| MR :      68     -11     :  57 |    :                         :   0 |   0 |  57 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
 C Todd Lichtenstein         36| DH :  85       0 -18     :  67 |    :                         :   0 | -12 |  55 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
RF Dwayne Whitcher           17| LF :  54      -1 -38     :  15 | LF :  76      -1  -7 -19     :  48 |   6 |  54 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
2B Hernan Melendrez          22| 2B :  70       5 -27     :  48 | 2B :  77       5 -16 -18     :  48 |   6 |  54 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
CF Mario Parrott             23| LF :  72      -3 -22     :  48 | LF :  83      -3 -23 -14     :  44 |   6 |  54 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
CF Constantino Gonzalez      18| LF :  56       0 -35     :  20 | LF :  79       0 -17 -15     :  46 |   6 |  52 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
SP Sonny Rode                20| SP :      62     -18     :  44 | SP :      62       4 -27     :  40 |   6 |  50 |          |      #            |        :        | p1634 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     135      55   2 : 193 |    :                         :   0 |   4 | 197 |          |    *+    $2.24M a | $19.72M:$23.95M |  p562 | Philadelphia A's     | ***
SP Juan Español              23| SP :     119      39     : 157 | SP :     118      33  29     : 180 |   6 | 186 |          |   7*      $500k r | $13.49M:$16.39M | p1752 | Philadelphia A's     | +++++
CL Steffen Cothern           23| MR :     120      34   1 : 155 | MR :     118      34  25   2 : 178 |   6 | 184 |          |    *      $500k a | $12.11M:$14.71M | p2113 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     109      29     : 138 | SP :     125      12  36   2 : 175 |   5 | 180 |          |    *     $7.53Mx6 | $10.03M:$12.19M | p1242 | Philadelphia A's     | *^
SP Jackie Mangum             33| SP :     122      42     : 163 |    :                         :   0 |   0 | 163 |          |    *     $7.13Mx2 | $14.53M:$17.65M |  p282 | Philadelphia A's     | *
CF Alan Prout                30| LF : 111       7  26   8 : 152 |    :                         :   0 |   3 | 155 | -333598T |    *+    $5.43Mx4 | $12.11M:$14.71M |  p405 | Philadelphia A's     | **^
SP Eric Robichaud            26| SP :      85       5     :  89 | SP :     121     -10  32     : 142 |   6 | 148 |          |    *              |  $1.73M:  $2.1M |  p920 | Philadelphia A's     | **
SP Juan Martin               19| SP :      67     -13     :  54 | SP :     104      16  16     : 136 |   6 | 142 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Jose Jimenez              20| LF :  82      -4 -13     :  64 | DH : 113       0   6  13   0 : 132 |   6 | 138 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            19| LF :  86       0  -5     :  81 | 2B : 105       5   8  11     : 129 |   6 | 135 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 100       0  -3     :  97 | DH : 112       0   5  12     : 129 |   6 | 135 | -322---- |   4*              |        :        |  p265 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      94      14     : 108 | SP :     107       3  18     : 128 |   6 | 134 |          |   T*      $500k r |  $4.84M: $5.88M | p1928 | Philadelphia A's     | +++++
CF Michael Rozier            34| CF : 104      10  16   2 : 132 |    :                         :   0 |  -2 | 130 | -3---993 |    *+    $6.53Mx2 |  $6.23M: $7.56M |  p362 | Philadelphia A's     | **
1B Carlos Garza              31| DH : 114       0  11   2 : 127 |    :                         :   0 |   2 | 129 | -4343--- |    *     $5.43Mx4 |   $4.5M: $5.46M | p1626 | Philadelphia A's     | **^
MR Michael Morley            27| MR :     101      17     : 118 | MR :      99       6   8     : 113 |   6 | 124 |          |    *      $500k a |  $5.88M: $7.14M |  p457 | Philadelphia A's     | **^
MR Juan Gonzalez             29| MR :     102      18     : 120 |    :                         :   0 |   4 | 124 |          |    *+    $5.13Mx4 |  $6.23M: $7.56M | p1462 | Philadelphia A's     | ***
 C Michael Lomanto           30| DH : 111       0   8     : 119 |    :                         :   0 |   3 | 122 | 22------ |    *+     $550k a |  $2.77M: $3.36M |  p307 | Philadelphia A's     | *^
LF Efren Fierros             25| LF : 105      -6   8     : 107 | DH : 107       0   1   7     : 115 |   6 | 121 | -3112323 |    *      $500k a |  $2.77M: $3.36M |  p915 | Philadelphia A's     | +++++
3B Timothy Gross             24| 3B :  97       0  -3     :  94 | 3B : 107       0  -2   8     : 114 |   6 | 120 | -3464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
CF Bernardo Cedeno           27| LF :  97       5  10     : 112 | LF : 103       5  -8  13     : 113 |   6 | 119 | -2112878 |    *+     $550k a |  $3.46M:  $4.2M |  p406 | Philadelphia A's     | **
3B John Ray                  32| 3B : 104       5   9     : 118 |    :                         :   0 |   1 | 119 | -45742-1 |    *+    $1.23Mx3 |  $3.11M: $3.78M |  p594 | Philadelphia A's     | **^
SS John Hawkins              38| SS : 112      10  14  13 : 149 |    :                         :   0 | -30 | 119 | -3637--- |  F *     $1.23M   |  $9.34M:$11.35M | p1486 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      86       6     :  91 | SP :     103      -6  15     : 112 |   6 | 118 |          |    *              |  $2.08M: $2.52M | p1832 | Philadelphia A's     | +++++
CL Albert Trevino            26| SP :      94      14     : 108 | SP :     101      -1  12     : 112 |   6 | 118 |          |    *              |  $4.84M: $5.88M | p1100 | Philadelphia A's     | **^
SP Wally Lively              24| SP :      93      13     : 107 | SP :      92       6   4     : 102 |   6 | 113 |          |    *              |   $4.5M: $5.46M | p1041 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      65     -15     :  50 | SP :     108     -23  19     : 105 |   6 | 111 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
RF Mark Crozier              23| LF :  70      -3 -25     :  42 | DH : 114       0 -25  14   1 : 104 |   6 | 110 | -2---433 | I 8               |        :        | p1437 | Philadelphia A's     | +++++
3B Justin Fowler             27| 2B :  95       7   0     : 102 | 2B :  97       7 -10   4     :  98 |   6 | 108 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 103       3  -1     : 105 |    :                         :   0 |   3 | 108 | -6---1-1 |    *        $5Mx3 |        :        |  p222 | Philadelphia A's     | **
MR Joseph Kuester            37| MR :     106      22     : 128 |    :                         :   0 | -20 | 108 |          |  F *+   $17.32M   |  $7.61M: $9.25M |  p247 | Philadelphia A's     | ***
 C Richard Havel             29| DH : 102       0  -1     : 101 |    :                         :   0 |   4 | 105 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
CF Eddie Santamaria          30| LF :  95       1   5     : 100 |    :                         :   0 |   3 | 103 | -2---746 |    *+    $1.32Mx2 |  $1.73M:  $2.1M |  p902 | Philadelphia A's     | **^
SP Walter Alcocer            18| SP :      48     -32     :  16 | SP :      94      -5   5     :  95 |   6 | 101 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
SP Joseph Larocco            18| SP :      54     -25     :  29 | SP :      88       2  -1     :  89 |   6 |  95 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
3B Thomas Leffler            20| 3B :  71       3 -26     :  48 | SS :  91       6  -5  -5     :  87 |   6 |  93 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
2B Tony McFarren             30| 2B :  93       3  -6     :  90 |    :                         :   0 |   3 |  93 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *
MR Stephen Rice              33| MR :      86       4     :  89 |    :                         :   0 |   0 |  89 |          |    *+    $1.23Mx3 |  $1.38M: $1.68M |   p56 | Philadelphia A's     | **^
RF Everette Angus            24| DH :  92       0 -11     :  81 | DH :  85       0  -7 -15     :  63 |   6 |  87 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
LF Andres Aguilar            30| LF :  93      -5  -4     :  84 |    :                         :   0 |   3 |  87 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
MR Gerald Conlan             27| SP :      79      -1     :  79 | SP :      86     -16  -2     :  68 |   6 |  85 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
 C Pasqual Maldonado         25| DH :  80       0 -23     :  57 | DH :  99       0 -24  -1     :  74 |   6 |  80 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
MR Valentine Odea            27| MR :      71      -9     :  62 | MR :      94     -24   4     :  74 |   6 |  80 |          |    *              |        :        | p1295 | Philadelphia A's     | *
MR Alfonso Ramirez           26| MR :      77      -4     :  73 | MR :      72     -18 -15     :  39 |   6 |  79 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *
3B Virgil Worley             16| 3B :  52       4 -44     :  12 | 3B :  84       4  -5 -11     :  72 |   6 |  78 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
3B Alvin Cicero              24| DH :  75       0 -28     :  47 | DH :  98       0 -24  -2     :  72 |   6 |  78 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Dustin Gerstner           20| SP :      40     -40     :  -1 | SP :      87     -18  -1     :  68 |   6 |  74 |          |      #            |        :        | p1015 | Philadelphia A's     | ++++
CL Roman Schultz             23| MR :      48     -28     :  20 | MR :      98     -38   7     :  67 |   6 |  73 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Andrew Farley             24| SP :      73      -7     :  67 | SP :      78     -14 -10     :  54 |   6 |  73 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
MR Raul Batista              20| MR :      38     -37     :   1 | MR :      86     -20  -3     :  63 |   6 |  69 |          |                   |        :        |  p238 | Philadelphia A's     | +++++
LF Charlie Delcambre         21| LF :  72       3 -16     :  59 | LF :  79       3  -7 -12     :  63 |   6 |  69 | -2---867 |      #            |        :        |  p134 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
LF Raul Reyes                28| LF : 123       1  33  15 : 173 | RF : 101       3  22   7     : 133 |   5 | 178 | -5---757 |    *     $6.68Mx4 | $16.61M:$20.17M | p1760 | St. Louis (C) Car... | **^
SP Alberto Herrera           29| SP :     120      40     : 160 |    :                         :   0 |   4 | 164 |          |    *+    $2.48M a | $13.84M:$16.81M |   p58 | St. Louis (C) Car... | ***
RF Gary Bruno                27| LF : 113       2  24   6 : 146 | LF : 100       2   8   8     : 118 |   6 | 152 | -2---777 |    *      $500k a | $10.38M:$12.61M | p1330 | St. Louis (C) Car... | **
SP Alexander Hesson          27| SP :     104      24     : 128 | SP :     112       9  24     : 145 |   6 | 151 |          |    *+    $2.38M a |   $8.3M:$10.09M |  p261 | St. Louis (C) Car... | **^
SP Luis Ojeda                37| SP :     119      39     : 158 |    :                         :   0 | -20 | 138 |          |  F *    $10.13M   | $13.49M:$16.39M | p2000 | St. Louis (C) Car... | *^
2B Bill Price                33| SS : 102      15   9   8 : 134 |    :                         :   0 |   0 | 134 | -3988612 |    *       $15Mx4 |  $5.88M: $7.14M |  p503 | St. Louis (C) Car... | ***
SP Michael Brown             35| SP :     109      29     : 138 |    :                         :   0 |  -6 | 132 |          |    *+    $8.27Mx3 | $10.03M:$12.19M | p2200 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 112       0   9     : 121 | DH : 108       0   7   8     : 123 |   6 | 129 | -31--153 |    *       $11Mx5 |  $3.11M: $3.78M | p1094 | St. Louis (C) Car... | ***
MR Bill Prestridge           35| MR :     110      25     : 135 |    :                         :   0 |  -6 | 129 |          |  F *+    $3.25M   |  $8.65M:$10.51M |   p39 | St. Louis (C) Car... | *^
CL John Sanchez              27| MR :     102      18     : 120 | MR :      86       7  -3     :  89 |   6 | 126 |          |    *      $1.1M a |  $6.23M: $7.56M | p2242 | St. Louis (C) Car... | ***^
3B Thomas Day                22| DH :  86       0 -17     :  69 | DH : 109       0   0   9     : 118 |   6 | 124 | -2241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
LF Herschel Cassel           23| LF :  97       3   9     : 108 | LF :  98       3   2   7     : 109 |   6 | 115 | -2---868 |   6               |  $3.11M: $3.78M | p1232 | St. Louis (C) Car... | ++++-
1B Teo Lopes                 28| DH :  99       0  -4     :  95 | 1B : 104       1  -2   3     : 106 |   5 | 111 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **^
CF Steve Gandara             27| LF :  95       2   6     : 104 | CF :  97       6 -10   5     :  97 |   6 | 110 | -2---778 |    *     $1.01M a |  $2.08M: $2.52M |  p669 | St. Louis (C) Car... | **^
CF Abel Lopez                34| CF :  94      10   5     : 109 |    :                         :   0 |  -2 | 107 | -2---998 |  F  +     $712k   |  $1.73M:  $2.1M |   p21 | St. Louis (C) Car... | **^
CF Casey Hatcher             25| LF :  89       6   3     :  98 | CF :  92       9 -15   3     :  89 |   6 | 104 | -3---999 |   4*              |  $1.04M: $1.26M | p1400 | St. Louis (C) Car... | +++++
SP Bill Lafayette            29| SP :      88       8     :  95 |    :                         :   0 |   4 |  99 |          |    *      $550k a |  $2.77M: $3.36M | p1495 | St. Louis (C) Car... | *
SS Juan Serrano              25| SS :  92       8  -8     :  92 | SS :  94       8 -12   0     :  90 |   6 |  98 | -8677--- |   2*              |        :        |  p103 | St. Louis (C) Car... | +++++
RF Dale Anderson             29| LF :  90       3   1     :  94 |    :                         :   0 |   4 |  98 | -2---767 |    *+     $765k a |   $346k:$420.2k | p1011 | St. Louis (C) Car... | *
SS Derek Abad                38| SS :  98      17   6   5 : 127 |    :                         :   0 | -30 |  97 | -99991-1 |  F *     $1.75M   |  $4.15M: $5.04M |  p178 | St. Louis (C) Car... | **^
SP Sidney Ortego             34| SP :      89       9     :  97 |    :                         :   0 |  -2 |  95 |          |    *+   $18.88Mx2 |  $3.11M: $3.78M | p1966 | St. Louis (C) Car... | **
