  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
1B Bobby Rollins             38| DH : 108       0   9     : 117 |    :                         :   0 | -30 |  87 | -3---2-- |  F *     $3.23M   |  $3.57M: $4.38M | p1804 | Brooklyn Dodgers     | **^
LF Vincent Partida           21| LF :  75      -3 -19     :  53 | DH :  88       0  -1  -8     :  79 |   6 |  85 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Dean Tripp                29|  C :  82       1  -2     :  81 |    :                         :   0 |   4 |  85 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
3B Rex Luebbert              22| 2B :  78       3 -15     :  67 | 2B :  84       3  -1  -8     :  78 |   6 |  84 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
1B John Lozada               20| DH :  75       0 -24     :  51 | DH :  86       0   1 -10     :  77 |   6 |  83 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Ezequiel Hernandez        21| LF :  62       2 -27     :  38 | LF :  86       2 -14  -4     :  70 |   6 |  76 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  82       1 -17     :  66 | 1B :  86       1 -15 -10     :  63 |   6 |  72 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  89       3  -9     :  83 |    :                         :   0 | -12 |  71 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
MR Lemuel Griffeth           36| MR :      82       1     :  83 |    :                         :   0 | -12 |  71 |          |  F *+       $3M   | $396.8k:$486.4k |  p751 | Brooklyn Dodgers     | **^
3B Samuel Drago              18| 3B :  42       6 -51     :  -3 | 3B :  83       6 -20  -7     :  62 |   6 |  68 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
3B David Lary                21| 3B :  71       1 -28     :  44 | 3B :  81       1  -5 -15     :  62 |   6 |  68 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  63       2 -36     :  29 | 1B :  85       2 -16 -11     :  60 |   6 |  66 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Jerome Hendrickson        33| MR :      69     -10     :  59 |    :                         :   0 |   0 |  59 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | *^
MR Joseph Holbert            22| SP :      66     -16     :  51 | SP :      77     -18 -11     :  49 |   6 |  57 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | +++++
SP Ralph Swilley             16| SP :      52     -31     :  21 | SP :      70      -3 -18     :  49 |   6 |  55 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
2B Christopher Stone         17| DH :  48       0 -51     :  -3 | DH :  80       0 -15 -16     :  49 |   6 |  55 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
 C Yo Takashi                21|  C :  56      -7 -35     :  14 | DH :  82       0 -20 -14     :  48 |   6 |  54 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| LF :  55      -3 -40     :  12 | DH :  81       0 -19 -15     :  47 |   6 |  53 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Mark Pettway              23| SP :      64     -18     :  46 | SP :      70     -28 -18     :  24 |   6 |  52 |          |   2  #            |        :        | p1408 | Brooklyn Dodgers     | ++++-
SS Kenneth Hollars           18| SS :  41      12 -45     :   8 | SS :  69      12 -21 -15     :  45 |   6 |  51 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
LF Kevin Kohn                21| DH :  58       0 -41     :  17 | DH :  79       0 -18 -17     :  44 |   6 |  50 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Morgan Terhune            22| SP :      62     -20     :  42 | SP :      65     -22 -23     :  20 |   6 |  48 |          | I 5               |        :        | p1776 | Brooklyn Dodgers     | ++++
SP Kunimi Toyoharu           23| SP :      62     -20     :  42 | SP :      64     -30 -24     :  10 |   6 |  48 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
MR William Johnson           25| MR :      60     -19     :  41 | MR :      69     -30 -16     :  23 |   6 |  47 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-
SS Jacob Vandiver            20| SS :  62       4 -32     :  34 | SS :  69       4 -12 -23     :  39 |   6 |  45 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SP Oswaldo Martinez          20| SP :      60     -22     :  38 | SP :      63      -6 -25     :  32 |   6 |  44 |          |   6               |        :        |  p185 | Brooklyn Dodgers     | ++++
CF Ellis Kostka              21| CF :  63       4 -35     :  31 | CF :  71       4 -13 -23     :  38 |   6 |  44 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     124      42   2 : 168 | SP :     126      35  38   7 : 205 |   6 | 211 |          |    *      $500k a | $17.46M: $21.4M | p1079 | Colorado Rockies     | **^
CF Alfred Rondon             26| RF : 127       2  33  15 : 178 | RF : 121       2  31  28   8 : 191 |   6 | 197 | -511-657 |  F *     $9.81M   | $19.44M:$23.84M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              28| SP :     124      42   2 : 168 | SP :     120      25  32   1 : 177 |   5 | 182 |          |    *        $6Mx2 | $17.46M: $21.4M | p2198 | Colorado Rockies     | ***
SP Byron Acuña               34| SP :     126      44   4 : 174 |    :                         :   0 |  -2 | 172 |          |    *       $14Mx3 | $19.04M:$23.35M | p1981 | Colorado Rockies     | **^
CF Henry Tanaka              26| DH : 113       0  14     : 127 | DH : 112       0  17  16     : 144 |   6 | 150 | -1---344 |    *      $500k a |  $5.55M: $6.81M | p1474 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 109       0  10     : 119 | DH : 112       0  12  16     : 140 |   6 | 146 | 5------- | I        $2.53M a |  $3.97M: $4.86M | p1345 | Colorado Rockies     | **^
RF Curt Perez                33| SS : 108       6  16   1 : 131 |    :                         :   0 |   0 | 131 | -3375135 |    *       $10Mx3 |  $6.74M: $8.27M |  p239 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 100       0   1     : 101 | DH :  97       0  16   1     : 113 |   6 | 119 | -23----- |   3*      $500k r | $396.8k:$486.4k | p1270 | Colorado Rockies     | +++++
1B Donato Gaona              23| DH :  93       0  -6     :  87 | 1B :  98       1   9   2     : 109 |   6 | 115 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
 C Jose Lopez                23| 1B :  97       2  -2     :  97 | 1B :  95       2  13  -1     : 109 |   6 | 115 | 2511-111 |    *      $500k r |        :        | p1194 | Colorado Rockies     | +++
2B Theodore Kaminsky         19| 2B :  85       1 -10     :  76 | 2B :  92       1  17  -2     : 108 |   6 | 114 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
SS Dave James                24| SS :  92       6   0     :  98 | SS :  93       6   2   3     : 105 |   6 | 111 | -3335--- |    *      $500k a |        :        | p2152 | Colorado Rockies     | ++++
LF Derrick Hymel             32| LF : 103      -2   9     : 110 |    :                         :   0 |   1 | 111 | -512-522 |    *       $14Mx2 |  $3.57M: $4.38M | p1292 | Colorado Rockies     | **^
MR Dante Salzer              29| MR :      94      11     : 106 |    :                         :   0 |   4 | 110 |          |    *      $550k a |  $4.36M: $5.35M |  p829 | Colorado Rockies     | **^
2B Kenton Klahn              28| SS :  96       2   0     :  97 | SS :  97       2  -3   3     :  99 |   5 | 104 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
SP James Beller              17| SP :      55     -27     :  28 | SP :      92       0   4     :  96 |   6 | 102 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
1B Timothy McAndrews         19| DH :  63       0 -36     :  27 | DH :  99       0  -5   3     :  96 |   6 | 102 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
SP Oriol Torres              23| SP :      88       6     :  94 | SP :      84      -3  -4     :  77 |   6 | 100 |          |   2*      $500k r |  $2.38M: $2.92M |  p767 | Colorado Rockies     | +++++
SS Clifford Vose             22| SS :  77       8 -13     :  73 | SS :  87       8  -2  -1     :  92 |   6 |  98 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
1B Ernest Stricker           23| DH :  91       0  -8     :  83 | DH :  91       0   7  -5     :  92 |   6 |  98 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
CL Wilson Castro             37| MR :     100      16     : 117 |    :                         :   0 | -20 |  97 |          |  F *       $10M   |  $6.35M: $7.78M |  p866 | Colorado Rockies     | **^
2B Dominic Walker            24| 2B :  88       4  -5     :  87 | 2B :  88       4  -2  -3     :  87 |   6 |  93 | -2651--- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++-
SS Manuel Lopez              20| SS :  62      17 -20     :  59 | SS :  78      17 -12  -1     :  82 |   6 |  88 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
 C Eugene Clowers            21|  C :  69      -4 -20     :  45 | DH :  89       0  -7  -7     :  75 |   6 |  81 | 61------ |    *      $500k r |        :        |  p445 | Colorado Rockies     | +++-
MR Jose Araujo               25| MR :      78      -3     :  75 | MR :      81     -12  -5     :  64 |   6 |  81 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
CF Wayne Simons              21| RF :  65       0 -31     :  35 | RF :  89       0 -11  -6     :  73 |   6 |  79 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
MR Gene McDonald             23| MR :      77      -4     :  73 | MR :      74     -15 -12     :  47 |   6 |  79 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
RF Harold Davis              25| RF :  84       1 -11     :  73 | RF :  80       1  -8 -14     :  58 |   6 |  79 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
SP Daniel Boyd               18| SP :      50     -32     :  18 | SP :      82      -5  -6     :  71 |   6 |  77 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
3B Waldo Bruckner            21| 3B :  63       3 -34     :  32 | 3B :  86       3 -13  -8     :  68 |   6 |  74 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
2B Hernan Melendrez          23| 2B :  71       6 -20     :  57 | 2B :  82       6 -13  -7     :  67 |   6 |  73 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
2B Daniel Pessoa             20| SS :  56      14 -28     :  42 | SS :  76      14 -18  -6     :  66 |   6 |  72 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 21| SS :  64      14 -21     :  57 | SS :  72      14 -12 -10     :  63 |   6 |  69 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  56       0 -43     :  13 | DH :  93       0 -28  -3     :  61 |   6 |  67 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
MR Edmundo Viveiros          31| MR :      73      -7     :  65 |    :                         :   0 |   2 |  67 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *
1B Johnny Donegan            39| LF : 100       0   9     : 109 |    :                         :   0 | -42 |  67 | -6---657 | IF *      $640k   |  $3.57M: $4.38M |  p785 | Colorado Rockies     | **^
MR Hernan Mendoza            23| MR :      70     -10     :  60 | MR :      65     -21 -20     :  24 |   6 |  66 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
2B Michael Upton             20| 2B :  62       2 -32     :  33 | 2B :  80       2 -12 -13     :  58 |   6 |  64 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SS Lorenzo Quisenberry       17| SS :  43      10 -46     :   7 | SS :  76      10 -20 -10     :  56 |   6 |  62 | -3236--- |                   |        :        |  p949 | Colorado Rockies     | ++-
LF Larry Cook                20| LF :  66       3 -22     :  47 | LF :  74       3  -8 -15     :  55 |   6 |  61 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
3B Robert Blevins            22| SS :  62      14 -22     :  54 | SS :  63      14 -17 -19     :  41 |   6 |  60 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
MR Jose Conde                24| MR :      67     -13     :  54 | MR :      74     -23 -11     :  41 |   6 |  60 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
SP Andrew Dickerman          21| SP :      66     -16     :  50 | SP :      71      -6 -17     :  48 |   6 |  56 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
LF Constantino Gonzalez      19| LF :  64      -2 -29     :  33 | LF :  74      -2  -4 -20     :  47 |   6 |  53 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  53       0 -46     :   7 | DH :  81       0 -21 -15     :  45 |   6 |  51 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Mario Parrott             24| LF :  71      -3 -23     :  45 | DH :  80       0 -19 -16     :  45 |   6 |  51 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Burl Gutierrez            18| SP :      42     -41     :   1 | SP :      71     -13 -17     :  42 |   6 |  48 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
CF Abel Ramos                21| CF :  53      12 -37     :  27 | CF :  70      12 -23 -16     :  42 |   6 |  48 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
CF Donald Tidwell            20| CF :  58      13 -31     :  40 | CF :  62      13 -16 -23     :  36 |   6 |  46 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
SP Cesar Tavares             22| SP :      61     -21     :  39 | SP :      65     -23 -23     :  18 |   6 |  45 |          |    *      $500k r |        :        | p1866 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     138      56  16 : 210 |    :                         :   0 |   1 | 211 |          |    *    $18.32Mx5 | $28.57M:$35.02M |  p130 | Philadelphia A's     | ****
SP Juan Español              24| SP :     122      39     : 161 | SP :     117      32  29     : 178 |   6 | 184 |          |   5*      $500k r | $15.47M:$18.97M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 111       0  12     : 123 | DH : 119       0  35  23     : 177 |   6 | 183 | -2---414 |   3               |  $4.76M: $5.84M | p1252 | Philadelphia A's     | +++++
CL Steffen Cothern           24| MR :     119      32   5 : 156 | MR :     118      29  26   3 : 176 |   6 | 182 |          |    *     $1.83M a | $14.68M:   $18M | p2113 | Philadelphia A's     | ***^
SP Celso Gurrola             30| SP :     123      40   1 : 164 |    :                         :   0 |   3 | 167 |          |  F *+      $17M   | $16.27M:$19.94M |  p562 | Philadelphia A's     | **^
1B William Kelley            24| DH : 113       0  14     : 127 | DH : 116       0  23  20     : 159 |   6 | 165 | -222---- |   2*              |  $5.55M: $6.81M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             27| DH : 118       0  19     : 137 | DH : 113       0  21  17     : 151 |   6 | 157 | -3112323 |    *     $2.15M a |  $7.54M: $9.24M |  p915 | Philadelphia A's     | **^
SS Norberto Lopez            20| SS :  85       9  -4     :  90 | SS : 105       9  11  18     : 143 |   6 | 149 | -8776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
3B Timothy Gross             25| 1B : 103       2   5     : 110 | 1B : 112       2  11  17     : 142 |   6 | 148 | -6444--- |   4*              |  $1.98M: $2.43M | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            26| SP :      96      14     : 110 | SP :     108       6  20     : 134 |   6 | 140 |          |    *      $500k r |  $5.55M: $6.81M | p1832 | Philadelphia A's     | **
MR Michael Morley            28| MR :     103      19     : 122 | MR :     108       4  18     : 130 |   5 | 135 |          |    *     $1.25M a |  $7.54M: $9.24M |  p457 | Philadelphia A's     | ***
SS Justin Fowler             28| SS :  97      12  11     : 121 | SS : 101      12  -2  17     : 129 |   5 | 134 | -3877--- |    *      $500k a |  $4.36M: $5.35M | p1397 | Philadelphia A's     | **^
CF Alan Prout                31| LF : 104       5  18     : 127 |    :                         :   0 |   2 | 129 | -3224989 |    *+    $5.43Mx3 |  $7.14M: $8.76M |  p405 | Philadelphia A's     | **
SP Jerome Lefever            29| SP :     103      21     : 124 |    :                         :   0 |   4 | 128 |          |    *     $7.53Mx5 |  $8.33M:$10.22M | p1242 | Philadelphia A's     | *^
1B Carlos Garza              32| DH : 113       0  14     : 127 |    :                         :   0 |   1 | 128 | -4343--- |    *     $5.43Mx3 |  $5.55M: $6.81M | p1626 | Philadelphia A's     | **
MR Carlos Adorno             26| MR :     102      18     : 120 | MR :      94      11   6     : 112 |   6 | 126 |          |    *      $500k r |  $7.14M: $8.76M | p1906 | Philadelphia A's     | ***
SP Norberto Clamer           27| SP :      92      10     : 102 | SP :     106      -6  18     : 118 |   6 | 124 |          |    *              |  $3.97M: $4.86M | p1928 | Philadelphia A's     | ***
LF Mark Crozier              25| DH :  92       0  -7     :  85 | DH : 107       0   0  11     : 117 |   6 | 123 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
MR Juan Gonzalez             31| MR :     102      18     : 120 |    :                         :   0 |   2 | 122 |          |    *+    $5.13Mx3 |  $7.14M: $8.76M | p1462 | Philadelphia A's     | ***
MR Eric Robichaud            27| SP :      94      12     : 107 | SP :     103      -4  15     : 114 |   6 | 120 |          |    *+     $500k r |  $4.76M: $5.84M |  p920 | Philadelphia A's     | **^
CF Lanny Matthews            23| LF :  84       1  -6     :  79 | LF : 100       1   0   9     : 110 |   6 | 116 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
3B John Ray                  33| 3B : 102       6   8     : 116 |    :                         :   0 |   0 | 116 | -34741-- |    *+    $1.23Mx2 |  $3.17M: $3.89M |  p594 | Philadelphia A's     | **
3B Thomas Leffler            21| SS :  80      10  -8     :  81 | SS :  90      10   4   4     : 108 |   6 | 114 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
 C Michael Lomanto           31| DH : 105       0   6     : 111 |    :                         :   0 |   2 | 113 | 22------ |    *+     $685k a |  $2.38M: $2.92M |  p307 | Philadelphia A's     | **
1B Eden Perez                32| 1B : 102       3   4     : 109 |    :                         :   0 |   1 | 110 | -6---1-1 |    *        $5Mx2 |  $1.59M: $1.95M |  p222 | Philadelphia A's     | **^
SP Joseph Larocco            20| SP :      62     -20     :  42 | SP :      96      -4   8     : 101 |   6 | 107 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
