  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Chad Alvarez              26| SP :      43     -27     :  16 |    :      48     -55 -34     : -41 |   6 |  22 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      48     -36     :  12 |    :      45     -42 -40     : -37 |   6 |  18 |          |    *              |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             21| SP :      39     -31     :   8 |    :      43     -44 -39     : -40 |   6 |  14 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      39     -31     :   8 |    :      50     -42 -32     : -25 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
3B James Fenderson           23| 1B :  47       0 -50     :  -3 | 1B :  71       0 -39 -25     :   7 |   6 |  13 | -3252--- |                   |        :        |   p94 | Houston Astros       | +-
SP Pasqual Terrazas          21| SP :      38     -31     :   6 | SP :      66     -45 -16     :   5 |   6 |  12 |          |   9               |        :        | p1777 | Houston Astros       | ++++
SP Bricio Castro             18| SP :      27     -42     : -15 | SP :      47      -8 -35     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Roderick Krupp            19| SP :      33     -37     :  -4 | SP :      43      -1 -39     :   3 |   6 |   9 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -62 -38     : -57 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             26| MR :      42     -40     :   2 |    :      41     -55 -44     : -59 |   6 |   8 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Michael Penick            22| SP :      33     -37     :  -4 |    :      39     -48 -42     : -51 |   6 |   2 |          |                   |        :        | p1759 | Houston Astros       | +++
MR Rafael Hernandez          16| MR :      27     -54     : -27 |    :      44      -9 -41     :  -6 |   6 |   0 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Donald Huie               17| SP :      32     -37     :  -6 |    :      38      -4 -44     :  -9 |   6 |   0 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      38     -44     :  -6 |    :      57     -52 -30     : -24 |   6 |   0 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR John Mellor               21| SP :      31     -38     :  -7 |    :      31     -52 -50     : -71 |   6 |  -1 |          |                   |        :        | p2007 | Houston Astros       | ++
MR Gregorio Gonzales         21| MR :      36     -46     :  -9 |    :      39     -46 -45     : -53 |   6 |  -3 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      29     -52     : -24 |    :      39      -5 -45     : -12 |   6 |  -6 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      28     -53     : -25 |    :      35      -6 -48     : -19 |   6 | -13 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             21| MR :      31     -50     : -19 |    :      41     -52 -44     : -55 |   6 | -13 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Andres Deguzman           18| MR :      22     -58     : -37 |    :      37     -14 -47     : -24 |   6 | -18 |          |                   |        :        | p1554 | Houston Astros       | +++
MR Arturo Rioja              21| MR :      29     -52     : -24 |    :      42     -54 -42     : -54 |   6 | -18 |          |                   |        :        |  p128 | Houston Astros       | +++-
MR Oscar Bodin               21| MR :      27     -54     : -27 |    :      58     -56 -29     : -27 |   6 | -21 |          |                   |        :        | p1863 | Houston Astros       | ++++
MR Christopher Evans         21| MR :      27     -54     : -27 |    :      35     -56 -49     : -71 |   6 | -21 |          |                   |        :        |  p575 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     151      82  20 : 252 |    :                         :   0 |   2 | 254 |          |    *       $17Mx2 | $23.89M:$32.05M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     129      60     : 188 | SP :     142      31  60  11 : 244 |   6 | 250 |          |    *      $500k r | $14.19M:$19.04M | p2301 | Brooklyn Dodgers     | **^
SP Antonio Vilas             32| SP :     139      69   8 : 216 |    :                         :   0 |   1 | 217 |          |    *       $17Mx3 | $18.22M:$24.44M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     136      66   5 : 207 |    :                         :   0 |   3 | 210 |          |    *     $2.29M a |  $16.8M:$22.53M |  p130 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 132       2  42  15 : 192 |    :                         :   0 |   0 | 192 | -2626--- | IF *       $17M   | $13.72M:$18.41M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| RF : 128       3  30     : 161 |    :                         :   0 |  -2 | 159 | -3---368 |    *       $14Mx4 |   $7.1M: $9.52M |  p407 | Brooklyn Dodgers     | ****
1B Thomas Sutton             31| 1B : 125       1  29     : 155 |    :                         :   0 |   2 | 157 | -4211425 |    *       $14Mx2 |  $6.86M:  $9.2M |    p1 | Brooklyn Dodgers     | ***
SS Derek Abad                37| SS : 109      17  34   7 : 168 |    :                         :   0 | -20 | 148 | -99TT212 |  F *      $3.5M   |  $9.94M:$13.33M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| 1B : 117       0  20     : 136 |    :                         :   0 |   2 | 138 | -3-3-512 |  F *+       $5M   |  $4.73M: $6.35M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 108       6  14     : 128 |    :                         :   0 |   0 | 128 | -2---778 |    *+      $14Mx4 |  $3.31M: $4.44M | p1830 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 108       2  14     : 124 |    :                         :   0 |   0 | 124 | -6463--- |  F *        $3M   |  $3.31M: $4.44M |  p206 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 102       3  13     : 119 |    :                         :   0 |   1 | 120 | -33661-3 |    *+    $1.19M a |  $3.08M: $4.13M | p1532 | Brooklyn Dodgers     | ***^
2B Mark McConnell            31| 2B :  97       8  12     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |  $2.84M: $3.81M |  p712 | Brooklyn Dodgers     | ***
LF Matthew Caskey            21| DH :  82       0 -16     :  66 | DH :  99       0  10   3     : 112 |   6 | 118 | -2---534 |   5*              |        :        | p1835 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| LF : 102       4   6     : 112 |    :                         :   0 |   4 | 116 | -2---838 |    *    $965.7k a |  $1.42M:  $1.9M |  p844 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 106       0   8     : 114 |    :                         :   0 |   0 | 114 | 32------ |  F *+       $3M   |  $1.89M: $2.54M |  p226 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  81       2 -14     :  69 | 1B : 100       2  -5   7     : 104 |   6 | 110 | -5---4-3 |   4*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
1B Rayford Vesey             24| 1B :  74       0 -23     :  52 | 1B : 106       0 -13  11     : 104 |   6 | 110 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      98       7     : 105 |    :                         :   0 |   4 | 109 |          |    *+     $550k a |  $1.66M: $2.22M | p1897 | Brooklyn Dodgers     | *^
MR Andrew Stanton            27| SP :      84      14     :  98 | SP :      73     -17  -9     :  48 |   6 | 104 |          |    *      $500k a |  $3.31M: $4.44M |  p478 | Brooklyn Dodgers     | **^
 C Michael Wilson            36| DH : 107       0   9     : 116 |    :                         :   0 | -12 | 104 | 51------ |    *      $2.9Mx2 |  $2.13M: $2.86M | p1152 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| 1B :  91       1  -5     :  87 | 1B :  92       1   4  -2     :  95 |   6 | 101 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  86       2  -5     :  83 | 2B :  94       2  -8   3     :  90 |   5 |  95 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      40     -29     :  10 | SP :     102     -39  20     :  83 |   6 |  89 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
LF Bobby Chambers            33| 1B :  88       3  -6     :  85 |    :                         :   0 |   0 |  85 | -6---313 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *^
RF Terence Lister            27| DH :  88       0 -10     :  78 | DH :  87       0  -5  -9     :  73 |   6 |  84 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
LF Derek Brassfield          30| LF :  85       6 -10     :  81 |    :                         :   0 |   3 |  84 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
 C Cristian Escobar          25| 1B :  82       2 -13     :  70 | 1B :  89       2  -9  -5     :  77 |   6 |  83 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
SS Eric Maday                21| DH :  77       0 -21     :  56 | DH :  83       0   5 -13     :  75 |   6 |  81 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++
1B Ronnie Parks              21| 1B :  74       1 -21     :  54 | 1B :  82       1   2 -12     :  73 |   6 |  79 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
SP Benito Barcenas           18| SP :      33     -36     :  -3 | SP :      78      -2  -4     :  72 |   6 |  78 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Vincent Partida           18| DH :  56       0 -42     :  14 | DH :  86       0  -5 -10     :  71 |   6 |  77 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
MR Christopher Haney         33| MR :      82      -6     :  76 |    :                         :   0 |   0 |  76 |          |  F  +     $500k   |        :        | p1515 | Brooklyn Dodgers     | *
MR Mark Henderson            29| SP :      70       1     :  71 |    :                         :   0 |   4 |  75 |          |    *+     $500k r | $236.6k:$317.4k |  p922 | Brooklyn Dodgers     | **^
RF Paul Robinson             25| DH :  83       0 -15     :  68 | DH :  80       0  -8 -16     :  56 |   6 |  74 | -2---214 |  F  + ~           |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| DH :  82       0 -16     :  66 | DH :  83       0 -11 -13     :  59 |   6 |  72 | -2451--- |  F  + ~           |        :        |  p929 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  75       7 -17     :  64 | CF :  77       7 -12 -13     :  59 |   6 |  70 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | +++
MR Dustin Semmes             31| MR :      78     -10     :  68 |    :                         :   0 |   2 |  70 |          |     +     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
RF Manny Colella             20| LF :  51       4 -45     :  10 | LF :  82       4 -12 -11     :  63 |   6 |  69 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  73       5 -16     :  63 |  C :  77       5 -20 -12     :  51 |   6 |  69 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
2B Anibal Gonzales           25| 2B :  77       0 -16     :  61 | 2B :  76       0 -14 -18     :  44 |   6 |  67 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| 1B :  71       0 -26     :  45 | 1B :  85       0 -15 -10     :  59 |   6 |  65 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
3B Juan Marquez              23| DH :  66       0 -32     :  34 | DH :  87       0 -20  -9     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
3B Leo Nevers                24| 1B :  76       0 -21     :  55 | 1B :  82       0 -11 -13     :  58 |   6 |  64 | -3363--- |  F  + ~           |        :        |   p66 | Brooklyn Dodgers     | ++
1B Vern Scheiber             24| 1B :  65       0 -32     :  33 | 1B :  87       0 -22  -8     :  57 |   6 |  63 | -3------ |  FT  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
CL Lemuel Griffeth           33| MR :      74     -13     :  62 |    :                         :   0 |   0 |  62 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | ***
3B Rex Luebbert              19| 2B :  55      -1 -38     :  16 | 2B :  77      -1  -5 -17     :  54 |   6 |  60 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  49       0 -49     :   0 | DH :  79       0 -12 -17     :  50 |   6 |  56 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
2B Robert Villanveva         20| 2B :  43       4 -45     :   2 | 2B :  76       4 -20 -13     :  48 |   6 |  54 | -272---- |      #            |        :        |  p705 | Brooklyn Dodgers     | +++
SP Dave Medina               18| SP :      31     -39     :  -8 | SP :      66      -5 -16     :  45 |   6 |  51 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
SP Byron Acuña               32| SP :     175     105  43 : 323 |    :                         :   0 |   1 | 324 |          |  F *       $14M   | $35.01M:$46.97M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :     124      54     : 178 | SP :     157      41  75  26 : 299 |   6 | 305 |          |   2*      $500k r | $12.77M:$17.14M | p1079 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     159      90  28 : 277 |    :                         :   0 |  -6 | 271 |          |  F *     $4.86M   | $27.68M:$37.13M |  p556 | Colorado Rockies     | ***^
SP Bruce Walker              25| SP :     153      83  21 : 258 | SP :     137      55  55   6 : 253 |   6 | 264 |          |    *    $735.7k a | $24.84M:$33.32M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| 1B : 138       2  43   4 : 188 | 1B : 124       2  52  31     : 209 |   6 | 215 | -511-657 |    *     $8.83M a | $11.36M:$15.23M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| SP :     103      34     : 138 | MR :     141      14  43   1 : 198 |   6 | 204 |          |    *      $500k r |  $8.04M:$10.79M |  p829 | Colorado Rockies     | *^
 C Brian Pritts              25| DH : 113       0  15     : 128 | DH : 119       0  22  23     : 164 |   6 | 170 | 5------- |    *     $2.53M a |  $3.55M: $4.76M | p1345 | Colorado Rockies     | ***
LF Henry Tanaka              23| DH : 111       0  13     : 124 | DH : 116       0  25  20     : 161 |   6 | 167 | -2---313 |   1*      $500k r |  $3.08M: $4.13M | p1474 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 124       2  28  10 : 165 |    :                         :   0 |   2 | 167 | -3375--- |    *       $14Mx2 |  $9.23M:$12.38M |  p239 | Colorado Rockies     | ***^
2B Carlos Leiva              21| DH :  85       0 -13     :  72 | DH : 118       0  13  22     : 153 |   6 | 159 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| DH : 113       0  15     : 128 | DH : 114       0  20  18     : 152 |   6 | 158 | -2---656 |    *      $3.6M a |  $3.55M: $4.76M | p1254 | Colorado Rockies     | ***
MR Ronald Diep               37| MR :     133      38     : 171 |    :                         :   0 | -20 | 151 |          |    *+    $3.75Mx2 |  $8.99M:$12.06M |  p200 | Colorado Rockies     | *^
LF Bernard Talamantez        29| DH : 111       0  13     : 124 |    :                         :   0 |   4 | 128 | -1---453 |    *     $2.53M a |  $3.08M: $4.13M | p1714 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :      96      27     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $6.39M: $8.57M |  p626 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 104       2   9     : 114 |    :                         :   0 |   3 | 117 | -512-522 |    *     $2.81M a |  $2.13M: $2.86M | p1292 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  95       8   8     : 111 |    :                         :   0 |   4 | 115 | 85121--- |    *     $1.92M a |  $1.89M: $2.54M | p1770 | Colorado Rockies     | **^
2B Hernan Melendrez          21| 2B :  74       2 -17     :  59 | 2B :  96       2   2   5     : 104 |   6 | 110 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SS Kevin McSherry            28| SS :  83      16   7     : 105 | SS :  89      16 -11  12     : 105 |   5 | 110 | -3379--- |  F *      $1.4M   |  $1.66M: $2.22M | p2118 | Colorado Rockies     | **^
1B Jose Lopez                20| 1B :  73       2 -22     :  52 | 1B :  92       2  10  -2     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SS Henry Fuster              30| 2B :  93       5   6     : 104 |    :                         :   0 |   3 | 107 | -9886--- |    *     $1.45M a |  $1.42M:  $1.9M | p1293 | Colorado Rockies     | **
SP Bill Harber               36| SP :      94      25     : 119 |    :                         :   0 | -12 | 107 |          |  F *+     $901k   |  $5.91M: $7.93M | p1439 | Colorado Rockies     | *
1B William Reger             38| 1B : 115       2  20     : 137 |    :                         :   0 | -30 | 107 | -5333766 |  F *+     $2.2M   |  $4.73M: $6.35M | p1360 | Colorado Rockies     | **^
3B Dominic Walker            21| DH :  83       0 -15     :  68 | DH :  92       0  11  -4     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              26| 2B :  93      -2  -1     :  90 | 1B :  97       0   0   2     :  99 |   6 | 105 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -2333--- |    *    $985.7k a | $236.6k:$317.4k |  p765 | Colorado Rockies     | **
SS Dave James                22| SS :  86       0  -6     :  80 | SS :  92       0   5  -1     :  96 |   6 | 102 | -3335--- |   6               |        :        | p2152 | Colorado Rockies     | ++++
RF Joseph Humphrey           21| DH :  48       0 -50     :  -2 | DH : 106       0 -24  10     :  92 |   6 |  98 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
2B Theodore Kaminsky         17| DH :  59       0 -39     :  20 | DH :  93       0   0  -3     :  90 |   6 |  96 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
RF Keneth McCoy              30| 1B :  92       1  -4     :  90 |    :                         :   0 |   3 |  93 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
MR Stephan Yong              30| SP :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |    *+     $550k r |  $2.37M: $3.17M |  p357 | Colorado Rockies     | *
1B Donato Gaona              21| 1B :  74       0 -23     :  51 | 1B :  89       0   2  -6     :  85 |   6 |  91 | -3---1-1 |   T               |        :        | p1867 | Colorado Rockies     | ++++
 C Eugene Clowers            18|  C :  59       0 -35     :  24 |  C :  90       0  -2  -4     :  84 |   6 |  90 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  82       0 -16     :  66 | DH :  85       0  10 -11     :  84 |   6 |  90 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
