  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SS Manuel Lopez              19| SS :  55      16 -31     :  40 | SS :  84      16 -20   0     :  80 |   6 |  86 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Harold Davis              24| RF :  88       1 -10     :  79 | RF :  82       1  -6 -15     :  62 |   6 |  85 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
 C Dennis Gore               36| DH :  98       0  -2     :  96 |    :                         :   0 | -12 |  84 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
2B Daniel Pessoa             19| 2B :  55      12 -32     :  34 | 2B :  86      12 -20  -1     :  77 |   6 |  83 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP Benito Medina             36| SP :      93       0     :  93 |    :                         :   0 | -12 |  81 |          |  F *+       $3M   |        :        | p1995 | Colorado Rockies     | **^
MR Edmundo Viveiros          30| MR :      80      -2     :  77 |    :                         :   0 |   3 |  80 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
3B Chad Mesa                 20| SS :  68      10 -24     :  55 | SS :  78      10  -9 -12     :  68 |   6 |  74 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SP Roman Macias              37| SP :      93       0     :  93 |    :                         :   0 | -20 |  73 |          |  F *+     $3.5M   |        :        | p1934 | Colorado Rockies     | *
2B Michael Upton             19| 2B :  59       2 -38     :  22 | 2B :  89       2 -16  -8     :  66 |   6 |  72 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SP German Oshields           33| MR :      76      -5     :  71 |    :                         :   0 |   0 |  71 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
MR Jose Araujo               24| MR :      73      -8     :  64 | MR :      77     -18 -11     :  48 |   6 |  70 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
MR Gene McDonald             22| MR :      69     -11     :  58 | MR :      64     -17 -22     :  25 |   6 |  64 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
 C Todd Lichtenstein         36| DH :  88       0 -12     :  76 |    :                         :   0 | -12 |  64 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
RF Joseph Humphrey           22| DH :  56       0 -44     :  12 | DH :  93       0 -30  -6     :  57 |   6 |  63 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
3B Wilfredo Almendarez       19| DH :  53       0 -47     :   6 | DH :  88       0 -22 -11     :  55 |   6 |  61 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Marvin Ricard             20| RF :  51       4 -45     :  10 | RF :  85       4 -26 -10     :  53 |   6 |  59 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
MR Jose Conde                23| MR :      67     -13     :  53 | MR :      70     -24 -17     :  29 |   6 |  59 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
LF Larry Cook                19| LF :  68       3 -27     :  44 | LF :  75       3  -7 -20     :  51 |   6 |  57 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Hernan Melendrez          22| 2B :  69       5 -25     :  49 | 2B :  69       5 -17 -24     :  32 |   6 |  55 | -3621--- |      #            |        :        |  p417 | Colorado Rockies     | +++-
3B Anton Beltz               25| 3B :  69       5 -25     :  49 | 3B :  77       5 -30 -16     :  35 |   6 |  55 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
MR Alfonso Tatro             35| MR :      71     -10     :  61 |    :                         :   0 |  -6 |  55 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *^
RF Dwayne Whitcher           17| RF :  54       0 -45     :   8 | DH :  79       0 -11 -20     :  48 |   6 |  54 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
CF Constantino Gonzalez      18| RF :  60       1 -39     :  22 | RF :  75       1  -6 -23     :  47 |   6 |  53 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
MR Thurman Brawley           33| MR :      66     -14     :  52 |    :                         :   0 |   0 |  52 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^
LF Richard Gates             22| RF :  62       5 -33     :  34 | RF :  79       5 -24 -15     :  45 |   6 |  51 | -2---838 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SS Norberto Lopez            19| 2B :  91       5  -3     :  93 | 2B : 118       5  16  25   9 : 173 |   6 | 179 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Celso Gurrola             29| SP :     132      38     : 171 |    :                         :   0 |   4 | 175 |          |  F *+    $2.24M   | $16.36M:$21.38M |  p562 | Philadelphia A's     | **^
SP Jerome Lefever            28| SP :     107      13     : 120 | SP :     124      10  28     : 162 |   5 | 167 |          |    *     $7.53Mx6 |   $5.6M: $7.31M | p1242 | Philadelphia A's     | **
MR Steffen Cothern           23| MR :     114      28     : 142 | MR :     113      24  20     : 157 |   6 | 163 |          |    *      $500k a | $12.06M:$15.75M | p2113 | Philadelphia A's     | +++++
SP Juan Español              23| SP :     114      20     : 134 | SP :     115      23  19     : 157 |   6 | 163 |          |   7*      $500k r |  $8.61M:$11.25M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  93       0  -7     :  86 | DH : 117       0  16  18   4 : 155 |   6 | 161 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 116       7  24  10 : 157 |    :                         :   0 |   3 | 160 | -333598T |    *+    $5.43Mx4 | $14.64M:$19.13M |  p405 | Philadelphia A's     | **
SP Frank Ambrosino           35| SP :     125      31     : 156 |    :                         :   0 |  -6 | 150 |          | IF          $2M   | $13.35M:$17.44M |  p151 | Philadelphia A's     | **
1B William Kelley            23| DH : 105       0   5     : 110 | DH : 110       0  15  11     : 136 |   6 | 142 | -322---- |   4*              |  $2.15M: $2.81M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 110       0  10     : 120 | DH : 111       0  10  12     : 133 |   6 | 139 | -3112323 |    *      $500k a |  $4.31M: $5.63M |  p915 | Philadelphia A's     | **^
3B Timothy Gross             24| 1B :  98       3   0     : 102 | 1B : 110       3   4  14     : 132 |   6 | 138 | -7464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      89      -5     :  83 | SP :     119     -10  23     : 132 |   6 | 138 |          |    *              |        :        |  p920 | Philadelphia A's     | ***^
SP Juan Martin               19| SP :      72     -22     :  50 | SP :     106      14  10     : 131 |   6 | 137 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| RF : 104       5  10     : 119 | RF : 109       5   3  15     : 132 |   5 | 137 | -2112878 |    *+     $550k a |  $4.31M: $5.63M |  p406 | Philadelphia A's     | *
3B John Ray                  32| 3B : 110       5  17   0 : 133 |    :                         :   0 |   1 | 134 | -45742-1 |    *+    $1.23Mx3 |  $7.32M: $9.56M |  p594 | Philadelphia A's     | **
 C Richard Havel             29| DH : 113       0  13   2 : 128 |    :                         :   0 |   4 | 132 | 51------ |  F *+   $921.4k   |  $6.46M: $8.44M | p1477 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 112       0  12   1 : 125 |    :                         :   0 |   3 | 128 | 22------ |    *+     $550k a |   $5.6M: $7.31M |  p307 | Philadelphia A's     | **
MR Michael Morley            27| MR :      99      15     : 114 | MR :      99       4   8     : 110 |   6 | 120 |          |    *      $500k a |  $6.46M: $8.44M |  p457 | Philadelphia A's     | ***^
1B Eden Perez                31| 1B : 105       3   7     : 114 |    :                         :   0 |   2 | 116 | -6---1-1 |    *        $5Mx3 |  $3.01M: $3.94M |  p222 | Philadelphia A's     | **^
3B Thomas Leffler            20| SS :  82       7 -14     :  75 | SS :  95       7   5   2     : 108 |   6 | 114 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CL Juan Gonzalez             30| MR :      98      13     : 111 |    :                         :   0 |   3 | 114 |          |    *+    $5.13Mx4 |   $5.6M: $7.31M | p1462 | Philadelphia A's     | ****
1B Carlos Garza              31| DH : 106       0   6     : 112 |    :                         :   0 |   2 | 114 | -4343--- |    *     $5.43Mx4 |  $2.58M: $3.38M | p1626 | Philadelphia A's     | **^
SP Norberto Clamer           26| SP :      89      -5     :  84 | SP :     106      -9  10     : 107 |   6 | 113 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
SS John Hawkins              38| SS : 109      10  17   6 : 142 |    :                         :   0 | -30 | 112 | -3637--- |  F *     $1.23M   |   $9.9M:$12.94M | p1486 | Philadelphia A's     | **^
3B Justin Fowler             27| 2B :  93       9   3     : 105 | 2B :  96       9  -9   7     : 103 |   6 | 111 | -3877--- |    *      $500k a |  $1.29M: $1.69M | p1397 | Philadelphia A's     | ***
RF Perry Marasco             25| RF :  78       2 -19     :  61 | RF : 107       2 -21  11     :  99 |   6 | 105 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
SP Daniel Wiggins            25| SP :      87      -7     :  79 | SP :     100      -8   4     :  97 |   6 | 103 |          |   T*      $500k r |        :        | p1832 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  95       3  -1     :  97 |    :                         :   0 |   3 | 100 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *^
CF Eddie Santamaria          30| LF :  95       1  -3     :  93 |    :                         :   0 |   3 |  96 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
LF Mark Crozier              24| DH :  73       0 -27     :  46 | DH : 104       0 -21   5     :  88 |   6 |  94 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
MR Joseph Kuester            38| MR :     105      19     : 124 |    :                         :   0 | -30 |  94 |          |  F *+   $17.32M   |  $8.18M:$10.69M |  p247 | Philadelphia A's     | **^
 C Michael Christy           18| DH :  60       0 -40     :  20 | DH :  95       0  -6  -4     :  86 |   6 |  92 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SP Roy Miller                24| SP :      65     -29     :  36 | SP :     103     -25   7     :  85 |   6 |  91 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
3B Virgil Worley             16| 3B :  57       5 -37     :  25 | 3B :  87       5  -3  -6     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Pasqual Maldonado         25| DH :  83       0 -17     :  66 | DH :  98       0 -16  -1     :  82 |   6 |  88 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Joseph Larocco            19| MR :      54     -25     :  29 | SP :      87       3  -9     :  80 |   6 |  86 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
LF Diego Ortega              18| DH :  67       0 -33     :  34 | DH :  88       0   1 -11     :  79 |   6 |  85 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SP Wally Lively              24| SP :      86      -8     :  79 | SP :      84      -4 -11     :  69 |   6 |  85 |          | I  *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
3B Alvin Cicero              24| DH :  81       0 -19     :  62 | DH :  94       0 -13  -5     :  76 |   6 |  82 | -3242--- |  F                |        :        |  p885 | Philadelphia A's     | ++++
MR Stephen Rice              33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |    *+    $1.23Mx3 |        :        |   p56 | Philadelphia A's     | **^
LF Andres Aguilar            31| DH :  88       0 -12     :  76 |    :                         :   0 |   2 |  78 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
MR Bennie Ratley             34| MR :      80      -2     :  77 |    :                         :   0 |  -2 |  75 |          | IF  +       $4M   |        :        |  p682 | Philadelphia A's     | **^
CL Carlos Adorno             25| MR :      74      -7     :  68 | MR :      87     -20  -3     :  64 |   6 |  74 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++
MR Gerald Conlan             28| SP :      80     -14     :  67 | SP :      85     -17 -10     :  58 |   5 |  72 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
CF Robert Janis              22| CF :  72      11 -20     :  63 | CF :  79      11 -14 -10     :  65 |   6 |  71 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++
MR Valentine Odea            27| MR :      70     -10     :  60 | MR :      90     -25   0     :  65 |   6 |  71 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Alfonso Ramirez           26| MR :      73      -8     :  64 | MR :      70     -25 -17     :  27 |   6 |  70 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
SP Walter Alcocer            19| MR :      42     -34     :   8 | SP :      82      -9 -14     :  59 |   6 |  65 |          |                   |        :        | p1923 | Philadelphia A's     | +++++
CL Roman Schultz             23| MR :      48     -29     :  19 | MR :      96     -42   5     :  59 |   6 |  65 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
2B Felix Curbelo             22| 2B :  65       4 -30     :  39 | 2B :  84       4 -21 -10     :  57 |   6 |  63 | -3663--- |                   |        :        | p1907 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     120      26     : 146 |    :                         :   0 |   4 | 150 |          |    *+    $2.48M a | $11.19M:$14.63M |   p58 | St. Louis (C) Car... | ***
RF Gary Bruno                27| LF : 114       2  18   4 : 138 | RF : 109       3  12  14     : 137 |   6 | 144 | -2---777 |    *      $500k a |  $9.47M:$12.38M | p1330 | St. Louis (C) Car... | *^
LF Herschel Cassel           23| RF : 103       6  10     : 120 | RF : 103       6  13  11     : 133 |   6 | 139 | -2---869 |   6               |  $4.31M: $5.63M | p1232 | St. Louis (C) Car... | ++++-
LF Raul Reyes                28| RF : 112       3  16     : 131 | RF : 105       3  11  10     : 129 |   5 | 136 | -5---757 |    *     $6.68Mx4 |  $6.89M:    $9M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 113       0  13   2 : 128 | DH : 109       0  12  10     : 131 |   5 | 136 | -31--153 |    *       $11Mx5 |  $6.46M: $8.44M | p1094 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     100       6     : 106 | SP :     110       5  14     : 128 |   6 | 134 |          |  F *+    $2.38M   |  $2.58M: $3.38M |  p261 | St. Louis (C) Car... | **^
2B Bill Price                34| SS : 101      16  14   3 : 134 |    :                         :   0 |  -2 | 132 | -3988612 |    *       $15Mx4 |  $7.32M: $9.56M |  p503 | St. Louis (C) Car... | ***
SP Luis Ojeda                37| SP :     120      26     : 146 |    :                         :   0 | -20 | 126 |          |  F *    $10.13M   | $11.19M:$14.63M | p2000 | St. Louis (C) Car... | *^
MR Bill Prestridge           35| MR :     108      22     : 131 |    :                         :   0 |  -6 | 125 |          |  F *+    $3.25M   |  $9.47M:$12.38M |   p39 | St. Louis (C) Car... | *^
CL John Sanchez              27| MR :      99      15     : 114 | MR :      81       4  -7     :  78 |   6 | 120 |          |    *      $1.1M a |  $6.46M: $8.44M | p2242 | St. Louis (C) Car... | ****
 C Hans Conrad               27| DH :  89       0 -11     :  78 | DH : 112       0 -13  13     : 112 |   6 | 118 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
1B Thomas Day                23| 1B :  86       1 -14     :  74 | 1B : 106       1  -4   8     : 111 |   6 | 117 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
SP Michael Brown             35| SP :     108      14     : 122 |    :                         :   0 |  -6 | 116 |          |    *+    $8.27Mx3 |  $6.03M: $7.88M | p2200 | St. Louis (C) Car... | **^
CF Casey Hatcher             25| CF :  93       9  -1     : 101 | CF :  90       9  -6  -1     :  92 |   6 | 107 | -3---999 |   4*              |        :        | p1400 | St. Louis (C) Car... | +++++
SS Juan Serrano              25| SS :  90       8  -4     :  95 | SS :  94       8  -9   2     :  96 |   6 | 102 | -8677--- |   2*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
CF Steve Gandara             28| RF :  92       5  -2     :  95 | RF :  97       5  -9   4     :  97 |   5 | 102 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | **
1B Teo Lopes                 28| 1B :  95       1  -5     :  91 | 1B : 100       1  -6   2     :  96 |   5 | 101 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
SS Ramon Acuña               23| SS :  83      14  -5     :  92 | SS :  85      14  -7  -1     :  91 |   6 |  98 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Justin Reilley            26| 1B :  92       4  -5     :  91 | 1B :  75       4  -8 -20     :  51 |   6 |  97 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **
3B Tomas Mercurio            24| 3B :  84       4 -10     :  78 | 1B :  94       5 -10  -1     :  88 |   6 |  94 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
SS Derek Abad                39| SS : 100      17  15   3 : 135 |    :                         :   0 | -42 |  93 | -99991-1 |  F *     $1.75M   |  $7.75M:$10.13M |  p178 | St. Louis (C) Car... | **^
 C Camilo Rios               28| DH :  93       0  -7     :  86 | DH :  97       0  -8  -2     :  87 |   5 |  92 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
LF Juan Zalvidea             21| LF :  65       0 -33     :  32 | LF : 100       0 -17   2     :  85 |   6 |  91 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Wesley Hiltner            33| SS :  80      16  -6     :  90 |    :                         :   0 |   0 |  90 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
SS Kenneth Fiscus            28| 2B :  87       4  -8     :  83 | 2B :  92       4 -14  -2     :  80 |   5 |  88 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
SS Richard Sax               22| SS :  62      15 -25     :  52 | SS :  87      15 -24   2     :  80 |   6 |  86 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | +++
MR Donald McCafferty         26| MR :      80      -1     :  79 | MR :      72     -18 -16     :  38 |   6 |  85 |          |      #            |        :        |  p535 | St. Louis (C) Car... | *^
LF David Rojas               23| LF :  82       2 -15     :  70 | LF :  90       2  -8  -6     :  78 |   6 |  84 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SP Bill Lafayette            30| SP :      88      -6     :  81 |    :                         :   0 |   3 |  84 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
