  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
SP Antonio Vilas             32| SP :     170      73  38 : 281 |    :                         :   0 |   1 | 282 |          |    *       $17Mx3 | $33.17M:$47.92M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     158      61  27 : 246 |    :                         :   0 |   1 | 247 |          |    *       $17Mx2 |  $26.3M:$37.99M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     125      28     : 152 | SP :     132      26  36   2 : 196 |   6 | 202 |          |    *      $500k a |  $8.37M:$12.09M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     142      45  11 : 197 |    :                         :   0 |   3 | 200 |          |    *     $2.29M a | $16.44M:$23.75M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 133       1  46  19 : 199 |    :                         :   0 |   0 | 199 | -2626--- |  F *       $17M   | $19.72M: $28.5M |  p794 | Brooklyn Dodgers     | *****
MR Wayne Runner              19| MR :      22     -56     : -34 | MR :     129       0  33     : 162 |   6 | 168 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Robin Bandy               34| CF : 130       2  32     : 165 |    :                         :   0 |  -2 | 163 | -3---368 |    *       $14Mx4 |  $9.56M:$13.82M |  p407 | Brooklyn Dodgers     | ****
SS Derek Abad                38| SS : 110      16  39  11 : 176 |    :                         :   0 | -30 | 146 | -99TT212 |  F *      $3.5M   | $14.94M:$21.59M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| DH : 121       0  19     : 140 |    :                         :   0 |   2 | 142 | -4211425 |    *       $14Mx2 |  $5.68M:  $8.2M |    p1 | Brooklyn Dodgers     | ***^
LF Robin Hafford             32| DH : 118       0  16     : 134 |    :                         :   0 |   1 | 135 | -3-3-512 |  F *+       $5M   |  $4.78M: $6.91M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 110       7  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $5.08M: $7.34M | p1830 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  14     : 122 |    :                         :   0 |   0 | 122 | -6463--- |  F *        $3M   |  $4.18M: $6.04M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  97       7  14     : 118 |    :                         :   0 |   2 | 120 | -3831512 |    *+    $2.04M a |  $4.18M: $6.04M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       2  14     : 116 |    :                         :   0 |   1 | 117 | -33661-3 |    *+    $1.19M a |  $4.18M: $6.04M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| LF :  99       3   3     : 105 |    :                         :   0 |   3 | 108 | -2---838 |    *    $965.7k a | $896.6k:  $1.3M |  p844 | Brooklyn Dodgers     | **
MR Bill Harbin               29| MR :      95       7     : 103 |    :                         :   0 |   4 | 107 |          |    *+     $550k a |  $2.09M: $3.02M | p1897 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 104       0   2     : 106 |    :                         :   0 |   0 | 106 | 32------ |  F *+       $3M   | $597.7k:$863.5k |  p226 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -21     :  60 | DH : 104       0 -12   5     :  97 |   6 | 103 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Michael Wilson            36| DH : 108       0   6     : 114 |    :                         :   0 | -12 | 102 | 51------ |    *      $2.9Mx2 |  $1.79M: $2.59M | p1152 | Brooklyn Dodgers     | **^
SS Eric Maday                21| SS :  85      -5  -7     :  73 | DH :  90       0   9  -9     :  90 |   6 |  96 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Christopher Haney         33| MR :      88       1     :  90 |    :                         :   0 |   0 |  90 |          |  F *+     $500k   | $298.9k:$431.7k | p1515 | Brooklyn Dodgers     | *^
1B Bobby Chambers            34| 1B :  95       3  -6     :  92 |    :                         :   0 |  -2 |  90 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Ricardo Fuster            23| 1B :  77       2 -25     :  54 | 1B :  95       2 -13  -3     :  81 |   6 |  87 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
MR Roy Miller                23| MR :      41     -40     :   1 | SP :     106     -36  10     :  80 |   6 |  86 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        24| DH :  91       0 -11     :  80 | 1B :  90       1  -2  -9     :  80 |   6 |  86 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
RF Matthew Caskey            21| LF :  83      -2 -17     :  64 | DH :  85       0   7 -14     :  78 |   6 |  84 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Antonio Godinez           28| 2B :  81       2  -8     :  74 | 2B :  92       2 -16   0     :  78 |   5 |  83 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
LF Derek Brassfield          30| LF :  85       4  -9     :  80 |    :                         :   0 |   3 |  83 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
SP Benito Barcenas           18| MR :      22     -56     : -34 | SP :      84       3 -13     :  75 |   6 |  81 |          | I 2               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      86     -11     :  75 | SP :      72     -30 -24     :  17 |   5 |  80 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Terence Lister            27| DH :  85       0 -17     :  68 | DH :  89       0 -10 -10     :  69 |   6 |  75 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
 C Cristian Escobar          25|  C :  83      -6 -11     :  66 | 1B :  87       2 -12 -11     :  65 |   6 |  72 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
MR Dustin Semmes             31| MR :      78      -7     :  70 |    :                         :   0 |   2 |  72 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
1B Ronnie Parks              21| 1B :  75       2 -28     :  49 | 1B :  80       2  -1 -18     :  62 |   6 |  68 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
LF Vincent Partida           18| LF :  56      -1 -44     :  11 | DH :  81       0  -3 -18     :  60 |   6 |  66 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| SS :  78      -6 -16     :  56 | DH :  85       0 -12 -14     :  59 |   6 |  65 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  75       3 -25 -14     :  40 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               18| MR :      22     -55     : -33 | SP :      74       3 -22     :  55 |   6 |  61 |          |   T               |        :        |  p713 | Brooklyn Dodgers     | +++-
RF Paul Robinson             25| DH :  78       0 -24     :  54 | DH :  80       0 -17 -19     :  44 |   6 |  60 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  77      -5 -18     :  54 | DH :  75       0 -21 -24     :  31 |   6 |  60 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
MR Mark Henderson            29| MR :      70     -14     :  56 |    :                         :   0 |   4 |  60 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | *^
RF Manny Colella             20| LF :  54       2 -42     :  14 | RF :  76       3  -9 -19     :  52 |   6 |  58 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  68       8 -24     :  52 | CF :  66       8 -25 -24     :  24 |   6 |  58 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
3B Rex Luebbert              20| 2B :  57      -1 -35     :  21 | 2B :  76      -1  -6 -18     :  51 |   6 |  57 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CL Lemuel Griffeth           33| MR :      69     -15     :  54 |    :                         :   0 |   0 |  54 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
1B Juan Esquer               23| DH :  67       0 -35     :  32 | DH :  84       0 -23 -15     :  46 |   6 |  52 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  69      -1 -22     :  46 | 2B :  70      -1 -26 -24     :  19 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -28 -13     :  45 |   6 |  51 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| 3B :  68      -1 -28     :  39 | 3B :  76      -1 -25 -20     :  29 |   6 |  45 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
CF Ellis Kostka              18| CF :  46       6 -48     :   4 | CF :  67       6 -13 -25     :  35 |   6 |  41 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     134      37   3 : 173 | SP :     163      51  67  32 : 313 |   6 | 319 |          |   2*      $500k r | $11.66M:$16.84M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     170      73  38 : 281 |    :                         :   0 |   1 | 282 |          |  F *       $14M   | $33.17M:$47.92M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     148      51  16 : 215 | SP :     136      52  40   5 : 233 |   6 | 239 |          |    *    $735.7k a | $20.02M:$28.93M | p2198 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :     124      32     : 156 | MR :     142      22  44   9 : 217 |   6 | 223 |          |    *      $500k r |  $9.56M:$13.82M |  p829 | Colorado Rockies     | **^
CF Alfred Rondon             23| RF : 138       1  39     : 179 | RF : 126       1  48  30     : 205 |   6 | 211 | -511-657 |    *     $8.83M a | $11.66M:$16.84M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     141      44  10 : 196 |    :                         :   0 |  -6 | 190 |          |  F *     $4.86M   | $16.14M:$23.31M |  p556 | Colorado Rockies     | ***
3B Curt Perez                31| SS : 125      -1  36   9 : 169 |    :                         :   0 |   2 | 171 | -3375--- |    *       $14Mx2 | $13.45M:$19.43M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 115       0  13     : 128 | DH : 118       0  25  19     : 162 |   6 | 168 | -2---312 |   1*      $500k r |  $3.89M: $5.61M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 117       0  15     : 132 | DH : 119       0  22  20     : 161 |   6 | 167 | 5------- |    *     $2.53M a |  $4.48M: $6.48M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  92       0 -10     :  82 | DH : 121       0  16  22     : 159 |   6 | 165 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
RF Tyler Fabiano             27| CF : 111       0  11     : 122 | CF : 111       0  16  13     : 140 |   6 | 146 | -2---656 |    *      $3.6M a |  $3.29M: $4.75M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -1---453 |    *     $2.53M a |  $2.09M: $3.02M | p1714 | Colorado Rockies     | **
MR Ronald Diep               37| MR :     114      24     : 138 |    :                         :   0 | -20 | 118 |          |    *+    $3.75Mx2 |  $7.17M:$10.36M |  p200 | Colorado Rockies     | *^
1B Derrick Hymel             30| 1B : 105       2   2     : 109 |    :                         :   0 |   3 | 112 | -512-522 |    *     $2.81M a | $597.7k:$863.5k | p1292 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :     102       5     : 107 |    :                         :   0 |   4 | 111 |          |    *+     $550k a |  $1.49M: $2.16M |  p626 | Colorado Rockies     | *
 C Julian Perez              29|  C :  92       6   9     : 106 |    :                         :   0 |   4 | 110 | 85121--- | I  *     $1.92M a |  $2.69M: $3.89M | p1770 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  82      14   9     : 105 |    :                         :   0 |   4 | 109 | -3379--- | IF *      $1.4M   |  $2.69M: $3.89M | p2118 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  92       5   6     : 103 |    :                         :   0 |   3 | 106 | -9886--- |    *     $1.45M a |  $1.79M: $2.59M | p1293 | Colorado Rockies     | **
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $4.48M: $6.48M | p1360 | Colorado Rockies     | **
1B Jose Lopez                20| 1B :  71       2 -32     :  41 | 1B :  90       2   8  -8     :  92 |   6 |  98 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
2B Kenton Klahn              26| 2B :  91      -2  -2     :  87 | 2B :  96      -2  -7   1     :  88 |   6 |  94 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Theodore Kaminsky         17| 2B :  60      -3 -34     :  23 | DH :  92       0   1  -7     :  87 |   6 |  93 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Michael Soto              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH : 105       0 -27   6     :  84 |   6 |  90 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
3B Dominic Walker            22| 2B :  85      -5 -11     :  69 | DH :  91       0   0  -8     :  83 |   6 |  89 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Eugene Clowers            19|  C :  58      -2 -32     :  24 |  C :  90      -2  -2  -4     :  82 |   6 |  88 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -21     :  48 | 2B :  90       1  -8  -2     :  81 |   6 |  87 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
SS Dave James                22| SS :  81      -1  -8     :  72 | SS :  88      -1  -4  -5     :  78 |   6 |  84 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
RF Keneth McCoy              30| 1B :  91       1 -12     :  80 |    :                         :   0 |   3 |  83 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
1B Donato Gaona              21| DH :  77       0 -25     :  52 | DH :  87       0   1 -12     :  76 |   6 |  82 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
MR Edmundo Viveiros          28| MR :      80      -6     :  74 | MR :      89     -37  -2     :  51 |   5 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           21| DH :  80       0 -22     :  58 | DH :  83       0   4 -16     :  71 |   6 |  77 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
CL Danny Payne               34| MR :      81      -4     :  77 |    :                         :   0 |  -2 |  75 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **
SP Bill Harber               37| SP :      92      -5     :  88 |    :                         :   0 | -20 |  68 |          |  F *+     $901k   |        :        | p1439 | Colorado Rockies     | *^
SP Sonny Rode                19| MR :      25     -53     : -28 | SP :      71       8 -25     :  53 |   6 |  59 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
SS Kent Birdwell             21| SS :  57      -2 -32     :  23 | SS :  84      -2 -19  -9     :  53 |   6 |  59 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  50       6 -31     :  25 | SS :  68       6 -10 -17     :  47 |   6 |  53 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
RF Harold Davis              23| RF :  74       0 -26     :  47 | RF :  77       0 -16 -21     :  40 |   6 |  53 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Larry Cook                17| LF :  53       3 -42     :  14 | LF :  71       3  -6 -23     :  46 |   6 |  52 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             18| SS :  38       7 -43     :   2 | 2B :  66       8 -21 -19     :  34 |   6 |  40 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Robert Blevins            20| SS :  53       7 -27     :  33 | SS :  58       7 -10 -26     :  29 |   6 |  39 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  76       0 -21 -23     :  32 |   6 |  38 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
CL Manuel Perdomo            18| MR :      18     -59     : -41 | MR :      61      -3 -26     :  31 |   6 |  37 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
LF Truman Plumb              20| DH :  49       0 -53     :  -4 | DH :  70       0 -14 -29     :  28 |   6 |  34 | -1---3-4 |                   |        :        |  p278 | Colorado Rockies     | +-
1B Jeremias Cortina          21| DH :  44       0 -58     : -14 | DH :  79       0 -32 -20     :  27 |   6 |  33 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
MR Jose Conde                22| MR :      34     -46     : -12 | MR :      81     -49  -8     :  24 |   6 |  30 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
CF Mario Parrott             22| DH :  54       0 -48     :   6 | DH :  76       0 -31 -23     :  22 |   6 |  28 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
LF Paul Brown                20| LF :  47       0 -52     :  -5 | LF :  67       0 -16 -30     :  21 |   6 |  27 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
1B Ricardo Tamez             20| 1B :  56       2 -47     :  11 | 1B :  62       2  -7 -36     :  21 |   6 |  27 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
MR Gene McDonald             21| MR :      51     -31     :  20 |    :      40     -31 -44     : -36 |   6 |  26 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-

--- Philadelphia A's ---
SP Celso Gurrola             28| SP :     162      65  30 : 256 | SP :     159      45  62  28 : 295 |   5 | 300 |          |    *+     $600k a | $28.39M:$41.02M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           22| MR :     162      65  25 : 252 | MR :     147      79  49  14 : 288 |   6 | 294 |          |    *      $500k r |  $26.9M:$38.86M | p2113 | Philadelphia A's     | +++++
