  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
LF Bradly Doty Jr.           23| CF :  77      11 -10     :  78 | CF :  75      11 -11 -10     :  64 |   6 |  84 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Manny Aguiar              23|  C :  68       3 -29     :  42 |  C :  93       3 -20   0     :  76 |   6 |  82 | 71------ |      #            |        :        |  p102 | San Francisco Giants | +++
RF William Bollman           26| DH :  82       0 -19     :  63 | DH :  92       0 -11  -5     :  76 |   6 |  82 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
DH Glenn Chancey             31| DH :  90       0 -11     :  79 |    :                         :   0 |   2 |  81 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
LF Antonio Lopez             22| CF :  78       4 -16     :  66 | CF :  84       4  -7  -8     :  73 |   6 |  79 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
SP Tony Devera               23| SP :      76      -4     :  72 | SP :      80      -4  -7     :  69 |   6 |  78 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
3B Nathaniel Muff            22| SS :  76      -5 -16     :  55 | 3B :  88      -1  -9  -7     :  70 |   6 |  76 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
3B Michael Pinder            26| DH :  80       0 -21     :  59 | DH :  90       0 -13  -7     :  70 |   6 |  76 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
MR Fernando Dorado           23| MR :      61     -10     :  52 | MR :      86     -19   2     :  69 |   6 |  75 |          |      #            |        :        | p2219 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  86       0 -15     :  71 |    :                         :   0 |   4 |  75 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SP Ezequiel Oquendo          34| SP :      79      -2     :  77 |    :                         :   0 |  -2 |  75 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
SS Bill Nickols              18| SS :  57       0 -30     :  26 | SS :  84       0 -12  -6     :  66 |   6 |  72 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
CF Kevin Hiltner             24| CF :  70       5 -23     :  51 | CF :  85       5 -21  -6     :  63 |   6 |  69 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
MR Bill Torian               33| MR :      71      -1     :  69 |    :                         :   0 |   0 |  69 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
3B Joe Weeks                 20| SS :  60       5 -23     :  42 | SS :  79       5 -15  -7     :  62 |   6 |  68 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
 C Wesley Campbell           23| DH :  75       0 -26     :  49 | DH :  86       0 -13 -11     :  62 |   6 |  68 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
SP Mo-ri Bussho              30| SP :      72      -8     :  64 |    :                         :   0 |   3 |  67 |          |    *      $3.5M r |        :        | p2145 | San Francisco Giants | **
2B Jeffrey Telles            18| 2B :  58      -5 -37     :  16 | DH :  84       0 -11 -13     :  60 |   6 |  66 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
CL Roy Herren                19| MR :      59     -12     :  47 | MR :      75      -8  -7     :  60 |   6 |  66 |          |                   |        :        |  p363 | San Francisco Giants | +++++

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 117       0  16   8 : 141 | DH : 122       0  29  25  12 : 188 |   6 | 194 | -2---555 |    *      $500k a | $11.44M:$19.01M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  30   5 : 151 | SS : 104      12  13  26   4 : 158 |   6 | 164 | -3799--- |    *      $500k a | $16.21M:$26.93M | p1507 | Chicago Cubs         | ***^
MR Bill Lafayette            28| SP :     102      21     : 124 | SP :     103       3  16     : 122 |   5 | 129 |          |    *      $500k r | $10.01M:$16.63M | p1495 | Chicago Cubs         | *
1B Jeff Wannamaker           23| 1B :  92       2  -9     :  84 | 1B : 103       2   4   7     : 115 |   6 | 121 | -5------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
LF Craig Ober                35| DH : 112       0  11   3 : 126 |    :                         :   0 |  -6 | 120 | -4---4-3 |    *      $6.5Mx2 |  $6.68M:$11.09M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 104       2  11   1 : 117 |    :                         :   0 |   2 | 119 | -3373--- |    *+     $500k a |  $5.25M: $8.71M | p2097 | Chicago Cubs         | ***
 C Steven Powers             22|  C :  76       0 -24     :  52 |  C : 109       0  -9  12     : 112 |   6 | 118 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | 63242--- |    *     $5.82Mx2 |  $3.81M: $6.34M |  p421 | Chicago Cubs         | **^
CF Kevin Callaghan           27| CF :  97       6   6     : 109 | CF :  95       6   2   6     : 110 |   6 | 116 | -2---878 |    *      $500k r |  $2.86M: $4.75M | p1212 | Chicago Cubs         | *
SP Lawrence Millington Jr.   30| SP :      96      16     : 112 |    :                         :   0 |   3 | 115 |          | I  *+      $14Mx3 |  $7.63M:$12.67M |  p260 | Chicago Cubs         | **
CF Pedro Rivero              34| CF :  99       9  10     : 117 |    :                         :   0 |  -2 | 115 | -2---888 |    *     $3.42Mx3 |  $4.77M: $7.92M |  p523 | Chicago Cubs         | **
1B Jim Thomas                28| DH :  93       0  -8     :  85 | DH : 105       0  -4   8     : 109 |   5 | 114 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
SP Agustin Muñoz             25| SP :      81       0     :  81 | SP :     101      -8  14     : 107 |   6 | 113 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
1B Michael Bitner            34| DH : 108       0   7     : 115 |    :                         :   0 |  -2 | 113 | -3-4-334 |    *+    $3.25Mx2 |  $3.34M: $5.54M | p1653 | Chicago Cubs         | **
MR Tony Garcia               21| SP :      75      -6     :  69 | SP :      97      -5  10     : 102 |   6 | 108 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
2B John Rogers               28| 2B :  89       7   6     : 102 | 2B :  91       7  -8   6     :  96 |   5 | 107 | -3893612 |    *+     $500k a |  $2.86M: $4.75M | p1013 | Chicago Cubs         | **^
3B Andrew Ryan               30| 2B : 101      -5   6     : 102 |    :                         :   0 |   3 | 105 | -3454--- |    *    $792.9k a |  $2.86M: $4.75M | p1268 | Chicago Cubs         | **
MR Billy Thai                31| SP :      91      10     : 101 |    :                         :   0 |   2 | 103 |          | I  *+    $1.66M a |  $4.77M: $7.92M |  p430 | *CEI* Chicago Cubs   | **^
 C Theodore Curl             23|  C :  90       1 -10     :  81 |  C :  94       1   2  -2     :  94 |   6 | 100 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
SP Timothy Kinzel            22| SP :      73      -8     :  65 | SP :      93      -6   6     :  93 |   6 |  99 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
1B Jess Orner                28| RF :  96       0  -4     :  92 | 1B :  94       1  -1  -3     :  91 |   5 |  97 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
SP Wilson Craighead          25| SP :      74      -7     :  67 | SP :      96     -15   9     :  90 |   6 |  96 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| SS :  84      -5  -8     :  71 | DH :  95       0  -4  -2     :  89 |   6 |  95 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SP Willard Calloway          22| SP :      73      -8     :  65 | SP :      90      -6   4     :  88 |   6 |  94 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 111      10  23   6 : 150 |    :                         :   0 | -56 |  94 | 33771999 |    *      $4.5Mx2 | $13.83M:$22.97M |  p426 | Chicago Cubs         | ***
SS Daniel Vacas              24| SS :  80       3  -4     :  79 | SS :  88       3 -11   1     :  81 |   6 |  87 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
MR Jack Fenderson            33| SP :      84       3     :  87 |    :                         :   0 |   0 |  87 |          |    *+     $6.5Mx2 |  $1.43M: $2.38M |  p821 | Chicago Cubs         | *^
2B Donald Wilson             25| 2B :  87      -4  -6     :  77 | DH :  83       0  -5 -14     :  64 |   6 |  83 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
RF Benjamin Llorent          21| RF :  76       0 -23     :  53 | RF :  86       0  -3 -10     :  74 |   6 |  80 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
CL Winfred Iglesias          29| MR :      73       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *^
SS Arron Ostler              23| SS :  61       6 -21     :  46 | SS :  88       6 -27   3     :  70 |   6 |  76 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
SS Thomas Bellino            22| SS :  64      14  -9     :  68 | SS :  71      14 -21  -5     :  58 |   6 |  74 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
2B Scott Owens               22| DH :  77       0 -24     :  53 | DH :  87       0  -8 -10     :  68 |   6 |  74 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Mary Schwarz              24| SP :      71     -10     :  62 | SP :      66     -16 -21     :  28 |   6 |  68 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
2B Miguel Santiago           21| 2B :  77      -2 -15     :  60 | 2B :  78      -2  -2 -16     :  59 |   6 |  66 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
CL Lorenzo Felder            22| MR :      66      -6     :  60 | MR :      67     -13 -13     :  41 |   6 |  66 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
RF Chester Hubert            20| RF :  67       4 -29     :  43 | RF :  78       4  -8 -14     :  59 |   6 |  65 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
 C Zachariah Seales          23| DH :  75       0 -26     :  49 | DH :  84       0 -13 -13     :  58 |   6 |  64 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
3B Sean Harrel               18| 3B :  50       7 -38     :  20 | 3B :  76       7 -19 -11     :  54 |   6 |  60 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
CF Sergio Garcia             23| CF :  67       8 -23     :  52 | CF :  75       8 -21 -13     :  48 |   6 |  58 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  55       5 -38     :  22 | CF :  80       5 -24 -11     :  50 |   6 |  56 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
SP Kenneth Robinson          23| SP :      65     -16     :  50 | SP :      56     -16 -31     :  10 |   6 |  56 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
LF Santiago Hinojosa         22| LF :  66       1 -30     :  37 | LF :  80       1 -19 -14     :  48 |   6 |  54 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
MR Christopher Marotta       23| MR :      60     -11     :  48 | MR :      69     -21 -12     :  36 |   6 |  54 |          |                   |        :        |  p484 | Chicago Cubs         | ++++
MR Bill Giddings             26| MR :      59     -12     :  47 | MR :      69     -31 -12     :  26 |   6 |  53 |          |                   |        :        | p1116 | Chicago Cubs         | *^
1B Angel Mercado             22| DH :  65       0 -36     :  29 | DH :  81       0 -20 -16     :  44 |   6 |  50 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
3B Zoilo Farias              20| 2B :  62       3 -25     :  39 | 2B :  71       3 -13 -18     :  43 |   6 |  49 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
 C Steven Hough              19| DH :  64       0 -37     :  27 | DH :  73       0  -7 -24     :  42 |   6 |  48 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  55      -1 -36     :  19 | 2B :  83      -1 -30  -9     :  42 |   6 |  48 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
SP Ernest Stewart            24| SP :      61     -19     :  42 |    :      55     -26 -32     :  -2 |   6 |  48 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 136       0  35  27 : 198 |    :                         :   0 |   3 | 201 | -32----- |    *       $17Mx4 | $29.56M: $49.1M |  p795 | Cincinnati Reds      | ****^
SP Alan Watkin               27| SP :     105      24     : 129 | SP :     126       9  39  17 : 190 |   6 | 196 |          |    *      $500k a | $11.44M:$19.01M |  p560 | Cincinnati Reds      | *
CL Bill Faith                28| MR :     119      40   6 : 164 | MR :     125      19  36  12 : 191 |   5 | 196 |          |    *      $500k a | $21.93M:$36.43M |  p501 | Cincinnati Reds      | ***^
SP Conrad Bainter            23| SP :     104      23     : 127 | SP :     118      23  31   9 : 181 |   6 | 187 |          |   7               | $10.97M:$18.22M | p1139 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      26| CF : 116       3  21   4 : 143 | CF : 118       3  23  25   8 : 176 |   6 | 182 | -3---264 |    *     $1.61M a | $11.92M: $19.8M | p1094 | Cincinnati Reds      | **^
LF David Bartee              24| DH : 115       0  14   6 : 135 | LF : 111       0  24  15     : 151 |   6 | 157 | -2---733 |    *      $500k a |  $9.54M:$15.84M | p1755 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  88       5   3     :  96 | 2B : 108       5  13  21   2 : 149 |   6 | 155 | -2721--- |   1               |  $1.43M: $2.38M |  p549 | Cincinnati Reds      | +++++
SP Evelio Concepcion         25| SP :     106      25     : 131 | SP :     109      17  22   0 : 148 |   6 | 154 |          | I 5  #    $500k r | $11.92M: $19.8M |  p835 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  79       0 -22     :  57 | DH : 117       0   0  20   7 : 145 |   6 | 151 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 101       0   6     : 108 | 3B : 112       0   6  18   4 : 141 |   6 | 147 | -3374--- |    *+     $500k a |  $2.86M: $4.75M | p1178 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  65       0 -36     :  29 | DH : 122       0 -20  25  12 : 139 |   6 | 145 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 107      -2  15     : 120 | 2B : 109      -2  15  15     : 137 |   6 | 143 | -3561--- |    *     $1.54M a |  $7.15M:$11.88M |  p276 | Cincinnati Reds      | **^
 C Patrick Kitts             28|  C : 107       3  10     : 120 |  C : 107       3  10  14     : 134 |   5 | 139 | 71------ |    *+     $600k a |  $4.77M: $7.92M |  p209 | Cincinnati Reds      | **^
SP James Carter              31| SP :     108      27   1 : 136 |    :                         :   0 |   2 | 138 |          |    *       $22Mx2 | $13.35M:$22.18M |   p45 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :     106      25     : 132 |    :                         :   0 |   0 | 132 |          |    *+     $950kx2 | $11.92M: $19.8M | p2200 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      94      13     : 108 | SP :      98      15  11     : 124 |   6 | 130 |          |   2*      $500k r |   $6.2M: $10.3M | p1679 | Cincinnati Reds      | +++++
MR Kevin Stewart             33| MR :      99      22     : 121 |    :                         :   0 |   0 | 121 |          |  F *+    $2.88M   | $10.49M:$17.42M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      96      20     : 116 |    :                         :   0 |   3 | 119 |          |    *    $902.9k a |  $9.54M:$15.84M | p1409 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  89       1  -9     :  81 | RF :  96       1  10   1     : 109 |   6 | 115 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
CF Arthur Lantigua           33| CF : 101       3   6     : 111 |    :                         :   0 |   0 | 111 | -2---767 |    *+     $1.9Mx3 |  $2.86M: $4.75M | p1233 | Cincinnati Reds      | **
MR Santiago Gallego          33| MR :      93      17     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $2.35Mx3 |  $8.11M:$13.46M | p1791 | Cincinnati Reds      | *
 C Ronald Kimes              33| 3B : 101      -1   5     : 106 |    :                         :   0 |   0 | 106 | 73362--- |  F *+    $1.25M   |  $2.38M: $3.96M | p1671 | Cincinnati Reds      | **^
MR Arthur Stallcup           25| MR :      44     -25     :  19 | MR :     113     -45  26   2 :  96 |   6 | 102 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
MR Ronald Broadus            27| MR :      83       9     :  92 | MR :      93     -13   9     :  89 |   6 |  98 |          |    *+     $500k a |  $4.29M: $7.13M | p1935 | Cincinnati Reds      | *
1B Mark Lavergne             31| DH :  97       0  -4     :  93 |    :                         :   0 |   2 |  95 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
SP Antonio Lueras            28| SP :      85       4     :  89 | SP :      95     -15   8     :  89 |   5 |  94 |          |  F *     $2.01M   |  $1.91M: $3.17M | p1338 | Cincinnati Reds      | **
RF Robert McFarlin           27| RF :  86       5  -9     :  82 | RF :  90       5  -9  -2     :  85 |   6 |  91 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
2B Christopher Coleman       24| 2B :  84       3  -3     :  84 | 2B :  86       3  -7  -3     :  79 |   6 |  90 | -2721--- |    *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
SS John Delaney              29| SS :  90      -4  -1     :  85 |    :                         :   0 |   4 |  89 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
SS Robert Sanders            22| SS :  70       7 -10     :  67 | SS :  87       7 -15   4     :  82 |   6 |  88 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
MR Joe Steffens              29| MR :      76       3     :  79 |    :                         :   0 |   4 |  83 |          |    *      $920k a |  $1.43M: $2.38M | p1350 | Cincinnati Reds      | ****
2B Jose Herrera              36| 2B :  89       4   3     :  95 |    :                         :   0 | -12 |  83 | -3761215 |  F *     $1.75M   |  $1.43M: $2.38M | p1101 | Cincinnati Reds      | **
2B Curt Armitage             25| DH :  84       0 -17     :  67 | DH :  87       0  -8 -10     :  69 |   6 |  75 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
2B Roberto Corcuera          27| 2B :  78       1 -11     :  68 | 2B :  72       1 -17 -19     :  38 |   6 |  74 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
SS Matthew Grayson           25| SS :  73       4 -10     :  67 | SS :  74       4 -19 -12     :  46 |   6 |  73 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
MR Thomas Kamm               24| MR :      69      -3     :  66 | MR :      80     -18  -2     :  61 |   6 |  72 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
