  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
CF Mario Parrott             22| DH :  57       0 -46     :  11 | DH :  79       0 -29 -21     :  29 |   6 |  35 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Michael Upton             18| 2B :  38      -2 -57     : -21 | 2B :  75      -2 -24 -22     :  28 |   6 |  34 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Jose Conde                22| MR :      44     -47     :  -3 | MR :      76     -32 -19     :  26 |   6 |  32 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
RF Paul Brown                20| RF :  51       0 -49     :   1 | RF :  69       0 -17 -30     :  23 |   6 |  29 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
SP Nicolas Dardar            22| SP :      52     -28     :  23 |    :      42     -24 -47     : -29 |   6 |  29 |          |                   |        :        | p1996 | Colorado Rockies     | ++
SP Chester Moose             23| SP :      52     -28     :  23 | SP :      56     -21 -33     :   2 |   6 |  29 |          |                   |        :        | p1911 | Colorado Rockies     | ++-

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     131      28  19 : 179 | MR :     132      56  30  14 : 232 |   6 | 238 |          |    *      $500k r |  $19.2M: $27.7M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     137      57  14 : 208 | SP :     128      35  40   5 : 209 |   5 | 214 |          |    *+     $600k a |    $29M:$41.85M |  p562 | Philadelphia A's     | **^
SP Augusto Caballero         29| SP :     130      50   7 : 187 |    :                         :   0 |   4 | 191 |          |  F *     $1.84M   | $23.28M:$33.59M |  p771 | Philadelphia A's     | ***
SP Eric Robichaud            25| SP :      96      17     : 113 | SP :     128       1  40   5 : 175 |   6 | 181 |          |   2*      $500k r |  $6.94M:$10.02M |  p920 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 100       0  -3     :  97 | 1B : 125       1  14  25     : 165 |   6 | 171 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 126      -4  27  10 : 159 |    :                         :   0 |   3 | 162 | -4445--- |  F *     $2.04M   | $15.11M:$21.81M | p1626 | Philadelphia A's     | **
LF Efren Fierros             25| DH : 115       0  12     : 127 | DH : 120       0  15  20     : 155 |   6 | 161 | -3112323 |   8*      $500k r |   $4.9M: $7.07M |  p915 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  65       0 -38     :  27 | DH : 125       0   0  25     : 150 |   6 | 156 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| 3B : 104      -2   5     : 107 | DH : 117       0  10  17     : 144 |   6 | 150 | -3464--- |   7               |  $2.04M: $2.95M | p1756 | Philadelphia A's     | +++++
SP Juan Español              22| SP :      81       1     :  82 | SP :     112       5  24     : 141 |   6 | 147 |          |   9               | $408.4k:$589.4k | p1752 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     110      30     : 140 |    :                         :   0 |   0 | 140 |          |    *     $7.13Mx3 | $12.25M:$17.68M |  p282 | Philadelphia A's     | **^
SP Norberto Clamer           25| SP :      94      14     : 108 | SP :     111      -1  23     : 133 |   6 | 139 |          |    *      $500k r |  $5.72M: $8.25M | p1928 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 111      10  25   8 : 153 |    :                         :   0 | -20 | 133 | -3738--- |  F *     $3.12M   | $13.48M:$19.45M | p1486 | Philadelphia A's     | **^
CF Alan Prout                29| CF : 105       9  14     : 128 |    :                         :   0 |   4 | 132 | -333598T |  F *+    $1.36M   |  $5.72M: $8.25M |  p405 | Philadelphia A's     | **
LF Mark Crozier              23| LF :  66      -1 -36     :  29 | DH : 126       0 -28  26     : 124 |   6 | 130 | -2---643 |   T               |        :        | p1437 | Philadelphia A's     | +++++
CF Michael Rozier            33| CF : 103      11  15     : 129 |    :                         :   0 |   0 | 129 | -3---993 |    *+    $6.53Mx3 |  $6.13M: $8.84M |  p362 | Philadelphia A's     | **^
SP Wally Lively              23| SP :      84       5     :  89 | SP :      99      11  11     : 122 |   6 | 128 |          |    *      $500k r |  $2.04M: $2.95M | p1041 | Philadelphia A's     | +++++
SS Norberto Lopez            18| 2B :  70       4 -19     :  55 | SS :  99       5   8   8     : 120 |   6 | 126 | -3777715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :      93      -5     :  87 | MR :     108      -2   9     : 115 |   6 | 121 |          |    *      $500k a |        :        |  p457 | Philadelphia A's     | **^
3B Justin Fowler             26| 2B :  90       4   0     :  94 | 2B : 105       4 -10  14     : 112 |   6 | 118 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
2B Tony McFarren             29| 2B : 102      -1   8     : 110 |    :                         :   0 |   4 | 114 | -2654--- |    *     $1.23Mx3 |  $3.27M: $4.71M | p1820 | Philadelphia A's     | **
 C Michael Lomanto           29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | 33-----1 |    *+     $500k a | $408.4k:$589.4k |  p307 | Philadelphia A's     | *^
MR Juan Gonzalez             29| MR :     101       2     : 103 |    :                         :   0 |   4 | 107 |          |  F *+       $3M   | $816.9k: $1.18M | p1462 | Philadelphia A's     | ***
CF Eddie Santamaria          29| LF : 101       0   1     : 102 |    :                         :   0 |   4 | 106 | -2---746 |    *+    $1.32Mx3 | $408.4k:$589.4k |  p902 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 100       3  -3     : 100 |    :                         :   0 |   3 | 103 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **
 C Pasqual Maldonado         24| DH :  76       0 -27     :  49 | DH : 109       0 -22   9     :  96 |   6 | 102 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
 C Richard Havel             28| DH :  94       0  -9     :  85 | DH :  97       0  -4  -3     :  90 |   5 |  95 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| CF :  86       7  -7     :  86 | CF :  92       7 -11   0     :  88 |   6 |  94 | -2112878 |     +     $500k a |        :        |  p406 | Philadelphia A's     | *^
 C Steven Martin             28| DH :  73       0 -30     :  43 | DH : 107       0 -25   7     :  89 |   5 |  94 | 5313---- |    *+             |        :        | p1964 | Philadelphia A's     | *
3B Thomas Leffler            19| SS :  59       3 -34     :  28 | SS :  89       3  -6  -4     :  81 |   6 |  87 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Daniel Wiggins            24| SP :      69     -11     :  58 | SP :      90     -16   1     :  75 |   6 |  81 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
SP Juan Martin               18| SP :      30     -50     : -19 | SP :      80      -1  -8     :  71 |   6 |  77 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Gerald Conlan             27| SP :      75      -4     :  71 | SP :      79     -19  -9     :  51 |   6 |  77 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  88       0 -15     :  73 |    :                         :   0 |   3 |  76 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **
RF Everette Angus            23| DH :  85       0 -18     :  67 | DH :  78       0  -9 -22     :  47 |   6 |  73 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
MR Valentine Odea            26| MR :      51     -41     :  10 | MR :     105     -44   6     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | **^
CL Roman Schultz             22| MR :      22     -67     : -45 | MR :     108     -54   9     :  63 |   6 |  69 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Oscar Valdes              23| SP :      61     -19     :  43 | MR :      82      -5 -13     :  63 |   6 |  69 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
1B Paul Streater             25| DH :  70       0 -33     :  37 | DH :  91       0 -30  -9     :  52 |   6 |  58 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
SS Jose Quiros               21| DH :  52       0 -51     :   1 | DH :  84       0 -25 -16     :  43 |   6 |  49 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
SP Edward Jessie             21| SP :      61     -19     :  42 | SP :      64     -15 -24     :  24 |   6 |  48 |          |    *              |        :        | p1849 | Philadelphia A's     | +++-
LF Scott Cooper              21| CF :  59       4 -37     :  26 | CF :  75       4 -18 -19     :  41 |   6 |  47 | -6---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
MR Curtis Astle              25| SP :      59     -20     :  39 |    :      52     -36 -37     : -21 |   6 |  45 |          |      #            |        :        | p1494 | Philadelphia A's     | +++++
MR Chris Anderson            23| SP :      59     -21     :  38 | MR :      61      -8 -31     :  22 |   6 |  44 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
LF Charlie Delcambre         21| LF :  59       2 -39     :  22 | LF :  72       2 -18 -24     :  32 |   6 |  38 | -2---867 | I                 |        :        |  p134 | Philadelphia A's     | ++-
CF Perry Marasco             24| RF :  63       1 -36     :  28 | RF :  77       1 -35 -21     :  22 |   6 |  34 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | ++-
SP Albert Trevino            25| SP :      37     -43     :  -6 | SP :      87     -58  -1     :  28 |   6 |  34 |          |      #            |        :        | p1100 | Philadelphia A's     | ++++-
SP Willie Asuncion           18| SP :      27     -53     : -26 | SP :      58      -4 -31     :  23 |   6 |  29 |          |                   |        :        | p1251 | Philadelphia A's     | +++-
CL Donald Partida            19| MR :      20     -68     : -48 | MR :      73     -28 -22     :  23 |   6 |  29 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
SP Daizaburou Naruhiko       20| SP :      51     -28     :  23 |    :      44     -26 -44     : -27 |   6 |  29 |          |                   |        :        | p1728 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Frank Ambrosino           34| SP :     132      52   8 : 192 |    :                         :   0 |  -2 | 190 |          |  F *     $1.53M   | $24.91M:$35.95M |  p151 | St. Louis (C) Car... | **
RF Cristobal Villarreal      26| DH : 119       0  16     : 135 | DH : 120       0  19  20     : 159 |   6 | 165 | -31--153 |    *      $1.7M a |  $6.54M: $9.43M | p1094 | St. Louis (C) Car... | **^
3B Don Mart                  27| SS : 107      10  21   5 : 143 | SS : 103      10  10  17     : 140 |   6 | 149 | -3698--- |    *      $1.7M a | $10.62M:$15.32M | p1890 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     100      20     : 121 | SP :     108       5  19     : 132 |   6 | 138 |          |    *+    $2.38M a |  $8.17M:$11.79M |  p261 | St. Louis (C) Car... | **^
3B Thomas Day                22| DH :  82       0 -21     :  61 | DH : 116       0  -4  16     : 128 |   6 | 134 | -2241--- |   2  #            |        :        |  p285 | St. Louis (C) Car... | +++++
SP Luis Ojeda                36| SP :     111      31     : 142 |    :                         :   0 | -12 | 130 |          |    *    $10.13Mx2 | $12.66M:$18.27M | p2000 | St. Louis (C) Car... | **^
CF Steve Gandara             27| CF :  96       7   3     : 106 | CF : 104       7  -1  12     : 123 |   6 | 129 | -2---778 |    *      $500k a |  $1.23M: $1.77M |  p669 | St. Louis (C) Car... | **^
1B Peter Morello             30| DH : 114       0  11     : 125 |    :                         :   0 |   3 | 128 | -32--313 |  F *+      $12M   |  $4.49M: $6.48M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               27|  C : 102      -4   8     : 107 | DH : 106       0   5   6     : 118 |   6 | 124 | 63------ |    *     $1.16M a |  $3.27M: $4.71M |  p146 | St. Louis (C) Car... | **^
2B Bill Price                32| SS :  97      12  13     : 122 |    :                         :   0 |   1 | 123 | -3988612 |    *       $15Mx5 |  $5.31M: $7.66M |  p503 | St. Louis (C) Car... | ***
SS Juan Serrano              24| SS :  86       5  -5     :  86 | SS : 105       5 -12  13     : 111 |   6 | 117 | -8677--- |   1*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
3B Michael Alanis            18| 3B :  57       3 -37     :  23 | 3B : 103       3  -5   9     : 110 |   6 | 116 | -3374--- |   3               |        :        | p2266 | St. Louis (C) Car... | +++++
CL Patrick Dean              18| MR :      39     -52     : -13 | MR :      99       8   2     : 109 |   6 | 115 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| CF :  98       5   3     : 106 | CF :  94       5  -2   1     :  97 |   6 | 112 | -2---778 | I  *      $500k r |  $1.23M: $1.77M | p1330 | St. Louis (C) Car... | **^
LF Casey Hatcher             24| CF :  84      10  -6     :  88 | CF :  99      10 -14  11     : 105 |   6 | 111 | -3---999 |   5*      $500k r |        :        | p1400 | St. Louis (C) Car... | +++++
 C Herman Grinder            25|  C :  99      -5   4     :  97 | DH :  98       0  -1  -2     :  95 |   6 | 103 | 61------ |    *      $500k a |  $1.63M: $2.36M |  p396 | St. Louis (C) Car... | ++++
SP Bill Lafayette            29| SP :      90      10     :  99 |    :                         :   0 |   4 | 103 |          |    *      $500k a |  $4.08M: $5.89M | p1495 | St. Louis (C) Car... | *
MR Celso Resto               33| SP :      91      11     : 102 |    :                         :   0 |   0 | 102 |          |  F *+     $900k   |  $4.49M: $6.48M |   p92 | St. Louis (C) Car... | **^
CL John Sanchez              26| MR :      97      -1     :  95 | MR :      83       2 -13     :  72 |   6 | 101 |          |    *      $500k a |        :        | p2242 | St. Louis (C) Car... | ****
SS Juan Walker               28| SS :  81      14   0     :  95 | SS :  83      14 -17   1     :  81 |   5 | 100 | -3399--- |    *+   $977.1k a |        :        | p2068 | St. Louis (C) Car... | **
MR Samuel Brown              30| MR :      98      -1     :  97 |    :                         :   0 |   3 | 100 |          |  F *    $937.1k   |        :        | p1757 | St. Louis (C) Car... | *^
SP Sidney Ortego             33| SP :      90      10     :  99 |    :                         :   0 |   0 |  99 |          |    *+   $18.88Mx3 |  $4.08M: $5.89M | p1966 | St. Louis (C) Car... | **^
CF Herschel Cassel           22| RF :  81       3 -17     :  67 | RF :  95       3  -5  -1     :  92 |   6 |  98 | -2---868 |   7               |        :        | p1232 | St. Louis (C) Car... | ++++-
1B Justin Thibodaux          35| 1B : 101       3  -1     : 103 |    :                         :   0 |  -6 |  97 | -613-414 |    *     $2.68Mx2 |        :        | p1720 | St. Louis (C) Car... | **
 C Justin Reilley            25|  C :  90      -1  -1     :  89 | 1B :  87       4 -10 -10     :  72 |   6 |  95 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | ++++
3B Tomas Mercurio            23| 3B :  62       2 -33     :  31 | 1B : 102       5 -32   6     :  81 |   6 |  87 | -83721-1 |   4               |        :        | p2046 | St. Louis (C) Car... | +++++
MR Dion Mazzola              37| MR :     103       4     : 107 |    :                         :   0 | -20 |  87 |          |    *     $4.88Mx2 |  $1.63M: $2.36M |   p57 | St. Louis (C) Car... | ***^
1B James Nourse              26| SS :  74       9 -13     :  70 | SS :  91       9 -26   4     :  77 |   6 |  83 | -9778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
RF Dale Anderson             28| CF :  87       2 -11     :  78 | LF :  89       2 -11  -8     :  72 |   5 |  83 | -2---767 | I  *+     $765k a |        :        | p1011 | St. Louis (C) Car... | *^
RF Carlos Torres             33| CF :  86       5  -9     :  81 |    :                         :   0 |   0 |  81 | -2231677 |    *+ ~   $880k a |        :        | p1789 | St. Louis (C) Car... | *^
SS Kenneth Fiscus            27| 2B :  81       1 -11     :  71 | 2B :  83       1 -16 -11     :  57 |   6 |  77 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
 C Steven Powers             23|  C :  74      -1 -17     :  56 |  C :  93      -1 -20  -1     :  70 |   6 |  76 | 7------- |  F9 +             |        :        |  p789 | St. Louis (C) Car... | ++++
3B Tracy Justis              27| 3B :  79       4 -14     :  70 | 3B :  85       4 -18  -8     :  64 |   6 |  76 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
1B Richard Kushner           24| 1B :  73       1 -31     :  43 | 1B :  95       1 -25  -5     :  66 |   6 |  72 | -4---1-1 |   8*              |        :        | p2220 | St. Louis (C) Car... | ++++-
 C Adolfo Dinh Jr.           18|  C :  55      -5 -40     :   9 | DH :  84       0  -7 -16     :  61 |   6 |  67 | 63242--- |   T               |        :        |  p553 | St. Louis (C) Car... | ++++
LF Juan Zalvidea             20| DH :  56       0 -47     :   9 | DH :  86       0 -12 -14     :  61 |   6 |  67 | -2---642 |                   |        :        | p1694 | St. Louis (C) Car... | +++
SS Rosendo Solorzano         28| 2B :  74       0 -19     :  55 | 2B :  86       0 -24  -9     :  53 |   5 |  60 | -3665--- | IF  + ~           |        :        | p1734 | St. Louis (C) Car... | *
1B Tony Vela                 17| 1B :  42       3 -60     : -15 | 1B :  83       3 -18 -15     :  53 |   6 |  59 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
RF Michael Curci             24| RF :  73       3 -24     :  52 | RF :  76       3 -25 -19     :  34 |   6 |  58 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
MR Jame Gilbert              35| MR :      80     -16     :  63 |    :                         :   0 |  -6 |  57 |          |    *  ~  $2.88Mx2 |        :        |  p597 | St. Louis (C) Car... | *^
RF Kevin Hiltner             25| CF :  70       5 -25     :  50 | CF :  80       5 -30 -13     :  42 |   6 |  56 | -3241778 |  F                |        :        | p2142 | St. Louis (C) Car... | +++
CF Cedrick Manzo             26| CF :  63      12 -25     :  50 | CF :  70      12 -37 -16     :  29 |   6 |  56 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | *
2B Larry Anwar               18| 2B :  55       1 -37     :  20 | 2B :  74       1  -7 -19     :  49 |   6 |  55 | -3621645 |                   |        :        | p2239 | St. Louis (C) Car... | ++-
CF Efren Prieto              25| RF :  73       2 -26     :  49 | RF :  75       2 -27 -22     :  28 |   6 |  55 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-
2B Marvin Maniscalco         28| SS :  73      -1 -23     :  49 | SS :  84      -1 -25 -13     :  45 |   5 |  54 | -3565--- |      #            |        :        | p1418 | St. Louis (C) Car... | **
3B Alex Hendrix              28| 2B :  74      -4 -23     :  47 | DH :  77       0 -24 -23     :  30 |   5 |  52 | -3554--- |  F                |        :        | p1967 | St. Louis (C) Car... | *
