  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
3B Antonio Godinez           28| 2B :  81       2 -13     :  70 | 2B :  92       2 -17  -1     :  76 |   5 |  81 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **
MR Christopher Haney         33| MR :      83      -2     :  81 |    :                         :   0 |   0 |  81 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
MR Dustin Semmes             31| MR :      80      -5     :  74 |    :                         :   0 |   2 |  76 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
LF Vincent Partida           18| LF :  56      -1 -33     :  22 | LF :  81      -1  -2 -11     :  66 |   6 |  72 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25|  C :  83      -6 -11     :  66 | 1B :  87       2 -14 -11     :  64 |   6 |  72 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
1B Ronnie Parks              21| 1B :  75       2 -28     :  49 | 1B :  80       2   0 -18     :  64 |   6 |  70 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  78       0 -24     :  54 | DH :  85       0 -12 -13     :  60 |   6 |  66 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Manny Colella             20| LF :  55       2 -30     :  27 | RF :  76       3  -9 -13     :  58 |   6 |  64 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  76       3 -26 -12     :  41 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  68       8 -20     :  56 | CF :  67       8 -27 -20     :  27 |   6 |  62 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
RF Paul Robinson             25| RF :  78      -5 -16     :  56 | DH :  80       0 -19 -18     :  43 |   6 |  62 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Mark Henderson            29| SP :      76     -19     :  57 |    :                         :   0 |   4 |  61 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | *^
3B Jigorou Eien              26| DH :  77       0 -25     :  52 | DH :  75       0 -21 -23     :  30 |   6 |  58 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
CL Lemuel Griffeth           33| MR :      70     -13     :  57 |    :                         :   0 |   0 |  57 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | *^
3B Rex Luebbert              20| 2B :  58      -1 -38     :  19 | 2B :  76      -1  -6 -20     :  49 |   6 |  55 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  67       0 -35     :  32 | DH :  84       0 -23 -14     :  47 |   6 |  53 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -30 -12     :  44 |   6 |  50 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  69      -1 -27     :  41 | 2B :  70      -1 -28 -26     :  16 |   6 |  47 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              18| CF :  46       6 -44     :   8 | CF :  67       6 -12 -22     :  38 |   6 |  44 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| LF :  44      -3 -47     :  -7 | LF :  74      -3 -14 -20     :  36 |   6 |  42 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
RF Luciano Leon              20| RF :  49      -1 -42     :   6 | RF :  72      -1 -15 -21     :  35 |   6 |  41 | -2---326 |                   |        :        | p1685 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     131      36     : 167 | SP :     161      50  66  28 : 305 |   6 | 311 |          |   2*      $500k r | $10.48M: $15.1M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     164      69  27 : 260 |    :                         :   0 |   1 | 261 |          |  F *       $14M   | $27.96M:$40.28M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     145      50   9 : 203 | SP :     137      49  42   4 : 232 |   6 | 238 |          |    *    $735.7k a | $17.18M:$24.75M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| RF : 137       1  49     : 188 | RF : 126       1  47  36     : 210 |   6 | 216 | -511-657 |    *     $8.83M a | $14.27M:$20.56M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     120      30     : 150 | MR :     139      20  43   7 : 209 |   6 | 215 |          |    *      $500k r |  $8.74M:$12.59M |  p829 | Colorado Rockies     | **^
SP Robert Calleja            35| SP :     139      44   2 : 184 |    :                         :   0 |  -6 | 178 |          |  F *     $4.86M   |  $13.4M: $19.3M |  p556 | Colorado Rockies     | ***
LF Henry Tanaka              23| LF : 115      -6  22     : 131 | DH : 118       0  25  20     : 163 |   6 | 169 | -2---312 |   1*      $500k r |  $6.41M: $9.23M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              21| DH :  92       0 -10     :  82 | DH : 121       0  17  23     : 161 |   6 | 167 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 116       0  14     : 130 | DH : 119       0  19  21     : 159 |   6 | 165 | 5------- |    *     $2.53M a |  $4.08M: $5.87M | p1345 | Colorado Rockies     | ***
3B Curt Perez                31| 3B : 124       1  27   8 : 161 |    :                         :   0 |   2 | 163 | -3375--- |    *       $14Mx2 | $10.48M: $15.1M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             27| LF : 111      -1  23     : 133 | LF : 110      -1  15  18     : 142 |   6 | 148 | -2---656 |    *      $3.6M a |   $6.7M: $9.65M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        29| LF : 109      -5  17     : 121 |    :                         :   0 |   4 | 125 | -1---453 |    *     $2.53M a |  $4.95M: $7.13M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| LF : 106      -2  16     : 120 |    :                         :   0 |   3 | 123 | -512-522 |    *     $2.81M a |  $4.66M: $6.71M | p1292 | Colorado Rockies     | **^
MR Ronald Diep               37| MR :     112      23     : 136 |    :                         :   0 | -20 | 116 |          |    *+    $3.75Mx2 |   $6.7M: $9.65M |  p200 | Colorado Rockies     | *^
SP Sabino Esmonal            29| SP :     103       8     : 111 |    :                         :   0 |   4 | 115 |          |    *+     $550k a |  $2.33M: $3.36M |  p626 | Colorado Rockies     | *
 C Julian Perez              29|  C :  91       6   8     : 104 |    :                         :   0 |   4 | 108 | 85121--- | I  *     $1.92M a |  $2.33M: $3.36M | p1770 | Colorado Rockies     | **^
1B William Reger             38| LF : 112       1  25     : 138 |    :                         :   0 | -30 | 108 | -5333766 |  F *+     $2.2M   |  $7.28M:$10.49M | p1360 | Colorado Rockies     | **
 C Alan Wilson               31| 1B : 102       3   0     : 105 |    :                         :   0 |   2 | 107 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **
SS Henry Fuster              31| 2B :  92       5   2     :  98 |    :                         :   0 |   2 | 100 | -9886--- |    *     $1.45M a | $582.4k:$839.1k | p1293 | Colorado Rockies     | **
SS Kevin McSherry            29| SS :  82      14  -1     :  95 |    :                         :   0 |   4 |  99 | -3379--- |  F *      $1.4M   |        :        | p2118 | Colorado Rockies     | **
2B Theodore Kaminsky         17| 2B :  61      -3 -37     :  21 | DH :  92       0   5  -6     :  90 |   6 |  96 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
RF Joseph Humphrey           21| RF :  49      -4 -44     :   2 | DH : 105       0 -26   7     :  86 |   6 |  92 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
2B Kenton Klahn              26| 2B :  91      -2  -6     :  83 | DH :  96       0  -7  -2     :  86 |   6 |  92 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
2B Michael Soto              29| DH :  95       0  -7     :  88 |    :                         :   0 |   4 |  92 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
3B Dominic Walker            22| DH :  85       0 -17     :  68 | DH :  91       0   1  -7     :  85 |   6 |  91 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
RF Keneth McCoy              31| LF :  91      -3   0     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
1B Jose Lopez                21| 1B :  72       2 -31     :  43 | 1B :  91       2  -3  -7     :  83 |   6 |  89 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -26     :  44 | 2B :  90       1  -7  -3     :  81 |   6 |  87 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
 C Eugene Clowers            19|  C :  58      -2 -32     :  24 |  C :  89      -2  -3  -4     :  80 |   6 |  86 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Donato Gaona              21| DH :  77       0 -25     :  52 | DH :  87       0   2 -11     :  78 |   6 |  84 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
SS Dave James                22| SS :  81      -1 -18     :  62 | DH :  88       0  -3 -10     :  75 |   6 |  81 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  80       0 -22     :  58 | DH :  83       0   5 -15     :  73 |   6 |  79 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          28| MR :      80      -5     :  74 | MR :      91     -34   1     :  58 |   5 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
CL Danny Payne               34| MR :      80      -4     :  76 |    :                         :   0 |  -2 |  74 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SP Bill Harber               37| SP :      91      -4     :  88 |    :                         :   0 | -20 |  68 |          |  F *+     $901k   |        :        | p1439 | Colorado Rockies     | **^
RF Harold Davis              23| RF :  74       0 -15     :  58 | RF :  77       0 -16 -15     :  46 |   6 |  64 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Larry Cook                17| LF :  54       3 -30     :  27 | LF :  71       3  -2 -17     :  55 |   6 |  61 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
SP Sonny Rode                19| MR :      25     -52     : -27 | SP :      71       8 -24     :  55 |   6 |  61 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
SS Kent Birdwell             21| SS :  57      -2 -43     :  12 | DH :  84       0 -18 -14     :  52 |   6 |  58 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  50       6 -41     :  15 | SS :  68       6 -11 -22     :  42 |   6 |  48 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  76       0 -20 -22     :  34 |   6 |  40 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
CL Manuel Perdomo            18| MR :      18     -58     : -40 | MR :      61      -3 -25     :  34 |   6 |  40 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
2B Daniel Pessoa             18| 2B :  38       8 -49     :  -3 | 2B :  66       8 -20 -21     :  33 |   6 |  39 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP Oriol Torres              21| SP :      63     -31     :  32 |    :      53     -18 -42     :  -8 |   6 |  38 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
CF Mario Parrott             22| LF :  54      -3 -36     :  15 | LF :  77      -3 -30 -17     :  28 |   6 |  34 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
LF Paul Brown                20| LF :  48       0 -40     :   8 | LF :  67       0 -16 -24     :  27 |   6 |  33 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
1B Jeremias Cortina          21| DH :  44       0 -58     : -14 | DH :  78       0 -31 -20     :  27 |   6 |  33 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
MR Jose Conde                22| MR :      34     -45     : -11 | MR :      81     -47  -8     :  27 |   6 |  33 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
LF Richard Gates             21| LF :  46       3 -39     :  10 | LF :  70       3 -29 -18     :  26 |   6 |  32 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
SS Robert Blevins            20| SS :  53       7 -37     :  23 | SS :  58       7 -11 -31     :  23 |   6 |  29 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Celso Gurrola             28| SP :     157      62  20 : 239 | SP :     157      43  62  24 : 286 |   5 | 291 |          |    *+     $600k a | $23.88M: $34.4M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           22| MR :     159      64  24 : 247 | MR :     144      79  47  12 : 282 |   6 | 288 |          |    *      $500k r | $25.63M:$36.92M | p2113 | Philadelphia A's     | +++++
SP Eric Robichaud            25| SP :     101       6     : 107 | SP :     157       6  62  24 : 248 |   6 | 254 |          |   2*              |  $1.75M: $2.52M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     151      56  14 : 221 |    :                         :   0 |   4 | 225 |          |    *     $1.84M a | $20.38M:$29.37M |  p771 | Philadelphia A's     | ***
MR Juan Gonzalez             28| MR :     111      22     : 132 | MR :     144      -3  47  12 : 201 |   5 | 206 |          |  F *+       $3M   |  $6.41M: $9.23M | p1462 | Philadelphia A's     | ***
SP Norberto Clamer           25| SP :     113      18     : 131 | SP :     134      17  39   1 : 192 |   6 | 198 |          |   T*      $500k r |  $5.24M: $7.55M | p1928 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 102       0   0     : 102 | 1B : 127       1  18  28     : 174 |   6 | 180 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     136      41     : 177 |    :                         :   0 |   2 | 179 |          |  F *       $10M   | $11.94M: $17.2M | p1215 | Philadelphia A's     | **^
LF Efren Fierros             24| LF : 115      -6  22     : 131 | DH : 122       0  20  24     : 166 |   6 | 172 | -3112323 |   8*      $500k r |  $6.41M: $9.23M |  p915 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 130      -4  29  13 : 168 |    :                         :   0 |   3 | 171 | -4445--- |    *     $2.04M a | $11.94M: $17.2M | p1626 | Philadelphia A's     | **^
MR Michael Morley            26| MR :     103      15     : 118 | MR :     125       5  31     : 161 |   6 | 167 |          |    *      $500k r |  $4.37M: $6.29M |  p457 | Philadelphia A's     | *
RF Jose Jimenez              19| RF :  63      -4 -31     :  28 | DH : 127       0   2  29     : 157 |   6 | 163 | -2---214 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| 3B : 104      -2   4     : 106 | DH : 119       0  14  21     : 154 |   6 | 160 | -3365--- |   7               |  $1.16M: $1.68M | p1756 | Philadelphia A's     | +++++
LF Mark Crozier              22| LF :  64      -1 -25     :  38 | LF : 128      -1 -20  36     : 143 |   6 | 149 | -2---623 |   9               |        :        | p1437 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     122      27     : 148 |    :                         :   0 |   0 | 148 |          |    *     $7.13Mx3 |  $7.86M:$11.33M |  p282 | Philadelphia A's     | **^
SS John Hawkins              37| SS : 114       9  26  10 : 159 |    :                         :   0 | -20 | 139 | -3738--- |  F *     $3.12M   | $10.19M:$14.68M | p1486 | Philadelphia A's     | ***
CF Michael Rozier            33| CF : 104      11  20     : 135 |    :                         :   0 |   0 | 135 | -3---993 |    *+    $6.53Mx3 |  $5.82M: $8.39M |  p362 | Philadelphia A's     | **
CF Alan Prout                29| RF : 102       6  19     : 127 |    :                         :   0 |   4 | 131 | -3325989 |    *+    $1.36M a |  $5.53M: $7.97M |  p405 | Philadelphia A's     | **^
3B Justin Fowler             26| 2B :  88       3  -4     :  88 | 2B : 106       3 -10  15     : 114 |   6 | 120 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
CF Eddie Santamaria          29| LF : 101       0  14     : 115 |    :                         :   0 |   4 | 119 | -2---746 |    *+    $1.32Mx3 |  $4.08M: $5.87M |  p902 | Philadelphia A's     | **
SS Norberto Lopez            18| LF :  64       1 -22     :  43 | SS :  96       4   6   4     : 111 |   6 | 117 | -3737715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
 C Michael Lomanto           29| DH : 105       0   3     : 108 |    :                         :   0 |   4 | 112 | 33-----1 |    *+     $500k a | $873.6k: $1.26M |  p307 | Philadelphia A's     | *^
2B Tony McFarren             29| 2B : 102      -1   6     : 108 |    :                         :   0 |   4 | 112 | -2654--- |    *     $1.23Mx3 |  $1.75M: $2.52M | p1820 | Philadelphia A's     | **^
MR Roman Schultz             22| MR :      21     -56     : -35 | MR :     125     -60  31     :  96 |   6 | 102 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Pasqual Maldonado         24| DH :  76       0 -26     :  50 | DH : 106       0 -19   8     :  95 |   6 | 101 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
1B Eden Perez                29| 1B :  98       3  -4     :  97 |    :                         :   0 |   4 | 101 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **^
SS Richard Flores            37| SS :  96      10   9     : 115 |    :                         :   0 | -20 |  95 | -5998--- |  F *     $3.42M   |  $2.62M: $3.78M | p1954 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      41     -39     :   2 | MR :     119     -57  25     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *^
 C Steven Martin             28|  C :  72      -5 -21     :  46 | 1B : 106       1 -26   7     :  88 |   5 |  93 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
 C Richard Havel             28| DH :  92       0 -10     :  82 | DH :  94       0  -6  -4     :  84 |   5 |  89 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **
3B Thomas Leffler            19| SS :  58       3 -37     :  24 | SS :  88       3  -3  -5     :  82 |   6 |  88 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
