  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
SP Oswaldo Tello             27| SP :      57     -25     :  32 | SP :      62     -36 -26     :   0 |   6 |  38 |          |  F   #            |        :        | p1347 | Houston Astros       | *
SP George Cuadrado           25| SP :      56     -25     :  31 | SP :      64     -36 -23     :   5 |   6 |  37 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Joshua Borgman            26| MR :      50     -21     :  29 |    :      54     -41 -26     : -12 |   6 |  35 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP Chad Alvarez              26| SP :      53     -29     :  23 |    :      62     -39 -25     :  -1 |   6 |  29 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Benny Canales             26| MR :      47     -24     :  23 |    :      53     -45 -27     : -19 |   6 |  29 |          |      #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      43     -27     :  16 | MR :      74     -44  -9     :  20 |   6 |  26 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Brian Boris               20| MR :      34     -35     :  -1 | SP :      74     -45 -13     :  16 |   6 |  22 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Ernest Matz               29| MR :      41     -29     :  11 |    :                         :   0 |   4 |  15 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      38     -31     :   7 |    :      42     -46 -36     : -39 |   6 |  13 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Joel Olivares             21| MR :      38     -31     :   7 |    :      55     -43 -33     : -21 |   6 |  13 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Pasqual Terrazas          21| MR :      38     -31     :   7 | SP :      68     -42 -20     :   6 |   6 |  13 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Dwight Perkinson          25| MR :      36     -33     :   3 |    :      54     -51 -34     : -31 |   6 |   9 |          |      #            |        :        |  p393 | Houston Astros       | +-
SP Bret Caffrey              26| MR :      36     -33     :   3 |    :      36     -50 -52     : -66 |   6 |   9 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | *
MR Gregorio Gonzales         21| MR :      35     -34     :   2 |    :      51     -51 -29     : -28 |   6 |   8 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Michael Shelton           21| MR :      33     -36     :  -3 |    :      65     -49 -22     :  -5 |   6 |   3 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      27     -41     : -14 |    :      46     -17 -33     :  -4 |   6 |   2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      31     -37     :  -6 |    :      50     -37 -29     : -17 |   6 |   0 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Alex Salyer               25| SP :     114      32   5 : 151 | SP :     127      22  39  17 : 205 |   6 | 211 |          |   1*      $500k r | $17.74M:$24.69M | p2301 | Brooklyn Dodgers     | +++++
SP Carlos Macias             31| SP :     131      49  22 : 202 |    :                         :   0 |   2 | 204 |          |    *       $17Mx3 | $34.04M:$47.38M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             31| SP :     121      39  12 : 172 |    :                         :   0 |   2 | 174 |          |    *       $17Mx4 | $24.45M:$34.03M | p2199 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 123       1  32  14 : 170 |    :                         :   0 |   1 | 171 | -2626--- | I  *       $17Mx2 | $22.06M: $30.7M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            29| SP :     119      37  10 : 166 |    :                         :   0 |   4 | 170 |          |    *     $2.29M a | $22.54M:$31.36M |  p130 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| 1B : 121       1  25  11 : 158 |    :                         :   0 |   2 | 160 | -4211425 |    *       $14Mx3 | $17.26M:$24.02M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 113       0  17   3 : 133 |    :                         :   0 |   2 | 135 | -3-3-512 | I  *+       $5Mx2 |  $9.59M:$13.35M | p1851 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :     104      22     : 127 |    :                         :   0 |   4 | 131 |          |  F *+     $550k   | $10.55M:$14.68M |  p508 | Brooklyn Dodgers     | *^
2B Mark McConnell            30| 2B :  99       8  14     : 121 |    :                         :   0 |   3 | 124 | -3831512 |    *+    $2.04M a |  $6.71M: $9.34M |  p712 | Brooklyn Dodgers     | ***
CL William Andrews           36| MR :     107      28     : 136 |    :                         :   0 | -12 | 124 |          |  F *       $10M   | $13.43M:$18.68M | p1454 | Brooklyn Dodgers     | ***^
3B Alexis Cabrales           32| 1B : 107       2  12     : 122 |    :                         :   0 |   1 | 123 | -6463--- |    *        $3Mx2 |  $5.75M: $8.01M |  p206 | Brooklyn Dodgers     | **^
MR Gary Fermos               29| SP :      99      18     : 117 |    :                         :   0 |   4 | 121 |          |  F *+     $550k   |  $8.63M:$12.01M | p2114 | Brooklyn Dodgers     | *
LF Ricardo Fuster            22| 1B :  87       2  -8     :  81 | 1B : 101       2   3   8     : 114 |   6 | 120 | -5---4-3 |   9  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      96      19     : 115 | MR :      99       0  13     : 113 |   5 | 120 |          |    *+     $500k a |  $9.11M:$12.68M | p1897 | Brooklyn Dodgers     | *^
SS Alex Alfano               31| SS : 101       1  15     : 117 |    :                         :   0 |   2 | 119 | -33661-3 |    *+    $1.09M a |  $7.19M:$10.01M | p1532 | Brooklyn Dodgers     | **^
LF Jose Gula                 34| DH : 108       0  12     : 120 |    :                         :   0 |  -2 | 118 | -2---556 |  F *      $856k   |  $5.75M: $8.01M |   p17 | Brooklyn Dodgers     | **^
MR Ricky Flores              35| MR :     101      23     : 124 |    :                         :   0 |  -6 | 118 |          |  F *     $8.73M   | $11.03M:$15.35M |  p225 | Brooklyn Dodgers     | ***^
LF Matthew Caskey            21| DH :  84       0 -12     :  72 | DH :  98       0   5   3     : 106 |   6 | 112 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| RF : 101       3   3     : 108 |    :                         :   0 |   4 | 112 | -2---838 |    *    $928.6k a |  $1.44M:    $2M |  p844 | Brooklyn Dodgers     | **^
 C Michael Wilson            35| DH : 106       0  10     : 116 |    :                         :   0 |  -6 | 110 | 51------ |  F *      $1.6M   |  $4.79M: $6.67M | p1152 | Brooklyn Dodgers     | **^
MR Andrew Stanton            27| SP :      88       6     :  94 | SP :      98      -5  10     : 103 |   6 | 109 |          |    *      $500k a |  $2.88M:    $4M |  p478 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        23| 1B :  93       1  -3     :  91 | 1B :  94       1   6   0     : 101 |   6 | 107 | -4------ |   8*              |        :        | p1173 | Brooklyn Dodgers     | ++++
1B Rayford Vesey             23| DH :  77       0 -19     :  58 | DH : 103       0 -10   8     : 101 |   6 | 107 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
CF Nathaniel Soliz           33| RF :  98       6   3     : 107 |    :                         :   0 |   0 | 107 | -3224889 |  F *     $3.54M   |  $1.44M:    $2M | p2137 | Brooklyn Dodgers     | **
2B James Gallucci            35| SS :  88      12  13     : 113 |    :                         :   0 |  -6 | 107 | -4999--- |  F *+     $620k   |  $6.23M: $8.67M |  p467 | Brooklyn Dodgers     | **
 C Alan Wilson               30| 1B :  97       3   3     : 103 |    :                         :   0 |   3 | 106 | 5651---- |  F *+       $3M   |  $1.44M:    $2M | p1385 | Brooklyn Dodgers     | **^
 C Edgar Phillips            32| DH :  99       0   3     : 102 |    :                         :   0 |   1 | 103 | 32------ | I   +       $3Mx2 |  $1.44M:    $2M |  p226 | Brooklyn Dodgers     | **^
DH Richard Flores            37| SS :  95       9  18     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *      $1.2M   |  $8.63M:$12.01M | p1954 | Brooklyn Dodgers     | ****
1B Bobby Chambers            33| 1B :  94       3   0     :  97 |    :                         :   0 |   0 |  97 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | **
3B Antonio Godinez           28| 2B :  88       2  -2     :  88 | 2B :  93       2  -8   2     :  89 |   5 |  94 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  91       0  -5     :  86 | DH :  90       0  -2  -5     :  83 |   6 |  92 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  86       2  -5     :  83 | 2B :  77       2  -2 -14     :  62 |   6 |  89 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SS Eric Maday                20| DH :  80       0 -16     :  64 | DH :  85       0   5 -10     :  80 |   6 |  86 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
MR Roy Miller                23| SP :      49     -33     :  16 | SP :      99     -31  11     :  80 |   6 |  86 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Paul Robinson             25| DH :  87       0  -9     :  78 | DH :  82       0  -5 -13     :  64 |   6 |  84 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              25| DH :  85       0 -11     :  74 | DH :  87       0  -7  -8     :  72 |   6 |  80 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SP Mark Henderson            28| SP :      72     -10     :  62 | SP :      93     -24   5     :  73 |   5 |  78 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
SS Juan Marquez              22| DH :  68       0 -28     :  40 | DH :  90       0 -16  -5     :  70 |   6 |  76 | -2244--- |      #            |        :        | p1738 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           24| 2B :  81       0 -12     :  69 | 2B :  80       0  -7 -13     :  59 |   6 |  75 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
LF Ralph Nelson              27| DH :  82       0 -14     :  68 | DH :  85       0 -12 -10     :  63 |   6 |  74 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  78       7 -19     :  66 | CF :  80       7 -10 -12     :  66 |   6 |  72 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  77       5 -18     :  64 |  C :  79       5 -17 -13     :  53 |   6 |  70 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
1B Juan Esquer               23| DH :  72       0 -24     :  48 | DH :  86       0 -15  -9     :  62 |   6 |  68 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| DH :  78       0 -18     :  60 | DH :  83       0 -10 -12     :  61 |   6 |  67 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
SP Benito Barcenas           18| MR :      33     -36     :  -3 | SP :      77      -7 -11     :  60 |   6 |  66 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Gary Gordan               24| 1B :  64       1 -32     :  33 | 1B :  89       1 -24  -5     :  60 |   6 |  66 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             23| DH :  66       0 -30     :  36 | DH :  87       0 -21  -8     :  58 |   6 |  64 | -3------ |      #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              19| 2B :  59       0 -34     :  25 | 2B :  79       0 -12 -15     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Ronnie Parks              21| 1B :  72       1 -24     :  50 | 1B :  75       1  -7 -19     :  50 |   6 |  56 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             23| 1B : 134       2  39  25 : 201 | 1B : 123       2  47  30  14 : 216 |   6 | 222 | -511-657 |    *      $500k a | $31.17M:$43.37M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     129      47  20 : 196 | SP :     122      37  34  12 : 204 |   6 | 210 |          |    *      $500k a | $32.13M:$44.71M | p2198 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     133      51  24 : 208 |    :                         :   0 |   1 | 209 |          |    *       $14Mx2 | $35.96M:$50.05M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :     107      25     : 132 | SP :     125      21  37  15 : 197 |   6 | 203 |          |   2*      $500k r | $11.99M:$16.68M | p1079 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     124      43  15 : 183 |    :                         :   0 |  -6 | 177 |          |  F *     $4.86M   | $27.81M: $38.7M |  p556 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0  13     : 122 | DH : 115       0  21  20   4 : 160 |   6 | 166 | 5------- |    *      $500k a |  $6.23M: $8.67M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :      98      20     : 118 | MR :     117       6  28   4 : 156 |   6 | 162 |          |    *+     $500k a |  $9.59M:$13.35M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 118       1  21  14 : 154 |    :                         :   0 |   3 | 157 | -3375--- |    *       $14Mx3 | $16.78M:$23.36M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 107       0  11     : 118 | DH : 110       0  20  15     : 145 |   6 | 151 | -2---313 |   5*      $500k r |  $5.27M: $7.34M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| DH : 111       0  15   1 : 127 | DH : 111       0  18  16   0 : 145 |   6 | 151 | -2---656 |    *      $3.6M a |  $7.67M:$10.68M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  79       0 -17     :  62 | DH : 112       0   4  17   1 : 135 |   6 | 141 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :     101      23     : 124 | MR :      88       8   4     : 100 |   6 | 130 |          |    *      $500k r | $11.03M:$15.35M |  p829 | Colorado Rockies     | **^
LF Bernard Talamantez        29| DH : 109       0  13     : 122 |    :                         :   0 |   4 | 126 | -1---453 |    *     $2.53M a |  $6.23M: $8.67M | p1714 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     108      29     : 137 |    :                         :   0 | -12 | 125 |          |    *+    $3.75Mx3 | $13.91M:$19.35M |  p200 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 106       1  10     : 118 |    :                         :   0 |   4 | 122 | -512-522 |    *     $2.81M a |  $4.79M: $6.67M | p1292 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :      99      17     : 117 |    :                         :   0 |   4 | 121 |          |    *+     $550k a |  $8.15M:$11.34M |  p626 | Colorado Rockies     | **
 C Hernan Quiros             24| DH :  71       0 -25     :  46 |  C : 110       2 -17  15     : 110 |   6 | 116 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
CL James Brendle             38| MR :     112      32     : 144 |    :                         :   0 | -30 | 114 |          |  F *     $17.5M   | $15.34M:$21.35M |  p958 | Colorado Rockies     | ***^
2B Kenton Klahn              25| 2B :  95      -2   1     :  94 | DH :  98       0   3   3     : 104 |   6 | 110 | -3554--- |    *      $500k a | $479.5k:$667.3k |  p895 | Colorado Rockies     | ++++-
1B Jose Lopez                20| 1B :  76       2 -19     :  58 | 1B :  97       2   1   3     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SS Henry Fuster              30| 2B :  94       5   7     : 106 |    :                         :   0 |   3 | 109 | -9886--- |    *     $1.45M a |  $3.36M: $4.67M | p1293 | Colorado Rockies     | **
3B Dominic Walker            21| DH :  82       0 -14     :  68 | DH :  97       0   3   2     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Hernan Melendrez          20| 2B :  77       2 -14     :  65 | 2B :  93       2   2   2     :  99 |   6 | 105 | -3621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
SS Dave James                22| SS :  89      -2   0     :  87 | DH :  94       0   5  -1     :  99 |   6 | 105 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
 C Julian Perez              29|  C :  93       7   0     : 100 |    :                         :   0 |   4 | 104 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Michael Soto              28| DH :  96       0   0     :  96 | DH :  95       0   0   0     :  95 |   5 | 101 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  94       1  -2     :  94 |    :                         :   0 |   2 |  96 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  79       2  -6     :  75 | SS :  89       2  -9   1     :  82 |   6 |  88 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Ernest Stricker           20| DH :  83       0 -13     :  70 | DH :  83       0   8 -12     :  79 |   6 |  85 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
MR Christopher Haney         32| MR :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |  F *+ ~     $3M   |  $1.92M: $2.67M | p1515 | Colorado Rockies     | *
RF Joseph Humphrey           20| DH :  47       0 -49     :  -2 | DH :  99       0 -28   4     :  75 |   6 |  81 | -2---215 |   6               |        :        | p2081 | Colorado Rockies     | +++++
MR Edmundo Viveiros          28| MR :      74      -1     :  73 | MR :      82     -23  -2     :  58 |   5 |  78 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
RF Harold Davis              22| DH :  83       0 -13     :  70 | DH :  81       0  -1 -14     :  67 |   6 |  76 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -38     :  25 | RF :  91       3 -24  -3     :  67 |   6 |  73 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
LF Angel Hernandez           22| DH :  68       0 -28     :  40 | DH :  88       0 -16  -7     :  66 |   6 |  72 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
MR Danny Payne               34| MR :      74      -1     :  73 |    :                         :   0 |  -2 |  71 |          |    *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | **^
SP Jay Carroll               35| SP :      76      -6     :  70 |    :                         :   0 |  -6 |  64 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
1B William Schaaf            23| 1B :  75       1 -21     :  55 | 1B :  79       1 -12 -15     :  53 |   6 |  61 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++-
