bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
 9 | Hernandez, F      97 -17  80 | Zapata, R        103 -20  83 | Conlan, M        102 -20  82
10 | Zapata, R        100 -20  80 | Mariscal, S      103 -20  83 | Hernandez, F      99 -17  82

SECOND_BASE
 1 | Goodridge, J     115   0 115 | Goodridge, J     120   0 120 | Goodridge, J     115   0 115
 2 | Villatoro, R     105   2 107 | Villatoro, R     104   2 106 | Hawkins, J       109  -2 107
 3 | Hawkins, J       108  -2 106 | Doty, B          102   1 103 | Villatoro, R     105   2 107
 4 | Griego, C        115 -16  99 | Dinh, A           99   3 102 | Griego, C        116 -16 100
 5 | Dinh, A           96   3  99 | Zapata, R        103  -2 101 | Dinh, A           95   3  98
 6 | Doty, B           98   1  99 | Hawkins, J       102  -2 100 | Doty, B           97   1  98
 7 | Zapata, R        100  -2  98 | Griego, C        112 -16  96 | Hazel, T          99  -2  97
 8 | Hazel, T          98  -2  96 | Pendergrass, G    90   6  96 | Zapata, R         99  -2  97
 9 | Bandy, R         121 -27  94 | Echevarria, R     94  -3  91 | Bandy, R         123 -27  96
10 | Pendergrass, G    84   6  90 | Walker, J        102 -12  90 | Hernandez, F      99 -10  89

THIRD_BASE
 1 | Goodridge, J     115  -5 110 | Goodridge, J     120  -5 115 | Griego, C        116  -6 110
 2 | Griego, C        115  -6 109 | Walker, J        102   5 107 | Goodridge, J     115  -5 110
 3 | Villatoro, R     105   2 107 | Villatoro, R     104   2 106 | Villatoro, R     105   2 107
 4 | Hazel, T          98   5 103 | Griego, C        112  -6 106 | Hazel, T          99   5 104
 5 | Dinh, A           96   3  99 | Dinh, A           99   3 102 | Guadalupe, S      99   1 100
 6 | Guadalupe, S      97   1  98 | Doty, B          102  -1 101 | Dinh, A           95   3  98
 7 | Doty, B           98  -1  97 | Hazel, T          91   5  96 | Hawkins, J       109 -12  97
 8 | Hawkins, J       108 -12  96 | Pendergrass, G    90   3  93 | Bandy, R         123 -26  97
 9 | Bandy, R         121 -26  95 | Guadalupe, S      90   1  91 | Doty, B           97  -1  96
10 | Walker, J         89   5  94 | Nourse, J         91   0  91 | Walker, J         87   5  92

SHORTSTOP
 1 | Hawkins, J       108  10 118 | Goodridge, J     120  -1 119 | Hawkins, J       109  10 119
 2 | Villatoro, R     105  11 116 | Walker, J        102  14 116 | Villatoro, R     105  11 116
 3 | Goodridge, J     115  -1 114 | Villatoro, R     104  11 115 | Goodridge, J     115  -1 114
 4 | Dinh, A           96  10 106 | Hawkins, J       102  10 112 | Dinh, A           95  10 105
 5 | Walker, J         89  14 103 | Dinh, A           99  10 109 | Walker, J         87  14 101
 6 | Doty, B           98   4 102 | Doty, B          102   4 106 | Doty, B           97   4 101
 7 | Griego, C        115 -17  98 | Nourse, J         91   9 100 | Griego, C        116 -17  99
 8 | Echevarria, R     92   5  97 | Pendergrass, G    90   9  99 | Tracy, S          94   4  98
 9 | Tracy, S          91   4  95 | Echevarria, R     94   5  99 | Echevarria, R     91   5  96
10 | Diz, T            87   7  94 | Garcia, T         91   5  96 | Diz, T            87   7  94

LEFT_FIELD
 1 | Bandy, R         121 -16 105 | Washington, S    111  -6 105 | Bandy, R         123 -16 107
 2 | Washington, S    105  -6  99 | Bandy, R         113 -16  97 | Conlan, M        102  -5  97
 3 | Kennell, J       104  -8  96 | Goodridge, J     120 -25  95 | Washington, S    103  -6  97
 4 | Griego, C        115 -20  95 | Kennell, J       102  -8  94 | Kennell, J       104  -8  96
 5 | Conlan, M         99  -5  94 | Griego, C        112 -20  92 | Griego, C        116 -20  96
 6 | Nichols, C        98  -6  92 | Nichols, C        94  -6  88 | Nichols, C        99  -6  93
 7 | Goodridge, J     115 -25  90 | Mariscal, S      103 -17  86 | Goodridge, J     115 -25  90
 8 | Maldonado, I      89  -5  84 | Zapata, R        103 -20  83 | Maldonado, I      90  -5  85
 9 | Hawkins, J       108 -24  84 | Conlan, M         87  -5  82 | Hawkins, J       109 -24  85
10 | Bale, B           91  -8  83 | Maldonado, I      86  -5  81 | Bale, B           91  -8  83

CENTER_FIELD
 1 | Bandy, R         121  -3 118 | Washington, S    111   2 113 | Bandy, R         123  -3 120
 2 | Washington, S    105   2 107 | Bandy, R         113  -3 110 | Washington, S    103   2 105
 3 | Conlan, M         99   1 100 | Zapata, R        103  -7  96 | Conlan, M        102   1 103
 4 | Nichols, C        98  -1  97 | Mariscal, S      103  -7  96 | Nichols, C        99  -1  98
 5 | Griego, C        115 -22  93 | Nichols, C        94  -1  93 | Griego, C        116 -22  94
 6 | Zapata, R        100  -7  93 | Goodridge, J     120 -30  90 | Zapata, R         99  -7  92
 7 | Maldonado, I      89   0  89 | Griego, C        112 -22  90 | Maldonado, I      90   0  90
 8 | Kennell, J       104 -15  89 | Conlan, M         87   1  88 | Kennell, J       104 -15  89
 9 | Goodridge, J     115 -30  85 | Kennell, J       102 -15  87 | Goodridge, J     115 -30  85
10 | Bale, B           91  -6  85 | Maldonado, I      86   0  86 | Bale, B           91  -6  85

RIGHT_FIELD
 1 | Bandy, R         121  -6 115 | Bandy, R         113  -6 107 | Bandy, R         123  -6 117
 2 | Griego, C        115 -13 102 | Washington, S    111  -6 105 | Griego, C        116 -13 103
 3 | Washington, S    105  -6  99 | Griego, C        112 -13  99 | Kennell, J       104  -6  98
 4 | Kennell, J       104  -6  98 | Mariscal, S      103  -7  96 | Washington, S    103  -6  97
 5 | Nichols, C        98  -6  92 | Kennell, J       102  -6  96 | Conlan, M        102  -7  95
 6 | Conlan, M         99  -7  92 | Goodridge, J     120 -24  96 | Nichols, C        99  -6  93
 7 | Goodridge, J     115 -24  91 | Nichols, C        94  -6  88 | Goodridge, J     115 -24  91
 8 | Hawkins, J       108 -24  84 | Zapata, R        103 -21  82 | Hawkins, J       109 -24  85
 9 | Maldonado, I      89  -5  84 | Maldonado, I      86  -5  81 | Maldonado, I      90  -5  85
10 | Bale, B           91  -7  84 | Bale, B           88  -7  81 | Bale, B           91  -7  84

DESIGNATED_HITTER
 1 | Bandy, R         121 -22  99 | Goodridge, J     120 -22  98 | Bandy, R         123 -22 101
 2 | Griego, C        115 -22  93 | Bandy, R         113 -22  91 | Griego, C        116 -22  94
 3 | Goodridge, J     115 -22  93 | Griego, C        112 -22  90 | Goodridge, J     115 -22  93
 4 | Hawkins, J       108 -22  86 | Washington, S    111 -22  89 | Hawkins, J       109 -22  87
 5 | Washington, S    105 -22  83 | Villatoro, R     104 -22  82 | Villatoro, R     105 -22  83
 6 | Villatoro, R     105 -22  83 | Zapata, R        103 -22  81 | Kennell, J       104 -22  82
 7 | Kennell, J       104 -22  82 | Mariscal, S      103 -22  81 | Washington, S    103 -22  81
 8 | Zapata, R        100 -22  78 | Kennell, J       102 -22  80 | Conlan, M        102 -22  80
 9 | Conlan, M         99 -22  77 | Walker, J        102 -22  80 | Hernandez, F      99 -22  77
10 | Nichols, C        98 -22  76 | Hawkins, J       102 -22  80 | Guadalupe, S      99 -22  77

--- Trade Values ---
 C Colby Griego              30|  C : 115       5  22  19 : 161 |    :                     :   0 |   3 | 164 | 732511-5 |    *    $15.65Mx4 | $16.69M:$21.29M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -6  31  12 : 157 |    :                     :   0 |   3 | 160 | -2---368 |    *    $20.83Mx3 |  $17.5M:$22.32M |  p407 | Houston Astros       | ***^
SS John Hawkins              33| SS : 108      10  21   2 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 |  $9.36M:$11.94M | p1486 | Houston Astros       | **^
2B James Goodridge           33| 2B : 115       0  17   8 : 139 |    :                     :   0 |   0 | 139 | -3765--- |    *       $17Mx4 |  $9.77M:$12.46M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      20   6 : 138 |    :                     :   0 |  -2 | 136 |          |  F *+   $12.69M   | $10.17M:$12.98M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 105      11  19     : 134 |    :                     :   0 |  -2 | 132 | -4888--- |    *     $6.62Mx2 |  $7.73M: $9.86M | p1428 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     107      22   1 : 130 |    :                     :   0 |   1 | 131 |          |    *    $12.64Mx2 |  $9.36M:$11.94M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      22     : 128 |    :                     :   0 |   0 | 128 |          |    *+   $11.41Mx3 |  $8.95M:$11.42M |  p200 | Houston Astros       | ****
LF Jayson Kennell            25| RF : 104      -6  14     : 112 | RF : 108      -6  15     : 118 |   6 | 124 | -2---728 |   1*      $500k r |   $5.7M: $7.27M |  p672 | Houston Astros       | +++++
SS Juan Walker               24| SS :  89      14   6     : 109 | SS :  91      14  12     : 117 |   6 | 123 | -3399--- |    *+     $500k r |  $2.44M: $3.12M | p2068 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       2  14     : 121 |    :                     :   0 |   2 | 123 | -2---888 |    *      $1.8Mx2 |   $5.7M: $7.27M |  p145 | Houston Astros       | **
3B Winfred Natal             21| SS :  68      16 -13     :  70 | SS :  89      16  11     : 116 |   6 | 122 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
LF Mohammad Conlan           25| CF :  99       1   7     : 106 | CF : 103       1  12     : 116 |   6 | 122 | -2---987 |   5*      $500k r |  $2.85M: $3.63M |  p183 | Houston Astros       | ++++-
2B Ricky Echevarria          22| SS :  92       5   0     :  97 | SS :  99       5  11     : 115 |   6 | 121 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
MR Robert Jones              33| SP :     107      14     : 121 |    :                     :   0 |   0 | 121 |          |    *    $12.25Mx2 |   $5.7M: $7.27M | p2064 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  93       8   3     : 104 |  C :  95       8   9     : 112 |   6 | 118 | 71------ |   2*              |  $1.22M: $1.56M |  p209 | Houston Astros       | +++++
SP Herman Llanes             29| SP :     103      10     : 113 |    :                     :   0 |   4 | 117 |          |    *+    $2.48M a |  $4.07M: $5.19M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      14     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |   $5.7M: $7.27M |  p682 | Houston Astros       | *^
3B Adolfo Dinh               32| SS :  96      10   9     : 114 |    :                     :   0 |   1 | 115 | -3888--- |  F  +     $612k   |  $3.66M: $4.67M | p1807 | Houston Astros       | *
SP Richard Anderson          32| SP :     103      10     : 113 |    :                     :   0 |   1 | 114 |          |    *     $5.45Mx2 |  $4.07M: $5.19M | p1993 | Houston Astros       | **
SP Michael Bergmann          29| SP :      99       6     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.44M: $3.12M |  p813 | Houston Astros       | *
2B Tyler Hazel               32| 3B :  98       5   5     : 108 |    :                     :   0 |   1 | 109 | -9793--- |    *+     $550k a |  $2.03M:  $2.6M | p1453 | Houston Astros       | *^
MR Eddie Cansler             33| MR :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *+       $3M   |  $5.29M: $6.75M | p1086 | Houston Astros       | ***^
 C Juan Zarzuela             21|  C :  76      14  -8     :  82 |  C :  84      14   4     : 102 |   6 | 108 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Jay Carroll               32| SP :     100       7     : 107 |    :                     :   0 |   1 | 108 |          |    *+     $900kx2 |  $2.85M: $3.63M | p1735 | Houston Astros       | *
MR Elliot Volz               34| MR :      97      13     : 110 |    :                     :   0 |  -2 | 108 |          |  F  +             |  $5.29M: $6.75M | p1065 | Houston Astros       | *^
2B James Nourse              22| SS :  80       9  -8     :  81 | SS :  88       9   4     : 101 |   6 | 107 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
CF Chance Nichols            29| CF :  98      -1   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |     +   $685.7k a |  $1.63M: $2.08M | p1893 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
LF John Rogers               24| 3B :  85       5  -9     :  81 | 3B :  91       5   2     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Garcia               23| SS :  82       5 -10     :  77 | SS :  89       5   1     :  95 |   6 | 101 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
2B Bradly Doty               35| SS :  98       4   5     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F        $1.5M   |  $2.03M:  $2.6M |  p476 | Houston Astros       | **
CF Richard Zapata            31| 2B : 100      -2   0     :  98 |    :                     :   0 |   2 | 100 | -271-151 |    *+       $6Mx2 |        :        |  p653 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       4  -2     :  93 |    :                     :   0 |   5 |  98 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       7  -3     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+ ~           |        :        | p1080 | Houston Astros       | *
MR Paul Fansler              30| SP :      93       0     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |        :        | p2041 | Houston Astros       | **^
2B George Pendergrass        30| SS :  84       9  -4     :  89 |    :                     :   0 |   3 |  92 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            22| SS :  65       7 -25     :  47 | SS :  82       7  -4     :  85 |   6 |  91 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Salvador Mariscal         24| RF :  87      -7  -4     :  77 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
CF Ivan Maldonado            33| CF :  89       0  -4     :  86 |    :                     :   0 |   0 |  86 | -2---878 |    *+ ~   $500k r |        :        |  p996 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      14  -9     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
RF Brian Bale                33| RF :  91      -7   0     :  83 |    :                     :   0 |   0 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
1B Oscar Fano                23| SS :  70       5 -22     :  53 | SS :  80       5  -8     :  76 |   6 |  82 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
2B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
2B Felipe Herreros           23| 2B :  76      -6 -27     :  43 | 2B :  90      -6  -9     :  75 |   6 |  81 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
 C Tim Keller                25|  C :  68       5 -25     :  48 |  C :  79       5 -10     :  74 |   6 |  80 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      15 -20     :  58 | SS :  67      15 -11     :  71 |   6 |  77 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      76     -17     :  60 | SP :      81     -10     :  71 |   6 |  77 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
RF Steffen Burling           24| SS :  66      10 -21     :  55 | SS :  72      10 -12     :  70 |   6 |  76 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
3B John Palmore              23| 3B :  60      -3 -41     :  16 | 3B :  84      -3 -13     :  68 |   6 |  74 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
MR Julian Puente             24| MR :      52     -25     :  26 | MR :      76      -8     :  68 |   6 |  74 |          |                   |        :        | p1138 | Houston Astros       | +++++
SS Robert Mayton             18| SS :  54      -4 -47     :   3 | SS :  84      -4 -13     :  67 |   6 |  73 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
CF Edward Hilton             21| LF :  66     -10 -28     :  29 | CF :  86      -7 -12     :  67 |   6 |  73 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
LF Timo Lizarraga            18| LF :  63      -7 -28     :  27 | CF :  83      -5 -13     :  65 |   6 |  71 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            23| RF :  70      -6 -20     :  44 | RF :  82      -6 -11     :  65 |   6 |  71 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
 C Willie Patterson          18|  C :  58       2 -38     :  22 |  C :  77       2 -15     :  64 |   6 |  70 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  54       4 -35     :  22 | CF :  73       4 -15     :  62 |   6 |  68 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
LF Jeremy Millner            25| CF :  70      -2 -26     :  42 | CF :  79      -2 -15     :  62 |   6 |  68 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Oscar Caudillo            24| MR :      60     -19     :  41 | SP :      75     -17     :  58 |   6 |  64 |          |      #            |        :        | p1210 | Houston Astros       | +++-
 C Cipri Ramirez             27|  C :  80      -2 -20     :  58 |    :                     :   0 |   6 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Floyd Weekes              30| MR :      70     -10     :  60 |    :                     :   0 |   3 |  63 |          |  F                |        :        |  p516 | Houston Astros       | ***
MR Maurice Laughlin          27| MR :      67     -12     :  55 |    :                     :   0 |   6 |  61 |          |    *+ ~   $500k r |        :        |  p547 | Houston Astros       | *
