bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
 5 | Walker, J         96   4 100 | Doty, B          101  -2  99 | Guadalupe, S      99   1 100
 6 | Navarrete, B      95   4  99 | Navarrete, B      94   4  98 | Walker, J         95   4  99
 7 | Guadalupe, S      98   1  99 | Hazel, T          90   4  94 | Navarrete, B      95   4  99
 8 | Doty, B           98  -2  96 | Guadalupe, S      93   1  94 | Doty, B           97  -2  95
 9 | Rogers, J         90   4  94 | Pendergrass, G    91   2  93 | Rogers, J         90   4  94
10 | Valdivieso, A     95  -3  92 | Rogers, J         89   4  93 | Valdivieso, A     95  -3  92

SHORTSTOP
 1 | Villatoro, R     104  10 114 | Walker, J        103  13 116 | Villatoro, R     104  10 114
 2 | Goodridge, J     113  -2 111 | Goodridge, J     115  -2 113 | Goodridge, J     112  -2 110
 3 | Walker, J         96  13 109 | Villatoro, R     102  10 112 | Walker, J         95  13 108
 4 | Navarrete, B      95  13 108 | Navarrete, B      94  13 107 | Navarrete, B      95  13 108
 5 | Valdivieso, A     95   6 101 | Doty, B          101   3 104 | Valdivieso, A     95   6 101
 6 | Doty, B           98   3 101 | Valdivieso, A     95   6 101 | Doty, B           97   3 100
 7 | Griego, C        116 -18  98 | Nourse, J         92   8 100 | Tracy, S          96   3  99
 8 | Tracy, S          93   3  96 | Pendergrass, G    91   8  99 | Griego, C        116 -18  98
 9 | Pendergrass, G    87   8  95 | Dykes, C          85  13  98 | Pendergrass, G    86   8  94
10 | Dykes, C          81  13  94 | Echevarria, R     91   4  95 | Diz, T            87   7  94

LEFT_FIELD
 1 | Bandy, R         116 -17  99 | Washington, S    108  -7 101 | Bandy, R         118 -17 101
 2 | Washington, S    103  -7  96 | Griego, C        113 -21  92 | Griego, C        116 -21  95
 3 | Griego, C        116 -21  95 | Bandy, R         109 -17  92 | Conlan, M        100  -6  94
 4 | Conlan, M         99  -6  93 | Goodridge, J     115 -26  89 | Washington, S    101  -7  94
 5 | Nichols, C        98  -6  92 | Kennell, J        98  -9  89 | Nichols, C        99  -6  93
 6 | Kennell, J       100  -9  91 | Nichols, C        95  -6  89 | Kennell, J       101  -9  92
 7 | Maldonado, I      95  -7  88 | Maldonado, I      94  -7  87 | Maldonado, I      95  -7  88
 8 | Goodridge, J     113 -26  87 | Mariscal, S      104 -18  86 | Goodridge, J     112 -26  86
 9 | Bale, B           89  -9  80 | Conlan, M         91  -6  85 | Hernandez, F      99 -17  82
10 | Hernandez, F      97 -17  80 | Bale, B           89  -9  80 | Bale, B           89  -9  80

CENTER_FIELD
 1 | Bandy, R         116  -4 112 | Washington, S    108   1 109 | Bandy, R         118  -4 114
 2 | Washington, S    103   1 104 | Bandy, R         109  -4 105 | Washington, S    101   1 102
 3 | Conlan, M         99   0  99 | Mariscal, S      104  -8  96 | Conlan, M        100   0 100
 4 | Nichols, C        98  -2  96 | Nichols, C        95  -2  93 | Nichols, C        99  -2  97
 5 | Griego, C        116 -23  93 | Maldonado, I      94  -3  91 | Griego, C        116 -23  93
 6 | Maldonado, I      95  -3  92 | Conlan, M         91   0  91 | Maldonado, I      95  -3  92
 7 | Kennell, J       100 -16  84 | Griego, C        113 -23  90 | Kennell, J       101 -16  85
 8 | Goodridge, J     113 -30  83 | Goodridge, J     115 -30  85 | Bale, B           89  -7  82
 9 | Bale, B           89  -7  82 | Kennell, J        98 -16  82 | Goodridge, J     112 -30  82
10 | Mariscal, S       90  -8  82 | Bale, B           89  -7  82 | Mariscal, S       87  -8  79

RIGHT_FIELD
 1 | Bandy, R         116  -7 109 | Bandy, R         109  -7 102 | Bandy, R         118  -7 111
 2 | Griego, C        116 -13 103 | Washington, S    108  -6 102 | Griego, C        116 -13 103
 3 | Washington, S    103  -6  97 | Griego, C        113 -13 100 | Washington, S    101  -6  95
 4 | Kennell, J       100  -7  93 | Mariscal, S      104  -8  96 | Kennell, J       101  -7  94
 5 | Nichols, C        98  -7  91 | Kennell, J        98  -7  91 | Nichols, C        99  -7  92
 6 | Conlan, M         99  -8  91 | Goodridge, J     115 -25  90 | Conlan, M        100  -8  92
 7 | Goodridge, J     113 -25  88 | Nichols, C        95  -7  88 | Maldonado, I      95  -8  87
 8 | Maldonado, I      95  -8  87 | Maldonado, I      94  -8  86 | Goodridge, J     112 -25  87
 9 | Mariscal, S       90  -8  82 | Conlan, M         91  -8  83 | Tracy, S          96 -14  82
10 | Bale, B           89  -8  81 | Bale, B           89  -8  81 | Bale, B           89  -8  81

DESIGNATED_HITTER
 1 | Bandy, R         116 -23  93 | Goodridge, J     115 -23  92 | Bandy, R         118 -23  95
 2 | Griego, C        116 -23  93 | Griego, C        113 -23  90 | Griego, C        116 -23  93
 3 | Goodridge, J     113 -23  90 | Bandy, R         109 -23  86 | Goodridge, J     112 -23  89
 4 | Villatoro, R     104 -23  81 | Washington, S    108 -23  85 | Villatoro, R     104 -23  81
 5 | Washington, S    103 -23  80 | Mariscal, S      104 -23  81 | Washington, S    101 -23  78
 6 | Kennell, J       100 -23  77 | Walker, J        103 -23  80 | Kennell, J       101 -23  78
 7 | Conlan, M         99 -23  76 | Villatoro, R     102 -23  79 | Conlan, M        100 -23  77
 8 | Nichols, C        98 -23  75 | Doty, B          101 -23  78 | Nichols, C        99 -23  76
 9 | Doty, B           98 -23  75 | Opitz, L         100 -23  77 | Hernandez, F      99 -23  76
10 | Guadalupe, S      98 -23  75 | Kitts, P         100 -23  77 | Guadalupe, S      99 -23  76

--- Trade Values ---
 C Colby Griego              30|  C : 116       4  20  14 : 154 |    :                     :   0 |   3 | 157 | 732511-5 |    *    $15.65Mx4 | $18.55M:$25.25M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 116      -4  20   7 : 139 |    :                     :   0 |   3 | 142 | -2---368 |    *    $20.83Mx3 | $14.73M:$20.05M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -1  16   7 : 135 |    :                     :   0 |   0 | 135 | -3765--- |    *       $17Mx4 | $12.55M:$17.08M | p1103 | Houston Astros       | ***^
MR Eddie Cansler             34| MR :     106      25   2 : 133 |    :                     :   0 |  -2 | 131 |          |  F *+       $3M   | $14.73M:$20.05M | p1086 | Houston Astros       | ***
SP Herman Llanes             29| SP :     107      18   1 : 126 |    :                     :   0 |   4 | 130 |          |    *+    $2.48M a | $10.37M:$14.11M |  p692 | Houston Astros       | **^
SS Juan Walker               24| SS :  96      13   2     : 111 | SS :  97      13  11   0 : 121 |   6 | 127 | -3399--- |   6*+     $500k r |  $1.09M: $1.49M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     104      22     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |    $12M:$16.34M |  p200 | Houston Astros       | ***
SP Gary Cobbins              34| SP :     106      17     : 123 |    :                     :   0 |  -2 | 121 |          | IF *+   $12.69M   |  $9.27M:$12.63M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 104      10   6   3 : 123 |    :                     :   0 |  -2 | 121 | -4888--- | I  *     $6.62Mx2 |  $4.91M: $6.68M | p1428 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  81      13  -6     :  88 |  C :  92      13   9     : 114 |   6 | 120 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
LF Mohammad Conlan           25| CF :  99       0   7     : 106 | CF : 103       0  11     : 114 |   6 | 120 | -2---987 |   3*      $500k r |  $3.82M:  $5.2M |  p183 | Houston Astros       | ++++-
 C Patrick Kitts             24|  C :  94       7   1     : 102 |  C :  97       7   8     : 113 |   6 | 119 | 71------ |   2*              | $545.6k:$742.7k |  p209 | Houston Astros       | +++++
CF Stephen Washington        31| CF : 103       1  12     : 117 |    :                     :   0 |   2 | 119 | -2---888 |    *      $1.8Mx2 |  $6.55M: $8.91M |  p145 | Houston Astros       | *^
3B Winfred Natal             21| SS :  72      15 -21     :  66 | SS :  90      15   5     : 110 |   6 | 116 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
LF Jayson Kennell            25| RF : 100      -7   0     :  93 | RF : 107      -7   8     : 108 |   6 | 114 | -2---728 |   1*      $500k r |        :        |  p672 | Houston Astros       | +++++
SP Richard Anderson          33| SP :     101      12     : 113 |    :                     :   0 |   0 | 113 |          | I  *     $5.45Mx2 |  $6.55M: $8.91M | p1993 | Houston Astros       | **^
 C Luis Opitz                33|  C :  97       9   6     : 113 |    :                     :   0 |   0 | 113 | 852421-1 |  F *      $712k   |  $3.27M: $4.46M |  p606 | Houston Astros       | **^
MR Pruden Silvas             33| MR :      96      16     : 112 |    :                     :   0 |   0 | 112 |          |    *    $12.64Mx2 |  $8.73M:$11.88M | p1594 | Houston Astros       | ***
MR Bennie Ratley             29| MR :      93      13     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $550k a |  $7.09M: $9.66M |  p682 | Houston Astros       | *^
2B Brian Navarrete           32| SS :  95      13   0     : 108 |    :                     :   0 |   1 | 109 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **
SP Michael Bergmann          30| SP :      97       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+     $550k a |  $4.36M: $5.94M |  p813 | Houston Astros       | **
MR Robert Jones              33| SP :      98       9     : 107 |    :                     :   0 |   0 | 107 |          | I  *    $12.25Mx2 |  $4.91M: $6.68M | p2064 | Houston Astros       | ***
2B James Nourse              22| SS :  85       8 -15     :  79 | SS :  91       8   0     :  99 |   6 | 105 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  86      14   0     : 100 |    :                     :   0 |   5 | 105 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
CF Chance Nichols            29| CF :  98      -2   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.18M: $2.97M | p1893 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  98       1  -1     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  97       4   2     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.09M: $1.49M | p1453 | Houston Astros       | *^
LF John Rogers               24| 3B :  90       4  -5     :  89 | 3B :  92       4   1     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
SS Tony Garcia               23| SS :  84       4 -20     :  68 | SS :  92       4  -3     :  93 |   6 |  99 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
2B Ricky Echevarria          22| SS :  90       4 -14     :  80 | SS :  91       4  -4     :  91 |   6 |  97 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      85      -5     :  80 | SP :      90      -1     :  89 |   6 |  95 |          |   7*      $500k r |        :        | p1298 | Houston Astros       | ++++
2B Bradly Doty               35| 2B :  98       0   2     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.09M: $1.49M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  95       6  -7     :  94 |    :                     :   0 |   0 |  94 | -7777--- |  F  +     $620k   |        :        | p1131 | Houston Astros       | **
SP Joseph Wilson             28| SP :      89      -1     :  88 |    :                     :   0 |   5 |  93 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
SS George Pendergrass        30| 2B :  87       5  -4     :  89 |    :                     :   0 |   3 |  92 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
 C Tim Keller                25|  C :  75       4 -21     :  58 |  C :  86       4  -5     :  85 |   6 |  91 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
3B Sean Tracy                28| SS :  93       3 -11     :  85 |    :                     :   0 |   5 |  90 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **
MR Jay Carroll               32| SP :      89       0     :  89 |    :                     :   0 |   1 |  90 |          |    *+     $900kx2 |        :        | p1735 | Houston Astros       | *
SS Walter Bradley            23| SS :  71       6 -31     :  46 | SS :  85       6  -8     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                23| SS :  71       4 -33     :  42 | SS :  87       4  -9     :  82 |   6 |  88 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Hank Moore                29|  C :  92       0  -8     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
RF Claud Dykes               27| SS :  81      13 -14     :  81 |    :                     :   0 |   6 |  87 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Elliot Volz               35| MR :      86       7     :  92 |    :                     :   0 |  -6 |  86 |          |  F *+     $500k   |  $3.82M:  $5.2M | p1065 | Houston Astros       | *
3B Tony Diz                  28| SS :  87       7 -14     :  79 |    :                     :   0 |   5 |  84 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS Robert Mayton             18| SS :  56      -5 -56     :  -5 | SS :  93      -5 -11     :  77 |   6 |  83 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
3B John Palmore              23| 3B :  65      -4 -38     :  23 | 3B :  90      -4  -9     :  77 |   6 |  83 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
2B Felipe Herreros           23| 2B :  82      -6 -20     :  55 | 2B :  91      -6  -9     :  76 |   6 |  82 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
LF Jeremy Millner            25| CF :  75      -3 -20     :  51 | CF :  87      -3  -8     :  76 |   6 |  82 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      83      -6     :  77 |    :                     :   0 |   5 |  82 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
1B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
CF Edward Hilton             21| CF :  64      -8 -36     :  20 | CF :  91      -8  -8     :  75 |   6 |  81 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
CF Jeffrey Azicri            23| CF :  72      -5 -25     :  42 | CF :  88      -5  -9     :  75 |   6 |  81 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
CF Salvador Mariscal         24| CF :  90      -8 -10     :  71 | RF :  91      -8  -9     :  74 |   6 |  80 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
 C Willie Patterson          18|  C :  57       1 -42     :  16 |  C :  83       1 -12     :  72 |   6 |  78 | 6------- | I                 |        :        |  p279 | Houston Astros       | ++
SP Oswaldo Tello             23| MR :      46     -28     :  18 | SP :      80     -10     :  70 |   6 |  76 |          |                   |        :        | p1347 | Houston Astros       | +++-
LF Timo Lizarraga            18| CF :  67      -6 -31     :  31 | CF :  86      -6 -11     :  69 |   6 |  75 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
MR Joshua Borgman            22| MR :      47     -27     :  20 | MR :      76      -7     :  69 |   6 |  75 |          |                   |        :        |  p554 | Houston Astros       | ++++
SS Joseph Chappelle          22| SS :  64      14 -29     :  49 | SS :  69      14 -16     :  68 |   6 |  74 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
MR Marion Tobler Jr.         30| MR :      74      -4     :  70 |    :                     :   0 |   3 |  73 |          |  F  +             |        :        | p1949 | Houston Astros       | *
RF Brian Bale                33| CF :  89      -7 -10     :  72 |    :                     :   0 |   0 |  72 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
LF Jason Dufresne            24| 3B :  62       2 -35     :  29 | 3B :  78       2 -15     :  65 |   6 |  71 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
CF Samuel Hernandez          22| CF :  61       3 -28     :  36 | CF :  74       3 -15     :  62 |   6 |  68 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
 C Cipri Ramirez             27|  C :  83      -3 -20     :  61 |    :                     :   0 |   6 |  67 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
RF Steffen Burling           24| SS :  67       9 -32     :  44 | SS :  71       9 -20     :  60 |   6 |  66 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SP Cliff Jackson             33| SP :      76     -13     :  63 |    :                     :   0 |   0 |  63 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
MR Dwayne Samuels            20| MR :      41     -32     :   8 | MR :      69     -13     :  56 |   6 |  62 |          |                   |        :        | p1976 | Houston Astros       | +++-
1B Raymond Holle             23| 1B :  73     -19 -26     :  28 | 1B :  90     -19 -15     :  56 |   6 |  62 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
2B Eugene Salazar            21| 2B :  55      -8 -48     :  -1 | 2B :  82      -8 -19     :  55 |   6 |  61 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
RF Gary Samaniego            21| LF :  57     -14 -48     :  -5 | LF :  86     -14 -19     :  53 |   6 |  59 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP Benjamin Camacho          21| MR :      32     -40     :  -8 | SP :      70     -20     :  51 |   6 |  57 |          |                   |        :        |  p807 | Houston Astros       | +++
2B William Mixon             22| 2B :  60      -6 -42     :  12 | 2B :  78      -6 -21     :  51 |   6 |  57 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Evelio Concepcion         21| MR :      42     -31     :  10 | SP :      70     -20     :  50 |   6 |  56 |          |   5               |        :        |  p835 | Houston Astros       | ++++-
SS Barry Lehman              21| 1B :  64     -21 -36     :   7 | SS :  82      -7 -25     :  50 |   6 |  56 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      41     -32     :   8 | MR :      66     -16     :  49 |   6 |  55 |          |                   |        :        | p1432 | Houston Astros       | ++++
MR Rey Delvalle              21| MR :      55     -19     :  36 | MR :      66     -16     :  49 |   6 |  55 |          |                   |        :        | p1798 | Houston Astros       | ++++
