  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
SP Juan Español              23| SP :     119      37     : 155 | SP :     117      31  28     : 176 |   6 | 182 |          |   7*      $500k r | $12.04M:$14.25M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     110      28     : 138 | SP :     125      13  36   2 : 177 |   5 | 182 |          |    *     $7.53Mx6 |  $9.11M:$10.78M | p1242 | Philadelphia A's     | *^
CL Steffen Cothern           23| MR :     118      33   1 : 151 | MR :     116      30  24   1 : 171 |   6 | 177 |          |    *      $500k a | $11.07M:$13.09M | p2113 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  84       0 -14     :  70 | DH : 120       0  11  23   8 : 162 |   6 | 168 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 102       0   4     : 106 | DH : 119       0  12  22   7 : 160 |   6 | 166 | -322---- |   4*              |   $1.3M: $1.54M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  84       5 -10     :  79 | 2B : 112       5  11  20   7 : 156 |   6 | 162 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     122      40     : 161 |    :                         :   0 |   0 | 161 |          |    *     $7.13Mx2 | $13.02M: $15.4M |  p282 | Philadelphia A's     | *
LF Efren Fierros             25| DH : 110       0  12     : 122 | DH : 114       0  15  17   2 : 148 |   6 | 154 | -3112323 |    *      $500k a |  $3.91M: $4.62M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                30| RF : 111       7  20   8 : 147 |    :                         :   0 |   3 | 150 | -333598T |    *+    $5.43Mx4 |  $9.11M:$10.78M |  p405 | Philadelphia A's     | **^
SP Eric Robichaud            26| SP :      85       3     :  87 | SP :     120     -10  31     : 141 |   6 | 147 |          |    *              | $976.4k: $1.16M |  p920 | Philadelphia A's     | **
CF Michael Rozier            34| CF : 110      10  20   6 : 146 |    :                         :   0 |  -2 | 144 | -3---993 |    *+    $6.53Mx2 |  $8.46M:$10.01M |  p362 | Philadelphia A's     | **
SP Juan Martin               19| SP :      69     -13     :  56 | SP :     103      18  14     : 135 |   6 | 141 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Timothy Gross             24| DH : 100       0   2     : 102 | DH : 110       0   7  13     : 130 |   6 | 136 | -3464--- |   6               |   $651k:  $770k | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      95      13     : 108 | SP :     107       2  18     : 128 |   6 | 134 |          |   T*      $500k r |  $4.23M: $5.01M | p1928 | Philadelphia A's     | +++++
RF Mark Crozier              23| DH :  67       0 -31     :  36 | DH : 119       0 -23  22   7 : 125 |   6 | 131 | -2---433 | I 8               |        :        | p1437 | Philadelphia A's     | +++++
1B Carlos Garza              31| 1B : 112       0  13   1 : 127 |    :                         :   0 |   2 | 129 | -4343--- |    *     $5.43Mx4 |  $4.88M: $5.78M | p1626 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 107       5  14   1 : 127 |    :                         :   0 |   1 | 128 | -45742-1 |    *+    $1.23Mx3 |  $4.88M: $5.78M |  p594 | Philadelphia A's     | **^
MR Michael Morley            27| MR :     101      19     : 120 | MR :      99       7  10     : 116 |   6 | 126 |          |    *      $500k a |  $6.18M: $7.32M |  p457 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 109       0  11     : 120 |    :                         :   0 |   3 | 123 | 22------ |    *+     $550k a |  $3.58M: $4.24M |  p307 | Philadelphia A's     | *^
MR Juan Gonzalez             29| MR :     100      18     : 118 |    :                         :   0 |   4 | 122 |          |    *+    $5.13Mx4 |  $5.86M: $6.93M | p1462 | Philadelphia A's     | ***
 C Richard Havel             29| DH : 108       0  10     : 118 |    :                         :   0 |   4 | 122 | 51------ |    *+   $921.4k a |  $3.25M: $3.85M | p1477 | Philadelphia A's     | **
CL Albert Trevino            26| SP :      94      12     : 106 | SP :     102      -1  13     : 115 |   6 | 121 |          | I  *              |  $3.91M: $4.62M | p1100 | Philadelphia A's     | ***
SP Wally Lively              24| SP :      94      12     : 107 | SP :      93       6   4     : 104 |   6 | 113 |          |    *              |  $3.91M: $4.62M | p1041 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      84       2     :  85 | SP :     101      -9  12     : 105 |   6 | 111 |          |    *              |   $651k:  $770k | p1832 | Philadelphia A's     | +++++
SS John Hawkins              38| SS : 110      10  17   4 : 141 |    :                         :   0 | -30 | 111 | -3637--- |  F *     $1.23M   |  $6.84M: $8.09M | p1486 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| RF :  92       5  -1     :  96 | CF :  99       6  -7   6     : 104 |   6 | 110 | -2112878 |    *+     $550k a |        :        |  p406 | Philadelphia A's     | *^
3B Justin Fowler             27| 2B :  93       7   1     : 101 | 2B :  97       7  -6   7     : 104 |   6 | 110 | -3776--- |    *      $500k r | $325.5k:  $385k | p1397 | Philadelphia A's     | **^
MR Joseph Kuester            37| MR :     106      23     : 130 |    :                         :   0 | -20 | 110 |          |  F *+   $17.32M   |  $7.49M: $8.86M |  p247 | Philadelphia A's     | **^
1B Eden Perez                30| 1B :  99       3   3     : 104 |    :                         :   0 |   3 | 107 | -6---1-1 |    *        $5Mx3 | $976.4k: $1.16M |  p222 | Philadelphia A's     | **
3B Thomas Leffler            20| SS :  71       6 -26     :  51 | SS :  93       6  -2   0     :  98 |   6 | 104 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Walter Alcocer            18| SP :      48     -34     :  14 | SP :      95      -5   6     :  96 |   6 | 102 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
 C Pasqual Maldonado         25| DH :  82       0 -16     :  66 | DH : 102       0 -13   5     :  94 |   6 | 100 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      65     -17     :  48 | SP :     102     -23  13     :  92 |   6 |  98 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  94       3  -2     :  95 |    :                         :   0 |   3 |  98 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *^
CF Eddie Santamaria          30| LF :  95       1  -2     :  94 |    :                         :   0 |   3 |  97 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | *^
3B Alvin Cicero              24| DH :  76       0 -22     :  54 | DH : 102       0 -17   5     :  90 |   6 |  96 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Joseph Larocco            19| SP :      54     -27     :  27 | SP :      87       3  -2     :  88 |   6 |  94 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
RF Everette Angus            24| DH :  93       0  -5     :  88 | DH :  86       0   0 -11     :  75 |   6 |  94 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
3B Virgil Worley             16| 3B :  54       4 -41     :  17 | 3B :  88       4  -2  -5     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
MR Stephen Rice              33| MR :      82       2     :  84 |    :                         :   0 |   0 |  84 |          |    *+    $1.23Mx3 |   $651k:  $770k |   p56 | Philadelphia A's     | **^
MR Alfonso Ramirez           26| MR :      77      -2     :  75 | MR :      71     -18 -14     :  39 |   6 |  81 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | **^
1B Paul Streater             26| DH :  80       0 -18     :  62 | DH :  95       0 -18  -2     :  75 |   6 |  81 | -1------ |  F  + ~           |        :        |   p76 | Philadelphia A's     | *
MR Gerald Conlan             27| SP :      78      -4     :  75 | SP :      85     -16  -4     :  65 |   6 |  81 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
LF Andres Aguilar            30| DH :  87       0 -11     :  76 |    :                         :   0 |   3 |  79 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
MR Valentine Odea            27| MR :      70      -8     :  62 | MR :      93     -25   4     :  72 |   6 |  78 |          |    *              |        :        | p1295 | Philadelphia A's     | *
LF Diego Ortega              18| DH :  63       0 -35     :  28 | DH :  87       0  -7 -10     :  70 |   6 |  76 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SP Dustin Gerstner           20| SP :      40     -42     :  -3 | SP :      88     -19  -1     :  69 |   6 |  75 |          |      #            |        :        | p1015 | Philadelphia A's     | ++++
 C Michael Christy           18| DH :  54       0 -44     :  10 | DH :  89       0 -16  -8     :  65 |   6 |  71 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Charlie Delcambre         21| RF :  70       3 -25     :  48 | RF :  81       3  -6 -13     :  65 |   6 |  71 | -2---867 |      #            |        :        |  p134 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     121      39     : 160 |    :                         :   0 |   4 | 164 |          |    *+    $2.48M a | $12.69M:$15.02M |   p58 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     102      20     : 122 | SP :     111       7  23     : 141 |   6 | 147 |          |    *+    $2.38M a |  $6.51M:  $7.7M |  p261 | St. Louis (C) Car... | **^
LF Raul Reyes                28| RF : 114       3  19   7 : 142 | RF : 108       3  15  14     : 140 |   5 | 147 | -5---757 |    *     $6.68Mx4 |  $8.14M: $9.63M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 113       0  15   2 : 130 | DH : 111       0  14  14     : 139 |   6 | 145 | -31--153 |    *       $11Mx5 |  $5.53M: $6.55M | p1094 | St. Louis (C) Car... | ***
RF Gary Bruno                27| RF : 111       3  16   4 : 133 | RF : 105       3  12  11     : 131 |   6 | 139 | -2---777 |    *      $500k a |  $6.18M: $7.32M | p1330 | St. Louis (C) Car... | **
SP Luis Ojeda                37| SP :     117      35     : 152 |    :                         :   0 | -20 | 132 |          |  F *    $10.13M   | $11.39M:$13.48M | p2000 | St. Louis (C) Car... | **
SP Michael Brown             35| SP :     109      27     : 136 |    :                         :   0 |  -6 | 130 |          |    *+    $8.27Mx3 |  $8.79M: $10.4M | p2200 | St. Louis (C) Car... | **^
MR Bill Prestridge           35| MR :     109      25     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+    $3.25M   |  $8.14M: $9.63M |   p39 | St. Louis (C) Car... | *^
2B Bill Price                33| 2B :  98      12  11   4 : 126 |    :                         :   0 |   0 | 126 | -3988612 |    *       $15Mx4 |  $4.88M: $5.78M |  p503 | St. Louis (C) Car... | ***
LF Herschel Cassel           23| RF :  97       4   3     : 103 | RF : 100       4   7   7     : 118 |   6 | 124 | -2---868 |   6               | $976.4k: $1.16M | p1232 | St. Louis (C) Car... | ++++-
CL John Sanchez              27| MR :     100      18     : 118 | MR :      84       6  -3     :  86 |   6 | 124 |          |    *      $1.1M a |  $5.86M: $6.93M | p2242 | St. Louis (C) Car... | ***^
3B Thomas Day                23| DH :  84       0 -14     :  70 | DH : 110       0  -6  13     : 117 |   6 | 123 | -2241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
1B Teo Lopes                 28| 1B : 100       1   2     : 103 | 1B : 103       1   1   7     : 112 |   5 | 117 | 44------ |    *     $3.94M a |   $651k:  $770k | p1526 | St. Louis (C) Car... | **^
SS Juan Serrano              25| SS :  90       8  -5     :  93 | SS :  95       8  -5   4     : 102 |   6 | 108 | -8677--- |   2*              |        :        |  p103 | St. Louis (C) Car... | +++++
CF Steve Gandara             27| RF :  93       5   0     :  98 | RF :  97       5  -6   5     : 101 |   6 | 107 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | **
SS Derek Abad                38| SS : 102      17  16   2 : 137 |    :                         :   0 | -30 | 107 | -99991-1 |  F *     $1.75M   |  $5.86M: $6.93M |  p178 | St. Louis (C) Car... | **^
CF Casey Hatcher             25| CF :  89       9  -3     :  95 | CF :  92       9  -6   2     :  98 |   6 | 104 | -3---999 |   4*              |        :        | p1400 | St. Louis (C) Car... | +++++
 C Justin Reilley            26| 1B :  93       4  -2     :  95 | 1B :  89       4  -5  -4     :  84 |   6 | 101 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **
 C Camilo Rios               27| DH :  94       0  -4     :  90 | DH :  98       0  -5   1     :  94 |   6 | 100 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SP Bill Lafayette            29| SP :      88       6     :  93 |    :                         :   0 |   4 |  97 |          |    *      $550k a |  $1.95M: $2.31M | p1495 | St. Louis (C) Car... | *
3B Tomas Mercurio            24| 1B :  76       5 -18     :  63 | 1B :  97       5 -17   4     :  89 |   6 |  95 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
SS Wesley Hiltner            33| SS :  83      16  -4     :  95 |    :                         :   0 |   0 |  95 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
SP Sidney Ortego             34| SP :      89       7     :  95 |    :                         :   0 |  -2 |  93 |          |    *+   $18.88Mx2 |  $2.28M:  $2.7M | p1966 | St. Louis (C) Car... | *^
LF Juan Zalvidea             20| DH :  62       0 -36     :  26 | DH :  96       0 -11  -1     :  84 |   6 |  90 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Ramon Acuña               22| SS :  77      14 -13     :  78 | SS :  81      14  -6  -5     :  84 |   6 |  90 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR John Lebel                26| MR :      82       2     :  84 | MR :      84     -12  -3     :  68 |   6 |  90 |          |    *      $500k r |   $651k:  $770k | p1673 | St. Louis (C) Car... | *^
 C Hans Conrad               27| DH :  85       0 -13     :  72 | DH :  97       0 -14   0     :  83 |   6 |  89 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
 C Herman Grinder            26| DH :  89       0  -9     :  80 | DH :  87       0  -9 -10     :  68 |   6 |  86 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
MR Dion Mazzola              38| MR :      99      16     : 115 |    :                         :   0 | -30 |  85 |          |  F *     $4.88M   |  $5.21M: $6.16M |   p57 | St. Louis (C) Car... | **^
MR Donald McCafferty         26| MR :      79      -1     :  78 | MR :      70     -16 -15     :  39 |   6 |  84 |          |      #            |        :        |  p535 | St. Louis (C) Car... | **^
1B Justin Thibodaux          36| 1B :  94       3  -2     :  95 |    :                         :   0 | -12 |  83 | -613-414 |  F *     $2.68M   |        :        | p1720 | St. Louis (C) Car... | **^
RF Dale Anderson             29| LF :  85       3 -10     :  77 |    :                         :   0 |   4 |  81 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | *^
LF Rodolfo Tabares           32| RF :  84       5  -9     :  80 |    :                         :   0 |   1 |  81 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *^
SS Michael Levell            19| SS :  58       7 -39     :  26 | SS :  87       7 -15  -6     :  73 |   6 |  79 | -3336--- | I 9               |        :        |  p156 | St. Louis (C) Car... | ++++
SS Kenneth Fiscus            28| 2B :  82       4 -13     :  74 | 2B :  85       4 -17  -8     :  64 |   5 |  79 | -3656--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
SS Richard Sax               22| SS :  58      15 -31     :  42 | SS :  83      15 -25  -2     :  71 |   6 |  77 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
RF Efren Prieto              26| RF :  82       3 -13     :  71 | RF :  86       3 -16  -8     :  65 |   6 |  77 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
3B Tracy Justis              28| 3B :  79       6 -13     :  72 | 3B :  86       6 -20  -5     :  67 |   5 |  77 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
CL Patrick Dean              19| MR :      35     -39     :  -4 | MR :      86     -17  -2     :  67 |   6 |  73 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
LF David Rojas               23| LF :  79       2 -17     :  64 | LF :  85       2 -11 -10     :  67 |   6 |  73 | -2---723 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SP Edwin Domingo             23| SP :      63     -19     :  45 | SP :      90     -24   1     :  66 |   6 |  72 |          |   7               |        :        |  p313 | St. Louis (C) Car... | ++++-
CF Bennie Durham             23| DH :  82       0 -16     :  66 | DH :  83       0  -8 -14     :  61 |   6 |  72 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
MR Jame Gilbert              36| MR :      81       1     :  83 |    :                         :   0 | -12 |  71 |          |  F *     $2.88M   | $325.5k:  $385k |  p597 | St. Louis (C) Car... | *^
1B Richard Kushner           25| 1B :  72       1 -26     :  47 | 1B :  91       1 -23  -5     :  64 |   6 |  70 | -4---1-1 |   5*+ ~           |        :        | p2220 | St. Louis (C) Car... | +++++
1B Herman Castleman          25| 1B :  79       2 -18     :  63 | 1B :  82       2 -16 -13     :  55 |   6 |  69 | -511-212 |  F   #            |        :        |  p677 | St. Louis (C) Car... | +++
MR Asdrubal Perez            35| MR :      76      -3     :  73 |    :                         :   0 |  -6 |  67 |          |    *      $500kx2 |        :        |  p570 | St. Louis (C) Car... | *
RF David Sheffield           21| DH :  59       0 -39     :  20 | DH :  87       0 -17 -10     :  60 |   6 |  66 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
RF Michael Curci             25| RF :  75       4 -19     :  60 | RF :  76       4 -20 -17     :  44 |   6 |  66 | -2---768 |  F                |        :        | p2305 | St. Louis (C) Car... | +++
CF Carlos Camarena           20| LF :  64       5 -29     :  40 | CF :  77       6  -9 -15     :  59 |   6 |  65 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
LF David Fray                23| LF :  78       0 -20     :  59 | LF :  77       0 -12 -20     :  46 |   6 |  65 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
SP Dario Arenas              35| SP :     147      65  15 : 227 |    :                         :   0 |  -6 | 221 |          |  F *       $17M   | $26.04M: $30.8M |  p617 | Atlanta Braves       | ***
CF Gene Simmons              23| CF : 118      10  27  13 : 168 | CF : 119      10  28  30  15 : 202 |   6 | 208 | -7---998 |   2*      $500k r | $13.02M: $15.4M | p2202 | Atlanta Braves       | +++++
SP Wilson Craighead          26| SP :      78      -4     :  74 | SP :     141     -17  52  18 : 195 |   6 | 201 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **^
