  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
MR Danny Manzano             26| SP :      67     -18     :  49 | SP :     104     -28  12     :  88 |   6 |  94 |          |    *           |        :        |  p497 | No Team              | *
2B Ferdy Gomez               35| SS :  84      22  -7     :  99 |    :                         :   0 |  -6 |  93 | -3999--- |    *           |        :        | p1889 | No Team              | **^
SS Javier Fernandez          27| 2B :  91       5 -10     :  86 | 2B :  88       5 -13 -10     :  71 |   6 |  92 | -2625--- |                |        :        |  p790 | No Team              | *
RF Kazuki Toshimichi         28| DH :  94       0  -7     :  87 | DH :  89       0 -11 -11     :  67 |   5 |  92 | -1---315 |    *           |        :        |  p847 | No Team              | *
LF Henry Smith               30| RF :  89       5  -5     :  89 |    :                         :   0 |   3 |  92 | -2---868 |    *           |        :        | p1004 | No Team              | **^
RF Harry Lancaster           26| DH :  93       0  -8     :  85 | DH :  83       0  -8 -17     :  58 |   6 |  91 | -1---234 |                |        :        |  p515 | No Team              | *
CF Wendell Tiggs             31| RF :  90       4  -5     :  89 |    :                         :   0 |   2 |  91 | -2---788 |    *           |        :        |  p832 | No Team              | *
LF Louis Bennet              32|  C :  89       1   0     :  90 |    :                         :   0 |   1 |  91 | 87-3-542 |    *           |        :        |   p37 | No Team              | **
3B Thomas Bellino            25| SS :  76      23 -14     :  84 | SS :  77      23 -22  -6     :  71 |   6 |  90 | -4999--- |    *           |        :        | p1955 | No Team              | ++-
LF Kevin Branum              30| 1B :  93       3  -9     :  87 |    :                         :   0 |   3 |  90 | -61--645 |    *           |        :        | p1379 | No Team              | *
1B John Kuster               37| 1B : 105       2   3     : 110 |    :                         :   0 | -20 |  90 | -6---1-1 |    *           | $931.1k: $1.05M | p1603 | No Team              | **^
RF Matthew Hinze             23| DH :  85       0 -16     :  69 | DH :  95       0  -6  -5     :  83 |   6 |  89 | -1---215 |                |        :        |  p739 | No Team              | ++
2B Cody Snoddy               26| SS :  84      14 -15     :  83 | SS :  87      14 -17  -5     :  79 |   6 |  89 | -3887--- |                |        :        |  p788 | No Team              | *
SS Ricky Echevarria          27| SS :  86      12 -15     :  83 | SS :  91      12 -18  -3     :  82 |   6 |  89 | -3767--- |    *           |        :        |  p117 | No Team              | **
3B Edward Washington         36| 3B :  99       5  -3     : 100 |    :                         :   0 | -12 |  88 | -4375--- |    *           |        :        |  p477 | No Team              | **^
2B Kenneth Elizondo          26| SS :  82      10 -20     :  72 | SS :  92      10 -19  -4     :  80 |   6 |  86 | -3636--- |                |        :        |  p719 | No Team              | **
1B Taiichirou Yoichi         29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
SP Cecil Lamarr              30| SP :      84      -2     :  82 |    :                         :   0 |   3 |  85 |          |    *           |        :        | p2034 | No Team              | *
1B Michael Delany            36| LF :  94       3   1     :  97 |    :                         :   0 | -12 |  85 | -611-876 |    *           | $310.4k:$349.6k | p1584 | No Team              | ***
 C Michael Nickell           28|  C :  86      -2  -6     :  79 |  C :  90      -2 -19  -6     :  64 |   5 |  84 | 74------ |    *           |        :        |  p157 | No Team              | *
 C Julian Perez              31|  C :  83       3  -4     :  82 |    :                         :   0 |   2 |  84 | 85121--- |    *           |        :        | p1770 | No Team              | **
SP Carlos Guzman             33| SP :      85      -1     :  84 |    :                         :   0 |   0 |  84 |          |    *           |        :        |  p312 | No Team              | ***
SS Richard Flores            39| SS : 100      18   5   4 : 126 |    :                         :   0 | -42 |  84 | -5998--- |    *           |  $2.79M: $3.15M | p1954 | No Team              | **^

CATCHER
 1 | Griego, C        110  -6 104 | Mack, C          106   1 107 | Griego, C        110  -6 104
 2 | Mack, C           97   1  98 | Griego, C        108  -6 102 | Mack, C           96   1  97
 3 | Valls, N          86   4  90 | Valls, N          89   4  93 | Valls, N          86   4  90
 4 | Taveras, L       126 -41  85 | Quiros, H         94  -2  92 | Taveras, L       126 -41  85
 5 | Quiros, H         84  -2  82 | Taveras, L       123 -41  82 | Quiros, H         83  -2  81
 6 | Wadkins, D        67   3  70 | Wen, A           118 -41  77 | Rivas, G         112 -41  71
 7 | Rivas, G         110 -41  69 | Wadkins, D        73   3  76 | Wadkins, D        66   3  69
 8 | Cyrus, L         105 -41  64 | Alfano, A        111 -41  70 | Cyrus, L         106 -41  65
 9 | Alfano, A        105 -41  64 | Martines, J      107 -41  66 | Conlan, M        106 -41  65
10 | Raglin, H        105 -41  64 | Meraz, A         103 -41  62 | Alfano, A        105 -41  64

FIRST_BASE
 1 | Taveras, L       126  -1 125 | Taveras, L       123  -1 122 | Taveras, L       126  -1 125
 2 | Rivas, G         110   3 113 | Wen, A           118   2 120 | Rivas, G         112   3 115
 3 | Griego, C        110   0 110 | Alfano, A        111   0 111 | Griego, C        110   0 110
 4 | Raglin, H        105   3 108 | Griego, C        108   0 108 | Raglin, H        105   3 108
 5 | Singh, W         101   6 107 | Mack, C          106   2 108 | Singh, W         102   6 108
 6 | Wen, A           104   2 106 | Meraz, A         103   3 106 | Cyrus, L         106  -1 105
 7 | Alfano, A        105   0 105 | Martines, J      107  -1 106 | Bloomquist, M    100   5 105
 8 | Cyrus, L         105  -1 104 | Gutierrez, P     103   0 103 | Conlan, M        106  -1 105
 9 | Meraz, A         101   3 104 | Raglin, H        100   3 103 | Wen, A           103   2 105
10 | Bloomquist, M     99   5 104 | Sanchez, M       103  -1 102 | Alfano, A        105   0 105

SECOND_BASE
 1 | Taveras, L       126 -10 116 | Taveras, L       123 -10 113 | Taveras, L       126 -10 116
 2 | Cyrus, L         105   6 111 | Wen, A           118  -5 113 | Cyrus, L         106   6 112
 3 | Singh, W         101   9 110 | Roxas, V          99   8 107 | Singh, W         102   9 111
 4 | Bloomquist, M     99   7 106 | Alfano, A        111  -5 106 | Bloomquist, M    100   7 107
 5 | Roxas, V          97   8 105 | Cyrus, L          99   6 105 | Roxas, V          97   8 105
 6 | Raglin, H        105  -1 104 | Singh, W          95   9 104 | Raglin, H        105  -1 104
 7 | Meraz, A         101   0 101 | Meraz, A         103   0 103 | Meraz, A         101   0 101
 8 | Griego, C        110 -10 100 | Raglin, H        100  -1  99 | Griego, C        110 -10 100
 9 | Alfano, A        105  -5 100 | Griego, C        108 -10  98 | Alfano, A        105  -5 100
10 | Wen, A           104  -5  99 | Bloomquist, M     89   7  96 | Rivas, G         112 -14  98

THIRD_BASE
 1 | Singh, W         101  13 114 | Wen, A           118   2 120 | Singh, W         102  13 115
 2 | Griego, C        110  -2 108 | Alfano, A        111   2 113 | Griego, C        110  -2 108
 3 | Taveras, L       126 -18 108 | Singh, W          95  13 108 | Taveras, L       126 -18 108
 4 | Alfano, A        105   2 107 | Roxas, V          99   8 107 | Bloomquist, M    100   8 108
 5 | Bloomquist, M     99   8 107 | Griego, C        108  -2 106 | Alfano, A        105   2 107
 6 | Raglin, H        105   2 107 | Taveras, L       123 -18 105 | Raglin, H        105   2 107
 7 | Wen, A           104   2 106 | Martines, J      107  -5 102 | Roxas, V          97   8 105
 8 | Roxas, V          97   8 105 | Meraz, A         103  -1 102 | Wen, A           103   2 105
 9 | Meraz, A         101  -1 100 | Raglin, H        100   2 102 | Meraz, A         101  -1 100
10 | Cyrus, L         105  -7  98 | Bloomquist, M     89   8  97 | Cyrus, L         106  -7  99

SHORTSTOP
 1 | Alfano, A        105   9 114 | Alfano, A        111   9 120 | Alfano, A        105   9 114
 2 | Bloomquist, M     99  14 113 | Roxas, V          99  15 114 | Bloomquist, M    100  14 114
 3 | Roxas, V          97  15 112 | Wen, A           118  -5 113 | Roxas, V          97  15 112
 4 | Meraz, A         101   9 110 | Meraz, A         103   9 112 | Meraz, A         101   9 110
 5 | Raglin, H        105   1 106 | Bloomquist, M     89  14 103 | Raglin, H        105   1 106
 6 | Taveras, L       126 -23 103 | Raglin, H        100   1 101 | Taveras, L       126 -23 103
 7 | Singh, W         101  -1 100 | Taveras, L       123 -23 100 | Singh, W         102  -1 101
 8 | Wen, A           104  -5  99 | Griego, C        108 -13  95 | Cyrus, L         106  -8  98
 9 | Griego, C        110 -13  97 | Singh, W          95  -1  94 | Wen, A           103  -5  98
10 | Cyrus, L         105  -8  97 | Martines, J      107 -16  91 | Griego, C        110 -13  97

LEFT_FIELD
 1 | Rivas, G         110   0 110 | Sanchez, M       103   4 107 | Rivas, G         112   0 112
 2 | Taveras, L       126 -16 110 | Taveras, L       123 -16 107 | Conlan, M        106   4 110
 3 | Conlan, M        105   4 109 | Martines, J      107  -1 106 | Taveras, L       126 -16 110
 4 | Finley, T        104   2 106 | Wen, A           118 -13 105 | Cyrus, L         106   0 106
 5 | Cyrus, L         105   0 105 | Finley, T        101   2 103 | Finley, T        104   2 106
 6 | Sanchez, M        98   4 102 | Conlan, M         98   4 102 | Sanchez, M        98   4 102
 7 | Singh, W         101  -2  99 | Alfano, A        111 -11 100 | Singh, W         102  -2 100
 8 | Griego, C        110 -13  97 | Cyrus, L          99   0  99 | Griego, C        110 -13  97
 9 | Almeda, T         92   4  96 | Gutierrez, P     103  -6  97 | Almeda, T         92   4  96
10 | Martines, J       97  -1  96 | Almeda, T         92   4  96 | Martines, J       96  -1  95

CENTER_FIELD
 1 | Rivas, G         110   2 112 | Conlan, M         98   7 105 | Rivas, G         112   2 114
 2 | Conlan, M        105   7 112 | Sanchez, M       103   1 104 | Conlan, M        106   7 113
 3 | Cyrus, L         105   1 106 | Martines, J      107  -6 101 | Cyrus, L         106   1 107
 4 | Lamela, P         94   8 102 | Cyrus, L          99   1 100 | Lamela, P         95   8 103
 5 | Taveras, L       126 -26 100 | Almeda, T         92   7  99 | Taveras, L       126 -26 100
 6 | Sanchez, M        98   1  99 | Taveras, L       123 -26  97 | Sanchez, M        98   1  99
 7 | Almeda, T         92   7  99 | Wen, A           118 -21  97 | Almeda, T         92   7  99
 8 | Finley, T        104 -10  94 | Gutierrez, P     103  -8  95 | Belton, D         87   8  95
 9 | Belton, D         85   8  93 | Alfano, A        111 -18  93 | Finley, T        104 -10  94
10 | Griego, C        110 -19  91 | Finley, T        101 -10  91 | Griego, C        110 -19  91

RIGHT_FIELD
 1 | Rivas, G         110   4 114 | Taveras, L       123 -15 108 | Rivas, G         112   4 116
 2 | Taveras, L       126 -15 111 | Sanchez, M       103   4 107 | Taveras, L       126 -15 111
 3 | Conlan, M        105   4 109 | Martines, J      107  -1 106 | Conlan, M        106   4 110
 4 | Finley, T        104   3 107 | Alfano, A        111  -5 106 | Finley, T        104   3 107
 5 | Griego, C        110  -3 107 | Wen, A           118 -12 106 | Griego, C        110  -3 107
 6 | Sanchez, M        98   4 102 | Griego, C        108  -3 105 | Sanchez, M        98   4 102
 7 | Alfano, A        105  -5 100 | Finley, T        101   3 104 | Alfano, A        105  -5 100
 8 | Lamela, P         94   5  99 | Conlan, M         98   4 102 | Lamela, P         95   5 100
 9 | Cyrus, L         105  -8  97 | Gutierrez, P     103  -1 102 | Cyrus, L         106  -8  98
10 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Almeda, T         92   5  97

DESIGNATED_HITTER
 1 | Taveras, L       126   0 126 | Taveras, L       123   0 123 | Taveras, L       126   0 126
 2 | Rivas, G         110   0 110 | Wen, A           118   0 118 | Rivas, G         112   0 112
 3 | Griego, C        110   0 110 | Alfano, A        111   0 111 | Griego, C        110   0 110
 4 | Cyrus, L         105   0 105 | Griego, C        108   0 108 | Cyrus, L         106   0 106
 5 | Alfano, A        105   0 105 | Martines, J      107   0 107 | Conlan, M        106   0 106
 6 | Raglin, H        105   0 105 | Mack, C          106   0 106 | Alfano, A        105   0 105
 7 | Conlan, M        105   0 105 | Meraz, A         103   0 103 | Raglin, H        105   0 105
 8 | Finley, T        104   0 104 | Sanchez, M       103   0 103 | Finley, T        104   0 104
 9 | Wen, A           104   0 104 | Gutierrez, P     103   0 103 | Wen, A           103   0 103
10 | Meraz, A         101   0 101 | Finley, T        101   0 101 | Singh, W         102   0 102

--- Trade Values ---
SP Francis Deckard           30| SP :     147      61   6 : 214 |    :                         :   0 |   3 | 217 |          |    *+      $10Mx2 |  $20.8M:$23.43M | p1865 | Houston Astros       | ****
SP Adrian Bengoa             35| SP :     141      55     : 196 |    :                         :   0 |  -6 | 190 |          |    *    $18.25Mx3 | $17.07M:$19.23M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           35| SP :     134      48     : 182 |    :                         :   0 |  -6 | 176 |          | I  *      $860kx2 |  $14.9M:$16.78M |  p151 | Houston Astros       | **
SS Vicente Roxas             21| SS :  97      15  -1     : 111 | SS : 109      15  16  18   7 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 126       0  25  16 : 167 |    :                         :   0 |   1 | 168 | -21----- |  F         $17M   | $12.73M:$14.33M |  p795 | Houston Astros       | ****
MR David North               28| MR :     115      23     : 138 | MR :     122       9  24     : 155 |   5 | 160 |          |    *+     $710k a |  $7.14M: $8.04M |  p894 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     118      25     : 143 |    :                         :   0 |   2 | 145 |          |    *+       $6Mx3 |  $7.76M: $8.74M |  p862 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     122      29     : 151 |    :                         :   0 | -12 | 139 |          |    *+     $540kx2 |     $9M:$10.14M |   p39 | Houston Astros       | *
LF George Rivas              29| RF : 110       4  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k a |   $5.9M: $6.64M | p1972 | Houston Astros       | **
MR Celso Resto               35| SP :     114      29     : 143 |    :                         :   0 |  -6 | 137 |          |  F *+     $500k   |     $9M:$10.14M |   p92 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     108      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $550k a |  $6.83M: $7.69M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      13   7   6 : 126 |    :                         :   0 |   1 | 127 | -9894512 |    *+    $1.24M a |  $3.72M:  $4.2M | p1396 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     109      23     : 133 |    :                         :   0 |  -6 | 127 |          |    *+     $800kx2 |  $7.14M: $8.04M |  p438 | Houston Astros       | *
LF Mohammad Conlan           31| LF : 105       4  13     : 123 |    :                         :   0 |   2 | 125 | -2---988 |    *+       $3Mx3 |  $4.03M: $4.55M |  p183 | Houston Astros       | **
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 1B : 106       2   0   6     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $310.4k:$349.6k |  p605 | Houston Astros       | **^
SS Mark Bloomquist           27| SS :  99      14   0     : 113 | SS :  98      14  -5   6     : 113 |   6 | 119 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
RF Thomas Finley             31| LF : 104       2  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |   $3.1M:  $3.5M |  p844 | Houston Astros       | **
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   0  -2     :  99 |   5 | 117 | -7464--- |    *+     $550k a |  $1.24M:  $1.4M | p1989 | Houston Astros       | *
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       1   8   0     : 110 |   6 | 116 | -5------ |   4  #            |        :        |  p432 | Houston Astros       | +++++
DH Alex Alfano               34| SS : 105       9   1   1 : 117 |    :                         :   0 |  -2 | 115 | -33661-4 |  F *+    $1.53M   | $931.1k: $1.05M | p1532 | Houston Astros       | ***
2B Leopoldo Cyrus            34| 2B : 105       6   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $1.55M: $1.75M | p1312 | Houston Astros       | **
SP George Martinez           36| SP :     106      20     : 126 |    :                         :   0 | -12 | 114 |          |  F *+     $800k   |  $6.21M: $6.99M | p1530 | Houston Astros       | *
MR Andres Martorell          33| MR :     100      10     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $1.33Mx2 |   $3.1M:  $3.5M | p1409 | Houston Astros       | *^
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |   $5.9M: $6.64M | p1371 | Houston Astros       | **^
LF Tony Almeda               25| LF :  92       4   0     :  96 | CF :  99       7  -6   5     : 104 |   6 | 110 | -2---988 |   2*+     $500k r |        :        | p1763 | Houston Astros       | +++++
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $2.48M:  $2.8M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       4   6     : 108 |    :                         :   0 |   1 | 109 | -2---968 |    *+    $1.83M a |  $1.86M:  $2.1M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94       8   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
CF Brandon Viera             22| CF :  77       7 -19     :  65 | CF :  95       7  -7   1     :  95 |   6 | 101 | -2---788 |   5*      $500k r |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -3  -3     :  90 |   6 |  96 | -2---412 |   8               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| LF :  97      -1   0     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       9  -3     : 107 |    :                         :   0 | -12 |  95 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
RF Pelayo Gutierrez          28| DH :  95       0  -6     :  89 | DH :  99       0 -10  -1     :  88 |   5 |  94 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -11   1     :  87 |   6 |  93 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
