bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
SS Alberto Valdivieso        33| SS :  94       6   6     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.34M: $2.92M | p1131 | No Team              | **
SP Ernest Charette           28| SP :      90       6     :  97 |    :                     :   0 |   5 | 102 |          |               |  $2.34M: $2.92M | p1478 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -2     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
1B Robin Hafford             28| 1B : 103     -20   4     :  87 |    :                     :   0 |   5 |  92 | -3-2---- |               |  $1.56M: $1.94M | p1851 | No Team              | **^

--- Free Agents ---
LF John Peterson             31| CF :  96       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.12M: $3.89M |  p220 | No Team              | **
SS Alberto Valdivieso        33| SS :  94       6   6     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.34M: $2.92M | p1131 | No Team              | **
SP Ernest Charette           28| SP :      90       6     :  97 |    :                     :   0 |   5 | 102 |          |               |  $2.34M: $2.92M | p1478 | No Team              | **
RF Peter Payton              32| CF :  92       2   4     :  98 |    :                     :   0 |   1 |  99 | -2331888 |               |  $1.56M: $1.94M | p2038 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -2     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
2B Bricio Berrero            32| SS :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | -99791-1 |               |        :        |  p349 | No Team              | *
LF Herme Fernandez           27| CF :  86       2  -1     :  87 |    :                     :   0 |   6 |  93 | -3---983 |               |        :        | p1627 | No Team              | *
1B Nicolas Morales           30| SS :  89       3  -2     :  90 |    :                     :   0 |   3 |  93 | -8766--- |               |        :        | p1875 | No Team              | *
1B Robin Hafford             28| 1B : 103     -20   4     :  87 |    :                     :   0 |   5 |  92 | -3-2---- |               |  $1.56M: $1.94M | p1851 | No Team              | **^
LF Andre Winston             33| CF :  89       2   1     :  92 |    :                     :   0 |   0 |  92 | -2---988 |               | $390.3k:$486.1k |  p376 | No Team              | *
RF Ronald Moore              30| 2B :  91      -3  -1     :  87 |    :                     :   0 |   3 |  90 | -37651-4 |               |        :        |  p689 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -43     :  13 |  C :  77      11  -5     :  83 |   6 |  89 | 81------ |               |        :        |  p668 | No Team              | +
1B Kristopher Saenz          24| SS :  73      -7 -29     :  37 | SS :  94      -7  -4     :  83 |   6 |  89 | -5434--- |               |        :        |  p229 | No Team              | +++
1B Johnny Pippin             31| 2B :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -7775--- |               |        :        | p1747 | No Team              | *
3B Jesus Leyba               24| SS :  64      15 -16     :  63 | SS :  72      15  -4     :  82 |   6 |  88 | -4499--- |               |        :        | p2170 | No Team              | ++
LF Keneth McCoy              27| LF :  97     -14  -1     :  82 |    :                     :   0 |   6 |  88 | -414-4-1 |               |        :        | p2221 | No Team              | *
SP Pablo Gallegos            29| SP :      84       0     :  84 |    :                     :   0 |   4 |  88 |          |               |        :        |  p736 | No Team              | *
2B James Williams            30| SS :  78      12  -5     :  85 |    :                     :   0 |   3 |  88 | -3899--- |               |        :        |  p507 | No Team              | *
CF Stephen Appell            22| CF :  58       5 -27     :  36 | CF :  80       5  -4     :  81 |   6 |  87 | -3---399 |               |        :        | p1398 | No Team              | +++
LF Angel Colomo              25| LF :  74      -5 -15     :  53 | LF :  88      -5  -3     :  80 |   6 |  86 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Arthur McClusky           24| CF :  83      -4 -11     :  67 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---767 |               |        :        | p1469 | No Team              | ++
CF Ted Kroeger               26| CF :  78       2  -9     :  71 | CF :  81       2  -5     :  79 |   6 |  85 | -3---989 |               |        :        | p1441 | No Team              | *
SP Richard Cunningham        29| SP :      83      -1     :  81 |    :                     :   0 |   4 |  85 |          |               |        :        |  p334 | No Team              | *^
3B John Williams             29| RF :  89      -7  -2     :  81 |    :                     :   0 |   4 |  85 | -714-828 |               |        :        | p1834 | No Team              | *
SS Bobby Speck               34| SS :  84       7  -4     :  87 |    :                     :   0 |  -2 |  85 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bill Pence                36|  C :  90       8  -1     :  97 |    :                     :   0 | -12 |  85 | 86---1-- |               |        :        |  p777 | No Team              | **
2B Benny Whitley             22| 2B :  65       4 -20     :  49 | 2B :  79       4  -5     :  78 |   6 |  84 | -3993661 |               |        :        | p1461 | No Team              | +++
MR Brian Stegman             33| SP :      84       0     :  84 |    :                     :   0 |   0 |  84 |          |               |        :        | p1096 | No Team              | *
CF Brian McKernan            35| SS :  83       9  -2     :  90 |    :                     :   0 |  -6 |  84 | 48878767 |               |        :        |  p841 | No Team              | *
 C Frank Foley               21|  C :  70       3 -26     :  47 |  C :  82       3  -8     :  77 |   6 |  83 | 61------ |               |        :        |  p461 | No Team              | ++-
 C Michael McKeown           21|  C :  60       8 -31     :  36 |  C :  77       8  -8     :  77 |   6 |  83 | 81------ |               |        :        | p1498 | No Team              | +-
RF Jose Castellanos          27| RF :  97     -16  -3     :  77 |    :                     :   0 |   6 |  83 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Bob Lester                22|  C :  52       5 -42     :  16 |  C :  79       5  -9     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
RF Daniel Garlow             23| RF :  63      -5 -27     :  31 | RF :  86      -5  -5     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
2B Amadis Vasquez            28| 2B :  86      -3  -6     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
 C Claudio Rodriguez         24|  C :  59      13 -27     :  45 |  C :  71      13  -9     :  75 |   6 |  81 | 96------ |               |        :        |  p368 | No Team              | ++
CF David Lacombe             25| CF :  63       4 -22     :  45 | CF :  77       4  -7     :  75 |   6 |  81 | 23---398 |               |        :        |   p95 | No Team              | ++-
MR Dennis Allen              31| SP :      82      -2     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -3     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1686 | No Team              | ***
CF John Yahei                36| CF :  92      -1   2     :  93 |    :                     :   0 | -12 |  81 | -2---773 |               | $780.6k:$972.2k | p1116 | No Team              | *^
3B Lester Thedford           24| 3B :  70       1 -26     :  45 | 3B :  82       1  -9     :  74 |   6 |  80 | -3383--- |               |        :        | p1335 | No Team              | ++-
SS James Tillison            24| SS :  63      -4 -35     :  24 | SS :  86      -4  -9     :  74 |   6 |  80 | -2225--- |               |        :        | p2216 | No Team              | +++
MR Glen Nicastro             25| MR :      71      -7     :  63 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p710 | No Team              | ++++
 C Doyle Withers             31|  C :  83       5 -11     :  77 |    :                     :   0 |   2 |  79 | 71------ |               |        :        | p1535 | No Team              | *
2B Pa-neru Toichi            32| 2B :  96     -12  -6     :  78 |    :                     :   0 |   1 |  79 | -4341--- |               |        :        |  p165 | No Team              | *
MR Dean Wales                32| SP :      81      -3     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        | p1474 | *CEI* No Team        | *^
3B Clifford McGahan          22| 3B :  60      -6 -43     :  11 | 3B :  88      -6 -10     :  72 |   6 |  78 | -3362--- |               |        :        | p1043 | No Team              | ++-
2B Angel Depalma             23| 2B :  82      -8 -15     :  59 | 2B :  88      -8  -8     :  72 |   6 |  78 | -2513--- |               |        :        | p1030 | No Team              | +++-
2B William Robards           24| 2B :  70      -6 -25     :  38 | 2B :  86      -6  -8     :  72 |   6 |  78 | -2513--- |               |        :        |  p830 | No Team              | ++-
CF Brandon Barren            25| CF :  80      -8 -17     :  55 | CF :  88      -8  -8     :  72 |   6 |  78 | -2---456 |               |        :        |   p78 | No Team              | ++-

CATCHER
 1 | Griego, C        116   4 120 | Griego, C        113   4 117 | Griego, C        116   4 120
 2 | Opitz, L          94   9 103 | Kitts, P         101   7 108 | Opitz, L          94   9 103
 3 | Kitts, P          92   7  99 | Opitz, L          96   9 105 | Kitts, P          91   7  98
 4 | Au, N             80  14  94 | Au, N             88  14 102 | Au, N             79  14  93
 5 | Moore, H          91   0  91 | Moore, H          89   0  89 | Moore, H          91   0  91
 6 | Bandy, R         122 -33  89 | Zarzuela, J       71  13  84 | Bandy, R         123 -33  90
 7 | Zarzuela, J       76  13  89 | Goodridge, J     117 -33  84 | Zarzuela, J       77  13  90
 8 | Goodridge, J     113 -33  80 | Bandy, R         114 -33  81 | Goodridge, J     112 -33  79
 9 | Ramirez, C        80  -3  77 | Ramirez, C        79  -3  76 | Ramirez, C        81  -3  78
10 | Villatoro, R     105 -33  72 | Washington, S    109 -33  76 | Keller, T         68   4  72

FIRST_BASE
 1 | Bandy, R         122 -21 101 | Goodridge, J     117 -20  97 | Bandy, R         123 -21 102
 2 | Griego, C        116 -20  96 | Bandy, R         114 -21  93 | Griego, C        116 -20  96
 3 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Goodridge, J     112 -20  92
 4 | Villatoro, R     105 -19  86 | Washington, S    109 -20  89 | Villatoro, R     105 -19  86
 5 | Hazel, T          97 -14  83 | Villatoro, R     105 -19  86 | Hazel, T          99 -14  85
 6 | Washington, S    103 -20  83 | Mariscal, S      106 -21  85 | Kennell, J       104 -21  83
 7 | Kennell, J       103 -21  82 | Walker, J        102 -19  83 | Washington, S    102 -20  82
 8 | Hernandez, F      96 -17  79 | Doty, B          102 -19  83 | Hernandez, F      99 -17  82
 9 | Doty, B           98 -19  79 | Kennell, J       102 -21  81 | Conlan, M        101 -20  81
10 | Nichols, C        98 -20  78 | Kitts, P         101 -21  80 | Nichols, C        99 -20  79

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Goodridge, J     117  -1 116 | Goodridge, J     112  -1 111
 2 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106
 3 | Griego, C        116 -16 100 | Doty, B          102   0 102 | Griego, C        116 -16 100
 4 | Doty, B           98   0  98 | Griego, C        113 -16  97 | Doty, B           97   0  97
 5 | Hazel, T          97  -2  95 | Pendergrass, G    90   5  95 | Hazel, T          99  -2  97
 6 | Bandy, R         122 -28  94 | Echevarria, R     93  -3  90 | Bandy, R         123 -28  95
 7 | Navarrete, B      89   1  90 | Walker, J        102 -13  89 | Navarrete, B      90   1  91
 8 | Pendergrass, G    84   5  89 | Nourse, J         91  -2  89 | Pendergrass, G    83   5  88
 9 | Diz, T            87   0  87 | Navarrete, B      88   1  89 | Hernandez, F      99 -11  88
10 | Rogers, J         85   2  87 | Hazel, T          90  -2  88 | Diz, T            87   0  87

THIRD_BASE
 1 | Griego, C        116  -7 109 | Goodridge, J     117  -6 111 | Griego, C        116  -7 109
 2 | Goodridge, J     113  -6 107 | Villatoro, R     105   2 107 | Villatoro, R     105   2 107
 3 | Villatoro, R     105   2 107 | Walker, J        102   5 107 | Goodridge, J     112  -6 106
 4 | Hazel, T          97   4 101 | Griego, C        113  -7 106 | Hazel, T          99   4 103
 5 | Walker, J         96   5 101 | Doty, B          102  -2 100 | Walker, J         95   5 100
 6 | Guadalupe, S      97   1  98 | Hazel, T          90   4  94 | Guadalupe, S      98   1  99
 7 | Doty, B           98  -2  96 | Navarrete, B      88   4  92 | Bandy, R         123 -27  96
 8 | Bandy, R         122 -27  95 | Pendergrass, G    90   2  92 | Doty, B           97  -2  95
 9 | Navarrete, B      89   4  93 | Guadalupe, S      90   1  91 | Navarrete, B      90   4  94
10 | Rogers, J         85   4  89 | Nourse, J         91  -1  90 | Rogers, J         85   4  89

SHORTSTOP
 1 | Villatoro, R     105  10 115 | Walker, J        102  13 115 | Villatoro, R     105  10 115
 2 | Goodridge, J     113  -2 111 | Villatoro, R     105  10 115 | Goodridge, J     112  -2 110
 3 | Walker, J         96  13 109 | Goodridge, J     117  -2 115 | Walker, J         95  13 108
 4 | Navarrete, B      89  13 102 | Doty, B          102   3 105 | Navarrete, B      90  13 103
