  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1 -12  -2     :  78 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 102       1 -22   5     :  86 |   6 |  92 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  84       5 -14  -3     :  72 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  92       2  -9  -3     :  82 |   6 |  88 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
 C Gary Hogan                30|  C :  89      -5  -5     :  79 |    :                         :   0 |   3 |  82 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -38     :  21 | 3B :  81       7  -8  -8     :  72 |   6 |  78 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***
SP Jose Matta                35| SP :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |    *+             |        :        |  p283 | Houston Astros       | **^
LF Sean Avera                19| CF :  60       7 -33     :  33 | CF :  76       7  -1 -15     :  67 |   6 |  73 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  68       3 -24     :  47 | 2B :  83       3 -10  -9     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
RF Abraham Rivero            22| DH :  81       0 -22     :  59 | DH :  85       0  -6 -14     :  64 |   6 |  70 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
2B Winfred Natal             25| SS :  68      12 -17     :  64 | SS :  73      12 -28 -11     :  46 |   6 |  70 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  51       0 -52     :  -1 | DH :  85       0  -9 -14     :  62 |   6 |  68 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  71       9 -17     :  63 | SS :  84       9 -29  -3     :  62 |   5 |  68 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  55       6 -37     :  24 | 3B :  77       6 -10 -14     :  59 |   6 |  65 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Harold Timmer             22| SS :  63      12 -22     :  53 | SS :  75      12 -24  -9     :  54 |   6 |  60 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  63       6 -29     :  40 | SS :  81       6 -24 -10     :  52 |   6 |  58 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      69     -12     :  57 |    :                         :   0 |   1 |  58 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***
2B Santo Goldstein           25| 2B :  69       3 -23     :  49 | 2B :  61       3 -27 -31     :   6 |   6 |  55 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  81       2 -26 -15     :  42 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -27     :  44 | SS :  80       5 -31 -12     :  42 |   6 |  50 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  60       2 -36     :  26 | 3B :  79       2 -27 -16     :  38 |   6 |  44 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      59     -21     :  38 |    :      49     -33 -35     : -18 |   6 |  44 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      59     -21     :  38 |    :      35     -35 -47     : -46 |   6 |  44 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Rey Delvalle              25| MR :      54     -25     :  30 | MR :      61     -37 -24     :   0 |   6 |  36 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      53     -26     :  27 | MR :      55     -21 -29     :   5 |   6 |  33 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Brian Boris               21| MR :      21     -54     : -33 | SP :      80     -47  -8     :  25 |   6 |  31 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Willie Wurster            29| MR :      50     -28     :  22 |    :                         :   0 |   4 |  26 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      48     -30     :  19 |    :      47     -36 -37     : -27 |   6 |  25 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      48     -31     :  17 |    :      46     -25 -38     : -17 |   6 |  23 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           26| SP :      49     -33     :  16 |    :      51     -45 -38     : -32 |   6 |  22 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Chad Alvarez              27| SP :      47     -35     :  12 |    :      52     -47 -37     : -33 |   6 |  18 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Pasqual Terrazas          22| MR :      21     -54     : -33 | SP :      71     -49 -18     :   5 |   6 |  11 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      19     -55     : -36 | SP :      49      -4 -40     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             17| MR :      22     -53     : -31 |    :      45      -8 -38     :  -2 |   6 |   4 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      20     -55     : -35 |    :      45     -10 -38     :  -4 |   6 |   2 |          |                   |        :        | p1164 | Houston Astros       | ++++
MR Tommy Bate                19| MR :      21     -54     : -33 |    :      42      -4 -41     :  -4 |   6 |   2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      21     -54     : -33 |    :      42      -4 -41     :  -4 |   6 |   2 |          | I                 |        :        | p2103 | Houston Astros       | +++-
SP Donald Huie               17| MR :      20     -55     : -35 |    :      45      -7 -44     :  -6 |   6 |   0 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Andres Deguzman           19| MR :      18     -56     : -38 |    :      42      -7 -41     :  -7 |   6 |  -1 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Roderick Krupp            19| MR :      20     -55     : -35 |    :      42      -2 -47     :  -7 |   6 |  -1 |          |                   |        :        | p2252 | Houston Astros       | ++
MR Benny Canales             27| MR :      24     -51     : -27 |    :      44     -70 -39     : -65 |   6 | -21 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      23     -52     : -28 |    :      56     -61 -29     : -34 |   6 | -22 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -53     : -31 |    :      27     -48 -62     : -83 |   6 | -25 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      22     -53     : -31 |    :      52     -48 -37     : -33 |   6 | -25 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      22     -53     : -31 |    :                 -92     : -92 |   6 | -25 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Chris Janelle             21| MR :      21     -54     : -33 |    :      27     -50 -54     : -78 |   6 | -27 |          |                   |        :        |  p473 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     167      85  31 : 283 |    :                         :   0 |   1 | 284 |          |    *       $17Mx3 | $35.88M:$51.89M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     163      81  28 : 272 |    :                         :   0 |   1 | 273 |          |    *       $17Mx2 | $33.71M:$48.76M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     122      40     : 162 | SP :     134      28  46   3 : 211 |   6 | 217 |          |    *      $500k a | $12.37M:$17.89M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     133      51     : 184 |    :                         :   0 |   3 | 187 |          |    *     $2.29M a | $15.77M:$22.81M |  p130 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 130       1  33  17 : 180 |    :                         :   0 |   0 | 180 | -2626--- |  F *       $17M   | $15.47M:$22.37M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| CF : 127       5  32     : 164 |    :                         :   0 |  -2 | 162 | -3---878 |    *       $14Mx4 |   $9.9M:$14.32M |  p407 | Brooklyn Dodgers     | ****
MR Wayne Runner              19| MR :      22     -52     : -30 | MR :     116      -2  23     : 137 |   6 | 143 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             31| DH : 121       0  18     : 139 |    :                         :   0 |   2 | 141 | -4211425 |    *       $14Mx2 |  $5.57M: $8.05M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 110       7  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $5.26M:  $7.6M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 109      16  27  11 : 163 |    :                         :   0 | -30 | 133 | -99TT212 |  F *      $3.5M   | $11.75M:   $17M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 116       0  13     : 129 |    :                         :   0 |   1 | 130 | -3-3-512 |  F *+       $5M   |  $4.02M: $5.82M | p1851 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  10     : 119 |    :                         :   0 |   0 | 119 | -6463--- |  F *        $3M   |  $3.09M: $4.47M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  10     : 115 |    :                         :   0 |   2 | 117 | -3831512 |    *+    $2.04M a |  $3.09M: $4.47M |  p712 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      48     -34     :  14 | SP :     110     -26  21     : 105 |   6 | 111 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
DH Alex Alfano               32| SS : 100       2   4     : 106 |    :                         :   0 |   1 | 107 | -33661-3 |  F *+    $1.19M   |  $1.24M: $1.79M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| RF :  99       3   1     : 103 |    :                         :   0 |   3 | 106 | -2---838 |    *    $965.7k a | $309.3k:$447.4k |  p844 | Brooklyn Dodgers     | **
MR Bill Harbin               29| MR :      93       8     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |  $2.47M: $3.58M | p1897 | Brooklyn Dodgers     | *^
 C Edgar Phillips            33| DH : 103       0   0     : 103 |    :                         :   0 |   0 | 103 | 32------ | IF *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -22     :  59 | DH : 104       0 -15   5     :  93 |   6 |  99 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  85       0 -18     :  67 | DH :  90       0   7  -9     :  88 |   6 |  94 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Andrew Stanton            28| SP :      85       3     :  88 | SP :      70     -23 -19     :  28 |   5 |  93 |          |    *      $500k a | $927.9k: $1.34M |  p478 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  78       2 -25     :  55 | 1B :  96       2 -14  -3     :  82 |   6 |  88 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
1B Bobby Chambers            34| 1B :  94       3  -8     :  89 |    :                         :   0 |  -2 |  87 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
SP Benito Barcenas           18| MR :      22     -52     : -30 | SP :      85       0  -4     :  80 |   6 |  86 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        24| DH :  91       0 -12     :  79 | 1B :  90       1  -5  -9     :  76 |   6 |  85 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Derek Brassfield          30| CF :  86       5  -9     :  81 |    :                         :   0 |   3 |  84 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| DH :  83       0 -20     :  63 | DH :  85       0   5 -14     :  76 |   6 |  82 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Antonio Godinez           28| 2B :  84       1 -10     :  76 | 2B :  92       1 -16  -2     :  76 |   5 |  81 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
MR Christopher Haney         33| MR :      81      -1     :  80 |    :                         :   0 |   0 |  80 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
LF Terence Lister            27| DH :  86       0 -17     :  69 | DH :  90       0 -11  -9     :  70 |   6 |  76 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Dustin Semmes             31| MR :      77      -5     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
 C Cristian Escobar          25|  C :  81      -6 -13     :  62 | 1B :  82       2 -15 -17     :  51 |   6 |  68 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
LF Vincent Partida           18| DH :  57       0 -46     :  11 | DH :  81       0  -3 -18     :  60 |   6 |  66 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  71       3 -14     :  60 |  C :  76       3 -26 -13     :  41 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
3B Juan Marquez              23| DH :  79       0 -24     :  55 | DH :  85       0 -13 -14     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Manny Colella             20| RF :  59       3 -38     :  24 | RF :  77       3  -6 -18     :  57 |   6 |  63 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  79       0 -24     :  55 | DH :  81       0 -17 -18     :  46 |   6 |  61 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
CF Tony Herrero              24| CF :  69       8 -23     :  54 | CF :  67       8 -27 -23     :  24 |   6 |  60 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
3B Rex Luebbert              20| 2B :  61      -1 -35     :  25 | 2B :  77      -1  -4 -19     :  53 |   6 |  59 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CL Lemuel Griffeth           33| MR :      70     -11     :  59 |    :                         :   0 |   0 |  59 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
1B Ronnie Parks              22| 1B :  76       1 -28     :  49 | 1B :  80       1 -11 -19     :  51 |   6 |  57 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
3B Jigorou Eien              26| DH :  77       0 -26     :  51 | DH :  76       0 -22 -23     :  31 |   6 |  57 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
1B Juan Esquer               23| DH :  67       0 -36     :  31 | DH :  84       0 -25 -15     :  44 |   6 |  50 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  70      -1 -26     :  43 | 2B :  71      -1 -26 -25     :  19 |   6 |  49 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             24| DH :  66       0 -37     :  29 | DH :  86       0 -30 -13     :  42 |   6 |  48 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
SP Jesse Strom               26| SP :      61     -21     :  40 | SP :      64     -32 -25     :   7 |   6 |  46 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
CF Ellis Kostka              18| CF :  48       6 -46     :   8 | CF :  68       6 -12 -24     :  38 |   6 |  44 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B David Lary                19| 3B :  49      -2 -51     :  -4 | DH :  73       0 -12 -26     :  35 |   6 |  41 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
CF Robert Colquitt           18| DH :  45       0 -58     : -13 | DH :  74       0 -15 -25     :  34 |   6 |  40 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
3B Leo Nevers                24| 3B :  67      -1 -32     :  33 |    :  62       0 -29 -37     :  -5 |   6 |  39 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | +-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     138      56   3 : 197 | SP :     146      65  57  14 : 283 |   6 | 289 |          |   2*      $500k r | $18.25M:$26.39M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              25| SP :     148      66  13 : 227 | SP :     147      56  58  15 : 277 |   6 | 283 |          |    *    $735.7k a | $24.44M:$35.34M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     158      76  22 : 256 |    :                         :   0 |   1 | 257 |          |  F *       $14M   | $30.31M:$43.84M | p1981 | Colorado Rockies     | **^
