  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
LF Thomas Sutton             33| 1B : 106       1   6     : 113 |    :                         :   0 |   0 | 113 | -4211425 |  F *        $6M   |   $1.7M: $2.19M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  91      19   0     : 109 |    :                         :   0 |   2 | 111 | -3378--- |    *     $1.25Mx2 |        :        | p2118 | Brooklyn Dodgers     | **
RF Robin Bandy               36| RF : 105       3  11     : 120 |    :                         :   0 | -12 | 108 | -3---758 |    *       $14Mx2 |  $3.12M: $4.02M |  p407 | Brooklyn Dodgers     | ****
SP Benito Raposa             37| SP :     105      19     : 124 |    :                         :   0 | -20 | 104 |          |  F *     $5.25M   |  $5.39M: $6.95M | p2012 | Brooklyn Dodgers     | ***
 C Camilo Rios               28| DH :  99       0  -1     :  98 | DH :  97       0  -4  -2     :  91 |   5 | 103 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
LF Terence Lister            29| RF :  99      -1   1     :  99 |    :                         :   0 |   4 | 103 | -2---545 |    *+     $550k a | $283.6k:$365.8k | p1974 | Brooklyn Dodgers     | **
CF James Ostrowski           35| CF :  98       7   3     : 109 |    :                         :   0 |  -6 | 103 | -2---778 |    *+      $14Mx2 | $850.8k:  $1.1M | p1830 | Brooklyn Dodgers     | ***^
RF Francis Mason             18| RF :  76      -1 -22     :  53 | DH :  88       0  14 -11     :  91 |   6 |  97 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        26| 1B :  95       1  -5     :  91 | 1B :  97       1  -7  -1     :  90 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
SS Jigorou Eien              28| SS :  93       8  -9     :  92 | SS :  91       8 -10  -5     :  84 |   5 |  97 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
CF Matthew Caskey            23| LF :  94      -1  -4     :  89 | DH :  91       0   1  -8     :  85 |   6 |  95 | -2---645 |   8*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
LF Derek Brassfield          32| RF :  91       5  -1     :  94 |    :                         :   0 |   1 |  95 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Dave Medina               20| SP :      53     -33     :  20 | SP :      94      -7   1     :  88 |   6 |  94 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
3B Antonio Godinez           30| 2B :  91       6  -6     :  91 |    :                         :   0 |   3 |  94 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            25| 1B :  91       1  -9     :  83 | 1B :  86       1  -9 -12     :  66 |   6 |  89 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| DH :  74       0 -26     :  48 | DH :  90       0  -5  -9     :  76 |   6 |  82 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
3B David Lary                21| 3B :  76       3 -26     :  53 | 3B :  88       3  -4 -10     :  76 |   6 |  82 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
 C Cristian Escobar          27| 1B :  87       1 -13     :  76 | 1B :  94       1 -16  -4     :  76 |   6 |  82 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
1B John Lozada               19| DH :  71       0 -29     :  42 | DH :  88       0  -2 -11     :  75 |   6 |  81 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Ezequiel Hernandez        21| LF :  65       3 -29     :  38 | LF :  91       3 -15  -4     :  75 |   6 |  81 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
SP Michael Haner             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+     $1.5M   |        :        | p1958 | Brooklyn Dodgers     | *
SP Morgan Terhune            21| SP :      68     -19     :  49 | SP :      82       2 -10     :  74 |   6 |  80 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
MR Joseph Holbert            22| SP :      62     -25     :  36 | SP :      90     -15  -2     :  74 |   6 |  80 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | +++++
 C Dean Tripp                29|  C :  81       1  -8     :  74 |    :                         :   0 |   4 |  78 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  92       3  -6     :  89 |    :                         :   0 | -12 |  77 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | **
SP Brant Nathanson           35| SP :      84      -3     :  81 |    :                         :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 102       0   2     : 104 |    :                         :   0 | -30 |  74 | -3---2-- |  F *     $3.23M   | $567.2k:$731.7k | p1804 | Brooklyn Dodgers     | **^
3B Rex Luebbert              22| 2B :  79       3 -20     :  62 | 2B :  82       3  -5 -15     :  66 |   6 |  72 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
3B Samuel Drago              18| 3B :  39       6 -59     : -14 | 3B :  87       6 -23  -8     :  62 |   6 |  68 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74      -9     :  65 |    :                         :   0 |   1 |  66 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Ellis Kostka              20| CF :  68       4 -30     :  42 | CF :  80       4 -11 -16     :  58 |   6 |  64 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Oswaldo Martinez          20| SP :      62     -25     :  37 | SP :      74       1 -18     :  57 |   6 |  63 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            30| SP :      73     -14     :  59 |    :                         :   0 |   3 |  62 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
2B Christopher Stone         17| DH :  50       0 -50     :   0 | DH :  82       0 -11 -17     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Robert Colquitt           20| DH :  62       0 -38     :  24 | DH :  85       0 -17 -14     :  54 |   6 |  60 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
LF Kevin Kohn                20| DH :  64       0 -36     :  28 | DH :  83       0 -15 -16     :  52 |   6 |  58 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
 C Yo Takashi                20| DH :  61       0 -39     :  22 | DH :  84       0 -18 -15     :  51 |   6 |  57 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  67       2 -33     :  36 | 1B :  82       2 -17 -16     :  51 |   6 |  57 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Jerome Hendrickson        33| MR :      69     -13     :  56 |    :                         :   0 |   0 |  56 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | **^
SP Kunimi Toyoharu           23| SP :      68     -19     :  49 | SP :      72     -21 -20     :  30 |   6 |  55 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
SS Jacob Vandiver            19| DH :  64       0 -36     :  28 | SS :  74       4  -9 -26     :  44 |   6 |  50 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SS Kenneth Hollars           18| SS :  45      12 -53     :   4 | SS :  70      12 -17 -22     :  43 |   6 |  49 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
 C Manuel Dorado             18| DH :  46       0 -54     :  -8 | DH :  78       0 -16 -21     :  41 |   6 |  47 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     147      60   6 : 213 | SP :     137      57  45   6 : 245 |   6 | 251 |          |    *      $500k a | $18.72M:$24.14M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     144      57   3 : 204 |    :                         :   0 |  -2 | 202 |          |    *       $14Mx3 | $17.02M:$21.95M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     131      44     : 175 | SP :     119      33  27     : 179 |   6 | 185 |          |    *        $6Mx2 | $12.48M: $16.1M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 114       4  21   4 : 142 | RF : 114       4  14  21   1 : 153 |   6 | 159 | -611-768 |    *     $9.81M a |  $7.09M: $9.15M | p1421 | Colorado Rockies     | ****
SP James Beller              17| SP :      67     -20     :  47 | SP :     114       0  22     : 136 |   6 | 142 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
 C Brian Pritts              27| DH : 116       0  16     : 132 | DH : 107       0  13   8     : 128 |   6 | 138 | 5------- |    *     $2.53M a |  $4.54M: $5.85M | p1345 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     110      22     : 132 |    :                         :   0 |   4 | 136 |          |    *      $550k a |  $6.24M: $8.05M |  p829 | Colorado Rockies     | **^
CF Henry Tanaka              25| DH : 110       0  10     : 120 | DH : 109       0  10  10     : 129 |   6 | 135 | -2---442 |    *      $500k a |  $2.84M: $3.66M | p1474 | Colorado Rockies     | **^
2B Carlos Leiva              23| DH : 109       0   9     : 118 | DH : 104       0  16   5     : 126 |   6 | 132 | -23----- |   2*      $500k r |  $2.55M: $3.29M | p1270 | Colorado Rockies     | +++++
 C Jose Lopez                22| 1B : 102       2   2     : 106 | 1B :  95       2  18  -3     : 112 |   6 | 118 | 2511-111 |    *      $500k r | $567.2k:$731.7k | p1194 | Colorado Rockies     | +++
SP Oriol Torres              22| SP :      89       3     :  92 | SP :      92      13   0     : 105 |   6 | 111 |          |   1*      $500k r | $850.8k:  $1.1M |  p767 | Colorado Rockies     | +++++
LF Derrick Hymel             32| 1B : 103       1   3     : 108 |    :                         :   0 |   1 | 109 | -512-522 |    *       $14Mx2 | $850.8k:  $1.1M | p1292 | Colorado Rockies     | ***
RF Curt Perez                33| 3B : 101       6   3     : 109 |    :                         :   0 |   0 | 109 | -3375135 |    *       $10Mx3 | $850.8k:  $1.1M |  p239 | Colorado Rockies     | **^
2B Theodore Kaminsky         19| DH :  84       0 -16     :  68 | 2B :  94       1  11  -5     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
1B Donato Gaona              23| DH :  94       0  -6     :  88 | DH :  98       0   1  -1     :  99 |   6 | 105 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  93       6 -11     :  88 | SS :  96       6  -5  -2     :  96 |   6 | 102 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              28| DH :  97       0  -3     :  94 | DH :  97       0  -6  -2     :  89 |   5 |  99 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  67       0 -33     :  34 | DH :  97       0  -6  -2     :  89 |   6 |  95 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
CL Wilson Castro             37| MR :      99      13     : 112 |    :                         :   0 | -20 |  92 |          |  F *       $10M   |  $3.69M: $4.76M |  p866 | Colorado Rockies     | ***
SS Clifford Vose             22| 3B :  82       6 -16     :  72 | SS :  85       8  -2 -10     :  82 |   6 |  88 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Dominic Walker            23| DH :  91       0  -9     :  82 | DH :  89       0  -2 -10     :  78 |   6 |  88 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
SS Manuel Lopez              19| SS :  63      17 -30     :  50 | SS :  80      17 -10  -7     :  80 |   6 |  86 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Harold Davis              25| RF :  87       1  -9     :  79 | RF :  82       1 -13 -15     :  55 |   6 |  85 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Edmundo Viveiros          30| MR :      83      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
MR Gene McDonald             23| MR :      81      -3     :  78 | MR :      78      -8 -12     :  58 |   6 |  84 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  87       0 -13     :  74 | DH :  89       0  -6 -10     :  74 |   6 |  80 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
2B Daniel Pessoa             20| 2B :  62      12 -28     :  46 | 2B :  82      12 -17  -6     :  72 |   6 |  78 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 21| SS :  70      14 -26     :  58 | SS :  79      14 -10 -11     :  72 |   6 |  78 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Eugene Clowers            21|  C :  72      -4 -22     :  46 | DH :  87       0  -8 -12     :  67 |   6 |  73 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
LF Jack Benites              18| LF :  59      -1 -39     :  19 | DH :  83       0  -3 -16     :  64 |   6 |  70 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
MR Jose Conde                24| MR :      73     -10     :  62 | MR :      77     -17 -12     :  48 |   6 |  68 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
MR Jose Araujo               25| MR :      72     -11     :  61 | MR :      78     -19 -12     :  47 |   6 |  67 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
LF Larry Cook                19| LF :  71       4 -22     :  52 | LF :  76       4  -2 -18     :  60 |   6 |  66 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
SP Daniel Boyd               18| SP :      50     -37     :  13 | SP :      84     -17  -8     :  59 |   6 |  65 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  46      13 -51     :   7 | SS :  75      13 -15 -16     :  56 |   6 |  62 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
CF Donald Tidwell            19| CF :  64      13 -24     :  53 | CF :  60      13  -9 -26     :  38 |   6 |  59 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
2B Michael Upton             20| 2B :  61       2 -39     :  24 | 2B :  83       2 -18 -15     :  53 |   6 |  59 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  58       0 -42     :  16 | DH :  93       0 -35  -6     :  53 |   6 |  59 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
SP Luis Lawler               21| SP :      52     -35     :  17 | SP :      78     -14 -14     :  50 |   6 |  56 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
CF Wayne Simons              21| RF :  65       0 -32     :  34 | RF :  81       0 -15 -16     :  50 |   6 |  56 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  70       6 -27     :  49 | 2B :  76       6 -23 -19     :  40 |   6 |  55 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
LF Constantino Gonzalez      19| RF :  68      -1 -30     :  37 | DH :  76       0  -5 -23     :  48 |   6 |  54 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  56       0 -44     :  12 | DH :  85       0 -23 -14     :  48 |   6 |  54 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
RF Leopoldo Ojeda            22| CF :  47      13 -42     :  18 | CF :  77      13 -37 -10     :  43 |   6 |  49 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  66       3 -27     :  42 | CF :  69       6 -13 -25     :  37 |   6 |  48 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
SP Bertram Melancon          21| SP :      58     -29     :  29 | SP :      71      -8 -21     :  42 |   6 |  48 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
CF Mario Parrott             24| DH :  71       0 -29     :  42 | DH :  83       0 -27 -16     :  41 |   6 |  48 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
CF Abel Ramos                21| CF :  59      12 -31     :  40 | CF :  69      12 -21 -19     :  41 |   6 |  47 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      60     -27     :  33 | SP :      69      -6 -23     :  40 |   6 |  46 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
1B Francis Blanes            19| DH :  57       0 -43     :  14 | DH :  77       0 -16 -22     :  39 |   6 |  45 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     154      67  13 : 234 |    :                         :   0 |   1 | 235 |          |    *    $18.32Mx5 | $22.69M:$29.27M |  p130 | Philadelphia A's     | ***^
SP Celso Gurrola             30| SP :     143      56   2 : 201 |    :                         :   0 |   3 | 204 |          |  F *+      $17M   | $16.45M:$21.22M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           24| MR :     126      36   1 : 163 | MR :     124      37  28   1 : 189 |   6 | 195 |          |    *     $1.83M a | $10.49M:$13.54M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     119      32     : 151 | SP :     116      29  24     : 169 |   6 | 175 |          |   5*      $500k r |  $9.08M:$11.71M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 108       0   8     : 116 | DH : 111       0  28  12     : 151 |   6 | 157 | -2---414 |   3               |  $2.27M: $2.93M | p1252 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      74     -13     :  61 | SP :     114      13  22     : 149 |   6 | 155 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  90       6  -7     :  89 | SS : 108       9  11  13     : 142 |   6 | 148 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 119       0  19     : 138 | DH : 107       0  17   8     : 132 |   6 | 144 | -3112323 |    *     $2.15M a |  $5.39M: $6.95M |  p915 | Philadelphia A's     | ***
MR Michael Morley            28| MR :     103      16     : 119 | MR :     116       1  21     : 138 |   5 | 143 |          |    *     $1.25M a |  $4.54M: $5.85M |  p457 | Philadelphia A's     | ****
1B William Kelley            24| DH : 104       0   4     : 108 | DH : 112       0   6  13     : 132 |   6 | 138 | -222---- |   2*              |  $1.13M: $1.46M |  p265 | Philadelphia A's     | +++++
