  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
RF Tyler Fabiano             26| CF : 110       0  11     : 120 | CF : 110       0  15  12     : 137 |   6 | 143 | -2---656 |    *      $3.6M a |  $8.01M:$17.08M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  81       0 -21     :  60 | DH : 112       0   3  13   2 : 130 |   6 | 136 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -1---453 |    *     $2.53M a |   $5.1M:$10.87M | p1714 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :      98      13     : 111 | MR :      87      -2  -1     :  84 |   6 | 117 |          |    *      $500k r |  $9.47M:$20.18M |  p829 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 107       1   4     : 112 |    :                         :   0 |   4 | 116 | -512-522 |    *     $2.81M a |  $2.91M: $6.21M | p1292 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     106      21     : 127 |    :                         :   0 | -12 | 115 |          |    *+    $3.75Mx3 |  $15.3M:$32.61M |  p200 | Colorado Rockies     | ***
SS Henry Fuster              30| 2B :  94       5   8     : 108 |    :                         :   0 |   3 | 111 | -9886--- |    *     $1.45M a |  $5.83M:$12.42M | p1293 | Colorado Rockies     | **
 C Hernan Quiros             24|  C :  71       2 -28     :  45 |  C : 110       2 -22  14   0 : 104 |   6 | 110 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
2B Kenton Klahn              25| 2B :  96      -2   4     :  98 | 2B :  98      -2   2   3     : 101 |   6 | 107 | -3554--- |    *      $500k a |  $2.91M: $6.21M |  p895 | Colorado Rockies     | ++++-
SP Sabino Esmonal            29| SP :      97       5     : 102 |    :                         :   0 |   4 | 106 |          |    *+     $550k a |  $3.64M: $7.76M |  p626 | Colorado Rockies     | *^
1B Jose Lopez                20| 1B :  78       2 -25     :  55 | 1B :  98       2   0  -1     :  99 |   6 | 105 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SS Dave James                21| SS :  89      -2  -2     :  85 | SS :  94      -2   8  -1     :  99 |   6 | 105 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
3B Dominic Walker            21| 2B :  81      -4 -14     :  62 | DH :  98       0   0  -1     :  98 |   6 | 104 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Julian Perez              29|  C :  92       7  -2     :  97 |    :                         :   0 |   4 | 101 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     108      22     : 131 |    :                         :   0 | -30 | 101 |          |  F *     $17.5M   | $16.02M:$34.16M |  p958 | Colorado Rockies     | ****
2B Hernan Melendrez          20| 2B :  79       0 -12     :  67 | 2B :  93       0   1  -1     :  93 |   6 |  99 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
2B Michael Soto              28| DH :  97       0  -5     :  92 | DH :  96       0  -1  -3     :  93 |   5 |  98 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  95       1  -8     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  80       2  -7     :  75 | SS :  90       2 -13   0     :  79 |   6 |  85 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Ernest Stricker           20| DH :  84       0 -18     :  66 | DH :  84       0   6 -15     :  75 |   6 |  81 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
MR Christopher Haney         32| MR :      80      -2     :  77 |    :                         :   0 |   1 |  78 |          |  F *+ ~     $3M   |        :        | p1515 | Colorado Rockies     | *
RF Joseph Humphrey           20| DH :  47       0 -55     :  -8 | DH : 100       0 -31   1     :  70 |   6 |  76 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
RF Harold Davis              22| RF :  84       0 -16     :  68 | RF :  82       0  -2 -16     :  64 |   6 |  74 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -38     :  25 | RF :  93       3 -26  -2     :  67 |   6 |  73 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
MR Danny Payne               34| MR :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          | I  *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | ***
MR Edmundo Viveiros          28| MR :      74      -7     :  66 | MR :      81     -29  -7     :  46 |   5 |  71 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
LF Angel Hernandez           22| DH :  68       0 -34     :  34 | DH :  90       0 -18  -9     :  63 |   6 |  69 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
MR Eddie Cansler             37| MR :      85       2     :  87 |    :                         :   0 | -20 |  67 |          |  F *+       $3M   |  $1.46M: $3.11M | p1086 | Colorado Rockies     | *^
CF John Lafreniere           23| CF :  76       2 -21     :  57 | CF :  72       2 -13 -23     :  37 |   6 |  63 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
3B Anton Beltz               23| 3B :  62       2 -31     :  33 | 3B :  86       2 -27  -7     :  53 |   6 |  59 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
SP George Risher             23| SP :      72     -20     :  52 | SP :      67     -17 -27     :  23 |   6 |  58 |          |                   |        :        | p1514 | Colorado Rockies     | +++
1B William Schaaf            23| DH :  76       0 -26     :  50 | 1B :  79       1 -13 -20     :  47 |   6 |  56 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
SP Sonny Rode                18| MR :      42     -34     :   8 | SP :      67       5 -27     :  45 |   6 |  51 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP Jay Carroll               35| SP :      75     -18     :  57 |    :                         :   0 |  -6 |  51 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
CF Mario Parrott             22| DH :  58       0 -44     :  14 | DH :  83       0 -28 -16     :  39 |   6 |  45 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
MR Jose Conde                21| MR :      58     -21     :  37 | MR :      69     -26 -17     :  26 |   6 |  43 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
2B Robert Blevins            19| SS :  48       6 -35     :  19 | SS :  69       6 -22 -17     :  35 |   6 |  41 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
LF Eric Parramore            22| RF :  65       2 -34     :  33 | RF :  67       2 -21 -29     :  18 |   6 |  39 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
RF Kevin Pagan               24| LF :  62       4 -33     :  33 | LF :  68       4 -31 -26     :  16 |   6 |  39 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
RF John Ogara                18| DH :  37       0 -65     : -28 | DH :  80       0 -32 -19     :  29 |   6 |  35 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
LF Richard Gates             20| LF :  40       2 -56     : -14 | LF :  80       2 -38 -15     :  29 |   6 |  35 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     116      23   9 : 148 | SP :     128      14  34  20 : 196 |   5 | 201 |          |    *     $1.56M e | $23.31M:$49.68M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     127      39  16 : 182 | MR :     119      25  26   8 : 179 |   5 | 187 |          |    *+     $785k a | $40.06M:$85.39M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     113      27   4 : 144 | MR :     116      29  23   5 : 174 |   6 | 180 |          |    *      $500k r | $22.58M:$48.13M | p2113 | Philadelphia A's     | +++++
RF Richard Boggs             30| RF : 126       2  27  15 : 171 |    :                         :   0 |   3 | 174 | -2---757 |  F *       $17M   | $31.32M:$66.76M | p1813 | Philadelphia A's     | **^
1B William Kelley            21| DH :  93       0  -9     :  84 | DH : 121       0  12  22  11 : 167 |   6 | 173 | -4-2---- |   4               |        :        |  p265 | Philadelphia A's     | +++++
3B Edward Washington         33| 3B : 122       3  29  19 : 173 |    :                         :   0 |   0 | 173 | -5376--- |    *+    $7.62Mx3 | $35.69M:$76.08M |  p477 | Philadelphia A's     | ***
RF Efren Fierros             24| DH : 106       0   4     : 110 | DH : 118       0  13  19   8 : 159 |   6 | 165 | -3112433 |   6*      $500k r |  $2.91M: $6.21M |  p915 | Philadelphia A's     | +++++
SP Celso Gurrola             27| SP :     115      22   8 : 145 | SP :     116      15  22   7 : 159 |   6 | 165 |          |    *+     $600k a | $21.85M:$46.58M |  p562 | Philadelphia A's     | *
3B Timothy Gross             22| DH :  93       0  -9     :  84 | DH : 116       0   7  17   6 : 146 |   6 | 152 | -3251--- |   5               |        :        | p1756 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 106       9  16     : 130 | CF : 107       9   8  18   3 : 146 |   5 | 151 | -3325989 |    *+    $1.14M a | $11.65M:$24.84M |  p405 | Philadelphia A's     | **^
MR Juan Gonzalez             28| MR :     100      16     : 116 | MR :     116      -2  23   5 : 143 |   5 | 148 |          |     +   $937.1k a | $11.65M:$24.84M | p1462 | Philadelphia A's     | ***^
SP Hong Shaw Jr.             30| SP :     114      22   7 : 142 |    :                         :   0 |   3 | 145 |          |    *       $10Mx2 | $20.39M:$43.47M | p1215 | Philadelphia A's     | **^
SP Augusto Caballero         28| SP :     109      16   1 : 126 | SP :     111       6  17   3 : 138 |   5 | 143 |          |    *     $1.84M a | $13.11M:$27.95M |  p771 | Philadelphia A's     | **^
1B Carlos Garza              29| DH : 116       0  14   7 : 137 |    :                         :   0 |   4 | 141 | -4445--- |    *     $1.56M a |  $15.3M:$32.61M | p1626 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 106      11  18   2 : 138 |    :                         :   0 |   1 | 139 | -3---993 |    *+    $6.53Mx4 |  $15.3M:$32.61M |  p362 | Philadelphia A's     | **
SS John Clark                30| SS : 107       3  22     : 132 |    :                         :   0 |   3 | 135 | -3777--- |  F *     $1.29M   | $16.02M:$34.16M |  p281 | Philadelphia A's     | **^
MR Pruden Silvas             36| MR :     114      28   4 : 146 |    :                         :   0 | -12 | 134 |          |    *        $6Mx2 | $23.31M:$49.68M | p1594 | Philadelphia A's     | ***
SP Norberto Clamer           24| SP :      96       4     : 100 | SP :     109       3  15   0 : 127 |   6 | 133 |          |   7*      $500k r |  $2.91M: $6.21M | p1928 | Philadelphia A's     | +++++
3B Justin Fowler             25| 2B :  86       4  -1     :  89 | 2B : 109       4  -8  20   3 : 127 |   6 | 133 | -3776--- |   8*      $500k r |        :        | p1397 | Philadelphia A's     | +++++
SP Eric Robichaud            24| SP :      92       0     :  92 | SP :     109      -1  15   0 : 123 |   6 | 129 |          |   2*      $500k r |        :        |  p920 | Philadelphia A's     | +++++
 C Pasqual Maldonado         23| DH :  65       0 -37     :  28 | DH : 115       0 -24  16   5 : 112 |   6 | 118 | 41------ |   3*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           28| DH : 101       0  -1     : 100 | DH : 104       0   3   5     : 113 |   5 | 118 | 43---1-1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *
1B Eden Perez                29| 1B : 104       3   2     : 109 |    :                         :   0 |   4 | 113 | -6---1-1 |    *        $5Mx5 |  $1.46M: $3.11M |  p222 | Philadelphia A's     | **^
MR Michael Morley            25| MR :      86       3     :  89 | MR :     102      -8  11     : 105 |   6 | 111 |          |    *      $500k r |  $2.19M: $4.66M |  p457 | Philadelphia A's     | +++++
3B Jose Almendarez           32| SS : 105      -7  10     : 108 |    :                         :   0 |   1 | 109 | -4344--- |  F *       $17M   |  $7.28M:$15.53M |  p956 | Philadelphia A's     | **^
 C Richard Havel             27| DH :  93       0  -9     :  84 | DH : 101       0  -3   2     : 101 |   6 | 107 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
SP Jackie Mangum             32| SP :      99       7     : 106 |    :                         :   0 |   1 | 107 |          |  F *       $14M   |   $5.1M:$10.87M |  p282 | Philadelphia A's     | **^
MR Valentine Odea            25| MR :      63     -16     :  47 | MR :     109     -30  17     :  96 |   6 | 102 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | +++++
MR Anthony Lobb              33| MR :      92       8     : 100 |    :                         :   0 |   0 | 100 |          |    *+    $2.73Mx2 |  $5.83M:$12.42M |  p122 | Philadelphia A's     | ***
LF Santo Gonzales            23| CF :  61      12 -25     :  48 | CF :  95      12 -28  10     :  89 |   6 |  95 | -3---999 |   9*              |        :        | p2102 | Philadelphia A's     | +++++
CL Pablo Francois            28| MR :      87       4     :  90 | MR :      92     -16   2     :  78 |   5 |  95 |          | IF *+     $1.1M   |  $2.91M: $6.21M | p2086 | Philadelphia A's     | ***
DH Andres Aguilar            29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2---414 |  F *+   $775.7k   |        :        |  p607 | Philadelphia A's     | ****
 C Casimiro Rivero           36| DH : 103       0   1     : 104 |    :                         :   0 | -12 |  92 | 54242414 |    *     $1.35Mx2 | $728.3k: $1.55M |  p822 | Philadelphia A's     | **^
3B Thomas Leffler            18| SS :  60       1 -27     :  34 | SS :  89       1  -9  -2     :  79 |   6 |  85 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Everette Angus            23| DH :  88       0 -14     :  74 | DH :  89       0  -1 -10     :  78 |   6 |  84 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
DH Paul Streater             25| DH :  77       0 -25     :  52 | DH :  96       0 -17  -3     :  76 |   6 |  82 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++
SP Brandon Richey            25| SP :      72     -20     :  52 | SP :      95     -21   1     :  75 |   6 |  81 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
LF Scott Cooper              20| CF :  71       4 -24     :  51 | CF :  85       4  -7  -8     :  73 |   6 |  79 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
CF Will Dick                 22| LF :  80       2 -17     :  66 | RF :  84       3  -6 -11     :  69 |   6 |  75 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | ++
LF Charlie Delcambre         20| LF :  63       2 -33     :  32 | LF :  82       2 -15 -13     :  56 |   6 |  62 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
MR Gerald Conlan             26| SP :      74     -18     :  56 | SP :      75     -19 -19     :  37 |   6 |  62 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
2B Alfredo Aldrey            18| 2B :  57      -1 -35     :  21 | 2B :  80      -1 -12 -15     :  52 |   6 |  58 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SP Daniel Wiggins            23| SP :      68     -24     :  44 | SP :      84     -21 -10     :  52 |   6 |  58 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
SS Jose Quiros               20| DH :  45       0 -57     : -12 | DH :  91       0 -33  -8     :  50 |   6 |  56 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | +++
MR Chris Anderson            22| MR :      64     -16     :  48 | MR :      61     -24 -25     :  12 |   6 |  54 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
SS Ernesto Pizano            23| 3B :  62       8 -25     :  45 | 3B :  72       8 -27 -15     :  37 |   6 |  51 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
RF Anthony Knecht            22| DH :  58       0 -44     :  14 | DH :  84       0 -28 -15     :  41 |   6 |  47 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
CF Bo Kaplan                 22| DH :  65       0 -37     :  28 | DH :  80       0 -21 -19     :  40 |   6 |  46 | -3---445 |      #            |        :        | p1638 | Philadelphia A's     | +-
RF Travis McDonald           18| RF :  41       1 -59     : -17 | RF :  82       1 -28 -15     :  39 |   6 |  45 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
CF Perry Marasco             23| LF :  59       1 -39     :  21 | RF :  82       1 -30 -15     :  39 |   6 |  45 | -2---757 |                   |        :        | p2029 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            29| SP :     147      55  40 : 241 |    :                         :   0 |   4 | 245 |          |    *      $2.8M a | $68.46M:$145.95M |  p474 | St. Louis (C) Car... | ***^
MR Frank Ambrosino           33| SP :     122      30  15 : 166 |    :                         :   0 |   0 | 166 |          | I  *     $1.53Mx2 | $32.05M:$68.32M |  p151 | St. Louis (C) Car... | *^
RF Robin Bandy               34| RF : 122       3  24  12 : 161 |    :                         :   0 |  -2 | 159 | -3---368 |  F *       $17M   | $26.22M:$55.89M |  p407 | St. Louis (C) Car... | ****
3B Don Mart                  26| SS : 104       9  24   2 : 139 | SS : 104       9   9  21   2 : 145 |   6 | 151 | -3698--- |    *      $500k a | $18.94M:$40.37M | p1890 | St. Louis (C) Car... | **^
CF James Ostrowski           32| CF : 113       6  20   5 : 144 |    :                         :   0 |   1 | 145 | -2---778 |  F *+   $19.98M   | $18.21M:$38.82M | p1830 | St. Louis (C) Car... | **^
SP Alexander Hesson          25| SP :     105      12     : 117 | SP :     110      11  15   1 : 137 |   6 | 143 |          |    *+    $2.38M a |  $8.74M:$18.63M |  p261 | St. Louis (C) Car... | **^
SS Bill Price                32| SS : 103      10  25   2 : 141 |    :                         :   0 |   1 | 142 | -3988612 |  F *    $11.68M   | $19.67M:$41.92M |  p503 | St. Louis (C) Car... | ***
1B Peter Morello             29| DH : 114       0  12   5 : 131 |    :                         :   0 |   4 | 135 | -32--313 |    *+      $12M a | $12.38M:$26.39M |  p988 | St. Louis (C) Car... | **^
SP Luis Ojeda                35| SP :     113      20   6 : 139 |    :                         :   0 |  -6 | 133 |          |    *    $10.13Mx3 | $18.94M:$40.37M | p2000 | St. Louis (C) Car... | **^
SS Juan Serrano              24| SS :  90       3   5     :  98 | SS : 105       3  -3  16     : 122 |   6 | 128 | -8677--- |   1               |  $3.64M: $7.76M |  p103 | St. Louis (C) Car... | +++++
