bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
LF Michael Stinchcomb        28| CF :  81      -4  -7     :  69 |    :                     :   0 |   5 |  74 | -2---873 |               |        :        | p1687 | No Team              | *
RF David Salgado             25| CF :  75      -1 -10     :  65 | CF :  76      -1  -9     :  67 |   6 |  73 | -2---888 |               |        :        | p1546 | No Team              | ++-
SP James Vessels             29| SP :      73      -3     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p1201 | No Team              | **^
 C Larry Davis               31|  C :  78       6 -13     :  71 |    :                     :   0 |   2 |  73 | 81------ |               |        :        |  p728 | No Team              | *
CF Ariel Avendaño            23| LF :  61      -9 -28     :  24 | CF :  82      -7  -9     :  66 |   6 |  72 | -2---862 |               |        :        |  p318 | No Team              | ++
 C Paul Iglesias             25|  C :  75      -4 -25     :  46 |  C :  82      -4 -12     :  66 |   6 |  72 | 51------ |               |        :        | p1299 | No Team              | +-
LF Jason Saterfiel           27| LF :  84     -11  -7     :  66 |    :                     :   0 |   6 |  72 | -2---723 |               |        :        |  p612 | No Team              | *
CF Jack Holte                29| CF :  83      -7  -8     :  68 |    :                     :   0 |   4 |  72 | -2---768 |               |        :        | p1588 | *CEI* No Team        | *
3B Jed Reiber                31| SS :  83       1 -14     :  70 |    :                     :   0 |   2 |  72 | -8776--- |               |        :        | p1013 | No Team              | *
CF Michael Martino           24| CF :  60      -9 -33     :  17 | CF :  84      -9  -9     :  65 |   6 |  71 | -2---555 |               |        :        | p1216 | No Team              | ++-
 C Vernon Espinosa           25|  C :  78       1 -18     :  61 |  C :  77       1 -13     :  65 |   6 |  71 | 63------ |               |        :        |  p939 | No Team              | ++

CATCHER
 1 | Orr, A           101   2 103 | Orr, A            99   2 101 | Orr, A           101   2 103
 2 | Gonsalves, I     101   0 101 | Gonsalves, I     100   0 100 | Gonsalves, I     101   0 101
 3 | Fasching, A       86  11  97 | Fasching, A       85  11  96 | Fasching, A       86  11  97
 4 | Loranger, D       86   7  93 | Loranger, D       87   7  94 | Loranger, D       86   7  93
 5 | Cutlip, L         82   2  84 | Kitts, P          79   8  87 | Cutlip, L         82   2  84
 6 | Pauley, B         71  11  82 | Yasutoki, R      120 -35  85 | Martin, D        118 -35  83
 7 | Martin, D        117 -35  82 | Cutlip, L         80   2  82 | Pauley, B         71  11  82
 8 | Kitts, P          73   8  81 | Pauley, B         71  11  82 | Kitts, P          72   8  80
 9 | Washington, E    114 -35  79 | Goodridge, J     116 -35  81 | Washington, E    115 -35  80
10 | Merino, P         74   1  75 | Au, N             67  12  79 | Merino, P         75   1  76

FIRST_BASE
 1 | Martin, D        117 -23  94 | Yasutoki, R      120 -22  98 | Martin, D        118 -23  95
 2 | Washington, E    114 -21  93 | Goodridge, J     116 -22  94 | Washington, E    115 -21  94
 3 | Goodridge, J     110 -22  88 | Dyess, H         106 -16  90 | Gauna, T         110 -22  88
 4 | Gauna, T         109 -22  87 | Aguilar, E       107 -18  89 | Aguilar, E       105 -18  87
 5 | Aguilar, E       105 -18  87 | Quijano, L       103 -17  86 | Goodridge, J     109 -22  87
 6 | Yasutoki, R      109 -22  87 | Martin, D        108 -23  85 | Yasutoki, R      106 -22  84
 7 | Quijano, L        99 -17  82 | Washington, E    106 -21  85 | Gonsalves, I     101 -19  82
 8 | Dyess, H          98 -16  82 | Gauna, T         106 -22  84 | Quijano, L        98 -17  81
 9 | Gonsalves, I     101 -19  82 | Gonsalves, I     100 -19  81 | West, B           99 -18  81
10 | West, B           98 -18  80 | Clinard, E        99 -22  77 | Hazel, T          97 -16  81

SECOND_BASE
 1 | Goodridge, J     110   1 111 | Goodridge, J     116   1 117 | Goodridge, J     109   1 110
 2 | Nadler, J        100   4 104 | Yasutoki, R      120  -8 112 | Nadler, J        101   4 105
 3 | Yasutoki, R      109  -8 101 | Dyess, H         106  -1 105 | Washington, E    115 -15 100
 4 | Washington, E    114 -15  99 | Aguilar, E       107  -7 100 | Gauna, T         110 -11  99
 5 | Gauna, T         109 -11  98 | Gauna, T         106 -11  95 | Yasutoki, R      106  -8  98
 6 | Aguilar, E       105  -7  98 | Nadler, J         91   4  95 | Aguilar, E       105  -7  98
 7 | Dyess, H          98  -1  97 | Winkel, L         95  -1  94 | Dyess, H          97  -1  96
 8 | Clinard, E        99  -7  92 | Quijano, L       103 -10  93 | Clinard, E        99  -7  92
 9 | Winkel, L         90  -1  89 | Clinard, E        99  -7  92 | Martin, D        118 -30  88
10 | Quijano, L        99 -10  89 | Washington, E    106 -15  91 | Winkel, L         89  -1  88

THIRD_BASE
 1 | Goodridge, J     110  -4 106 | Goodridge, J     116  -4 112 | Washington, E    115  -9 106
 2 | Washington, E    114  -9 105 | Dyess, H         106  -3 103 | Goodridge, J     109  -4 105
 3 | Nadler, J        100   4 104 | Yasutoki, R      120 -19 101 | Nadler, J        101   4 105
 4 | Gauna, T         109  -8 101 | Gauna, T         106  -8  98 | Gauna, T         110  -8 102
 5 | Clinard, E        99  -3  96 | Washington, E    106  -9  97 | Hazel, T          97   0  97
 6 | Hazel, T          96   0  96 | Clinard, E        99  -3  96 | Clinard, E        99  -3  96
 7 | Dyess, H          98  -3  95 | Nadler, J         91   4  95 | Dyess, H          97  -3  94
 8 | Yasutoki, R      109 -19  90 | Winkel, L         95  -4  91 | Martin, D        118 -29  89
 9 | Gonsalves, I     101 -12  89 | Hazel, T          88   0  88 | Gonsalves, I     101 -12  89
10 | Martin, D        117 -29  88 | Gonsalves, I     100 -12  88 | Yasutoki, R      106 -19  87

SHORTSTOP
 1 | Nadler, J        100  11 111 | Yasutoki, R      120  -2 118 | Nadler, J        101  11 112
 2 | Goodridge, J     110   1 111 | Goodridge, J     116   1 117 | Goodridge, J     109   1 110
 3 | Yasutoki, R      109  -2 107 | Dyess, H         106   3 109 | Washington, E    115  -9 106
 4 | Washington, E    114  -9 105 | Winkel, L         95   8 103 | Yasutoki, R      106  -2 104
 5 | Dyess, H          98   3 101 | Nadler, J         91  11 102 | Dyess, H          97   3 100
 6 | Winkel, L         90   8  98 | Washington, E    106  -9  97 | Winkel, L         89   8  97
 7 | Diz, T            86   7  93 | Diz, T            87   7  94 | Diz, T            86   7  93
 8 | Check, G          94  -2  92 | Check, G          95  -2  93 | Check, G          94  -2  92
 9 | Gauna, T         109 -19  90 | Drysdale, W       91   0  91 | Gauna, T         110 -19  91
10 | Tracy, S          86   1  87 | Williams, J       80  10  90 | Tracy, S          88   1  89

LEFT_FIELD
 1 | Martin, D        117 -21  96 | Quijano, L       103  -7  96 | Martin, D        118 -21  97
 2 | Quijano, L        99  -7  92 | Yasutoki, R      120 -28  92 | Quijano, L        98  -7  91
 3 | West, B           98  -9  89 | Dyess, H         106 -17  89 | West, B           99  -9  90
 4 | Washington, E    114 -28  86 | Goodridge, J     116 -28  88 | Washington, E    115 -28  87
 5 | Jarnagin, C       92  -9  83 | Martin, D        108 -21  87 | Jarnagin, C       93  -9  84
 6 | Goodridge, J     110 -28  82 | West, B           93  -9  84 | Gauna, T         110 -28  82
 7 | Yasutoki, R      109 -28  81 | Aguilar, E       107 -25  82 | Goodridge, J     109 -28  81
 8 | Gauna, T         109 -28  81 | Parkerson, K      90 -11  79 | White, E          92 -12  80
 9 | Dyess, H          98 -17  81 | Jarnagin, C       88  -9  79 | Dyess, H          97 -17  80
10 | White, E          92 -12  80 | Washington, E    106 -28  78 | Aguilar, E       105 -25  80

CENTER_FIELD
 1 | Martin, D        117 -11 106 | Quijano, L       103   3 106 | Martin, D        118 -11 107
 2 | Quijano, L        99   3 102 | Martin, D        108 -11  97 | Quijano, L        98   3 101
 3 | West, B           98  -2  96 | West, B           93  -2  91 | West, B           99  -2  97
 4 | Jarnagin, C       92  -3  89 | Yasutoki, R      120 -32  88 | Jarnagin, C       93  -3  90
 5 | Sauter, L         87  -3  84 | Jarnagin, C       88  -3  85 | Sauter, L         88  -3  85
 6 | White, E          92  -8  84 | Goodridge, J     116 -32  84 | White, E          92  -8  84
 7 | Parkerson, K      90  -7  83 | Parkerson, K      90  -7  83 | Parkerson, K      90  -7  83
 8 | Washington, E    114 -32  82 | Dyess, H         106 -24  82 | Washington, E    115 -32  83
 9 | Check, G          94 -13  81 | Sauter, L         85  -3  82 | Takamuku, R       86  -5  81
10 | Takamuku, R       85  -5  80 | Check, G          95 -13  82 | Check, G          94 -13  81

RIGHT_FIELD
 1 | Martin, D        117 -21  96 | Quijano, L       103  -7  96 | Martin, D        118 -21  97
 2 | Quijano, L        99  -7  92 | Yasutoki, R      120 -27  93 | Quijano, L        98  -7  91
 3 | West, B           98  -9  89 | Goodridge, J     116 -27  89 | West, B           99  -9  90
 4 | Washington, E    114 -27  87 | Martin, D        108 -21  87 | Washington, E    115 -27  88
 5 | Jarnagin, C       92  -9  83 | West, B           93  -9  84 | Jarnagin, C       93  -9  84
 6 | Goodridge, J     110 -27  83 | Dyess, H         106 -22  84 | White, E          92 -10  82
 7 | White, E          92 -10  82 | Aguilar, E       107 -25  82 | Gauna, T         110 -28  82
 8 | Yasutoki, R      109 -27  82 | Parkerson, K      90 -10  80 | Goodridge, J     109 -27  82
 9 | Gauna, T         109 -28  81 | White, E          89 -10  79 | Parkerson, K      90 -10  80
10 | Parkerson, K      90 -10  80 | Jarnagin, C       88  -9  79 | Aguilar, E       105 -25  80

DESIGNATED_HITTER
 1 | Martin, D        117 -25  92 | Yasutoki, R      120 -25  95 | Martin, D        118 -25  93
 2 | Washington, E    114 -25  89 | Goodridge, J     116 -25  91 | Washington, E    115 -25  90
 3 | Goodridge, J     110 -25  85 | Martin, D        108 -25  83 | Gauna, T         110 -25  85
 4 | Yasutoki, R      109 -25  84 | Aguilar, E       107 -25  82 | Goodridge, J     109 -25  84
 5 | Gauna, T         109 -25  84 | Washington, E    106 -25  81 | Yasutoki, R      106 -25  81
 6 | Aguilar, E       105 -25  80 | Dyess, H         106 -25  81 | Aguilar, E       105 -25  80
 7 | Gonsalves, I     101 -25  76 | Gauna, T         106 -25  81 | Nadler, J        101 -25  76
 8 | Orr, A           101 -25  76 | Quijano, L       103 -25  78 | Gonsalves, I     101 -25  76
 9 | Nadler, J        100 -25  75 | Gonsalves, I     100 -25  75 | Orr, A           101 -25  76
10 | Quijano, L        99 -25  74 | Orr, A            99 -25  74 | West, B           99 -25  74

--- Trade Values ---
MR Ronald Diep               27| MR :     104      27  17 : 148 |    :                     :   0 |   6 | 154 |          | I  +   $2.85M a | $21.39M:$25.19M |  p200 | Houston Astros       | ****
2B James Goodridge           27| 2B : 110       1  19   7 : 137 |    :                     :   0 |   6 | 143 | -3976--- |        $14.5M e | $12.64M:$14.89M | p1103 | Houston Astros       | ***^
CF David Martin              31| CF : 117     -11  22   4 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.13M:$15.46M |  p103 | Houston Astros       | ***^
 C Israel Gonsalves          22|  C : 101       0   5     : 106 |  C : 106       0  16   4 : 126 |   6 | 132 | 65241--- |   2     $500k r |  $2.43M: $2.86M |  p616 | Houston Astros       | +++++
SP Benito Medina             26| SP :      91      15     : 105 | SP :     102      21   3 : 126 |   6 | 132 |          |         $500k a |  $7.29M: $8.59M | p1995 | Houston Astros       | **
3B Edward Washington         24| 3B : 114      -9  10     : 115 | 3B : 115      -9  16   3 : 125 |   6 | 131 | -3354--- |    +    $500k a |  $4.86M: $5.73M |  p477 | Houston Astros       | **^
SS James Nadler              32| SS : 100      11  14   0 : 125 |    :                     :   0 |   1 | 126 | -49T9--- |  F    $20.97M   |  $6.81M: $8.02M |  p662 | Houston Astros       | **^
2B Lucio Quijano             28| CF :  99       3  18     : 120 |    :                     :   0 |   5 | 125 | -8521999 | I  +   $2.44M a |  $8.75M:$10.31M |  p995 | Houston Astros       | **^
SP Brian Stegman             28| SP :      95      19     : 113 |    :                     :   0 |   5 | 118 |          |    +    $550k a |  $9.24M:$10.88M | p1096 | Houston Astros       | **
SS Raymond Yasutoki          32| SS : 109      -2  10     : 117 |    :                     :   0 |   1 | 118 | -2626--- |       $26.34Mx2 |  $4.86M: $5.73M |  p845 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      97      21   1 : 118 |    :                     :   0 |   0 | 118 |          |          $18M e |  $10.7M: $12.6M |  p899 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   6   2 : 111 |    :                     :   0 |   6 | 117 | 71------ |    +   $2.08M a |  $3.89M: $4.58M | p1369 | Houston Astros       | **^
SP Albert Clothier           31| SP :      96      20     : 115 |    :                     :   0 |   2 | 117 |          |    +    $550k a |  $9.72M:$11.45M | p1657 | Houston Astros       | **
SS Tony Diz                  22| SS :  86       7  -4     :  89 | SS :  91       7   7     : 106 |   6 | 112 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2  -6     :  86 | SS :  99      -2   6     : 103 |   6 | 109 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
1B Bill West                 33| CF :  98      -2  12     : 109 |    :                     :   0 |   0 | 109 | -7142888 |    +    $1.5Mx2 |  $5.83M: $6.87M |  p836 | Houston Astros       | *
SS Alex Alfano               22| SS :  76      -1 -22     :  53 | SS :  96      -1   4     : 100 |   6 | 106 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
1B Harley Dyess              31| SS :  98       3   3     : 104 |    :                     :   0 |   2 | 106 | -88774-1 |  F +  $814.3k   |  $1.46M: $1.72M | p1104 | Houston Astros       | **^
SP Michael Bergmann          24| SP :      74      -2     :  71 | SP :      90       9     :  99 |   6 | 105 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
1B Estanis Aguilar           32| 2B : 105      -7   6     : 104 |    :                     :   0 |   1 | 105 | -761---- |        $7.26Mx2 |  $2.92M: $3.44M | p1000 | Houston Astros       | **^
2B Sean Tracy                22| SS :  86       1 -10     :  77 | SS :  93       1   3     :  98 |   6 | 104 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  77      10 -11     :  76 | SS :  85      10   4     :  98 |   6 | 104 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $5.35M:  $6.3M |  p835 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  96       0   0     :  96 |    :                     :   0 |   6 | 102 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
 C Patrick Kitts             19|  C :  73       8 -16     :  65 |  C :  85       8   2     :  95 |   6 | 101 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
3B Seve Guadalupe            22| 3B :  86      -1 -11     :  73 | 3B :  94      -1   2     :  95 |   6 | 101 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
RF Calvin Jarnagin           27| CF :  92      -3   5     :  95 |    :                     :   0 |   6 | 101 | -2---878 |    +    $500k r |  $2.43M: $2.86M | p1107 | Houston Astros       | *
 C Adam Fasching             31|  C :  86      11   0     :  97 |    :                     :   0 |   2 |  99 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
RF Ru-zuberuto Takamuku      24| CF :  85      -5  -4     :  76 | CF :  93      -5   4     :  92 |   6 |  98 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| CF :  90      -7  -1     :  82 | CF :  95      -7   4     :  92 |   6 |  98 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
2B Loyd Winkel               33| SS :  90       8   0     :  98 |    :                     :   0 |   0 |  98 | -4878--- |  F +    $550k   |        :        |  p946 | Houston Astros       | *
