  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
CF Robert Colquitt           20| DH :  62       0 -37     :  25 | DH :  84       0  -9 -12     :  63 |   6 |  69 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SS Jacob Vandiver            19| SS :  66       4 -27     :  44 | SS :  75       4  -1 -16     :  62 |   6 |  68 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
1B Jermaine Emmer            22| 1B :  68       2 -31     :  39 | 1B :  83       2 -11 -12     :  62 |   6 |  68 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
LF Kevin Kohn                20| DH :  60       0 -39     :  21 | DH :  84       0 -11 -12     :  61 |   6 |  67 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
 C Yo Takashi                21| DH :  61       0 -38     :  23 | DH :  85       0 -13 -11     :  61 |   6 |  67 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74      -8     :  65 |    :                         :   0 |   1 |  66 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
SP Oswaldo Martinez          20| SP :      63     -20     :  43 | SP :      69       7 -19     :  58 |   6 |  64 |          |   6               |        :        |  p185 | Brooklyn Dodgers     | ++++
SS Kenneth Hollars           18| SS :  45      12 -40     :  17 | SS :  70      12 -19 -13     :  51 |   6 |  57 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
 C Manuel Dorado             18|  C :  48      -6 -45     :  -2 | DH :  79       0 -16 -17     :  46 |   6 |  52 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
SP Kunimi Toyoharu           23| SP :      64     -19     :  45 | SP :      68     -23 -20     :  25 |   6 |  51 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
MR Jerome Hendrickson        33| MR :      65     -16     :  49 |    :                         :   0 |   0 |  49 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
MR Lemuel Griffeth           35| MR :      67     -13     :  54 |    :                         :   0 |  -6 |  48 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     149      66  13 : 228 | SP :     139      59  51  11 : 261 |   6 | 267 |          |    *      $500k a | $19.71M:$23.78M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     145      62   9 : 216 |    :                         :   0 |  -2 | 214 |          |    *       $14Mx3 | $17.71M:$21.37M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     132      49     : 181 | SP :     121      35  33     : 189 |   6 | 195 |          |    *        $6Mx2 | $12.22M:$14.75M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 113       4  18   4 : 138 | RF : 114       4  22  22   2 : 164 |   6 | 170 | -611-768 |  F *     $9.81M   |  $5.49M: $6.62M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              25| DH : 111       0  12     : 123 | DH : 109       0  20  13     : 142 |   6 | 148 | -1---344 |    *      $500k a |  $2.99M: $3.61M | p1474 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 115       0  16     : 131 | DH : 107       0  21  11     : 139 |   6 | 145 | 5------- |    *     $2.53M a |  $3.99M: $4.82M | p1345 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     111      24     : 135 |    :                         :   0 |   4 | 139 |          |    *      $550k a |  $5.99M: $7.22M |  p829 | Colorado Rockies     | ***
SP James Beller              17| SP :      61     -22     :  39 | SP :     109       0  21     : 130 |   6 | 136 |          |   2               |        :        | p1976 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| 2B :  89       1   5     :  95 | 2B :  94       1  22   6     : 123 |   6 | 129 | -251---- |                   |  $1.25M: $1.51M |   p88 | Colorado Rockies     | ++++
RF Curt Perez                33| 3B : 102       6  20     : 127 |    :                         :   0 |   0 | 127 | -3375135 |    *       $10Mx3 |  $4.99M: $6.02M |  p239 | Colorado Rockies     | ***
 C Jose Lopez                23| 1B : 103       2   4     : 109 | 1B :  96       2  18   1     : 117 |   6 | 123 | 2511-111 |    *      $500k r | $997.8k:  $1.2M | p1194 | Colorado Rockies     | +++
2B Carlos Leiva              23| 2B : 106      -6  15     : 115 | DH :  92       0  21  -4     : 109 |   6 | 121 | -23----- |   3*      $500k r |  $3.74M: $4.52M | p1270 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6   3     : 103 | SS :  96       6   5   7     : 115 |   6 | 121 | -3335--- |    *      $500k r | $748.3k:$903.1k | p2152 | Colorado Rockies     | ++++
1B Donato Gaona              23| DH :  95       0  -4     :  91 | DH :  99       0  10   3     : 112 |   6 | 118 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
2B Kenton Klahn              28| 2B :  98      -2  10     : 106 | SS :  97       2   2   4     : 105 |   5 | 111 | -3434--- |    *    $642.9k a |  $2.49M: $3.01M |  p895 | Colorado Rockies     | **^
LF Derrick Hymel             32| 1B : 103       1   4     : 109 |    :                         :   0 |   1 | 110 | -512-522 |    *       $14Mx2 | $997.8k:  $1.2M | p1292 | Colorado Rockies     | ***
1B Timothy McAndrews         19| DH :  68       0 -31     :  37 | DH :  97       0   1   1     :  99 |   6 | 105 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
SS Clifford Vose             22| 3B :  83       6   1     :  90 | SS :  86       8   4   0     :  98 |   6 | 104 | -3376--- |                   | $249.4k:  $301k | p1291 | Colorado Rockies     | +++-
SP Oriol Torres              23| SP :      87       5     :  92 | SP :      91       0   3     :  95 |   6 | 101 |          |   1*      $500k r |  $1.25M: $1.51M |  p767 | Colorado Rockies     | +++++
2B Dominic Walker            24| 2B :  91      -1   5     :  95 | 2B :  90      -1   2   0     :  92 |   6 | 101 | -244---- |    *      $500k r |  $1.25M: $1.51M |  p121 | Colorado Rockies     | +++
SS Manuel Lopez              20| SS :  66      17 -14     :  69 | SS :  80      17  -5   2     :  93 |   6 |  99 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             20| 2B :  63      12 -10     :  65 | 2B :  82      12  -8   5     :  91 |   6 |  97 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
1B Ernest Stricker           23| DH :  88       0 -11     :  77 | DH :  90       0   3  -6     :  87 |   6 |  93 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
3B Chad Mesa                 21| 3B :  69      10  -9     :  70 | SS :  79      14  -5  -2     :  85 |   6 |  91 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
CL Wilson Castro             37| MR :      98      13     : 110 |    :                         :   0 | -20 |  90 |          |  F *       $10M   |  $3.24M: $3.91M |  p866 | Colorado Rockies     | ***
CF Wayne Simons              21| RF :  67       0 -32     :  36 | RF :  92       0  -7  -4     :  82 |   6 |  88 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
RF Harold Davis              25| RF :  88       1 -10     :  78 | RF :  83       1  -3 -12     :  69 |   6 |  84 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
 C Eugene Clowers            21|  C :  73      -4 -19     :  50 | DH :  87       0  -1  -9     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Gene McDonald             23| MR :      80      -3     :  77 | MR :      74      -8 -12     :  55 |   6 |  83 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
2B Michael Upton             20| 2B :  64       2 -19     :  47 | 2B :  84       2  -7  -3     :  76 |   6 |  82 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Waldo Bruckner            21| 3B :  56       3 -29     :  29 | 3B :  89       3 -18   1     :  75 |   6 |  81 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
LF Jack Benites              18| LF :  60      -1 -37     :  22 | DH :  85       0  -4 -11     :  70 |   6 |  76 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | ++
SS Lorenzo Quisenberry       17| SS :  46      13 -38     :  20 | SS :  76      13 -13  -6     :  69 |   6 |  75 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
SP Daniel Boyd               18| SP :      47     -36     :  11 | SP :      82      -7  -6     :  69 |   6 |  75 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
LF Larry Cook                19| LF :  71       4 -21     :  53 | LF :  76       4   4 -15     :  68 |   6 |  74 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  70       6 -10     :  66 | 2B :  77       6 -15  -7     :  62 |   6 |  72 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
MR Edmundo Viveiros          31| MR :      75      -7     :  69 |    :                         :   0 |   2 |  71 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
RF Joseph Humphrey           23| DH :  59       0 -40     :  19 | DH :  93       0 -26  -3     :  64 |   6 |  70 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
MR Jose Araujo               25| MR :      73      -9     :  64 | MR :      77     -18 -10     :  49 |   6 |  70 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
1B Johnny Donegan            38| LF :  97       0   2     :  99 |    :                         :   0 | -30 |  69 | -6---657 | IF *      $640k   | $498.9k:$602.1k |  p785 | Colorado Rockies     | **^
LF Constantino Gonzalez      19| DH :  70       0 -29     :  41 | DH :  77       0   3 -19     :  61 |   6 |  67 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| 3B :  56      -2 -34     :  19 | 3B :  85      -2 -15  -8     :  60 |   6 |  66 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      68     -13     :  56 | MR :      76     -21 -10     :  45 |   6 |  62 |          | I  *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
CF Mario Parrott             24| DH :  73       0 -26     :  47 | DH :  83       0 -16 -13     :  54 |   6 |  60 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
1B Francis Blanes            19| DH :  59       0 -40     :  19 | DH :  78       0  -8 -18     :  52 |   6 |  58 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
3B Robert Blevins            22| SS :  60      14 -22     :  52 | SS :  60      14 -19 -21     :  35 |   6 |  58 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
2B Pelayo Santos             19| 2B :  50       0 -35     :  15 | 2B :  78       0 -17 -11     :  50 |   6 |  56 | -251-33- |                   |        :        |  p947 | Colorado Rockies     | ++
SP Luis Lawler               21| SP :      50     -33     :  17 | SP :      74     -11 -14     :  49 |   6 |  55 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
RF Leopoldo Ojeda            22| CF :  48      13 -45     :  16 | CF :  77      13 -31 -10     :  49 |   6 |  55 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  67       3 -25     :  45 | LF :  70       3  -4 -21     :  48 |   6 |  54 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     159      76  23 : 258 |    :                         :   0 |   1 | 259 |          |    *    $18.32Mx5 |  $24.7M: $29.8M |  p130 | Philadelphia A's     | ***^
SP Celso Gurrola             30| SP :     142      59   6 : 208 |    :                         :   0 |   3 | 211 |          |  F *+      $17M   | $16.46M:$19.87M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           24| MR :     125      37     : 162 | MR :     125      36  32   3 : 196 |   6 | 202 |          |    *     $1.83M a |  $9.23M:$11.14M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     122      39     : 161 | SP :     117      32  29     : 178 |   6 | 184 |          |   5*      $500k r |  $9.73M:$11.74M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 111       0  12     : 123 | DH : 112       0  37  16     : 165 |   6 | 171 | -2---414 |   3               |  $2.99M: $3.61M | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  90       6  10     : 106 | SS : 107       9  19  21     : 156 |   6 | 162 | -8776614 |   1*              |  $2.49M: $3.01M | p1801 | Philadelphia A's     | +++++
1B William Kelley            24| DH : 105       0   6     : 111 | DH : 112       0  16  16     : 144 |   6 | 150 | -222---- |   2*              |   $1.5M: $1.81M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 118       0  19     : 137 | DH : 107       0  26  11     : 144 |   6 | 150 | -3112323 |    *     $2.15M a |  $4.74M: $5.72M |  p915 | Philadelphia A's     | **^
MR Michael Morley            28| MR :     100      15     : 115 | MR :     117      -1  25     : 141 |   5 | 146 |          |    *     $1.25M a |  $3.74M: $4.52M |  p457 | Philadelphia A's     | ****
SP Juan Martin               20| SP :      69     -14     :  55 | SP :     105      14  17     : 136 |   6 | 142 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Jerome Lefever            29| SP :     108      25     : 134 |    :                         :   0 |   4 | 138 |          |    *     $7.53Mx5 |  $6.24M: $7.53M | p1242 | Philadelphia A's     | *^
SP Daniel Wiggins            26| SP :      90       8     :  98 | SP :     110      -1  22     : 131 |   6 | 137 |          |    *      $500k r |     $2M: $2.41M | p1832 | Philadelphia A's     | **
3B John Ray                  33| 3B : 104       8  24     : 136 |    :                         :   0 |   0 | 136 | -45742-1 |    *+    $1.23Mx2 |  $5.99M: $7.22M |  p594 | Philadelphia A's     | **
CF Bernardo Cedeno           28| LF : 103       3  10     : 116 | LF : 105       3   7  14     : 128 |   5 | 133 | -2112878 |    *+     $550k a |  $2.49M: $3.01M |  p406 | Philadelphia A's     | *
3B Timothy Gross             25| 2B :  98      -3  10     : 105 | 1B : 105       2   7  11     : 125 |   6 | 131 | -6444--- |   4*              |  $2.49M: $3.01M | p1756 | Philadelphia A's     | +++++
 C Michael Lomanto           31| DH : 114       0  15     : 129 |    :                         :   0 |   2 | 131 | 22------ |    *+     $685k a |  $3.74M: $4.52M |  p307 | Philadelphia A's     | **
CF Alan Prout                31| LF : 106       7  17     : 129 |    :                         :   0 |   2 | 131 | -333598T |    *+    $5.43Mx3 |  $4.24M: $5.12M |  p405 | Philadelphia A's     | **
1B Carlos Garza              32| 3B : 112      -4  20     : 129 |    :                         :   0 |   1 | 130 | -4343--- |    *     $5.43Mx3 |  $4.99M: $6.02M | p1626 | Philadelphia A's     | **
SS Justin Fowler             28| 2B :  93      10  18     : 120 | 2B :  95      10  -3  16     : 117 |   5 | 125 | -3877--- |    *      $500k a |  $4.49M: $5.42M | p1397 | Philadelphia A's     | ***
MR Juan Gonzalez             30| MR :     104      18     : 122 |    :                         :   0 |   3 | 125 |          |    *+    $5.13Mx3 |  $4.49M: $5.42M | p1462 | Philadelphia A's     | **^
SP Norberto Clamer           27| SP :      89       6     :  95 | SP :     107      -8  19     : 118 |   6 | 124 |          |    *              |   $1.5M: $1.81M | p1928 | Philadelphia A's     | **^
3B Thomas Leffler            21| 2B :  81       5   0     :  86 | SS :  91      10   7   6     : 114 |   6 | 120 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SP Joseph Larocco            20| SP :      61     -21     :  40 | SP :      97       6   9     : 113 |   6 | 119 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
MR Eric Robichaud            27| SP :      90       8     :  98 | SP :     103      -6  15     : 112 |   6 | 118 |          |    *+     $500k r |     $2M: $2.41M |  p920 | Philadelphia A's     | **^
2B Tony McFarren             31| 2B :  97       4  15     : 116 |    :                         :   0 |   2 | 118 | -2654--- |  F *     $1.23M   |  $3.74M: $4.52M | p1820 | Philadelphia A's     | **^
1B Eden Perez                31| 1B : 105       3   8     : 115 |    :                         :   0 |   2 | 117 | -6---1-1 |    *        $5Mx2 |     $2M: $2.41M |  p222 | Philadelphia A's     | **^
LF Mark Crozier              24| DH :  95       0  -4     :  91 | DH : 100       0   6   4     : 110 |   6 | 116 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
MR Carlos Adorno             26| MR :      94      10     : 104 | MR :      87       2  -1     :  88 |   6 | 110 |          |    *      $500k r |  $2.49M: $3.01M | p1906 | Philadelphia A's     | ***^
RF Perry Marasco             26| LF :  77       2 -17     :  61 | LF : 102       2 -15   9     :  98 |   6 | 104 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Lanny Matthews            23| LF :  87       1  -7     :  81 | LF :  93       1   2   0     :  97 |   6 | 103 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
3B Virgil Worley             17| 3B :  57       7 -24     :  41 | 3B :  85       7  -2   2     :  92 |   6 |  98 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Pasqual Maldonado         26| DH :  86       0 -13     :  73 | DH :  97       0  -6   1     :  92 |   6 |  98 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
SP Roy Miller                25| SP :      67     -16     :  51 | SP :     101     -24  13     :  90 |   6 |  96 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
CF Eddie Santamaria          31| LF :  94       1  -1     :  94 |    :                         :   0 |   2 |  96 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
CL Roman Schultz             24| MR :      62     -18     :  44 | MR :     103     -27  13     :  89 |   6 |  95 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
CF Robert Janis              23| CF :  82      13 -11     :  84 | CF :  82      13  -3  -5     :  87 |   6 |  93 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
MR Robert Guillaume          20| MR :      39     -38     :   1 | MR :      96     -17   7     :  86 |   6 |  92 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
SS William Bernard           23| 2B :  70       6 -10     :  66 | SS :  89       9 -15   3     :  86 |   6 |  92 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
LF Andres Aguilar            31| DH :  94       0  -5     :  89 |    :                         :   0 |   2 |  91 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
 C Michael Christy           19| DH :  63       0 -36     :  27 | DH :  90       0  -4  -6     :  80 |   6 |  86 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
