bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
 8 | Goodridge, J     113 -31  82 | Kennell, J        99 -16  83 | Bale, B           89  -7  82
 9 | Bale, B           88  -7  81 | Maldonado, I      86  -3  83 | Goodridge, J     112 -31  81
10 | Mariscal, S       88  -8  80 | Bale, B           85  -7  78 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         121  -8 113 | Bandy, R         113  -8 105 | Bandy, R         122  -8 114
 2 | Griego, C        121 -14 107 | Griego, C        117 -14 103 | Griego, C        121 -14 107
 3 | Washington, S    102  -7  95 | Washington, S    108  -7 101 | Washington, S    101  -7  94
 4 | Kennell, J       100  -7  93 | Mariscal, S      105  -8  97 | Kennell, J       101  -7  94
 5 | Conlan, M         99  -8  91 | Kennell, J        99  -7  92 | Conlan, M        102  -8  94
 6 | Nichols, C        97  -7  90 | Goodridge, J     117 -26  91 | Nichols, C        98  -7  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        92  -7  85 | Goodridge, J     112 -26  86
 8 | Maldonado, I      90  -8  82 | Conlan, M         87  -8  79 | Maldonado, I      90  -8  82
 9 | Mariscal, S       88  -8  80 | Maldonado, I      86  -8  78 | Bale, B           89  -9  80
10 | Bale, B           88  -9  79 | Villatoro, R     102 -26  76 | Tracy, S          93 -15  78

DESIGNATED_HITTER
 1 | Bandy, R         121 -23  98 | Griego, C        117 -23  94 | Bandy, R         122 -23  99
 2 | Griego, C        121 -23  98 | Goodridge, J     117 -23  94 | Griego, C        121 -23  98
 3 | Goodridge, J     113 -23  90 | Bandy, R         113 -23  90 | Goodridge, J     112 -23  89
 4 | Villatoro, R     103 -23  80 | Washington, S    108 -23  85 | Villatoro, R     103 -23  80
 5 | Washington, S    102 -23  79 | Mariscal, S      105 -23  82 | Conlan, M        102 -23  79
 6 | Kennell, J       100 -23  77 | Villatoro, R     102 -23  79 | Washington, S    101 -23  78
 7 | Conlan, M         99 -23  76 | Doty, B          100 -23  77 | Kennell, J       101 -23  78
 8 | Nichols, C        97 -23  74 | Walker, J        100 -23  77 | Hazel, T          98 -23  75
 9 | Hazel, T          96 -23  73 | Kennell, J        99 -23  76 | Nichols, C        98 -23  75
10 | Hernandez, F      96 -23  73 | Kitts, P          99 -23  76 | Hernandez, F      98 -23  75

--- Trade Values ---
 C Colby Griego              30|  C : 121       4  28  22 : 175 |    :                     :   0 |   3 | 178 | 732511-5 |    *    $15.65Mx4 | $19.07M:$24.08M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     119      30  15 : 164 |    :                     :   0 |   4 | 168 |          |    *+    $2.48M a | $17.17M:$21.67M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 121      -5  30  13 : 159 |    :                     :   0 |   2 | 161 | -2---368 |    *    $20.83Mx3 |  $16.4M:$20.71M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   7 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 | $11.06M:$13.97M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     106      25   1 : 133 |    :                     :   0 |   0 | 133 |          |    *    $12.64Mx2 |  $10.3M:   $13M | p1594 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $2.67M: $3.37M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     105      24     : 129 |    :                     :   0 |   0 | 129 |          |    *+   $11.41Mx3 |  $9.16M:$11.56M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  12     : 110 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.58M: $5.78M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 100      -7  11     : 104 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |    *      $500k r |   $4.2M:  $5.3M |  p672 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 103       9  12   2 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |  $5.34M: $6.74M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |    *      $1.8Mx2 |   $6.1M: $7.71M |  p145 | Houston Astros       | **
MR Robert Jones              33| SP :     104      15     : 119 |    :                     :   0 |   0 | 119 |          |    *    $12.25Mx2 |  $5.72M: $7.22M | p2064 | Houston Astros       | ***
3B Winfred Natal             21| SS :  68      14 -18     :  65 | SS :  88      14   9     : 112 |   6 | 118 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             25|  C :  91       7   1     :  99 |  C :  94       7   9     : 110 |   6 | 116 | 71------ |   1*              | $381.5k:$481.6k |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |   $6.1M: $7.71M |  p682 | Houston Astros       | *^
MR Orestes Morales           33| SP :     100      11     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |   $4.2M:  $5.3M | p1452 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  77      13  -7     :  82 |  C :  86      13   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Eddie Cansler             34| MR :      95      16     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+       $3M   |   $6.1M: $7.71M | p1086 | Houston Astros       | **^
SP Richard Anderson          33| SP :      98       9     : 108 |    :                     :   0 |   0 | 108 |          |    *     $5.45Mx2 |  $3.43M: $4.33M | p1993 | Houston Astros       | **^
 C Luis Opitz                34|  C :  94       9   6     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $2.29M: $2.89M |  p606 | Houston Astros       | **
CF Chance Nichols            30| CF :  97      -2   8     : 103 |    :                     :   0 |   3 | 106 | -2---878 |  F *+ ~ $685.7k   |  $3.05M: $3.85M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      96      16     : 112 |    :                     :   0 |  -6 | 106 |          |  F *+     $500k   |   $6.1M: $7.71M | p1065 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.91M: $2.41M | p1453 | Houston Astros       | *
2B James Nourse              22| SS :  78       8 -15     :  71 | SS :  88       8   2     :  98 |   6 | 104 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      95       6     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+   $12.69M   |  $2.29M: $2.89M | p1877 | Houston Astros       | ***
2B Ricky Echevarria          22| SS :  88       4  -9     :  83 | SS :  89       4  -1     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  89       4  -1     :  92 |   6 |  98 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
 C Nicholas Au               28|  C :  81      14  -2     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
MR Roberto Cienfuegos        28| MR :      84       6     :  90 |    :                     :   0 |   5 |  95 |          |    *      $500k r |  $2.29M: $2.89M |  p389 | Houston Astros       | *^
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.91M: $2.41M |  p476 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
3B Sean Tracy                28| SS :  90       3  -7     :  86 |    :                     :   0 |   5 |  91 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  28| SS :  85       6  -9     :  82 |    :                     :   0 |   5 |  87 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -7     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  82       5  -3     :  84 |    :                     :   0 |   3 |  87 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
1B Oscar Fano                23| SS :  69       7 -25     :  51 | SS :  80       7  -7     :  80 |   6 |  86 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Joseph Stegner            23| SP :      79     -10     :  69 | SP :      84      -4     :  80 |   6 |  86 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  88      -8  -2     :  78 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
LF Timo Lizarraga            18| CF :  72      -6 -21     :  45 | CF :  89      -6  -4     :  79 |   6 |  85 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  75      -7 -21     :  47 | 2B :  90      -7  -5     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
SS Robert Mayton             19| SS :  55      -5 -50     :  -1 | SS :  91      -5  -7     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SS Walter Bradley            23| SS :  65       6 -30     :  41 | SS :  80       6  -8     :  78 |   6 |  84 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
 C Tim Keller                25|  C :  67       4 -26     :  45 |  C :  78       4 -10     :  72 |   6 |  78 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  88      -9  -3     :  77 |    :                     :   0 |   0 |  77 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
3B John Palmore              23| 3B :  65      -4 -34     :  26 | 3B :  84      -4 -11     :  69 |   6 |  75 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
RF Claud Dykes               27| SS :  72      13 -16     :  69 |    :                     :   0 |   6 |  75 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Nick Ellwood              28| SP :      79     -10     :  69 |    :                     :   0 |   5 |  74 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
CF Samuel Hernandez          22| CF :  61       3 -23     :  40 | CF :  74       3 -10     :  67 |   6 |  73 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| RF :  72      -7 -17     :  48 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
RF Steffen Burling           24| SS :  65       9 -27     :  47 | SS :  71       9 -14     :  66 |   6 |  72 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
MR Julian Puente             25| MR :      55     -19     :  37 | MR :      74      -7     :  66 |   6 |  72 |          |                   |        :        | p1138 | Houston Astros       | +++++
SP Joseph Wilson             28| SP :      78     -11     :  67 |    :                     :   0 |   5 |  72 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
SS Joseph Chappelle          22| SS :  62      11 -27     :  46 | SS :  68      11 -14     :  65 |   6 |  71 | -4449216 |      #            |        :        |  p377 | Houston Astros       | ++
SP Oscar Caudillo            25| MR :      65     -10     :  54 | SP :      76     -12     :  64 |   6 |  70 |          |    *              |        :        | p1210 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  71      -4 -19     :  48 | CF :  79      -4 -11     :  64 |   6 |  70 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Edward Hilton             22| CF :  64      -8 -31     :  25 | CF :  83      -8 -12     :  63 |   6 |  69 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
RF George Henriquez          23| RF :  66      -9 -25     :  32 | RF :  82      -9 -11     :  62 |   6 |  68 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++-
 C Willie Patterson          19|  C :  56       1 -40     :  16 |  C :  76       1 -15     :  61 |   6 |  67 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
MR Maurice Laughlin          28| MR :      68      -7     :  61 |    :                     :   0 |   5 |  66 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Braulio Benitez           21| MR :      48     -25     :  22 | MR :      69     -11     :  58 |   6 |  64 |          |                   |        :        | p1432 | Houston Astros       | ++++
MR David Brooks              21| MR :      41     -31     :   9 | MR :      69     -11     :  58 |   6 |  64 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Oswaldo Tello             23| MR :      50     -23     :  27 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Rey Delvalle              22| MR :      57     -17     :  40 | MR :      68     -12     :  57 |   6 |  63 |          |                   |        :        | p1798 | Houston Astros       | ++++
 C Cipri Ramirez             28|  C :  80      -3 -20     :  57 |    :                     :   0 |   5 |  62 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
LF Jason Dufresne            24| 3B :  61       2 -32     :  30 | 3B :  71       2 -18     :  55 |   6 |  61 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
SP Wilber McMillin           25| SP :      62     -27     :  34 | SP :      71     -16     :  55 |   6 |  61 |          |      #            |        :        | p1258 | Houston Astros       | +++-
MR Marion Tobler Jr.         30| MR :      67      -9     :  58 |    :                     :   0 |   3 |  61 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      75     -14     :  61 |    :                     :   0 |   0 |  61 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Ietsuna Fumio             23| MR :      50     -23     :  27 | SP :      71     -17     :  54 |   6 |  60 |          |   3               |        :        |  p865 | Houston Astros       | ++++-
MR Floyd Weekes              30| MR :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Evelio Concepcion         21| MR :      44     -28     :  16 | SP :      70     -18     :  52 |   6 |  58 |          |   4               |        :        |  p835 | Houston Astros       | ++++-
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -18     :  52 |   6 |  58 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Raymond Taylor            26| MR :      63     -12     :  51 | MR :      65     -15     :  50 |   6 |  57 |          |      #            |        :        |  p266 | Houston Astros       | **^
MR Joshua Borgman            22| MR :      56     -18     :  38 | MR :      64     -15     :  49 |   6 |  55 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Ferdy Desilva             22| SP :      65     -23     :  42 | SP :      68     -19     :  49 |   6 |  55 |          |      #            |        :        |   p62 | Houston Astros       | ++-
SP Chad Alvarez              23| MR :      53     -21     :  32 | SP :      68     -20     :  49 |   6 |  55 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Dwayne Samuels            20| MR :      46     -27     :  19 | MR :      63     -16     :  47 |   6 |  53 |          |                   |        :        | p1976 | Houston Astros       | +++-
1B Raymond Holle             23| 1B :  74     -20 -24     :  31 | 1B :  84     -20 -18     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Adan Lucero               26| MR :      60     -15     :  45 | MR :      63     -16     :  47 |   6 |  53 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
2B Eugene Salazar            21| 2B :  54      -8 -43     :   3 | 2B :  75      -8 -21     :  46 |   6 |  52 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SS Barry Lehman              22| SS :  62      -7 -46     :   9 | SS :  77      -7 -24     :  46 |   6 |  52 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
