  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
MR Edward Boyd               29| SP :     100      17     : 117 |    :                         :   0 |   4 | 121 |          |  F *+     $550k   |  $7.99M:$14.49M |  p508 | Brooklyn Dodgers     | **^
MR Ricky Flores              34| MR :     101      22     : 123 |    :                         :   0 |  -2 | 121 |          |  F *     $8.73M   | $10.34M:$18.75M |  p225 | Brooklyn Dodgers     | ***^
CF Nathaniel Soliz           33| CF : 102       7  11     : 120 |    :                         :   0 |   0 | 120 | -3224889 |  F *     $3.54M   |  $5.17M: $9.37M | p2137 | Brooklyn Dodgers     | **
LF Matthew Caskey            20| DH :  88       0 -11     :  77 | DH :  98       0  13   2     : 113 |   6 | 119 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| RF : 103       3   6     : 112 |    :                         :   0 |   4 | 116 | -2---838 | I  *    $928.6k a |  $2.82M: $5.11M |  p844 | Brooklyn Dodgers     | **^
RF Jose Gula                 33| DH : 107       0   8     : 115 |    :                         :   0 |   0 | 115 | -2---556 |  F *      $856k   |  $3.76M: $6.82M |   p17 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B : 102       3   6     : 111 |    :                         :   0 |   0 | 111 | -6---313 |    *+     $500k a |  $2.82M: $5.11M | p1313 | Brooklyn Dodgers     | **
2B James Gallucci            35| SS :  92      11  14     : 117 |    :                         :   0 |  -6 | 111 | -4989--- |  F *+     $620k   |  $6.58M:$11.93M |  p467 | Brooklyn Dodgers     | **
MR Bill Harbin               28| MR :      92      13     : 105 | MR :      96      -6  10     : 100 |   5 | 110 |          |    *+     $500k a |  $6.11M:$11.08M | p1897 | Brooklyn Dodgers     | ***
3B Antonio Godinez           27| 2B :  94       2   4     :  99 | 2B :  96       2   0   5     : 103 |   6 | 109 | -3763--- |    *      $500k r |  $1.88M: $3.41M | p1032 | Brooklyn Dodgers     | **
1B Rayford Vesey             23| 1B :  82       0 -17     :  65 | 1B : 101       0  -5   5     : 102 |   6 | 108 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Alex Alfano               31| SS :  97       0   8     : 105 |    :                         :   0 |   2 | 107 | -33661-3 |    *+    $1.09M a |  $3.76M: $6.82M | p1532 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  68       2 -29     :  41 | 1B : 102       2 -15   8     :  97 |   6 | 103 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
 C Alan Wilson               30| 1B :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | 5651---- |  F *+       $3M   |        :        | p1385 | Brooklyn Dodgers     | **^
RF Terence Lister            26| DH :  93       0  -6     :  87 | DH :  95       0   0  -1     :  94 |   6 | 100 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| CF :  92       5  -2     :  94 |    :                         :   0 |   4 |  98 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
 C Edgar Phillips            32| DH :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
MR Andrew Stanton            27| SP :      87       4     :  90 | SP :      83     -10  -5     :  68 |   6 |  96 |          |    *      $500k r |  $1.88M: $3.41M |  p478 | Brooklyn Dodgers     | ***^
SS Javier Fernandez          24| 2B :  89       1  -2     :  89 | 2B :  83       1   0  -8     :  76 |   6 |  95 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
MR Roy Miller                22| SP :      49     -34     :  15 | SP :     100     -24  12     :  88 |   6 |  94 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        23| 1B :  88       1 -10     :  79 | 1B :  90       1   1  -5     :  87 |   6 |  93 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              19| 2B :  66       2 -25     :  43 | 2B :  88       2  -1  -3     :  85 |   6 |  91 | -3652--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
LF Ralph Nelson              27| RF :  89       1 -11     :  79 | RF :  92       1  -5  -4     :  84 |   6 |  90 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
 C Dean Tripp                26|  C :  84       5  -6     :  83 |  C :  84       5  -9  -5     :  75 |   6 |  89 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
MR Gary Fermos               29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |    *+     $550k a |        :        | p2114 | Brooklyn Dodgers     | *^
SP Benito Barcenas           17| MR :      36     -34     :   2 | SP :      81       8  -7     :  81 |   6 |  87 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
2B Anibal Gonzales           24| 2B :  87      -1  -6     :  81 | 2B :  88      -1  -2  -5     :  81 |   6 |  87 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| DH :  87       0 -12     :  75 | DH :  91       0  -5  -5     :  81 |   6 |  87 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SS Eric Maday                20| DH :  72       0 -27     :  45 | DH :  89       0  -3  -7     :  79 |   6 |  85 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  85       0 -14     :  71 | DH :  89       0  -4  -7     :  78 |   6 |  84 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
1B Gary Gordan               23| 1B :  68       1 -30     :  39 | 1B :  95       1 -19   0     :  77 |   6 |  83 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
SP Mark Henderson            28| SP :      73     -10     :  63 | SP :      95     -25   6     :  76 |   5 |  81 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
CF Tony Herrero              23| CF :  72       8 -19     :  61 | CF :  84       8 -15  -4     :  74 |   6 |  80 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
1B Ramon Sala                23| DH :  81       0 -18     :  63 | DH :  87       0  -6  -9     :  72 |   6 |  78 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
1B Vern Scheiber             23| 1B :  70       0 -29     :  41 | 1B :  92       0 -17  -4     :  71 |   6 |  77 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
1B Juan Esquer               22| DH :  68       0 -31     :  37 | DH :  90       0 -15  -6     :  69 |   6 |  75 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
RF David Barreiro            26| RF :  79       2 -20     :  61 | RF :  87       2 -14  -8     :  66 |   6 |  72 | -2---627 |  F   #            |        :        |  p284 | Brooklyn Dodgers     | *
2B Robert Villanveva         20| 2B :  49       4 -39     :  14 | 2B :  87       4 -26  -1     :  64 |   6 |  70 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
3B Leo Nevers                23| 3B :  78      -2 -12     :  63 | 3B :  84      -2  -9  -9     :  64 |   6 |  70 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
CF Alfred Rondon             22| 1B : 128       1  30  23 : 182 | 1B : 121       1  45  26  15 : 208 |   6 | 214 | -5---556 |    *      $500k a |  $24.9M:$45.17M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              24| SP :     119      36  12 : 166 | SP :     122      33  34  14 : 202 |   6 | 208 |          |    *      $500k a | $22.09M:$40.06M | p2198 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     119      36  12 : 167 |    :                         :   0 |   2 | 169 |          |    *       $14Mx2 | $22.56M:$40.91M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :      77      -6     :  71 | SP :     115       5  27   7 : 154 |   6 | 160 |          |   2               |        :        | p1079 | Colorado Rockies     | +++++
LF Henry Tanaka              22| DH : 104       0   5     : 109 | DH : 109       0  21  13   1 : 144 |   6 | 150 | -2---313 |   5               |  $2.35M: $4.26M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              24| DH : 107       0   8     : 115 | DH : 110       0  18  14   2 : 144 |   6 | 150 | 5------- |    *      $500k a |  $3.76M: $6.82M | p1345 | Colorado Rockies     | +++++
SP Robert Calleja            34| SP :     114      31   7 : 152 |    :                         :   0 |  -2 | 150 |          | I  *     $4.86M a | $17.86M:$32.39M |  p556 | Colorado Rockies     | ***
3B Curt Perez                30| 3B : 111       0  23   6 : 140 |    :                         :   0 |   3 | 143 | -3375--- |    *       $14Mx3 | $13.63M:$24.72M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             26| DH : 106       0   7     : 113 | DH : 107       0  13  11     : 131 |   6 | 137 | -2---656 |    *      $3.6M a |  $3.29M: $5.97M | p1254 | Colorado Rockies     | ***
MR David North               26| MR :      94      16     : 110 | MR :     107       4  20   1 : 131 |   6 | 137 |          |    *+     $500k r |  $7.52M:$13.64M |  p894 | Colorado Rockies     | *
2B Carlos Leiva              20| DH :  77       0 -22     :  55 | DH : 110       0   2  14   2 : 128 |   6 | 134 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        28| DH : 106       0   7     : 113 | DH : 108       0   9  12     : 129 |   5 | 134 | -1---453 |    *     $2.53M a |  $3.29M: $5.97M | p1714 | Colorado Rockies     | ***
1B Jose Lopez                20| 1B :  80       2 -18     :  64 | 1B : 104       2   5  10     : 120 |   6 | 126 | -511-111 |   7               |        :        | p1194 | Colorado Rockies     | ++++
SP Sabino Esmonal            28| SP :     101      18     : 119 | SP :      96       3   8     : 108 |   5 | 124 |          |    *+     $550k a |  $8.46M:$15.34M |  p626 | Colorado Rockies     | **
1B Derrick Hymel             29| 1B : 107       1   9   2 : 119 |    :                         :   0 |   4 | 123 | -512-522 |    *     $2.81M a |  $5.17M: $9.37M | p1292 | Colorado Rockies     | ***
 C Hernan Quiros             23|  C :  75       2 -18     :  60 |  C : 106       2 -12  14     : 111 |   6 | 117 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
SS Henry Fuster              30| 3B :  96       5  13     : 114 |    :                         :   0 |   3 | 117 | -9886--- |    *     $1.45M a |  $6.11M:$11.08M | p1293 | Colorado Rockies     | **^
SS Dave James                21| SS :  89      -3  -3     :  83 | DH :  96       0   9   0     : 105 |   6 | 111 | -3335--- |   8               |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              25| 3B :  97      -4   5     :  98 | 1B :  98       0   5   2     : 105 |   6 | 111 | -3554--- |    *      $500k a |  $2.35M: $4.26M |  p895 | Colorado Rockies     | ++++-
 C Julian Perez              28|  C :  92       7   4     : 104 |  C :  93       7  -5   6     : 102 |   5 | 109 | 85121--- |    *     $1.92M a |  $1.88M: $3.41M | p1770 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :      99      20     : 120 |    :                         :   0 | -12 | 108 |          | I  *+    $3.75Mx3 |   $9.4M:$17.05M |  p200 | Colorado Rockies     | ***^
MR Dante Salzer              26| MR :      87      10     :  97 | MR :      87      -3   2     :  85 |   6 | 103 |          |    *      $500k r |   $4.7M: $8.52M |  p829 | Colorado Rockies     | ***
2B Michael Soto              28| DH :  97       0  -2     :  95 | DH :  96       0   0   0     :  96 |   5 | 101 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
CL James Brendle             38| MR :     105      25   1 : 130 |    :                         :   0 | -30 | 100 |          |  F *     $17.5M   | $11.75M:$21.31M |  p958 | Colorado Rockies     | ****
2B Hernan Melendrez          20| 2B :  81       0 -12     :  69 | 2B :  90       0   6  -3     :  93 |   6 |  99 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | ++++
2B Dominic Walker            21| DH :  67       0 -32     :  35 | DH : 100       0 -13   4     :  91 |   6 |  97 | -244---- |   6               |        :        |  p121 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  96       1  -2     :  95 |    :                         :   0 |   2 |  97 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  83       1  -5     :  79 | SS :  92       1  -6   2     :  90 |   6 |  96 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Ernest Stricker           20| DH :  86       0 -13     :  73 | DH :  87       0  11  -9     :  89 |   6 |  95 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
RF Harold Davis              22| DH :  90       0  -9     :  81 | RF :  88       1   7  -8     :  88 |   6 |  94 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Christopher Haney         32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |    *+ ~     $3M a |  $3.29M: $5.97M | p1515 | Colorado Rockies     | *
MR Danny Payne               33| MR :      84       7     :  91 |    :                         :   0 |   0 |  91 |          |    *     $2.95Mx2 |  $3.29M: $5.97M |  p566 | Colorado Rockies     | **^
CF Mario Parrott             21| DH :  64       0 -35     :  29 | DH :  96       0 -16   0     :  80 |   6 |  86 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
3B Anton Beltz               23| 3B :  66       2 -21     :  47 | 3B :  92       2 -21   3     :  76 |   6 |  82 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
MR Edmundo Viveiros          28| MR :      75      -1     :  75 | MR :      83     -23  -1     :  59 |   5 |  80 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
CF James Costello            22| RF :  62       3 -35     :  30 | RF :  92       3 -21  -2     :  72 |   6 |  78 | -2---658 |  F9  #            |        :        |  p528 | Colorado Rockies     | ++++
SP Jay Carroll               35| SP :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
RF Angel Hernandez           22| DH :  69       0 -30     :  39 | DH :  90       0 -14  -6     :  70 |   6 |  76 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
CF John Lafreniere           22| CF :  82       2 -15     :  70 | CF :  72       2  -1 -22     :  52 |   6 |  76 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
SS Kent Birdwell             20| SS :  64      -4 -29     :  31 | DH :  88       0 -11  -8     :  69 |   6 |  75 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  48       0 -51     :  -3 | DH :  96       0 -27   0     :  69 |   6 |  75 | -2---215 |   T               |        :        | p2081 | Colorado Rockies     | ++++
1B William Schaaf            23| 1B :  82       1 -16     :  67 | 1B :  84       1  -5 -11     :  69 |   6 |  75 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
SP Sonny Rode                18| MR :      37     -34     :   4 | SP :      71      10 -17     :  64 |   6 |  70 |          |                   |        :        | p1634 | Colorado Rockies     | ++++
2B Robert Blevins            19| SS :  53       5 -31     :  27 | SS :  77       5 -14  -9     :  60 |   6 |  66 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
SP George Risher             23| SP :      71     -12     :  59 | SP :      66     -11 -22     :  32 |   6 |  65 |          |                   |        :        | p1514 | Colorado Rockies     | +++
MR Eddie Cansler             37| MR :      80       4     :  84 |    :                         :   0 | -20 |  64 |          |  F *+       $3M   |  $1.88M: $3.41M | p1086 | Colorado Rockies     | *^
RF John Ogara                17| DH :  43       0 -56     : -13 | DH :  84       0 -21 -12     :  52 |   6 |  58 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
LF Richard Gates             20| LF :  44       3 -53     :  -6 | LF :  82       3 -31 -11     :  43 |   6 |  49 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
1B Ricardo Tamez             19| 1B :  65       2 -32     :  34 | 1B :  68       2  -2 -26     :  41 |   6 |  47 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
SP Benito Arceniaga          18| MR :      38     -33     :   5 | SP :      58      10 -30     :  39 |   6 |  45 |          |                   |        :        | p1372 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     113      30   6 : 148 | SP :     121      15  33  13 : 181 |   5 | 186 |          |  F *     $1.56M   | $16.45M:$29.83M | p1865 | Philadelphia A's     | **
MR Steffen Cothern           21| MR :     110      29   5 : 144 | MR :     112      38  23   5 : 178 |   6 | 184 |          |    *      $500k r | $15.98M:$28.98M | p2113 | Philadelphia A's     | +++++
3B Edward Washington         33| 3B : 118       2  32  14 : 166 |    :                         :   0 |   0 | 166 | -5376--- |    *+    $7.62Mx3 | $21.62M: $39.2M |  p477 | Philadelphia A's     | ***
1B William Kelley            21| DH :  93       0  -6     :  87 | DH : 116       0  13  20   8 : 157 |   6 | 163 | -3------ |   3               |        :        |  p265 | Philadelphia A's     | +++++
RF Richard Boggs             30| RF : 121       2  23  14 : 160 |    :                         :   0 |   3 | 163 | -2---757 |  F *       $17M   | $17.39M:$31.53M | p1813 | Philadelphia A's     | **^
SP Celso Gurrola             27| SP :     111      28   4 : 142 | SP :     111      14  23   3 : 151 |   6 | 157 |          |    *+     $600k a | $14.57M:$26.42M |  p562 | Philadelphia A's     | *^
SP Frank Ambrosino           33| SP :     115      32   8 : 155 |    :                         :   0 |   0 | 155 |          |    *     $1.53Mx2 |  $18.8M:$34.09M |  p151 | Philadelphia A's     | **
RF Efren Fierros             23| DH : 103       0   4     : 107 | 1B : 112       0  16  16   4 : 148 |   6 | 154 | -3112433 |   5*      $500k r |  $1.88M: $3.41M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 106       9  16   3 : 134 | CF : 106       9   9  19   4 : 147 |   5 | 152 | -3325989 |    *+    $1.14M a |  $8.93M:$16.19M |  p405 | Philadelphia A's     | **
1B Eden Perez                28| 1B : 110       4  14   7 : 135 | 1B : 107       4  13  15   3 : 141 |   5 | 146 | -7---111 |    *        $5Mx5 |  $9.87M: $17.9M |  p222 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :      96      13     : 109 | SP :     107      10  19     : 136 |   6 | 142 |          |   7*      $500k r |  $6.11M:$11.08M | p1928 | Philadelphia A's     | +++++
DH Andres Aguilar            28| DH : 102       0   3     : 105 | DH : 112       0   5  16   4 : 137 |   5 | 142 | -2---414 |    *+   $775.7k a |  $1.41M: $2.56M |  p607 | Philadelphia A's     | ***
CF Michael Rozier            32| CF : 106      11  18   5 : 141 |    :                         :   0 |   1 | 142 | -3---993 | I  *+    $6.53Mx4 | $10.81M: $19.6M |  p362 | Philadelphia A's     | *^
3B Timothy Gross             22| DH :  85       0 -14     :  71 | DH : 112       0   2  16   4 : 134 |   6 | 140 | -3251--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
SP Augusto Caballero         28| SP :     107      23     : 130 | SP :     107       9  19     : 134 |   5 | 139 |          | I        $1.84M a | $10.81M: $19.6M |  p771 | Philadelphia A's     | **^
