bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
 5 | Hawkins, J       109 -12  97 | Reger, W         109 -13  96 | Hawkins, J       110 -12  98
 6 | Reger, W         108 -13  95 | Hazel, T          91   4  95 | Bandy, R         124 -27  97
 7 | Bandy, R         122 -27  95 | Orta, B          102 -10  92 | Reger, W         108 -13  95
 8 | Guadalupe, S      93   1  94 | Hawkins, J       103 -12  91 | Guadalupe, S      94   1  95
 9 | Walker, J         89   4  93 | Pendergrass, G    88   2  90 | Walker, J         86   4  90
10 | Orta, B           99 -10  89 | Larsen, J         87   3  90 | Orta, B           99 -10  89

SHORTSTOP
 1 | Hawkins, J       109   9 118 | Goodridge, J     120  -2 118 | Hawkins, J       110   9 119
 2 | Goodridge, J     116  -2 114 | Walker, J        103  13 116 | Goodridge, J     115  -2 113
 3 | Walker, J         89  13 102 | Hawkins, J       103   9 112 | Walker, J         86  13  99
 4 | Reger, W         108 -12  96 | Tepper, J        116 -17  99 | Reger, W         108 -12  96
 5 | Tepper, J        112 -17  95 | Reger, W         109 -12  97 | Tracy, S          92   3  95
 6 | Scott, I         111 -16  95 | Pendergrass, G    88   8  96 | McKernan, B       86   9  95
 7 | McKernan, B       85   9  94 | Nourse, J         86   8  94 | Scott, I         111 -16  95
 8 | Tracy, S          89   3  92 | Scott, I         108 -16  92 | Tepper, J        111 -17  94
 9 | Diz, T            85   7  92 | Dykes, C          78  13  91 | Bandy, R         124 -32  92
10 | Bandy, R         122 -32  90 | Diz, T            84   7  91 | Diz, T            85   7  92

LEFT_FIELD
 1 | Scott, I         111  -5 106 | Scott, I         108  -5 103 | Bandy, R         124 -17 107
 2 | Bandy, R         122 -17 105 | Reger, W         109  -9 100 | Scott, I         111  -5 106
 3 | Reger, W         108  -9  99 | Bandy, R         113 -17  96 | Reger, W         108  -9  99
 4 | Kennell, J       102  -9  93 | Goodridge, J     120 -26  94 | Kennell, J       103  -9  94
 5 | Goodridge, J     116 -26  90 | Kennell, J       101  -9  92 | Conlan, M         97  -6  91
 6 | Conlan, M         93  -6  87 | Tepper, J        116 -25  91 | Goodridge, J     115 -26  89
 7 | Tepper, J        112 -25  87 | Zapata, R        108 -21  87 | Tepper, J        111 -25  86
 8 | Zapata, R        105 -21  84 | Orta, B          102 -16  86 | Hawkins, J       110 -25  85
 9 | Maldonado, I      90  -6  84 | Mariscal, S      101 -18  83 | Maldonado, I      90  -6  84
10 | Hawkins, J       109 -25  84 | Maldonado, I      86  -6  80 | Zapata, R        104 -21  83

CENTER_FIELD
 1 | Bandy, R         122  -4 118 | Scott, I         108   3 111 | Bandy, R         124  -4 120
 2 | Scott, I         111   3 114 | Bandy, R         113  -4 109 | Scott, I         111   3 114
 3 | Reger, W         108  -2 106 | Reger, W         109  -2 107 | Reger, W         108  -2 106
 4 | Zapata, R        105  -8  97 | Zapata, R        108  -8 100 | Conlan, M         97   0  97
 5 | Conlan, M         93   0  93 | Mariscal, S      101  -8  93 | Zapata, R        104  -8  96
 6 | Maldonado, I      90   0  90 | Goodridge, J     120 -30  90 | Williams, R       87   4  91
 7 | Williams, R       85   4  89 | Tepper, J        116 -30  86 | Maldonado, I      90   0  90
 8 | Kennell, J       102 -16  86 | Maldonado, I      86   0  86 | Kennell, J       103 -16  87
 9 | Goodridge, J     116 -30  86 | Kennell, J       101 -16  85 | Goodridge, J     115 -30  85
10 | Bale, B           90  -7  83 | Bale, B           88  -7  81 | Bale, B           90  -7  83

RIGHT_FIELD
 1 | Bandy, R         122  -7 115 | Bandy, R         113  -7 106 | Bandy, R         124  -7 117
 2 | Scott, I         111  -4 107 | Scott, I         108  -4 104 | Scott, I         111  -4 107
 3 | Reger, W         108 -11  97 | Reger, W         109 -11  98 | Reger, W         108 -11  97
 4 | Kennell, J       102  -7  95 | Goodridge, J     120 -25  95 | Kennell, J       103  -7  96
 5 | Goodridge, J     116 -25  91 | Kennell, J       101  -7  94 | Goodridge, J     115 -25  90
 6 | Tepper, J        112 -25  87 | Mariscal, S      101  -8  93 | Conlan, M         97  -8  89
 7 | Conlan, M         93  -8  85 | Tepper, J        116 -25  91 | Tepper, J        111 -25  86
 8 | Hawkins, J       109 -24  85 | Orta, B          102 -15  87 | Hawkins, J       110 -24  86
 9 | Orta, B           99 -15  84 | Zapata, R        108 -21  87 | Orta, B           99 -15  84
10 | Maldonado, I      90  -6  84 | Maldonado, I      86  -6  80 | Maldonado, I      90  -6  84

DESIGNATED_HITTER
 1 | Bandy, R         122 -23  99 | Goodridge, J     120 -23  97 | Bandy, R         124 -23 101
 2 | Goodridge, J     116 -23  93 | Tepper, J        116 -23  93 | Goodridge, J     115 -23  92
 3 | Tepper, J        112 -23  89 | Bandy, R         113 -23  90 | Scott, I         111 -23  88
 4 | Scott, I         111 -23  88 | Reger, W         109 -23  86 | Tepper, J        111 -23  88
 5 | Hawkins, J       109 -23  86 | Scott, I         108 -23  85 | Hawkins, J       110 -23  87
 6 | Reger, W         108 -23  85 | Zapata, R        108 -23  85 | Reger, W         108 -23  85
 7 | Zapata, R        105 -23  82 | Walker, J        103 -23  80 | Zapata, R        104 -23  81
 8 | Kennell, J       102 -23  79 | Hawkins, J       103 -23  80 | Kennell, J       103 -23  80
 9 | Orta, B           99 -23  76 | Orta, B          102 -23  79 | Hazel, T         100 -23  77
10 | Hazel, T          98 -23  75 | Kennell, J       101 -23  78 | Hernandez, F      99 -23  76

--- Trade Values ---
CF Robin Bandy               30| RF : 122      -7  31   8 : 153 |    :                     :   0 |   3 | 156 | -2---368 |    *    $20.83Mx4 | $17.17M:$18.53M |  p407 | Houston Astros       | ***^
2B James Goodridge           32| 2B : 116      -1  27   4 : 146 |    :                     :   0 |   1 | 147 | -3765--- |    *       $17M e | $14.46M: $15.6M | p1103 | Houston Astros       | ***^
SS John Hawkins              32| SS : 109       9  24   4 : 145 |    :                     :   0 |   1 | 146 | -3738--- |    *       $10Mx4 | $12.65M:$13.65M | p1486 | Houston Astros       | **^
SP Gary Cobbins              33| SP :     111      31   5 : 146 |    :                     :   0 |   0 | 146 |          |    *+   $12.69Mx2 | $15.81M:$17.06M | p1877 | Houston Astros       | ***
MR Ronald Diep               32| MR :     104      28   7 : 139 |    :                     :   0 |   1 | 140 |          |    *+   $11.41Mx4 | $15.81M:$17.06M |  p200 | Houston Astros       | ****
SP Herman Llanes             28| SP :     106      26     : 132 |    :                     :   0 |   5 | 137 |          |    *+    $2.48M a | $11.75M:$12.68M |  p692 | Houston Astros       | **^
SP Roman Macias              31| SP :     105      25     : 130 |    :                     :   0 |   2 | 132 |          |    *+   $28.04M a | $11.29M:$12.19M | p1934 | Houston Astros       | **^
CF Issac Scott               36| CF : 111       3  25     : 139 |    :                     :   0 | -12 | 127 | 43782999 |  F *       $17M   | $11.29M:$12.19M |  p426 | Houston Astros       | ***
LF Jayson Kennell            25| RF : 102      -7  11     : 106 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |   1*      $500k r |  $4.97M: $5.36M |  p672 | Houston Astros       | +++++
SS Juan Walker               23| SS :  89      13   8     : 111 | SS :  90      13  14     : 117 |   6 | 123 | -3399--- |    *      $500k r |  $3.61M:  $3.9M | p2068 | Houston Astros       | +++-
3B Winfred Natal             20| SS :  67      15 -12     :  69 | SS :  88      15  13     : 116 |   6 | 122 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
LF Mohammad Conlan           24| CF :  93       0   3     :  96 | CF : 102       0  15     : 116 |   6 | 122 | -2---987 |   3*      $500k r |  $1.36M: $1.46M |  p183 | Houston Astros       | +++++
1B William Reger             33| CF : 108      -2  16     : 122 |    :                     :   0 |   0 | 122 | -6333776 |  F *+      $17M   |  $7.23M:  $7.8M | p1360 | Houston Astros       | **^
 C Patrick Kitts             24|  C :  88       7   2     :  97 |  C :  94       7  12     : 113 |   6 | 119 | 71------ |   2*      $500k r | $903.5k:$975.1k |  p209 | Houston Astros       | +++++
SP Michael Bergmann          29| SP :      98      18     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $500k a |  $8.13M: $8.78M |  p813 | Houston Astros       | **
CF Richard Zapata            31| 2B : 105      -3  15     : 117 |    :                     :   0 |   2 | 119 | -271-151 |    *+    $1.66M a |  $6.78M: $7.31M |  p653 | Houston Astros       | **
MR Eddie Cansler             33| MR :      96      22     : 118 |    :                     :   0 |   0 | 118 |          |    *+       $3Mx2 |  $9.94M:$10.73M | p1086 | Houston Astros       | **^
1B Justin Tepper             30| 3B : 112     -10   8     : 110 |    :                     :   0 |   3 | 113 | -3241--- |  F *+      $17M   |  $3.61M:  $3.9M | p1574 | Houston Astros       | ***
2B Tyler Hazel               32| 3B :  98       4   9     : 111 |    :                     :   0 |   1 | 112 | -9793--- |    *+     $500k a |  $4.07M: $4.39M | p1453 | Houston Astros       | **
SP Lenny Garrett             32| SP :      95      15     : 110 |    :                     :   0 |   1 | 111 |          |  F *+      $10M   |  $6.78M: $7.31M | p1736 | Houston Astros       | **^
2B James Nourse              21| SS :  75       8 -11     :  72 | SS :  87       8   6     : 101 |   6 | 107 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
 C Arthur Orr                31|  C :  95       4   6     : 105 |    :                     :   0 |   2 | 107 | 71------ |  F *+     $1.5M   |  $2.71M: $2.93M | p1369 | Houston Astros       | **^
LF John Rogers               24| 2B :  83       2  -3     :  82 | 3B :  91       4   5     : 100 |   6 | 106 | -3893512 |    *              |        :        | p1013 | Houston Astros       | +++-
SP Joseph Stegner            22| SP :      80       0     :  80 | SP :      90       8     :  98 |   6 | 104 |          |   4*      $500k r |        :        | p1298 | Houston Astros       | ++++-
MR Paul Fansler              29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |    *+ ~   $550k a |  $4.07M: $4.39M | p2041 | Houston Astros       | *^
MR Millard Kittel            28| SP :      88       8     :  96 |    :                     :   0 |   5 | 101 |          |    *+ ~   $500k r |  $3.61M:  $3.9M | p2156 | Houston Astros       | **^
3B Seve Guadalupe            27| 3B :  93       1   0     :  94 |    :                     :   0 |   6 | 100 | -3383--- | I  *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               27|  C :  79      14   0     :  93 |    :                     :   0 |   6 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SS Sean Tracy                27| SS :  89       3  -2     :  90 |    :                     :   0 |   6 |  96 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  27| SS :  85       7  -3     :  89 |    :                     :   0 |   6 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
SS Walter Bradley            22| SS :  57       6 -31     :  32 | SS :  82       6  -2     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Claud Dykes               26| SS :  72      13  -9     :  76 | SS :  75      13  -1     :  87 |   6 |  93 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      80       8     :  89 |    :                     :   0 |   4 |  93 |          |    *+ ~   $500k a |  $3.61M:  $3.9M | p1121 | Houston Astros       | **^
CF Brian McKernan            34| SS :  85       9   0     :  94 |    :                     :   0 |  -2 |  92 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
2B George Pendergrass        29| 2B :  82       5   0     :  87 |    :                     :   0 |   4 |  91 | -4988--- |    *+ ~   $500k r |        :        | p2120 | Houston Astros       | *^
CF Ivan Maldonado            32| CF :  90       0   0     :  90 |    :                     :   0 |   1 |  91 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
2B Felipe Herreros           22| 2B :  76      -6 -18     :  52 | 2B :  91      -6  -2     :  83 |   6 |  89 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
SS Tony Garcia               22| SS :  71       4 -19     :  56 | SS :  82       4  -4     :  82 |   6 |  88 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
2B Flavio Hernandez          30| 2B :  97     -11  -1     :  85 |    :                     :   0 |   3 |  88 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
LF Bernie Orta               31| 3B :  99     -10  -4     :  85 |    :                     :   0 |   2 |  87 | -614-314 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
1B Oscar Fano                22| SS :  69       4 -21     :  52 | SS :  81       4  -5     :  80 |   6 |  86 | -8737215 |                   |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         23| RF :  84      -8  -8     :  69 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SP Joseph Wilson             27| SP :      79      -2     :  77 |    :                     :   0 |   6 |  83 |          |    *+ ~   $500k r |        :        |  p278 | Houston Astros       | **^
SP Cliff Jackson             32| SP :      81       0     :  81 |    :                     :   0 |   1 |  82 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
 C Tim Keller                24|  C :  64       4 -25     :  43 |  C :  78       4  -7     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                32| RF :  90      -8  -2     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SS Joseph Chappelle          21| SS :  62      15 -18     :  59 | SS :  67      15  -8     :  73 |   6 |  79 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  62       9 -23     :  48 | SS :  72       9  -9     :  72 |   6 |  78 | -3838226 |                   |        :        |  p104 | Houston Astros       | ++
MR Eli Velez                 26| SP :      69     -11     :  59 | SP :      77      -5     :  72 |   6 |  78 |          |  F   #            |        :        | p1943 | Houston Astros       | **^
3B John Larsen               29| 3B :  81       3 -10     :  74 |    :                     :   0 |   4 |  78 | -9693--- |  F  + ~           |        :        | p1986 | Houston Astros       | **
1B David Navarro             24| DH :  94     -23  -5     :  66 | 1B :  98     -21  -7     :  70 |   6 |  76 | -2------ |  F7   ~           |        :        |  p596 | Houston Astros       | ++++
MR Julian Puente             24| MR :      49     -19     :  31 | MR :      74      -4     :  70 |   6 |  76 |          |                   |        :        | p1138 | Houston Astros       | +++++
CF Edward Hilton             21| CF :  61      -8 -36     :  17 | CF :  86      -8  -9     :  69 |   6 |  75 | -2---654 |                   |        :        | p2049 | Houston Astros       | +++-
CF Jeffrey Azicri            22| RF :  68      -7 -23     :  38 | CF :  83      -5  -9     :  69 |   6 |  75 | -2---768 | I                 |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             22| SP :      57     -23     :  34 | SP :      76      -7     :  69 |   6 |  75 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Marion Tobler Jr.         29| MR :      71       0     :  71 |    :                     :   0 |   4 |  75 |          |    *+ ~   $500k a |        :        | p1949 | Houston Astros       | *
LF Timo Lizarraga            17| LF :  59      -8 -33     :  17 | CF :  83      -6 -10     :  67 |   6 |  73 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
SS Robert Mayton             18| SS :  50      -5 -49     :  -4 | SS :  83      -5 -11     :  67 |   6 |  73 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
MR David Brooks              20| MR :      36     -30     :   6 | MR :      72      -5     :  66 |   6 |  72 |          |                   |        :        |  p259 | Houston Astros       | +++++
3B Alexis Sepulveda          30| 3B :  88      -7 -13     :  68 |    :                     :   0 |   3 |  71 | -3352--- |  F  +             |        :        | p1553 | Houston Astros       | *^
 C Benjamin Rosato           34|  C :  79       4 -10     :  73 |    :                     :   0 |  -2 |  71 | 7514-1-1 |     + ~   $500k a |        :        |  p180 | Houston Astros       | *
LF Jeremy Millner            24| CF :  67      -3 -26     :  38 | CF :  79      -3 -12     :  64 |   6 |  70 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++
SP Evelio Concepcion         21| SP :      52     -28     :  24 | SP :      73     -10     :  63 |   6 |  69 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Ietsuna Fumio             22| MR :      48     -19     :  29 | SP :      73     -10     :  63 |   6 |  69 |          |   5               |        :        |  p865 | Houston Astros       | ++++-
3B John Palmore              22| 3B :  58      -4 -39     :  15 | 3B :  80      -4 -13     :  63 |   6 |  69 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SP Robert Lebron             24| SP :      71      -9     :  62 | SP :      73     -10     :  63 |   6 |  69 |          |  F  + ~           |        :        | p1203 | Houston Astros       | +++
SP Jeffrey Kennell           26| MR :      59     -10     :  48 | SP :      73     -10     :  63 |   6 |  69 |          | I    #            |        :        | p1031 | Houston Astros       | *^
SP Oscar Caudillo            24| MR :      56     -13     :  44 | SP :      72     -11     :  61 |   6 |  67 |          |      #            |        :        | p1210 | Houston Astros       | +++-
MR Rey Delvalle              21| MR :      53     -16     :  37 | MR :      68      -8     :  60 |   6 |  66 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR Maurice Laughlin          27| MR :      65      -5     :  60 |    :                     :   0 |   6 |  66 |          |  F   #            |        :        |  p547 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  79      -3 -17     :  60 |    :                     :   0 |   6 |  66 | 51------ |      #            |        :        | p1571 | Houston Astros       | *
SP Bret Caffrey              21| MR :      44     -23     :  21 | SP :      71     -12     :  59 |   6 |  65 |          |                   |        :        |  p868 | Houston Astros       | +++-
1B Paul Deck                 26| CF :  74      -7 -23     :  43 | CF :  80      -7 -15     :  58 |   6 |  64 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *
MR Dwayne Samuels            19| MR :      44     -23     :  21 | MR :      67     -10     :  57 |   6 |  63 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Chad Alvarez              22| MR :      47     -21     :  26 | SP :      70     -13     :  57 |   6 |  63 |          |                   |        :        |  p700 | Houston Astros       | +++
SP Johnny Stillings          21| MR :      38     -28     :  10 | SP :      69     -13     :  56 |   6 |  62 |          |                   |        :        | p2076 | Houston Astros       | +++-
