  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
MR Erwin Vives               18| MR :      25     -40     : -15 | MR :      43      -5 -30     :   8 |   6 |  14 |          |                |        :        | p2025 | No Team              | +++++
SP Steven Crume              20| SP :      39     -31     :   8 |    :      42     -31 -35     : -24 |   6 |  14 |          |                |        :        |  p166 | No Team              | +++
3B Jon Miller                23| 3B :  47      -4 -35     :   8 | 3B :  61      -4 -30 -23     :   4 |   6 |  14 | -3352--- |                |        :        | p2094 | No Team              | +
MR David Berke               17| MR :      27     -39     : -12 | MR :      42      -5 -30     :   7 |   6 |  13 |          |                |        :        | p2283 | No Team              | +++-
2B Michael Upton             18| CF :  34      -1 -47     : -14 | CF :  56      -1 -22 -26     :   7 |   6 |  13 | -251-151 |                |        :        |  p294 | No Team              | +
MR Rafael Hernandez          16| MR :      27     -39     : -12 | MR :      44      -9 -29     :   6 |   6 |  12 |          |                |        :        | p1164 | No Team              | ++++
MR John Andrade              20| MR :      36     -31     :   6 |    :      52     -33 -22     :  -3 |   6 |  12 |          |                |        :        | p1761 | No Team              | ++++
2B Ronald Westmoreland       20| 2B :  32      -2 -53     : -23 | 2B :  61      -2 -30 -24     :   6 |   6 |  12 | -2522--- |                |        :        |  p912 | No Team              | +-
SP Minoru Aki                21| SP :      38     -32     :   6 |    :      49     -44 -28     : -23 |   6 |  12 |          |                |        :        |  p447 | No Team              | +++
SP Calixto Mandujano         18| MR :      23     -42     : -19 | SP :      43      -5 -33     :   5 |   6 |  11 |          |                |        :        |  p172 | No Team              | +++-
MR William Mullen            18| MR :      29     -37     :  -7 | MR :      39      -1 -33     :   5 |   6 |  11 |          |                |        :        |  p917 | No Team              | +++-
MR Bernard Sturm             18| MR :      27     -39     : -12 | MR :      41      -4 -32     :   5 |   6 |  11 |          |                |        :        | p1264 | No Team              | +++
3B Thomas Folks              20| 3B :  37      -1 -42     :  -6 | 3B :  56      -1 -25 -26     :   5 |   6 |  11 | -3363--- |                |        :        | p2063 | No Team              | +
SP Nicolas Harris            20| SP :      30     -40     : -10 | SP :      61     -40 -16     :   5 |   6 |  11 |          |                |        :        |  p689 | No Team              | ++++-
SP Burt Graybeal             21| SP :      37     -32     :   5 |    :      52     -45 -24     : -17 |   6 |  11 |          |                |        :        | p2243 | No Team              | +++
SP Alvaro Grillo             18| SP :      26     -44     : -18 | SP :      43      -5 -34     :   4 |   6 |  10 |          |                |        :        | p2126 | No Team              | +++
SP Bill Brouillard           19| SP :      29     -40     : -11 | SP :      47     -14 -29     :   4 |   6 |  10 |          |                |        :        | p1334 | No Team              | +++
SP Julian Carrigan           20| SP :      37     -33     :   4 | SP :      55     -33 -22     :   0 |   6 |  10 |          |                |        :        | p1747 | No Team              | +++
MR Lee Gray                  23| MR :      35     -31     :   4 |    :      42     -41 -31     : -31 |   6 |  10 |          |                |        :        |  p581 | No Team              | +++
MR Donald Turner             17| MR :      29     -37     :  -7 | MR :      39      -2 -33     :   3 |   6 |   9 |          |                |        :        | p2169 | No Team              | +++-
MR Gabino Deguzman           18| MR :      26     -40     : -14 | MR :      40      -4 -32     :   3 |   6 |   9 |          |                |        :        |  p310 | No Team              | +++
SP Houjirou Soseki           20| SP :      31     -38     :  -8 | SP :      59     -39 -17     :   3 |   6 |   9 |          |                |        :        | p1121 | No Team              | ++++
MR Elroy Scales              17| MR :      25     -40     : -15 | MR :      41      -7 -32     :   2 |   6 |   8 |          |                |        :        |  p808 | No Team              | +++
SP Jose Velez                18| SP :      27     -43     : -16 | SP :      41      -4 -36     :   2 |   6 |   8 |          |                |        :        |  p936 | No Team              | ++-
1B Josue Domingues           20| 1B :  38       1 -56     : -17 | 1B :  56       1 -24 -32     :   2 |   6 |   8 | -4---1-1 |                |        :        | p1659 | No Team              | +
MR Jody Hedman               20| MR :      27     -39     : -12 | MR :      60     -43 -15     :   2 |   6 |   8 |          |                |        :        |  p636 | No Team              | ++++-
MR Jerry Richardson          20| MR :      32     -34     :  -2 | MR :      57     -38 -18     :   2 |   6 |   8 |          |                |        :        | p1141 | No Team              | ++++
MR William Leonard           17| MR :      30     -36     :  -6 | MR :      37      -1 -35     :   1 |   6 |   7 |          |                |        :        |   p90 | No Team              | +++
2B Willie White              20| 2B :  35       2 -46     :  -9 | 2B :  53       2 -27 -28     :   1 |   6 |   7 | -3622--- |                |        :        |  p165 | No Team              | +
3B Michael Vegas             21| 3B :  38      -3 -44     :  -9 | 3B :  58      -3 -28 -26     :   1 |   6 |   7 | -3352--- |                |        :        |  p502 | No Team              | +
SS Jl Sabatini               23| SS :  36      -4 -51     : -19 | DH :  65       0 -41 -23     :   1 |   6 |   7 | -3225--- |                |        :        |  p779 | No Team              | +
SP Donald Huie               17| SP :      32     -37     :  -6 | SP :      38       0 -38     :   0 |   6 |   6 |          |                |        :        | p1197 | No Team              | +++
 C Luis Casas                21|  C :  32      -2 -58     : -28 | DH :  61       0 -34 -27     :   0 |   6 |   6 | 61------ |                |        :        | p1331 | No Team              | +-
SP Nathan Parker             21| SP :      35     -35     :   0 |    :      43     -47 -34     : -38 |   6 |   6 |          |                |        :        |  p542 | No Team              | ++-
SP Curtis Nieves             24| SP :      35     -34     :   0 |    :      44     -53 -32     : -41 |   6 |   6 |          |                |        :        | p2166 | No Team              | +++-
SS Alberto Montoya           18| SS :  33      -5 -54     : -25 |    :  55       0 -23 -33     :  -1 |   6 |   5 | -3224--- |                |        :        |  p893 | No Team              | +
SP Roderick Krupp            19| SP :      33     -37     :  -4 |    :      43     -10 -34     :  -1 |   6 |   5 |          |                |        :        | p2252 | No Team              | +++
MR Augusto Galicia           20| MR :      33     -34     :  -1 |    :      42     -37 -30     : -25 |   6 |   5 |          |                |        :        | p1468 | No Team              | +++-
SP Antoine Nathaniel         20| SP :      34     -35     :  -1 |    :      45     -36 -31     : -22 |   6 |   5 |          |                |        :        | p2021 | No Team              | ++-
MR Sean Birmingham           21| MR :      33     -34     :  -1 |    :      50     -49 -24     : -22 |   6 |   5 |          |                |        :        | p1125 | No Team              | ++++
 C Thomas Mahler             21| DH :  37       0 -57     : -20 |    :  58       0 -29 -30     :  -1 |   6 |   5 | 51------ |                |        :        | p1519 | No Team              | +
SP Claude McKinney           22| SP :      34     -35     :  -1 |    :      40     -40 -36     : -36 |   6 |   5 |          |                |        :        | p2276 | No Team              | ++-
SP Robert Weimer             22| SP :      34     -35     :  -1 |    :      47     -40 -29     : -23 |   6 |   5 |          |                |        :        | p2004 | No Team              | ++++
MR Ramon Frontera            18| MR :      24     -41     : -17 |    :      38      -6 -34     :  -2 |   6 |   4 |          |                |        :        | p1157 | No Team              | +++-
SP Robert Ferretti           20| SP :      34     -35     :  -2 |    :      44     -36 -32     : -24 |   6 |   4 |          |                |        :        |  p116 | No Team              | +++-
CL Pedro Escriba             21| MR :      32     -34     :  -2 |    :      42     -50 -30     : -38 |   6 |   4 |          |                |        :        |   p85 | No Team              | ++-
SP Christopher Johnson       21| SP :      34     -35     :  -2 |    :      45     -48 -31     : -34 |   6 |   4 |          |                |        :        |  p158 | No Team              | +++-
SP Wilber Prager             22| SP :      34     -36     :  -2 |    :      46     -40 -31     : -25 |   6 |   4 |          |                |        :        | p2100 | No Team              | ++++
MR James Weight              22| MR :      32     -34     :  -2 |    :      42     -42 -30     : -30 |   6 |   4 |          |                |        :        | p1167 | No Team              | +++
SP Lee Holifield             23| SP :      34     -35     :  -2 |    :      41     -43 -35     : -37 |   6 |   4 |          |                |        :        | p2280 | No Team              | ++-
SP Rene Stevenson            23| SP :      34     -36     :  -2 |    :      43     -43 -34     : -34 |   6 |   4 |          |                |        :        | p2078 | No Team              | +++
MR David McCranie            17| MR :      22     -43     : -20 |    :      39      -9 -33     :  -3 |   6 |   3 |          |                |        :        |  p997 | No Team              | ++++
SP Diego Devera              21| SP :      33     -36     :  -3 |    :      42     -49 -34     : -41 |   6 |   3 |          |                |        :        |  p249 | No Team              | +++
SP Charles Green             22| SP :      33     -36     :  -3 |    :      51     -41 -26     : -16 |   6 |   3 |          |                |        :        |  p273 | No Team              | +++-
SP Ricardo Bassals           16| SP :      33     -37     :  -4 |    :      38      -3 -38     :  -4 |   6 |   2 |          |                |        :        | p1098 | No Team              | ++-
MR Francis Diebold           18| MR :      24     -41     : -17 |    :      37      -6 -35     :  -4 |   6 |   2 |          |                |        :        | p2083 | No Team              | +++
MR John Maddux               18| MR :      22     -43     : -20 |    :      38      -8 -34     :  -4 |   6 |   2 |          |                |        :        |  p235 | No Team              | +++-
MR James King                20| MR :      31     -35     :  -4 |    :      48     -38 -26     : -17 |   6 |   2 |          |                |        :        |  p376 | No Team              | +++
CL Atsuhito Tetsuyuki        21| MR :      31     -35     :  -4 |    :      42     -51 -30     : -39 |   6 |   2 |          |                |        :        | p1544 | No Team              | +++
SP Michael Penick            22| SP :      33     -37     :  -4 |    :      39     -41 -37     : -39 |   6 |   2 |          |                |        :        | p1759 | No Team              | +++
MR Daniel Galvan             23| MR :      31     -35     :  -4 |    :      39     -46 -33     : -40 |   6 |   2 |          |                |        :        | p1473 | No Team              | ++++
MR Allen Jurgens             18| MR :      22     -43     : -20 |    :      37      -8 -35     :  -5 |   6 |   1 |          |                |        :        | p1046 | No Team              | +++
SP Lucien Rieke              20| SP :      32     -37     :  -5 |    :      44     -38 -32     : -26 |   6 |   1 |          |                |        :        |  p851 | No Team              | +++-
SP Christopher Barber        21| SP :      30     -39     : -10 |    :      62     -52 -14     :  -5 |   6 |   1 |          |                |        :        |  p631 | No Team              | +++-
MR Jesse Hawkin              21| MR :      26     -40     : -14 |    :      63     -56 -12     :  -5 |   6 |   1 |          |                |        :        | p1864 | No Team              | +++++
SP James Jackson             21| SP :      30     -40     : -10 |    :      62     -52 -15     :  -5 |   6 |   1 |          |                |        :        |  p854 | No Team              | +++++
SP Paul Wright               21| SP :      32     -37     :  -5 |    :      56     -50 -20     : -13 |   6 |   1 |          |                |        :        |  p942 | No Team              | +++-
CL Andres Deguzman           18| MR :      22     -43     : -22 |    :      37      -9 -35     :  -6 |   6 |   0 |          |                |        :        | p1554 | No Team              | ++-
SP Dexter Dyke               18| SP :      25     -45     : -20 |    :      38      -6 -38     :  -6 |   6 |   0 |          |                |        :        | p1441 | No Team              | +++
MR Kyle Bejarano             21| MR :      30     -36     :  -6 |    :      56     -52 -18     : -14 |   6 |   0 |          |                |        :        |  p547 | No Team              | +++++
MR Raymond Dycus             21| MR :      30     -36     :  -6 |    :      42     -52 -30     : -40 |   6 |   0 |          |                |        :        |  p589 | No Team              | +++-
MR Ferdinand Llorent         21| MR :      30     -36     :  -6 |    :      37     -52 -35     : -49 |   6 |   0 |          |                |        :        |  p252 | No Team              | +++-
MR Christopher Benton        23| MR :      30     -36     :  -6 |    :      40     -46 -32     : -39 |   6 |   0 |          |                |        :        |  p685 | No Team              | ++++
SP Casimiro Salas            18| MR :      22     -43     : -20 |    :      37      -6 -39     :  -7 |   6 |  -1 |          |                |        :        | p1780 | No Team              | +++
MR Derek Braza               19| MR :      29     -37     :  -9 |    :      40     -14 -32     :  -7 |   6 |  -1 |          |                |        :        | p1875 | No Team              | +++
MR Vicente Baca              20| MR :      29     -37     :  -7 |    :      42     -40 -30     : -28 |   6 |  -1 |          |                |        :        | p1161 | No Team              | +++-
MR Kent Jessie               20| MR :      29     -37     :  -7 |    :      36     -40 -35     : -39 |   6 |  -1 |          |                |        :        | p1317 | No Team              | ++-
SP Frederic Holiday          21| SP :      31     -38     :  -7 |    :      55     -51 -21     : -16 |   6 |  -1 |          |                |        :        |   p64 | No Team              | +++
MR Samuel Villanueva         21| MR :      29     -37     :  -7 |    :      35     -53 -37     : -55 |   6 |  -1 |          |                |        :        | p2227 | No Team              | +++-
CL Stephen Stockman          23| MR :      29     -37     :  -7 |    :      39     -47 -33     : -42 |   6 |  -1 |          |                |        :        | p1067 | No Team              | +++
 C Kevin Johnson             18| DH :  32       0 -62     : -30 |    :  52       0 -24 -36     :  -8 |   6 |  -2 | 5------- |                |        :        | p1129 | No Team              | +
SP Timo Colon                21| SP :      31     -39     :  -8 |    :      42     -51 -35     : -44 |   6 |  -2 |          |                |        :        | p1700 | No Team              | +++
MR Scott Donaghy             21| MR :      28     -38     : -10 |    :      61     -54 -15     :  -8 |   6 |  -2 |          |                |        :        |  p162 | No Team              | ++++
SP Israel Palos              21| SP :      31     -39     :  -8 |    :      46     -51 -30     : -35 |   6 |  -2 |          |                |        :        | p1899 | No Team              | +++
MR Scott Iser                21| MR :      29     -37     :  -9 |    :      48     -53 -25     : -30 |   6 |  -3 |          |                |        :        |  p786 | No Team              | +++
MR Arturo Rioja              21| MR :      29     -37     :  -9 |    :      42     -53 -30     : -41 |   6 |  -3 |          |                |        :        |  p128 | No Team              | +++-
MR Thomas Tardy              21| MR :      29     -37     :  -9 |    :      43     -53 -30     : -40 |   6 |  -3 |          |                |        :        | p1689 | No Team              | ++++
MR Francisco Behar           23| MR :      29     -37     :  -9 |    :      37     -48 -35     : -46 |   6 |  -3 |          |                |        :        | p1349 | No Team              | +++
MR Frank Casiano             23| MR :      29     -37     :  -9 |    :      52     -48 -22     : -18 |   6 |  -3 |          |                |        :        |  p458 | No Team              | ++++
MR John Earnhardt            17| MR :      22     -43     : -20 |    :      35      -9 -36     : -10 |   6 |  -4 |          |                |        :        |  p805 | No Team              | +++-
MR Dayu Yoshifumi            18| MR :      22     -43     : -22 |    :      35      -9 -36     : -10 |   6 |  -4 |          |                |        :        | p1267 | No Team              | +++
MR David Reay                20| MR :      28     -38     : -10 |    :      40     -42 -32     : -35 |   6 |  -4 |          |                |        :        | p2273 | No Team              | ++++-
SP Horacio Carmona           21| SP :      30     -39     : -10 |    :      56     -52 -20     : -16 |   6 |  -4 |          |                |        :        | p1183 | No Team              | +++-
