  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
SP Sabino Esmonal            29| SP :      96      23     : 119 |    :                         :   0 |   4 | 123 |          |    *+     $550k a |  $6.01M: $8.63M |  p626 | Colorado Rockies     | **
LF Bernard Talamantez        29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | -1---453 |    *     $2.53M a |  $2.09M:    $3M | p1714 | Colorado Rockies     | **
 C Julian Perez              29|  C :  94       7  13     : 114 |    :                         :   0 |   4 | 118 | 85121--- |    *     $1.92M a |  $3.39M: $4.88M | p1770 | Colorado Rockies     | **^
1B Derrick Hymel             30| LF : 106      -1   8     : 113 |    :                         :   0 |   3 | 116 | -512-522 |    *     $2.81M a |  $2.09M:    $3M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  83      16  10     : 109 |    :                         :   0 |   4 | 113 | -3379--- |  F *      $1.4M   |  $2.61M: $3.75M | p2118 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  91       5   5     : 102 |    :                         :   0 |   3 | 105 | -9886--- |    *     $1.45M a |  $1.31M: $1.88M | p1293 | Colorado Rockies     | **
1B William Reger             38| LF : 114       2  19     : 135 |    :                         :   0 | -30 | 105 | -5333766 |  F *+     $2.2M   |  $4.96M: $7.13M | p1360 | Colorado Rockies     | **^
1B Jose Lopez                20| 1B :  71       2 -32     :  41 | 1B :  91       2   8  -6     :  95 |   6 | 101 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| 2B :  84      -4 -11     :  68 | DH :  91       0  10  -7     :  94 |   6 | 100 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
SP Bill Harber               36| SP :      92      19     : 111 |    :                         :   0 | -12 |  99 |          |  F *+     $901k   |  $4.96M: $7.13M | p1439 | Colorado Rockies     | *
2B Kenton Klahn              26| 2B :  91      -2  -1     :  88 | 2B :  96      -2  -5   2     :  92 |   6 |  98 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
MR Ronald Diep               37| MR :     106      12     : 118 |    :                         :   0 | -20 |  98 |          |    *+    $3.75Mx2 |  $3.13M:  $4.5M |  p200 | Colorado Rockies     | *^
SS Dave James                22| SS :  83       0  -6     :  78 | SS :  91       0  -2   0     :  89 |   6 |  95 | -3335--- |   6               |        :        | p2152 | Colorado Rockies     | ++++
2B Michael Soto              29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
2B Theodore Kaminsky         17| 2B :  56      -3 -37     :  16 | 2B :  93      -3  -1  -2     :  87 |   6 |  93 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
 C Eugene Clowers            19|  C :  58      -1 -30     :  28 |  C :  90      -1  -2  -1     :  87 |   6 |  93 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH : 105       0 -25   7     :  87 |   6 |  93 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
MR Stephan Yong              30| SP :      82       9     :  90 |    :                         :   0 |   3 |  93 |          |    *+     $550k r |  $2.35M: $3.38M |  p357 | Colorado Rockies     | *
2B Hernan Melendrez          21| 2B :  68       2 -21     :  49 | 2B :  90       2  -6   0     :  86 |   6 |  92 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
1B Donato Gaona              21| DH :  76       0 -26     :  50 | DH :  88       0   2 -10     :  80 |   6 |  86 | -3---1-1 |   T               |        :        | p1867 | Colorado Rockies     | ++++
RF Keneth McCoy              30| RF :  91      -3  -7     :  81 |    :                         :   0 |   3 |  84 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
1B Ernest Stricker           21| DH :  81       0 -21     :  60 | DH :  84       0   7 -14     :  77 |   6 |  83 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SP Sonny Rode                19| SP :      46     -27     :  19 | SP :      68       5 -15     :  57 |   6 |  63 |          |   9               |        :        | p1634 | Colorado Rockies     | ++++
CL Danny Payne               34| MR :      75     -14     :  61 |    :                         :   0 |  -2 |  59 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **^
RF Harold Davis              23| RF :  74       0 -21     :  52 | RF :  77       0 -16 -17     :  43 |   6 |  58 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
3B Chad Mesa                 18| SS :  50       8 -31     :  27 | SS :  68       8  -9 -15     :  51 |   6 |  57 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Larry Cook                17| LF :  49       4 -43     :  10 | LF :  71       4  -8 -20     :  47 |   6 |  53 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
MR Edmundo Viveiros          28| MR :      68     -20     :  48 | MR :      79     -38 -12     :  29 |   5 |  53 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  77       0 -21 -21     :  35 |   6 |  41 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
2B Daniel Pessoa             18| SS :  37       8 -44     :   2 | SS :  66       8 -22 -17     :  35 |   6 |  41 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP Oriol Torres              20| SP :      54     -20     :  34 | SP :      62     -16 -22     :  23 |   6 |  40 |          | I 4               |        :        |  p767 | Colorado Rockies     | +++++
SS Kent Birdwell             21| SS :  58       0 -31     :  26 | SS :  70       0 -16 -22     :  32 |   6 |  38 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | ++
1B Jeremias Cortina          21| DH :  44       0 -58     : -14 | DH :  79       0 -30 -19     :  30 |   6 |  36 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
LF Truman Plumb              20| DH :  50       0 -52     :  -2 | DH :  70       0 -13 -28     :  29 |   6 |  35 | -1---3-4 |                   |        :        |  p278 | Colorado Rockies     | +-
2B Robert Blevins            20| SS :  46       9 -34     :  20 | SS :  59       9 -17 -24     :  27 |   6 |  33 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
SP Benito Arceniaga          19| SP :      34     -39     :  -5 | SP :      58      -7 -25     :  26 |   6 |  32 |          |                   |        :        | p1372 | Colorado Rockies     | +++
LF Paul Brown                20| LF :  47       1 -49     :  -1 | LF :  67       1 -16 -27     :  25 |   6 |  31 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  45       4 -48     :   1 | LF :  70       4 -29 -21     :  24 |   6 |  30 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
MR Jose Conde                21| MR :      49     -37     :  13 | MR :      71     -29 -19     :  23 |   6 |  29 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-

--- Philadelphia A's ---
SP Celso Gurrola             28| SP :     149      75  20 : 245 | SP :     152      43  68  23 : 286 |   5 | 291 |          |    *+     $600k a | $25.07M:$36.01M |  p562 | Philadelphia A's     | *^
SP Eric Robichaud            25| SP :      96      23     : 119 | SP :     152      -2  68  23 : 242 |   6 | 248 |          |   2*              |  $6.01M: $8.63M |  p920 | Philadelphia A's     | +++++
CL Steffen Cothern           22| MR :     136      38  14 : 188 | MR :     136      58  37  10 : 241 |   6 | 247 |          |    *      $500k r | $13.58M: $19.5M | p2113 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     141      68  13 : 222 |    :                         :   0 |   4 | 226 |          |    *     $1.84M a | $21.15M:$30.38M |  p771 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :     118      45     : 163 | SP :     134      26  51   5 : 216 |   6 | 222 |          |   T*      $500k r | $11.75M:$16.88M | p1928 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     133      60   5 : 197 |    :                         :   0 |   2 | 199 |          |  F *       $10M   | $16.71M:   $24M | p1215 | Philadelphia A's     | **^
MR Juan Gonzalez             28| MR :     105      11     : 116 | MR :     138      -1  40  12 : 189 |   5 | 194 |          |    *+       $3M a |  $2.87M: $4.13M | p1462 | Philadelphia A's     | ****
1B Carlos Garza              30| SS : 132      -2  41  12 : 183 |    :                         :   0 |   3 | 186 | -4445--- |    *     $2.04M a | $13.84M:$19.88M | p1626 | Philadelphia A's     | **^
1B William Kelley            22| DH : 100       0  -2     :  98 | 1B : 130       1  15  32     : 177 |   6 | 183 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             24| DH : 111       0   9     : 120 | DH : 124       0  17  26     : 168 |   6 | 174 | -3112323 |   8*      $500k r |  $2.35M: $3.38M |  p915 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  60       0 -42     :  18 | DH : 130       0   0  32     : 163 |   6 | 169 | -2---214 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| SS : 100      -2   9     : 108 | SS : 121      -2  10  28     : 158 |   6 | 164 | -3365--- |   7               |  $2.35M: $3.38M | p1756 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :      99       7     : 106 | MR :     123       5  26     : 154 |   6 | 160 |          |    *      $500k r |  $1.83M: $2.63M |  p457 | Philadelphia A's     | *^
SS John Hawkins              37| SS : 115      11  37   8 : 171 |    :                         :   0 | -20 | 151 | -3738--- |  F *     $3.12M   | $11.75M:$16.88M | p1486 | Philadelphia A's     | ***
LF Mark Crozier              22| LF :  64       0 -33     :  31 | LF : 130       0 -21  35     : 144 |   6 | 150 | -2---623 |   9               |        :        | p1437 | Philadelphia A's     | +++++
SP Jackie Mangum             32| SP :     104      31     : 135 |    :                         :   0 |   1 | 136 |          |    *     $7.13Mx3 |   $8.1M:$11.63M |  p282 | Philadelphia A's     | **^
CF Michael Rozier            33| CF : 105      12  17     : 133 |    :                         :   0 |   0 | 133 | -3---993 |    *+    $6.53Mx3 |  $4.44M: $6.38M |  p362 | Philadelphia A's     | **^
3B Justin Fowler             26| SS :  88       4   3     :  95 | SS : 106       4  -8  19     : 121 |   6 | 127 | -3776--- |    *      $500k r | $783.4k: $1.13M | p1397 | Philadelphia A's     | ***
CF Alan Prout                29| CF : 102       9  11     : 122 |    :                         :   0 |   4 | 126 | -3325989 |    *+    $1.36M a |  $2.87M: $4.13M |  p405 | Philadelphia A's     | **
SS Norberto Lopez            18| SS :  65       6 -18     :  53 | SS :  96       6   6  11     : 118 |   6 | 124 | -3227715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
2B Tony McFarren             29| 2B : 103       0  12     : 115 |    :                         :   0 |   4 | 119 | -2654--- |    *     $1.23Mx3 |  $3.13M:  $4.5M | p1820 | Philadelphia A's     | **^
CF Eddie Santamaria          29| LF : 102       2   7     : 110 |    :                         :   0 |   4 | 114 | -2---746 |    *+    $1.32Mx3 |  $1.83M: $2.63M |  p902 | Philadelphia A's     | **
 C Michael Lomanto           29| DH : 105       0   3     : 108 |    :                         :   0 |   4 | 112 | 43---1-1 |    *+     $500k a | $783.4k: $1.13M |  p307 | Philadelphia A's     | *^
 C Pasqual Maldonado         24| DH :  77       0 -25     :  52 | DH : 108       0 -17  10     : 102 |   6 | 108 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
MR Roman Schultz             22| MR :      31     -52     : -21 | MR :     122     -47  25     : 101 |   6 | 107 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SS Richard Flores            37| SS :  96      12  19     : 127 |    :                         :   0 | -20 | 107 | -5998--- |  F *     $3.42M   |  $4.96M: $7.13M | p1954 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      71     -18     :  53 | MR :     108     -24  13     :  98 |   6 | 104 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *^
1B Eden Perez                29| 1B :  99       3  -3     :  99 |    :                         :   0 |   4 | 103 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **^
SP Willie Asuncion           18| SP :      41     -33     :   8 | SP :      90      -3   7     :  94 |   6 | 100 |          |                   |        :        | p1251 | Philadelphia A's     | ++++-
 C Steven Martin             28|  C :  73      -3 -18     :  52 |  C : 107      -3 -23  13     :  94 |   5 |  99 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
3B Thomas Leffler            19| SS :  58       4 -27     :  35 | SS :  88       4  -2   1     :  91 |   6 |  97 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Richard Havel             28|  C :  90      -7  -4     :  79 | DH :  95       0  -6  -3     :  86 |   5 |  91 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
LF Santo Gonzales            24| CF :  66      13 -21     :  58 | CF :  91      13 -28   7     :  84 |   6 |  90 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
 C Casimiro Rivero           37|  C : 103      -7   9     : 106 |    :                         :   0 | -20 |  86 | 54242414 |  F *     $1.35M   |  $2.35M: $3.38M |  p822 | Philadelphia A's     | **^
SP Brandon Richey            25| SP :      71      -2     :  69 | SP :      91     -27   8     :  73 |   6 |  79 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
MR Gerald Conlan             26| SP :      73       0     :  73 | SP :      74     -21  -9     :  44 |   6 |  79 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
RF Everette Angus            23| DH :  84       0 -18     :  66 | DH :  88       0  -6 -10     :  72 |   6 |  78 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
LF Andres Aguilar            29| DH :  87       0 -15     :  72 |    :                         :   0 |   4 |  76 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **^
MR Oscar Valdes              23| SP :      60     -13     :  47 | MR :      84     -15  -7     :  62 |   6 |  68 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
SP Dustin Gerstner           19| SP :      33     -41     :  -8 | SP :      76      -9  -7     :  61 |   6 |  67 |          |                   |        :        | p1015 | Philadelphia A's     | ++++
1B Paul Streater             25| DH :  69       0 -33     :  36 | DH :  92       0 -25  -6     :  61 |   6 |  67 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
SS Jose Quiros               20| DH :  49       0 -53     :  -4 | DH :  86       0 -14 -12     :  60 |   6 |  66 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
SP Wally Lively              23| SP :      66      -7     :  58 | SP :      75     -15  -8     :  51 |   6 |  64 |          |                   |        :        | p1041 | Philadelphia A's     | ++++-
SP Daniel Wiggins            24| SP :      63     -10     :  53 | SP :      85     -29   1     :  57 |   6 |  63 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
SP Samuel Meier              19| SP :      36     -37     :  -1 | SP :      69      -5 -14     :  49 |   6 |  55 |          |                   |        :        | p1754 | Philadelphia A's     | ++++-
LF Scott Cooper              21| RF :  59       3 -33     :  29 | LF :  76       4 -15 -15     :  49 |   6 |  55 | -6---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
LF Michael Fitzsimmons       18| DH :  44       0 -58     : -14 | DH :  80       0 -15 -18     :  47 |   6 |  53 | -2---314 |                   |        :        |  p339 | Philadelphia A's     | ++-
2B Claudio Xiquena           21| 2B :  42       0 -49     :  -7 | 2B :  85       0 -32  -7     :  46 |   6 |  52 | -3651--- |                   |        :        |  p372 | Philadelphia A's     | +++-
LF Charlie Delcambre         20| LF :  55       4 -38     :  21 | LF :  70       4  -8 -21     :  45 |   6 |  51 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
CL Donald Partida            18| MR :      26     -57     : -31 | MR :      75     -17 -15     :  43 |   6 |  49 |          |                   |        :        | p2259 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     196     123  68 : 386 |    :                         :   0 |   3 | 389 |          |    *     $3.51M a | $49.62M:$71.26M |  p474 | St. Louis (C) Car... | ***^
SP Frank Ambrosino           34| SP :     167      93  38 : 298 |    :                         :   0 |  -2 | 296 |          |  F *     $1.53M   | $34.21M:$49.13M |  p151 | St. Louis (C) Car... | *
SP Luis Ojeda                36| SP :     142      68  13 : 224 |    :                         :   0 | -12 | 212 |          |    *    $10.13Mx2 | $21.41M:$30.75M | p2000 | St. Louis (C) Car... | **^
3B Don Mart                  26| SS : 105      11  28     : 144 | SS : 103      11   9  23     : 147 |   6 | 153 | -3698--- |    *      $1.7M a |  $7.31M: $10.5M | p1890 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     103      30     : 133 | SP :     110       8  26     : 144 |   6 | 150 |          |    *+    $2.38M a |  $7.83M:$11.25M |  p261 | St. Louis (C) Car... | ***
1B Peter Morello             30| DH : 117       0  15     : 132 |    :                         :   0 |   3 | 135 | -32--313 |    *+      $12M a |  $3.92M: $5.63M |  p988 | St. Louis (C) Car... | **
 C Camilo Rios               26|  C : 104      -2  14     : 116 |  C : 107      -2   8  14     : 127 |   6 | 133 | 63------ |    *     $1.16M a |  $3.66M: $5.25M |  p146 | St. Louis (C) Car... | **^
CF Steve Gandara             26| CF :  96       7   3     : 106 | CF : 104       7   0  14     : 126 |   6 | 132 | -2---778 |    *      $500k a | $783.4k: $1.13M |  p669 | St. Louis (C) Car... | **
SP Sidney Ortego             33| SP :     102      29     : 131 |    :                         :   0 |   0 | 131 |          |    *+   $18.88Mx3 |  $7.57M:$10.88M | p1966 | St. Louis (C) Car... | **^
2B Bill Price                32| SS :  96      13  20     : 129 |    :                         :   0 |   1 | 130 | -3988612 | I  *       $15Mx5 |  $5.22M:  $7.5M |  p503 | St. Louis (C) Car... | ***
SS Juan Serrano              24| SS :  85       6   2     :  93 | SS : 103       6  -9  18     : 118 |   6 | 124 | -8677--- |   1*              | $522.3k:$750.1k |  p103 | St. Louis (C) Car... | +++++
MR Celso Resto               33| SP :      95      22     : 118 |    :                         :   0 |   0 | 118 |          |  F *+     $900k   |  $5.74M: $8.25M |   p92 | St. Louis (C) Car... | *^
LF Casey Hatcher             24| CF :  82      10  -8     :  84 | CF :  98      10 -12  11     : 108 |   6 | 114 | -3---999 |   2*              |        :        | p1400 | St. Louis (C) Car... | +++++
 C Herman Grinder            24|  C :  97      -4   6     :  98 | DH :  99       0   3   1     : 104 |   6 | 110 | 61------ |    *      $500k a |  $1.57M: $2.25M |  p396 | St. Louis (C) Car... | ++++-
LF Gary Bruno                26| RF :  96       3   4     : 103 | CF :  93       5   0   1     : 100 |   6 | 109 | -2---778 |    *      $500k r |  $1.04M:  $1.5M | p1330 | St. Louis (C) Car... | **^
