  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
RF William Bollman           26| DH :  82       0 -20     :  62 | DH :  92       0 -12  -7     :  72 |   6 |  78 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Michael Pinder            26| DH :  82       0 -20     :  62 | DH :  92       0 -12  -7     :  72 |   6 |  78 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
LF Antonio Lopez             22| RF :  80       3 -19     :  64 | RF :  86       3  -8 -10     :  71 |   6 |  77 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
3B Nathaniel Muff            22| 3B :  76      -1 -20     :  54 | 3B :  89      -1 -12  -8     :  68 |   6 |  74 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
 C Andrew Rosenthal          29| DH :  85       0 -17     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SS Bill Nickols              18| SS :  57       0 -31     :  25 | SS :  85       0 -15  -8     :  62 |   6 |  68 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
3B Joe Weeks                 20| SS :  61       5 -23     :  43 | SS :  81       5 -17  -7     :  62 |   6 |  68 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
 C Manny Aguiar              23|  C :  70       3 -27     :  46 |  C :  87       3 -21  -8     :  62 |   6 |  68 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
SP Tony Devera               23| SP :      77     -15     :  62 | SP :      80     -11 -14     :  55 |   6 |  68 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
2B Edward Triggs             24| 2B :  77      -1 -15     :  61 | 2B :  82      -1 -16 -13     :  53 |   6 |  67 | -261-3-1 |                   |        :        | p1829 | San Francisco Giants | ++-
 C Wesley Campbell           23| DH :  76       0 -26     :  50 | DH :  87       0 -15 -12     :  60 |   6 |  66 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
CF Kevin Hiltner             24| RF :  70       4 -28     :  46 | RF :  87       4 -23  -8     :  60 |   6 |  66 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
CL Roy Herren                19| MR :      60     -19     :  40 | MR :      76      -6 -12     :  59 |   6 |  65 |          |                   |        :        |  p363 | San Francisco Giants | +++++
SP Ezequiel Oquendo          34| SP :      79     -13     :  66 |    :                         :   0 |  -2 |  64 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
2B Jeffrey Telles            18| 2B :  58      -5 -38     :  15 | DH :  85       0 -14 -14     :  57 |   6 |  63 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
MR Bill Torian               33| MR :      72      -9     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
 C Joseph Arnold             25| DH :  78       0 -24     :  54 | DH :  86       0 -17 -13     :  56 |   6 |  62 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 118       0  16   9 : 143 | DH : 122       0  27  23  12 : 184 |   6 | 190 | -2---555 |    *      $500k a | $20.36M:$42.61M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  29   6 : 151 | SS : 104      12  10  23   5 : 154 |   6 | 160 | -3799--- |    *      $500k a | $27.68M:$57.95M | p1507 | Chicago Cubs         | ***^
3B Seve Guadalupe            31| 3B : 104       2  11   1 : 117 |    :                         :   0 |   2 | 119 | -3373--- |    *+     $500k a |  $8.96M:$18.75M | p2097 | Chicago Cubs         | ***
 C Joseph Harris             32| DH : 109       0   7     : 116 |    :                         :   0 |   1 | 117 | 63242--- |    *     $5.82Mx2 |   $5.7M:$11.93M |  p421 | Chicago Cubs         | **^
 C Steven Powers             22|  C :  78       0 -22     :  56 |  C : 109       0 -10  11     : 110 |   6 | 116 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
1B Jeff Wannamaker           23| DH :  93       0  -9     :  84 | 1B : 103       1   2   4     : 110 |   6 | 116 | -4------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
LF Craig Ober                35| DH : 111       0   9   2 : 122 |    :                         :   0 |  -6 | 116 | -4---4-3 |    *      $6.5Mx2 |  $8.96M:$18.75M | p1707 | Chicago Cubs         | **^
MR Bill Lafayette            28| SP :     101       9     : 110 | SP :     102       1   8     : 110 |   5 | 115 |          |    *      $500k r |  $7.33M:$15.34M | p1495 | Chicago Cubs         | *
CF Kevin Callaghan           27| RF :  98       5   1     : 104 | CF :  96       6   2   1     : 106 |   6 | 112 | -2---878 |    *      $500k r | $814.2k:  $1.7M | p1212 | Chicago Cubs         | *
1B Jim Thomas                28| DH :  94       0  -8     :  86 | DH : 105       0  -4   6     : 107 |   5 | 112 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Michael Bitner            34| DH : 108       0   6     : 114 |    :                         :   0 |  -2 | 112 | -3-4-334 |    *+    $3.25Mx2 |  $4.89M:$10.23M | p1653 | Chicago Cubs         | **
CF Pedro Rivero              34| CF :  99       9   2     : 110 |    :                         :   0 |  -2 | 108 | -2---888 |    *     $3.42Mx3 |  $1.63M: $3.41M |  p523 | Chicago Cubs         | **
SP Lawrence Millington Jr.   30| SP :      97       5     : 102 |    :                         :   0 |   3 | 105 |          | I  *+      $14Mx3 |  $4.07M: $8.52M |  p260 | Chicago Cubs         | **
2B John Rogers               28| 2B :  88       7   4     :  99 | 2B :  92       7 -10   5     :  94 |   5 | 104 | -3893612 |    *+     $500k a |  $3.26M: $6.82M | p1013 | Chicago Cubs         | **^
3B Andrew Ryan               30| 2B : 100      -5   4     :  99 |    :                         :   0 |   3 | 102 | -3454--- |    *    $792.9k a |  $3.26M: $6.82M | p1268 | Chicago Cubs         | **^
SP Agustin Muñoz             25| SP :      81     -12     :  69 | SP :     101     -12   6     :  95 |   6 | 101 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
 C Theodore Curl             23|  C :  90       1 -10     :  81 |  C :  95       1  -1  -3     :  92 |   6 |  98 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
1B Jess Orner                28| RF :  97       0  -5     :  92 | 1B :  95       1  -1  -4     :  91 |   5 |  97 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
MR Tony Garcia               21| SP :      74     -19     :  55 | SP :      96      -9   1     :  88 |   6 |  94 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
MR Billy Thai                31| SP :      91      -2     :  89 |    :                         :   0 |   2 |  91 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
3B Calvin McClaskey          23| SS :  83      -5 -10     :  68 | DH :  95       0  -8  -4     :  83 |   6 |  89 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
CF Issac Scott               40| CF : 111      10  15   6 : 143 |    :                         :   0 | -56 |  87 | 33771999 |    *      $4.5Mx2 | $17.91M: $37.5M |  p426 | Chicago Cubs         | ***
SS Daniel Vacas              24| SS :  81       3  -4     :  80 | SS :  89       3 -12   0     :  80 |   6 |  86 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Wilson Craighead          25| SP :      74     -18     :  56 | SP :      96     -19   1     :  78 |   6 |  84 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      73     -20     :  53 | SP :      93     -14  -2     :  77 |   6 |  83 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
2B Donald Wilson             25| 2B :  87      -4  -7     :  76 | DH :  84       0  -8 -15     :  61 |   6 |  82 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SP Willard Calloway          22| SP :      72     -20     :  52 | SP :      91     -15  -3     :  73 |   6 |  79 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
MR Jack Fenderson            33| SP :      85      -8     :  77 |    :                         :   0 |   0 |  77 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
SS Thomas Bellino            22| SS :  65      14  -9     :  69 | SS :  71      14 -23  -8     :  55 |   6 |  75 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
RF Benjamin Llorent          21| RF :  74       0 -27     :  47 | RF :  87       0  -7 -12     :  68 |   6 |  74 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SS Arron Ostler              23| SS :  61       6 -22     :  45 | SS :  89       6 -30   2     :  67 |   6 |  73 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
2B Scott Owens               22| DH :  75       0 -27     :  48 | DH :  88       0 -13 -11     :  64 |   6 |  70 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CL Winfred Iglesias          29| MR :      73      -8     :  64 |    :                         :   0 |   4 |  68 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | **
2B Miguel Santiago           21| 2B :  78      -2 -15     :  61 | 2B :  79      -2  -3 -17     :  57 |   6 |  67 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
RF Chester Hubert            19| RF :  66       4 -32     :  38 | RF :  78       4  -6 -17     :  59 |   6 |  65 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
 C Zachariah Seales          23|  C :  77      -1 -24     :  52 | DH :  86       0 -14 -13     :  59 |   6 |  65 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
CL Lorenzo Felder            22| MR :      67     -13     :  53 | MR :      68     -20 -18     :  30 |   6 |  59 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Mary Schwarz              24| MR :      67     -13     :  53 | SP :      67     -21 -27     :  19 |   6 |  59 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
3B Sean Harrel               18| 3B :  50       7 -38     :  20 | 3B :  76       7 -22 -13     :  49 |   6 |  55 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
LF Santiago Hinojosa         22| LF :  66       2 -34     :  34 | LF :  82       2 -22 -15     :  47 |   6 |  53 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  56       5 -45     :  16 | CF :  81       5 -25 -15     :  45 |   6 |  51 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
CF Sergio Garcia             23| CF :  67       8 -31     :  44 | CF :  75       8 -24 -18     :  41 |   6 |  50 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
1B Angel Mercado             22| DH :  66       0 -36     :  30 | DH :  82       0 -22 -17     :  43 |   6 |  49 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
 C William Rita              18| DH :  47       0 -55     :  -8 | DH :  82       0 -25 -17     :  40 |   6 |  46 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
3B Zoilo Farias              20| 2B :  62       3 -26     :  38 | 2B :  72       3 -16 -19     :  40 |   6 |  46 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
 C Steven Hough              19| DH :  64       0 -38     :  26 | DH :  73       0  -8 -26     :  39 |   6 |  45 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
MR Christopher Marotta       23| MR :      59     -20     :  39 | MR :      69     -29 -18     :  22 |   6 |  45 |          |                   |        :        |  p484 | Chicago Cubs         | ++++
MR Bill Giddings             26| MR :      59     -20     :  39 | MR :      70     -34 -17     :  19 |   6 |  45 |          |                   |        :        | p1116 | Chicago Cubs         | *
2B Antony Egea               22| 2B :  55      -1 -37     :  18 | 2B :  83      -1 -33 -12     :  38 |   6 |  44 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
RF Jeffrey Spafford          22| DH :  61       0 -41     :  20 | DH :  82       0 -27 -17     :  38 |   6 |  44 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 136       0  34  27 : 197 |    :                         :   0 |   3 | 200 | -32----- |    *       $17Mx4 | $49.67M:$103.98M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         25| SP :     105      13     : 118 | SP :     126      12  31  17 : 187 |   6 | 193 |          | I 5  #    $500k r | $10.59M:$22.16M |  p835 | Cincinnati Reds      | +++++
CL Bill Faith                28| MR :     117      30   7 : 154 | MR :     122      16  28  11 : 177 |   5 | 182 |          |    *      $500k a | $30.13M:$63.07M |  p501 | Cincinnati Reds      | ***^
SP Alan Watkin               27| SP :     103      10     : 113 | SP :     123       4  28  14 : 170 |   6 | 176 |          |    *      $500k a |  $8.14M:$17.05M |  p560 | Cincinnati Reds      | *
CF Cristobal Villarreal      26| DH : 117       0  15   8 : 140 | CF : 117       3  23  18   7 : 168 |   6 | 174 | -3---264 |    *     $1.61M a | $18.73M: $39.2M | p1094 | Cincinnati Reds      | **^
SP Conrad Bainter            23| SP :     104      11     : 115 | SP :     117      16  22   8 : 163 |   6 | 169 |          |   7               |  $8.96M:$18.75M | p1139 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 116       0  14   7 : 137 | DH : 111       0  23  12   1 : 147 |   6 | 153 | -2---733 |    *      $500k a |  $17.1M:$35.79M | p1755 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  89       5   3     :  97 | 2B : 107       5  11  18   2 : 143 |   6 | 149 | -2721--- |   1               |  $2.44M: $5.11M |  p549 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  81       0 -21     :  60 | DH : 116       0   0  17   6 : 139 |   6 | 145 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 101       0   6     : 108 | 3B : 112       0   5  16   5 : 138 |   6 | 144 | -3374--- |    *+     $500k r |  $4.89M:$10.23M | p1178 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  65       0 -37     :  28 | DH : 121       0 -23  22  11 : 132 |   6 | 138 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 107      -2  14     : 119 | 2B : 109      -2  12  13     : 132 |   6 | 138 | -3561--- |    *     $1.54M a |  $11.4M:$23.86M |  p276 | Cincinnati Reds      | **^
 C Patrick Kitts             28|  C : 107       3  10     : 120 |  C : 107       3   9  12     : 131 |   5 | 136 | 71------ |    *+     $600k a |  $8.14M:$17.05M |  p209 | Cincinnati Reds      | **^
SP James Carter              31| SP :     108      16   1 : 124 |    :                         :   0 |   2 | 126 |          |    *       $22Mx2 | $13.03M:$27.27M |   p45 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      93       1     :  94 | SP :      97      10   3     : 110 |   6 | 116 |          |   2*      $500k r | $814.2k:  $1.7M | p1679 | Cincinnati Reds      | +++++
SP Michael Brown             33| SP :     103      11     : 114 |    :                         :   0 |   0 | 114 |          |    *+     $950kx2 |  $8.96M:$18.75M | p2200 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  90       1 -10     :  81 | RF :  97       1   9  -1     : 106 |   6 | 112 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
MR Kevin Stewart             33| MR :      97      13     : 110 |    :                         :   0 |   0 | 110 |          |  F *+    $2.88M   | $10.59M:$22.16M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      94      10     : 105 |    :                         :   0 |   3 | 108 |          |    *    $902.9k a |  $8.14M:$17.05M | p1409 | Cincinnati Reds      | **^
 C Ronald Kimes              33| 3B : 101      -1   5     : 106 |    :                         :   0 |   0 | 106 | 73362--- |  F *+    $1.25M   |  $4.07M: $8.52M | p1671 | Cincinnati Reds      | **^
CF Arthur Lantigua           33| RF : 101       2   2     : 105 |    :                         :   0 |   0 | 105 | -2---767 |    *+     $1.9Mx3 |  $1.63M: $3.41M | p1233 | Cincinnati Reds      | **^
MR Santiago Gallego          33| MR :      92       8     : 100 |    :                         :   0 |   0 | 100 |          |    *+    $2.35Mx3 |  $6.51M:$13.64M | p1791 | Cincinnati Reds      | *
1B Mark Lavergne             31| DH :  98       0  -4     :  94 |    :                         :   0 |   2 |  96 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
2B Christopher Coleman       24| 2B :  85       3  -3     :  85 | 2B :  87       3  -8  -4     :  78 |   6 |  91 | -2721--- | I  *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
MR Ronald Broadus            27| MR :      84       1     :  85 | MR :      91     -15   1     :  77 |   6 |  91 |          |    *+     $500k r | $814.2k:  $1.7M | p1935 | Cincinnati Reds      | *
RF Robert McFarlin           27| RF :  88       5  -9     :  84 | RF :  91       5  -8  -3     :  84 |   6 |  90 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SS Robert Sanders            22| SS :  70       7 -11     :  66 | SS :  88       7 -18   2     :  80 |   6 |  86 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
MR Arthur Stallcup           25| MR :      42     -34     :   8 | MR :     111     -51  18   1 :  80 |   6 |  86 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
SS John Delaney              29| SS :  89      -4  -3     :  82 |    :                         :   0 |   4 |  86 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
SP Antonio Lueras            28| SP :      85      -8     :  77 | SP :      95     -16   1     :  80 |   5 |  85 |          |    *     $2.01M a |        :        | p1338 | Cincinnati Reds      | **
2B Jose Herrera              36| 2B :  89       4   2     :  94 |    :                         :   0 | -12 |  82 | -3761215 |  F *     $1.75M   |  $1.63M: $3.41M | p1101 | Cincinnati Reds      | **
SS Matthew Grayson           25| SS :  75       4  -9     :  70 | SS :  76       4 -20 -12     :  48 |   6 |  76 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
MR Joe Steffens              29| MR :      77      -4     :  72 |    :                         :   0 |   4 |  76 |          |    *      $920k a |        :        | p1350 | Cincinnati Reds      | ****
2B Curt Armitage             25| DH :  85       0 -17     :  68 | DH :  88       0 -10 -11     :  67 |   6 |  74 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
2B Roberto Corcuera          27| 2B :  78       1 -12     :  67 | 2B :  73       1 -18 -20     :  36 |   6 |  73 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
RF Thoki Akira               23| DH :  80       0 -22     :  58 | DH :  88       0 -11 -11     :  66 |   6 |  72 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
