  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.8089999999998962, -0.3410000000000003])
act: 31675


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5050/16462 0.235/0.765
Pitching: 8272/11583 0.417/0.583

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2747225452243814, RandomForest(...)), (0.2710603163852741, Isotonic(...)), (0.27225390294924245, Huber(...)), (0.26562672714655294, Linear(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [251. 145. 156. 125. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.417 0.112 0.471]
-- Doubles
Selected: LinearScores: [(0.02721916835420653, RandomForest(...)), (0.029209849736630728, Isotonic(...)), (0.03874149893796974, Huber(...)), (0.04135538522863543, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.98067775e-04  7.59869110e-04 -4.10383752e-05 -1.18153770e-04  5.07165057e-05 -2.09143459e-04]Intercept: -0.0006612526965977666Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.017231812239751416, RandomForest(...)), (0.009028022067161726, Isotonic(...)), (0.029311463041475843, Huber(...)), (0.026410435376470143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00566895  0.00074635 -0.00245892  0.00065588  0.01611992]Intercept: -0.002668960231420798Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37448592701403255, RandomForest(...)), (0.34783127793596846, Isotonic(...)), (0.3413689535643561, Huber(...)), (0.3305862342521819, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 225. 348. 161. 183.  39.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08707494729938685, RandomForest(...)), (0.0810639804774604, Isotonic(...)), (0.08914634603375367, Huber(...)), (0.09319021129980994, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 36. 30. 56. 45.  6.]Coefficients: [8.25453133e-05 1.67523477e-04 6.79832373e-04 3.29672168e-05]Intercept: -2.5415807893530706e-05Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.15947407476963404, RandomForest(...)), (0.13762094785816303, Isotonic(...)), (0.19302683338639834, Huber(...)), (0.1841424625551805, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 101.  96. 183.  19.]Coefficients: [-0.46651214]Intercept: 0.48859200770483824Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018079711484072614, RandomForest(...)), (-0.021295192243455736, Isotonic(...)), (0.04377881467376762, Huber(...)), (0.03871231452227134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 1. 3. 1. 0.]Coefficients: [-0.05146657  0.03146472 -0.04958209  0.01149222 -0.00871967]Intercept: 0.28987113147482957Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0181059192114551, RandomForest(...)), (0.022894395238482062, Isotonic(...)), (-0.015599053819843575, Huber(...)), (-0.02515601234854999, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1364717592229201, RandomForest(...)), (0.1336559111031811, Isotonic(...)), (0.14096839706416364, Huber(...)), (0.1430488296579705, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099606]Intercept: 0.10765373836008123Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16897638210814617, RandomForest(...)), (0.1140798320930078, Isotonic(...)), (0.1574620079969936, Huber(...)), (0.15851596016529626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  4.  6.  0.]Coefficients: [-0.00158657]Intercept: 0.190523722493756Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26127780984104576, RandomForest(...)), (0.2542407181148408, Isotonic(...)), (0.28252718506764446, Huber(...)), (0.28791386831677035, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.   6.   4.   2.   3.]Coefficients: [ 2.29879989e-03 -7.18170170e-05 -1.39172839e-04  1.41902491e-03]Intercept: 0.003263107171486007Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  75  82  83  84  89  97  96 102 104 104
                 Gap |  99 (  3) 102 |  91  92  93  94  95  97  99 100 102 103
               Power | 102 ( -4)  98 | 103 104 104 106 104 102 100  99  97  97
                 Eye |  99 (  2) 101 |  93  94  95  96  98  99 100 101 103 104
           Avoid K's | 105 ( -7)  98 |  83  84  85  98 100 104  98  98 101 105
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 11) 102 |  72  76  81  86  82  84  88  93  98 104
             Control |  92 (  9) 101 |  70  73  76  79  83  86  89  93  97 101
            Movement |  84 ( 28) 112 |  44  47  51  56  61  68  75  84  97 112
     Groundball Pct. |  98 ( -3)  95 | 104 102 100  98  97  95  93  91  90  87
           Endurance |  90 ( 13) 103 | 

SS Flores, R       35| .295/.339/.425 107  88 | .311/.355/.444 112 122 | -5998---   9 |  + || 120 || ML     *    |
2B Robert Villatoro          36| SS : 106       9  15     : 129 |    :                         :   0 | -12 | 117 | -4888--- |  F *     $1.71M   |   $8.8M:$14.29M | p1428 | Brooklyn Dodgers     | *
MR Andrew Stanton            26| SP :      91       5     :  96 | SP :     104      -6  12     : 110 |   6 | 116 |          |    *      $500k r |  $2.93M: $4.76M |  p478 | Brooklyn Dodgers     | ***^
LF Matthew Caskey            19| DH :  92       0  -8     :  84 | DH :  95       0  18  -4     : 109 |   6 | 115 | -2---534 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
RF Paul Robinson             23| DH : 100       0   0     : 100 | DH :  98       0  10  -1     : 107 |   6 | 113 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Michael Brown             32| SP :      99      13     : 112 |    :                         :   0 |   1 | 113 |          |  F *+     $750k   |  $7.63M:$12.39M | p2200 | Brooklyn Dodgers     | **^
SS Thomas Garraway           35| SS :  95      14  10     : 119 |    :                         :   0 |  -6 | 113 | -99TT812 |  F *        $6M   |  $5.87M: $9.53M |  p170 | Brooklyn Dodgers     | **
2B Christopher Coleman       23| 2B :  85       2 -13     :  74 | 2B : 102       2  -5   5     : 104 |   6 | 110 | -2721--- |   8               |        :        |  p828 | Brooklyn Dodgers     | ++++
CL William Andrews           34| MR :      97      15     : 112 |    :                         :   0 |  -2 | 110 |          |  F *       $10M   |   $8.8M:$14.29M | p1454 | Brooklyn Dodgers     | ****
 C Dean Tripp                25|  C :  92       5   7     : 103 |  C :  84       5  -2  -5     :  82 |   6 | 109 | 85-1---- |    *              |  $4.11M: $6.67M |  p604 | Brooklyn Dodgers     | ++-
3B Antonio Godinez           26| 2B : 100       2   1     : 103 | 2B :  96       2   6  -2     : 102 |   6 | 109 | -3763--- |    *              | $586.7k:$952.8k | p1032 | Brooklyn Dodgers     | **^
3B Derek Abad                36| SS :  99      12  11     : 121 |    :                         :   0 | -12 | 109 | -99991-1 |  F *       $14M   |  $6.45M:$10.48M |  p178 | Brooklyn Dodgers     | **^
MR Bill Harbin               27| MR :      91      10     : 101 | MR :      94      -9   5     :  90 |   6 | 107 |          |    *+     $500k a |  $5.87M: $9.53M | p1897 | Brooklyn Dodgers     | **^
3B Jigorou Eien              24| DH :  94       0  -6     :  88 | DH :  99       0   1   0     : 100 |   6 | 106 | -2451--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | ++-
LF Robin Hafford             30| DH : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -3-2-5-2 |    *+       $5Mx3 | $586.7k:$952.8k | p1851 | Brooklyn Dodgers     | **^
1B Clarence Erlandson        25| DH :  81       0 -19     :  62 | DH : 105       0 -13   6     :  98 |   6 | 104 | -51--111 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
SS Joseph Penix              19| SS :  62       2 -36     :  28 | SS : 102       2 -12   5     :  97 |   6 | 103 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
DH Glenn Chancey             30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2---312 |    *       $10Mx2 |        :        | p2115 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        22| DH :  92       0  -8     :  84 | DH :  95       0   5  -4     :  96 |   6 | 102 | -3------ |   7*              |        :        | p1173 | Brooklyn Dodgers     | ++++
MR Ricky Flores              33| MR :      92      10     : 102 |    :                         :   0 |   0 | 102 |          |    *     $8.73Mx2 |  $5.87M: $9.53M |  p225 | Brooklyn Dodgers     | **^
CF Geraldo Alcover           31| LF :  97       3  -2     :  98 |    :                         :   0 |   2 | 100 | -2---877 |  F *+     $500k   |        :        |   p88 | Brooklyn Dodgers     | *
1B Rayford Vesey             22| DH :  75       0 -25     :  50 | DH : 101       0 -12   2     :  91 |   6 |  97 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
2B Anibal Gonzales           23| DH :  93       0  -7     :  86 | DH :  91       0   3  -8     :  86 |   6 |  92 | -2621--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
 C Harold Lowe               33|  C :  85       6   1     :  92 |    :                         :   0 |   0 |  92 | 81------ | IF *     $1.16M   | $586.7k:$952.8k | p1023 | Brooklyn Dodgers     | **
DH Edgar Phillips            31| DH :  94       0  -6     :  88 |    :                         :   0 |   2 |  90 | 32------ |    *+       $3Mx3 |        :        |  p226 | Brooklyn Dodgers     | ***^
CF Tony Herrero              22| CF :  83       7 -13     :  77 | CF :  87       7  -4  -7     :  83 |   6 |  89 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
SS Eric Maday                19| DH :  78       0 -22     :  56 | DH :  88       0   4 -11     :  81 |   6 |  87 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | ++
SP Andre Sartin              20| SP :      74     -12     :  63 | SP :      79      10 -12     :  77 |   6 |  83 |          |   3*              |        :        | p1299 | Brooklyn Dodgers     | +++++
LF Ralph Nelson              26| DH :  88       0 -12     :  76 | DH :  90       0  -6  -9     :  75 |   6 |  82 | -2---636 | I    #            |        :        |  p471 | Brooklyn Dodgers     | *
LF Ricardo Fuster            21| DH :  72       0 -28     :  44 | 1B :  92       2 -11  -8     :  75 |   6 |  81 | -5---4-3 |      #            |        :        | p2194 | Brooklyn Dodgers     | +++
1B Vern Scheiber             22| DH :  76       0 -24     :  52 | DH :  90       0 -11  -9     :  70 |   6 |  76 | -4---1-1 |      #            |        :        | p1823 | Brooklyn Dodgers     | +++
3B Leo Nevers                22| DH :  79       0 -21     :  58 | DH :  88       0  -8 -11     :  69 |   6 |  75 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
 C Danny Cabaña              35|  C :  82       3  -5     :  80 |    :                         :   0 |  -6 |  74 | 74------ |  F *+     $550k   |        :        |  p221 | Brooklyn Dodgers     | *
1B Gary Gordan               22| DH :  67       0 -33     :  34 | 1B :  93       1 -20  -7     :  67 |   6 |  73 | -5------ |   9  #            |        :        |  p961 | Brooklyn Dodgers     | +++-
SP Mark Henderson            27| SP :      72     -14     :  58 | SP :      94     -28   2     :  67 |   6 |  73 |          |    *+ ~   $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
2B Robert Villanveva         19| 2B :  47       4 -49     :   2 | 2B :  92       4 -27  -3     :  66 |   6 |  72 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++-
1B Ronnie Parks              20| DH :  81       0 -19     :  62 | DH :  82       0   1 -17     :  66 |   6 |  72 | -5---1-1 |                   |        :        | p1145 | Brooklyn Dodgers     | +++
SS Javier Fernandez          23| 2B :  82       1 -17     :  66 | 2B :  84       1  -8 -14     :  63 |   6 |  72 | -2625--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
3B Joseph Nilson             23| DH :  66       0 -34     :  32 | DH :  93       0 -24  -6     :  63 |   6 |  69 | -3364--- |                   |        :        | p1779 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Adrian Bengoa             32| SP :     129      43  17 : 189 |    :                         :   0 |   1 | 190 |          |  F *       $25M   |  $35.2M:$57.17M |  p392 | Colorado Rockies     | ***^
CF Alfred Rondon             21| DH : 118       0  18   6 : 142 | 1B : 115       1  35  15   3 : 168 |   6 | 174 | -5---556 |    *      $500k a | $14.08M:$22.87M | p1421 | Colorado Rockies     | +++++
SP Bruce Walker              23| SP :     121      35   9 : 165 | SP :     115      29  23   2 : 168 |   6 | 174 |          |   1*      $500k r | $25.81M:$41.92M | p2198 | Colorado Rockies     | +++++
 C Brian Pritts              23| DH : 107       0   7     : 114 | DH : 118       0  17  19   5 : 159 |   6 | 165 | 5------- |   4*      $500k r |  $4.11M: $6.67M | p1345 | Colorado Rockies     | +++++
SP Byron Acuña               30| SP :     120      34   8 : 162 |    :                         :   0 |   3 | 165 |          |    *       $14Mx3 | $24.64M:$40.02M | p1981 | Colorado Rockies     | ***^
1B Derrick Hymel             28| DH : 108       0   8     : 116 | 1B : 113       1   8  13   1 : 136 |   5 | 141 | -512-522 |    *     $2.66M a |  $4.69M: $7.62M | p1292 | Colorado Rockies     | ***
SP Robert Calleja            33| SP :     111      25     : 137 |    :                         :   0 |   0 | 137 |          |    *     $4.86M a | $14.67M:$23.82M |  p556 | Colorado Rockies     | ***
LF Bernard Talamantez        27| DH : 111       0  11     : 122 | DH : 106       0  14   7     : 127 |   6 | 133 | -1---453 |    *     $1.12M a |  $6.45M:$10.48M | p1714 | Colorado Rockies     | **^
2B Kenton Klahn              24| DH : 105       0   5     : 110 | DH : 102       0  12   3     : 117 |   6 | 123 | -3554--- |   7*      $500k r |  $2.93M: $4.76M |  p895 | Colorado Rockies     | +++++
2B Michael Soto              27| DH : 102       0   2     : 104 | DH : 104       0   5   5     : 114 |   6 | 120 | -2434--- |    *      $550k a |  $1.17M: $1.91M |  p765 | Colorado Rockies     | **
1B Ernest Stricker           19| DH :  94       0  -6     :  88 | DH :  96       0  20  -3     : 113 |   6 | 119 | -2------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
1B Jose Lopez                19| DH :  72       0 -28     :  44 | 1B : 106       1  -2   6     : 111 |   6 | 117 | -511-111 |   9               |        :        | p1194 | Colorado Rockies     | ++++
LF Henry Tanaka              21| DH :  89       0 -11     :  78 | DH : 102       0   6   3     : 111 |   6 | 117 | -2---313 |   8               |        :        | p1474 | Colorado Rockies     | ++++
RF Tyler Fabiano             25| DH : 104       0   4     : 108 | DH : 100       0  10   1     : 111 |   6 | 117 | -2---656 |    *      $500k a |  $2.35M: $3.81M | p1254 | Colorado Rockies     | ***^
SP Sabino Esmonal            27| SP :      98      12     : 111 | SP :      97      -2   5     : 101 |   6 | 117 |          |    *+     $550k a |  $7.04M:$11.43M |  p626 | Colorado Rockies     | **^
MR David North               25| MR :      89       8     :  97 | MR :     101      -2  11     : 110 |   6 | 116 |          |    *+     $500k r |  $4.69M: $7.62M |  p894 | Colorado Rockies     | +++++
 C Julian Perez              27|  C :  95       4   9     : 108 |  C :  96       4  -2   6     : 104 |   6 | 114 | 84111--- |    *     $1.92M a |  $5.28M: $8.58M | p1770 | Colorado Rockies     | ***
1B Ricardo Tamez             18| DH :  66       0 -34     :  32 | 1B : 100       1   0   0     : 101 |   6 | 107 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++-
SS Henry Fuster              29| 2B :  97       5   1     : 103 |    :                         :   0 |   4 | 107 | -9886--- |    *     $1.45M a | $586.7k:$952.8k | p1293 | Colorado Rockies     | **^
 C Hernan Quiros             22|  C :  81       2  -7     :  76 |  C :  97       2  -6   5     :  98 |   6 | 104 | 71------ |   3*              |        :        |   p19 | Colorado Rockies     | +++++
3B Keneth McCoy              30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **^
LF Yonehiko Kafu             33| LF :  99       3   1     : 103 |    :                         :   0 |   0 | 103 | -6---878 |  F *+       $6M   | $586.7k:$952.8k | p1252 | Colorado Rockies     | **^
3B Curt Perez                29| DH :  99       0  -1     :  98 |    :                         :   0 |   4 | 102 | -3364--- |    *       $14Mx4 |        :        |  p239 | Colorado Rockies     | ****
CF Adalberto Marquez         33| CF :  94       7  -2     :  99 |    :                         :   0 |   0 |  99 | -233-787 |  F *+     $700k   |        :        | p1629 | Colorado Rockies     | *
1B Bernie Orta               34| DH :  98       0  -2     :  96 |    :                         :   0 |  -2 |  94 | -513-2-2 |  F *+     $1.5M   |        :        | p1132 | Colorado Rockies     | **
SS Dave James                20| DH :  84       0 -16     :  68 | DH :  90       0   4  -9     :  85 |   6 |  91 | -3335--- |                   |        :        | p2152 | Colorado Rockies     | +++-
MR Jame Gilbert              33| MR :      86       5     :  91 |    :                         :   0 |   0 |  91 |          |  F *      $7.9M   |  $2.93M: $4.76M |  p597 | Colorado Rockies     | *^
CF James Costello            21| RF :  67       3 -34     :  36 | RF :  97       3 -16  -1     :  83 |   6 |  89 | -2---658 |   T  #            |        :        |  p528 | Colorado Rockies     | ++++
CF Mario Parrott             20| DH :  63       0 -37     :  26 | DH :  98       0 -17  -1     :  80 |   6 |  86 | -2---656 |                   |        :        |   p50 | Colorado Rockies     | +++-
MR Dante Salzer              25| MR :      80       0     :  80 | MR :      81     -12  -6     :  63 |   6 |  86 |          |  F   #            |        :        |  p829 | Colorado Rockies     | +++++
SP Ronnie Lenk               20| SP :      69     -17     :  52 | SP :      83       5  -9     :  79 |   6 |  85 |          |   6               |        :        | p1079 | Colorado Rockies     | +++++
CL Danny Payne               32| MR :      81       1     :  83 |    :                         :   0 |   1 |  84 |          |    *     $2.95Mx3 | $586.7k:$952.8k |  p566 | Colorado Rockies     | ****
MR Christopher Haney         31| MR :      80       1     :  81 |    :                         :   0 |   2 |  83 |          |    *+       $3M a | $586.7k:$952.8k | p1515 | Colorado Rockies     | *^
SP Alex Newburn              35| SP :      87       1     :  88 |    :                         :   0 |  -6 |  82 |          |  F *  ~   $1.5M   | $586.7k:$952.8k | p1777 | Colorado Rockies     | *
1B William Schaaf            22| DH :  87       0 -13     :  74 | DH :  87       0   0 -12     :  75 |   6 |  81 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
RF Sean Crew                 23| DH :  86       0 -14     :  72 | DH :  89       0  -4 -10     :  75 |   6 |  81 | -2---326 |                   |        :        | p1387 | Colorado Rockies     | ++
CF John Lafreniere           21| DH :  78       0 -22     :  56 | CF :  89       1  -5 -10     :  74 |   6 |  80 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | +++-
2B Kenneth Elizondo          23| SS :  72       1 -26     :  47 | SS :  94       1 -18  -3     :  74 |   6 |  80 | -3636--- | I    #            |        :        |  p719 | Colorado Rockies     | +++-
RF Linwood Williams          23| DH :  84       0 -16     :  68 | DH :  89       0  -6 -10     :  73 |   6 |  79 | -2---526 |                   |        :        |  p555 | Colorado Rockies     | ++-
SS Kent Birdwell             19| DH :  65       0 -35     :  30 | DH :  90       0  -9  -9     :  72 |   6 |  78 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
RF Joseph Humphrey           19| DH :  48       0 -52     :  -4 | DH :  96       0 -26  -3     :  67 |   6 |  73 | -2---215 |                   |        :        | p2081 | Colorado Rockies     | +++-
RF Jose Rivera               21| DH :  83       0 -17     :  66 | DH :  83       0   0 -16     :  67 |   6 |  73 | -2---337 |      #            |        :        | p2261 | Colorado Rockies     | ++
DH Del Kroeker               23|  C :  81      -3 -12     :  65 | DH :  76       0  -9 -23     :  44 |   6 |  71 | 61------ | I    #            |        :        | p1169 | Colorado Rockies     | ++
2B Robert Blevins            18| SS :  49       5 -45     :   9 | SS :  84       5 -17  -9     :  63 |   6 |  69 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
LF Juan Vasquez              19| LF :  65       4 -33     :  36 | LF :  80       4  -9 -16     :  58 |   6 |  64 | -2---852 |                   |        :        |  p647 | Colorado Rockies     | ++-
SP George Risher             22| SP :      72     -14     :  58 | SP :      73     -18 -19     :  36 |   6 |  64 |          |                   |        :        | p1514 | Colorado Rockies     | +++
RF Angel Hernandez           21| DH :  69       0 -31     :  38 | DH :  85       0 -14 -14     :  57 |   6 |  63 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | ++-
2B Hernan Melendrez          19| DH :  57       0 -43     :  14 | DH :  86       0 -17 -13     :  56 |   6 |  62 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | +++
LF Eric Parramore            20| DH :  62       0 -38     :  24 | DH :  85       0 -18 -14     :  53 |   6 |  59 | -2---626 |                   |        :        | p1026 | Colorado Rockies     | ++-
LF Richard Kennedy           22| DH :  72       0 -28     :  44 | DH :  79       0 -15 -20     :  44 |   6 |  50 | -2---623 |                   |        :        | p2031 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Augusto Caballero         27| SP :     118      32   6 : 155 | SP :     122      18  30   9 : 178 |   6 | 184 |          |    *     $1.84M a | $21.71M:$35.25M |  p771 | Philadelphia A's     | **^
SP Luis Ojeda                34| SP :     120      34   8 : 162 |    :                         :   0 |  -2 | 160 |          |  F *    $12.32M   | $24.64M:$40.02M | p2000 | Philadelphia A's     | **^
CF Alan Prout                27| CF : 107       8  12   2 : 128 | CF : 109       8  10  16   3 : 146 |   6 | 152 | -3325989 |    *+    $1.14M a |  $7.63M:$12.39M |  p405 | Philadelphia A's     | **^
SP Jackie Mangum             31| SP :     116      30   4 : 149 |    :                         :   0 |   2 | 151 |          |    *       $14Mx2 | $19.95M:$32.39M |  p282 | Philadelphia A's     | ***
LF Efren Fierros             22| DH :  99       0  -1     :  98 | DH : 112       0  12  13     : 137 |   6 | 143 | -3112123 |   5*              |        :        |  p915 | Philadelphia A's     | +++++
SP Frank Ambrosino           32| SP :     113      27   1 : 141 |    :                         :   0 |   1 | 142 |          |    *     $1.53Mx3 | $16.43M:$26.68M |  p151 | Philadelphia A's     | *
SP Celso Gurrola             26| SP :     107      21     : 128 | SP :     108      11  16     : 135 |   6 | 141 |          |    *+     $500k a | $12.32M:$20.01M |  p562 | Philadelphia A's     | **
2B Carlos Garza              28| DH : 106       0   6     : 112 | DH : 113       0   6  14   0 : 133 |   5 | 138 | -3434--- |    *     $1.56M a |  $3.52M: $5.72M | p1626 | Philadelphia A's     | ***
SS Edward Washington         32| 3B : 114       5  14     : 134 |    :                         :   0 |   1 | 135 | -6486--- |  F *+   $11.32M   |  $8.21M:$13.34M |  p477 | Philadelphia A's     | ***^
2B Peter Morello             28| DH : 107       0   7     : 114 | DH : 110       0   7  11     : 128 |   5 | 133 | -32--313 |    *+      $12M a |  $4.11M: $6.67M |  p988 | Philadelphia A's     | **^
CF Michael Rozier            31| CF : 105      10  12   2 : 129 |    :                         :   0 |   2 | 131 | -3---993 |    *+    $1.76M a |  $8.21M:$13.34M |  p362 | Philadelphia A's     | **
CF Bernardo Cedeno           24| CF :  99       5   1     : 106 | CF : 103       5   6   8     : 122 |   6 | 128 | -2112878 |    *+     $500k r | $586.7k:$952.8k |  p406 | Philadelphia A's     | ++++
CL Pablo Francois            27| MR :     102      19     : 122 | MR :      96       2   6     : 104 |   6 | 128 |          |    *+     $1.1M a | $11.15M: $18.1M | p2086 | Philadelphia A's     | ***^
RF Christian Nicholson       19| RF :  87       5 -12     :  79 | RF : 100       5  13   4     : 121 |   6 | 127 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | +++
 C Richard Havel             26|  C : 106      -4  12     : 114 | DH : 104       0  12   5     : 121 |   6 | 127 | 61------ |    *+     $500k a |  $7.04M:$11.43M | p1477 | Philadelphia A's     | *
CL Steffen Cothern           20| MR :      67     -10     :  57 | MR :     104       3  13     : 120 |   6 | 126 |          |                   |        :        | p2113 | Philadelphia A's     | +++++
