  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.585156000000024, 1.5692820000000645, 2.526004000000104, 4.471999999999906, 0.9230000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.80
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.89
woba1B: 0.83
woba2B: 1.02
woba3B: 1.21
wobaHR: 2.32


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 (  9) 102 |  40  40  40  40  87  87  87  94 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 26) 116 |  58  61  64  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 128 129 | -2---757   1 | -+ || 129 || ML     *    |
CL Ronald Diep               37| MR :     101      20     : 121 |    :                         :   0 | -20 | 101 |          |    *+    $3.75Mx2 |  $8.59M:   $11M |  p200 | Colorado Rockies     | ***
1B Jose Lopez                21| 1B :  83       2 -20     :  65 | 1B :  94       2   3  -4     :  94 |   6 | 100 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
 C Alan Wilson               31| 1B :  98       3  -4     :  97 |    :                         :   0 |   2 |  99 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
3B Dominic Walker            22| DH :  90       0 -14     :  76 | DH :  94       0   4  -6     :  92 |   6 |  98 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              26| SS :  93      -5  -5     :  83 | DH :  97       0  -6  -3     :  89 |   6 |  95 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
1B William Reger             38| CF : 111       2  12     : 125 |    :                         :   0 | -30 |  95 | -5333766 | IF *+     $2.2M   |  $5.15M:  $6.6M | p1360 | *CEI* Colorado Ro... | **^
SS Henry Fuster              31| 2B :  89       5  -3     :  91 |    :                         :   0 |   2 |  93 | -9886--- |  F *     $1.45M   |        :        | p1293 | Colorado Rockies     | **
 C Julian Perez              30|  C :  86       6  -3     :  89 |    :                         :   0 |   3 |  92 | 85121--- |  F *     $1.92M   |        :        | p1770 | Colorado Rockies     | **^
RF Keneth McCoy              31| 1B :  96       1  -7     :  90 |    :                         :   0 |   2 |  92 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| 2B :  63      -3 -37     :  23 | DH :  91       0  -2  -9     :  80 |   6 |  86 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
SS Dave James                22| SS :  85      -1 -10     :  74 | SS :  89      -1  -1  -7     :  80 |   6 |  86 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
2B Michael Soto              29| DH :  93       0 -11     :  82 |    :                         :   0 |   4 |  86 | -2333--- |  F *    $985.7k   |        :        |  p765 | Colorado Rockies     | **
1B Donato Gaona              22| DH :  84       0 -20     :  64 | DH :  88       0  -2 -12     :  74 |   6 |  80 | -2------ |   9               |        :        | p1867 | Colorado Rockies     | ++++
MR Edmundo Viveiros          29| MR :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            19|  C :  60      -2 -36     :  22 |  C :  89      -2 -10  -8     :  70 |   6 |  76 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  82       0 -22     :  60 | DH :  83       0   2 -17     :  68 |   6 |  74 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Danny Payne               35| MR :      79       1     :  79 |    :                         :   0 |  -6 |  73 |          |  F *     $2.95M   | $429.4k:$550.1k |  p566 | Colorado Rockies     | *
SP Oriol Torres              21| SP :      72      -6     :  66 | SP :      66      -6 -20     :  40 |   6 |  72 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              23| RF :  83       0 -17     :  66 | RF :  80       0 -11 -18     :  51 |   6 |  72 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++
RF Joseph Humphrey           21| DH :  49       0 -55     :  -6 | DH :  98       0 -31  -2     :  65 |   6 |  71 | -2---215 | I 5               |        :        | p2081 | Colorado Rockies     | +++++
2B Hernan Melendrez          21| 2B :  68       1 -27     :  42 | 2B :  84       1 -12 -11     :  63 |   6 |  69 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SP Bill Harber               37| SP :      81       3     :  84 |    :                         :   0 | -20 |  64 |          |  F *+     $901k   |  $1.29M: $1.65M | p1439 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  61       3 -36     :  28 | LF :  74       3  -4 -21     :  52 |   6 |  58 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             18| SS :  44       7 -43     :   8 | 2B :  73       8 -21 -15     :  45 |   6 |  51 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             21| MR :      60     -16     :  44 |    :      47     -19 -35     :  -7 |   6 |  50 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-
2B Robert Blevins            20| SS :  61       7 -25     :  43 | SS :  63       7 -11 -24     :  35 |   6 |  49 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  53       3 -44     :  12 | LF :  81       3 -27 -14     :  42 |   6 |  48 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  54       7 -33     :  27 | SS :  69       7 -16 -19     :  41 |   6 |  47 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Conde                22| MR :      51     -23     :  28 | MR :      74     -27 -11     :  35 |   6 |  41 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
SP Chester Moose             24| SP :      56     -23     :  33 | SP :      59     -26 -28     :   5 |   6 |  39 |          |                   |        :        | p1911 | Colorado Rockies     | ++-
1B Jeremias Cortina          22| DH :  57       0 -47     :  10 | DH :  80       0 -29 -20     :  31 |   6 |  37 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
2B Michael Upton             18| 2B :  41      -2 -58     : -18 | 2B :  77      -2 -24 -21     :  30 |   6 |  36 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SS Kent Birdwell             22| SS :  59      -2 -37     :  21 | SS :  77      -2 -27 -19     :  29 |   6 |  35 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
SP Nicolas Dardar            22| SP :      53     -26     :  27 |    :      45     -26 -42     : -23 |   6 |  33 |          |                   |        :        | p1996 | Colorado Rockies     | ++
CF Mario Parrott             23| DH :  60       0 -44     :  16 | DH :  80       0 -34 -20     :  26 |   6 |  32 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     125      41  15 : 182 | MR :     119      47  28   4 : 198 |   6 | 204 |          |    *      $500k a | $24.04M: $30.8M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     125      46   3 : 174 | SP :     117      29  30     : 175 |   5 | 180 |          |    *+     $600k a | $21.04M:$26.95M |  p562 | Philadelphia A's     | **^
SP Juan Español              22| SP :     105      27     : 132 | SP :     116      27  29     : 172 |   6 | 178 |          |   8               | $11.59M:$14.85M | p1752 | Philadelphia A's     | +++++
1B William Kelley            22| 1B : 100       1  -4     :  97 | 1B : 122       1  14  23     : 159 |   6 | 165 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     119      41     : 159 |    :                         :   0 |   4 | 163 |          |  F *     $1.84M   |  $17.6M:$22.55M |  p771 | Philadelphia A's     | **^
SP Eric Robichaud            25| SP :      91      13     : 105 | SP :     117       3  30     : 149 |   6 | 155 |          |   2*      $500k r |  $5.58M: $7.15M |  p920 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 112       0   8     : 120 | DH : 117       0  13  17     : 148 |   6 | 154 | -3112323 |    *      $500k a |  $3.43M:  $4.4M |  p915 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  70       0 -34     :  36 | DH : 123       0   0  23     : 147 |   6 | 153 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 121      -4  24   7 : 148 |    :                         :   0 |   3 | 151 | -4445--- |  F *     $2.04M   | $13.31M:$17.05M | p1626 | Philadelphia A's     | **
3B Timothy Gross             23| DH : 103       0  -1     : 102 | DH : 114       0   9  14     : 137 |   6 | 143 | -3464--- |   7               |        :        | p1756 | Philadelphia A's     | +++++
CF Alan Prout                29| CF : 108       9  15     : 132 |    :                         :   0 |   4 | 136 | -333598T |  F *+    $1.36M   |  $6.44M: $8.25M |  p405 | Philadelphia A's     | **
SS Norberto Lopez            18| SS :  74       5 -15     :  64 | SS : 102       5   9  12     : 128 |   6 | 134 | -3777715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      92      14     : 106 | SP :     105       3  18     : 126 |   6 | 132 |          |   T*      $500k r |  $6.01M:  $7.7M | p1928 | Philadelphia A's     | +++++
CF Michael Rozier            33| CF : 105      11  15     : 130 |    :                         :   0 |   0 | 130 | -3---993 |    *+    $6.53Mx3 |  $6.44M: $8.25M |  p362 | Philadelphia A's     | **
SP Jackie Mangum             33| SP :     103      25     : 128 |    :                         :   0 |   0 | 128 |          |    *     $7.13Mx3 | $10.73M:$13.75M |  p282 | Philadelphia A's     | **
MR Juan Gonzalez             29| MR :     100      19     : 120 |    :                         :   0 |   4 | 124 |          |  F *+       $3M   |  $8.16M:$10.45M | p1462 | Philadelphia A's     | ***^
LF Mark Crozier              23| LF :  65      -1 -36     :  28 | DH : 123       0 -29  23     : 117 |   6 | 123 | -2---643 |   9               |        :        | p1437 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 109       7  22   5 : 143 |    :                         :   0 | -20 | 123 | -3637--- |  F *     $3.12M   | $11.59M:$14.85M | p1486 | Philadelphia A's     | **^
3B Justin Fowler             26| SS :  92       3   1     :  96 | 2B : 105       4  -7  12     : 114 |   6 | 120 | -3776--- |    *      $500k r | $429.4k:$550.1k | p1397 | Philadelphia A's     | **^
SP Wally Lively              23| SP :      84       6     :  90 | SP :      95       8   8     : 112 |   6 | 118 |          |    *      $500k r |  $2.58M:  $3.3M | p1041 | Philadelphia A's     | +++++
CF Bernardo Cedeno           27| CF :  91       6  -4     :  93 | CF :  97       6  -4   5     : 104 |   6 | 110 | -2112878 | I  *+     $500k a |        :        |  p406 | Philadelphia A's     | *^
1B Eden Perez                30| 1B : 103       3   1     : 107 |    :                         :   0 |   3 | 110 | -6---1-1 |    *        $5Mx4 | $429.4k:$550.1k |  p222 | Philadelphia A's     | **^
CF Eddie Santamaria          29| LF : 102       0   3     : 105 |    :                         :   0 |   4 | 109 | -2---746 |    *+    $1.32Mx3 |  $1.29M: $1.65M |  p902 | Philadelphia A's     | **^
 C Michael Lomanto           29| DH : 104       0   0     : 104 |    :                         :   0 |   4 | 108 | 33-----1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *^
 C Richard Havel             28| DH :  97       0  -7     :  90 | DH : 101       0  -1   1     : 101 |   5 | 106 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
MR Michael Morley            26| MR :      85       6     :  91 | MR :      95      -5   7     :  98 |   6 | 104 |          |    *      $500k a |  $2.58M:  $3.3M |  p457 | Philadelphia A's     | **^
2B Tony McFarren             29| 2B :  99      -1   2     : 100 |    :                         :   0 |   4 | 104 | -2654--- |    *     $1.23Mx3 | $858.7k:  $1.1M | p1820 | Philadelphia A's     | **
 C Steven Martin             28| DH :  73       0 -31     :  42 | DH : 109       0 -25   9     :  93 |   5 |  98 | 5313---- |    *+             |        :        | p1964 | Philadelphia A's     | *
SP Daniel Wiggins            24| SP :      74      -4     :  70 | SP :      91      -7   5     :  89 |   6 |  95 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
 C Pasqual Maldonado         24| DH :  75       0 -29     :  46 | DH : 105       0 -22   5     :  88 |   6 |  94 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
3B Thomas Leffler            19| SS :  62       3 -29     :  36 | SS :  89       3  -8  -3     :  81 |   6 |  87 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Juan Martin               18| MR :      28     -43     : -16 | SP :      84      -2  -3     :  79 |   6 |  85 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Gerald Conlan             27| SP :      78       0     :  78 | SP :      82     -12  -5     :  66 |   6 |  84 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  92       0 -12     :  80 |    :                         :   0 |   3 |  83 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **
RF Everette Angus            24| DH :  86       0 -18     :  68 | DH :  80       0 -11 -20     :  49 |   6 |  74 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
MR Valentine Odea            26| MR :      47     -27     :  20 | MR :      98     -43  10     :  65 |   6 |  71 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *^
1B Paul Streater             26| DH :  73       0 -31     :  42 | DH :  92       0 -26  -8     :  59 |   6 |  65 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | *
MR Andrew Farley             23| SP :      67     -11     :  57 | SP :      66      -9 -20     :  37 |   6 |  63 |          |                   |        :        | p1440 | Philadelphia A's     | +++++
MR Oscar Valdes              23| MR :      67     -10     :  57 | MR :      76     -10  -9     :  57 |   6 |  63 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
MR Chris Anderson            23| MR :      64     -12     :  52 | MR :      62     -12 -21     :  29 |   6 |  58 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
SP Edward Jessie             21| SP :      64     -14     :  50 | SP :      67     -15 -20     :  32 |   6 |  56 |          |    *              |        :        | p1849 | Philadelphia A's     | +++-
CL Roman Schultz             22| MR :      22     -48     : -25 | MR :      95     -56   7     :  47 |   6 |  53 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Carlos Adorno             24| MR :      61     -15     :  46 | MR :      67     -21 -17     :  29 |   6 |  52 |          |                   |        :        | p1906 | Philadelphia A's     | +++++
MR Curtis Astle              25| SP :      61     -17     :  44 |    :      54     -27 -32     :  -5 |   6 |  50 |          |      #            |        :        | p1494 | Philadelphia A's     | +++++
CF Scott Cooper              21| RF :  61       3 -35     :  29 | RF :  76       3 -19 -18     :  42 |   6 |  48 | -6---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
SP Wallace Kroeger           22| SP :      53     -26     :  27 | SP :      77     -26 -10     :  42 |   6 |  48 |          |                   |        :        | p2201 | Philadelphia A's     | +++++
SP Albert Trevino            25| SP :      43     -35     :   8 | SP :      87     -46   0     :  41 |   6 |  47 |          |      #            |        :        | p1100 | Philadelphia A's     | ++++-
LF Charlie Delcambre         21| LF :  63       2 -34     :  31 | LF :  73       2 -17 -22     :  36 |   6 |  42 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
CL Donald Partida            19| MR :      21     -49     : -29 | MR :      75     -30 -10     :  35 |   6 |  41 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
SS Jose Quiros               21| DH :  53       0 -51     :   2 | DH :  81       0 -27 -19     :  35 |   6 |  41 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Frank Ambrosino           34| SP :     122      44   0 : 166 |    :                         :   0 |  -2 | 164 |          |  F *     $1.53M   | $18.89M: $24.2M |  p151 | St. Louis (C) Car... | **
RF Cristobal Villarreal      27| DH : 118       0  14     : 132 | DH : 117       0  23  17     : 157 |   6 | 163 | -31--153 |    *      $1.7M a |  $6.01M:  $7.7M | p1094 | St. Louis (C) Car... | **^
3B Don Mart                  27| SS : 109      10  25   9 : 153 | SS : 105      10  14  21   1 : 150 |   6 | 159 | -3698--- |    *      $1.7M a |  $14.6M: $18.7M | p1890 | St. Louis (C) Car... | **^
2B Bill Price                33| SS : 101      12  19   2 : 134 |    :                         :   0 |   0 | 134 | -3988612 |    *       $15Mx5 |  $9.02M:$11.55M |  p503 | St. Louis (C) Car... | ***
3B Thomas Day                22| DH :  84       0 -20     :  64 | DH : 114       0  -2  14     : 126 |   6 | 132 | -2241--- |   1  #            |        :        |  p285 | St. Louis (C) Car... | +++++
SP Alexander Hesson          26| SP :      97      19     : 116 | SP :     102       8  15     : 125 |   6 | 131 |          | I  *+    $2.38M a |  $8.16M:$10.45M |  p261 | St. Louis (C) Car... | **^
SP Luis Ojeda                36| SP :     111      33     : 143 |    :                         :   0 | -12 | 131 |          |    *    $10.13Mx2 | $14.17M:$18.15M | p2000 | St. Louis (C) Car... | **^
CF Steve Gandara             27| CF :  97       6   2     : 105 | CF : 104       6   2  12     : 124 |   6 | 130 | -2---778 |    *      $500k a | $858.7k:  $1.1M |  p669 | St. Louis (C) Car... | **
MR Samuel Brown              30| MR :     101      20     : 121 |    :                         :   0 |   3 | 124 |          |  F *    $937.1k   |  $8.59M:   $11M | p1757 | St. Louis (C) Car... | *^
SP Sidney Ortego             33| SP :     100      22     : 122 |    :                         :   0 |   0 | 122 |          |    *+   $18.88Mx3 |  $9.45M: $12.1M | p1966 | St. Louis (C) Car... | **^
1B Peter Morello             30| DH : 111       0   7     : 118 |    :                         :   0 |   3 | 121 | -32--313 |  F *+      $12M   |  $3.01M: $3.85M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               27|  C : 100      -4   2     :  99 | DH : 104       0   5   4     : 113 |   6 | 119 | 63------ |    *     $1.16M a | $858.7k:  $1.1M |  p146 | St. Louis (C) Car... | **^
SS Juan Serrano              25| SS :  88       5  -1     :  92 | SS : 103       5 -11  13     : 110 |   6 | 116 | -8677--- |   3*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| CF : 101       4   4     : 109 | CF :  96       4   2   2     : 105 |   6 | 115 | -2---778 |    *      $500k a |  $1.72M:  $2.2M | p1330 | St. Louis (C) Car... | **^
LF Casey Hatcher             24| CF :  87       9  -5     :  91 | CF :  98       9 -10   9     : 106 |   6 | 112 | -3---999 |   6*      $500k r |        :        | p1400 | St. Louis (C) Car... | +++++
SS Juan Walker               28| SS :  85      14   6     : 105 | SS :  87      14 -13   7     :  95 |   5 | 110 | -3399--- |  F *+   $977.1k   |  $2.58M:  $3.3M | p2068 | St. Louis (C) Car... | **
