  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
MR Brian Clemente            22| MR :      48     -23     :  24 |    :      50     -39 -29     : -18 |   6 |  30 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR Donald Gerena             25| MR :      48     -23     :  24 |    :      57     -45 -23     : -12 |   6 |  30 |          | I                 |        :        | p1321 | Houston Astros       | +++++
MR Curtis Seaver             20| MR :      47     -24     :  23 | MR :      59     -19 -22     :  18 |   6 |  29 |          |                   |        :        | p1652 | Houston Astros       | +++-
2B James Whelan              22| DH :  60       0 -39     :  21 | DH :  69       0 -18 -27     :  23 |   6 |  29 | -241---- |                   |        :        |  p490 | Houston Astros       | +
SP Michael Shelton           24| SP :      50     -31     :  18 |    :      45     -43 -42     : -41 |   6 |  24 |          |      #            |        :        |  p827 | Houston Astros       | +-
SP Mark Fitzwater            18| MR :      33     -36     :  -3 | SP :      64     -26 -23     :  16 |   6 |  22 |          |                   |        :        |  p521 | Houston Astros       | +++
RF Xavier Romero             18| RF :  41       1 -58     : -16 | RF :  64       1 -22 -32     :  11 |   6 |  17 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
RF Amador Santoyo            21| DH :  51       0 -48     :   3 | DH :  64       0 -24 -32     :   8 |   6 |  14 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +

--- Brooklyn Dodgers ---
CL Richard Prime             39| MR :     154      69  38 : 261 |    :                         :   0 | -42 | 219 |          |  F *+      $17M   | $42.68M:$51.31M | p1564 | Brooklyn Dodgers     | ****
SP Carlos Macias             34| SP :     132      51  13 : 196 |    :                         :   0 |  -2 | 194 |          |    *       $17Mx4 | $25.53M:$30.69M |  p463 | *CEI* Brooklyn Do... | ***^
MR Alex Salyer               28| SP :     118      37     : 155 | SP :     119      15  32   1 : 167 |   5 | 172 |          |    *      $550k a | $14.76M:$17.74M | p2301 | Brooklyn Dodgers     | **^
SP Antonio Vilas             34| SP :     110      29     : 139 |    :                         :   0 |  -2 | 137 |          |  F *       $17M   | $11.57M:$13.91M | p2199 | Brooklyn Dodgers     | ***^
SS Leslie Brandow            22| SS :  97       6   5     : 108 | SS :  97       6  19   7     : 129 |   6 | 135 | -3225--- |   8*      $500k r |  $1.99M:  $2.4M |  p205 | Brooklyn Dodgers     | ++++
RF Robin Bandy               36| RF : 114       5  19   5 : 142 |    :                         :   0 | -12 | 130 | -3---868 |    *       $14Mx2 |  $9.17M:$11.03M |  p407 | Brooklyn Dodgers     | ****
LF Thomas Sutton             33| 1B : 112       1  13     : 126 |    :                         :   0 |   0 | 126 | -5211525 |  F *        $6M   |  $5.19M: $6.23M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            33| 2B :  99      12  14     : 125 |    :                         :   0 |   0 | 125 | -3831622 |    *+      $10Mx2 |  $5.58M: $6.71M |  p712 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 107       0  31   5 : 142 |    :                         :   0 | -20 | 122 | 7261---- |  F *        $5M   | $14.36M:$17.26M | p1660 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  89      19   9     : 117 |    :                         :   0 |   2 | 119 | -3378--- |    *     $1.25Mx2 |  $3.59M: $4.32M | p2118 | Brooklyn Dodgers     | **
 C Camilo Rios               29|  C : 100      -6  18     : 112 |    :                         :   0 |   4 | 116 | 63------ |  F *+       $5M   |  $7.18M: $8.63M |  p146 | Brooklyn Dodgers     | **^
MR Andrew Stanton            30| SP :      96      15     : 111 |    :                         :   0 |   3 | 114 |          |    *      $550k a |  $5.98M: $7.19M |  p478 | Brooklyn Dodgers     | **^
SP Benito Raposa             38| SP :     109      28     : 137 |    :                         :   0 | -30 | 107 |          |  F *     $5.25M   | $11.17M:$13.43M | p2012 | Brooklyn Dodgers     | ***
CF Matthew Caskey            23| DH :  94       0  -5     :  89 | DH :  92       0  10  -4     :  98 |   6 | 104 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
SS Jigorou Eien              28| SS :  90       8   0     :  98 | SS :  87       8  -9  -1     :  85 |   5 | 103 | -3556--- |     +     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  92       6   2     : 100 |    :                         :   0 |   3 | 103 | -3763--- |    *    $928.6k a | $797.7k:  $959k | p1032 | Brooklyn Dodgers     | **
CF James Ostrowski           35| CF :  99       7   1     : 107 |    :                         :   0 |  -6 | 101 | -2---778 |    *+      $14Mx2 | $398.9k:$479.5k | p1830 | Brooklyn Dodgers     | ***
1B Ricardo Fuster            25| 1B :  89       1 -10     :  80 | 1B :  94       1  -3  -2     :  90 |   6 |  96 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Terence Lister            29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **
RF Francis Mason             18| DH :  71       0 -28     :  43 | DH :  88       0   8  -8     :  88 |   6 |  94 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        26| 1B :  91       1  -8     :  84 | 1B :  94       1  -5  -2     :  88 |   6 |  94 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
 C Dean Tripp                29|  C :  82       1   7     :  90 |    :                         :   0 |   4 |  94 | 85-1---- |    *+ ~   $500k r |  $2.79M: $3.36M |  p604 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 108       0   9     : 117 |    :                         :   0 | -30 |  87 | -3---2-- |  F *     $3.23M   |  $3.59M: $4.32M | p1804 | Brooklyn Dodgers     | **^
3B Rex Luebbert              22| 2B :  78       3 -15     :  67 | 2B :  84       3   0  -7     :  80 |   6 |  86 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
LF Vincent Partida           21| DH :  74       0 -25     :  49 | DH :  88       0  -1  -8     :  79 |   6 |  85 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
LF Derek Brassfield          32| RF :  87       4  -8     :  83 |    :                         :   0 |   1 |  84 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
1B John Lozada               20| DH :  75       0 -24     :  51 | DH :  85       0   3 -11     :  77 |   6 |  83 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Cristian Escobar          27|  C :  82      -8  -2     :  71 | 1B :  86       1 -15 -10     :  63 |   6 |  77 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
SP Brant Nathanson           35| SP :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        21| LF :  62       2 -35     :  29 | LF :  86       2 -13  -8     :  68 |   6 |  74 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            36| 1B :  89       3  -9     :  83 |    :                         :   0 | -12 |  71 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
3B David Lary                21| 3B :  71       1 -28     :  44 | 3B :  81       1  -4 -15     :  63 |   6 |  69 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
3B Samuel Drago              18| 3B :  42       6 -51     :  -3 | 3B :  83       6 -21  -7     :  61 |   6 |  67 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  63       2 -36     :  29 | 1B :  85       2 -15 -10     :  61 |   6 |  67 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Morgan Terhune            21| SP :      70     -11     :  59 | SP :      67      -3 -20     :  44 |   6 |  65 |          | I 5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR William Johnson           25| MR :      65      -8     :  57 | MR :      62     -28 -19     :  15 |   6 |  63 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-
SP Oswaldo Martinez          20| SP :      68     -13     :  55 | SP :      68       2 -19     :  51 |   6 |  61 |          |   6               |        :        |  p185 | Brooklyn Dodgers     | ++++
MR Dave Medina               20| SP :      64     -17     :  48 | SP :      72      -1 -15     :  55 |   6 |  61 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
SP Kunimi Toyoharu           23| SP :      68     -13     :  55 | SP :      67     -26 -20     :  21 |   6 |  61 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
MR Wayne Runner              21| MR :      63     -10     :  53 | MR :      68      -9 -14     :  45 |   6 |  59 |          |      #            |        :        |    p5 | Brooklyn Dodgers     | ++++
MR Lemuel Griffeth           36| MR :      73      -1     :  71 |    :                         :   0 | -12 |  59 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
MR Daryl Frahm               20| MR :      61     -11     :  50 | MR :      68      -4 -14     :  51 |   6 |  57 |          |                   |        :        | p1574 | Brooklyn Dodgers     | ++++
MR Joseph Holbert            22| SP :      65     -15     :  50 | SP :      76     -21 -11     :  45 |   6 |  56 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | +++++
2B Christopher Stone         17| DH :  48       0 -51     :  -3 | DH :  80       0 -14 -16     :  49 |   6 |  55 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Robert Colquitt           20| DH :  55       0 -44     :  11 | DH :  81       0 -17 -15     :  49 |   6 |  55 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
 C Yo Takashi                21|  C :  56      -7 -26     :  23 | DH :  82       0 -19 -14     :  49 |   6 |  55 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
MR John Briggs               22| SP :      65     -16     :  49 | SP :      71     -22 -16     :  33 |   6 |  55 |          |                   |        :        |  p796 | Brooklyn Dodgers     | +++++
MR Juan Cavins               20| MR :      60     -13     :  47 | MR :      58      -6 -22     :  30 |   6 |  53 |          |                   |        :        |  p250 | Brooklyn Dodgers     | +++-
SP Ralph Swilley             16| SP :      62     -18     :  44 | SP :      67      -8 -20     :  40 |   6 |  50 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
SS Kenneth Hollars           18| SS :  41      12 -45     :   8 | SS :  69      12 -22 -15     :  44 |   6 |  50 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Byron Acuña               34| SP :     168      87  49 : 303 |    :                         :   0 |  -2 | 301 |          |    *       $14Mx3 | $54.24M:$65.21M | p1981 | Colorado Rockies     | **^
SP Ronnie Lenk               24| SP :     149      68  30 : 247 | SP :     140      56  53  23 : 271 |   6 | 277 |          |    *      $500k a | $39.09M:$46.99M | p1079 | Colorado Rockies     | **^
SP Bruce Walker              28| SP :     129      48  10 : 187 | SP :     129      27  42  12 : 209 |   5 | 214 |          |    *        $6Mx2 | $23.13M:$27.81M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             26| RF : 127       2  29  15 : 174 | RF : 121       2  31  27   9 : 189 |   6 | 195 | -511-657 |  F *     $9.81M   | $17.95M:$21.58M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              26| DH : 112       0  13     : 125 | DH : 112       0  16  16     : 144 |   6 | 150 | -1---344 |    *      $500k a |  $5.19M: $6.23M | p1474 | Colorado Rockies     | **^
 C Brian Pritts              27|  C : 109     -10  24     : 123 | DH : 112       0  12  16     : 140 |   6 | 146 | 5------- | I  *     $2.53M a |  $9.57M:$11.51M | p1345 | Colorado Rockies     | **^
RF Curt Perez                33| SS : 107       6  15   0 : 128 |    :                         :   0 |   0 | 128 | -3375135 |    *       $10Mx3 |  $5.98M: $7.19M |  p239 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH :  99       0   0     :  99 | DH :  97       0  15   1     : 113 |   6 | 119 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :      95      18     : 113 |    :                         :   0 |   4 | 117 |          |    *      $550k a |  $7.18M: $8.63M |  p829 | Colorado Rockies     | ***
1B Donato Gaona              23| DH :  93       0  -6     :  87 | 1B :  98       1   9   2     : 110 |   6 | 116 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SP James Beller              17| SP :      70     -11     :  59 | SP :      95       7   8     : 109 |   6 | 115 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
 C Jose Lopez                23| 1B :  97       2  -2     :  97 | 1B :  95       2  13   0     : 109 |   6 | 115 | 2511-111 |    *      $500k r |        :        | p1194 | Colorado Rockies     | +++
2B Theodore Kaminsky         19| 2B :  85       1 -10     :  76 | 2B :  92       1  17  -2     : 108 |   6 | 114 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
SS Dave James                24| SS :  92       6   0     :  98 | SS :  93       6   2   3     : 104 |   6 | 110 | -3335--- |    *      $500k a |        :        | p2152 | Colorado Rockies     | ++++
LF Derrick Hymel             32| 1B : 103       1   4     : 108 |    :                         :   0 |   1 | 109 | -512-522 |    *       $14Mx2 |   $1.6M: $1.92M | p1292 | Colorado Rockies     | **^
2B Kenton Klahn              28| SS :  96       2   0     :  97 | SS :  97       2  -3   3     :  99 |   5 | 104 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
CL Wilson Castro             37| MR :     101      23     : 124 |    :                         :   0 | -20 | 104 |          |  F *       $10M   |  $9.17M:$11.03M |  p866 | Colorado Rockies     | **
1B Timothy McAndrews         19| DH :  63       0 -36     :  27 | DH :  99       0  -5   3     :  96 |   6 | 102 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
SS Clifford Vose             22| SS :  77       8 -13     :  73 | SS :  87       8  -1   0     :  93 |   6 |  99 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
1B Ernest Stricker           23| DH :  91       0  -8     :  83 | DH :  91       0   7  -5     :  93 |   6 |  99 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
2B Dominic Walker            24| 2B :  87       4  -6     :  85 | 2B :  87       4  -3  -4     :  83 |   6 |  91 | -2651--- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++-
SS Manuel Lopez              20| SS :  62      17 -20     :  59 | SS :  78      17 -10  -1     :  83 |   6 |  89 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
SP Oriol Torres              23| SP :      81       1     :  82 | SP :      70     -12 -17     :  41 |   6 |  88 |          |   2*      $500k r | $398.9k:$479.5k |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            21|  C :  69      -4 -11     :  53 |  C :  88      -4  -6  -1     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Jose Araujo               25| MR :      73      -1     :  71 | MR :      74     -20  -9     :  44 |   6 |  77 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
SP Daniel Boyd               18| SP :      60     -21     :  39 | SP :      80      -4  -7     :  69 |   6 |  75 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
CF Wayne Simons              21| DH :  64       0 -35     :  29 | RF :  88       0 -11  -8     :  69 |   6 |  75 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
RF Harold Davis              25| RF :  84       1 -15     :  69 | RF :  80       1  -8 -16     :  56 |   6 |  75 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Edmundo Viveiros          31| MR :      74      -1     :  73 |    :                         :   0 |   2 |  75 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
2B Daniel Pessoa             20| SS :  56      14 -28     :  42 | SS :  76      14 -16  -6     :  68 |   6 |  74 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
2B Hernan Melendrez          23| 2B :  71       6 -20     :  57 | 2B :  82       6 -13  -7     :  68 |   6 |  74 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Waldo Bruckner            21| 3B :  60       3 -37     :  26 | 3B :  86       3 -15  -8     :  67 |   6 |  73 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
3B Chad Mesa                 21| SS :  64      14 -21     :  57 | SS :  72      14 -11 -10     :  65 |   6 |  71 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             23| MR :      69      -4     :  65 | MR :      67     -24 -14     :  29 |   6 |  71 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  43      12 -43     :  13 | SS :  76      12 -19  -7     :  62 |   6 |  68 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
RF Joseph Humphrey           23| DH :  56       0 -43     :  13 | DH :  93       0 -28  -3     :  62 |   6 |  68 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
MR Jose Conde                24| MR :      67      -7     :  60 | MR :      73     -26 -10     :  36 |   6 |  66 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
2B Michael Upton             20| 2B :  61       2 -33     :  31 | 2B :  80       2 -11 -12     :  59 |   6 |  65 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Hernan Mendoza            23| MR :      66      -7     :  58 | MR :      62     -28 -19     :  16 |   6 |  64 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
1B Johnny Donegan            39| 1B : 100       2   2     : 104 |    :                         :   0 | -42 |  62 | -6---657 | IF *      $640k   | $797.7k:  $959k |  p785 | Colorado Rockies     | **^
MR Jody Hedman               22| MR :      64      -9     :  55 | MR :      63     -23 -18     :  23 |   6 |  61 |          |                   |        :        |  p636 | Colorado Rockies     | ++++
LF Larry Cook                19| LF :  66       3 -30     :  39 | LF :  73       3  -2 -20     :  54 |   6 |  60 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
3B Robert Blevins            22| SS :  62      14 -22     :  54 | SS :  63      14 -16 -19     :  42 |   6 |  60 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
SP Burl Gutierrez            18| SP :      53     -28     :  24 | SP :      75     -11 -12     :  53 |   6 |  59 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
MR Joseph Perkins            24| MR :      62     -10     :  52 | MR :      72     -31 -11     :  31 |   6 |  58 |          |      #            |        :        | p1235 | Colorado Rockies     | +++-
LF Constantino Gonzalez      19| DH :  64       0 -35     :  29 | DH :  74       0  -4 -22     :  47 |   6 |  53 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
