bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
--- Trade Values ---
SP David Day                 21| SP :      67      -2     :  65 | SP :     110      36  16 : 162 |   6 | 168 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Mark Edelman              21| CF :  85      -7 -13     :  65 | CF : 126      -7  34   7 : 160 |   6 | 166 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 116      -8  20     : 128 | RF : 124      -8  32   9 : 157 |   6 | 163 | -2---526 |       $300k a |  $5.41M:  $6.1M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                27| SS : 107      11  29   5 : 152 |    :                     :   0 |   6 | 158 | -3688--- |       $2.2M a |   $9.2M:$10.37M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  96      12  26  16 : 150 |  C :  98      12  29  11 : 151 |   6 | 157 | 81------ |       $350k a | $11.37M:$12.81M |  p818 | Port Adelaide Mag... | *
CF Jeff Hocker               27| CF : 117       1  27   3 : 147 |    :                     :   0 |   6 | 153 | -2---776 |     $15.82Mx2 |  $8.12M: $9.15M | p2259 | Port Adelaide Mag... | ***^
SS Lance Barrenechea         35| 3B : 113       1  37   4 : 155 |    :                     :   0 |  -6 | 149 | -3675--- |      $1.19Mx2 |  $11.1M: $12.5M |  p700 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 110       5  25     : 140 |    :                     :   0 |  -2 | 138 | -2---888 |  F   $6.63M   |  $6.77M: $7.62M | p1832 | Port Adelaide Mag... | ***
 C Anthony Gilson            22|  C :  74       8   0     :  82 |  C :  98       8  25     : 131 |   6 | 137 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  77      -1  -6     :  70 |  C : 103      -1  21     : 123 |   6 | 129 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            24| CF :  69       2 -19     :  53 | CF :  98       2  16     : 116 |   6 | 122 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  80       9   0     :  89 | SS :  89       9  14     : 111 |   6 | 117 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          23|  C :  71       6  -4     :  73 |  C :  88       6  14     : 108 |   6 | 114 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      85      17   6 : 108 | MR :      87      13     : 101 |   6 | 114 |          |  F  $857.1k   |  $6.23M: $7.01M |   p28 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  99       0   9     : 109 |    :                     :   0 |   4 | 113 | -2---877 |       $300k r |  $2.44M: $2.74M | p1666 | Port Adelaide Mag... | **
 C Carlos Valle              17|  C :  46      14 -22     :  38 |  C :  78      14  12     : 104 |   6 | 110 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
3B Michael Sanchez           25| 2B :  84       0  11     :  96 | 2B :  88       0  12     : 100 |   6 | 106 | -3762--- |   T   $300k r |  $2.98M: $3.35M |  p882 | Port Adelaide Mag... | ++-
1B Jon Celentano             24| 3B :  77      -2  -3     :  72 | 3B :  90      -2  10     :  98 |   6 | 104 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             29| 1B : 105     -17  10     :  99 |    :                     :   0 |   4 | 103 | -3------ |     $578.6k a |  $2.71M: $3.05M | p1533 | Port Adelaide Mag... | **^
MR Scott Spafford            27| SP :      82      13     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $3.52M: $3.96M |  p643 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      83      14   1 :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.06M: $4.57M | p1176 | Port Adelaide Mag... | *^
LF Duane Damian              25| CF :  74       1 -15     :  60 | CF :  88       1   4     :  93 |   6 |  99 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Luis Hernandez            25| MR :      65       0     :  65 | MR :      81       8     :  89 |   6 |  95 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  82       8   0     :  90 |    :                     :   0 |   3 |  93 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| 2B :  54      -1 -20     :  32 | SS :  81       4   1     :  86 |   6 |  92 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $2.98M: $3.35M | p1374 | Port Adelaide Mag... | **
SS Davis Rolling             23| 2B :  59      -4 -18     :  37 | 2B :  85      -4   5     :  85 |   6 |  91 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               28| SS :  77      10  -2     :  85 |    :                     :   0 |   5 |  90 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Douglas Perea             35| 2B :  81       3  11     :  96 |    :                     :   0 |  -6 |  90 | -3863--- |       $300k a |  $2.98M: $3.35M | p1651 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  53      -1 -38     :  14 | CF :  84      -1  -2     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS William Stokley           23| SS :  59      14 -16     :  57 | SS :  69      14  -1     :  82 |   6 |  88 | -3878--- | I             |        :        | p1388 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  74       4  -3     :  75 |  C :  76       4   0     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Karl Huckstep             34| RF :  94      -7   0     :  87 |    :                     :   0 |  -2 |  85 | -2---627 |       $980kx3 |        :        | p1059 | Port Adelaide Mag... | *
3B Modesto Nissen            29| 3B :  77       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      73       1     :  73 |   6 |  79 |          |       $300k a | $270.7k:$304.9k |  p230 | Port Adelaide Mag... | **
RF Kevin Hickerson           34| RF :  95     -11  -3     :  81 |    :                     :   0 |  -2 |  79 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
3B Alberto Dasilva           21| 2B :  58       1 -14     :  46 | 2B :  73       1  -2     :  72 |   6 |  78 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      51     -18     :  34 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
CF Ramon Iradier             24| LF :  75     -11 -22     :  41 | CF :  88     -10  -7     :  71 |   6 |  77 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
2B Jay Koga                  24| SS :  57       4 -28     :  33 | SS :  74       4  -6     :  71 |   6 |  77 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SP Bob Collins               29| SP :      71       2     :  73 |    :                     :   0 |   4 |  77 |          |               | $541.4k:$609.8k |  p468 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      68       3     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $812.1k:$914.8k |  p304 | Port Adelaide Mag... | **^
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  79       3  -7     :  75 |    :                     :   0 |  -2 |  73 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  61      -7 -19     :  36 | 2B :  78      -7  -5     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Louie Albuerne            29| SP :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      68      -1     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p2997 | Port Adelaide Mag... | *
CF William Bradley           37| CF :  93      -2   1     :  92 |    :                     :   0 | -20 |  72 | -2---868 |  F    $369k   | $270.7k:$304.9k | p1531 | Port Adelaide Mag... | *
2B Serafin Vela              37| 2B :  83      -1   9     :  92 |    :                     :   0 | -20 |  72 | -3667--- |      $1.35Mx2 |  $2.44M: $2.74M | p1643 | Port Adelaide Mag... | **
 C Valentine Gorman          38|  C :  80      12  10     : 102 |    :                     :   0 | -30 |  72 | 81------ |  F    $600k   |  $2.71M: $3.05M |  p554 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $270.7k:$304.9k | p2992 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 2B :  76      -4   0     :  72 |    :                     :   0 |  -2 |  70 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
SP Brian Lopp                24| SP :      62      -7     :  54 | SP :      67      -7     :  61 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Ronald Crary              34| SP :      69       0     :  69 |    :                     :   0 |  -2 |  67 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      71       2     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $360k   | $541.4k:$609.8k | p1487 | Port Adelaide Mag... | *
SP Fede Cintron              25| SP :      64      -5     :  59 | SP :      67      -7     :  60 |   6 |  66 |          |               |        :        | p1166 | Port Adelaide Mag... | +
3B Emilio Viader             26| 3B :  66      -9 -20     :  37 | 3B :  78      -9  -9     :  60 |   6 |  66 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  49     -12 -50     : -13 | RF :  83     -12 -12     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Terrance Pass             33| MR :      65       0     :  65 |    :                     :   0 |   0 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Victor Lundin             27| 3B :  72      -4 -10     :  58 |    :                     :   0 |   6 |  64 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      72       3     :  75 |    :                     :   0 | -12 |  63 |          |  F    $656k   | $812.1k:$914.8k | p1766 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      60      -4     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Joseph Rooney             23| MR :      47     -16     :  31 | MR :      62      -8     :  54 |   6 |  60 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SS Francisco Monagas         37| CF :  81       4  -5     :  80 |    :                     :   0 | -20 |  60 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  78     -12  -7     :  59 |    :                     :   0 |   0 |  59 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      59      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Juan Torres               33| SP :      63      -6     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |   p60 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -28     :  30 | LF :  73      -7 -16     :  50 |   6 |  56 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Loren Hayton              28| SP :      58     -11     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      54      -9     :  46 | MR :      57     -13     :  44 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Joshua Harris             26| SP :      57     -12     :  46 | SP :      59     -15     :  45 |   6 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      55     -14     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        | p3084 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  64      -3 -17     :  44 |    :                     :   0 |   4 |  48 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Jose Varela               33| MR :      55      -8     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      57     -12     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Emilio Trevino            27| SP :      53     -17     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SS Thomas Barker             27| 2B :  57      -3 -19     :  35 |    :                     :   0 |   6 |  41 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  62      -7 -18     :  38 |    :                     :   0 |   3 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Willie Delgadillo         33| SP :      54     -15     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p616 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  63     -14 -30     :  19 | 1B :  70     -14 -23     :  32 |   6 |  38 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Vasili Kobalev            30| SP :      49     -20     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  56       5 -17     :  43 |    :                     :   0 | -12 |  31 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  28     -12 -71     : -55 | RF :  65     -12 -30     :  23 |   6 |  29 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
SP James Henderson           38| MR :      44     -18     :  26 |    :                     :   0 | -30 |  -4 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     138      64  46 : 248 |    :                     :   0 |   3 | 251 |          |       $6.5Mx3 | $29.78M:$33.54M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              24| SP :     101      32  17 : 149 | SP :     111      37  17 : 165 |   6 | 171 |          |       $300k a | $13.26M:$14.94M |    p2 | Dakota Destroyers    | +++++
2B Daniel Durbin             17| 2B :  71     -12 -14     :  45 | 2B : 123     -12  35   3 : 149 |   6 | 155 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
2B Warren Bixby              30| 2B : 103       8  38   0 : 149 |    :                     :   0 |   3 | 152 | -4984--- |     $978.6k a | $10.29M:$11.59M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                31| CF : 122      -4  28   0 : 146 |    :                     :   0 |   2 | 148 | -2---655 |        $10Mx4 |  $7.58M: $8.54M | p1993 | Dakota Destroyers    | ***
SP Juan Vega                 30| SP :      97      28  14 : 140 |    :                     :   0 |   3 | 143 |          |       $3.6Mx3 | $11.37M:$12.81M |  p592 | Dakota Destroyers    | **^
 C Moises Yocom              22|  C : 101       4  24     : 129 |  C : 103       4  27   1 : 135 |   6 | 141 | 61------ |   5   $300k r |   $6.5M: $7.32M | p1173 | Dakota Destroyers    | ++++-
SP Edward Slape              29| SP :      95      26  12 : 134 |    :                     :   0 |   4 | 138 |          |      $1.71M a | $10.29M:$11.59M |  p970 | Dakota Destroyers    | **^
MR David Knop                30| SP :      95      26  12 : 134 |    :                     :   0 |   3 | 137 |          |      $1.04M a | $10.29M:$11.59M |  p238 | Dakota Destroyers    | ****
 C Hernando Jimenez          24|  C :  77      -3  -7     :  67 |  C : 106      -3  23     : 126 |   6 | 132 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
CL Lazaro Concepcion         19| MR :      60      -4     :  55 | MR :      98      22   3 : 123 |   6 | 129 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            23| 1B : 106     -14  13     : 105 | 1B : 114     -14  21     : 121 |   6 | 127 | -6---1-1 |   3   $300k r |  $3.52M: $3.96M | p1110 | Dakota Destroyers    | +++++
2B Robin Harper              32| 2B :  94       4  26     : 124 |    :                     :   0 |   1 | 125 | -3886--- |       $975k e |  $7.04M: $7.93M |  p359 | Dakota Destroyers    | **^
 C Ramon Chavarria           35|  C :  95       9  22     : 126 |    :                     :   0 |  -6 | 120 | 71------ |        $10Mx2 |  $5.96M: $6.71M | p1918 | Dakota Destroyers    | *
3B Joseph Ryan               23| 2B :  90       0  18     : 108 | 3B :  93       2  17     : 112 |   6 | 118 | -4776--- |       $300k r |  $4.87M: $5.49M |  p200 | Dakota Destroyers    | ++-
SP Dennis McGinnis           22| SP :      70       1     :  71 | SP :      92      18     : 111 |   6 | 117 |          |   7           | $270.7k:$304.9k | p1331 | Dakota Destroyers    | +++-
1B Loren Wiggins             24| 1B :  93     -16  -1     :  76 | 1B : 110     -16  15     : 110 |   6 | 116 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
