  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.021999999999964, -0.045000000000000075])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SP Jose Cubillo              33| SP :      87      12     :  99 |    :                         :   0 |   0 |  99 |          |      $1.13Mx3 |   $2.8M: $2.38M | p1218 | Las Vegas Aces       | *^
 C Dominic Tomita            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | 41------ |      $1.14Mx3 | $233.6k:$198.4k |  p404 | Las Vegas Aces       | **^
SS Earl Bookman              31| 2B :  76      11   7     :  94 |    :                         :   0 |   2 |  96 | -9977--- |       $300k r |  $1.64M: $1.39M |  p427 | Las Vegas Aces       | *^
SP Markus Arreola            22| SP :      72      -3     :  69 | SP :      83       0   3     :  87 |   6 |  93 |          |   9           |        :        |  p226 | Las Vegas Aces       | +++
SP Robert Finn               23| SP :      62     -13     :  48 | SP :      89     -12   9     :  87 |   6 |  93 |          |               |        :        |  p697 | Las Vegas Aces       | ++
3B Sabino Villarreal         31| SS :  85       2   4     :  91 |    :                         :   0 |   2 |  93 | -74642-2 |               | $934.5k:$793.4k |  p837 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $1.87M: $1.59M |  p298 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      80       6     :  86 | SP :      84      -3   4     :  85 |   6 |  92 |          |               |   $1.4M: $1.19M |   p50 | Las Vegas Aces       | **
MR Donato Abino              34| MR :      82       9     :  91 |    :                         :   0 |  -2 |  89 |          |       $2.1Mx3 |   $2.1M: $1.79M |  p225 | Las Vegas Aces       | **^
SP Carlos Munguia            21| SP :      55     -20     :  36 | SP :      87     -12   7     :  82 |   6 |  88 |          |   T           |        :        | p1562 | Las Vegas Aces       | +++
 C Patrick Keesler           30|  C :  87      -3   0     :  84 |    :                         :   0 |   3 |  87 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SP Chris Chapman             32| SP :      79       4     :  84 |    :                         :   0 |   1 |  85 |          |               | $934.5k:$793.4k | p1148 | Las Vegas Aces       | *
 C Evan Vrooman              34|  C :  89      -3   1     :  87 |    :                         :   0 |  -2 |  85 | 61------ |  F    $2.2M   | $233.6k:$198.4k |  p904 | Las Vegas Aces       | **
MR Joel Planas               32| MR :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |       $300k r |  $1.17M:$991.8k |  p496 | Las Vegas Aces       | ***
MR Chester Macey             33| MR :      77       4     :  81 |    :                         :   0 |   0 |  81 |          |      $2.15M a | $934.5k:$793.4k |  p504 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -19     :  55 | 1B :  86       2 -14  -1     :  74 |   6 |  80 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
SP Walter Lozada             24| SP :      60     -15     :  45 | SP :      85     -17   5     :  73 |   6 |  79 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      79       6     :  85 |    :                         :   0 |  -6 |  79 |          |       $480k a |   $1.4M: $1.19M |  p444 | Las Vegas Aces       | *
CL Andrew Hatchell           36| MR :      81       8     :  90 |    :                         :   0 | -12 |  78 |          |  F    $300k   |  $1.87M: $1.59M |  p220 | Las Vegas Aces       | **
CF Ronald Garcia             20| 2B :  67      -2 -14     :  52 | LF :  77       2  -4  -7     :  68 |   6 |  74 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
MR Joe Johnson               32| MR :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p458 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      69      -6     :  64 | SP :      76      -9  -4     :  62 |   6 |  70 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Joe Robinson              20| MR :      48     -21     :  27 | MR :      77     -18  -1     :  58 |   6 |  64 |          |               |        :        |  p683 | Las Vegas Aces       | +++-

--- Long Beach Longshoremen ---
SP James Jacobus             22| SP :      82       7     :  89 | SP :     160      10  79  40 : 289 |   6 | 295 |          |   3           |  $1.64M: $1.39M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              26| SP :     115      40     : 155 | SP :     135      31  55  15 : 236 |   6 | 242 |          |       $300k r |  $9.34M: $7.93M |  p376 | Long Beach Longsh... | ****
SP John Dicks                27| SP :     114      39     : 153 | SP :     130      29  50  10 : 219 |   6 | 225 |          |      $8.16Mx5 |  $9.11M: $7.74M |  p356 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 120       2  43  14 : 179 | 2B : 124       2  33  44  16 : 219 |   6 | 225 | -76543-4 |      $1.62M a | $13.08M:$11.11M |  p317 | Long Beach Longsh... | **^
1B Patrick Campbell          18| 1B :  80       4  -9     :  75 | 1B : 127       4  20  42  19 : 213 |   6 | 219 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  95      10  26     : 131 | 2B : 121      10  11  49  21 : 213 |   6 | 219 | -3831--- |   4   $300k r |  $6.07M: $5.16M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 112       5  34   9 : 160 | SS : 121       5  26  42  16 : 210 |   6 | 216 | -2225--- |   7           | $10.05M: $8.53M |  p240 | Long Beach Longsh... | +++++
MR Richard Larry             24| MR :      60     -10     :  49 | MR :     141     -17  54  26 : 203 |   6 | 209 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  83       3   0     :  86 | LF : 129       3   4  46  19 : 201 |   6 | 207 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  25  13 : 147 | DH : 124       0  29  35  11 : 200 |   6 | 206 | 51------ |   2   $300k r |  $8.88M: $7.54M |  p606 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     112      34     : 146 | MR :     123      26  38  10 : 197 |   6 | 203 |          |       $300k r |  $7.94M: $6.74M |  p371 | Long Beach Longsh... | ****
2B Elden Davis               21| 2B :  68       6  -6     :  68 | 2B : 125       6  -5  48  21 : 195 |   6 | 201 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B : 104       5  30   1 : 140 | 2B : 115       5  17  38  10 : 185 |   6 | 191 | -3735--- |       $300k r |  $7.24M: $6.15M | p1429 | Long Beach Longsh... | ***
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 | $13.08M:$11.11M |  p324 | Long Beach Longsh... | ***^
CF Jeff Hocker               30| CF : 120       7  34  20 : 181 |    :                         :   0 |   3 | 184 | -2---776 |      $24.1Mx5 | $12.62M:$10.71M | p2259 | Long Beach Longsh... | ****
CL Stan Willie               21| MR :      57     -13     :  44 | MR :     127     -11  42  14 : 172 |   6 | 178 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| SP :     111      36     : 147 | SP :     108      33  28     : 168 |   6 | 174 |          |       $300k a |  $8.41M: $7.14M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  27  22     : 160 |   6 | 166 | 42-1---- |   T           |  $1.87M: $1.59M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     119      41   7 : 167 |    :                         :   0 |  -2 | 165 |          | I    $4.31Mx3 | $11.21M: $9.52M |  p512 | Long Beach Longsh... | ****^
SS Fidel Fuentes             30| 2B : 113       2  36   7 : 158 |    :                         :   0 |   3 | 161 | -2625--- |        $13Mx6 |  $9.81M: $8.33M | p2265 | Long Beach Longsh... | **^
CL Amaury Rios               30| MR :     113      36   1 : 151 |    :                         :   0 |   3 | 154 |          |         $5M e |  $8.64M: $7.34M |   p92 | Long Beach Longsh... | ****^
CL Wayne Bennett             22| MR :      82       9     :  91 | MR :     109      10  26     : 146 |   6 | 152 |          |               |   $2.1M: $1.79M | p1507 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     106      30     : 136 | MR :      96      33  15     : 144 |   6 | 150 |          |       $300k r |  $7.01M: $5.95M | p1460 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  76       8  -2     :  82 | CF : 107       9  -8  27   7 : 142 |   6 | 148 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP Rodney Hamilton           30| SP :     110      35     : 145 |    :                         :   0 |   3 | 148 |          |         $3M e |  $8.18M: $6.94M |  p436 | Long Beach Longsh... | **^
CL Donnie Goering            26| MR :      91      16     : 107 | MR :     108       7  26     : 141 |   6 | 147 |          |       $300k r |  $3.74M: $3.17M |   p88 | Long Beach Longsh... | ****^
CL Dewey Belk                17| MR :      57     -13     :  44 | MR :     110       1  27     : 138 |   6 | 144 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :     107      32     : 138 |    :                         :   0 |   4 | 142 |          |      $2.39M a |  $7.48M: $6.35M |  p838 | Long Beach Longsh... | **^
1B Luis Tilly                30| CF : 101      11  19   5 : 135 |    :                         :   0 |   3 | 138 | -744-788 |       $300k a |  $5.37M: $4.56M |   p61 | Long Beach Longsh... | **
SP Eric Hockensmith          27| SP :      79       4     :  84 | SP :     105      -6  25     : 124 |   6 | 130 |          |               | $934.5k:$793.4k | p1318 | Long Beach Longsh... | *
MR Tracy Gasser              24| MR :      79       6     :  85 | MR :     101       2  20     : 123 |   6 | 129 |          |               |   $1.4M: $1.19M |  p856 | Long Beach Longsh... | ++++-
LF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   7  13     : 121 |   6 | 127 | -1---535 |               |  $1.17M:$991.8k |  p912 | Long Beach Longsh... | +++-
2B Wenceslao Reyes           33| SS :  87      17  20     : 124 |    :                         :   0 |   0 | 124 | -3978--- |  F    $300k   |  $4.67M: $3.97M |    p9 | Long Beach Longsh... | **
RF Kimirou Takejiro          26| LF :  88       5   6     :  99 | LF :  96       5   0  15     : 116 |   6 | 122 | -2---767 | I             |   $1.4M: $1.19M |  p903 | Long Beach Longsh... | **^
1B Raphael Dimas             30| LF : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -6---414 |  F  $655.7k   |  $3.74M: $3.17M |  p724 | Long Beach Longsh... | **^
MR Joseph Spikes             24| MR :      87      13     : 101 | MR :      92      10  11     : 113 |   6 | 119 |          |               |  $3.04M: $2.58M |   p75 | Long Beach Longsh... | ++++-
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  12   6     : 112 |   6 | 118 | -2---566 |               | $700.8k:$595.1k | p1027 | Long Beach Longsh... | +++
SP Curtis Cooper             31| SP :      95      20     : 116 |    :                         :   0 |   2 | 118 |          |      $3.48M a |  $4.67M: $3.97M |  p581 | Long Beach Longsh... | ***
3B Stephan Hilbert           20| SS :  64       9 -10     :  64 | SS :  91       9  -7  16     : 110 |   6 | 116 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      10 -10     :  63 | SS :  91      10  -8  17     : 110 |   6 | 116 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Elijah Cuffee             23| 3B :  84       1  -7     :  79 | 3B :  95       1   5   8     : 109 |   6 | 115 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Pedro Gonzalez            26| DH :  95       0   3     :  98 | DH :  95       0   7   6     : 109 |   6 | 115 | -3------ |               | $700.8k:$595.1k | p1234 | Long Beach Longsh... | **^
2B Victor Sunderman          27| DH :  90       0  -2     :  88 | DH :  97       0   3   8     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
MR Jean Rush                 25| MR :      78       5     :  83 | SP :      93       0  13     : 106 |   6 | 112 |          |               |  $1.17M:$991.8k | p1142 | Long Beach Longsh... | +++++
MR Julian Proffitt           22| MR :      69      -2     :  67 | MR :      93      -3  13     : 104 |   6 | 110 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
RF Desmond Clark             30| LF :  94       3  11     : 107 |    :                         :   0 |   3 | 110 | -2---656 |      $5.71Mx2 |  $2.57M: $2.18M |  p965 | Long Beach Longsh... | **^
SP Oscar Martinez            19| MR :      56     -13     :  43 | SP :      94      -4  14     : 103 |   6 | 109 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
3B Roy Rusnak                22| 3B :  75       9  -8     :  76 | 3B :  87       9   0   7     : 103 |   6 | 109 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
1B Timothy Johnson           24| 1B :  65       4 -25     :  44 | 1B : 102       4 -19  16     : 103 |   6 | 109 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
MR Armando Molina            26| MR :      69      -2     :  67 | SP :      98     -14  18     : 102 |   6 | 108 |          |               |        :        |  p952 | Long Beach Longsh... | *

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       2  52  23 : 207 | 2B : 127       2  46  46  19 : 240 |   6 | 246 | -3621312 |       $300k a | $17.75M:$15.07M |  p563 | Maryland Bandits     | ****
SP Bill Smith                23| SP :     114      39     : 153 | SP :     115      41  35     : 190 |   6 | 196 |          |       $300k a |  $9.11M: $7.74M |  p899 | Maryland Bandits     | ***
SS Richard Pike              21| SS : 108       8  33   9 : 158 | SS : 106       8  35  30   5 : 184 |   6 | 190 | -3556--- |       $300k a |  $9.81M: $8.33M | p1298 | Maryland Bandits     | **
RF Steven Enriquez           28| CF : 101      15  23   8 : 147 | CF : 105      15  11  31  10 : 171 |   5 | 176 | -3---499 |       $300k a |  $7.24M: $6.15M |  p658 | Maryland Bandits     | **^
MR Leon Patino               27| SP :      91      16     : 107 | SP :     117       5  37     : 160 |   6 | 166 |          |       $300k r |  $3.74M: $3.17M | p1355 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      88      14     : 102 | MR :     114      11  31   2 : 159 |   6 | 165 |          |   8   $300k r |  $3.27M: $2.78M |  p455 | Maryland Bandits     | +++++
1B Micheal Jimenez           29| 3B : 108       7  23   9 : 148 |    :                         :   0 |   4 | 152 | -8375212 |  F   $3.35M   |  $7.71M: $6.55M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          27|  C : 105      -3  17   6 : 125 | DH : 108       0  18  19     : 145 |   6 | 151 | 61------ |       $650kx2 |  $5.61M: $4.76M | p1214 | Maryland Bandits     | **^
SP Rudolph Barbosa           30| SP :     109      34     : 142 |    :                         :   0 |   3 | 145 |          |        $13Mx3 |  $7.94M: $6.74M |  p281 | Maryland Bandits     | **^
CL Bruce Big                 31| MR :     109      32     : 141 |    :                         :   0 |   2 | 143 |          |      $4.71Mx3 |  $7.48M: $6.35M |  p460 | Maryland Bandits     | ****^
RF John Wolfe                24| DH :  87       0  -5     :  82 | DH : 111       0   3  22     : 136 |   6 | 142 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
SP Steffen Lamons            32| SP :     108      33     : 141 |    :                         :   0 |   1 | 142 |          |  F   $14.9M   |  $7.71M: $6.55M |  p262 | Maryland Bandits     | **^
SS Valentin Dossantos        25| SS :  65      20   2     :  87 | SS :  95      20 -21  31   5 : 130 |   6 | 136 | -3939--- |   5           | $467.2k:$396.7k |  p982 | Maryland Bandits     | +++-
1B James Touchet             24| DH :  96       0   4     : 100 | 1B : 102       1  12  13     : 128 |   6 | 134 | -3---1-1 |   3   $300k r | $934.5k:$793.4k |  p632 | Maryland Bandits     | **
MR Richard Trollinger        26| MR :      94      19     : 114 | MR :      98      10  17     : 125 |   6 | 131 |          |      $3.64M a |  $4.44M: $3.77M |  p168 | Maryland Bandits     | ***
3B Lucas Garcia              25| 3B :  93       2   3     :  98 | 3B : 101       2   7  14     : 124 |   6 | 130 | -3252--- |   6   $300k r | $700.8k:$595.1k |  p974 | Maryland Bandits     | **
SP Edward Little             28| SP :      95      20     : 116 | SP :      97       5  17     : 119 |   5 | 124 |          |               |  $4.67M: $3.97M |  p302 | Maryland Bandits     | **
MR Patricia Epstein          27| SP :      74      -1     :  74 | SP :     103     -11  23     : 115 |   6 | 121 |          |               |        :        |  p108 | Maryland Bandits     | *
3B James Fonville            30| SS :  90      11  18     : 118 |    :                         :   0 |   3 | 121 | -3777--- |       $300k a |  $4.21M: $3.57M |   p33 | Maryland Bandits     | **^
LF Nicanor Perez             27| LF :  91       4   9     : 104 | LF :  93       4   4  12     : 113 |   6 | 119 | -2---753 |       $300k r |   $2.1M: $1.79M | p1278 | Maryland Bandits     | *
CF Jon Enriquez              23| CF :  76      11  -6     :  80 | CF :  91      11  -3  13     : 111 |   6 | 117 | -2---887 |   2   $300k r |        :        |   p70 | Maryland Bandits     | *^
SS Michael Skillman          27| SS :  79       9   5     :  93 | SS :  92       9  -8  17     : 110 |   6 | 116 | -3276--- |       $300k r |  $1.17M:$991.8k |  p223 | Maryland Bandits     | *^
 C Lucas Salgado             26|  C :  96      -2  10     : 103 | DH :  94       0   8   5     : 108 |   6 | 114 | 61------ |               |  $2.34M: $1.98M |  p901 | Maryland Bandits     | **
SP Raymond Lenz              28| SP :      83       8     :  90 | SP :      98      -7  18     : 109 |   5 | 114 |          |       $300k r |  $1.87M: $1.59M | p1006 | Maryland Bandits     | *^
SP Robert Wirt               17| SP :      62     -13     :  49 | SP :      91       6  11     : 107 |   6 | 113 |          |   7           |        :        | p1589 | Maryland Bandits     | +++
 C Jack Trisler              21| DH :  69       0 -23     :  46 | DH :  99       0  -4  10     : 105 |   6 | 111 | 53242--- |   4           |        :        | p1356 | Maryland Bandits     | ++++
DH Daniel Pasillas           32| SS :  89       6  12     : 107 |    :                         :   0 |   1 | 108 | -75653-4 |       $300k r |   $2.8M: $2.38M |  p667 | Maryland Bandits     | ***
SP James Vanburen            23| SP :      79       4     :  82 | SP :      87       5   7     :  99 |   6 | 105 |          |   9   $300k r | $934.5k:$793.4k |  p520 | Maryland Bandits     | +++
RF Oscar Pina                28| RF :  74       5  -9     :  70 | RF :  96       5 -16  15     : 100 |   5 | 105 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
 C Christopher Bottomley     29|  C :  88       5   8     : 101 |    :                         :   0 |   4 | 105 | 81------ |       $300k r |  $1.87M: $1.59M | p1129 | Maryland Bandits     | **^
SS Tony Ortiz                31| 2B :  87       4  12     : 103 |    :                         :   0 |   2 | 105 | -2625--- |       $300k r |   $2.8M: $2.38M | p1224 | Maryland Bandits     | **
RF Jorge Tedesco             29| LF :  90       2   6     :  98 |    :                         :   0 |   4 | 102 | -2---615 |       $350k a |   $1.4M: $1.19M |  p199 | Maryland Bandits     | **
RF George Corujo             20| RF :  58       3 -27     :  34 | RF :  94       3 -13  10     :  95 |   6 | 101 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
LF Frank Seda                30| LF :  87       5   5     :  97 |    :                         :   0 |   3 | 100 | -2---762 |       $300k r |  $1.17M:$991.8k | p1036 | Maryland Bandits     | **
