bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |
 7 | French, J        102 -14  88 | Hamil, J          92 -11  81 | French, J        103 -14  89
 8 | Perea, D          84   2  86 | Nazario Jr., D    75   6  81 | Perea, D          84   2  86
 9 | Sumpter, C        93 -11  82 | Hiser, L          75   5  80 | Sumpter, C        94 -11  83
10 | Nazario Jr., D    75   6  81 | Leventhal, N      88  -8  80 | Gildea, B        104 -23  81

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   125   2 127 | Barrenechea, L   111   2 113
 2 | Woodley, R       125 -22 103 | Young, D         125 -25 100 | Woodley, R       125 -22 103
 3 | Hocker, J        124 -22 102 | Hocker, J        121 -22  99 | Hocker, J        125 -22 103
 4 | Lerch, E          94   4  98 | Woodley, R       120 -22  98 | Lerch, E          96   4 100
 5 | French, J        102  -8  94 | Leventhal, N      88   5  93 | French, J        103  -8  95
 6 | Young, D         119 -25  94 | Daniels, G        91  -1  90 | Vela, S           95  -1  94
 7 | Leventhal, N      88   5  93 | Hamil, J          92  -3  89 | Young, D         118 -25  93
 8 | Vela, S           93  -1  92 | Nordin, J         92  -9  83 | Leventhal, N      88   5  93
 9 | Sumpter, C        93  -6  87 | Pulliam, R        79   3  82 | Sumpter, C        94  -6  88
10 | Hamil, J          87  -3  84 | French, J         89  -8  81 | Hamil, J          87  -3  84

SHORTSTOP
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   125   1 126 | Barrenechea, L   111   1 112
 2 | Lerch, E          94  12 106 | Young, D         125 -30  95 | Lerch, E          96  12 108
 3 | Vela, S           93   7 100 | Hocker, J        121 -26  95 | Vela, S           95   7 102
 4 | Woodley, R       125 -26  99 | Woodley, R       120 -26  94 | Woodley, R       125 -26  99
 5 | Hocker, J        124 -26  98 | Espino, A         79  13  92 | Hocker, J        125 -26  99
 6 | Sumpter, C        93   4  97 | Leventhal, N      88   3  91 | Sumpter, C        94   4  98
 7 | Espino, A         78  13  91 | Nazario Jr., D    75  14  89 | Espino, A         78  13  91
 8 | Leventhal, N      88   3  91 | Sumpter, C        84   4  88 | Leventhal, N      88   3  91
 9 | Nazario Jr., D    75  14  89 | Pulliam, R        79   8  87 | Nazario Jr., D    75  14  89
10 | Young, D         119 -30  89 | Lerch, E          74  12  86 | Young, D         118 -30  88

LEFT_FIELD
 1 | Woodley, R       125  -2 123 | Young, D         125  -3 122 | Woodley, R       125  -2 123
 2 | Hocker, J        124  -6 118 | Woodley, R       120  -2 118 | Hocker, J        125  -6 119
 3 | Young, D         119  -3 116 | Hocker, J        121  -6 115 | Young, D         118  -3 115
 4 | Huckstep, K      101  -7  94 | Barrenechea, L   125 -23 102 | Huckstep, K      102  -7  95
 5 | Gildea, B        103 -13  90 | Nordin, J         92  -9  83 | Maroney, M        94  -2  92
 6 | Maroney, M        92  -2  90 | Dyke, T           90  -8  82 | Gildea, B        104 -13  91
 7 | Barrenechea, L   112 -23  89 | Grimes, D        103 -21  82 | Barrenechea, L   111 -23  88
 8 | French, J        102 -19  83 | Gildea, B         95 -13  82 | French, J        103 -19  84
 9 | Nordin, J         92  -9  83 | Huckstep, K       88  -7  81 | Nordin, J         92  -9  83
10 | Grimes, D        100 -21  79 | Abrego, E         87  -9  78 | Grimes, D        100 -21  79

CENTER_FIELD
 1 | Woodley, R       125   8 133 | Young, D         125   7 132 | Woodley, R       125   8 133
 2 | Young, D         119   7 126 | Woodley, R       120   8 128 | Hocker, J        125   1 126
 3 | Hocker, J        124   1 125 | Hocker, J        121   1 122 | Young, D         118   7 125
 4 | Gildea, B        103   2 105 | Barrenechea, L   125 -28  97 | Gildea, B        104   2 106
 5 | Maroney, M        92   1  93 | Gildea, B         95   2  97 | Maroney, M        94   1  95
 6 | French, J        102 -11  91 | Grimes, D        103 -25  78 | French, J        103 -11  92
 7 | Huckstep, K      101 -13  88 | Maroney, M        77   1  78 | Huckstep, K      102 -13  89
 8 | Barrenechea, L   112 -28  84 | French, J         89 -11  78 | Barrenechea, L   111 -28  83
 9 | Nordin, J         92 -15  77 | Nordin, J         92 -15  77 | Nordin, J         92 -15  77
10 | Griego, B         89 -14  75 | Dyke, T           90 -13  77 | Griego, B         90 -14  76

RIGHT_FIELD
 1 | Woodley, R       125  -2 123 | Young, D         125  -3 122 | Woodley, R       125  -2 123
 2 | Hocker, J        124  -7 117 | Woodley, R       120  -2 118 | Hocker, J        125  -7 118
 3 | Young, D         119  -3 116 | Hocker, J        121  -7 114 | Young, D         118  -3 115
 4 | Gildea, B        103  -6  97 | Barrenechea, L   125 -22 103 | Gildea, B        104  -6  98
 5 | Huckstep, K      101  -6  95 | Gildea, B         95  -6  89 | Huckstep, K      102  -6  96
 6 | Barrenechea, L   112 -22  90 | Grimes, D        103 -21  82 | Maroney, M        94  -5  89
 7 | Maroney, M        92  -5  87 | Huckstep, K       88  -6  82 | Barrenechea, L   111 -22  89
 8 | French, J        102 -19  83 | Dyke, T           90 -10  80 | French, J        103 -19  84
 9 | Griego, B         89  -9  80 | Abrego, E         87  -8  79 | Griego, B         90  -9  81
10 | Grimes, D        100 -21  79 | Nordin, J         92 -15  77 | Grimes, D        100 -21  79

DESIGNATED_HITTER
 1 | Woodley, R       125 -19 106 | Barrenechea, L   125 -19 106 | Woodley, R       125 -19 106
 2 | Hocker, J        124 -19 105 | Young, D         125 -19 106 | Hocker, J        125 -19 106
 3 | Young, D         119 -19 100 | Hocker, J        121 -19 102 | Young, D         118 -19  99
 4 | Barrenechea, L   112 -19  93 | Woodley, R       120 -19 101 | Barrenechea, L   111 -19  92
 5 | Gildea, B        103 -19  84 | Grimes, D        103 -19  84 | Gildea, B        104 -19  85
 6 | French, J        102 -19  83 | Creasy, R         96 -19  77 | French, J        103 -19  84
 7 | Huckstep, K      101 -19  82 | Gildea, B         95 -19  76 | Huckstep, K      102 -19  83
 8 | Grimes, D        100 -19  81 | Dambrosio, M      93 -19  74 | Grimes, D        100 -19  81
 9 | Lerch, E          94 -19  75 | Nordin, J         92 -19  73 | Lerch, E          96 -19  77
10 | Vela, S           93 -19  74 | Hamil, J          92 -19  73 | Vela, S           95 -19  76

--- Trade Values ---
LF Robert Woodley            32| CF : 125       8  40   7 : 180 |    :                     :   0 |   1 | 181 | -3---899 |      $6.63Mx3 | $13.18M:$15.37M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               25| CF : 124       1  32     : 157 | CF : 126       1  39   6 : 172 |   6 | 178 | -2---776 |     $15.82Mx4 |  $8.97M:$10.46M | p2259 | Port Adelaide Mag... | ***^
CF Doyle Young               32| CF : 119       7  33     : 159 |    :                     :   0 |   1 | 160 | -2---898 |     $34.97Mx2 |  $9.25M:$10.79M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  54       8 -40     :  22 |  C : 107       8  22  10 : 147 |   6 | 153 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  27  11 : 152 |    :                     :   0 |   0 | 152 | -3675--- |      $2.39M a | $10.66M:$12.42M |  p700 | Port Adelaide Mag... | ***
CF Mark Edelman              18| RF :  58      -9 -38     :  12 | CF : 117      -7  22     : 133 |   6 | 139 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  94      12   9     : 114 | SS :  98      12  20     : 129 |   6 | 135 | -3688--- |   5   $300k r |  $2.52M: $2.94M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 100     -17   7     :  90 | 1B : 121     -17  24     : 128 |   6 | 134 | -2------ |       $300k a |  $1.96M: $2.29M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  90      12   0     : 102 |  C :  96      12  15   3 : 127 |   6 | 133 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -1 -27     :  34 | 3B : 107      -1  20     : 126 |   6 | 132 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  67       3 -23     :  47 | CF : 101       3  16     : 120 |   6 | 126 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -29     :  40 | SS :  94       9  13     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Amado Escandon            20|  C :  70       5 -28     :  47 |  C :  98       5  10     : 113 |   6 | 119 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
LF Duane Damian              22| CF :  60      -1 -34     :  25 | CF : 101      -1  12     : 112 |   6 | 118 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
2B Alberto Dasilva           19| 2B :  58       2 -26     :  34 | SS :  91       5   6     : 103 |   6 | 109 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          | I     $300k a |  $5.33M: $6.21M | p1176 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  78      13  -5     :  86 | SS :  81      13   4     :  99 |   6 | 105 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 101      -6   8     : 103 |    :                     :   0 |   2 | 105 | -2---627 |       $750k a |  $2.24M: $2.62M | p1059 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  92      11   0   0 : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  77      -8 -18     :  51 | RF :  97      -8   4     :  93 |   6 |  99 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
LF Mike Maroney              27| CF :  92       1   0     :  93 |    :                     :   0 |   6 |  99 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   4     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |  F    $420k   |  $1.12M: $1.31M | p1643 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      77       4     :  81 |   6 |  97 |          |       $675k a |  $3.93M: $4.58M |   p28 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  88       5   6     :  99 |    :                     :   0 |  -2 |  97 | -4485--- |       $350k a |  $1.68M: $1.96M | p1795 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      85      21   2 : 108 |    :                     :   0 | -12 |  96 |          |  F    $420k   |  $6.45M: $7.52M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF : 103       2  12     : 116 |    :                     :   0 | -20 |  96 | -2---377 |  F   $2.55M   |  $3.37M: $3.92M |  p539 | Port Adelaide Mag... | **^
3B Victor Lundin             24| 3B :  70      -4 -21     :  45 | 3B :  90      -4   1     :  87 |   6 |  93 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      49     -15     :  34 | SP :      79       5     :  84 |   6 |  90 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Rene Creasy               31|  C :  82      12  -9     :  85 |    :                     :   0 |   2 |  87 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Douglas Perea             32| 2B :  84       2   0     :  86 |    :                     :   0 |   1 |  87 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  62       5 -30     :  36 | SS :  80       5  -6     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
SS Derek Nazario Jr.         33| SS :  75      14  -7     :  82 |    :                     :   0 |   0 |  82 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Jerry French              37| 3B : 102      -8   7     : 102 |    :                     :   0 | -20 |  82 | 45241-3- |  F    $870k   |  $1.96M: $2.29M | p1105 | Port Adelaide Mag... | *^
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $4.21M:  $4.9M |  p337 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -1     :  58 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
1B James Hamil               33| 3B :  87      -3  -4     :  80 |    :                     :   0 |   0 |  80 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
LF Jose Torres               24| DH :  60     -19 -33     :   8 | LF :  91     -12  -7     :  72 |   6 |  78 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
MR Kyoutarou Mokichi         33| MR :      70       7     :  78 |    :                     :   0 |   0 |  78 |          |      $2.59Mx2 |  $1.96M: $2.29M |  p784 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |  $1.12M: $1.31M | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  54     -19 -39     :  -4 | CF :  90     -11  -9     :  70 |   6 |  76 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
RF Bennett Griego            33| 3B :  89      -7  -6     :  76 |    :                     :   0 |   0 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
3B Emilio Viader             24| 3B :  68      -4 -23     :  41 | 3B :  81      -4  -8     :  69 |   6 |  75 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Luis Hernandez            23| MR :      55      -5     :  50 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Joshua Harris             24| SP :      65       2     :  67 | SP :      65      -8     :  57 |   6 |  73 |          |       $300k r | $560.9k:$653.9k | p1147 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3 -10     :  67 |    :                     :   0 |   6 |  73 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
