  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
 C Moises Yocom              24|  C : 101      -4  20   2 : 120 | DH :  99       0  18  17     : 134 |   6 | 140 | 61------ |       $300k a |  $5.82M: $5.63M | p1173 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          25| DH :  81       0  -2     :  79 | DH : 110       0  -4  28   0 : 134 |   6 | 140 | 52231--- |   4   $300k r |        :        |  p756 | Dakota Destroyers    | ++++-
2B Marvin Silver             27| SS :  94       8  12     : 114 | SS :  99       8   3  22     : 132 |   6 | 138 | -3536--- |               |  $3.03M: $2.94M | p1159 | Dakota Destroyers    | **
RF James Presnell            29| RF : 100       3  24     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.07M: $5.88M |  p365 | Dakota Destroyers    | **^
2B Robert Lusher             36| 2B : 110       1  25   2 : 138 |    :                         :   0 | -12 | 126 | -4555--- |         $7Mx3 |  $6.83M: $6.61M | p1527 | Dakota Destroyers    | **^
3B Joseph Ryan               24| 3B :  87       9  10     : 106 | 3B :  90       9   4  16     : 119 |   6 | 125 | -4776--- |               |  $2.53M: $2.45M |  p200 | Dakota Destroyers    | **
2B Robin Harper              34| 2B :  96      10  20     : 127 |    :                         :   0 |  -2 | 125 | -3886--- |      $1.12Mx3 |  $5.06M:  $4.9M |  p359 | Dakota Destroyers    | **^
SP Donald Monteiro           23| SP :      74       2     :  76 | SP :      95       5  18     : 118 |   6 | 124 |          |   5           | $505.8k:$489.9k |  p437 | Dakota Destroyers    | ++++
MR Baldo Regalado            28| MR :      86      16     : 102 | MR :      97       1  20   0 : 118 |   5 | 123 |          |       $300k a |  $4.05M: $3.92M | p1013 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      95      23   1 : 119 |    :                         :   0 |   3 | 122 |          |      $1.71M a |  $6.07M: $5.88M |  p970 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  95       7  25   7 : 133 |    :                         :   0 | -12 | 121 | 92---414 |  F    $1.5M   |  $8.09M: $7.84M | p1136 | Dakota Destroyers    | *^
SP David Knop                31| MR :      92      22   4 : 118 |    :                         :   0 |   2 | 120 |          |       $3.3Mx3 |  $6.58M: $6.37M |  p238 | Dakota Destroyers    | ***
CF Joey Jasso                35| LF :  95       7  22     : 124 |    :                         :   0 |  -6 | 118 | -2---988 |  F    $750k   |  $5.56M: $5.39M | p2251 | Dakota Destroyers    | **
1B Richard Brannen           27| 1B :  92       2  10     : 105 | 1B :  93       2   1  13     : 109 |   6 | 115 | -511-111 |       $300k r |  $2.53M: $2.45M |  p599 | Dakota Destroyers    | **
2B Mario Rosas               29| 2B :  92       6  12     : 109 |    :                         :   0 |   4 | 113 | -3765--- |       $300k a |  $3.03M: $2.94M |  p532 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      92      19     : 111 |    :                         :   0 |   2 | 113 |          | I     $3.6Mx2 |  $4.81M: $4.65M |  p592 | Dakota Destroyers    | **^
CF David Mayes               33| RF :  88       8  17     : 113 |    :                         :   0 |   0 | 113 | -3225889 |     $354.3k a |   $4.3M: $4.16M | p2091 | Dakota Destroyers    | **
SP Carl Oconner              28| MR :      87      18   1 : 106 | SP :      81       3   5     :  89 |   5 | 111 |          |       $300k a |  $4.81M: $4.65M |  p517 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 1B :  67       3 -14     :  56 | 1B :  94       3  -9  15     : 103 |   6 | 109 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
CL Jesse Godbold             22| MR :      50     -14     :  36 | SP :      98     -18  21     : 101 |   6 | 107 |          |   6           |        :        |  p366 | Dakota Destroyers    | +++++
RF Joseph Collinsworth       26| RF :  81       3   5     :  89 | RF :  91       3  -7  14     : 101 |   6 | 107 | -5---646 | I             |  $1.26M: $1.22M |  p347 | Dakota Destroyers    | **^
1B Joseph Garneau            27| 1B :  72       1 -10     :  63 | 1B : 100       1 -19  19     : 101 |   6 | 107 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      76       3     :  79 | SP :      81      12   4     :  97 |   6 | 103 |          |   7           | $758.7k:$734.8k | p1340 | Dakota Destroyers    | +++-
1B Ethan Astudillo           27| 1B :  84       1   1     :  86 | 1B :  92       1  -7  10     :  96 |   6 | 102 | -3------ |               | $252.9k:$244.9k |  p329 | Dakota Destroyers    | *^
CL Benito Alcover            22| MR :      68       1     :  70 | MR :      86      -1  10     :  95 |   6 | 101 |          |               | $252.9k:$244.9k | p1398 | Dakota Destroyers    | ++++
RF George Petree             29| LF :  85       4   8     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |  $2.02M: $1.96M | p1001 | Dakota Destroyers    | **^
LF John Ricard               29| LF :  83       6   8     :  97 |    :                         :   0 |   4 | 101 | -3---867 |       $350k a |  $2.02M: $1.96M |  p638 | Dakota Destroyers    | **
SP Joseph Flannigan          28| SP :      80       7     :  87 | SP :      88      -5  11     :  93 |   5 |  98 |          |       $300k r |  $1.77M: $1.71M |  p315 | Dakota Destroyers    | *
SP Lance Pankratz            30| SP :      84      11     :  95 |    :                         :   0 |   3 |  98 |          |       $300k a |  $2.78M: $2.69M |  p808 | Dakota Destroyers    | *
MR Rodrigo Fernandez         26| MR :      74       7     :  81 | MR :      86      -7  10     :  89 |   6 |  95 |          |               |  $1.77M: $1.71M |  p144 | Dakota Destroyers    | **
MR Christian Patch           26| MR :      79      10     :  89 | MR :      80      -2   6     :  84 |   6 |  95 |          |               |  $2.53M: $2.45M |   p79 | Dakota Destroyers    | ***
MR Raimundo Lazo             27| MR :      79      10     :  89 | MR :      80      -4   6     :  82 |   6 |  95 |          |         $3Mx3 |  $2.53M: $2.45M |   p28 | Dakota Destroyers    | **^
3B Jason Lima                29| 1B :  83       4   3     :  90 |    :                         :   0 |   4 |  94 | -6554--- |               | $758.7k:$734.8k |  p566 | Dakota Destroyers    | **
 C James Mitchell            30|  C :  77       7   7     :  91 |    :                         :   0 |   3 |  94 | 91------ |               |  $1.77M: $1.71M | p3026 | Dakota Destroyers    | *
MR Malcolm Pedrosa           32| SP :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |  F    $750k   |  $2.53M: $2.45M | p2054 | Dakota Destroyers    | **^
MR Robert McBride            18| MR :      54     -11     :  42 | MR :      84      -5   9     :  87 |   6 |  93 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Raymond Cuthbert          30| SP :      81       8     :  89 |    :                         :   0 |   3 |  92 |          |     $464.3k a |  $2.02M: $1.96M |  p752 | Dakota Destroyers    | **^
3B Joseph Holmes             30| 3B :  79       8   2     :  89 |    :                         :   0 |   3 |  92 | -3677--- |               | $505.8k:$489.9k | p1016 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 128      10  48  22 : 209 | SS : 125      10  40  50  24 : 249 |   6 | 255 | -3637--- |      $9.77M e |  $17.7M:$17.14M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 117      12  40  22 : 192 |    :                         :   0 |   3 | 195 | -2---988 |       $1.1M e | $15.68M:$15.19M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 108       3  27     : 138 | 1B : 113       3  25  33   6 : 180 |   6 | 186 | -5442--- |       $300k a |  $6.83M: $6.61M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 107      13  31  13 : 163 |    :                         :   0 |   1 | 164 | -2---888 |        $16Mx4 | $11.13M:$10.78M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 101       3  20     : 124 | 1B : 104       3  21  24     : 152 |   6 | 158 | -5434--- |   1   $300k r |  $5.06M:  $4.9M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      96      24   2 : 122 | SP :     104      14  27   3 : 148 |   6 | 154 |          |      $1.56M a |  $6.58M: $6.37M |  p494 | Las Vegas Aces       | ***
LF Scott Savala              29| DH : 110       0  27     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |  $6.83M: $6.61M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           24| RF :  99       5  25     : 129 | RF :  92       5  16  17     : 130 |   6 | 136 | -6---857 |     $521.4k e |  $6.32M: $6.12M |   p11 | Las Vegas Aces       | **
 C Dominic Tomita            27| DH :  93       0  10     : 103 | DH : 103       0   2  21     : 126 |   6 | 132 | 41------ |     $414.3k a |  $2.53M: $2.45M |  p404 | Las Vegas Aces       | **^
SS Angel Fuentes             22| 2B :  69      10  -7     :  72 | 2B :  97      10  -7  24     : 124 |   6 | 130 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  84      11   6     : 100 | CF :  95      11  -4  20     : 122 |   6 | 128 | -2---888 |               |  $1.52M: $1.47M |  p623 | Las Vegas Aces       | **
RF Edward Palos              29| RF :  99       2  22     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |  $5.56M: $5.39M |  p258 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  64       0 -14     :  50 | RF : 100       0   0  20     : 121 |   6 | 127 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
MR Leon Mendez               31| MR :      94      24   7 : 125 |    :                         :   0 |   2 | 127 |          |         $4Mx3 |  $7.84M: $7.59M |  p723 | Las Vegas Aces       | ***
SP Jason Smith               24| SP :      78       6     :  83 | SP :      96       5  19     : 120 |   6 | 126 |          |   3           |  $1.52M: $1.47M |  p171 | Las Vegas Aces       | +++-
 C Luis Frias                27|  C :  90       0  13     : 103 |  C :  99       0  -1  20     : 118 |   6 | 124 | 71------ |     $381.4k a |  $3.29M: $3.18M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      92      19     : 111 | SP :      93       9  16     : 118 |   6 | 124 |          |     $735.7k a |  $4.81M: $4.65M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  94       7  20     : 121 |    :                         :   0 |   1 | 122 | -7---878 |       $350k a |  $5.06M:  $4.9M |  p797 | Las Vegas Aces       | **^
1B Steven Loch               25| 1B :  86       4   6     :  97 | 1B :  94       4   1  16     : 115 |   6 | 121 | -7-2-3-1 |   7           |  $1.52M: $1.47M | p1155 | Las Vegas Aces       | +++
2B John Driggers             23| 1B :  85       4   5     :  94 | 1B :  92       4   5  13     : 114 |   6 | 120 | -6554--- |   T           |  $1.26M: $1.22M |  p503 | Las Vegas Aces       | +++
SS Pedro Leon                21| 1B :  69       4 -11     :  62 | 1B :  95       4  -3  16     : 112 |   6 | 118 | -6455--- |   6           |        :        | p1464 | Las Vegas Aces       | +++
LF John Weissman             32| RF :  93       5  19     : 116 |    :                         :   0 |   1 | 117 | -5---757 |               |  $4.81M: $4.65M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            34| SP :      95      23   1 : 119 |    :                         :   0 |  -2 | 117 |          |        $13Mx2 |  $6.07M: $5.88M | p1748 | Las Vegas Aces       | ***
 C Patrick Keesler           28|  C :  86       0   9     :  96 |  C :  98       0  -8  19     : 110 |   5 | 115 | 71------ |       $300k r |  $2.28M:  $2.2M | p1052 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :      92      20     : 112 |    :                         :   0 |   0 | 112 |          |       $1.1M e |  $5.06M:  $4.9M |  p572 | Las Vegas Aces       | *
1B William Plasencia         23| 1B :  60       1 -23     :  38 | 1B : 102       1 -20  20     : 103 |   6 | 109 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
MR Donato Abino              32| MR :      88      19   1 : 108 |    :                         :   0 |   1 | 109 |          |     $914.3k a |  $5.06M:  $4.9M |  p225 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  65       0 -14     :  50 | RF :  89       0   3   9     : 100 |   6 | 106 | -2---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
3B Paul Franklin             35| 3B :  94       4  12     : 110 |    :                         :   0 |  -6 | 104 | -35652-- |       $1.1Mx2 |  $3.03M: $2.94M | p2235 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  86       6   7     :  99 |    :                         :   0 |   4 | 103 | -8462--2 |               |  $1.77M: $1.71M |  p837 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  90       3  10     : 103 |    :                         :   0 |   0 | 103 | -615-212 |     $366.4k e |  $2.53M: $2.45M |  p989 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      73       1     :  74 | SP :      83       3   6     :  92 |   6 |  98 |          |   9           | $252.9k:$244.9k |  p265 | Las Vegas Aces       | +++
CF Jason Faucette            33| CF :  79      14   4     :  98 |    :                         :   0 |   0 |  98 | -7---998 |               |  $1.01M:$979.7k | p2014 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  88       2   6     :  96 |    :                         :   0 |   1 |  97 | -5343--- |       $350k e |  $1.52M: $1.47M |   p38 | Las Vegas Aces       | **
3B Victor Bohorquez          26| SS :  65      11 -14     :  62 | SS :  88      11 -23  14     :  90 |   6 |  96 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              29| 2B :  77      12   3     :  92 |    :                         :   0 |   4 |  96 | -3988--- |               | $758.7k:$734.8k |  p427 | Las Vegas Aces       | **^
LF Allan McKinnie            30| CF :  77      14   2     :  93 |    :                         :   0 |   3 |  96 | -23-2898 |               | $505.8k:$489.9k |  p361 | Las Vegas Aces       | *
CL Chester Macey             31| MR :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |       $300k a |  $3.29M: $3.18M |  p504 | Las Vegas Aces       | ***^
1B Robert Nuñez              32| 2B :  81       9   4     :  95 |    :                         :   0 |   1 |  96 | -88761-1 |               |  $1.01M:$979.7k |  p339 | Las Vegas Aces       | **
SP Kigorou Rkuemon           24| SP :      78       5     :  83 | SP :      80       4   3     :  87 |   6 |  93 |          |               |  $1.26M: $1.22M |   p50 | Las Vegas Aces       | ++
SP Chris Chapman             30| SP :      81       9     :  89 |    :                         :   0 |   3 |  92 |          |               |  $2.28M:  $2.2M | p1148 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  61       3 -20     :  44 | 1B :  81       3  -1   2     :  84 |   6 |  90 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Richard Mohammad          30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |       $300k a |  $1.77M: $1.71M |  p298 | Las Vegas Aces       | *
SP Daniel Ellison            30| SP :      79       6     :  85 |    :                         :   0 |   3 |  88 |          |               |  $1.52M: $1.47M |  p550 | Las Vegas Aces       | *
 C Damien Griffey            20|  C :  56       2 -19     :  39 |  C :  83       2 -10   6     :  81 |   6 |  87 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
LF Omar Castillo             23| LF :  63      -1 -19     :  43 | DH :  90       0 -17   8     :  81 |   6 |  87 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Markus Arreola            20| SP :      66      -6     :  60 | SP :      77       2   0     :  79 |   6 |  85 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      67      -5     :  62 | SP :      79      -3   2     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
MR Pedro Campillo            33| MR :      75       7     :  83 |    :                         :   0 |   0 |  83 |          |       $300k a |  $1.77M: $1.71M |  p444 | Las Vegas Aces       | *
 C Steven Jordan             23| 1B :  61       3 -20     :  44 | 1B :  86       3 -19   6     :  76 |   6 |  82 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
2B Ollie Fisher              22| 2B :  87      11  12     : 111 | 2B : 124      11  11  52  27 : 225 |   6 | 231 | -3821--- |   4           |  $3.03M: $2.94M |  p442 | Long Beach Longsh... | +++++
LF William Lauer             28| LF : 128       0  47  15 : 190 | LF : 125       0  34  44  15 : 218 |   5 | 223 | -2---523 |         $6Mx2 | $15.68M:$15.19M |  p324 | Long Beach Longsh... | ****
SP Simon Yunque              25| SP :     101      28   7 : 136 | SP :     122      24  45  21 : 213 |   6 | 219 |          |   9           |  $8.85M: $8.57M |  p376 | Long Beach Longsh... | ++++-
SS Roger Borrero             25| 2B :  97       4  15     : 117 | 2B : 126       4  12  47  22 : 211 |   6 | 217 | -3635--- |   6           |  $3.79M: $3.67M | p1429 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     111      39  17 : 167 | SP :     119      30  42  18 : 210 |   6 | 216 |          |      $6.66M a | $14.16M:$13.72M |  p356 | Long Beach Longsh... | ****^
 C Fabian Pena               21| DH :  92       0   9     : 101 | 1B : 124       0  20  42  15 : 200 |   6 | 206 | 43------ |   2           |  $2.28M:  $2.2M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23| DH : 113       0  30     : 143 | DH : 118       0  33  36   8 : 195 |   6 | 201 | 51------ |   8           |  $7.59M: $7.35M |  p606 | Long Beach Longsh... | +++++
SS Fidel Fuentes             28| 2B : 115       1  30   7 : 153 | 2B : 121       1  21  39  14 : 196 |   5 | 201 | -2514--- |        $13Mx2 |  $9.36M: $9.06M | p2265 | Long Beach Longsh... | ****
1B Bradley Pospisil          22| 1B :  90       1   8     :  99 | 1B : 123       1  14  42  15 : 194 |   6 | 200 | -4---1-2 |   1           |  $2.02M: $1.96M | p1125 | Long Beach Longsh... | +++++
CL James Row                 32| MR :     120      46  29 : 196 |    :                         :   0 |   1 | 197 |          |       $3.6Mx2 | $19.22M:$18.61M |  p512 | Long Beach Longsh... | ****^
SS Raymond Appleton          23| DH :  87       0   4     :  91 | DH : 125       0   7  43  15 : 190 |   6 | 196 | -2114--- |   7           |  $1.01M:$979.7k |  p240 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 101      14  26   8 : 149 | CF : 110      14   7  39  17 : 188 |   5 | 193 | -743-898 |       $300k r |   $8.6M: $8.33M |   p61 | Long Beach Longsh... | **
1B Eidan Michinaga           24| 1B :  70       1 -13     :  59 | 1B : 127       1 -13  46  18 : 179 |   6 | 185 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
CL Joseph Tiner              31| MR :     112      40  22 : 175 |    :                         :   0 |   2 | 177 |          |       $4.5Mx2 | $15.68M:$15.19M |  p233 | Long Beach Longsh... | ****^
SP Eric Hockensmith          25| SP :      79       7     :  86 | SP :     114       3  37  13 : 168 |   6 | 174 |          |               |  $1.77M: $1.71M | p1318 | Long Beach Longsh... | ++++
CF Bill Drake                19| CF :  62       8 -19     :  51 | CF : 109       8   0  32  10 : 158 |   6 | 164 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 102       2  20     : 124 | 1B : 112       2   8  31   4 : 158 |   5 | 163 | -5---4-3 |       $350k a |  $5.06M:  $4.9M |  p724 | Long Beach Longsh... | **
MR Roberto Quiñones          23| MR :      99      28  10 : 137 | SP :     101      30  24     : 155 |   6 | 161 |          |               |  $9.61M: $9.31M |  p113 | Long Beach Longsh... | +++++
SP Rondell Sullivan Jr.      33| SP :     109      37  15 : 160 |    :                         :   0 |   0 | 160 |          |      $15.5Mx2 |  $12.9M:$12.49M | p1509 | Long Beach Longsh... | ****
CL Marvin Molina             25| MR :     103      31  14 : 149 | MR :      90      26  14     : 130 |   6 | 155 |          |               | $11.63M:$11.27M |  p371 | Long Beach Longsh... | +++++
