bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
10 | Franco, W         82  -3  79 | Daniels, G        95 -18  77 | Griego, B         90 -10  80

DESIGNATED_HITTER
 1 | Woodley, R       129 -20 109 | Woodley, R       133 -20 113 | Woodley, R       128 -20 108
 2 | Hocker, J        128 -20 108 | Hocker, J        133 -20 113 | Hocker, J        128 -20 108
 3 | Grimes, D        115 -20  95 | Barrenechea, L   123 -20 103 | Grimes, D        116 -20  96
 4 | Young, D         114 -20  94 | Young, D         113 -20  93 | Young, D         114 -20  94
 5 | Barrenechea, L   111 -20  91 | Grimes, D        109 -20  89 | Barrenechea, L   109 -20  89
 6 | Huckstep, K      104 -20  84 | Dambrosio, M     104 -20  84 | Huckstep, K      105 -20  85
 7 | French, J         94 -20  74 | Abrego, E         96 -20  76 | French, J         95 -20  75
 8 | Lerch, E          94 -20  74 | Huckstep, K       95 -20  75 | Lerch, E          95 -20  75
 9 | Sumpter, C        93 -20  73 | Daniels, G        95 -20  75 | Sumpter, C        95 -20  75
10 | Vela, S           92 -20  72 | Leventhal, N      91 -20  71 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  40     : 169 | CF : 134       1  50  13 : 198 |   6 | 204 | -2---776 |     $15.82Mx4 | $10.16M:$10.11M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  46   6 : 186 |    :                     :   0 |   1 | 187 | -2---889 |      $6.63Mx3 | $12.95M: $12.9M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       6  32     : 152 |    :                     :   0 |   0 | 152 | -2---898 |     $34.97Mx2 |  $8.12M: $8.09M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 111       2  26   6 : 145 |    :                     :   0 |   0 | 145 | -3675--- |      $2.39M e |  $8.38M: $8.34M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -28     :  37 |  C : 102       8  22   4 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  59      -9 -31     :  19 | CF : 116      -7  25     : 134 |   6 | 140 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  12     : 118 | SS :  98      11  22     : 132 |   6 | 138 | -3688--- |   5   $300k r |  $3.05M: $3.03M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -21     :  47 | CF : 105       3  23     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   3 : 113 |  C :  94      12  19   2 : 126 |   6 | 132 | 81------ |       $350k a |  $2.79M: $2.78M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.33M: $5.31M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  63      -2 -25     :  36 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 104      -8  15     : 111 |   6 | 117 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  63      -1 -27     :  35 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.32M:  $4.3M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  75      10  -8     :  77 | SS :  84      10   7     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  60       1 -23     :  39 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Nolan Leventhal           34| 3B :  91       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.54M: $2.53M | p1795 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   3     : 100 |    :                     :   0 |   1 | 101 | -3356--- |       $300k r | $761.6k:$758.5k | p2219 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      78      15     :  93 | MR :      78       6     :  84 |   6 |  99 |          |       $675k a |  $3.81M: $3.79M |   p28 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  80      -4 -10     :  66 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   6     : 105 |    :                     :   0 |  -6 |  99 | -3667--- |       $420k e |  $1.52M: $1.52M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -4     :  76 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
CF Wilfredo Franco           28| CF :  82       8   2     :  92 |    :                     :   0 |   5 |  97 | -3---499 |               | $507.8k:$505.7k |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      59      -5     :  54 | SP :      80       7     :  87 |   6 |  93 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SP Daniel Hovis              27| SP :      76      12     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $3.05M: $3.03M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      79      16   1 :  95 |    :                     :   0 |  -2 |  93 |          |      $2.59Mx2 |  $4.06M: $4.05M |  p784 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  62       4 -27     :  39 | SS :  82       4  -1     :  86 |   6 |  92 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  85       1  -3     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  75       4 -15     :  65 |  C :  80       4  -3     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
3B Emilio Viader             24| 3B :  69      -4 -21     :  43 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      81      17   5 : 102 |    :                     :   0 | -20 |  82 |          |       $420k e |  $5.33M: $5.31M | p1080 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.52M: $1.52M | p2992 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      57      -3     :  54 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Ronald Crary              32| SP :      70       6     :  76 |    :                     :   0 |   1 |  77 |          |       $300k r |  $1.52M: $1.52M | p2201 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -4     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  89     -10  -2     :  77 |    :                     :   0 |  -2 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Charles Barrett           20| SP :      49     -16     :  33 | SP :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      68       4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |  $1.02M: $1.01M |   p60 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  64      -7 -25     :  33 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             22| CF :  69     -11 -31     :  27 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Bob Drum                  32| MR :      67       5     :  72 |    :                     :   0 |   1 |  73 |          |  F    $300k   |  $1.27M: $1.26M | p1483 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      52      -7     :  44 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
2B Bill Journey              31| 2B :  81      -4  -8     :  69 |    :                     :   0 |   2 |  71 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  84      -8  -6     :  70 |    :                     :   0 |   1 |  71 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      64       0     :  64 | SP :      64      -8     :  56 |   6 |  70 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -3  -3     :  89 |    :                     :   0 | -20 |  69 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
SP Loren Hayton              26| SP :      63      -1     :  62 | SP :      60     -12     :  48 |   6 |  68 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Kenneth Swiger            24| MR :      61       0     :  61 | MR :      61      -9     :  52 |   6 |  67 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SP Oscar Ojeda               27| SP :      63      -2     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p2227 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      61       1     :  62 |    :                     :   0 |   5 |  67 |          |       $300k a | $253.9k:$252.9k | p1374 | Port Adelaide Mag... | *
MR Jose Varela               31| MR :      61       0     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        |  p150 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  71       2 -11     :  62 |    :                     :   0 |   1 |  63 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      69       5     :  75 |    :                     :   0 | -12 |  63 |          |       $390kx2 |  $1.27M: $1.26M |  p337 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      72       8     :  80 |    :                     :   0 | -20 |  60 |          |       $646kx2 |  $2.03M: $2.02M | p1607 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      59      -6     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p125 | Port Adelaide Mag... | **
SP Koji Ankuru               27| SP :      59      -6     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p2997 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  62     -12 -32     :  18 | LF :  79     -12 -15     :  52 |   6 |  58 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP Bob Collins               27| SP :      58      -6     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      55      -4     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      56      -4     :  52 |    :                     :   0 |   5 |  57 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *^
LF Bobby Gill                26| LF :  70     -13 -25     :  31 | LF :  79     -13 -16     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  67       8 -18     :  57 |    :                     :   0 |  -2 |  55 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      43     -15     :  28 | MR :      58     -11     :  47 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Robert Clark              35| MR :      59      -1     :  57 |    :                     :   0 |  -6 |  51 |          | IF   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  68      -3 -21     :  44 |    :                     :   0 |   6 |  50 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      54      -5     :  49 |    :                     :   0 |   1 |  50 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  66     -14 -28     :  24 | 1B :  76     -14 -19     :  43 |   6 |  49 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
 C Richard Diaz              31|  C :  72      -1 -24     :  47 |    :                     :   0 |   2 |  49 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      54      -6     :  48 |    :                     :   0 |   1 |  49 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      53     -11     :  42 | SP :      55     -17     :  38 |   6 |  48 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Scott Spafford            24| MR :      39     -19     :  20 | SP :      57     -15     :  42 |   6 |  48 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR John Ketcham              33| MR :      54      -6     :  48 |    :                     :   0 |   0 |  48 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  69      -6 -22     :  41 |    :                     :   0 |   5 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      49     -10     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        |  p304 | Port Adelaide Mag... | **
SP James Colligan            25| SP :      49     -16     :  33 | SP :      50     -23     :  27 |   6 |  39 |          |               |        :        | p3084 | Port Adelaide Mag... | +
MR Paul Karp                 31| MR :      47     -12     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      48     -17     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      49     -16     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      44     -20     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      40     -24     :  16 | SP :      41     -32     :   9 |   6 |  22 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Willie Delgadillo         30| MR :      38     -19     :  19 |    :                     :   0 |   3 |  22 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  48       4 -32     :  20 |    :                     :   0 |   0 |  20 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      35     -22     :  14 |    :                     :   0 |   5 |  19 |          |               |        :        |  p179 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  67     -10 -29     :  29 |    :                     :   0 | -20 |   9 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     170      95  79 : 345 |    :                     :   0 |   5 | 350 |          |      $2.31M e | $44.18M:   $44M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 108       9  23  15 : 155 |    :                     :   0 |   0 | 155 | 71------ |        $10Mx4 |  $9.65M: $9.61M | p1918 | Dakota Destroyers    | **^
