  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.962676000000007, 2.5817220000000187, 4.15568400000003, 2.2779999999999796, 0.029999999999999978])
act: 38271


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6085/15665 0.280/0.720
Pitching: 10904/11752 0.481/0.519

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23110717689739077, RandomForest(...)), (0.23535489479400873, Isotonic(...)), (0.2136471443546524, Huber(...)), (0.21579340770993996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07295791144232489, RandomForest(...)), (0.049117378097904764, Isotonic(...)), (0.08831975711796321, Huber(...)), (0.07069958580584268, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 54. 37. 53.  7.]Coefficients: [ 0.01559776  0.03745195 -0.00075765 -0.00443076]Intercept: 0.011810287753294986Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016989159972088608, RandomForest(...)), (-0.011518817290989988, Isotonic(...)), (0.03016794744561783, Huber(...)), (0.018938541977955085, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 21.]Coefficients: [0.00386889 0.00824184]Intercept: -0.0024299691512947937Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36088674076043287, RandomForest(...)), (0.36328525965023245, Isotonic(...)), (0.33555526611332126, Huber(...)), (0.3244508436144358, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 164. 356. 217. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1277588601736237, RandomForest(...)), (0.12769551213940036, Isotonic(...)), (0.14069473850811828, Huber(...)), (0.1369150350217688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 135.  28.   5.]Coefficients: [0.02134283 0.00164723 0.11803668]Intercept: 0.030812213328324567Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0825399713808899, RandomForest(...)), (0.08155461896015781, Isotonic(...)), (0.10158096280796725, Huber(...)), (0.10176525471628346, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  50.  48.  20. 101.   8.]Coefficients: [-0.00418636]Intercept: 0.43435473832259Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.045773830925827874, RandomForest(...)), (-0.00543488591070281, Isotonic(...)), (0.07859378127391285, Huber(...)), (0.0719722441434845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06574131  0.05186764 -0.02675683 -0.01497663 -0.01662572]Intercept: 0.28555865723661067Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006949334553252823, RandomForest(...)), (-0.02049342708788397, Isotonic(...)), (-0.04342891241920103, Huber(...)), (-0.030428090633202842, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.138 0.134 0.28  0.327 0.121]
-- HomeRuns
Selected: IsotonicScores: [(0.16809109639573705, RandomForest(...)), (0.16373749331886475, Isotonic(...)), (0.1131636260080912, Huber(...)), (0.11987077483239972, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19293976575022379, RandomForest(...)), (0.20595108447248647, Isotonic(...)), (0.22259562312494788, Huber(...)), (0.22530755633488142, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00158445]Intercept: 0.19491818968658498Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4799294955129909, RandomForest(...)), (0.49349414582642065, Isotonic(...)), (0.4884808790551518, Huber(...)), (0.49114837931981503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  97 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  72  74  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  75  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  78  80  81  83  85  87
           Endurance |  71 ( 19)  90 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .277/.339/.469 104 102 | -3688---  16 |  + || 118 || ML      |
SS Pedro Leon                22| SS :  77       9   1     :  86 | SS :  94       9   5  19     : 127 |   6 | 133 | -6456--- |   7           | $219.7k:$205.8k | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| LF :  99       5  20     : 125 | LF :  92       5  14  14     : 125 |   6 | 131 | -6---857 |         $4Mx4 |  $4.39M: $4.12M |   p11 | Las Vegas Aces       | **^
CF Bill Alonzo               26| CF :  87      10   6     : 103 | CF :  95      10   1  18     : 125 |   6 | 131 | -2---888 |               |  $1.32M: $1.23M |  p623 | Las Vegas Aces       | **
1B Steven Loch               26| 1B :  90       4   6     : 100 | 1B :  97       4   4  16     : 121 |   6 | 127 | -7-2-3-1 |               |  $1.32M: $1.23M | p1155 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  63      -1 -13     :  49 | 2B : 100      -1   1  20     : 120 |   6 | 126 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      91      18     : 109 | SP :      97       5  19     : 121 |   5 | 126 |          |      $1.42M a |  $3.96M:  $3.7M |  p742 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      79       5     :  84 | SP :      97       3  19     : 118 |   6 | 124 |          |   8   $300k r |   $1.1M: $1.03M |  p171 | Las Vegas Aces       | +++
 C Luis Frias                28|  C :  94       1  13     : 108 |  C :  99       1   1  18     : 119 |   5 | 124 | 71------ |     $460.7k a |  $2.86M: $2.67M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   6     : 101 | DH : 101       0   2  15     : 118 |   5 | 123 | 41------ |  F  $835.7k   |  $1.32M: $1.23M |  p404 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      94      25     : 119 |    :                         :   0 |   1 | 120 |          |         $4Mx2 |  $5.49M: $5.14M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  94       7  17     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $3.74M:  $3.5M |  p797 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :      95      21     : 117 |    :                         :   0 |   0 | 117 |          |  F    $310k   |  $4.61M: $4.32M |  p572 | Las Vegas Aces       | *
SP Jakurou Takeji            35| SP :      95      21     : 117 |    :                         :   0 |  -6 | 111 |          |  F     $13M   |  $4.61M: $4.32M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              30| LF :  93       2  11     : 106 |    :                         :   0 |   3 | 109 | -4---646 |               |  $2.42M: $2.26M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  64       0 -22     :  42 | RF :  92       0   2   8     : 102 |   6 | 108 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
MR Donato Abino              33| MR :      88      19     : 108 |    :                         :   0 |   0 | 108 |          |     $914.3k a |  $4.17M: $3.91M |  p225 | Las Vegas Aces       | ***
LF John Weissman             33| LF :  92       3  11     : 106 |    :                         :   0 |   0 | 106 | -4---647 |               |  $2.42M: $2.26M | p1082 | Las Vegas Aces       | **
1B Victor Bohorquez          27| SS :  66      13  -7     :  72 | SS :  90      13 -23  19     :  99 |   6 | 105 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
2B Earl Bookman              30| 2B :  76      12  12     : 101 |    :                         :   0 |   3 | 104 | -9987--- |               |  $2.64M: $2.47M |  p427 | Las Vegas Aces       | **
3B Paul Franklin             36| 2B :  93       1  19     : 113 |    :                         :   0 | -12 | 101 | -35652-- |  F    $1.1M   |  $4.17M: $3.91M | p2235 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       2   7     :  95 |    :                         :   0 |   4 |  99 | 71------ |       $300k a |  $1.54M: $1.44M | p1052 | Las Vegas Aces       | **
3B Robert Nuñez              32| 2B :  75      12  11     :  98 |    :                         :   0 |   1 |  99 | -88871-1 |               |  $2.42M: $2.26M |  p339 | Las Vegas Aces       | *^
1B Rich Prosser              34| 1B :  91       3   7     : 101 |    :                         :   0 |  -2 |  99 | -615-212 |       $1.1Mx3 |  $1.54M: $1.44M |  p989 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -24  16     :  92 |   6 |  98 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
SP Malcolm Pedrosa           33| SP :      86      12     :  97 |    :                         :   0 |   0 |  97 |          |       $1.7Mx2 |  $2.64M: $2.47M | p2054 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  83       6   4     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $878.9k:$823.1k |  p837 | Las Vegas Aces       | *^
2B Jo-i Takuma               19| 2B :  45       2 -29     :  17 | 2B :  89       2 -17  11     :  85 |   6 |  91 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Cornelius Koepp           24| SP :      72      -2     :  70 | SP :      82      -1   4     :  85 |   6 |  91 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Richard Mohammad          31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $1.54M: $1.44M |  p298 | Las Vegas Aces       | *^
SP Chris Chapman             31| SP :      80       6     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.32M: $1.23M | p1148 | Las Vegas Aces       | *
SP Markus Arreola            21| SP :      67      -7     :  61 | SP :      80      -1   2     :  82 |   6 |  88 |          |               |        :        |  p226 | Las Vegas Aces       | +++
1B Shawn Barton              20| 2B :  60       0 -16     :  44 | 1B :  83       3  -6   1     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SS Junrou Kokan              33| 2B :  85      -4   6     :  87 |    :                         :   0 |   0 |  87 | -5343--- |       $600kx3 |  $1.32M: $1.23M |   p38 | Las Vegas Aces       | *^
CL Chester Macey             32| MR :      76       9     :  85 |    :                         :   0 |   1 |  86 |          |      $2.15M a |  $1.98M: $1.85M |  p504 | Las Vegas Aces       | ***
1B Keith Kumanosuke          22| DH :  63       0 -26     :  37 | DH :  87       0  -9   1     :  79 |   6 |  85 | -2---1-1 |               |        :        |  p492 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      72      -2     :  70 | SP :      79      -1   1     :  79 |   6 |  85 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      73      -1     :  72 | SP :      79       0   0     :  79 |   6 |  85 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SP Carlos Munguia            20| MR :      46     -17     :  29 | SP :      85     -15   7     :  77 |   6 |  83 |          |               |        :        | p1562 | Las Vegas Aces       | +++
 C Steven Jordan             23| 1B :  59       3 -26     :  35 | 1B :  87       3 -18   4     :  76 |   6 |  82 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
LF Allan McKinnie            31| CF :  72      14  -6     :  80 |    :                         :   0 |   2 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     107      33     : 140 | SP :     139      31  61  22 : 252 |   6 | 258 |          |   8   $300k r |  $7.25M: $6.79M |  p376 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 116       3  44   5 : 168 | 2B : 125       3  30  49  16 : 224 |   6 | 230 | -76543-4 |      $1.62M a | $10.55M: $9.88M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  98       5  18     : 121 | SS : 125       5  17  46  16 : 210 |   6 | 216 | -2225--- |   7           |  $3.96M:  $3.7M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  85      11  21     : 117 | 2B : 118      11  13  50  17 : 209 |   6 | 215 | -3821--- |   6           |  $4.61M: $4.32M |  p442 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 111       0  22     : 133 | DH : 125       0  30  39  14 : 208 |   6 | 214 | 51------ |   4   $300k r |  $4.83M: $4.53M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     115      41     : 156 | SP :     121      34  43   4 : 202 |   6 | 208 |          |      $6.66M e |  $9.01M: $8.44M |  p356 | Long Beach Longsh... | ****
 C Fabian Pena               22| 1B :  94       0   6     :  99 | DH : 123       0  22  37  12 : 194 |   6 | 200 | 32------ |   3           |  $1.32M: $1.23M | p1230 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  39  26 : 196 |    :                         :   0 |   4 | 200 | -2---776 |      $24.1Mx6 | $14.28M:$13.37M | p2259 | Long Beach Longsh... | ****
1B Bradley Pospisil          23| 1B :  94       1   7     : 102 | 1B : 122       1  17  38  12 : 190 |   6 | 196 | -4---1-2 |   2           |  $1.54M: $1.44M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 128       0  44  17 : 189 |    :                         :   0 |   4 | 193 | -2---523 |         $6M e |  $13.4M:$12.55M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| 2B : 103       5  32     : 140 | 2B : 115       5  17  41   7 : 184 |   6 | 190 | -3635--- |       $300k r |  $7.03M: $6.58M | p1429 | Long Beach Longsh... | ***
CL James Row                 33| MR :     121      48  13 : 182 |    :                         :   0 |   0 | 182 |          |       $3.6M e |  $13.4M:$12.55M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               22| MR :      94      25     : 119 | MR :     111      24  32   2 : 169 |   6 | 175 |          |               |  $5.49M: $5.14M | p1460 | Long Beach Longsh... | +++++
SP Rodney Hamilton           28| SP :      96      22     : 119 | SP :     115      10  37     : 162 |   5 | 167 |          |         $3Mx2 |  $4.83M: $4.53M |  p436 | Long Beach Longsh... | **
SP Brian Matzke              24| SP :      73      -1     :  72 | SP :     118       0  40   1 : 159 |   6 | 165 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Roberto Quiñones          24| MR :     104      33     : 137 | SP :     102      32  23     : 157 |   6 | 163 |          |   1   $300k r |  $7.25M: $6.79M |  p113 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 115       1  41   1 : 158 |    :                         :   0 |   4 | 162 | -2514--- |        $13M e |  $9.23M: $8.64M | p2265 | Long Beach Longsh... | ***
SP James Jacobus             21| SP :      75       1     :  76 | SP :     106       7  28     : 141 |   6 | 147 |          |   5           | $219.7k:$205.8k |  p881 | Long Beach Longsh... | +++++
1B Luis Tilly                29| CF : 101      12  21   8 : 141 |    :                         :   0 |   4 | 145 | -632-788 |       $300k a |  $6.15M: $5.76M |   p61 | Long Beach Longsh... | **^
CF Victor Albuerne           23| LF :  68       7  -9     :  66 | CF : 100      10  -9  23   2 : 126 |   6 | 132 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          26| SP :      78       4     :  83 | SP :     102      -2  24     : 124 |   6 | 130 |          |               | $878.9k:$823.1k | p1318 | Long Beach Longsh... | *
RF Desmond Clark             28| LF : 102       2  20     : 124 | LF :  96       2   9  15     : 122 |   5 | 129 | -2---656 |      $5.71Mx3 |  $4.39M: $4.12M |  p965 | Long Beach Longsh... | **^
RF David Fielder             23| RF :  86       1   1     :  89 | RF :  97       1   9  14     : 121 |   6 | 127 | -1---535 |               | $219.7k:$205.8k |  p912 | Long Beach Longsh... | +++-
MR Marvin Molina             26| MR :      95      25     : 121 | MR :      90      14  14     : 118 |   6 | 127 |          |       $300k r |  $5.49M: $5.14M |  p371 | Long Beach Longsh... | ****
3B Stephan Hilbert           19| SS :  59      13 -14     :  58 | SS :  91      13  -3  20     : 120 |   6 | 126 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
SP Curtis Cooper             30| SP :      98      24     : 123 |    :                         :   0 |   3 | 126 |          |       $300k a |  $5.27M: $4.94M |  p581 | Long Beach Longsh... | ***
3B Elijah Cuffee             22| 3B :  79       1  -6     :  74 | 3B :  97       1   7  14     : 119 |   6 | 125 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Pedro Gonzalez            25| DH :  94       0   5     :  99 | DH :  98       0   9  12     : 119 |   6 | 125 | -2------ |               |   $1.1M: $1.03M | p1234 | Long Beach Longsh... | +++-
3B Brian Suarez              19| 2B :  62       6  -7     :  61 | SS :  90      10   0  16     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
1B Raphael Dimas             29| 1B : 101       2  15     : 118 |    :                         :   0 |   4 | 122 | -5---4-3 |     $578.6k a |   $3.3M: $3.09M |  p724 | Long Beach Longsh... | **
MR Joseph Spikes             22| MR :      84      16     : 100 | MR :      87      14  11     : 113 |   6 | 119 |          |               |  $3.52M: $3.29M |   p75 | Long Beach Longsh... | ++++-
MR Richard Larry             23| MR :      56      -8     :  48 | MR :     103     -15  25     : 113 |   6 | 119 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
1B Timothy Johnson           23| 1B :  59       5 -24     :  40 | 1B : 102       5 -18  22     : 110 |   6 | 116 | -811-212 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
2B Victor Sunderman          26| 2B :  90      -6   8     :  92 | DH :  96       0   4  10     : 110 |   6 | 116 | -23----- |               |  $1.76M: $1.65M |  p497 | Long Beach Longsh... | *^
CF James Royals              21| RF :  79       2  -5     :  76 | RF :  88       2  12   6     : 107 |   6 | 113 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Brandon Uriarte           28| MR :      78      10     :  88 | MR :      97      -9  20     : 108 |   5 | 113 |          |       $300k r |   $2.2M: $2.06M |  p446 | Long Beach Longsh... | *^
MR Thomas Mondy              22| MR :      61      -4     :  58 | MR :      96      -9  19     : 106 |   6 | 112 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      68       2     :  71 | MR :      93      -3  16     : 106 |   6 | 112 |          |               | $439.5k:$411.5k |  p856 | Long Beach Longsh... | ++++-
SP Daniel Hovis              31| SP :      92      18     : 110 |    :                         :   0 |   2 | 112 |          |      $1.21M e |  $3.96M:  $3.7M | p1176 | Long Beach Longsh... | *^
3B Santiago Mejia            34| CF :  90      12  11     : 113 |    :                         :   0 |  -2 | 111 | -3241888 |       $350k a |  $2.42M: $2.26M | p1621 | Long Beach Longsh... | *
RF George Massa              20| RF :  69       4 -13     :  60 | CF :  88       6   3   7     : 104 |   6 | 110 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
RF Kimirou Takejiro          25| LF :  85       4   5     :  94 | CF :  89       7   0   9     : 104 |   6 | 110 | -2---767 |               |   $1.1M: $1.03M |  p903 | Long Beach Longsh... | +++
 C Richard Vierra            33| DH :  99       0  10     : 109 |    :                         :   0 |   0 | 109 | 51------ |  F    $495k   |   $2.2M: $2.06M | p2204 | Long Beach Longsh... | **^
SP Oscar Martinez            18| MR :      54     -10     :  43 | SP :      91      -4  13     : 100 |   6 | 106 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        20| SP :      67      -6     :  61 | SP :      87       3   9     : 100 |   6 | 106 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
LF Kelly Chancellor          33| LF :  94       1  11     : 106 |    :                         :   0 |   0 | 106 | -2---565 |       $580kx3 |  $2.42M: $2.26M |  p284 | Long Beach Longsh... | **
MR Jean Rush                 24| MR :      74       7     :  80 | SP :      88       2   9     :  99 |   6 | 105 |          |       $300k r |  $1.54M: $1.44M | p1142 | Long Beach Longsh... | +++++
SP Kyle Hill                 18| SP :      55     -19     :  36 | SP :      90      -3  12     :  98 |   6 | 104 |          |               |        :        | p1534 | Long Beach Longsh... | +++
CL Stan Willie               20| MR :      54     -10     :  43 | MR :      93     -11  16     :  98 |   6 | 104 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Thomas Ary                25| SP :      79       5     :  84 | SP :      87       2   8     :  97 |   6 | 103 |          |               |   $1.1M: $1.03M | p1072 | Long Beach Longsh... | +-

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 128       3  55  16 : 202 | 2B : 126       3  51  50  16 : 246 |   6 | 252 | -3621312 |       $300k a |  $15.6M:$14.61M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  25  11 : 153 | CF : 114      16  12  42  21 : 206 |   6 | 212 | -3---499 |       $300k r |  $7.91M: $7.41M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 105      12  31     : 148 | SS : 107      12  39  35   4 : 197 |   6 | 203 | -3667--- |   1   $300k r |  $6.81M: $6.38M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                21| MR :     112      40   4 : 156 | SP :     106      45  28     : 178 |   6 | 184 |          |       $300k a |  $9.67M: $9.05M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 110       9  33   7 : 159 | 3B : 107       9  17  32   5 : 169 |   5 | 174 | -9375212 |      $2.64M a |  $9.01M: $8.44M |  p295 | Maryland Bandits     | ***
CF Matias Arango             28| RF : 102       5  21     : 128 | RF : 107       5   9  28   0 : 149 |   5 | 154 | -2---667 |  F   $1.62M   |  $4.61M: $4.32M |  p795 | Maryland Bandits     | **^
 C Richard Stickley          26| DH : 100       0  11     : 111 | DH : 108       0  14  22     : 144 |   6 | 150 | 51------ |       $650kx3 |  $2.42M: $2.26M | p1214 | Maryland Bandits     | **^
SP Steffen Lamons            31| SP :     109      35     : 144 |    :                         :   0 |   2 | 146 |          |  F   $4.01M   |  $7.69M:  $7.2M |  p262 | Maryland Bandits     | **^
2B Valentin Dossantos        24| SS :  61      20  -4     :  77 | SS :  96      20 -20  32   2 : 130 |   6 | 136 | -3939--- |   3           |        :        |  p982 | Maryland Bandits     | ++++
SP Rudolph Barbosa           29| SP :     103      29     : 132 |    :                         :   0 |   4 | 136 |          |        $13Mx4 |  $6.37M: $5.97M |  p281 | Maryland Bandits     | **^
1B James Touchet             23| 1B :  91       1   4     :  96 | 1B :  99       1  14  15     : 128 |   6 | 134 | -3---1-1 |   2   $300k r | $878.9k:$823.1k |  p632 | Maryland Bandits     | ++++
DH Wenceslao Reyes           32| 2B :  91      13  28     : 133 |    :                         :   0 |   1 | 134 | -3978--- |      $1.34M a |  $6.15M: $5.76M |    p9 | Maryland Bandits     | ***^
SP Raymond Lenz              26| SP :      89      15     : 103 | SP :      98       8  20     : 126 |   6 | 132 |          |       $300k r |   $3.3M: $3.09M | p1006 | Maryland Bandits     | **
MR Edward Little             27| SP :      94      20     : 115 | SP :      96      10  18     : 124 |   6 | 130 |          |       $300k a |  $4.39M: $4.12M |  p302 | Maryland Bandits     | **^
