  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
1B John Driggers             25| 2B :  84       2   5     :  92 | 2B : 103       2   0  23     : 128 |   6 | 134 | -6554--- |   6           |  $1.15M:    $1M |  p503 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  75       1 -12     :  64 | RF : 100       1   8  15     : 124 |   6 | 130 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  18     : 122 | RF :  92       7  12  13     : 123 |   6 | 129 | -6---857 |         $4Mx3 |  $4.13M: $3.62M |   p11 | Las Vegas Aces       | **^
CF Ronald Garcia             20| 2B :  66      -1 -15     :  50 | RF : 100       2  -1  16     : 117 |   6 | 123 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
SP Mariano Via               23| MR :      56      -9     :  47 | SP :     105     -16  25     : 114 |   6 | 120 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
1B Steven Loch               27| 1B :  92       4   7     : 103 | 1B :  93       4   6  11     : 113 |   6 | 119 | -7-2-3-1 |               |  $1.61M: $1.41M | p1155 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  98       4  14     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.21M: $2.81M |  p258 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      66     -10     :  56 | SP :      98      -6  18     : 110 |   6 | 116 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CF Jim Barrington            33| LF :  93       7  15     : 115 |    :                         :   0 |   0 | 115 | -7---878 |       $350k a |  $3.44M: $3.01M |  p797 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  63       5 -12     :  56 | 2B :  94       5 -10  17     : 107 |   6 | 113 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  95       3  11     : 109 |    :                         :   0 |   4 | 113 | 71------ |       $680kx3 |  $2.52M: $2.21M | p1091 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      91      21     : 112 |    :                         :   0 |   0 | 112 |          |  F      $4M   |  $4.82M: $4.22M |  p723 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  99       0   9     : 108 |    :                         :   0 |   1 | 109 | 52---1-3 |  F    $630k   |  $2.06M: $1.81M |   p96 | Las Vegas Aces       | **
SP Jason Smith               26| SP :      75      -2     :  73 | SP :      93      -4  13     : 102 |   6 | 108 |          |               |        :        |  p171 | Las Vegas Aces       | **
LF Milo Rigg                 23| RF :  77       3  -8     :  72 | RF :  90       3   1   7     : 100 |   6 | 106 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
RF Benjamin Cardenas         34| RF :  92       6  10     : 107 |    :                         :   0 |  -2 | 105 | -2241357 |       $836kx2 |  $2.29M: $2.01M | p1869 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      89      12     : 100 |    :                         :   0 |   4 | 104 |          |      $1.42M a |  $2.75M: $2.41M |  p742 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | 41------ |      $1.14Mx3 |  $1.15M:    $1M |  p404 | Las Vegas Aces       | **^
3B Victor Bohorquez          28| SS :  66      13  -6     :  74 | SS :  89      13 -23  18     :  97 |   5 | 102 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
3B Henry Young               34| SS :  84       9   8     : 101 |    :                         :   0 |  -2 |  99 | -3356--- |               |  $1.84M: $1.61M |  p759 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       3   4     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a | $917.6k:$803.4k | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              31| 2B :  76      12   7     :  95 |    :                         :   0 |   2 |  97 | -9977--- |               |  $1.61M: $1.41M |  p427 | Las Vegas Aces       | **
1B William Plasencia         25| 1B :  59       1 -29     :  31 | 1B : 100       1 -25  14     :  90 |   6 |  96 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
3B Sabino Villarreal         30| 3B :  81       6   3     :  90 |    :                         :   0 |   3 |  93 | -8475--2 |               | $688.2k:$602.6k |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             32| SP :      84       7     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.61M: $1.41M | p1148 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      85       8     :  92 |    :                         :   0 |   0 |  92 |          |  F    $1.7M   |  $1.84M: $1.61M | p2054 | Las Vegas Aces       | *^
1B Shawn Barton              21| 2B :  69       0 -12     :  57 | 1B :  83       3  -1   0     :  84 |   6 |  90 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Markus Arreola            22| SP :      75      -2     :  73 | SP :      80       4  -1     :  83 |   6 |  89 |          |               |        :        |  p226 | Las Vegas Aces       | +++
MR Donato Abino              33| MR :      78      10     :  88 |    :                         :   0 |   0 |  88 |          |       $2.1Mx3 |  $2.29M: $2.01M |  p225 | Las Vegas Aces       | **
LF Omar Castillo             25| LF :  65      -1 -21     :  43 | 1B :  92       0 -19   6     :  79 |   6 |  85 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
SP Daniel Jones              34| SP :      81       4     :  86 |    :                         :   0 |  -2 |  84 |          |  F    $340k   | $917.6k:$803.4k |  p572 | Las Vegas Aces       | *
MR Joe Johnson               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |               |  $1.61M: $1.41M |  p458 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      76      -1     :  75 | SP :      68      -2 -12     :  55 |   6 |  81 |          |               |        :        |   p50 | Las Vegas Aces       | ++
MR Pedro Campillo            35| MR :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |       $480k a |  $2.06M: $1.81M |  p444 | Las Vegas Aces       | *^
 C Steven Jordan             24| 1B :  63       3 -23     :  42 | 1B :  86       3 -18   2     :  73 |   6 |  79 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
1B Rich Prosser              35| 1B :  83       3  -2     :  84 |    :                         :   0 |  -6 |  78 | -615-212 |       $1.1Mx2 |        :        |  p989 | Las Vegas Aces       | **
MR Chester Macey             32| MR :      72       4     :  76 |    :                         :   0 |   1 |  77 |          |      $2.15M a | $917.6k:$803.4k |  p504 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :      99      22     : 121 | SP :     142      20  61  19 : 242 |   6 | 248 |          |       $300k r |  $5.05M: $4.42M |  p376 | Long Beach Longsh... | ****
2B Ollie Fisher              23| 2B :  94      12  25     : 131 | 2B : 121      12  18  50  22 : 222 |   6 | 228 | -3831--- |   6   $300k r |  $5.73M: $5.02M |  p442 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 119       3  42  13 : 177 | 2B : 124       3  33  45  16 : 221 |   6 | 227 | -76543-4 |      $1.62M a | $12.39M:$10.85M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          17| 1B :  72       4 -12     :  64 | 1B : 128       4  17  46  20 : 216 |   6 | 222 | -711-212 |   8           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 105       6  26   2 : 139 | SS : 122       6  24  44  17 : 213 |   6 | 219 | -2225--- |   9           |  $6.42M: $5.62M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 116      -6  24  11 : 145 | DH : 124       0  32  37  11 : 205 |   6 | 211 | 51------ |   4   $300k r |  $8.03M: $7.03M |  p606 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  75       2  -8     :  69 | LF : 130       2  -1  48  20 : 198 |   6 | 204 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  59       7 -14     :  52 | 2B : 126       7 -11  51  22 : 195 |   6 | 201 | -3724--- |   7           |        :        | p1185 | Long Beach Longsh... | +++++
 C Fabian Pena               22| 1B :  99       0  10     : 108 | DH : 122       0  26  35   9 : 193 |   6 | 199 | 32------ |   3           |  $2.29M: $2.01M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          24| 1B :  96       1   8     : 105 | 1B : 124       1  15  39  13 : 192 |   6 | 198 | -4---1-2 |   2           |  $1.84M: $1.61M | p1125 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     112      39     : 150 | MR :     115      39  34   0 : 189 |   6 | 195 |          |       $300k r |  $8.95M: $7.83M | p1460 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 129       0  44  16 : 189 |    :                         :   0 |   4 | 193 | -2---523 |     $10.16Mx5 | $13.76M:$12.05M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 104       6  30   1 : 141 | 2B : 114       6  18  38   9 : 186 |   6 | 192 | -3735--- |       $300k r |  $7.11M: $6.23M | p1429 | Long Beach Longsh... | **^
SP John Dicks                27| SP :      93      16     : 108 | SP :     125      12  45   2 : 185 |   6 | 191 |          |      $8.16Mx5 |  $3.67M: $3.21M |  p356 | Long Beach Longsh... | ****
CF Jeff Hocker               30| CF : 120       7  36  21 : 184 |    :                         :   0 |   3 | 187 | -2---776 |      $24.1Mx5 | $13.08M:$11.45M | p2259 | Long Beach Longsh... | ****
CL Amaury Rios               29| MR :     121      47   4 : 172 |    :                         :   0 |   4 | 176 |          |  F      $5M   |  $11.7M:$10.24M |   p92 | Long Beach Longsh... | ****^
SP Roberto Quiñones          24| MR :     108      36     : 144 | SP :     108      34  27     : 169 |   6 | 175 |          |       $300k a |  $8.26M: $7.23M |  p113 | Long Beach Longsh... | ****
CL James Row                 34| MR :     123      49   5 : 177 |    :                         :   0 |  -2 | 175 |          |      $4.31Mx3 | $12.39M:$10.85M |  p512 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH :  97       0   7     : 104 | DH : 112       0  27  25     : 164 |   6 | 170 | 42-1---- |               |  $1.61M: $1.41M | p1586 | Long Beach Longsh... | ++++-
SS Fidel Fuentes             30| 2B : 113       3  36   7 : 159 |    :                         :   0 |   3 | 162 | -2625--- |        $13Mx6 |  $9.63M: $8.44M | p2265 | Long Beach Longsh... | **^
MR Marvin Molina             27| MR :     102      31     : 133 | MR :     106      21  26     : 153 |   6 | 159 |          |       $300k r |  $7.11M: $6.23M |  p371 | Long Beach Longsh... | ****
SP James Jacobus             22| SP :      79       2     :  81 | SP :     110       8  30     : 148 |   6 | 154 |          |   5           | $458.8k:$401.7k |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  75       7  -3     :  79 | CF : 107       9  -6  29   7 : 147 |   6 | 153 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | +++++
SP Brian Matzke              24| SP :      74      -3     :  71 | SP :     110      -2  30     : 139 |   6 | 145 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CL Dewey Belk                17| MR :      61      -4     :  57 | MR :     110      -2  30     : 138 |   6 | 144 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 100      11  20   5 : 135 |    :                         :   0 |   3 | 138 | -744-788 |       $300k a |  $5.51M: $4.82M |   p61 | Long Beach Longsh... | **
MR Richard Larry             24| MR :      65      -1     :  63 | MR :     111     -11  31     : 131 |   6 | 137 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Eric Hockensmith          27| SP :      73      -4     :  70 | SP :     109      -7  29     : 130 |   6 | 136 |          |               |        :        | p1318 | Long Beach Longsh... | *
SP Rodney Hamilton           29| SP :     104      27     : 131 |    :                         :   0 |   4 | 135 |          |  F      $3M   |  $6.19M: $5.42M |  p436 | Long Beach Longsh... | **
MR Thomas Mondy              23| MR :      72       4     :  76 | MR :     104      -1  25     : 127 |   6 | 133 |          |               | $917.6k:$803.4k | p1512 | Long Beach Longsh... | +++++
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  98       2   8  14     : 123 |   6 | 129 | -1---535 |               | $688.2k:$602.6k |  p912 | Long Beach Longsh... | +++-
SP Curtis Cooper             31| SP :     101      24     : 125 |    :                         :   0 |   2 | 127 |          |      $3.48M a |  $5.51M: $4.82M |  p581 | Long Beach Longsh... | ***^
3B Elijah Cuffee             22| 3B :  82       0  -1     :  81 | 3B :  97       0   9  14     : 120 |   6 | 126 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Raphael Dimas             30| 1B : 103       3  17     : 123 |    :                         :   0 |   3 | 126 | -6---414 |     $655.7k a |   $3.9M: $3.41M |  p724 | Long Beach Longsh... | **^
MR Julian Proffitt           22| MR :      72       4     :  76 | MR :      98       1  19     : 119 |   6 | 125 |          |               | $917.6k:$803.4k |  p166 | Long Beach Longsh... | +++-
3B Stephan Hilbert           19| SS :  63      10 -12     :  62 | SS :  90      10   0  16     : 116 |   6 | 122 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      11 -11     :  63 | SS :  91      11  -4  17     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
CL Stan Willie               21| MR :      54     -10     :  44 | MR :     105     -14  25     : 116 |   6 | 122 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      63      -3     :  60 | MR :     101      -7  22     : 116 |   6 | 122 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
MR Tracy Gasser              24| MR :      74       7     :  81 | MR :      97      -1  19     : 115 |   6 | 121 |          |               |  $1.61M: $1.41M |  p856 | Long Beach Longsh... | ++++-
1B Pedro Gonzalez            26| DH :  95       0   5     : 100 | DH :  95       0   9   8     : 112 |   6 | 118 | -2------ |               |  $1.15M:    $1M | p1234 | Long Beach Longsh... | **
MR Joseph Spikes             23| MR :      84      15     :  99 | MR :      88      11  11     : 110 |   6 | 116 |          |               |  $3.44M: $3.01M |   p75 | Long Beach Longsh... | ++++-
3B Roy Rusnak                22| 3B :  76       8   0     :  84 | 3B :  87       8   3  11     : 109 |   6 | 115 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  96       0   4   9     : 109 |   6 | 115 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
CF James Royals              22| RF :  83       3  -2     :  83 | RF :  89       3  10   6     : 108 |   6 | 114 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Jean Rush                 25| MR :      78      10     :  88 | SP :      94       1  13     : 108 |   6 | 114 |          |               |  $2.29M: $2.01M | p1142 | Long Beach Longsh... | +++++
SP Geraldo Almendarez        21| SP :      81       4     :  86 | SP :      87      13   7     : 107 |   6 | 113 |          |               | $917.6k:$803.4k | p1496 | Long Beach Longsh... | +++
SP Chet Kish                 21| SP :      69      -8     :  61 | SP :      93       0  13     : 107 |   6 | 113 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
RF Kimirou Takejiro          25| LF :  86       4   5     :  95 | CF :  90       6   2   9     : 107 |   6 | 113 | -2---767 |               |  $1.15M:    $1M |  p903 | Long Beach Longsh... | +++
1B Timothy Johnson           24| 1B :  61       4 -24     :  41 | 1B : 102       4 -20  20     : 106 |   6 | 112 | -7---1-1 |               |        :        |  p812 | Long Beach Longsh... | +++++

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       3  52  23 : 208 | 2B : 129       3  49  50  21 : 252 |   6 | 258 | -3621312 |       $300k a |  $17.2M:$15.06M |  p563 | Maryland Bandits     | ***^
SS Richard Pike              21| SS : 107      12  34  11 : 164 | SS : 107      12  37  35   9 : 200 |   6 | 206 | -3667--- |       $300k a | $10.32M: $9.04M | p1298 | Maryland Bandits     | **^
RF Steven Enriquez           28| CF : 101      15  25   9 : 150 | CF : 114      15  12  41  19 : 201 |   5 | 206 | -3---499 |       $300k a |   $7.8M: $6.83M |  p658 | Maryland Bandits     | **^
SP Bill Smith                22| MR :     112      39     : 150 | SP :     111      42  31     : 184 |   6 | 190 |          |       $300k a |  $8.95M: $7.83M |  p899 | Maryland Bandits     | **^
1B Micheal Jimenez           29| 3B : 108       6  31   9 : 154 |    :                         :   0 |   4 | 158 | -8375212 |      $3.35M a |  $9.18M: $8.03M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          27|  C : 105       0  18   6 : 129 |  C : 107       0  19  22   1 : 149 |   6 | 155 | 61------ |       $650kx2 |  $5.73M: $5.02M | p1214 | Maryland Bandits     | **^
RF John Wolfe                23| DH :  87       0  -3     :  84 | DH : 112       0  11  25     : 148 |   6 | 154 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
MR Peter Shoe                24| MR :      75       7     :  83 | MR :     114       0  34     : 148 |   6 | 154 |          |   5           |  $1.61M: $1.41M |  p455 | Maryland Bandits     | +++++
SS Valentin Dossantos        25| SS :  65      21   1     :  87 | SS :  95      21 -19  31   5 : 134 |   6 | 140 | -3939--- |   3           | $229.4k:$200.9k |  p982 | Maryland Bandits     | +++-
1B James Touchet             24| 1B :  93       1   5     :  99 | 1B : 103       1  12  17     : 133 |   6 | 139 | -3---1-1 |   2   $300k r |  $1.15M:    $1M |  p632 | Maryland Bandits     | **
CL Bruce Big                 30| MR :     104      32     : 136 |    :                         :   0 |   3 | 139 |          |      $4.71Mx3 |  $7.34M: $6.43M |  p460 | Maryland Bandits     | ****^
MR Leon Patino               26| MR :      80      12     :  92 | SP :     104       3  24     : 130 |   6 | 136 |          |               |  $2.75M: $2.41M | p1355 | Maryland Bandits     | ***
MR Richard Trollinger        25| MR :      91      21     : 112 | MR :      95      13  17     : 126 |   6 | 132 |          |      $3.64M a |  $4.82M: $4.22M |  p168 | Maryland Bandits     | +++++
SP Steffen Lamons            31| SP :     102      25     : 127 |    :                         :   0 |   2 | 129 |          |  F   $14.9M   |  $5.73M: $5.02M |  p262 | Maryland Bandits     | **^
SS James Fonville            30| SS :  90      14  19     : 124 |    :                         :   0 |   3 | 127 | -3787--- |       $300k a |  $4.36M: $3.82M |   p33 | Maryland Bandits     | **
 C Leo Andujar               28|  C :  88      -1   0     :  87 | DH : 103       0  -1  16     : 118 |   5 | 123 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
CF Nicanor Perez             27| LF :  92       4  10     : 106 | LF :  94       4   6  13     : 116 |   6 | 122 | -2---753 |               |  $2.29M: $2.01M | p1278 | Maryland Bandits     | *^
3B Michael Skillman          27| SS :  75      10   0     :  85 | SS :  92      10 -11  18     : 109 |   6 | 115 | -3276--- |               |        :        |  p223 | Maryland Bandits     | *
