  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
MR Rafael Alcala             35| MR :      63      -7     :  56 |    :                         :   0 |  -6 |  50 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      59     -10     :  48 |    :                         :   0 |   1 |  49 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Robert Fan                23| MR :      54     -14     :  40 | MR :      68     -18  -9     :  42 |   6 |  48 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
SP Emilio Trevino            30| SP :      62     -18     :  45 |    :                         :   0 |   3 |  48 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      59     -10     :  48 |    :                         :   0 |   0 |  48 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      54     -14     :  40 | MR :      55     -27 -20     :   9 |   6 |  46 |          |               |        :        | p1428 | Port Adelaide Mag... | **
SP Bob Collins               32| MR :      57     -12     :  45 |    :                         :   0 |   1 |  46 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      54     -14     :  40 |    :                         :   0 |   2 |  42 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      57     -22     :  35 |    :                         :   0 |   1 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     131      52     : 182 | MR :     133      60  47   8 : 249 |   6 | 255 |          |       $300k a | $12.38M:$10.69M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 116       0  25   3 : 144 | DH : 123       0  47  35   9 : 214 |   6 | 220 | -2312--- |   1   $300k r |  $6.67M: $5.75M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     136      56   3 : 195 |    :                         :   0 |   0 | 195 |          |       $7.5Mx3 | $14.04M:$12.13M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            26| 1B : 111       3  25   2 : 141 | 1B : 114       3  24  29   4 : 174 |   6 | 180 | -6---1-1 |      $2.96M a |  $6.43M: $5.55M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       9  23   4 : 139 | SS : 103       9  29  24     : 164 |   6 | 170 | -3366456 |   4           |  $6.19M: $5.34M |  p126 | Dakota Destroyers    | ++++
MR Steven Fultz              25| MR :      58     -11     :  47 | MR :     125     -21  41   2 : 146 |   6 | 152 |          |               |        :        | p1499 | Dakota Destroyers    | +++
 C Hernando Jimenez          27| 1B :  86       0  -4     :  81 | DH : 116       0  -1  28   2 : 144 |   6 | 150 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
CL Gil Rosado                22| MR :      60     -10     :  50 | MR :     119     -11  35     : 143 |   6 | 149 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
SP Dennis McGinnis           25| SP :     104      24     : 128 | SP :     100      25  17     : 142 |   6 | 148 |          |   2   $300k r |  $5.71M: $4.93M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 105      -1  18   4 : 126 |  C : 103      -1  21  16     : 139 |   6 | 145 | 61------ |      $1.01M a |  $5.24M: $4.52M | p1173 | Dakota Destroyers    | **^
SP Bill McKay                19| MR :      54     -15     :  39 | SP :     109       0  26     : 134 |   6 | 140 |          |   T           |        :        |   p17 | Dakota Destroyers    | +++
1B Loren Wiggins             27| 1B :  92       2   4     :  98 | 1B : 106       2   5  20     : 132 |   6 | 138 | -513---- |               | $952.1k:  $822k |  p743 | Dakota Destroyers    | **
SP Shigemasa Eien            21| MR :      49     -19     :  31 | SP :     113     -14  30     : 130 |   6 | 136 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
SP Andres Alvarez            23| SP :      66     -14     :  53 | SP :     108      -6  25     : 127 |   6 | 133 |          |               |        :        | p1264 | Dakota Destroyers    | ++
3B Joseph Ryan               26| 3B :  89       8  13     : 110 | 3B :  97       8   2  20     : 127 |   6 | 133 | -4776--- |       $300k a |  $3.09M: $2.67M |  p200 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 102       6  19     : 126 |    :                         :   0 |   4 | 130 | -2---667 |         $4Mx3 |  $4.52M:  $3.9M |  p795 | Dakota Destroyers    | **^
MR Myron Genova              26| MR :      94      20     : 114 | SP :      95      14  13     : 122 |   6 | 128 |          |      $2.45M a |  $4.76M: $4.11M |    p2 | Dakota Destroyers    | ***^
MR Lester Bates              34| MR :     101      26     : 127 |    :                         :   0 |  -2 | 125 |          |        $15Mx2 |  $6.19M: $5.34M |  p844 | Dakota Destroyers    | ****
SP Dennis Wells              22| SP :      74      -6     :  68 | SP :      98       4  15     : 118 |   6 | 124 |          |               |        :        | p1340 | Dakota Destroyers    | ++
2B Marvin Silver             29| SS :  94      10  14     : 119 |    :                         :   0 |   4 | 123 | -3536--- |               |  $3.33M: $2.88M | p1159 | Dakota Destroyers    | **
LF David Wroblewski          29| LF : 101       2  16     : 119 |    :                         :   0 |   4 | 123 | -4---645 |      $1.62M a |  $3.81M: $3.29M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       2  19     : 124 |    :                         :   0 |  -2 | 122 | -2---655 |  F     $10M   |  $4.52M:  $3.9M | p1993 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      57     -12     :  45 | SP :     105     -14  22     : 113 |   6 | 119 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Robin Harper              35| 2B :  95      10  20     : 125 |    :                         :   0 |  -6 | 119 | -3886--- |  F   $1.12M   |  $4.76M: $4.11M |  p359 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 103       9  21   6 : 139 |    :                         :   0 | -20 | 119 | -2---778 |  F      $9M   |  $6.43M: $5.55M | p1832 | Dakota Destroyers    | **^
MR Carl Oconner              30| MR :      93      19     : 113 |    :                         :   0 |   3 | 116 |          |     $811.4k a |  $4.52M:  $3.9M |  p517 | Dakota Destroyers    | **
3B Mario Rosas               30| 2B :  93       6  13     : 112 |    :                         :   0 |   3 | 115 | -3765--- |      $1.21M a |  $3.09M: $2.67M |  p532 | Dakota Destroyers    | **
RF James Presnell            31| RF :  96       4  11     : 111 |    :                         :   0 |   2 | 113 | -2---646 |      $1.25Mx2 |  $2.62M: $2.26M |  p365 | Dakota Destroyers    | **^
SP Donald Monteiro           25| SP :      92      12     : 104 | SP :      86      13   3     : 102 |   6 | 110 |          |   6   $300k r |  $2.86M: $2.47M |  p437 | Dakota Destroyers    | ++++
2B Robert Lusher             37| SS : 105       4  20   1 : 130 |    :                         :   0 | -20 | 110 | -4555--- |  F      $7M   |  $4.76M: $4.11M | p1527 | Dakota Destroyers    | **
SP Darrell Shutts            33| SP :      94      14     : 109 |    :                         :   0 |   0 | 109 |          | I      $24Mx4 |  $3.33M: $2.88M |  p747 | Dakota Destroyers    | ***^
SP Juan Vega                 33| SP :      95      15     : 109 |    :                         :   0 |   0 | 109 |          |         $4Mx3 |  $3.57M: $3.08M |  p592 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      93      14     : 107 |    :                         :   0 |   1 | 108 |          |         $7Mx4 |  $3.33M: $2.88M |  p970 | Dakota Destroyers    | **^
3B Steven Vandenberg         24| 1B :  79       3  -8     :  74 | 1B :  92       3  -3   7     :  99 |   6 | 105 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  91       2   3     :  96 | 1B :  92       2   0   6     : 100 |   5 | 105 | -511-111 |               | $714.1k:$616.5k |  p599 | Dakota Destroyers    | **
SP Raymond Cuthbert          32| SP :      91      11     : 103 |    :                         :   0 |   1 | 104 |          |     $464.3k a |  $2.62M: $2.26M |  p752 | Dakota Destroyers    | *
MR David Knop                32| MR :      88      15     : 103 |    :                         :   0 |   1 | 104 |          |  F    $3.3M   |  $3.57M: $3.08M |  p238 | Dakota Destroyers    | ***
MR John Gillespie            27| MR :      84      11     :  95 | MR :      68       1  -9     :  60 |   6 | 101 |          |               |  $2.62M: $2.26M | p1236 | Dakota Destroyers    | ****
MR Darius Nitta              24| MR :      56     -13     :  44 | MR :      97     -19  16     :  94 |   6 | 100 |          |               |        :        |  p704 | Dakota Destroyers    | +++
3B Frank McLelland           19| 3B :  71       2 -11     :  62 | 3B :  84       2   5   1     :  93 |   6 |  99 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
MR Baldo Regalado            29| MR :      83      10     :  94 |    :                         :   0 |   4 |  98 |          |     $571.4k a |  $2.38M: $2.06M | p1013 | Dakota Destroyers    | **^
CF David Mayes               34| RF :  87       7   6     : 100 |    :                         :   0 |  -2 |  98 | -2224878 |     $354.3k a |  $1.43M: $1.23M | p2091 | Dakota Destroyers    | *
SP Lance Pankratz            31| SP :      88       8     :  95 |    :                         :   0 |   2 |  97 |          |               |   $1.9M: $1.64M |  p808 | Dakota Destroyers    | *^
MR Billy Welch               31| MR :      84      11     :  95 |    :                         :   0 |   2 |  97 |          |      $1.76M a |  $2.62M: $2.26M |  p664 | Dakota Destroyers    | **^
MR Raimundo Lazo             29| MR :      82      10     :  92 |    :                         :   0 |   4 |  96 |          |  F      $3M   |  $2.38M: $2.06M |   p28 | Dakota Destroyers    | **^
LF John Ricard               30| LF :  84       6   3     :  93 |    :                         :   0 |   3 |  96 | -3---867 |       $350k a | $714.1k:$616.5k |  p638 | Dakota Destroyers    | **
MR David Fernandes           25| MR :      80       8     :  89 | MR :      69       1  -8     :  62 |   6 |  95 |          |               |   $1.9M: $1.64M | p1038 | Dakota Destroyers    | *^
CF Joseph Collinsworth       28| RF :  77       4  -8     :  73 | RF :  91       4 -14   8     :  89 |   5 |  94 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SS Jason Lima                30| 3B :  85       2   3     :  90 |    :                         :   0 |   3 |  93 | -6554--- |               | $714.1k:$616.5k |  p566 | Dakota Destroyers    | **
SP James Collins             33| SP :      86       7     :  93 |    :                         :   0 |   0 |  93 |          |               |  $1.67M: $1.44M |  p495 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  48  30 : 216 | SS : 123      12  39  47  24 : 245 |   6 | 251 | -3637--- |        $30Mx4 | $18.57M:$16.03M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  63      20  -7     :  75 | SS : 105      20  -3  37  13 : 172 |   6 | 178 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     104      24     : 128 | SP :     117      19  34     : 169 |   5 | 174 |          |      $2.86M a |  $5.71M: $4.93M |  p494 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 2B : 107       1  22   0 : 131 | 1B : 110       3  23  25     : 162 |   6 | 168 | -6542--- |       $350k a |  $5.47M: $4.73M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      19  31  12 : 164 |    :                         :   0 |   4 | 168 | -3888--- |       $6.2Mx3 | $10.24M: $8.84M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 109      11  29  14 : 163 |    :                         :   0 |   2 | 165 | -2---988 |       $3.8Mx3 | $10.24M: $8.84M |  p636 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      69      -1     :  68 | SP :     116      -2  33     : 146 |   6 | 152 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
CF Bill Alonzo               27| CF :  92       9  11     : 112 | CF : 103       9   5  24   2 : 142 |   6 | 148 | -2---888 |               |  $2.62M: $2.26M |  p623 | Las Vegas Aces       | **^
CF Moises Bareche            34| CF : 104      11  25  10 : 150 |    :                         :   0 |  -2 | 148 | -2---888 |        $16Mx2 |  $8.33M: $7.19M |   p72 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  87      10  12     : 109 | 2B :  97      10   5  21     : 134 |   6 | 140 | -88761-1 |   3           |  $2.86M: $2.47M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  94       3   7     : 104 | SS : 103       3  10  18     : 134 |   6 | 140 | -5434--- |               |  $1.67M: $1.44M |  p942 | Las Vegas Aces       | ++-
SP Carlos Munguia            21| MR :      51     -17     :  34 | SP :     112     -12  30     : 130 |   6 | 136 |          |               |        :        | p1562 | Las Vegas Aces       | +++
LF Scott Savala              31| LF : 108       1  22     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M a |  $5.24M: $4.52M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  76      12  -2     :  86 | SS :  95      12  -2  19     : 124 |   6 | 130 | -7567--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      62     -17     :  45 | SP :     107     -10  24     : 122 |   6 | 128 |          |   T           |        :        |  p697 | Las Vegas Aces       | +++
1B John Driggers             25| 2B :  82       2  -2     :  83 | 1B : 102       4  -2  18     : 121 |   6 | 127 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  17     : 120 | RF :  92       6  11  11     : 120 |   6 | 126 | -6---857 |         $4Mx3 |  $4.05M: $3.49M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             20| LF :  66       1 -20     :  47 | RF : 100       2  -3  14     : 113 |   6 | 119 | -241-545 |   8           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               27| 1B :  92       4   6     : 102 | 1B :  93       4   5   9     : 111 |   6 | 117 | -7-2-3-1 |               |  $1.43M: $1.23M | p1155 | Las Vegas Aces       | **
SP Jimmie Gagliano           19| SP :      60     -19     :  41 | SP :      95       2  13     : 110 |   6 | 116 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
RF Edward Palos              31| RF :  97       3  12     : 112 |    :                         :   0 |   2 | 114 | -4---646 |               |  $2.86M: $2.47M |  p258 | Las Vegas Aces       | **^
SP Richard Mohammad          32| SP :      96      17     : 113 |    :                         :   0 |   1 | 114 |          |       $350k a |  $4.05M: $3.49M |  p298 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       0 -13     :  62 | RF :  94       0   6   7     : 107 |   6 | 113 | -2---335 |               |        :        | p1491 | Las Vegas Aces       | +++
 C Luis Frias                29|  C :  94       3  10     : 107 |    :                         :   0 |   4 | 111 | 71------ |       $680kx3 |  $2.38M: $2.06M | p1091 | Las Vegas Aces       | **^
LF Jim Barrington            34| LF :  92       7  13     : 112 |    :                         :   0 |  -2 | 110 | -7---878 |       $350k a |  $3.09M: $2.67M |  p797 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      92      13     : 105 |    :                         :   0 |   4 | 109 |          |      $1.42M a |  $3.09M: $2.67M |  p742 | Las Vegas Aces       | **
MR Andrew Hatchell           35| MR :      94      20     : 114 |    :                         :   0 |  -6 | 108 |          |               |  $4.76M: $4.11M |  p220 | Las Vegas Aces       | **^
 C Dominic Tomita            29| DH :  97       0   6     : 103 |    :                         :   0 |   4 | 107 | 41------ |      $1.14Mx3 |  $1.43M: $1.23M |  p404 | Las Vegas Aces       | **^
 C Jimmy Dingman             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |  $1.67M: $1.44M |   p96 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  92       5   8     : 106 |    :                         :   0 |  -2 | 104 | -2241357 |       $836kx2 |   $1.9M: $1.64M | p1869 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  63       5 -17     :  51 | 2B :  92       5 -12  12     :  96 |   6 | 102 | -2625--- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Cornelius Koepp           25| SP :      87       7     :  93 | SP :      78       7  -5     :  80 |   6 |  99 |          | I             |  $1.67M: $1.44M |  p265 | Las Vegas Aces       | ++-
 C Patrick Keesler           30|  C :  88       3   5     :  96 |    :                         :   0 |   3 |  99 | 71------ |       $300k a |  $1.19M: $1.03M | p1052 | Las Vegas Aces       | **^
LF Milo Rigg                 23| RF :  76       2 -10     :  68 | RF :  88       2  -2   3     :  91 |   6 |  97 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
SP Kigorou Rkuemon           25| SP :      85       5     :  91 | SP :      73       6 -10     :  69 |   6 |  97 |          | I             |  $1.19M: $1.03M |   p50 | Las Vegas Aces       | ++
3B Sabino Villarreal         31| 3B :  86       4   5     :  95 |    :                         :   0 |   2 |  97 | -7464--1 |               |  $1.19M: $1.03M |  p837 | Las Vegas Aces       | *^
MR Leon Mendez               33| MR :      84      11     :  95 |    :                         :   0 |   0 |  95 |          |  F      $4M   |  $2.62M: $2.26M |  p723 | Las Vegas Aces       | **^
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -26  13     :  88 |   6 |  94 | -3------ |   9           |        :        | p1303 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      86       7     :  93 |    :                         :   0 |   1 |  94 |          |               |  $1.67M: $1.44M | p1148 | Las Vegas Aces       | *
3B Victor Bohorquez          28| SS :  65      13 -12     :  67 | SS :  88      13 -26  13     :  88 |   5 |  93 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
MR Chester Macey             32| MR :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |      $2.15M a |  $2.38M: $2.06M |  p504 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      87       8     :  95 |    :                         :   0 |  -2 |  93 |          |  F    $340k   |   $1.9M: $1.64M |  p572 | Las Vegas Aces       | *
2B Earl Bookman              31| 2B :  76      12   2     :  90 |    :                         :   0 |   2 |  92 | -9977--- |               | $476.1k:  $411k |  p427 | Las Vegas Aces       | **
3B Henry Young               34| SS :  84       6   0     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      71      -9     :  62 | SP :      80       1  -2     :  79 |   6 |  85 |          |               |        :        |  p226 | Las Vegas Aces       | +++
1B Shawn Barton              21| 1B :  68       3 -19     :  52 | 1B :  82       3  -5  -3     :  77 |   6 |  83 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
MR Gregory Fancher           38| MR :      93      19     : 113 |    :                         :   0 | -30 |  83 |          |               |  $4.52M:  $3.9M | p1650 | Las Vegas Aces       | **^
LF Omar Castillo             25| LF :  65      -1 -23     :  41 | 1B :  91       0 -19   3     :  75 |   6 |  81 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
SS Junrou Kokan              34| 1B :  83       2  -5     :  80 |    :                         :   0 |  -2 |  78 | -5343--- |       $600kx2 |        :        |   p38 | Las Vegas Aces       | *
MR Herbert Gilmore           28| MR :      61      -9     :  52 | MR :      88     -25   9     :  72 |   5 |  77 |          |               |        :        |  p823 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
MR Richard Larry             24| MR :      61      -9     :  52 | MR :     152     -14  64  25 : 226 |   6 | 232 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 119       3  37  15 : 174 | 2B : 124       3  32  42  16 : 217 |   6 | 223 | -76543-4 |      $1.62M a | $12.14M:$10.48M |  p317 | Long Beach Longsh... | ***
2B Ollie Fisher              23| 2B :  94      12  20     : 126 | 2B : 119      12  16  45  19 : 210 |   6 | 216 | -3831--- |   4   $300k r |  $4.76M: $4.11M |  p442 | Long Beach Longsh... | +++++
