bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
LF Gordon Hoefer             19| CF :  53      -2 -38     :  14 | CF :  85      -2  -1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  73       3 -11     :  66 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.43M: $2.59M |  p554 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  62      -5 -26     :  31 | 2B :  85      -5  -1     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -25     :  40 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  56       1 -24     :  33 | SS :  76       4  -4     :  76 |   6 |  82 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -26     :  37 | SS :  77       3  -5     :  75 |   6 |  81 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B Serafin Vela              36| SS :  85       6   2     :  93 |    :                     :   0 | -12 |  81 | -3667--- |      $1.35Mx3 |   $485k:$518.7k | p1643 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         34| SS :  69      16  -4     :  81 |    :                     :   0 |  -2 |  79 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  77       9  -1     :  85 |    :                     :   0 |  -6 |  79 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      62      -5     :  57 | SP :      73      -1     :  72 |   6 |  78 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
2B Douglas Perea             34| 2B :  81       0  -1     :  80 |    :                     :   0 |  -2 |  78 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      66       3     :  69 | MR :      71       0     :  71 |   6 |  77 |          |       $300k r | $727.6k:$778.1k |  p230 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -14     :  39 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      58      -4     :  54 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $970.1k: $1.04M | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  80      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      66      -1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^
MR Anton Corrado             29| MR :      65       2     :  67 |    :                     :   0 |   4 |  71 |          |       $300k r |   $485k:$518.7k |  p300 | Port Adelaide Mag... | **
MR Dino Bias                 35| SP :      72       5     :  77 |    :                     :   0 |  -6 |  71 |          |       $300k e |  $1.21M:  $1.3M | p1766 | Port Adelaide Mag... | *
CF Ramon Iradier             23| LF :  71     -12 -24     :  34 | LF :  85     -12  -9     :  64 |   6 |  70 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Bob Drum                  33| MR :      67       4     :  70 |    :                     :   0 |   0 |  70 |          |       $720kx2 | $970.1k: $1.04M | p1483 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -8 -26     :  32 | LF :  80      -8  -9     :  63 |   6 |  69 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Koji Ankuru               28| SP :      65      -2     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      68       1     :  69 |    :                     :   0 |   0 |  69 |          |       $300k r | $242.5k:$259.4k | p2201 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  74      -5 -12     :  57 | 3B :  76      -5 -10     :  61 |   6 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B Emilio Viader             26| 3B :  67      -9 -24     :  34 | 3B :  80      -9 -10     :  61 |   6 |  67 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      62       0     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | **^
SP Brian Lopp                23| SP :      61      -7     :  54 | SP :      66      -7     :  59 |   6 |  65 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
SP Bob Collins               28| SP :      63      -5     :  58 |    :                     :   0 |   5 |  63 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -1     :  59 |    :                     :   0 |   4 |  63 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  82      -9 -10     :  63 |    :                     :   0 |   0 |  63 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  79      -7 -11     :  61 |    :                     :   0 |   1 |  62 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      62      -5     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      59      -3     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      62       0     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      52      -9     :  43 | MR :      59     -11     :  48 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              27| SP :      57     -10     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      56     -11     :  45 | SP :      57     -16     :  41 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      56     -11     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      74       7     :  81 |    :                     :   0 | -30 |  51 |          |       $340k e |   $1.7M: $1.82M | p1080 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  75       8  -4     :  79 |    :                     :   0 | -30 |  49 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
RF Amaury Rodriguez          33| 2B :  66      -1 -17     :  48 |    :                     :   0 |   0 |  48 | -3725114 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      54      -7     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p150 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  61     -13 -35     :  13 | LF :  74     -13 -21     :  40 |   6 |  46 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -5     :  57 |    :                     :   0 | -12 |  45 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  64      -4 -21     :  39 |    :                     :   0 |   5 |  44 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  61       4 -16     :  48 |    :                     :   0 |  -6 |  42 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B David Ashman              29| 2B :  67      -7 -23     :  37 |    :                     :   0 |   4 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      53     -14     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        | p1126 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -15 -30     :  19 | 1B :  71     -15 -23     :  32 |   6 |  38 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Emilio Trevino            27| SP :      50     -18     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Roland Robbins            34| MR :      50     -10     :  40 |    :                     :   0 |  -2 |  38 |          |               |        :        |  p812 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      48     -12     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      50     -18     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| MR :      43     -16     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Fennis Olande             33| MR :      42     -17     :  25 |    :                     :   0 |   0 |  25 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      47     -13     :  33 |    :                     :   0 | -20 |  13 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     145      72  52 : 270 |    :                     :   0 |   4 | 274 |          |       $6.5Mx4 | $30.07M:$32.16M |  p598 | Dakota Destroyers    | ****^
2B Warren Bixby              30| 2B : 105       7  29   1 : 142 |    :                     :   0 |   3 | 145 | -4963--- |     $928.6k a |  $7.28M: $7.78M | p1967 | Dakota Destroyers    | **^
SP Edward Slape              29| SP :      95      28  14 : 137 |    :                     :   0 |   4 | 141 |          |       $300k a | $10.19M:$10.89M |  p970 | Dakota Destroyers    | *^
SP Juan Vega                 29| SP :      95      27  13 : 135 |    :                     :   0 |   4 | 139 |          |      $3.49M e |   $9.7M:$10.37M |  p592 | Dakota Destroyers    | **^
1B Juan Fernandez            22| 1B : 109     -15  15     : 109 | 1B : 118     -15  24     : 127 |   6 | 133 | -6---1-1 |   3   $300k r |  $3.64M: $3.89M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              23| SP :      90      23   9 : 122 | SP :      95      21     : 115 |   6 | 128 |          |       $300k r |  $7.52M: $8.04M |    p2 | Dakota Destroyers    | +++++
 C Ramon Chavarria           34|  C :  98       8  19   4 : 129 |    :                     :   0 |  -2 | 127 | 71------ |        $10Mx3 |  $5.58M: $5.97M | p1918 | Dakota Destroyers    | **
 C Hernando Jimenez          23|  C :  75      -3 -16     :  56 |  C : 105      -3  18     : 119 |   6 | 125 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
 C Moises Yocom              22|  C : 101      -2  11     : 110 |  C : 103      -2  17     : 118 |   6 | 124 | 51------ |   4   $300k r |  $2.67M: $2.85M | p1173 | Dakota Destroyers    | ++++-
MR Carl Oconner              26| SP :      85      17   3 : 106 | SP :      95      21     : 115 |   6 | 121 |          |       $300k r |  $5.09M: $5.45M |  p517 | Dakota Destroyers    | **^
2B Robin Harper              32| 2B :  97       4  18     : 119 |    :                     :   0 |   1 | 120 | -3886--- |       $975kx2 |  $4.37M: $4.67M |  p359 | Dakota Destroyers    | **
LF David Wroblewski          25| LF :  99      -9   6     :  96 | LF : 106      -9  15     : 112 |   6 | 118 | -4---635 |   8   $300k r |  $1.46M: $1.56M | p1085 | Dakota Destroyers    | +++-
RF James Presnell            27| RF : 105      -8  13     : 110 |    :                     :   0 |   6 | 116 | -2---646 |     $471.4k a |  $3.15M: $3.37M |  p365 | Dakota Destroyers    | **^
MR David Knop                29| SP :      87      19   5 : 111 |    :                     :   0 |   4 | 115 |          |     $548.6k a |  $5.82M: $6.22M |  p238 | Dakota Destroyers    | **^
1B Loren Wiggins             23| 1B :  91     -16  -4     :  70 | 1B : 110     -16  14     : 108 |   6 | 114 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
3B Joseph Ryan               22| 3B :  90       2  10     : 102 | 3B :  92       2  13     : 107 |   6 | 113 | -4776--- |       $300k r |  $2.43M: $2.59M |  p200 | Dakota Destroyers    | ++-
SP Lance Pankratz            28| SP :      86      18   4 : 108 |    :                     :   0 |   5 | 113 |          |       $300k r |  $5.34M: $5.71M |  p808 | Dakota Destroyers    | *
SS Marvin Silver             25| SS :  81       4  -4     :  82 | SS :  90       4  10     : 104 |   6 | 110 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | +++
SS Russell Hogans            35| SS :  92      11  14     : 116 |    :                     :   0 |  -6 | 110 | -3998--- |         $8Mx3 |   $3.4M: $3.63M | p2162 | Dakota Destroyers    | **^
SP Stephen Beauchemin        22| SP :      65      -2     :  63 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        |  p208 | Dakota Destroyers    | +++
 C Armando Garza             34|  C :  89       9  11     : 109 |    :                     :   0 |  -2 | 107 | 76231--- |  F    $1.2M   |  $2.67M: $2.85M | p1327 | Dakota Destroyers    | *^
2B Rogelio Padilla           35| 3B :  99      -3  15     : 112 |    :                     :   0 |  -6 | 106 | -66621-3 |      $1.25Mx2 |  $3.64M: $3.89M | p1874 | Dakota Destroyers    | *^
3B Steven Vandenberg         20| 3B :  62      -7 -26     :  29 | 3B :  96      -7   8     :  98 |   6 | 104 | -3352--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
SP Dennis McGinnis           21| SP :      67       0     :  67 | SP :      86      12     :  98 |   6 | 104 |          |               |        :        | p1331 | Dakota Destroyers    | +++
CF Joey Jasso                33| LF :  98      -5   9     : 102 |    :                     :   0 |   0 | 102 | -2---866 |         $1M e |  $2.18M: $2.33M | p2251 | Dakota Destroyers    | *^
CF David Mayes               31| CF :  91       3   5     :  99 |    :                     :   0 |   2 | 101 | -3225889 |       $300k a |  $1.21M:  $1.3M | p2091 | Dakota Destroyers    | **
MR Earnest Varga             35| SP :      85      18   4 : 107 |    :                     :   0 |  -6 | 101 |          |       $500kx2 |  $5.34M: $5.71M |  p900 | Dakota Destroyers    | *^
MR Thomas Danielson          23| MR :      57      -4     :  53 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Baldo Regalado            26| MR :      71       7     :  78 | MR :      82      10     :  92 |   6 |  98 |          |       $300k r |   $1.7M: $1.82M | p1013 | Dakota Destroyers    | **
SP Ronald Bergman            30| SP :      81      13     :  94 |    :                     :   0 |   3 |  97 |          |       $300k a |  $3.15M: $3.37M |  p816 | Dakota Destroyers    | *
SP Jose Fleita               31| SP :      81      14     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |   $3.4M: $3.63M |  p872 | Dakota Destroyers    | *
CF Thomas Tackett            23| CF :  65       6 -18     :  54 | CF :  81       6   3     :  90 |   6 |  96 | -331-998 |               |        :        |   p43 | Dakota Destroyers    | ++
SP Dennis Wells              18| SP :      59      -8     :  51 | SP :      81       7     :  88 |   6 |  94 |          |   5           |        :        | p1340 | Dakota Destroyers    | ++++
SP Joseph Flannigan          26| SP :      76       9     :  84 | SP :      81       7     :  88 |   6 |  94 |          |               |  $2.18M: $2.33M |  p315 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         24| MR :      61      -1     :  61 | MR :      79       7     :  85 |   6 |  91 |          |       $300k r |        :        |  p144 | Dakota Destroyers    | ++++
MR Raymond Cuthbert          28| SP :      77       9     :  86 |    :                     :   0 |   5 |  91 |          |     $464.3k a |  $2.18M: $2.33M |  p752 | Dakota Destroyers    | **^
SP Ted Stalnaker             31| SP :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |               |  $2.67M: $2.85M |  p887 | Dakota Destroyers    | *
SP Douglas Collum            26| SP :      73       6     :  78 | SP :      79       5     :  84 |   6 |  90 |          |               |  $1.46M: $1.56M |  p137 | Dakota Destroyers    | *^
SS Russell Christian         18| SS :  60       3 -26     :  36 | SS :  81       3  -1     :  83 |   6 |  89 | -3366351 |               |        :        |  p126 | Dakota Destroyers    | +
LF Joseph Collinsworth       24| RF :  62      -6 -29     :  27 | RF :  89      -6   0     :  83 |   6 |  89 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | +++
1B Richard Brannen           25| 1B :  88     -16  -6     :  66 | 1B :  97     -16   2     :  83 |   6 |  89 | -511-111 |   6           |        :        |  p599 | Dakota Destroyers    | ++++
MR Malcolm Pedrosa           30| SP :      77       9     :  86 |    :                     :   0 |   3 |  89 |          |  F    $650k   |  $2.18M: $2.33M | p2054 | Dakota Destroyers    | *
SP Bobby Hall                32| SP :      77       9     :  86 |    :                     :   0 |   1 |  87 |          |       $350k a |  $2.18M: $2.33M | p2100 | Dakota Destroyers    | **
2B Joseph Holmes             28| SS :  76       9  -4     :  81 |    :                     :   0 |   5 |  86 | -3687--- |               |        :        | p1016 | Dakota Destroyers    | *
