  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
MR Lazaro Concepcion         21| MR :     105      31     : 135 | MR :     106      36  26     : 169 |   6 | 175 |          |   7   $300k r |  $6.83M: $6.68M |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              25|  C : 108      -2  23   7 : 136 | DH : 106       0  24  21     : 151 |   6 | 157 | 61------ |       $600k a |  $6.61M: $6.46M | p1173 | Dakota Destroyers    | **^
 C Hernando Jimenez          26| DH :  85       0  -2     :  83 | DH : 115       0   0  30   2 : 147 |   6 | 153 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
LF David Wroblewski          28| LF : 102       2  22     : 126 | LF : 107       2  10  26     : 145 |   5 | 150 | -4---635 |       $1.1M a |  $4.85M: $4.74M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  87       1   0     :  88 | 1B : 109       1   2  24     : 136 |   6 | 142 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
SP Filiberto Baca            18| SP :      55     -19     :  36 | SP :     108      -2  29     : 135 |   6 | 141 |          |   8           |        :        | p1554 | Dakota Destroyers    | +++-
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  98      10   1  24     : 133 |   5 | 138 | -3536--- |               |  $3.96M: $3.88M | p1159 | Dakota Destroyers    | **
3B Joseph Ryan               25| SS :  88       8  12     : 108 | SS :  97       8   4  21     : 131 |   6 | 137 | -4776--- |       $300k a |  $2.64M: $2.58M |  p200 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 105      10  24   8 : 147 |    :                         :   0 | -12 | 135 | -2---778 |         $9Mx2 |  $7.05M: $6.89M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 104       3  25     : 132 |    :                         :   0 |   0 | 132 | -2---655 |        $10Mx2 |  $5.51M: $5.38M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      87      12     :  98 | SP :      93      10  14     : 118 |   6 | 124 |          |   2   $300k r |  $2.64M: $2.58M | p1331 | Dakota Destroyers    | +++++
RF James Presnell            30| RF :  99       4  19     : 121 |    :                         :   0 |   3 | 124 | -2---646 |      $1.25Mx3 |  $4.18M: $4.09M |  p365 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      98      23     : 122 |    :                         :   0 |   1 | 123 |          |       $3.6M e |  $5.07M: $4.95M |  p592 | Dakota Destroyers    | **^
SP Donald Monteiro           24| SP :      93      18     : 111 | SP :      89      17  10     : 115 |   6 | 121 |          |   3   $300k r |  $3.96M: $3.88M |  p437 | Dakota Destroyers    | ++++
1B Richard Brannen           28| 1B :  95       2   9     : 106 | 1B :  97       2   3  14     : 116 |   5 | 121 | -511-111 |       $300k r |  $1.98M: $1.94M |  p599 | Dakota Destroyers    | *^
3B Robin Harper              35| 2B :  95      11  21     : 127 |    :                         :   0 |  -6 | 121 | -3886--- |      $1.12Mx2 |  $4.63M: $4.52M |  p359 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      96      21     : 118 |    :                         :   0 |   1 | 119 |          |      $1.71M e |  $4.63M: $4.52M |  p970 | Dakota Destroyers    | **^
MR Carl Oconner              29| MR :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |     $811.4k a |   $4.4M: $4.31M |  p517 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 107       4  26     : 137 |    :                         :   0 | -20 | 117 | -4555--- |         $7Mx2 |  $5.73M:  $5.6M | p1527 | Dakota Destroyers    | **^
3B Steven Vandenberg         24| 1B :  78       3  -7     :  74 | 1B :  96       3  -3  14     : 109 |   6 | 115 | -6252--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
3B Mario Rosas               30| 2B :  92       6  14     : 112 |    :                         :   0 |   3 | 115 | -3765--- |      $1.21M a |  $3.08M: $3.01M |  p532 | Dakota Destroyers    | **^
SP David Knop                32| MR :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |       $3.3Mx2 |  $4.63M: $4.52M |  p238 | Dakota Destroyers    | ***
CL Jesse Godbold             23| MR :      52     -15     :  37 | SP :     105     -22  26     : 108 |   6 | 114 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR John Gillespie            26| MR :      87      15     : 101 | MR :      85       4   7     :  96 |   6 | 107 |          |               |   $3.3M: $3.23M | p1236 | Dakota Destroyers    | ****
MR Baldo Regalado            29| MR :      86      14     : 100 |    :                         :   0 |   4 | 104 |          |       $300k a |  $3.08M: $3.01M | p1013 | Dakota Destroyers    | ***
SP Raymond Cuthbert          31| SP :      88      13     : 102 |    :                         :   0 |   2 | 104 |          |     $464.3k a |  $2.86M:  $2.8M |  p752 | Dakota Destroyers    | *
LF John Ricard               30| LF :  85       6   9     : 100 |    :                         :   0 |   3 | 103 | -3---867 |       $350k a |  $1.98M: $1.94M |  p638 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      71      -3     :  68 | SP :      94     -14  15     :  96 |   6 | 102 |          |               |        :        | p1245 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  71       3 -14     :  60 | 1B :  99       3 -21  16     :  97 |   5 | 102 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
CF David Mayes               34| RF :  87       7  10     : 104 |    :                         :   0 |  -2 | 102 | -2224878 |     $354.3k a |   $2.2M: $2.15M | p2091 | Dakota Destroyers    | *
CL Robert McBride            19| MR :      54     -13     :  40 | MR :      91      -9  13     :  94 |   6 | 100 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
CF Joseph Collinsworth       27| LF :  78       2  -1     :  79 | RF :  90       4  -9  10     :  94 |   6 | 100 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Rodrigo Fernandez         27| MR :      77       7     :  84 | MR :      90      -8  12     :  94 |   6 | 100 |          |               |  $1.54M: $1.51M |  p144 | Dakota Destroyers    | **
3B Frank McLelland           19| 3B :  71       3 -16     :  58 | 3B :  85       3   4   1     :  93 |   6 |  99 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
MR Christian Patch           27| MR :      82      11     :  93 | MR :      76      -3   0     :  73 |   6 |  99 |          |               |  $2.42M: $2.37M |   p79 | Dakota Destroyers    | ***^
RF George Petree             30| LF :  84       4   7     :  95 |    :                         :   0 |   3 |  98 | -2---756 |               |  $1.54M: $1.51M | p1001 | Dakota Destroyers    | **
SS Jason Lima                30| 2B :  87       2   5     :  94 |    :                         :   0 |   3 |  97 | -6554--- |               |   $1.1M: $1.08M |  p566 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |      $1.76M a |  $2.42M: $2.37M |  p664 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -3     :  82 | 1B :  90       1  -8   5     :  88 |   5 |  93 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             28| MR :      79       8     :  87 | MR :      79      -9   2     :  71 |   5 |  92 |          |         $3Mx2 |  $1.76M: $1.72M |   p28 | Dakota Destroyers    | **^
SP Ronald Bergman            33| SP :      84       9     :  92 |    :                         :   0 |   0 |  92 |          |       $350k a |  $1.98M: $1.94M |  p816 | Dakota Destroyers    | *
LF Narciso Delapaz           23| LF :  72      -2 -11     :  59 | DH :  88       0  -6   3     :  85 |   6 |  91 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SP Joseph Flannigan          29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.32M: $1.29M |  p315 | Dakota Destroyers    | *
SS Raymond Chacko            31| SS :  67      19   2     :  88 |    :                         :   0 |   2 |  90 | -98791-1 |               | $440.5k:$430.7k |  p407 | Dakota Destroyers    | *
3B Mary Cutler               31| SS :  81       5   2     :  88 |    :                         :   0 |   2 |  90 | -3455--- |               | $440.5k:$430.7k |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 127      12  54  21 : 214 | SS : 125      12  40  53  21 : 251 |   6 | 257 | -3637--- |        $30Mx5 | $16.52M:$16.15M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 111       3  27   2 : 143 | 1B : 114       3  27  32   5 : 181 |   6 | 187 | -6542--- |       $300k a |  $6.39M: $6.25M |  p264 | Las Vegas Aces       | **
SP Waylon Lheureux           28| SP :     107      32     : 139 | SP :     117      19  38     : 173 |   5 | 178 |          |      $2.86M a |  $7.05M: $6.89M |  p494 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 107      12  28  12 : 160 |    :                         :   0 |   2 | 162 | -2---988 |       $3.8Mx4 |  $8.81M: $8.61M |  p636 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      57     -17     :  40 | SP :     115       0  36     : 150 |   6 | 156 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
CF Moises Bareche            33| CF : 105      13  27  11 : 156 |    :                         :   0 |   0 | 156 | -2---888 |        $16Mx3 |  $8.37M: $8.18M |   p72 | Las Vegas Aces       | **^
CF Bill Alonzo               27| LF :  90       6  15     : 111 | CF : 103      11   3  26   3 : 146 |   6 | 152 | -2---888 |               |   $3.3M: $3.23M |  p623 | Las Vegas Aces       | **
SS Angel Fuentes             23| 2B :  87      10  13     : 111 | 2B :  97      10   9  24     : 140 |   6 | 146 | -88761-1 |   2           |  $2.86M:  $2.8M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  31     : 143 |    :                         :   0 |   3 | 146 | -2---544 |      $2.66M a |  $6.83M: $6.68M | p1207 | Las Vegas Aces       | **^
2B Luis Willie               25| SS :  94       2  12     : 108 | SS : 102       2  10  20     : 135 |   6 | 141 | -5434--- |       $300k r |  $2.64M: $2.58M |  p942 | Las Vegas Aces       | ++-
1B Pedro Leon                22| SS :  76      12   3     :  91 | SS :  95      12   2  23     : 131 |   6 | 137 | -7567--- |   7           | $660.7k:  $646k | p1464 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      77       2     :  79 | SP :     105      -1  26     : 130 |   6 | 136 |          |   9   $300k r | $440.5k:$430.7k |  p171 | Las Vegas Aces       | +++
CF Jonathan Howard           25| LF :  97       6  21     : 124 | LF :  93       6  13  16     : 128 |   6 | 134 | -6---857 |         $4Mx4 |  $4.63M: $4.52M |   p11 | Las Vegas Aces       | **
SS John Driggers             24| 2B :  83       2   1     :  86 | 1B : 102       4   2  20     : 127 |   6 | 133 | -6554--- |   6           | $220.2k:$215.4k |  p503 | Las Vegas Aces       | +++-
 C Luis Frias                28|  C :  97       1  15     : 113 |  C : 100       1   5  18     : 124 |   5 | 129 | 71------ |     $460.7k e |   $3.3M: $3.23M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            28| SP :      94      20     : 114 | SP :      98       6  19     : 124 |   5 | 129 |          |      $1.42M a |   $4.4M: $4.31M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| LF :  66       1 -14     :  53 | LF : 101       1  -1  20     : 121 |   6 | 127 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  73       0 -11     :  62 | RF : 100       0   5  16     : 121 |   6 | 127 | -2---335 |   4           |        :        | p1491 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  95       0   8     : 103 | DH : 101       0   3  16     : 120 |   5 | 125 | 41------ |     $835.7k e |  $1.76M: $1.72M |  p404 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  93       4   6  12     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.54M: $1.51M | p1155 | Las Vegas Aces       | **^
RF Edward Palos              30| LF :  97       2  18     : 117 |    :                         :   0 |   3 | 120 | -4---646 |               |  $3.96M: $3.88M |  p258 | Las Vegas Aces       | **^
MR Leon Mendez               32| SP :      96      21     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx2 |  $4.63M: $4.52M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  19     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $4.18M: $4.09M |  p797 | Las Vegas Aces       | **
LF John Weissman             33| LF :  94       5  17     : 116 |    :                         :   0 |   0 | 116 | -511-757 |               |  $3.74M: $3.66M | p1082 | Las Vegas Aces       | **^
SP Malcolm Pedrosa           33| SP :      93      19     : 112 |    :                         :   0 |   0 | 112 |          |       $1.7Mx2 |  $4.18M: $4.09M | p2054 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  65      13  -7     :  71 | SS :  89      13 -22  18     :  97 |   6 | 103 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Rich Prosser              34| 1B :  92       3   8     : 103 |    :                         :   0 |  -2 | 101 | -615-212 |       $1.1Mx3 |  $1.76M: $1.72M |  p989 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      88      13     : 102 |    :                         :   0 |  -2 | 100 |          |       $310k e |  $2.86M:  $2.8M |  p572 | Las Vegas Aces       | *
SP Richard Mohammad          31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |       $350k a |  $2.42M: $2.37M |  p298 | Las Vegas Aces       | *^
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -24  15     :  92 |   6 |  98 | -3------ |   8           |        :        | p1303 | Las Vegas Aces       | +++-
 C Patrick Keesler           29|  C :  87       2   6     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a |  $1.32M: $1.29M | p1052 | Las Vegas Aces       | **^
MR Donato Abino              33| MR :      85      13     :  98 |    :                         :   0 |   0 |  98 |          |     $914.3k e |  $2.86M:  $2.8M |  p225 | Las Vegas Aces       | **^
3B Sabino Villarreal         30| 3B :  85       6   2     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $440.5k:$430.7k |  p837 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      89      14     : 102 |    :                         :   0 |  -6 |  96 |          |  F     $13M   |  $3.08M: $3.01M | p1748 | Las Vegas Aces       | **^
SP Carlos Munguia            20| MR :      48     -19     :  29 | SP :      91     -13  12     :  89 |   6 |  95 |          |               |        :        | p1562 | Las Vegas Aces       | +++
2B Earl Bookman              30| SS :  76      12   4     :  92 |    :                         :   0 |   3 |  95 | -9977--- |               |   $881k:$861.4k |  p427 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      81       7     :  88 | SP :      76       4  -3     :  76 |   6 |  94 |          |               |  $1.54M: $1.51M |   p50 | Las Vegas Aces       | ++
SP Markus Arreola            21| SP :      70      -5     :  66 | SP :      81       2   2     :  85 |   6 |  91 |          |               |        :        |  p226 | Las Vegas Aces       | +++
3B Robert Nuñez              33| SS :  74      13   3     :  90 |    :                         :   0 |   0 |  90 | -88871-1 |               | $660.7k:  $646k |  p339 | Las Vegas Aces       | **
3B Paul Franklin             36| SS :  87       6   9     : 102 |    :                         :   0 | -12 |  90 | -35652-- |  F    $1.1M   |  $1.98M: $1.94M | p2235 | Las Vegas Aces       | **
SP Cornelius Koepp           24| SP :      74      -1     :  73 | SP :      82      -2   3     :  82 |   6 |  88 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
1B Shawn Barton              20| 1B :  60       3 -25     :  38 | 1B :  83       3  -8   0     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
CL Joel Planas               31| MR :      76       6     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.32M: $1.29M |  p496 | Las Vegas Aces       | **^
SP Mariano Via               22| MR :      60      -8     :  51 | SP :      85     -13   6     :  77 |   6 |  83 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
CF Allan McKinnie            31| CF :  72      14  -5     :  81 |    :                         :   0 |   2 |  83 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Chris Chapman             31| SP :      77       2     :  80 |    :                         :   0 |   2 |  82 |          |               | $440.5k:$430.7k | p1148 | Las Vegas Aces       | *
SS Junrou Kokan              33| 1B :  83       2  -3     :  82 |    :                         :   0 |   0 |  82 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      74       4     :  79 |    :                         :   0 |   1 |  80 |          |      $2.15M a |   $881k:$861.4k |  p504 | Las Vegas Aces       | **^
 C Steven Jordan             24| 1B :  61       3 -24     :  40 | 1B :  87       3 -20   4     :  73 |   6 |  79 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
SP Carlos Folch              25| SP :      72      -3     :  69 | SP :      79      -6   0     :  73 |   6 |  79 |          |               |        :        | p1314 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     109      34     : 143 | SP :     136      27  57  14 : 234 |   6 | 240 |          |       $300k r |  $7.49M: $7.32M |  p376 | Long Beach Longsh... | ***^
3B John Merida               26| 2B : 117       4  36  11 : 167 | 2B : 125       4  32  45  17 : 222 |   6 | 228 | -76543-4 |      $1.62M a | $10.35M:$10.12M |  p317 | Long Beach Longsh... | **^
SP John Dicks                27| SP :     121      46     : 167 | SP :     128      36  49   7 : 220 |   6 | 226 |          |      $6.66M e | $10.13M: $9.91M |  p356 | Long Beach Longsh... | ****
 C Ashley Max                24| DH : 115       0  28   2 : 145 | DH : 126       0  34  41  13 : 213 |   6 | 219 | 51------ |   3   $300k r |  $6.61M: $6.46M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12  12     : 109 | 2B : 121      12   7  49  21 : 210 |   6 | 216 | -3831--- |   5   $300k r |  $2.64M: $2.58M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 104       5  25     : 134 | SS : 123       5  23  44  13 : 209 |   6 | 215 | -2225--- |   6           |  $5.51M: $5.38M |  p240 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  96       1  10     : 107 | 1B : 125       1  18  41  13 : 198 |   6 | 204 | -4---1-2 |   1           |   $2.2M: $2.15M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 131       0  50  18 : 199 |    :                         :   0 |   4 | 203 | -2---523 |         $6M e | $14.76M:$14.43M |  p324 | Long Beach Longsh... | ***^
 C Fabian Pena               22| DH :  93       0   6     :  99 | DH : 123       0  19  38  10 : 190 |   6 | 196 | 32------ |   2           |  $1.32M: $1.29M | p1230 | Long Beach Longsh... | +++++
2B Roger Borrero             26| 2B : 105       7  27   2 : 141 | 2B : 115       7  20  38  10 : 190 |   6 | 196 | -3735--- |       $300k r |  $6.39M: $6.25M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 122       8  39  23 : 192 |    :                         :   0 |   3 | 195 | -2---776 |      $24.1Mx6 | $13.66M:$13.35M | p2259 | Long Beach Longsh... | ****
CL James Row                 33| MR :     124      47   9 : 180 |    :                         :   0 |   0 | 180 |          |       $3.6M e | $12.33M:$12.06M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     116      40   2 : 159 | MR :     106      41  25     : 172 |   6 | 178 |          |   T   $300k r |  $9.47M: $9.26M | p1460 | Long Beach Longsh... | +++++
