bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
LF Tony Tittle               27| LF :  72     -10 -19     :  44 |    :                     :   0 |   6 |  50 | -2---616 |               |        :        | p2256 | No Team              | *
CF Damian Cruz               28| RF :  74     -11 -19     :  44 |    :                     :   0 |   5 |  49 | -2---245 |               |        :        | p1496 | No Team              | *
SP Mark Cornwall             27| MR :      53     -10     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        | p1416 | No Team              | *
MR Andrew Lira               26| MR :      52     -11     :  41 | MR :      51     -19     :  32 |   6 |  47 |          |               |        :        |  p981 | No Team              | *
CL Buck Prather              32| MR :      54      -9     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p441 | No Team              | *
MR Ray Logsdon               33| MR :      54      -9     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p447 | No Team              | *^
 C Lewis Kurz                31| 2B :  72      -9 -20     :  43 |    :                     :   0 |   2 |  45 | 2241-324 |               |        :        | p1945 | No Team              | *
SS Antonio Valdes            33| 2B :  65      -1 -19     :  45 |    :                     :   0 |   0 |  45 | -3725--- |               |        :        | p2009 | No Team              | *
MR John Hoyos                25| MR :      50     -13     :  37 | MR :      53     -17     :  35 |   6 |  43 |          |               |        :        |  p988 | No Team              | +
 C Christopher Cadiz         32|  C :  70       0 -30     :  41 |    :                     :   0 |   1 |  42 | 53242--- |               |        :        |  p859 | No Team              | *
RF Robert Daniel             27| SS :  64      -1 -28     :  35 |    :                     :   0 |   6 |  41 | -6225215 |               |        :        |   p75 | No Team              | *
MR Teodoro Cardillo          32| SP :      55     -15     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p534 | No Team              | *
CL Tony Zellers              33| MR :      52     -11     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p2197 | No Team              | *
RF Eduardo Pena              23| RF :  58     -14 -37     :   7 | RF :  71     -14 -24     :  33 |   6 |  39 | -2---213 |               |        :        |  p649 | No Team              | +
LF Bobby Gill                27| LF :  71     -14 -24     :  32 |    :                     :   0 |   6 |  38 | -1---321 |               |        :        | p3021 | No Team              | *
LF Ryan Kelly                21| 1B :  57     -19 -34     :   4 | LF :  71     -15 -25     :  30 |   6 |  36 | -2---312 |               |        :        | p1300 | No Team              | +
RF Marcelino Martino         21| RF :  63     -14 -32     :  18 | RF :  69     -14 -26     :  30 |   6 |  36 | -2---214 |               |        :        | p1054 | No Team              | +
 C Steven Braley             29|  C :  69      -4 -35     :  31 |    :                     :   0 |   4 |  35 | 41------ |               |        :        |  p642 | No Team              | *
SP Gilbert Williams          30| SP :      51     -18     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        | p2132 | No Team              | *
 C Richard Diaz              32|  C :  72      -5 -33     :  33 |    :                     :   0 |   1 |  34 | 41------ |               |        :        | p1640 | No Team              | *
MR Robert Clark              36| MR :      54      -9     :  46 |    :                     :   0 | -12 |  34 |          |               |        :        |  p668 | No Team              | *
MR Segundo Alcala            23| MR :      40     -22     :  18 | MR :      45     -24     :  21 |   6 |  27 |          |               |        :        |  p172 | No Team              | ++-
MR George Rybeck             30| SP :      47     -22     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p3004 | No Team              | *
MR Reinaldo Camino           29| MR :      41     -21     :  20 |    :                     :   0 |   4 |  24 |          |               |        :        |  p179 | No Team              | *
2B Jose Ruiz                 30| 1B :  63     -17 -26     :  20 |    :                     :   0 |   3 |  23 | -42----2 |               |        :        | p1009 | No Team              | *
RF Bartolo Martinez          23| RF :  53      -7 -35     :  11 | RF :  55      -7 -33     :  15 |   6 |  21 | -2---337 |               |        :        |  p830 | No Team              | +
 C Silvio Diaz               27| 1B :  63     -19 -29     :  15 |    :                     :   0 |   6 |  21 | 31------ |               |        :        |  p261 | No Team              | *
 C Paul Yung                 21| DH :  56     -21 -36     :  -1 | DH :  65     -21 -32     :  12 |   6 |  18 | 1------- |               |        :        | p1252 | No Team              | +
SP Terry Eddins              23| SP :      40     -29     :  11 | SP :      39     -36     :   3 |   6 |  17 |          |               |        :        |  p389 | No Team              | +-
LF Malik Warner              36| 1B :  69     -20 -23     :  27 |    :                     :   0 | -12 |  15 | -1---3-3 |               |        :        | p1572 | No Team              | *

CATCHER
 1 | Gorman, V         94  11 105 | Dambrosio, M      98  11 109 | Gorman, V         94  11 105
 2 | Fluker, C         92   8 100 | Gorman, V         96  11 107 | Fluker, C         94   8 102
 3 | Dambrosio, M      87  11  98 | Woodley, R       131 -31 100 | Woodley, R       127 -31  96
 4 | Woodley, R       128 -31  97 | Hocker, J        131 -31 100 | Dambrosio, M      85  11  96
 5 | Hocker, J        127 -31  96 | Creasy, R         81  10  91 | Hocker, J        126 -31  95
 6 | Creasy, R         78  10  88 | Barrenechea, L   121 -31  90 | Creasy, R         78  10  88
 7 | Young, D         119 -31  88 | Nordin, J         78   9  87 | Young, D         119 -31  88
 8 | Nordin, J         77   9  86 | Fluker, C         79   8  87 | Nordin, J         77   9  86
 9 | Grimes, D        115 -31  84 | Young, D         118 -31  87 | Grimes, D        116 -31  85
10 | Barrenechea, L   112 -31  81 | Grimes, D        114 -31  83 | Barrenechea, L   111 -31  80

FIRST_BASE
 1 | Woodley, R       128 -19 109 | Woodley, R       131 -19 112 | Woodley, R       127 -19 108
 2 | Hocker, J        127 -19 108 | Hocker, J        131 -19 112 | Hocker, J        126 -19 107
 3 | Young, D         119 -19 100 | Barrenechea, L   121 -18 103 | Young, D         119 -19 100
 4 | Grimes, D        115 -18  97 | Young, D         118 -19  99 | Grimes, D        116 -18  98
 5 | Barrenechea, L   112 -18  94 | Grimes, D        114 -18  96 | Barrenechea, L   111 -18  93
 6 | Huckstep, K      102 -18  84 | Abrego, E        105 -19  86 | Lerch, E         103 -18  85
 7 | Lerch, E         101 -18  83 | Dambrosio, M      98 -20  78 | Huckstep, K      103 -18  85
 8 | Abrego, E         95 -19  76 | Gorman, V         96 -20  76 | Sumpter, C        93 -18  75
 9 | Gorman, V         94 -20  74 | Huckstep, K       94 -18  76 | Abrego, E         93 -19  74
10 | Monagas, F        92 -18  74 | Lerch, E          91 -18  73 | Gorman, V         94 -20  74

SECOND_BASE
 1 | Barrenechea, L   112  -3 109 | Barrenechea, L   121  -3 118 | Barrenechea, L   111  -3 108
 2 | Woodley, R       128 -25 103 | Woodley, R       131 -25 106 | Woodley, R       127 -25 102
 3 | Hocker, J        127 -25 102 | Hocker, J        131 -25 106 | Lerch, E         103  -2 101
 4 | Lerch, E         101  -2  99 | Young, D         118 -27  91 | Hocker, J        126 -25 101
 5 | Young, D         119 -27  92 | Lerch, E          91  -2  89 | Young, D         119 -27  92
 6 | Grimes, D        115 -26  89 | Grimes, D        114 -26  88 | Grimes, D        116 -26  90
 7 | Vela, S           89  -2  87 | Perea, D          85   0  85 | Vela, S           91  -2  89
 8 | Nazario Jr., D    76   6  82 | Sanchez, M        82  -1  81 | Nazario Jr., D    78   6  84
 9 | Perea, D          82   0  82 | Abrego, E        105 -24  81 | Perea, D          82   0  82
10 | Sanchez, M        82  -1  81 | Daniels, G        84  -5  79 | Sumpter, C        93 -11  82

THIRD_BASE
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   121   0 121 | Barrenechea, L   111   0 111
 2 | Woodley, R       128 -24 104 | Woodley, R       131 -24 107 | Lerch, E         103   2 105
 3 | Lerch, E         101   2 103 | Hocker, J        131 -24 107 | Woodley, R       127 -24 103
 4 | Hocker, J        127 -24 103 | Lerch, E          91   2  93 | Hocker, J        126 -24 102
 5 | Young, D         119 -26  93 | Young, D         118 -26  92 | Young, D         119 -26  93
 6 | Grimes, D        115 -26  89 | Grimes, D        114 -26  88 | Grimes, D        116 -26  90
 7 | Sumpter, C        91  -5  86 | Leventhal, N      81   4  85 | Sumpter, C        93  -5  88
 8 | Vela, S           89  -3  86 | Abrego, E        105 -23  82 | Vela, S           91  -3  88
 9 | Leventhal, N      81   4  85 | Daniels, G        84  -2  82 | Leventhal, N      81   4  85
10 | Sanchez, M        82  -2  80 | Sanchez, M        82  -2  80 | Huckstep, K      103 -23  80

SHORTSTOP
 1 | Barrenechea, L   112  -1 111 | Barrenechea, L   121  -1 120 | Lerch, E         103  10 113
 2 | Lerch, E         101  10 111 | Woodley, R       131 -28 103 | Barrenechea, L   111  -1 110
 3 | Woodley, R       128 -28 100 | Hocker, J        131 -28 103 | Sumpter, C        93   8 101
 4 | Hocker, J        127 -28  99 | Lerch, E          91  10 101 | Woodley, R       127 -28  99
 5 | Sumpter, C        91   8  99 | Espino, A         87   9  96 | Hocker, J        126 -28  98
 6 | Vela, S           89   6  95 | Monagas, F        88   1  89 | Vela, S           91   6  97
 7 | Monagas, F        92   1  93 | Young, D         118 -31  87 | Nazario Jr., D    78  16  94
 8 | Nazario Jr., D    76  16  92 | Sumpter, C        77   8  85 | Monagas, F        92   1  93
 9 | Espino, A         81   9  90 | Vela, S           78   6  84 | Espino, A         80   9  89
10 | Young, D         119 -31  88 | Grimes, D        114 -31  83 | Young, D         119 -31  88

LEFT_FIELD
 1 | Woodley, R       128  -7 121 | Woodley, R       131  -7 124 | Woodley, R       127  -7 120
 2 | Hocker, J        127  -7 120 | Hocker, J        131  -7 124 | Hocker, J        126  -7 119
 3 | Young, D         119  -5 114 | Young, D         118  -5 113 | Young, D         119  -5 114
 4 | Huckstep, K      102  -9  93 | Barrenechea, L   121 -24  97 | Huckstep, K      103  -9  94
 5 | Grimes, D        115 -22  93 | Abrego, E        105 -11  94 | Grimes, D        116 -22  94
 6 | Barrenechea, L   112 -24  88 | Grimes, D        114 -22  92 | Barrenechea, L   111 -24  87
