bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
RF Anthony Blair             28| RF :  65     -11 -28     :  26 |    :                     :   0 |   5 |  31 | -1---514 |               |        :        | p2074 | No Team              | *
MR Eric Stayton              31| MR :      43     -16     :  27 |    :                     :   0 |   2 |  29 |          |               |        :        | p2193 | No Team              | *
MR Felix Schmidt             32| MR :      44     -16     :  28 |    :                     :   0 |   1 |  29 |          |               |        :        | p2990 | No Team              | *
RF Long Jones                27| RF :  61      -9 -30     :  22 |    :                     :   0 |   6 |  28 | -2---415 |               |        :        |  p587 | No Team              | *
MR Tommy Ireland             31| MR :      42     -17     :  25 |    :                     :   0 |   2 |  27 |          |               |        :        |    p8 | No Team              | *
LF Willie Nusbaum            33| DH :  67     -19 -21     :  27 |    :                     :   0 |   0 |  27 | -2---413 |               |        :        | p1412 | No Team              | *
SP Ronnie Haugen             26| SP :      42     -25     :  17 | SP :      42     -32     :  10 |   6 |  23 |          |               |        :        | p2003 | No Team              | *
SS Hugh Lucius               29| 2B :  57      -6 -32     :  19 |    :                     :   0 |   4 |  23 | -2524--- |               |        :        | p1857 | No Team              | *
LF Magglio Carmona           27| CF :  61      -8 -37     :  16 |    :                     :   0 |   6 |  22 | -2---442 |               |        :        |  p518 | No Team              | *
SP Augusto Andujar           30| MR :      39     -20     :  19 |    :                     :   0 |   3 |  22 |          |               |        :        | p1377 | No Team              | *
SP Yonenobu Anzai            18| MR :      30     -28     :   3 | SP :      42     -32     :  10 |   6 |  16 |          |               |        :        | p1112 | No Team              | +-

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     100  12 112 | Dambrosio, M      90  12 102
 2 | Woodley, R       130 -30 100 | Hocker, J        133 -30 103 | Woodley, R       130 -30 100
 3 | Hocker, J        130 -30 100 | Creasy, R         91  11 102 | Hocker, J        130 -30 100
 4 | French, J         98  -2  96 | Woodley, R       131 -30 101 | French, J        100  -2  98
 5 | Creasy, R         83  11  94 | Nordin, J         86  10  96 | Nordin, J         84  10  94
 6 | Nordin, J         84  10  94 | Barrenechea, L   126 -30  96 | Creasy, R         82  11  93
 7 | Young, D         120 -30  90 | Young, D         119 -30  89 | Young, D         120 -30  90
 8 | Grimes, D        118 -30  88 | Grimes, D        112 -30  82 | Grimes, D        119 -30  89
 9 | Barrenechea, L   113 -30  83 | French, J         83  -2  81 | Barrenechea, L   112 -30  82
10 | Escandon, A       71   5  76 | Escandon, A       71   5  76 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Woodley, R       130 -17 113 | Hocker, J        133 -17 116 | Woodley, R       130 -17 113
 2 | Hocker, J        130 -17 113 | Woodley, R       131 -17 114 | Hocker, J        130 -17 113
 3 | Young, D         120 -17 103 | Barrenechea, L   126 -16 110 | Young, D         120 -17 103
 4 | Grimes, D        118 -17 101 | Young, D         119 -17 102 | Grimes, D        119 -17 102
 5 | Barrenechea, L   113 -16  97 | Grimes, D        112 -17  95 | Barrenechea, L   112 -16  96
 6 | Huckstep, K      105 -17  88 | Daniels, G        96 -12  84 | Huckstep, K      107 -17  90
 7 | French, J         98 -14  84 | Dambrosio, M     100 -19  81 | French, J        100 -14  86
 8 | Vela, S           93 -16  77 | Abrego, E         93 -17  76 | Sumpter, C        95 -17  78
 9 | Sumpter, C        93 -17  76 | Huckstep, K       92 -17  75 | Vela, S           94 -16  78
10 | Lerch, E          92 -16  76 | Hamil, J          88 -14  74 | Lerch, E          94 -16  78

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   126  -2 124 | Barrenechea, L   112  -2 110
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       131 -23 108 | Hocker, J        130 -23 107
 4 | Young, D         120 -25  95 | Young, D         119 -25  94 | Grimes, D        119 -24  95
 5 | Grimes, D        118 -24  94 | Daniels, G        96  -3  93 | Young, D         120 -25  95
 6 | Vela, S           93   0  93 | Grimes, D        112 -24  88 | Lerch, E          94   0  94
 7 | Lerch, E          92   0  92 | Perea, D          85   1  86 | Vela, S           94   0  94
 8 | Nazario Jr., D    78   5  83 | Lerch, E          83   0  83 | French, J        100 -15  85
 9 | Perea, D          82   1  83 | Sanchez, M        84  -2  82 | Huckstep, K      107 -22  85
10 | French, J         98 -15  83 | Nazario Jr., D    75   5  80 | Nazario Jr., D    78   5  83

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   126   2 128 | Barrenechea, L   112   2 114
 2 | Woodley, R       130 -23 107 | Hocker, J        133 -23 110 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       131 -23 108 | Hocker, J        130 -23 107
 4 | Lerch, E          92   4  96 | Daniels, G        96  -1  95 | Lerch, E          94   4  98
 5 | Young, D         120 -25  95 | Young, D         119 -25  94 | Young, D         120 -25  95
 6 | Grimes, D        118 -24  94 | Leventhal, N      83   5  88 | Grimes, D        119 -24  95
 7 | Vela, S           93  -2  91 | Grimes, D        112 -24  88 | Vela, S           94  -2  92
 8 | French, J         98  -8  90 | Lerch, E          83   4  87 | French, J        100  -8  92
 9 | Leventhal, N      83   5  88 | Hamil, J          88  -4  84 | Sumpter, C        95  -6  89
10 | Sumpter, C        93  -6  87 | Sanchez, M        84  -3  81 | Leventhal, N      83   5  88

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   126   0 126 | Barrenechea, L   112   0 112
 2 | Woodley, R       130 -27 103 | Hocker, J        133 -27 106 | Lerch, E          94  11 105
 3 | Hocker, J        130 -27 103 | Woodley, R       131 -27 104 | Woodley, R       130 -27 103
 4 | Lerch, E          92  11 103 | Lerch, E          83  11  94 | Hocker, J        130 -27 103
 5 | Vela, S           93   7 100 | Espino, A         80  10  90 | Vela, S           94   7 101
 6 | Sumpter, C        93   3  96 | Nazario Jr., D    75  14  89 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Young, D         119 -30  89 | Nazario Jr., D    78  14  92
 8 | Young, D         120 -30  90 | Vela, S           80   7  87 | Young, D         120 -30  90
 9 | Grimes, D        118 -30  88 | Pulliam, R        78   8  86 | Grimes, D        119 -30  89
10 | Leventhal, N      83   2  85 | Leventhal, N      83   2  85 | Leventhal, N      83   2  85

LEFT_FIELD
 1 | Woodley, R       130  -4 126 | Hocker, J        133  -6 127 | Woodley, R       130  -4 126
 2 | Hocker, J        130  -6 124 | Woodley, R       131  -4 127 | Hocker, J        130  -6 124
 3 | Young, D         120  -4 116 | Young, D         119  -4 115 | Young, D         120  -4 116
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   126 -23 103 | Huckstep, K      107  -8  99
 5 | Grimes, D        118 -21  97 | Grimes, D        112 -21  91 | Grimes, D        119 -21  98
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       92  -8  84 | Barrenechea, L   112 -23  89
 7 | Maroney, M        87  -3  84 | Abrego, E         93  -9  84 | Maroney, M        88  -3  85
 8 | French, J         98 -19  79 | Dyke, T           86  -8  78 | French, J        100 -19  81
 9 | Abrego, E         85  -9  76 | Daniels, G        96 -18  78 | Gildea, B         89 -13  76
10 | Dyke, T           83  -8  75 | Dambrosio, M     100 -23  77 | Griego, B         89 -14  75

CENTER_FIELD
 1 | Woodley, R       130   5 135 | Woodley, R       131   5 136 | Woodley, R       130   5 135
 2 | Hocker, J        130   1 131 | Hocker, J        133   1 134 | Hocker, J        130   1 131
 3 | Young, D         120   7 127 | Young, D         119   7 126 | Young, D         120   7 127
 4 | Grimes, D        118 -25  93 | Barrenechea, L   126 -28  98 | Grimes, D        119 -25  94
 5 | Huckstep, K      105 -14  91 | Grimes, D        112 -25  87 | Huckstep, K      107 -14  93
 6 | Gildea, B         88   1  89 | Gildea, B         81   1  82 | Gildea, B         89   1  90
 7 | Maroney, M        87   1  88 | Abrego, E         93 -13  80 | Maroney, M        88   1  89
 8 | French, J         98 -11  87 | Maroney, M        79   1  80 | French, J        100 -11  89
 9 | Barrenechea, L   113 -28  85 | Huckstep, K       92 -14  78 | Barrenechea, L   112 -28  84
10 | Griego, B         88 -14  74 | Daniels, G        96 -20  76 | Griego, B         89 -14  75

RIGHT_FIELD
 1 | Woodley, R       130  -2 128 | Woodley, R       131  -2 129 | Woodley, R       130  -2 128
 2 | Hocker, J        130  -7 123 | Hocker, J        133  -7 126 | Hocker, J        130  -7 123
 3 | Young, D         120  -3 117 | Young, D         119  -3 116 | Young, D         120  -3 117
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   126 -23 103 | Huckstep, K      107  -6 101
 5 | Grimes, D        118 -21  97 | Grimes, D        112 -21  91 | Grimes, D        119 -21  98
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       92  -6  86 | Barrenechea, L   112 -23  89
 7 | Gildea, B         88  -6  82 | Abrego, E         93  -8  85 | Gildea, B         89  -6  83
 8 | Maroney, M        87  -5  82 | Daniels, G        96 -18  78 | Maroney, M        88  -5  83
 9 | French, J         98 -19  79 | Dambrosio, M     100 -23  77 | French, J        100 -19  81
10 | Griego, B         88 -10  78 | Dyke, T           86 -10  76 | Griego, B         89 -10  79

DESIGNATED_HITTER
 1 | Woodley, R       130 -19 111 | Hocker, J        133 -19 114 | Woodley, R       130 -19 111
 2 | Hocker, J        130 -19 111 | Woodley, R       131 -19 112 | Hocker, J        130 -19 111
 3 | Young, D         120 -19 101 | Barrenechea, L   126 -19 107 | Young, D         120 -19 101
 4 | Grimes, D        118 -19  99 | Young, D         119 -19 100 | Grimes, D        119 -19 100
 5 | Barrenechea, L   113 -19  94 | Grimes, D        112 -19  93 | Barrenechea, L   112 -19  93
 6 | Huckstep, K      105 -19  86 | Dambrosio, M     100 -19  81 | Huckstep, K      107 -19  88
 7 | French, J         98 -19  79 | Daniels, G        96 -19  77 | French, J        100 -19  81
 8 | Sumpter, C        93 -19  74 | Abrego, E         93 -19  74 | Sumpter, C        95 -19  76
 9 | Vela, S           93 -19  74 | Huckstep, K       92 -19  73 | Lerch, E          94 -19  75
10 | Lerch, E          92 -19  73 | Creasy, R         91 -19  72 | Vela, S           94 -19  75

--- Trade Values ---
CF Jeff Hocker               25| CF : 130       1  41     : 172 | CF : 135       1  51  13 : 200 |   6 | 206 | -2---776 |     $15.82Mx4 |    $10M:$10.66M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  46   5 : 186 |    :                     :   0 |   1 | 187 | -2---889 |      $6.63Mx3 | $12.19M:   $13M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  37     : 164 |    :                     :   0 |   1 | 165 | -2---898 |     $34.97Mx2 |  $9.02M: $9.62M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.29M: $8.84M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 118     -17  28     : 129 | 1B : 126     -17  32     : 141 |   6 | 147 | -2------ |       $300k a |  $6.83M: $7.28M | p1533 | Port Adelaide Mag... | *^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 102       8  23   3 : 135 |   6 | 141 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  64       3 -23     :  44 | CF : 106       3  24     : 132 |   6 | 138 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  96      12  21   3 : 132 |   6 | 138 | 81------ |       $350k a |  $2.93M: $3.12M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  92      11  11     : 115 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $2.68M: $2.86M |  p834 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  58      -9 -33     :  16 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Jon Celentano             22| 3B :  62      -2 -28     :  33 | 3B : 102      -2  16     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  90       9  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.14M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  62      -1 -29     :  32 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  85      -8  -5     :  72 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      81      14   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.88M:  $5.2M | p1176 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r | $975.1k: $1.04M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $1.95M: $2.08M | p1643 | Port Adelaide Mag... | **
