bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
SP William Titsworth         26| SP :      52     -16     :  36 | SP :      53     -21     :  32 |   6 |  42 |          |               |        :        |  p119 | No Team              | *
 C Steven Braley             29|  C :  67      -3 -26     :  38 |    :                     :   0 |   4 |  42 | 41------ |               |        :        |  p642 | No Team              | *
MR Robert Clark              36| MR :      59      -4     :  54 |    :                     :   0 | -12 |  42 |          |               |        :        |  p668 | No Team              | *
LF Bobby Gill                27| LF :  71     -14 -26     :  31 |    :                     :   0 |   6 |  37 | -1---321 |               |        :        | p3021 | No Team              | *
RF Eduardo Pena              23| RF :  56     -14 -42     :   1 | RF :  69     -14 -27     :  28 |   6 |  34 | -2---213 |               |        :        |  p649 | No Team              | +
RF Marcelino Martino         21| RF :  62     -13 -36     :  13 | RF :  68     -13 -28     :  27 |   6 |  33 | -2---214 |               |        :        | p1054 | No Team              | +
MR Reinaldo Camino           29| MR :      45     -16     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        |  p179 | No Team              | *
MR George Rybeck             30| SP :      49     -20     :  29 |    :                     :   0 |   3 |  32 |          |               |        :        | p3004 | No Team              | *
LF Ryan Kelly                21| LF :  57     -15 -41     :   1 | LF :  66     -15 -31     :  20 |   6 |  26 | -2---312 |               |        :        | p1300 | No Team              | +
 C Silvio Diaz               27|  C :  61      -7 -35     :  19 |    :                     :   0 |   6 |  25 | 31------ |               |        :        |  p261 | No Team              | *
MR Segundo Alcala            24| MR :      37     -23     :  14 | MR :      38     -30     :   8 |   6 |  20 |          |               |        :        |  p172 | No Team              | ++-
2B Jose Ruiz                 30| 2B :  62     -14 -33     :  15 |    :                     :   0 |   3 |  18 | -42----2 |               |        :        | p1009 | No Team              | *
LF Malik Warner              36| LF :  71     -15 -27     :  29 |    :                     :   0 | -12 |  17 | -1---3-3 |               |        :        | p1572 | No Team              | *
RF Bartolo Martinez          23| RF :  49      -7 -42     :   0 | RF :  51      -7 -38     :   6 |   6 |  12 | -2---337 |               |        :        |  p830 | No Team              | +
 C Paul Yung                 22| DH :  56     -21 -40     :  -5 |  C :  60     -15 -40     :   4 |   6 |  10 | 1------- |               |        :        | p1252 | No Team              | +

CATCHER
 1 | Dambrosio, M      89  11 100 | Dambrosio, M      98  11 109 | Dambrosio, M      87  11  98
 2 | Gorman, V         88  11  99 | Gorman, V         93  11 104 | Gorman, V         87  11  98
 3 | Woodley, R       127 -31  96 | Woodley, R       128 -31  97 | Woodley, R       126 -31  95
 4 | Hocker, J        126 -31  95 | Hocker, J        128 -31  97 | Hocker, J        125 -31  94
 5 | Creasy, R         79  10  89 | Creasy, R         84  10  94 | Fluker, C         81   8  89
 6 | Fluker, C         77   8  85 | Barrenechea, L   119 -31  88 | Creasy, R         78  10  88
 7 | Nordin, J         74   9  83 | Nordin, J         74   9  83 | Nordin, J         74   9  83
 8 | Young, D         113 -31  82 | Young, D         113 -31  82 | Grimes, D        113 -31  82
 9 | Grimes, D        112 -31  81 | Grimes, D        109 -31  78 | Young, D         113 -31  82
10 | Barrenechea, L   111 -31  80 | Abrego, E        109 -31  78 | Barrenechea, L   110 -31  79

FIRST_BASE
 1 | Woodley, R       127 -18 109 | Woodley, R       128 -18 110 | Woodley, R       126 -18 108
 2 | Hocker, J        126 -18 108 | Hocker, J        128 -18 110 | Hocker, J        125 -18 107
 3 | Grimes, D        112 -17  95 | Barrenechea, L   119 -17 102 | Grimes, D        113 -17  96
 4 | Young, D         113 -18  95 | Young, D         113 -18  95 | Young, D         113 -18  95
 5 | Barrenechea, L   111 -17  94 | Grimes, D        109 -17  92 | Barrenechea, L   110 -17  93
 6 | Huckstep, K      105 -18  87 | Abrego, E        109 -19  90 | Huckstep, K      106 -18  88
 7 | Abrego, E        102 -19  83 | Dambrosio, M      98 -20  78 | Lerch, E         100 -17  83
 8 | Lerch, E          99 -17  82 | Huckstep, K       95 -18  77 | Abrego, E        101 -19  82
 9 | Hickerson, K      96 -17  79 | Lerch, E          93 -17  76 | Hickerson, K      98 -17  81
10 | Sumpter, C        92 -18  74 | Gorman, V         93 -20  73 | Sumpter, C        95 -18  77

SECOND_BASE
 1 | Barrenechea, L   111  -3 108 | Barrenechea, L   119  -3 116 | Barrenechea, L   110  -3 107
 2 | Woodley, R       127 -25 102 | Woodley, R       128 -25 103 | Woodley, R       126 -25 101
 3 | Hocker, J        126 -25 101 | Hocker, J        128 -25 103 | Hocker, J        125 -25 100
 4 | Lerch, E          99  -1  98 | Lerch, E          93  -1  92 | Lerch, E         100  -1  99
 5 | Grimes, D        112 -23  89 | Young, D         113 -27  86 | Grimes, D        113 -23  90
 6 | Young, D         113 -27  86 | Perea, D          86   0  86 | Young, D         113 -27  86
 7 | Vela, S           86  -1  85 | Grimes, D        109 -23  86 | Vela, S           87  -1  86
 8 | Perea, D          83   0  83 | Abrego, E        109 -24  85 | Sumpter, C        95 -12  83
 9 | Huckstep, K      105 -23  82 | Sanchez, M        85   0  85 | Huckstep, K      106 -23  83
10 | Sanchez, M        82   0  82 | Daniels, G        86  -4  82 | Perea, D          82   0  82

THIRD_BASE
 1 | Barrenechea, L   111   1 112 | Barrenechea, L   119   1 120 | Barrenechea, L   110   1 111
 2 | Woodley, R       127 -24 103 | Woodley, R       128 -24 104 | Lerch, E         100   2 102
 3 | Hocker, J        126 -24 102 | Hocker, J        128 -24 104 | Woodley, R       126 -24 102
 4 | Lerch, E          99   2 101 | Lerch, E          93   2  95 | Hocker, J        125 -24 101
 5 | Leventhal, N      85   4  89 | Leventhal, N      85   4  89 | Grimes, D        113 -24  89
 6 | Grimes, D        112 -24  88 | Young, D         113 -26  87 | Leventhal, N      85   4  89
 7 | Young, D         113 -26  87 | Abrego, E        109 -23  86 | Sumpter, C        95  -7  88
 8 | Sumpter, C        92  -7  85 | Grimes, D        109 -24  85 | Young, D         113 -26  87
 9 | Vela, S           86  -3  83 | Daniels, G        86  -2  84 | Vela, S           87  -3  84
10 | Huckstep, K      105 -22  83 | Sanchez, M        85  -2  83 | Huckstep, K      106 -22  84

SHORTSTOP
 1 | Barrenechea, L   111  -1 110 | Barrenechea, L   119  -1 118 | Lerch, E         100  10 110
 2 | Lerch, E          99  10 109 | Lerch, E          93  10 103 | Barrenechea, L   110  -1 109
 3 | Woodley, R       127 -28  99 | Woodley, R       128 -28 100 | Sumpter, C        95   5 100
 4 | Hocker, J        126 -28  98 | Hocker, J        128 -28 100 | Woodley, R       126 -28  98
 5 | Sumpter, C        92   5  97 | Espino, A         88   9  97 | Hocker, J        125 -28  97
 6 | Vela, S           86   6  92 | Benjiro, Y        82   8  90 | Vela, S           87   6  93
 7 | Benjiro, Y        82   8  90 | Leventhal, N      85   1  86 | Benjiro, Y        82   8  90
 8 | Espino, A         80   9  89 | Monagas, F        85   1  86 | Espino, A         79   9  88
 9 | Monagas, F        86   1  87 | Abrego, E        109 -26  83 | Monagas, F        86   1  87
10 | Leventhal, N      85   1  86 | Nazario Jr., D    66  16  82 | Leventhal, N      85   1  86

LEFT_FIELD
 1 | Woodley, R       127  -7 120 | Woodley, R       128  -7 121 | Woodley, R       126  -7 119
 2 | Hocker, J        126  -7 119 | Hocker, J        128  -7 121 | Hocker, J        125  -7 118
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      105  -9  96 | Abrego, E        109 -11  98 | Huckstep, K      106  -9  97
 5 | Abrego, E        102 -11  91 | Barrenechea, L   119 -24  95 | Grimes, D        113 -21  92
 6 | Grimes, D        112 -21  91 | Grimes, D        109 -21  88 | Abrego, E        101 -11  90
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -9  86 | Barrenechea, L   110 -24  86
 8 | Hickerson, K      96 -13  83 | Dyke, T           87  -9  78 | Hickerson, K      98 -13  85
 9 | Maroney, M        84  -4  80 | Hickerson, K      89 -13  76 | Maroney, M        86  -4  82
10 | Lerch, E          99 -24  75 | Dambrosio, M      98 -24  74 | Lerch, E         100 -24  76

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       128   2 130 | Woodley, R       126   2 128
 2 | Hocker, J        126   0 126 | Hocker, J        128   0 128 | Hocker, J        125   0 125
 3 | Young, D         113   5 118 | Young, D         113   5 118 | Young, D         113   5 118
 4 | Franco, W         86   7  93 | Abrego, E        109 -14  95 | Franco, W         88   7  95
 5 | Huckstep, K      105 -15  90 | Barrenechea, L   119 -29  90 | Huckstep, K      106 -15  91
 6 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Grimes, D        113 -24  89
 7 | Grimes, D        112 -24  88 | Grimes, D        109 -24  85 | Monagas, F        86   3  89
 8 | Abrego, E        102 -14  88 | Franco, W         74   7  81 | Abrego, E        101 -14  87
 9 | Maroney, M        84   0  84 | Huckstep, K       95 -15  80 | Maroney, M        86   0  86
10 | Barrenechea, L   111 -29  82 | Maroney, M        76   0  76 | Barrenechea, L   110 -29  81

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       128  -5 123 | Woodley, R       126  -5 121
 2 | Hocker, J        126  -8 118 | Hocker, J        128  -8 120 | Hocker, J        125  -8 117
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      105  -7  98 | Abrego, E        109  -9 100 | Huckstep, K      106  -7  99
 5 | Abrego, E        102  -9  93 | Barrenechea, L   119 -24  95 | Grimes, D        113 -21  92
 6 | Grimes, D        112 -21  91 | Grimes, D        109 -21  88 | Abrego, E        101  -9  92
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -7  88 | Hickerson, K      98 -12  86
 8 | Hickerson, K      96 -12  84 | Monagas, F        85  -4  81 | Barrenechea, L   110 -24  86
 9 | Franco, W         86  -3  83 | Hickerson, K      89 -12  77 | Franco, W         88  -3  85
10 | Monagas, F        86  -4  82 | Dyke, T           87 -11  76 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       127 -21 106 | Woodley, R       128 -21 107 | Woodley, R       126 -21 105
 2 | Hocker, J        126 -21 105 | Hocker, J        128 -21 107 | Hocker, J        125 -21 104
 3 | Young, D         113 -21  92 | Barrenechea, L   119 -21  98 | Grimes, D        113 -21  92
 4 | Grimes, D        112 -21  91 | Young, D         113 -21  92 | Young, D         113 -21  92
 5 | Barrenechea, L   111 -21  90 | Grimes, D        109 -21  88 | Barrenechea, L   110 -21  89
 6 | Huckstep, K      105 -21  84 | Abrego, E        109 -21  88 | Huckstep, K      106 -21  85
 7 | Abrego, E        102 -21  81 | Dambrosio, M      98 -21  77 | Abrego, E        101 -21  80
 8 | Lerch, E          99 -21  78 | Huckstep, K       95 -21  74 | Lerch, E         100 -21  79
 9 | Hickerson, K      96 -21  75 | Lerch, E          93 -21  72 | Hickerson, K      98 -21  77
10 | Sumpter, C        92 -21  71 | Gorman, V         93 -21  72 | Sumpter, C        95 -21  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 126       0  32     : 158 | CF : 129       0  42  11 : 181 |   6 | 187 | -2---776 |     $15.82Mx3 |  $8.69M:   $10M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 | $10.59M:$12.18M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS :  99      10  19     : 129 | SS : 106      10  31   8 : 155 |   6 | 161 | -3688--- |       $300k a |  $5.16M: $5.94M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 104       7  26   7 : 144 |   6 | 150 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         34| 3B : 111       1  31   8 : 151 |    :                     :   0 |  -2 | 149 | -3675--- |      $1.19Mx3 | $10.87M: $12.5M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  66      -2 -25     :  38 |  C : 112      -2  25   6 : 141 |   6 | 147 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Doyle Young               34| CF : 113       5  25     : 144 |    :                     :   0 |  -2 | 142 | -2---898 |  F  $34.97M   |  $6.79M: $7.81M | p1253 | Port Adelaide Mag... | ***
 C Michael Dambrosio         25|  C :  89      11  11   1 : 112 |  C :  94      11  20   2 : 127 |   6 | 133 | 81------ |       $350k a |  $3.26M: $3.75M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 113      -9  21     : 125 |   6 | 131 | -2---526 |   4   $300k r |  $2.44M: $2.81M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  72     -11 -24     :  37 | CF : 113      -8  18     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  65       2 -27     :  40 | CF : 102       2  17     : 120 |   6 | 126 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  92       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
