  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
 C Hernando Jimenez          27| 1B :  88       0  -1     :  87 | 1B : 115       0   2  28   2 : 147 |   6 | 153 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
 C Moises Yocom              25|  C : 104      -1  17   3 : 123 |  C : 103      -1  21  17     : 141 |   6 | 147 | 61------ |      $1.01M a |  $4.34M: $3.82M | p1173 | Dakota Destroyers    | **^
2B Marvin Silver             28| SS :  94      10  19     : 123 | SS : 100      10   4  26     : 141 |   5 | 146 | -3536--- |               |  $4.12M: $3.63M | p1159 | Dakota Destroyers    | *^
MR Lester Bates              34| MR :     108      36     : 144 |    :                         :   0 |  -2 | 142 |          |        $15Mx2 |   $7.8M: $6.88M |  p844 | Dakota Destroyers    | ***^
SP Bill McKay                19| MR :      56      -9     :  47 | SP :     107       0  27     : 134 |   6 | 140 |          |               |        :        |   p17 | Dakota Destroyers    | +++
3B Joseph Ryan               26| 2B :  88       7  15     : 109 | SS :  97       9   3  21     : 130 |   6 | 136 | -4776--- |       $300k a |  $3.25M: $2.87M |  p200 | Dakota Destroyers    | **
CL Gil Rosado                22| MR :      62      -4     :  59 | MR :     109     -10  29     : 129 |   6 | 135 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
1B Loren Wiggins             27| 1B :  86       2  -1     :  87 | 1B : 106       2   0  22     : 129 |   6 | 135 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      92      16     : 107 | SP :      94      16  14     : 124 |   6 | 130 |          |   6   $300k r |  $3.47M: $3.06M |  p437 | Dakota Destroyers    | ++++
MR Carl Oconner              29| MR :      98      27     : 125 |    :                         :   0 |   4 | 129 |          |     $811.4k a |  $5.85M: $5.16M |  p517 | Dakota Destroyers    | **^
SP Filiberto Baca            19| SP :      58     -18     :  40 | SP :     100      -2  20     : 118 |   6 | 124 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
LF David Wroblewski          29| LF : 101       2  17     : 120 |    :                         :   0 |   4 | 124 | -4---645 |      $1.62M a |  $3.69M: $3.25M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       3  20     : 126 |    :                         :   0 |  -2 | 124 | -2---655 |  F     $10M   |  $4.34M: $3.82M | p1993 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  94      10  25     : 129 |    :                         :   0 |  -6 | 123 | -3886--- |  F   $1.12M   |  $5.42M: $4.78M |  p359 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      54     -11     :  42 | SP :     108     -19  28     : 116 |   6 | 122 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Robert Lusher             37| SS : 107       4  26   3 : 141 |    :                         :   0 | -20 | 121 | -4555--- |  F      $7M   |  $6.29M: $5.55M | p1527 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.04M: $2.68M |  p795 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 103       9  21   7 : 140 |    :                         :   0 | -20 | 120 | -2---778 |  F      $9M   |  $6.07M: $5.35M | p1832 | Dakota Destroyers    | **^
CL Robert McBride            20| MR :      57      -8     :  49 | MR :      99      -8  21     : 113 |   6 | 119 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
3B Mario Rosas               30| 2B :  92       6  18     : 116 |    :                         :   0 |   3 | 119 | -3765--- |      $1.21M a |   $3.9M: $3.44M |  p532 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      97      21     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx3 |  $4.55M: $4.02M |  p592 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      92      22     : 113 |    :                         :   0 |   4 | 117 |          |     $571.4k a |  $4.77M: $4.21M | p1013 | Dakota Destroyers    | ***
SP Lance Pankratz            31| SP :      95      19     : 114 |    :                         :   0 |   2 | 116 |          |               |  $4.12M: $3.63M |  p808 | Dakota Destroyers    | *^
RF James Presnell            31| RF :  96       4  13     : 113 |    :                         :   0 |   2 | 115 | -2---646 |      $1.25Mx2 |  $2.82M: $2.49M |  p365 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  92       2   5     :  99 | 1B :  93       2   2   9     : 106 |   5 | 111 | -511-111 |               |  $1.08M:$956.1k |  p599 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  79       3  -7     :  75 | 1B :  93       3  -1  10     : 104 |   6 | 110 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
MR John Gillespie            26| MR :      86      16     : 102 | MR :      75       7   0     :  82 |   6 | 108 |          |               |  $3.47M: $3.06M | p1236 | Dakota Destroyers    | ****
SP Edward Slape              32| SP :      90      14     : 105 |    :                         :   0 |   1 | 106 |          |         $7Mx4 |  $3.04M: $2.68M |  p970 | Dakota Destroyers    | **^
3B Frank McLelland           19| 3B :  71       2 -11     :  62 | 3B :  85       2   8   3     :  99 |   6 | 105 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
MR David Knop                32| MR :      87      17     : 104 |    :                         :   0 |   1 | 105 |          |  F    $3.3M   |  $3.69M: $3.25M |  p238 | Dakota Destroyers    | ***
CF Joseph Collinsworth       27| RF :  78       4  -5     :  77 | RF :  91       4  -8  10     :  97 |   6 | 103 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | *^
SP Andrew Mohammed           27| SP :      80       4     :  84 | SP :      89      -1   9     :  97 |   6 | 103 |          |               | $867.2k:$764.9k | p1245 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  87       2   9     :  98 |    :                         :   0 |   3 | 101 | -6554--- |               |  $1.95M: $1.72M |  p566 | Dakota Destroyers    | **
CF David Mayes               34| RF :  87       8   7     : 102 |    :                         :   0 |  -2 | 100 | -2224878 |     $354.3k a |  $1.52M: $1.34M | p2091 | Dakota Destroyers    | *
LF John Ricard               30| LF :  85       6   6     :  96 |    :                         :   0 |   3 |  99 | -3---867 |       $350k a |   $1.3M: $1.15M |  p638 | Dakota Destroyers    | **
SP Raymond Cuthbert          32| SP :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |     $464.3k a |  $1.95M: $1.72M |  p752 | Dakota Destroyers    | *
1B Ethan Astudillo           28| 1B :  84       1  -4     :  81 | 1B :  90       1  -6   4     :  89 |   5 |  94 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             30| LF :  84       4   3     :  91 |    :                         :   0 |   3 |  94 | -2---756 |               | $650.4k:$573.7k | p1001 | Dakota Destroyers    | **
SP Shigemasa Eien            20| MR :      52     -13     :  39 | SP :      88      -9   8     :  87 |   6 |  93 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
MR Raimundo Lazo             29| MR :      79      10     :  89 |    :                         :   0 |   4 |  93 |          |  F      $3M   |  $2.17M: $1.91M |   p28 | Dakota Destroyers    | **^
SP Dennis Wells              22| SP :      81       5     :  86 | SP :      73      10  -7     :  76 |   6 |  92 |          |               |  $1.08M:$956.1k | p1340 | Dakota Destroyers    | ++
LF Narciso Delapaz           23| LF :  73      -2 -14     :  57 | DH :  88       0  -4   1     :  86 |   6 |  92 | -1---423 |               |        :        |  p689 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  53  30 : 221 | SS : 123      12  40  51  24 : 251 |   6 | 257 | -3637--- |        $30Mx4 | $17.99M:$15.87M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  63      20  -2     :  80 | SS : 105      20   0  40  14 : 179 |   6 | 185 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     109      33     : 142 | SP :     117      22  37     : 175 |   5 | 180 |          |      $2.86M a |  $7.15M: $6.31M |  p494 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 2B : 108       1  29     : 139 | 1B : 111       3  25  28   2 : 169 |   6 | 175 | -6542--- |       $350k a |  $6.29M: $5.55M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      16  33   9 : 161 |    :                         :   0 |   4 | 165 | -3688--- |       $6.2Mx3 |  $9.32M: $8.22M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 108      11  28  14 : 162 |    :                         :   0 |   2 | 164 | -2---988 |       $3.8Mx3 |  $9.11M: $8.03M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   6  25   3 : 147 |   6 | 153 | -2---888 |               |  $2.38M:  $2.1M |  p623 | Las Vegas Aces       | **
SP Jimmie Gagliano           19| SP :      60     -16     :  44 | SP :     112       0  32     : 144 |   6 | 150 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
CF Moises Bareche            34| CF : 104      12  25  11 : 152 |    :                         :   0 |  -2 | 150 | -2---888 |        $16Mx2 |   $7.8M: $6.88M |   p72 | Las Vegas Aces       | **^
SS Luis Willie               25| SS :  95       3  13     : 111 | SS : 103       3  12  22     : 140 |   6 | 146 | -5434--- |               |  $2.82M: $2.49M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87      10  18     : 115 | 2B :  97      10   7  26     : 139 |   6 | 145 | -88761-1 |   3           |   $3.9M: $3.44M |  p386 | Las Vegas Aces       | ++++
SS Pedro Leon                23| SS :  77      12   4     :  93 | SS :  95      12   0  23     : 130 |   6 | 136 | -7567--- |   8           | $867.2k:$764.9k | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  84       2   6     :  93 | 2B : 103       2   1  23     : 130 |   6 | 136 | -6554--- |   6           |   $1.3M: $1.15M |  p503 | Las Vegas Aces       | +++-
LF Scott Savala              31| LF : 108       1  24     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M a |   $5.2M: $4.59M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           26| LF :  98       5  18     : 122 | RF :  93       7  13  14     : 126 |   6 | 132 | -6---857 |         $4Mx3 |   $3.9M: $3.44M |   p11 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  76       1 -11     :  66 | RF : 100       1   9  15     : 125 |   6 | 131 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      60     -17     :  43 | SP :     108     -14  28     : 122 |   6 | 128 |          |               |        :        |  p697 | Las Vegas Aces       | +++
SP Mariano Via               23| MR :      57      -8     :  49 | SP :     107     -16  27     : 118 |   6 | 124 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
CF Ronald Garcia             20| 2B :  65      -1 -15     :  49 | RF : 100       2  -2  16     : 117 |   6 | 123 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               27| 1B :  91       4   6     : 101 | 1B :  93       4   5  11     : 113 |   6 | 119 | -7-2-3-1 |               |   $1.3M: $1.15M | p1155 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  98       4  14     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.04M: $2.68M |  p258 | Las Vegas Aces       | **^
MR Leon Mendez               33| MR :      93      23     : 117 |    :                         :   0 |   0 | 117 |          |  F      $4M   |  $4.99M:  $4.4M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  15     : 115 |    :                         :   0 |   0 | 115 | -7---878 |       $350k a |  $3.25M: $2.87M |  p797 | Las Vegas Aces       | **
SP Malcolm Pedrosa           33| SP :      95      19     : 114 |    :                         :   0 |   0 | 114 |          |  F    $1.7M   |  $4.12M: $3.63M | p2054 | Las Vegas Aces       | *^
2B Raymond Roberts           22| 2B :  62       5 -12     :  55 | 2B :  94       5 -11  18     : 106 |   6 | 112 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  94       3  10     : 107 |    :                         :   0 |   4 | 111 | 71------ |       $680kx3 |  $2.17M: $1.91M | p1091 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      90      13     : 103 |    :                         :   0 |   4 | 107 |          |      $1.42M a |  $2.82M: $2.49M |  p742 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | 52---1-3 |  F    $630k   |  $1.73M: $1.53M |   p96 | Las Vegas Aces       | **
LF Milo Rigg                 23| RF :  77       3  -8     :  72 | RF :  90       3   0   7     : 100 |   6 | 106 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
 C Dominic Tomita            29| DH :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | 41------ |      $1.14Mx3 |   $1.3M: $1.15M |  p404 | Las Vegas Aces       | **
RF Benjamin Cardenas         34| RF :  92       6  10     : 107 |    :                         :   0 |  -2 | 105 | -2241357 |       $836kx2 |  $2.17M: $1.91M | p1869 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      68      -8     :  59 | SP :      93      -8  13     :  98 |   6 | 104 |          |   T           |        :        |  p171 | Las Vegas Aces       | +++
3B Victor Bohorquez          28| SS :  65      13  -7     :  72 | SS :  89      13 -25  18     :  96 |   5 | 101 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
SP Chris Chapman             32| SP :      87      11     :  98 |    :                         :   0 |   1 |  99 |          |               |  $2.38M:  $2.1M | p1148 | Las Vegas Aces       | *
3B Henry Young               34| SS :  84       9   8     : 101 |    :                         :   0 |  -2 |  99 | -3356--- |               |  $1.73M: $1.53M |  p759 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       3   4     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a | $867.2k:$764.9k | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              31| 2B :  76      12   8     :  96 |    :                         :   0 |   2 |  98 | -9977--- |               |  $1.73M: $1.53M |  p427 | Las Vegas Aces       | **
1B William Plasencia         25| 1B :  58       1 -30     :  29 | 1B : 100       1 -25  14     :  90 |   6 |  96 | -3------ |               |        :        | p1303 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           25| SP :      83       7     :  90 | SP :      67       7 -13     :  62 |   6 |  96 |          |               |  $1.52M: $1.34M |   p50 | Las Vegas Aces       | ++
MR Donato Abino              33| MR :      82      13     :  96 |    :                         :   0 |   0 |  96 |          |       $2.1Mx3 |  $2.82M: $2.49M |  p225 | Las Vegas Aces       | **
1B Rich Prosser              35| 1B :  92       3   7     : 102 |    :                         :   0 |  -6 |  96 | -615-212 |       $1.1Mx2 |  $1.52M: $1.34M |  p989 | Las Vegas Aces       | **
SP Carlos Munguia            21| MR :      54     -11     :  42 | SP :      89     -11   9     :  87 |   6 |  93 |          |               |        :        | p1562 | Las Vegas Aces       | +++
3B Sabino Villarreal         30| 3B :  80       6   2     :  88 |    :                         :   0 |   3 |  91 | -8475--2 |               | $433.6k:$382.4k |  p837 | Las Vegas Aces       | *^
1B Shawn Barton              21| 2B :  68       0 -12     :  56 | 1B :  83       3  -2   0     :  83 |   6 |  89 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Markus Arreola            22| SP :      74      -2     :  72 | SP :      80       2   0     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Cornelius Koepp           25| SP :      79       2     :  81 | SP :      79       3  -1     :  80 |   6 |  87 |          |               | $433.6k:$382.4k |  p265 | Las Vegas Aces       | ++-
SP Richard Mohammad          32| SP :      81       5     :  86 |    :                         :   0 |   1 |  87 |          |       $350k a |  $1.08M:$956.1k |  p298 | Las Vegas Aces       | **
MR Andrew Hatchell           35| MR :      80      11     :  91 |    :                         :   0 |  -6 |  85 |          |               |  $2.38M:  $2.1M |  p220 | Las Vegas Aces       | **
MR Joe Johnson               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |               |  $1.52M: $1.34M |  p458 | Las Vegas Aces       | **
MR Pedro Campillo            35| MR :      79      10     :  89 |    :                         :   0 |  -6 |  83 |          |       $480k a |  $2.17M: $1.91M |  p444 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     112      36     : 147 | SP :     157      33  77  29 : 296 |   6 | 302 |          |       $300k r |   $7.8M: $6.88M |  p376 | Long Beach Longsh... | ****
3B John Merida               26| 2B : 118       3  42  11 : 174 | 2B : 123       3  33  45  14 : 218 |   6 | 224 | -76543-4 |      $1.62M a | $11.27M: $9.94M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          17| 1B :  72       4 -12     :  64 | 1B : 127       4  19  45  19 : 215 |   6 | 221 | -711-212 |   8           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  94      12  26     : 132 | 2B : 119      12  17  49  18 : 215 |   6 | 221 | -3831--- |   6   $300k r |  $5.64M: $4.97M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 103       6  24   0 : 133 | SS : 121       6  23  43  16 : 208 |   6 | 214 | -2225--- |   9           |   $5.2M: $4.59M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25| DH : 114       0  24   2 : 140 | DH : 124       0  31  37  11 : 204 |   6 | 210 | 51------ |   4   $300k r |  $5.64M: $4.97M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     108      31     : 139 | SP :     125      26  45     : 197 |   6 | 203 |          |      $8.16Mx5 |  $6.72M: $5.93M |  p356 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     118      44     : 162 | MR :     115      44  35     : 194 |   6 | 200 |          |       $300k r |  $9.54M: $8.41M | p1460 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 130       0  45  18 : 193 |    :                         :   0 |   4 | 197 | -2---523 |     $10.16Mx5 | $13.66M:$12.05M |  p324 | Long Beach Longsh... | ***^
 C Fabian Pena               22| 1B :  99       0  10     : 108 | DH : 121       0  26  34   8 : 190 |   6 | 196 | 32------ |   3           |  $2.17M: $1.91M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          24| 1B :  97       1   9     : 107 | 1B : 123       1  17  38  12 : 190 |   6 | 196 | -4---1-2 |   2           |  $1.95M: $1.72M | p1125 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  57       7 -15     :  49 | 2B : 124       7 -13  49  19 : 186 |   6 | 192 | -3724--- |   7           |        :        | p1185 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  64       2 -19     :  47 | LF : 129       2 -13  47  18 : 184 |   6 | 190 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 120       7  36  22 : 185 |    :                         :   0 |   3 | 188 | -2---776 |      $24.1Mx5 | $12.57M:$11.09M | p2259 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 102       6  29     : 137 | 2B : 113       6  16  38   7 : 180 |   6 | 186 | -3735--- |       $300k r |  $6.29M: $5.55M | p1429 | Long Beach Longsh... | **^
CL James Row                 34| MR :     129      54   4 : 187 |    :                         :   0 |  -2 | 185 |          |      $4.31Mx3 | $12.57M:$11.09M |  p512 | Long Beach Longsh... | ****
