bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
 9 | Hickerson, K      94 -20  74 | Espino, A         88 -20  68 | Hickerson, K      96 -20  76
10 | Dambrosio, M      91 -20  71 | Gorman, V         88 -20  68 | Dambrosio, M      89 -20  69

--- Trade Values ---
LF Robert Woodley            34| CF : 122       5  39   3 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $11.36M:$13.31M | p1832 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      11  21     : 132 | SS : 107      11  33   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |  $5.55M:  $6.5M |  p834 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 123       0  36     : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 |  $9.51M:$11.15M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      66      -2     :  64 | SP :     109      35  12 : 156 |   6 | 162 |          | I 3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 111       1  30   9 : 152 |    :                     :   0 |  -6 | 146 | -3675--- |      $1.19Mx2 | $10.31M:$12.07M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  82      -8 -13     :  62 | CF : 116      -8  25     : 134 |   6 | 140 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.19M:  $9.6M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  96       7  24     : 128 |   6 | 134 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            26| RF : 105      -8  14     : 110 | RF : 112      -8  22     : 126 |   6 | 132 | -2---526 |       $300k a |   $3.7M: $4.33M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           23|  C :  64      -2 -17     :  46 |  C : 101      -2  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 112 |   6 | 118 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 111     -17  17     : 111 |    :                     :   0 |   5 | 116 | -3------ |     $578.6k a |  $4.49M: $5.26M | p1533 | Port Adelaide Mag... | **
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  94       2  13     : 109 |   6 | 115 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Scott Spafford            26| SP :      86      18   4 : 108 | SP :      91      17     : 108 |   6 | 114 |          |       $300k r |  $5.55M:  $6.5M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |      $1.19M a |  $5.81M: $6.81M | p1374 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -14     :  54 | 3B :  96      -2  13     : 107 |   6 | 113 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  83       0   0     :  83 | 2B :  94       0  13     : 107 |   6 | 113 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      86      12     :  97 |   6 | 106 |          |     $857.1k a |  $4.23M: $4.95M |   p28 | Port Adelaide Mag... | **^
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.59M: $1.86M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               28| SS :  83      10   3     :  96 |    :                     :   0 |   5 | 101 | -3337--- |       $300k r | $792.9k:$928.8k |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      14     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |   $3.7M: $4.33M | p1176 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -29     :  32 | SS :  85       4   4     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      16 -12     :  66 | SS :  71      16   3     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   4     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Karl Huckstep             34| RF :  97      -7   7     :  97 |    :                     :   0 |  -2 |  95 | -2---627 |       $980kx3 |  $1.85M: $2.17M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  64      -4 -23     :  36 | 2B :  89      -4   3     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
2B Jay Koga                  23| SS :  60       3 -26     :  38 | SS :  79       3  -2     :  81 |   6 |  87 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
SS Carmen Sumpter            34| SS :  86       3  -1     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  58      -1 -30     :  27 | CF :  82      -1  -2     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Alberto Dasilva           21| 3B :  56       2 -24     :  33 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      53     -15     :  38 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B David Brown               24| 2B :  63      -7 -27     :  29 | 2B :  86      -7  -2     :  77 |   6 |  83 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  83       3   3     :  89 |    :                     :   0 |  -6 |  83 | -3863--- |       $300k a | $792.9k:$928.8k | p1651 | Port Adelaide Mag... | *^
CF William Bradley           37| CF :  97      -2   8     : 103 |    :                     :   0 | -20 |  83 | -2---868 |  F    $369k   |  $2.11M: $2.48M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |  $4.49M: $5.26M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -3     :  75 |    :                     :   0 |   4 |  79 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      70      -2     :  68 |   6 |  74 |          |       $300k r | $264.3k:$309.6k |  p230 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $264.3k:$309.6k | p2227 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      71       3     :  74 |    :                     :   0 |   0 |  74 |          |       $300k r | $792.9k:$928.8k | p2201 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $528.6k:$619.2k |  p304 | Port Adelaide Mag... | **^
SP Samuel Luck               35| SP :      74       6     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $360k   |  $1.59M: $1.86M | p1487 | Port Adelaide Mag... | *
CF Ramon Iradier             24| LF :  76     -12 -19     :  45 | CF :  85     -11  -9     :  66 |   6 |  72 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Koji Ankuru               29| SP :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p2997 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  84       7   1     :  92 |    :                     :   0 | -20 |  72 | -3667--- |      $1.35Mx2 | $264.3k:$309.6k | p1643 | Port Adelaide Mag... | **
RF Eichi Kiyotaka            17| RF :  52     -11 -42     :   0 | RF :  83     -11  -9     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
SP Fede Cintron              25| SP :      64      -4     :  60 | SP :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | +
SP Louie Albuerne            29| SP :      67      -1     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      67      -1     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      66       1     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a | $264.3k:$309.6k | p2992 | Port Adelaide Mag... | *
1B Victor Lundin             27| 3B :  77      -5  -9     :  63 |    :                     :   0 |   6 |  69 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  78      -2  -5     :  71 |    :                     :   0 |  -2 |  69 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
MR Anton Corrado             30| MR :      65       0     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p300 | Port Adelaide Mag... | *^
SP Brian Lopp                24| SP :      61      -8     :  53 | SP :      67      -6     :  61 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Dino Bias                 36| SP :      74       6     :  79 |    :                     :   0 | -12 |  67 |          |  F    $656k   |  $1.59M: $1.86M | p1766 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      65       0     :  65 |    :                     :   0 |   1 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Emilio Viader             26| 3B :  66      -9 -25     :  32 | 3B :  78      -9 -11     :  58 |   6 |  64 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  81       4  -3     :  82 |    :                     :   0 | -20 |  62 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -4     :  57 |    :                     :   0 |   4 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      64      -1     :  63 |    :                     :   0 |  -2 |  61 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      59      -5     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SP Juan Torres               33| SP :      62      -6     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      46     -16     :  29 | MR :      60     -11     :  49 |   6 |  55 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      58     -10     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  77      -9 -15     :  53 |    :                     :   0 |   0 |  53 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      54      -9     :  46 | MR :      57     -13     :  44 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Joshua Harris             26| SP :      57     -11     :  46 | SP :      58     -15     :  43 |   6 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      57     -11     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      56      -7     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  62       4 -24     :  42 |    :                     :   0 |   6 |  48 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  65      -3 -20     :  42 |    :                     :   0 |   5 |  47 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      56     -12     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        | p1126 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  65     -15 -27     :  24 | 1B :  72     -15 -21     :  37 |   6 |  43 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Ashman              29| 2B :  67      -7 -23     :  38 |    :                     :   0 |   4 |  42 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Emilio Trevino            27| SP :      52     -17     :  35 |    :                     :   0 |   6 |  41 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      54     -14     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        |  p616 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  30     -12 -65     : -47 | RF :  67     -12 -26     :  29 |   6 |  35 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
SP Vasili Kobalev            29| SP :      50     -19     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  54       4 -23     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      44     -18     :  26 |    :                     :   0 | -20 |   6 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     133      59  40 : 232 |    :                     :   0 |   3 | 235 |          |       $6.5Mx3 | $26.16M:$30.65M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             17| 2B :  68     -12 -27     :  28 | 2B : 127     -12  33   7 : 155 |   6 | 161 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
MR Myron Genova              24| SP :      93      24   7 : 124 | SP :     108      34  11 : 152 |   6 | 158 |          |       $300k r |  $8.19M:  $9.6M |    p2 | Dakota Destroyers    | +++++
SP Juan Vega                 30| SP :      99      31  13 : 143 |    :                     :   0 |   3 | 146 |          |       $3.6Mx3 | $11.63M:$13.62M |  p592 | Dakota Destroyers    | **^
 C Moises Yocom              22|  C : 100       4  25   1 : 130 |  C : 103       4  28   2 : 137 |   6 | 143 | 61------ |   5   $300k r |  $6.87M: $8.05M | p1173 | Dakota Destroyers    | ++++-
2B Warren Bixby              30| 2B : 103       8  27   2 : 140 |    :                     :   0 |   3 | 143 | -4984--- |     $978.6k a |  $7.93M: $9.29M | p1967 | Dakota Destroyers    | **^
LF Alvin Vega                31| CF : 118      -4  27     : 140 |    :                     :   0 |   2 | 142 | -2---655 |        $10Mx4 |  $7.14M: $8.36M | p1993 | Dakota Destroyers    | ***
SP Edward Slape              29| SP :      94      26   8 : 129 |    :                     :   0 |   4 | 133 |          |      $1.71M a |  $8.99M:$10.53M |  p970 | Dakota Destroyers    | **^
1B Juan Fernandez            23| 1B : 107     -14  15     : 108 | 1B : 115     -14  22     : 123 |   6 | 129 | -6---1-1 |   3   $300k r |  $3.96M: $4.64M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           35|  C :  97       9  27   3 : 135 |    :                     :   0 |  -6 | 129 | 71------ |        $10Mx2 |  $7.93M: $9.29M | p1918 | Dakota Destroyers    | *^
MR David Knop                29| SP :      90      22   4 : 116 |    :                     :   0 |   4 | 120 |          |      $1.04M a |  $6.87M: $8.05M |  p238 | Dakota Destroyers    | ***
 C Hernando Jimenez          24|  C :  74      -3  -8     :  63 |  C :  99      -3  17     : 113 |   6 | 119 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
CL Lazaro Concepcion         19| MR :      56      -7     :  49 | MR :      93      18     : 110 |   6 | 116 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
2B Robin Harper              32| 2B :  95       4  16     : 115 |    :                     :   0 |   1 | 116 | -3886--- |  F    $975k   |  $4.23M: $4.95M |  p359 | Dakota Destroyers    | **
SP Stephen Beauchemin        23| SP :      71       3     :  74 | SP :      91      18     : 109 |   6 | 115 |          |               | $792.9k:$928.8k |  p208 | Dakota Destroyers    | +++
MR Baldo Regalado            26| MR :      78      11     :  89 | MR :      91      16     : 107 |   6 | 113 |          |       $300k r |  $2.91M: $3.41M | p1013 | Dakota Destroyers    | **
