  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
MR Darius Nitta              24| MR :      54     -12     :  43 | MR :     103     -19  22     : 106 |   6 | 112 |          |               |        :        |  p704 | Dakota Destroyers    | +++
RF George Petree             30| LF :  93       4  12     : 109 |    :                         :   0 |   3 | 112 | -2---756 |               |  $2.39M: $2.09M | p1001 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  93       2   4     :  99 | 1B :  94       2   2   8     : 106 |   5 | 111 | -511-111 |               | $797.8k:$696.4k |  p599 | Dakota Destroyers    | **
LF John Ricard               30| LF :  91       6  11     : 108 |    :                         :   0 |   3 | 111 | -3---867 |       $350k a |  $2.19M: $1.92M |  p638 | Dakota Destroyers    | **
CF David Mayes               34| RF :  92       7  13     : 112 |    :                         :   0 |  -2 | 110 | -2224878 |     $354.3k a |  $2.59M: $2.26M | p2091 | Dakota Destroyers    | *
3B Steven Vandenberg         24| 1B :  76       3 -12     :  67 | 1B :  94       3  -5   9     : 100 |   6 | 106 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
MR David Knop                32| MR :      87      16     : 104 |    :                         :   0 |   1 | 105 |          |  F    $3.3M   |  $3.19M: $2.79M |  p238 | Dakota Destroyers    | ***
CL Jesse Godbold             23| MR :      50     -16     :  34 | SP :     101     -22  18     :  97 |   6 | 103 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Donald Monteiro           25| SP :      88       9     :  97 | SP :      85       9   3     :  96 |   6 | 103 |          |   6   $300k r |   $1.8M: $1.57M |  p437 | Dakota Destroyers    | ++++
2B Robert Lusher             37| SS : 103       4  16     : 123 |    :                         :   0 | -20 | 103 | -4555--- |  F      $7M   |  $3.19M: $2.79M | p1527 | Dakota Destroyers    | **
3B Mary Cutler               32| SS :  90       6   4     : 100 |    :                         :   0 |   1 | 101 | -3455--- |               | $797.8k:$696.4k |  p443 | Dakota Destroyers    | *^
1B Ethan Astudillo           28| 1B :  87       1  -3     :  85 | 1B :  93       1  -4   5     :  95 |   5 | 100 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             29| MR :      83      13     :  96 |    :                         :   0 |   4 | 100 |          |  F      $3M   |  $2.59M: $2.26M |   p28 | Dakota Destroyers    | **^
SP Filiberto Baca            19| MR :      48     -18     :  30 | SP :      90      -5   8     :  93 |   6 |  99 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
MR Billy Welch               31| MR :      84      13     :  97 |    :                         :   0 |   2 |  99 |          |      $1.76M a |  $2.59M: $2.26M |  p664 | Dakota Destroyers    | **^
SP Raymond Cuthbert          32| SP :      88       9     :  98 |    :                         :   0 |   1 |  99 |          |     $464.3k a |   $1.8M: $1.57M |  p752 | Dakota Destroyers    | *
MR Baldo Regalado            29| MR :      81      11     :  93 |    :                         :   0 |   4 |  97 |          |     $571.4k a |  $2.19M: $1.92M | p1013 | Dakota Destroyers    | **^
SP Lance Pankratz            31| SP :      87       8     :  94 |    :                         :   0 |   2 |  96 |          |               |   $1.6M: $1.39M |  p808 | Dakota Destroyers    | *^
MR John Gillespie            26| MR :      79       9     :  88 | MR :      64      -2 -11     :  51 |   6 |  94 |          |               |   $1.8M: $1.57M | p1236 | Dakota Destroyers    | ****
 C James Mitchell            32|  C :  75      10   7     :  91 |    :                         :   0 |   1 |  92 | 91------ |               |   $1.4M: $1.22M | p3026 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 121      12  41  20 : 194 | SS : 118      12  33  41  16 : 220 |   6 | 226 | -3637--- |        $30Mx4 | $12.17M:$10.62M |  p802 | Las Vegas Aces       | ****
CF Manuel Gomez              31| CF : 114      11  33  22 : 180 |    :                         :   0 |   2 | 182 | -2---988 |       $3.8Mx3 | $11.17M: $9.75M |  p636 | Las Vegas Aces       | **
CF Bill Alonzo               27| CF : 102       9  20   8 : 139 | CF : 109       9  14  29   9 : 170 |   6 | 176 | -2---888 |               |  $5.58M: $4.87M |  p623 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      68       0     :  68 | SP :     125      -4  43     : 164 |   6 | 170 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     108      29     : 137 | SP :     111      21  29     : 160 |   5 | 165 |          |      $2.86M a |  $5.78M: $5.05M |  p494 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 1B : 106       3  19   1 : 129 | 1B : 109       3  21  24   0 : 158 |   6 | 164 | -6542--- |       $350k a |  $3.99M: $3.48M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 103      19  30   8 : 160 |    :                         :   0 |   4 | 164 | -3888--- |       $6.2Mx3 |  $7.58M: $6.62M |  p834 | Las Vegas Aces       | **^
SS Luis Willie               25| 1B : 104       3  16     : 122 | SS : 108       3  19  22     : 152 |   6 | 158 | -5434--- |               |  $3.19M: $2.79M |  p942 | Las Vegas Aces       | ++-
SS Reginald Banks            19| SS :  64      20  -8     :  75 | SS :  99      20  -2  30   4 : 151 |   6 | 157 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Angel Fuentes             24| 2B :  98      10  21   1 : 130 | 2B :  95      10  17  18     : 140 |   6 | 146 | -88761-1 |   3           |  $4.19M: $3.66M |  p386 | Las Vegas Aces       | ++++
CF Moises Bareche            34| CF : 101      11  21  10 : 143 |    :                         :   0 |  -2 | 141 | -2---888 |        $16Mx2 |  $6.18M:  $5.4M |   p72 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      63     -15     :  48 | SP :     112     -10  30     : 132 |   6 | 138 |          |               |        :        |  p697 | Las Vegas Aces       | +++
LF Scott Savala              31| LF : 108       1  24     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M a |  $4.79M: $4.18M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           26| RF :  97       6  17     : 120 | RF :  94       6   9  14     : 123 |   6 | 129 | -6---857 |         $4Mx3 |  $3.39M: $2.96M |   p11 | Las Vegas Aces       | **
RF Edward Palos              30| RF : 103       3  20     : 126 |    :                         :   0 |   3 | 129 | -4---646 |               |  $3.99M: $3.48M |  p258 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  74      12  -6     :  80 | SS :  95      12  -5  18     : 121 |   6 | 127 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 1B :  77       4 -10     :  71 | 1B : 105       4  -8  20     : 121 |   6 | 127 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
LF Jim Barrington            34| LF :  99       7  21     : 127 |    :                         :   0 |  -2 | 125 | -7---878 |       $350k a |  $4.19M: $3.66M |  p797 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       0 -11     :  64 | RF :  99       0   6  13     : 118 |   6 | 124 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| RF :  67       2 -18     :  51 | RF : 101       2  -2  16     : 117 |   6 | 123 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               27| 1B :  94       4   7     : 105 | 1B :  95       4   6  11     : 115 |   6 | 121 | -7-2-3-1 |               |   $1.4M: $1.22M | p1155 | Las Vegas Aces       | **^
SP Carlos Munguia            21| MR :      49     -16     :  33 | SP :     106     -15  23     : 114 |   6 | 120 |          |               |        :        | p1562 | Las Vegas Aces       | +++
3B Benjamin Cardenas         34| RF :  99       5  18     : 122 |    :                         :   0 |  -2 | 120 | -2241357 |       $836kx2 |  $3.59M: $3.13M | p1869 | Las Vegas Aces       | **
 C Luis Frias                29|  C :  93       3  18     : 114 |    :                         :   0 |   4 | 118 | 71------ |       $680kx3 |  $3.59M: $3.13M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            29| DH :  98       0   8     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |   $1.6M: $1.39M |  p404 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       5 -20     :  47 | 2B :  96       5 -13  15     : 103 |   6 | 109 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Jimmie Gagliano           19| SP :      58     -21     :  38 | SP :      92       0  10     : 102 |   6 | 108 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Richard Mohammad          32| SP :      92      13     : 105 |    :                         :   0 |   1 | 106 |          |       $350k a |  $2.59M: $2.26M |  p298 | Las Vegas Aces       | **
SP Kigorou Rkuemon           25| SP :      89      10     :  99 | SP :      71      10 -11     :  70 |   6 | 105 |          |               |  $1.99M: $1.74M |   p50 | Las Vegas Aces       | ++
SP Terry Phillips            29| SP :      90      11     : 100 |    :                         :   0 |   4 | 104 |          |      $1.42M a |  $2.19M: $1.92M |  p742 | Las Vegas Aces       | **
 C Jimmy Dingman             32|  C :  95      -4  13     : 103 |    :                         :   0 |   1 | 104 | 52---1-3 |  F    $630k   |  $2.59M: $2.26M |   p96 | Las Vegas Aces       | **^
 C Patrick Keesler           30|  C :  86       3  11     : 100 |    :                         :   0 |   3 | 103 | 71------ |       $300k a |  $2.19M: $1.92M | p1052 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      87       8     :  94 | SP :      78       8  -5     :  81 |   6 | 100 |          |               |   $1.6M: $1.39M |  p265 | Las Vegas Aces       | ++-
MR Chester Macey             32| MR :      85      14     :  99 |    :                         :   0 |   1 | 100 |          |      $2.15M a |  $2.79M: $2.44M |  p504 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      70      -9     :  61 | SP :      92      -9  10     :  93 |   6 |  99 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
1B William Plasencia         25| 1B :  58       1 -32     :  27 | 1B : 103       1 -27  15     :  92 |   6 |  98 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| 1B :  89       4   3     :  96 |    :                         :   0 |   2 |  98 | -7464--1 |               | $598.3k:$522.3k |  p837 | Las Vegas Aces       | *^
3B Victor Bohorquez          28| SS :  63      13 -16     :  61 | SS :  91      13 -28  15     :  92 |   5 |  97 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
SP Chris Chapman             32| SP :      87       8     :  96 |    :                         :   0 |   1 |  97 |          |               |   $1.6M: $1.39M | p1148 | Las Vegas Aces       | *
MR Andrew Hatchell           35| MR :      86      15     : 101 |    :                         :   0 |  -6 |  95 |          |               |  $2.99M: $2.61M |  p220 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      87       8     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $340k   |   $1.6M: $1.39M |  p572 | Las Vegas Aces       | *
LF Milo Rigg                 23| RF :  76       2  -8     :  70 | RF :  85       2  -3   1     :  86 |   6 |  92 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
1B Shawn Barton              21| 1B :  70       3 -18     :  55 | 1B :  85       3  -3   0     :  84 |   6 |  90 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
2B Earl Bookman              31| 2B :  76      12   0     :  88 |    :                         :   0 |   2 |  90 | -9977--- |               |        :        |  p427 | Las Vegas Aces       | **
1B Rich Prosser              35| 1B :  90       3   3     :  96 |    :                         :   0 |  -6 |  90 | -615-212 |       $1.1Mx2 | $598.3k:$522.3k |  p989 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      80      10     :  89 |    :                         :   0 |   0 |  89 |          |  F      $4M   |  $1.99M: $1.74M |  p723 | Las Vegas Aces       | **^
3B Henry Young               34| SS :  85       6  -1     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
SP Malcolm Pedrosa           34| SP :      85       6     :  90 |    :                         :   0 |  -2 |  88 |          |  F    $1.7M   |   $1.2M: $1.04M | p2054 | Las Vegas Aces       | *
LF Omar Castillo             25| LF :  66      -1 -21     :  44 | DH :  92       0 -19   4     :  77 |   6 |  83 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
MR Donato Abino              33| MR :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |       $2.1Mx3 |   $1.2M: $1.04M |  p225 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
MR Richard Larry             24| MR :      60      -7     :  52 | MR :     163     -14  74  32 : 254 |   6 | 260 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  96      12  20   0 : 128 | 2B : 120      12  17  45  20 : 214 |   6 | 220 | -3831--- |   4   $300k r |  $3.99M: $3.48M |  p442 | Long Beach Longsh... | +++++
CL Amaury Rios               29| MR :     142      64   4 : 210 |    :                         :   0 |   4 | 214 |          |  F      $5M   | $13.56M:$11.84M |   p92 | Long Beach Longsh... | ****^
3B John Merida               26| 2B : 122       3  38  18 : 181 | 2B : 118       3  34  35  10 : 200 |   6 | 206 | -76543-4 |      $1.62M a | $11.17M: $9.75M |  p317 | Long Beach Longsh... | ***
SP Simon Yunque              26| SP :     102      23     : 125 | SP :     128      22  46     : 195 |   6 | 201 |          |       $300k r |  $4.59M:    $4M |  p376 | Long Beach Longsh... | ****^
1B Patrick Campbell          17| 1B :  74       4 -12     :  66 | 1B : 120       4  18  36  13 : 191 |   6 | 197 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  57       7 -23     :  41 | 2B : 125       7 -16  45  21 : 182 |   6 | 188 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS :  99       6  13     : 118 | SS : 116       6  18  33   7 : 180 |   6 | 186 | -2225--- |   7           |  $2.59M: $2.26M |  p240 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 119       7  34  23 : 183 |    :                         :   0 |   3 | 186 | -2---776 |      $24.1Mx5 | $11.37M: $9.92M | p2259 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     112      37     : 149 | MR :     111      38  29     : 178 |   6 | 184 |          |       $300k r |  $7.38M: $6.44M | p1460 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B :  97       6  16     : 119 | 2B : 116       6   9  36  11 : 178 |   6 | 184 | -3735--- |       $300k r |  $3.19M: $2.79M | p1429 | Long Beach Longsh... | ***
LF William Lauer             30| LF : 124       0  39  15 : 178 |    :                         :   0 |   3 | 181 | -2---523 |     $10.16Mx5 | $10.57M: $9.23M |  p324 | Long Beach Longsh... | ***^
CL James Row                 34| MR :     130      53     : 183 |    :                         :   0 |  -2 | 181 |          |      $4.31Mx3 | $10.57M: $9.23M |  p512 | Long Beach Longsh... | ****
 C Ashley Max                25|  C : 108      -3  27     : 132 | DH : 117       0  23  29   5 : 174 |   6 | 180 | 51------ |   2   $300k r |  $5.39M:  $4.7M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :      99      20     : 120 | SP :     121      15  38     : 174 |   6 | 180 |          | I    $8.16Mx5 |  $3.99M: $3.48M |  p356 | Long Beach Longsh... | ****
RF Michael Underwood         23| LF :  76       2  -7     :  71 | LF : 122       2  -3  39  12 : 172 |   6 | 178 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
 C Leopoldo Zapata           21| DH : 103       0  13     : 116 | DH : 113       0  30  25   1 : 169 |   6 | 175 | 42-1---- |   T           |  $2.59M: $2.26M | p1586 | Long Beach Longsh... | ++++-
SP Roberto Quiñones          24| MR :     110      36     : 146 | SP :     107      37  24     : 168 |   6 | 174 |          |       $300k a |  $7.18M: $6.27M |  p113 | Long Beach Longsh... | ****
1B Luis Tilly                30| CF : 110      10  29  18 : 167 |    :                         :   0 |   3 | 170 | -744-788 |       $300k a |  $9.17M: $8.01M |   p61 | Long Beach Longsh... | **
SP James Jacobus             22| SP :      86       7     :  92 | SP :     109      15  27     : 151 |   6 | 157 |          |   3           |   $1.4M: $1.22M |  p881 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      61      -6     :  55 | MR :     112       5  31     : 148 |   6 | 154 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
MR George Salguero           26| MR :      97      25     : 122 | MR :     106      17  25     : 148 |   6 | 154 |          |               |  $4.99M: $4.35M |  p372 | Long Beach Longsh... | **
SS Fidel Fuentes             30| 2B : 112       3  28   8 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $7.18M: $6.27M | p2265 | Long Beach Longsh... | **^
CL Donnie Goering            26| MR :      93      22     : 115 | MR :     107      13  26     : 146 |   6 | 152 |          |       $300k r |  $4.39M: $3.83M |   p88 | Long Beach Longsh... | ****^
SP Geraldo Almendarez        21| SP :     112      33     : 145 | SP :      76      44  -6     : 114 |   6 | 151 |          |               |  $6.58M: $5.75M | p1496 | Long Beach Longsh... | +++
MR Arthur Holahan            20| MR :      52     -14     :  38 | MR :     119     -12  36     : 143 |   6 | 149 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Tracy Gasser              24| MR :      81      11     :  93 | MR :     106       7  25     : 139 |   6 | 145 |          |               |  $2.19M: $1.92M |  p856 | Long Beach Longsh... | ++++-
MR Marvin Molina             27| MR :      98      25     : 123 | MR :      99      14  19     : 133 |   6 | 139 |          |       $300k r |  $4.99M: $4.35M |  p371 | Long Beach Longsh... | ***^
MR Bill Hyman                18| MR :      55     -11     :  44 | MR :     106      -1  25     : 131 |   6 | 137 |          |               |        :        |  p179 | Long Beach Longsh... | +++
2B Victor Sunderman          27| DH : 100       0  10     : 110 | DH : 102       0  12  14     : 128 |   6 | 134 | -21----- |               |  $1.99M: $1.74M |  p497 | Long Beach Longsh... | **
CL Stan Willie               21| MR :      53     -13     :  39 | MR :     112     -16  30     : 126 |   6 | 132 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Jean Rush                 25| MR :      77       7     :  84 | SP :     105      -1  23     : 126 |   6 | 132 |          |               |   $1.4M: $1.22M | p1142 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  75       7  -3     :  79 | CF : 101       9  -6  21   1 : 125 |   6 | 131 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| DH :  84       0  -6     :  78 | DH : 101       0   9  13     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CL Wayne Bennett             22| MR :      76       7     :  83 | MR :      98       6  18     : 121 |   6 | 127 |          |               |   $1.4M: $1.22M | p1507 | Long Beach Longsh... | +++++
1B Raphael Dimas             30| 1B : 104       3  16     : 123 |    :                         :   0 |   3 | 126 | -6---414 |     $655.7k a |  $3.19M: $2.79M |  p724 | Long Beach Longsh... | **^
SP Curtis Cooper             31| SP :     101      22     : 123 |    :                         :   0 |   2 | 125 |          |      $3.48M a |  $4.39M: $3.83M |  p581 | Long Beach Longsh... | ***^
2B Wenceslao Reyes           32| SS :  89      18  15     : 121 |    :                         :   0 |   1 | 122 | -3978--- |  F    $300k   |  $2.99M: $2.61M |    p9 | Long Beach Longsh... | **
