bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
 8 | Hickerson, K      96 -13  83 | Dyke, T           85  -9  76 | Hickerson, K      98 -13  85
 9 | Maroney, M        84  -4  80 | Dambrosio, M     100 -24  76 | Maroney, M        86  -4  82
10 | Lerch, E         100 -24  76 | Hickerson, K      88 -13  75 | Lerch, E         101 -24  77

CENTER_FIELD
 1 | Woodley, R       126   2 128 | Woodley, R       128   2 130 | Woodley, R       125   2 127
 2 | Hocker, J        125   0 125 | Hocker, J        128   0 128 | Hocker, J        125   0 125
 3 | Young, D         113   6 119 | Young, D         113   6 119 | Young, D         113   6 119
 4 | Franco, W         85   7  92 | Abrego, E        109 -14  95 | Franco, W         87   7  94
 5 | Huckstep, K      105 -15  90 | Barrenechea, L   119 -29  90 | Huckstep, K      107 -15  92
 6 | Monagas, F        85   3  88 | Monagas, F        85   3  88 | Monagas, F        85   3  88
 7 | Grimes, D        114 -26  88 | Grimes, D        113 -26  87 | Grimes, D        114 -26  88
 8 | Abrego, E        101 -14  87 | Franco, W         73   7  80 | Maroney, M        86   0  86
 9 | Maroney, M        84   0  84 | Huckstep, K       95 -15  80 | Abrego, E         99 -14  85
10 | Barrenechea, L   111 -29  82 | Maroney, M        76   0  76 | Barrenechea, L   110 -29  81

RIGHT_FIELD
 1 | Woodley, R       126  -5 121 | Woodley, R       128  -5 123 | Woodley, R       125  -5 120
 2 | Hocker, J        125  -8 117 | Hocker, J        128  -8 120 | Hocker, J        125  -8 117
 3 | Young, D         113  -5 108 | Young, D         113  -5 108 | Young, D         113  -5 108
 4 | Huckstep, K      105  -7  98 | Abrego, E        109  -9 100 | Huckstep, K      107  -7 100
 5 | Abrego, E        101  -9  92 | Barrenechea, L   119 -24  95 | Grimes, D        114 -22  92
 6 | Grimes, D        114 -22  92 | Grimes, D        113 -22  91 | Abrego, E         99  -9  90
 7 | Barrenechea, L   111 -24  87 | Huckstep, K       95  -7  88 | Hickerson, K      98 -12  86
 8 | Hickerson, K      96 -12  84 | Monagas, F        85  -4  81 | Barrenechea, L   110 -24  86
 9 | Franco, W         85  -3  82 | Hickerson, K      88 -12  76 | Franco, W         87  -3  84
10 | Monagas, F        85  -4  81 | Dambrosio, M     100 -24  76 | Monagas, F        85  -4  81

DESIGNATED_HITTER
 1 | Woodley, R       126 -21 105 | Woodley, R       128 -21 107 | Woodley, R       125 -21 104
 2 | Hocker, J        125 -21 104 | Hocker, J        128 -21 107 | Hocker, J        125 -21 104
 3 | Grimes, D        114 -21  93 | Barrenechea, L   119 -21  98 | Grimes, D        114 -21  93
 4 | Young, D         113 -21  92 | Grimes, D        113 -21  92 | Young, D         113 -21  92
 5 | Barrenechea, L   111 -21  90 | Young, D         113 -21  92 | Barrenechea, L   110 -21  89
 6 | Huckstep, K      105 -21  84 | Abrego, E        109 -21  88 | Huckstep, K      107 -21  86
 7 | Abrego, E        101 -21  80 | Dambrosio, M     100 -21  79 | Lerch, E         101 -21  80
 8 | Lerch, E         100 -21  79 | Huckstep, K       95 -21  74 | Abrego, E         99 -21  78
 9 | Hickerson, K      96 -21  75 | Gorman, V         92 -21  71 | Hickerson, K      98 -21  77
10 | Sumpter, C        92 -21  71 | Lerch, E          91 -21  70 | Sumpter, C        95 -21  74

--- Trade Values ---
CF Jeff Hocker               26| CF : 125       0  32     : 157 | CF : 128       0  41  10 : 179 |   6 | 185 | -2---776 |     $15.82Mx3 |  $8.64M:$10.04M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 126       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 | $10.53M:$12.23M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 100      10  20     : 131 | SS : 107      10  32   9 : 158 |   6 | 164 | -3688--- |       $300k a |   $5.4M: $6.27M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 105       7  27   9 : 148 |   6 | 154 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  66      -2 -25     :  38 |  C : 113      -2  26   9 : 145 |   6 | 151 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 111       1  26   9 : 147 |    :                     :   0 |  -2 | 145 | -3675--- |      $1.19Mx3 |  $9.45M:$10.98M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 113       6  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $7.02M: $8.15M | p1253 | Port Adelaide Mag... | **^
CF Mark Edelman              20| RF :  73     -11 -23     :  39 | CF : 117      -8  22     : 131 |   6 | 137 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  87      11   9     : 107 |  C :  92      11  18   1 : 122 |   6 | 128 | 81------ |       $350k a |  $2.43M: $2.82M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 101      -9   8     : 100 | RF : 111      -9  19     : 121 |   6 | 127 | -2---526 |   4   $300k r |  $2.16M: $2.51M |  p958 | Port Adelaide Mag... | ++++
CF Carl Holsinger            23| CF :  65       2 -26     :  41 | CF : 101       2  16     : 119 |   6 | 125 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  93       8  15     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  71      -3 -18     :  51 | 3B : 101      -3  15     : 113 |   6 | 119 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             28| 1B : 114     -18  17     : 113 |    :                     :   0 |   5 | 118 | -2------ |       $350k a |  $4.59M: $5.33M | p1533 | Port Adelaide Mag... | **^
 C Roger Watlington          22|  C :  58       6 -26     :  38 |  C :  92       6  13     : 110 |   6 | 116 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      18   7 : 108 | MR :      87      13     :  99 |   6 | 114 |          |       $675k a |  $6.75M: $7.84M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 | IF    $750k   |  $3.51M: $4.08M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              24| CF :  71       0 -21     :  50 | CF :  94       0   8     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
MR Scott Spafford            25| SP :      81      13   7 : 101 | SP :      79       4     :  83 |   6 | 107 |          |       $300k r |   $5.4M: $6.27M |  p643 | Port Adelaide Mag... | +++-
3B Michael Sanchez           24| 2B :  81       0   0     :  81 | 2B :  91       0  10     : 100 |   6 | 106 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |  $1.89M:  $2.2M | p2219 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  65      -5 -20     :  40 | 2B :  91      -5   5     :  91 |   6 |  97 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Luis Hernandez            24| MR :      66       3     :  69 | MR :      82       9     :  91 |   6 |  97 |          |   T   $300k r | $809.7k:$940.9k |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  80       9  -1     :  89 |    :                     :   0 |   6 |  95 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -25     :  40 | SS :  83       3   1     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 2B :  59       1 -21     :  39 | SS :  79       4  -2     :  81 |   6 |  87 | -3776--- | I             |        :        |   p47 | Port Adelaide Mag... | +
 C Valentine Gorman          37|  C :  87      11   9     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.43M: $2.82M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  54      -1 -40     :  13 | CF :  85      -1  -3     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -11     :  68 |  C :  79       3  -3     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a |  $1.62M: $1.88M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.89M:  $2.2M | p2992 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  84      -4  -3     :  77 |    :                     :   0 |   5 |  82 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Douglas Perea             34| 2B :  82       0   2     :  84 |    :                     :   0 |  -2 |  82 | -3743--- |       $300k r | $539.8k:$627.3k | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  86       6   2     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx3 | $539.8k:$627.3k | p1643 | Port Adelaide Mag... | *^
SS Thomas Barker             26| SS :  64       3 -23     :  45 | SS :  77       3  -5     :  75 |   6 |  81 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  70      16  -4     :  82 |    :                     :   0 |  -2 |  80 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  82       4   0     :  86 |    :                     :   0 |  -6 |  80 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |  $1.62M: $1.88M | p1374 | Port Adelaide Mag... | **
SP Ronald Crary              33| SP :      73       5     :  78 |    :                     :   0 |   0 |  78 |          |       $300k r |  $1.35M: $1.57M | p2201 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $720kx2 |  $1.89M:  $2.2M | p1483 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      66      -2     :  64 | SP :      73      -2     :  71 |   6 |  77 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      61      -1     :  61 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
 C Justin Nordin             35|  C :  76       9  -4     :  81 |    :                     :   0 |  -6 |  75 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      68       0     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Dino Bias                 35| SP :      74       6     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $300k   |  $1.62M: $1.88M | p1766 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  66      -9 -29     :  28 | 3B :  84      -9  -9     :  66 |   6 |  72 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SS Francisco Monagas         36| CF :  85       3  -4     :  84 |    :                     :   0 | -12 |  72 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  66      -7 -25     :  34 | LF :  81      -7  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             26| 3B :  73      -5 -18     :  50 | SS :  79      -4 -10     :  65 |   6 |  71 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      67      -1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4 -10     :  66 |    :                     :   0 |   5 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      67      -1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
2B Gerald Daniels            33| 2B :  80      -4  -5     :  71 |    :                     :   0 |   0 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      59      -3     :  56 | MR :      67      -4     :  64 |   6 |  70 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
CF Ramon Iradier             23| DH :  73     -21 -23     :  29 | CF :  87     -12 -12     :  63 |   6 |  69 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Koji Ankuru               28| SP :      66      -2     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p2997 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  81       8   0     :  89 |    :                     :   0 | -20 |  69 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      54     -14     :  40 | SP :      68      -6     :  62 |   6 |  68 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Anton Corrado             29| MR :      62       0     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
MR Johnathan Bottomley       29| MR :      61      -1     :  61 |    :                     :   0 |   4 |  65 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  83      -9  -9     :  65 |    :                     :   0 |   0 |  65 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  78      -7 -10     :  61 |    :                     :   0 |   1 |  62 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      62      -7     :  55 | SP :      62     -13     :  49 |   6 |  61 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
MR Kyoutarou Mokichi         35| MR :      65       2     :  67 |    :                     :   0 |  -6 |  61 |          |  F   $2.59M   | $539.8k:$627.3k |  p784 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      61      -7     :  54 | SP :      62     -12     :  50 |   6 |  60 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      59      -3     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
RF Amaury Rodriguez          33| 2B :  69       1 -10     :  60 |    :                     :   0 |   0 |  60 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      54      -7     :  48 | MR :      61      -9     :  53 |   6 |  59 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Jose Varela               32| MR :      60      -2     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      62      -6     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      60      -2     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p626 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      59      -9     :  50 |    :                     :   0 |   6 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      65      -3     :  62 |    :                     :   0 | -12 |  50 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP James Colligan            26| SP :      55     -13     :  42 | SP :      57     -18     :  39 |   6 |  48 |          |               |        :        | p3084 | Port Adelaide Mag... | *
