bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
 6 | Huckstep, K      103 -18  85 | Abrego, E        102 -18  84 | Huckstep, K      105 -18  87
 7 | Gorman, V         99 -19  80 | Dambrosio, M     102 -19  83 | Gorman, V         98 -19  79
 8 | Lerch, E          94 -17  77 | Gorman, V        101 -19  82 | Sumpter, C        95 -17  78
 9 | Abrego, E         95 -18  77 | Huckstep, K       95 -18  77 | Lerch, E          95 -17  78
10 | Monagas, F        94 -17  77 | Monagas, F        91 -17  74 | Monagas, F        95 -17  78

SECOND_BASE
 1 | Barrenechea, L   117  -3 114 | Barrenechea, L   122  -3 119 | Barrenechea, L   117  -3 114
 2 | Woodley, R       127 -24 103 | Hocker, J        129 -24 105 | Woodley, R       127 -24 103
 3 | Hocker, J        127 -24 103 | Woodley, R       127 -24 103 | Hocker, J        126 -24 102
 4 | Lerch, E          94  -1  93 | Lerch, E          90  -1  89 | Lerch, E          95  -1  94
 5 | Young, D         118 -26  92 | Young, D         115 -26  89 | Young, D         119 -26  93
 6 | Vela, S           89  -1  88 | Perea, D          86   1  87 | Vela, S           91  -1  90
 7 | Grimes, D        111 -25  86 | Sanchez, M        83   0  83 | Grimes, D        112 -25  87
 8 | Nazario Jr., D    79   5  84 | Grimes, D        107 -25  82 | Sumpter, C        95 -11  84
 9 | Perea, D          83   1  84 | Nazario Jr., D    77   5  82 | Nazario Jr., D    79   5  84
10 | Sanchez, M        82   0  82 | Leventhal, N      89  -9  80 | Perea, D          83   1  84

THIRD_BASE
 1 | Barrenechea, L   117   1 118 | Barrenechea, L   122   1 123 | Barrenechea, L   117   1 118
 2 | Woodley, R       127 -23 104 | Hocker, J        129 -23 106 | Woodley, R       127 -23 104
 3 | Hocker, J        127 -23 104 | Woodley, R       127 -23 104 | Hocker, J        126 -23 103
 4 | Lerch, E          94   3  97 | Leventhal, N      89   4  93 | Lerch, E          95   3  98
 5 | Leventhal, N      89   4  93 | Lerch, E          90   3  93 | Young, D         119 -25  94
 6 | Young, D         118 -25  93 | Young, D         115 -25  90 | Leventhal, N      89   4  93
 7 | Sumpter, C        92  -4  88 | Grimes, D        107 -25  82 | Sumpter, C        95  -4  91
 8 | Vela, S           89  -2  87 | Sanchez, M        83  -1  82 | Vela, S           91  -2  89
 9 | Grimes, D        111 -25  86 | Daniels, G        83  -2  81 | Grimes, D        112 -25  87
10 | Huckstep, K      103 -22  81 | Abrego, E        102 -22  80 | Huckstep, K      105 -22  83

SHORTSTOP
 1 | Barrenechea, L   117   0 117 | Barrenechea, L   122   0 122 | Barrenechea, L   117   0 117
 2 | Lerch, E          94  11 105 | Hocker, J        129 -27 102 | Lerch, E          95  11 106
 3 | Sumpter, C        92   8 100 | Lerch, E          90  11 101 | Sumpter, C        95   8 103
 4 | Woodley, R       127 -27 100 | Woodley, R       127 -27 100 | Woodley, R       127 -27 100
 5 | Hocker, J        127 -27 100 | Espino, A         88  10  98 | Hocker, J        126 -27  99
 6 | Monagas, F        94   2  96 | Monagas, F        91   2  93 | Vela, S           91   7  98
 7 | Vela, S           89   7  96 | Leventhal, N      89   2  91 | Monagas, F        95   2  97
 8 | Nazario Jr., D    79  13  92 | Nazario Jr., D    77  13  90 | Nazario Jr., D    79  13  92
 9 | Espino, A         82  10  92 | Sumpter, C        77   8  85 | Leventhal, N      89   2  91
10 | Leventhal, N      89   2  91 | Young, D         115 -31  84 | Espino, A         80  10  90

LEFT_FIELD
 1 | Woodley, R       127  -6 121 | Hocker, J        129  -7 122 | Woodley, R       127  -6 121
 2 | Hocker, J        127  -7 120 | Woodley, R       127  -6 121 | Hocker, J        126  -7 119
 3 | Young, D         118  -4 114 | Young, D         115  -4 111 | Young, D         119  -4 115
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -8  97
 5 | Barrenechea, L   117 -23  94 | Abrego, E        102 -10  92 | Barrenechea, L   117 -23  94
 6 | Grimes, D        111 -22  89 | Huckstep, K       95  -8  87 | Grimes, D        112 -22  90
 7 | Abrego, E         95 -10  85 | Grimes, D        107 -22  85 | Abrego, E         94 -10  84
 8 | Maroney, M        86  -3  83 | Dyke, T           87  -8  79 | Maroney, M        87  -3  84
 9 | Monagas, F        94 -13  81 | Dambrosio, M     102 -23  79 | Monagas, F        95 -13  82
10 | Dyke, T           85  -8  77 | Gorman, V        101 -23  78 | Dyke, T           85  -8  77

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       127   2 129 | Woodley, R       127   2 129
 2 | Hocker, J        127   0 127 | Hocker, J        129   0 129 | Hocker, J        126   0 126
 3 | Young, D         118   6 124 | Young, D         115   6 121 | Young, D         119   6 125
 4 | Monagas, F        94   4  98 | Monagas, F        91   4  95 | Monagas, F        95   4  99
 5 | Franco, W         86   8  94 | Barrenechea, L   122 -28  94 | Franco, W         88   8  96
 6 | Huckstep, K      103 -14  89 | Abrego, E        102 -13  89 | Huckstep, K      105 -14  91
 7 | Barrenechea, L   117 -28  89 | Franco, W         74   8  82 | Barrenechea, L   117 -28  89
 8 | Maroney, M        86   0  86 | Grimes, D        107 -25  82 | Maroney, M        87   0  87
 9 | Grimes, D        111 -25  86 | Huckstep, K       95 -14  81 | Grimes, D        112 -25  87
10 | Abrego, E         95 -13  82 | Maroney, M        79   0  79 | Abrego, E         94 -13  81

RIGHT_FIELD
 1 | Woodley, R       127  -4 123 | Woodley, R       127  -4 123 | Woodley, R       127  -4 123
 2 | Hocker, J        127  -8 119 | Hocker, J        129  -8 121 | Hocker, J        126  -8 118
 3 | Young, D         118  -5 113 | Young, D         115  -5 110 | Young, D         119  -5 114
 4 | Huckstep, K      103  -7  96 | Barrenechea, L   122 -23  99 | Huckstep, K      105  -7  98
 5 | Barrenechea, L   117 -23  94 | Abrego, E        102  -8  94 | Barrenechea, L   117 -23  94
 6 | Monagas, F        94  -3  91 | Huckstep, K       95  -7  88 | Monagas, F        95  -3  92
 7 | Grimes, D        111 -22  89 | Monagas, F        91  -3  88 | Grimes, D        112 -22  90
 8 | Abrego, E         95  -8  87 | Grimes, D        107 -22  85 | Abrego, E         94  -8  86
 9 | Franco, W         86  -3  83 | Dambrosio, M     102 -23  79 | Franco, W         88  -3  85
10 | Maroney, M        86  -5  81 | Gorman, V        101 -22  79 | Maroney, M        87  -5  82

DESIGNATED_HITTER
 1 | Woodley, R       127 -20 107 | Hocker, J        129 -20 109 | Woodley, R       127 -20 107
 2 | Hocker, J        127 -20 107 | Woodley, R       127 -20 107 | Hocker, J        126 -20 106
 3 | Young, D         118 -20  98 | Barrenechea, L   122 -20 102 | Young, D         119 -20  99
 4 | Barrenechea, L   117 -20  97 | Young, D         115 -20  95 | Barrenechea, L   117 -20  97
 5 | Grimes, D        111 -20  91 | Grimes, D        107 -20  87 | Grimes, D        112 -20  92
 6 | Huckstep, K      103 -20  83 | Abrego, E        102 -20  82 | Huckstep, K      105 -20  85
 7 | Gorman, V         99 -20  79 | Dambrosio, M     102 -20  82 | Gorman, V         98 -20  78
 8 | Abrego, E         95 -20  75 | Gorman, V        101 -20  81 | Monagas, F        95 -20  75
 9 | Monagas, F        94 -20  74 | Huckstep, K       95 -20  75 | Lerch, E          95 -20  75
10 | Lerch, E          94 -20  74 | Monagas, F        91 -20  71 | Sumpter, C        95 -20  75

--- Trade Values ---
CF Jeff Hocker               26| CF : 127       0  33     : 161 | CF : 130       0  44  11 : 185 |   6 | 191 | -2---776 |     $15.82Mx3 |  $7.73M: $8.42M | p2259 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 117       1  37  14 : 170 |    :                     :   0 |  -2 | 168 | -3675--- |      $1.19Mx3 | $12.19M:$13.27M |  p700 | Port Adelaide Mag... | **^
LF Robert Woodley            33| CF : 127       2  35   2 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 |  $8.91M:  $9.7M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS : 108      11  33   5 : 157 |   6 | 163 | -3688--- |       $300k a |  $2.81M: $3.06M |  p834 | Port Adelaide Mag... | **
CF Doyle Young               33| CF : 118       6  30     : 154 |    :                     :   0 |   0 | 154 | -2---898 |  F  $34.97M   |  $7.03M: $7.66M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  66      -2 -26     :  38 |  C : 113      -2  26   1 : 139 |   6 | 145 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  63       7 -21     :  50 |  C : 100       7  22     : 130 |   6 | 136 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  91      12  12     : 114 |  C :  96      12  23     : 130 |   6 | 136 | 81------ |       $350k a |  $2.81M: $3.06M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  62      -9 -30     :  22 | RF : 114      -9  23     : 128 |   6 | 134 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -25     :  44 | CF : 105       2  21     : 128 |   6 | 134 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -8   3     :  90 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   4   $300k r | $703.1k:$765.8k |  p958 | Port Adelaide Mag... | ++++
 C Valentine Gorman          36|  C :  99      12  20   8 : 138 |    :                     :   0 | -12 | 126 | 81------ |       $600kx2 |  $6.56M: $7.15M |  p554 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -2 -10     :  61 | 3B : 101      -2  19     : 118 |   6 | 124 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  25     : 118 |    :                     :   0 |   6 | 124 | -2------ |       $350k a |  $5.86M: $6.38M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  72       8 -12     :  68 | SS :  92       8  15     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  59       6 -26     :  40 |  C :  93       6  14     : 113 |   6 | 119 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      19   9 : 111 | MR :      82      11     :  93 |   6 | 117 |          |       $675k a |  $6.56M: $7.15M |   p28 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  71      -6 -17     :  48 | CF :  98      -2  10     : 106 |   6 | 112 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 103      -7  13     : 109 |    :                     :   0 |   1 | 110 | -2---627 |       $750k a |  $3.05M: $3.32M | p1059 | Port Adelaide Mag... | *^
SS Carmen Sumpter            33| SS :  92       8   8     : 108 |    :                     :   0 |   0 | 108 | -3357--- |       $300k r |  $1.87M: $2.04M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           20| 3B :  59       2 -20     :  40 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B Davis Rolling             22| 2B :  53      -4 -35     :  13 | 2B :  92      -4   6     :  94 |   6 | 100 | -2524--- |   T           |        :        | p1347 | Port Adelaide Mag... | ++-
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $3.05M: $3.32M | p1795 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      79      11   4 :  93 |    :                     :   0 |   5 |  98 |          |       $350k a |  $3.28M: $3.57M | p1176 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  86       8   0     :  94 |    :                     :   0 |   4 |  98 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | *^
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   4     :  91 |   6 |  97 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
SS Aldo Espino               27| SS :  82      10  -1     :  91 |    :                     :   0 |   6 |  97 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -27     :  38 | SS :  84       3   2     :  89 |   6 |  95 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  80      11   0     :  91 |    :                     :   0 |   1 |  92 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  79      13   0     :  92 |    :                     :   0 |  -2 |  90 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  45      -1 -50     :  -6 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
 C Amado Escandon            21|  C :  72       4 -15     :  61 |  C :  80       4  -1     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
CF Francisco Monagas         36| CF :  94       4   4     : 101 |    :                     :   0 | -12 |  89 | -3325388 |  F    $512k   | $937.5k: $1.02M | p1838 | Port Adelaide Mag... | *
RF Mike Maroney              28| LF :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  89       7   3     :  99 |    :                     :   0 | -12 |  87 | -3667--- |      $1.35Mx3 | $703.1k:$765.8k | p1643 | Port Adelaide Mag... | **
SS Thomas Barker             26| SS :  64       4 -25     :  43 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
