  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
2B Jo-i Takuma               19| 2B :  43       2 -30     :  14 | 2B :  89       2 -19  12     :  83 |   6 |  89 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Carlos Munguia            20| MR :      47     -16     :  30 | SP :      87     -12   8     :  83 |   6 |  89 |          |               |        :        | p1562 | Las Vegas Aces       | +++
 C Patrick Keesler           29|  C :  85       2  -1     :  85 |    :                         :   0 |   4 |  89 | 71------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **
1B Shawn Barton              20| 2B :  60       0 -15     :  45 | 2B :  83       0  -6   4     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SS Junrou Kokan              33| 2B :  84      -4   6     :  86 |    :                         :   0 |   0 |  86 | -5343--- |       $600kx3 |  $1.37M: $1.29M |   p38 | Las Vegas Aces       | *^
SP Carlos Folch              24| SP :      71      -3     :  68 | SP :      80      -3   1     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Daniel Ellison            30| SP :      78       3     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $683.2k:$644.3k |  p550 | Las Vegas Aces       | *
SP Kigorou Rkuemon           24| SP :      72      -2     :  70 | SP :      79      -2   0     :  77 |   6 |  83 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SP Markus Arreola            21| SP :      67      -7     :  60 | SP :      77       1  -2     :  76 |   6 |  82 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
LF Allan McKinnie            31| CF :  72      14  -6     :  80 |    :                         :   0 |   2 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     106      31     : 137 | SP :     138      30  59  23 : 250 |   6 | 256 |          |   8   $300k r |  $7.06M: $6.66M |  p376 | Long Beach Longsh... | +++++
3B John Merida               25| 2B : 116       4  45   5 : 169 | 2B : 125       4  32  50  16 : 226 |   6 | 232 | -76543-4 |      $1.62M a | $11.16M:$10.52M |  p317 | Long Beach Longsh... | **^
2B Roger Borrero             26| 2B : 103       5  33     : 141 | 2B : 124       5  18  50  16 : 213 |   6 | 219 | -3635--- |       $300k r |  $7.52M: $7.09M | p1429 | Long Beach Longsh... | ***
SS Raymond Appleton          24| SS :  98       6  19     : 123 | SS : 125       6  17  47  16 : 211 |   6 | 217 | -2225--- |   7           |  $4.33M: $4.08M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 111       0  22     : 133 | DH : 126       0  30  40  15 : 211 |   6 | 217 | 51------ |   4   $300k r |  $5.01M: $4.72M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  85      12  22     : 118 | 2B : 118      12  12  51  17 : 209 |   6 | 215 | -3821--- |   6           |  $5.01M: $4.72M |  p442 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     116      42     : 158 | SP :     122      35  43   7 : 207 |   6 | 213 |          |      $6.66M a |  $9.57M: $9.02M |  p356 | Long Beach Longsh... | ****
 C Fabian Pena               21| 1B :  94       0   6     :  99 | DH : 123       0  26  37  12 : 197 |   6 | 203 | 32------ |   3           |  $1.37M: $1.29M | p1230 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  39  25 : 195 |    :                         :   0 |   4 | 199 | -2---776 |      $24.1Mx6 | $14.58M:$13.74M | p2259 | Long Beach Longsh... | ***^
LF William Lauer             29| LF : 128       0  44  16 : 188 |    :                         :   0 |   4 | 192 | -2---523 |  F      $6M   | $13.66M:$12.89M |  p324 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  89       1   2     :  92 | 1B : 122       1  12  38  12 : 185 |   6 | 191 | -4---1-2 |   2           | $455.5k:$429.5k | p1125 | Long Beach Longsh... | +++++
CL James Row                 33| MR :     120      47  14 : 182 |    :                         :   0 |   0 | 182 |          |  F    $3.6M   | $13.89M: $13.1M |  p512 | Long Beach Longsh... | ****^
SP Rodney Hamilton           28| SP :      96      22     : 118 | SP :     116      10  37   1 : 164 |   5 | 169 |          |         $3Mx2 |  $5.01M: $4.72M |  p436 | Long Beach Longsh... | **
CL Bill Creech               22| MR :      89      20     : 109 | MR :     110      19  31   2 : 162 |   6 | 168 |          |               |  $4.55M:  $4.3M | p1460 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      78       4     :  82 | SP :     119      -2  40   4 : 161 |   6 | 167 |          |               |   $911k:  $859k | p1318 | Long Beach Longsh... | *
SP Brian Matzke              23| SP :      71      -3     :  68 | SP :     118      -1  39   3 : 159 |   6 | 165 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SS Fidel Fuentes             29| 2B : 115       1  42   1 : 159 |    :                         :   0 |   4 | 163 | -2514--- |        $13M e |  $9.79M: $9.23M | p2265 | Long Beach Longsh... | ***^
SP Roberto Quiñones          24| MR :     103      32     : 135 | SP :     100      30  21     : 151 |   6 | 157 |          |   1   $300k r |  $7.29M: $6.87M |  p113 | Long Beach Longsh... | +++++
1B Luis Tilly                29| CF : 102      12  22   8 : 143 |    :                         :   0 |   4 | 147 | -632-788 |       $300k a |   $6.6M: $6.23M |   p61 | Long Beach Longsh... | **^
SP James Jacobus             21| SP :      71      -3     :  68 | SP :     105       5  26     : 137 |   6 | 143 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
SP Curtis Cooper             30| SP :     103      29     : 132 |    :                         :   0 |   3 | 135 |          | I     $300k a |   $6.6M: $6.23M |  p581 | Long Beach Longsh... | ***^
CL Stan Willie               20| MR :      54     -10     :  43 | MR :     106      -9  28     : 125 |   6 | 131 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
RF Desmond Clark             28| LF : 102       2  20     : 124 | LF :  96       2  10  15     : 123 |   5 | 129 | -2---656 |      $5.71Mx3 |  $4.55M:  $4.3M |  p965 | Long Beach Longsh... | **^
3B Elijah Cuffee             21| 3B :  79       1  -6     :  74 | 3B :  97       1  11  14     : 122 |   6 | 128 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF Victor Albuerne           23| LF :  67       7 -10     :  64 | CF :  99      10 -10  22   1 : 122 |   6 | 128 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
MR Marvin Molina             26| MR :      96      26     : 122 | MR :      91      15  14     : 121 |   6 | 128 |          |       $300k r |  $5.92M: $5.58M |  p371 | Long Beach Longsh... | ****
3B Stephan Hilbert           19| SS :  59      13 -13     :  59 | SS :  91      13  -3  20     : 121 |   6 | 127 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
RF David Fielder             23| RF :  86       1   1     :  89 | RF :  97       1   9  14     : 121 |   6 | 127 | -1---535 |               | $227.7k:$214.8k |  p912 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  94       0   5     :  99 | DH :  98       0  10  12     : 120 |   6 | 126 | -2------ |               |  $1.14M: $1.07M | p1234 | Long Beach Longsh... | +++-
1B Raphael Dimas             29| 1B : 102       2  16     : 120 |    :                         :   0 |   4 | 124 | -5---4-3 |     $578.6k a |  $3.64M: $3.44M |  p724 | Long Beach Longsh... | **
3B Brian Suarez              19| 2B :  61       7  -7     :  60 | SS :  90      11  -1  17     : 116 |   6 | 122 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
MR Richard Larry             23| MR :      55      -9     :  46 | MR :     104     -16  25     : 113 |   6 | 119 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Victor Sunderman          26| 2B :  90      -6   9     :  93 | DH :  96       0   5  10     : 111 |   6 | 117 | -23----- |               |  $2.05M: $1.93M |  p497 | Long Beach Longsh... | *^
MR Joseph Spikes             22| MR :      80      12     :  92 | MR :      88      10  12     : 110 |   6 | 116 |          |               |  $2.73M: $2.58M |   p75 | Long Beach Longsh... | ++++-
1B Timothy Johnson           23| 1B :  58       5 -25     :  38 | 1B : 102       5 -19  21     : 109 |   6 | 115 | -811-212 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
SP Harold Bellew             24| SP :      64     -10     :  54 | SP :      98     -10  20     : 108 |   6 | 114 |          |               |        :        |  p454 | Long Beach Longsh... | +++
CF James Royals              21| RF :  79       2  -5     :  76 | RF :  88       2  11   5     : 106 |   6 | 112 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Brandon Uriarte           28| MR :      76       9     :  85 | MR :      98     -11  20     : 107 |   5 | 112 |          |       $300k r |  $2.05M: $1.93M |  p446 | Long Beach Longsh... | **
RF Kimirou Takejiro          25| LF :  85       4   5     :  94 | CF :  89       7   1   8     : 105 |   6 | 111 | -2---767 |               |  $1.14M: $1.07M |  p903 | Long Beach Longsh... | +++
3B Santiago Mejia            34| CF :  90      12  11     : 113 |    :                         :   0 |  -2 | 111 | -3241888 |       $350k a |  $2.51M: $2.36M | p1621 | Long Beach Longsh... | *^
SP Geraldo Almendarez        20| SP :      67      -7     :  61 | SP :      88       5  10     : 103 |   6 | 109 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      68       2     :  71 | MR :      92      -3  15     : 103 |   6 | 109 |          |               | $455.5k:$429.5k |  p856 | Long Beach Longsh... | ++++-
SP Daniel Hovis              31| SP :      91      16     : 107 |    :                         :   0 |   2 | 109 |          |  F   $1.21M   |  $3.64M: $3.44M | p1176 | Long Beach Longsh... | *
SP Oscar Martinez            18| MR :      54     -10     :  45 | SP :      92      -3  13     : 102 |   6 | 108 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CF George Massa              20| RF :  68       4 -14     :  58 | CF :  88       6   2   7     : 102 |   6 | 108 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Thomas Mondy              22| MR :      61      -4     :  56 | MR :      94      -9  17     : 102 |   6 | 108 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
SP Kyle Hill                 18| SP :      56     -18     :  37 | SP :      91      -2  12     : 101 |   6 | 107 |          |               |        :        | p1534 | Long Beach Longsh... | +++
MR Thomas Ary                25| SP :      80       5     :  85 | SP :      88       4   9     : 100 |   6 | 106 |          |               |  $1.14M: $1.07M | p1072 | Long Beach Longsh... | +-
LF Kelly Chancellor          33| LF :  94       1  11     : 106 |    :                         :   0 |   0 | 106 | -2---565 |       $580kx3 |  $2.51M: $2.36M |  p284 | Long Beach Longsh... | **
 C Richard Vierra            33| DH :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | 51------ |  F    $495k   |  $1.82M: $1.72M | p2204 | Long Beach Longsh... | **^

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 127       3  55  15 : 201 | 2B : 126       3  50  50  16 : 246 |   6 | 252 | -3621312 |       $300k a | $15.94M:$15.03M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  25  10 : 152 | CF : 114      16  14  42  21 : 207 |   6 | 213 | -3---499 |       $300k r |  $7.97M: $7.52M |  p658 | Maryland Bandits     | **^
3B Richard Pike              20| SS : 106      12  33   0 : 152 | SS : 107      12  40  35   5 : 199 |   6 | 205 | -3667--- |   2   $300k r |  $7.52M: $7.09M | p1298 | Maryland Bandits     | ++++-
SP Bill Smith                21| MR :     112      40   7 : 158 | SP :     106      47  27     : 180 |   6 | 186 |          |   1   $300k r | $10.48M: $9.88M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 110       9  33   7 : 159 | 3B : 106       9  18  31   4 : 167 |   5 | 172 | -9375212 |      $2.64M a |  $9.34M: $8.81M |  p295 | Maryland Bandits     | ***
CF Matias Arango             28| RF : 102       5  21     : 128 | RF : 107       5  10  28     : 150 |   5 | 155 | -2---667 | I    $1.62M a |  $4.78M: $4.51M |  p795 | Maryland Bandits     | **^
SP Steffen Lamons            31| SP :     113      39     : 152 |    :                         :   0 |   2 | 154 |          |  F   $4.01M   |  $8.88M: $8.38M |  p262 | Maryland Bandits     | **^
 C Richard Stickley          26| DH :  99       0  10     : 109 | DH : 108       0  14  22     : 144 |   6 | 150 | 51------ |       $650kx3 |  $2.28M: $2.15M | p1214 | Maryland Bandits     | **
2B Valentin Dossantos        24| SS :  60      21  -4     :  77 | SS :  96      21 -21  33   2 : 131 |   6 | 137 | -3939--- |   3           |        :        |  p982 | Maryland Bandits     | ++++
MR Rudolph Barbosa           29| SP :     103      29     : 132 |    :                         :   0 |   4 | 136 |          |        $13Mx4 |   $6.6M: $6.23M |  p281 | Maryland Bandits     | **^
2B Wenceslao Reyes           31| 2B :  91      13  29     : 134 |    :                         :   0 |   2 | 136 | -3978--- |      $1.34M a |   $6.6M: $6.23M |    p9 | Maryland Bandits     | **
RF John Wolfe                22| DH :  86       0  -3     :  83 | DH : 100       0  13  14     : 127 |   6 | 133 | -2---214 |   6           |        :        | p1399 | Maryland Bandits     | +++-
1B James Touchet             23| 1B :  91       1   4     :  96 | 1B :  98       1  14  13     : 126 |   6 | 132 | -41--1-1 |   5   $300k r |   $911k:  $859k |  p632 | Maryland Bandits     | +++-
SP Raymond Lenz              26| SP :      89      14     : 103 | SP :      98       8  20     : 126 |   6 | 132 |          |       $300k r |  $3.19M: $3.01M | p1006 | Maryland Bandits     | **^
MR Edward Little             27| SP :      93      19     : 112 | SP :      96       9  18     : 123 |   6 | 129 |          |               |  $4.33M: $4.08M |  p302 | Maryland Bandits     | **^
DH Bryan Thomas              37| DH : 116       0  27   4 : 147 |    :                         :   0 | -20 | 127 | -2------ |      $3.18Mx3 |  $7.06M: $6.66M |  p609 | Maryland Bandits     | *****
SS James Fonville            29| SS :  89      14  19     : 122 |    :                         :   0 |   4 | 126 | -3787--- |       $300k r |  $4.33M: $4.08M |   p33 | Maryland Bandits     | **
CF Nicanor Perez             26| LF :  91       4  10     : 105 | LF :  93       4   6  13     : 116 |   6 | 122 | -2---753 |       $300k r |  $2.28M: $2.15M | p1278 | Maryland Bandits     | **
CF Jon Enriquez              22| CF :  75      14  -2     :  87 | CF :  85      14   2  12     : 113 |   6 | 119 | -2---998 |   T   $300k r |        :        |   p70 | Maryland Bandits     | +++
3B Lucas Garcia              24| 3B :  82       4   0     :  86 | 3B :  94       4   1  13     : 112 |   6 | 118 | -3362--- | I 9           |        :        |  p974 | Maryland Bandits     | +++
MR Richard Trollinger        24| MR :      90      21     : 111 | MR :      85      16   9     : 110 |   6 | 117 |          |   7  $3.64Mx2 |  $4.78M: $4.51M |  p168 | Maryland Bandits     | +++++
SP Patricia Epstein          26| SP :      73      -1     :  72 | SP :      97      -7  19     : 109 |   6 | 115 |          |               |        :        |  p108 | Maryland Bandits     | *
LF Jorge Tedesco             28| LF :  92       2   9     : 103 | LF :  95       2   0  13     : 110 |   5 | 115 | -2---615 |       $350k a |  $2.05M: $1.93M |  p199 | Maryland Bandits     | *
 C Christopher Bottomley     27|  C :  84       6   2     :  92 |  C :  91       6  -3  12     : 106 |   6 | 112 | 81------ |               | $455.5k:$429.5k | p1129 | Maryland Bandits     | *^
DH Daniel Pasillas           31| 2B :  90       3  18     : 110 |    :                         :   0 |   2 | 112 | -75653-4 |       $300k r |   $4.1M: $3.87M |  p667 | Maryland Bandits     | ***
SP Robert Lerman             32| SP :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |     $24.12Mx5 |   $4.1M: $3.87M | p2121 | Maryland Bandits     | ***
RF Oscar Pina                26| RF :  71       4 -11     :  65 | RF :  97       4 -14  17     : 105 |   6 | 111 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
 C Lucas Salgado             24| DH :  88       0  -1     :  87 | DH :  91       0   7   5     : 103 |   6 | 109 | 61------ |       $300k r |        :        |  p901 | Maryland Bandits     | ++-
SS Tony Ortiz                30| 2B :  85       5  16     : 106 |    :                         :   0 |   3 | 109 | -2625--- |               |  $3.64M: $3.44M | p1224 | Maryland Bandits     | *
CL Bruce Big                 29| MR :      87      18     : 104 |    :                         :   0 |   4 | 108 |          |      $1.83M a |   $4.1M: $3.87M |  p460 | Maryland Bandits     | ****^
CF Thomas Bailey             34| LF :  94       2  12     : 109 |    :                         :   0 |  -2 | 107 | -2---642 |       $300k r |  $2.73M: $2.58M |  p619 | Maryland Bandits     | **
1B Eric Jackson              31| 1B :  92       3   8     : 103 |    :                         :   0 |   2 | 105 | -6------ |               |  $1.82M: $1.72M |  p190 | Maryland Bandits     | *^
SS Michael Skillman          26| SS :  70       5 -10     :  64 | SS :  93       5 -15  14     :  97 |   6 | 103 | -2255--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
CF Paul Anthony              35| CF :  94       6   9     : 109 |    :                         :   0 |  -6 | 103 | -2---662 |      $2.89Mx2 |  $2.05M: $1.93M | p3106 | Maryland Bandits     | **
MR Mitchell Tart             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |               |  $3.64M: $3.44M |  p129 | Maryland Bandits     | *
SP Sam Heikichi              20| SP :      60     -15     :  45 | SP :      88      -3  10     :  95 |   6 | 101 |          |               |        :        | p1362 | Maryland Bandits     | ++-
2B Alan Smith                28| 2B :  74      11  10     :  95 | 2B :  77      11 -18   9     :  79 |   5 | 100 | -3883--- |       $300k r |  $2.28M: $2.15M | p1272 | Maryland Bandits     | *
LF Frank Seda                29| LF :  84       6   5     :  95 |    :                         :   0 |   4 |  99 | -2---873 |               |  $1.14M: $1.07M | p1036 | Maryland Bandits     | *
 C Leo Andujar               27| DH :  74       0 -15     :  59 | DH :  95       0 -13   9     :  91 |   6 |  97 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
1B William Walsh             29| 1B :  89       1   2     :  92 |    :                         :   0 |   4 |  96 | -4---1-1 |               | $455.5k:$429.5k |  p657 | Maryland Bandits     | *
MR John Seiler               30| SP :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.05M: $1.93M |  p790 | Maryland Bandits     | *
 C Jack Trisler              20| 1B :  69       0 -19     :  50 | 1B :  86       0   3   1     :  89 |   6 |  95 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++
SP Richard Yang              24| SP :      80       5     :  85 | SP :      81       6   2     :  89 |   6 |  95 |          |   4   $300k r |  $1.14M: $1.07M |  p977 | Maryland Bandits     | +++-
SP Joel Marquez              34| SP :      86      11     :  97 |    :                         :   0 |  -2 |  95 |          |      $3.29Mx3 |  $2.51M: $2.36M |  p783 | Maryland Bandits     | **^
 C Nicholas Wells            29| DH :  89       0   0     :  89 |    :                         :   0 |   4 |  93 | 61------ |               |        :        |  p601 | Maryland Bandits     | *^
