bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
LF Robert Woodley            33| CF : 127       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 | $10.26M:$11.78M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 102      10  21   2 : 135 | SS : 108      10  33   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $6.05M: $6.94M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -20     :  57 |  C : 107       7  25  10 : 149 |   6 | 155 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Doyle Young               33| CF : 116       5  28     : 149 |    :                     :   0 |   0 | 149 | -2---898 |  F  $34.97M   |  $7.37M: $8.45M | p1253 | Port Adelaide Mag... | **^
1B Israel Herreros           22| 1B :  64     -15 -19     :  31 |  C : 113      -2  22   7 : 140 |   6 | 146 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
MR Scott Spafford            25| SP :      95      25  19 : 139 | SP :      89      14     : 103 |   6 | 145 |          |       $300k r | $11.58M:$13.29M |  p643 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         34| 3B : 111       0  28   7 : 146 |    :                     :   0 |  -2 | 144 | -3675--- |      $1.19Mx3 |  $9.21M:$10.57M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| RF :  70     -11 -24     :  35 | CF : 119      -8  24     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             27| 1B : 115     -18  29     : 125 |    :                     :   0 |   6 | 131 | -2------ |       $350k a |  $7.63M: $8.76M | p1533 | Port Adelaide Mag... | **
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 101       1  16     : 118 |   6 | 124 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
LF Edmundo Abrego            25| RF :  96      -9   4     :  91 | RF : 109      -9  19     : 118 |   6 | 124 | -2---526 |   4   $300k r |  $1.05M: $1.21M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  87      11   0     :  98 |  C :  92      11  14     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Jon Celentano             23| 3B :  72      -3 -15     :  55 | 3B : 101      -3  16     : 114 |   6 | 120 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  75       8  -8     :  74 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      89      21   1 : 112 | MR :      85      11     :  95 |   6 | 118 |          |       $675k a |  $5.79M: $6.64M |   p28 | Port Adelaide Mag... | **
 C Roger Watlington          22|  C :  57       5 -35     :  27 |  C :  93       5  10     : 108 |   6 | 114 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82      -1   0     :  81 | 2B :  91      -1  10     : 100 |   6 | 106 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |  $3.16M: $3.62M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   8     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |   $2.1M: $2.42M | p2219 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  71      -6 -16     :  48 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   T           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Davis Rolling             22| 2B :  58      -5 -28     :  24 | 2B :  92      -5   6     :  93 |   6 |  99 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  82       9   0     :  91 |    :                     :   0 |   6 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Luis Hernandez            24| MR :      61      -3     :  58 | MR :      81       8     :  89 |   6 |  95 |          |   8   $300k r |        :        |  p338 | Port Adelaide Mag... | +++++
2B Jay Koga                  22| SS :  61       3 -27     :  36 | SS :  83       3   0     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
2B Serafin Vela              36| SS :  89       6   4     :  99 |    :                     :   0 | -12 |  87 | -3667--- |      $1.35Mx3 |  $1.05M: $1.21M | p1643 | Port Adelaide Mag... | **^
3B Alberto Dasilva           20| 2B :  59       0 -22     :  37 | SS :  79       4  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          | I     $350k a |  $1.58M: $1.81M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
LF Gordon Hoefer             19| CF :  47      -2 -48     :  -3 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  74       3 -21     :  57 |  C :  80       3  -6     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  64       3 -24     :  43 | SS :  78       3  -4     :  77 |   6 |  83 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  83       0   2     :  85 |    :                     :   0 |  -2 |  83 | -3743--- |       $300k r | $526.2k:$603.9k | p1651 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  91       3   1     :  95 |    :                     :   0 | -12 |  83 | -3325388 |  F    $512k   | $263.1k:$301.9k | p1838 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  79      10  -9     :  80 |    :                     :   0 |   0 |  80 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  80       4   0     :  84 |    :                     :   0 |  -6 |  78 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  87      11   0     :  98 |    :                     :   0 | -20 |  78 | 81------ |       $600kx2 |        :        |  p554 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  66      -8 -23     :  36 | LF :  83      -8  -5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Freeman           28| MR :      68       3     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $789.3k:$905.8k | p2992 | Port Adelaide Mag... | *^
SP Ronald Crary              32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |       $300k r | $789.3k:$905.8k | p2201 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  89       8  -1     :  96 |    :                     :   0 | -20 |  76 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      69       0     :  69 | SP :      67      -7     :  60 |   6 |  75 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
MR Edward Loveday            29| MR :      68       3     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a | $789.3k:$905.8k | p1374 | Port Adelaide Mag... | **^
MR Bob Drum                  33| MR :      70       4     :  75 |    :                     :   0 |   0 |  75 |          |       $720kx2 |  $1.05M: $1.21M | p1483 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      54     -15     :  39 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Louie Albuerne            28| SP :      68      -1     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Juan Briceno              26| MR :      58      -6     :  52 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
1B Victor Lundin             26| 3B :  75      -5 -14     :  56 | 3B :  79      -5  -8     :  66 |   6 |  72 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  67      16  -8     :  74 |    :                     :   0 |  -2 |  72 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      65       0     :  65 | MR :      67      -5     :  62 |   6 |  71 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  66     -10 -27     :  29 | 3B :  83     -10  -8     :  65 |   6 |  71 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
3B Modesto Nissen            28| 3B :  79      -4  -9     :  66 |    :                     :   0 |   5 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  79      -2  -7     :  70 |    :                     :   0 |   0 |  70 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
CF Ramon Iradier             23| 1B :  72     -20 -16     :  36 | CF :  87     -12 -12     :  63 |   6 |  69 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      66      -3     :  63 | SP :      60     -14     :  46 |   6 |  69 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Bob Collins               28| SP :      66      -3     :  64 |    :                     :   0 |   5 |  69 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      70       4     :  75 |    :                     :   0 |  -6 |  69 |          |  F   $2.59M   |  $1.05M: $1.21M |  p784 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  82      -9  -8     :  65 |    :                     :   0 |   0 |  65 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  75       9 -14     :  70 |    :                     :   0 |  -6 |  64 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      69       0     :  69 |    :                     :   0 |  -6 |  63 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *
SP James Henderson           37| SP :      76       7     :  83 |    :                     :   0 | -20 |  63 |          |       $570kx2 |  $1.84M: $2.11M | p1717 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      63      -6     :  56 |    :                     :   0 |   5 |  61 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
SP Fennis Olande             32| SP :      65      -4     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        | p3016 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  78      -8 -11     :  59 |    :                     :   0 |   1 |  60 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      64      -5     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      60      -4     :  55 |    :                     :   0 |   4 |  59 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
RF Amaury Rodriguez          33| 2B :  69       1 -11     :  59 |    :                     :   0 |   0 |  59 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       5     :  79 |    :                     :   0 | -20 |  59 |          |  F    $340k   |  $1.32M: $1.51M | p1080 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      61      -9     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      58      -6     :  52 |    :                     :   0 |   5 |  57 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      61      -4     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p626 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      58     -11     :  48 | SP :      57     -17     :  40 |   6 |  54 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  64     -15 -19     :  29 | 1B :  75     -15 -14     :  45 |   6 |  51 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Jose Varela               31| MR :      56      -7     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      56     -13     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p529 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  67      -4 -21     :  43 |    :                     :   0 |   6 |  49 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      54     -10     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
MR Celestino Mendoza         23| MR :      52     -11     :  41 | MR :      55     -15     :  41 |   6 |  47 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
2B David Ashman              29| 2B :  69      -7 -20     :  42 |    :                     :   0 |   4 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
LF Jose Torres               26| 1B :  60     -20 -28     :  13 | LF :  73     -13 -21     :  39 |   6 |  45 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      61      -8     :  54 |    :                     :   0 | -12 |  42 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
MR Roland Robbins            33| MR :      52     -11     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        |  p812 | Port Adelaide Mag... | *
SP James Colligan            26| SP :      51     -18     :  34 | SP :      53     -21     :  32 |   6 |  40 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      53     -17     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      53     -16     :  38 |    :                     :   0 |   2 |  40 |          | I             |        :        | p1126 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      51     -12     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| MR :      43     -19     :  25 |    :                     :   0 |   2 |  27 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      45     -24     :  20 | SP :      44     -31     :  13 |   6 |  26 |          |               |        :        |  p135 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     163      85  64 : 313 |    :                     :   0 |   4 | 317 |          |       $6.5Mx4 | $39.47M:$45.29M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            22| 1B : 113     -15  30     : 128 | 1B : 125     -15  36   1 : 147 |   6 | 153 | -6---1-1 |   3   $300k r |  $7.89M: $9.06M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              29| 2B : 106       7  31   5 : 149 |    :                     :   0 |   4 | 153 | -4963--- |     $928.6k a |  $9.47M:$10.87M | p1967 | Dakota Destroyers    | **^
 C Ramon Chavarria           34|  C : 108       8  18  18 : 152 |    :                     :   0 |  -2 | 150 | 71------ |        $10Mx3 |  $9.47M:$10.87M | p1918 | Dakota Destroyers    | **
 C Hernando Jimenez          23|  C :  76      -1 -23     :  53 |  C : 108      -1  18   4 : 130 |   6 | 136 | 51------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
SS Russell Hogans            34| 2B : 102       6  27   0 : 135 |    :                     :   0 |  -2 | 133 | -3998--- |         $8Mx3 |   $7.1M: $8.15M | p2162 | Dakota Destroyers    | **^
 C Moises Yocom              21|  C : 102      -3   2   2 : 103 |  C : 107      -3  16   1 : 121 |   6 | 127 | 51------ |   4   $300k r | $789.3k:$905.8k | p1173 | Dakota Destroyers    | ++++-
1B Loren Wiggins             23| 1B :  89     -17   4     :  77 | 1B : 113     -17  22     : 119 |   6 | 125 | -4------ |   1           |  $1.05M: $1.21M |  p743 | Dakota Destroyers    | +++++
RF James Presnell            27| RF : 108      -8  18     : 118 |    :                     :   0 |   6 | 124 | -2---646 |     $471.4k a |  $4.74M: $5.43M |  p365 | Dakota Destroyers    | **
2B Robin Harper              31| 2B :  98       3  20     : 122 |    :                     :   0 |   2 | 124 | -3886--- |       $975kx2 |  $5.26M: $6.04M |  p359 | Dakota Destroyers    | **
1B Chad Waid                 30| 1B : 109     -15  26     : 120 |    :                     :   0 |   3 | 123 | -613---- |       $750kx2 |  $6.84M: $7.85M |  p753 | Dakota Destroyers    | **^
LF David Wroblewski          25| LF :  95     -10   4     :  90 | LF : 108     -10  18     : 116 |   6 | 122 | -4---635 |   8   $300k r |  $1.05M: $1.21M | p1085 | Dakota Destroyers    | +++-
SP Lance Pankratz            27| SP :      90      21     : 112 |    :                     :   0 |   6 | 118 |          |               |  $5.53M: $6.34M |  p808 | Dakota Destroyers    | *
3B Joseph Ryan               22| 3B :  87       1   5     :  93 | 3B :  94       1  14     : 109 |   6 | 115 | -4776--- |               |  $1.32M: $1.51M |  p200 | Dakota Destroyers    | +++
