  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
SP Dennis McGinnis           23| SP :      89      17     : 106 | SP :      98      19  22     : 139 |   6 | 145 |          |   3           |  $4.28M: $4.23M | p1331 | Dakota Destroyers    | +++++
 C Moises Yocom              23|  C : 101      -5  23   4 : 124 | DH :  99       0  22  16     : 137 |   6 | 143 | 61------ |       $300k a |  $7.04M: $6.96M | p1173 | Dakota Destroyers    | ++++-
RF Russell Christian         20| RF :  85       3  11     :  98 | RF :  93       3  23  17     : 135 |   6 | 141 | -3366456 |   T           |  $2.77M: $2.74M |  p126 | Dakota Destroyers    | +++
 C Hernando Jimenez          25| DH :  81       0  -4     :  77 | DH : 109       0  -1  26     : 133 |   6 | 139 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         20| MR :      84      14     :  98 | MR :      95      19  18     : 132 |   6 | 138 |          |   7   $300k r |  $3.52M: $3.48M |  p104 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 1B : 115       1  30   3 : 150 |    :                         :   0 | -12 | 138 | -4555--- |         $7Mx3 |  $8.55M: $8.46M | p1527 | Dakota Destroyers    | ***
2B Marvin Silver             27| SS :  93       8   4     : 105 | SS :  99       8   3  18     : 127 |   6 | 133 | -3536--- |               |  $1.01M:$994.9k | p1159 | Dakota Destroyers    | **
MR Baldo Regalado            27| MR :      87      16     : 103 | MR :      99       2  22   2 : 125 |   6 | 131 |          |       $300k a |  $4.03M: $3.98M | p1013 | Dakota Destroyers    | **
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.29M: $6.22M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              30| SP :      97      26   2 : 125 |    :                         :   0 |   3 | 128 |          |      $1.71M a |  $7.04M: $6.96M |  p970 | Dakota Destroyers    | **^
CF Joey Jasso                35| CF :  96      10  28     : 134 |    :                         :   0 |  -6 | 128 | -2---988 |  F    $750k   |  $7.04M: $6.96M | p2251 | Dakota Destroyers    | **
SP David Knop                31| MR :      94      23   5 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |  $7.04M: $6.96M |  p238 | Dakota Destroyers    | ***
3B Joseph Ryan               24| 3B :  86       9   5     : 100 | 3B :  90       9   4  13     : 116 |   6 | 122 | -4776--- |               |  $1.26M: $1.24M |  p200 | Dakota Destroyers    | **
1B Richard Brannen           27| 1B :  93       2  10     : 105 | 1B :  96       2   3  15     : 115 |   6 | 121 | -511-111 |       $300k r |  $2.52M: $2.49M |  p599 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  15     : 120 |    :                         :   0 |   0 | 120 | -3886--- |      $1.12Mx3 |  $3.77M: $3.73M |  p359 | Dakota Destroyers    | **^
SP Carl Oconner              28| SP :      88      17     : 105 | SP :      94       2  17     : 113 |   5 | 118 |          |       $300k a |  $4.28M: $4.23M |  p517 | Dakota Destroyers    | *^
SP Juan Vega                 31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          | I     $3.6Mx2 |  $5.53M: $5.47M |  p592 | Dakota Destroyers    | **^
CF David Mayes               33| CF :  87      11  20     : 118 |    :                         :   0 |   0 | 118 | -3225889 |     $354.3k a |  $5.03M: $4.97M | p2091 | Dakota Destroyers    | **
SP Donald Monteiro           23| SP :      73       2     :  75 | SP :      91       4  15     : 110 |   6 | 116 |          |   9           | $503.1k:$497.5k |  p437 | Dakota Destroyers    | +++
RF Joseph Collinsworth       26| RF :  80       3   6     :  89 | RF :  95       3  -7  19     : 110 |   6 | 116 | -5---646 | I             |  $1.51M: $1.49M |  p347 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 1B :  66       3 -16     :  53 | 1B :  96       3  -8  16     : 106 |   6 | 112 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
CL Jesse Godbold             22| MR :      48     -17     :  30 | SP :     100     -20  23     : 103 |   6 | 109 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Mario Rosas               29| 2B :  92       5   7     : 105 |    :                         :   0 |   4 | 109 | -3765--- |       $300k a |  $1.76M: $1.74M |  p532 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  95       0  22   3 : 120 |    :                         :   0 | -12 | 108 | 72---413 |  F    $1.5M   |  $6.29M: $6.22M | p1136 | Dakota Destroyers    | *^
LF John Ricard               29| CF :  85       6  12     : 103 |    :                         :   0 |   4 | 107 | -3---867 |       $350k a |  $3.02M: $2.98M |  p638 | Dakota Destroyers    | **
1B Joseph Garneau            27| 1B :  71       1 -13     :  59 | 1B : 100       1 -19  18     : 100 |   6 | 106 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      76       4     :  80 | SP :      82      11   5     :  98 |   6 | 104 |          |   6           |  $1.01M:$994.9k | p1340 | Dakota Destroyers    | +++-
SP Joseph Flannigan          28| SP :      82      10     :  92 | SP :      89      -5  12     :  96 |   5 | 101 |          |       $300k r |  $2.52M: $2.49M |  p315 | Dakota Destroyers    | *^
RF George Petree             29| LF :  84       4   9     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |  $2.26M: $2.24M | p1001 | Dakota Destroyers    | **
SP Lance Pankratz            29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |  $3.02M: $2.98M |  p808 | Dakota Destroyers    | *
CL Benito Alcover            22| MR :      63      -4     :  59 | MR :      87      -5  11     :  92 |   6 |  98 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
SS Jordon Patterson          37| 3B :  93      11  14     : 118 |    :                         :   0 | -20 |  98 | -9887212 |  F    $650k   |  $3.52M: $3.48M | p1551 | Dakota Destroyers    | **
1B Ethan Astudillo           27| 1B :  83       1  -2     :  82 | 1B :  90       1  -7   7     :  91 |   6 |  97 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raymond Cuthbert          30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |     $464.3k a |  $2.52M: $2.49M |  p752 | Dakota Destroyers    | **
MR Rodrigo Fernandez         26| MR :      74       6     :  80 | MR :      86      -8  10     :  88 |   6 |  94 |          |               |  $1.51M: $1.49M |  p144 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      78       9     :  87 | MR :      80      -7   5     :  77 |   6 |  93 |          |         $3Mx3 |  $2.26M: $2.24M |   p28 | Dakota Destroyers    | **
SP Alejo Leanos              31| SP :      81      10     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $2.52M: $2.49M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $2.52M: $2.49M |  p816 | Dakota Destroyers    | *
 C Thomas Deady              36| DH :  95       0  10     : 105 |    :                         :   0 | -12 |  93 | 41------ |  F    $1.5M   |  $2.52M: $2.49M | p1008 | Dakota Destroyers    | *^
MR Robert McBride            18| MR :      52     -13     :  38 | MR :      84      -7   8     :  86 |   6 |  92 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
3B Jason Lima                29| 1B :  83       4   1     :  88 |    :                         :   0 |   4 |  92 | -6554--- |               | $251.6k:$248.7k |  p566 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 128      10  41  21 : 200 | SS : 124      10  46  45  22 : 246 |   6 | 252 | -3637--- |  F   $9.77M   |  $15.6M:$15.42M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  49  20 : 196 |    :                         :   0 |   3 | 199 | -2---988 |  F    $1.1M   | $17.36M:$17.16M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 105       3  22     : 130 | 1B : 112       3  23  31   5 : 175 |   6 | 181 | -5442--- |       $300k a |  $5.53M: $5.47M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  42  14 : 177 |    :                         :   0 |   1 | 178 | -2---888 |        $16Mx4 | $14.09M:$13.93M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 100       3  17     : 120 | 1B : 105       3  21  24     : 153 |   6 | 159 | -5434--- |   2   $300k r |  $4.28M: $4.23M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      94      22     : 116 | SP :     107       9  30   6 : 152 |   6 | 158 |          |      $1.56M a |  $5.53M: $5.47M |  p494 | Las Vegas Aces       | ***^
CF Jonathan Howard           24| RF : 102       5  30     : 137 | RF :  92       5  20  18     : 136 |   6 | 143 | -6---857 |     $521.4k a |  $7.55M: $7.46M |   p11 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :     103      32   8 : 143 |    :                         :   0 |   0 | 143 |          |  F    $1.1M   |  $9.81M:  $9.7M |  p572 | Las Vegas Aces       | *
LF Scott Savala              29| LF : 109      -1  29     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |   $7.3M: $7.21M | p1207 | Las Vegas Aces       | **^
CF Bill Alonzo               25| CF :  78      11  10     :  98 | CF :  96      11  -4  27     : 129 |   6 | 135 | -2---888 |   6           |  $2.52M: $2.49M |  p623 | Las Vegas Aces       | +++-
SP Jason Smith               24| SP :      80       8     :  88 | SP :      98       7  22     : 126 |   6 | 132 |          |   3           |  $2.01M: $1.99M |  p171 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   8     : 101 | DH : 103       0   3  20     : 126 |   6 | 132 | 41------ |     $414.3k a |  $2.01M: $1.99M |  p404 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  63       0 -14     :  50 | RF : 100       0   3  21     : 125 |   6 | 131 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
2B Angel Fuentes             22| 2B :  70      10 -10     :  70 | 2B :  97      10  -4  21     : 124 |   6 | 130 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
MR Leon Mendez               31| MR :      96      25   7 : 127 |    :                         :   0 |   2 | 129 |          |         $4Mx3 |   $7.8M: $7.71M |  p723 | Las Vegas Aces       | **^
RF Edward Palos              29| RF :  98       2  23     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |  $5.79M: $5.72M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            32| CF :  94       8  24     : 126 |    :                         :   0 |   1 | 127 | -7---878 |       $350k a |  $6.04M: $5.97M |  p797 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  85       4   3     :  92 | 1B :  95       4   6  15     : 120 |   6 | 126 | -6554--- |               | $754.7k:$746.2k |  p503 | Las Vegas Aces       | +++
 C Luis Frias                27|  C :  91      -1  17     : 107 |  C :  99      -1   1  21     : 120 |   6 | 126 | 71------ |     $381.4k a |  $4.28M: $4.23M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      93      21     : 114 | SP :      94       8  17     : 119 |   6 | 125 |          |     $735.7k a |  $5.28M: $5.22M |  p742 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      97      26   2 : 125 |    :                         :   0 |  -2 | 123 |          |        $13Mx2 |  $7.04M: $6.96M | p1748 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  93       5  21     : 118 |    :                         :   0 |   1 | 119 | -5---757 |               |  $5.28M: $5.22M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              18| RF :  64       1 -12     :  53 | RF :  92       1   4  14     : 111 |   6 | 117 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SS Pedro Leon                21| 1B :  67       4 -15     :  56 | 1B :  95       4  -4  15     : 110 |   6 | 116 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -2     :  81 | 1B :  93       4  -3  14     : 107 |   6 | 113 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  85      -1  11     :  96 |  C :  97      -1  -9  19     : 107 |   5 | 112 | 71------ |       $300k r |  $2.77M: $2.74M | p1052 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      89      19   1 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $4.78M: $4.73M |  p225 | Las Vegas Aces       | **^
CF Jason Faucette            32| CF :  79      14  15     : 108 |    :                         :   0 |   1 | 109 | -7---998 |               |  $3.77M: $3.73M | p2014 | Las Vegas Aces       | **
1B William Plasencia         23| 1B :  57       1 -28     :  30 | 1B : 101       1 -22  18     :  98 |   6 | 104 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
CL Chester Macey             31| SP :      87      15     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $3.77M: $3.73M |  p504 | Las Vegas Aces       | ***
1B Rich Prosser              33| 1B :  91       3   9     : 103 |    :                         :   0 |   0 | 103 | -615-212 |  F  $366.4k   |  $2.26M: $2.24M |  p989 | Las Vegas Aces       | **
LF Allan McKinnie            30| CF :  75      14  10     :  99 |    :                         :   0 |   3 | 102 | -23-2898 |               |  $2.52M: $2.49M |  p361 | Las Vegas Aces       | *
3B Victor Bohorquez          26| 3B :  66       7 -16     :  57 | SS :  91      11 -21  13     :  94 |   6 | 100 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Cornelius Koepp           23| SP :      70      -1     :  69 | SP :      84       1   7     :  92 |   6 |  98 |          |               |        :        |  p265 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  80      12   2     :  94 |    :                         :   0 |   4 |  98 | -3988--- |               | $503.1k:$497.5k |  p427 | Las Vegas Aces       | **^
3B Sabino Villarreal         29| 1B :  85       5   4     :  94 |    :                         :   0 |   4 |  98 | -8462--2 |               |  $1.01M:$994.9k |  p837 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  93       3   7     : 104 |    :                         :   0 |  -6 |  98 | -35652-- |       $1.1Mx2 |  $1.76M: $1.74M | p2235 | Las Vegas Aces       | **
SP Chris Chapman             30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |               |  $2.77M: $2.74M | p1148 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  89       2   5     :  96 |    :                         :   0 |   1 |  97 | -5343--- |  F    $350k   |  $1.26M: $1.24M |   p38 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  60       3 -22     :  40 | 1B :  83       3  -2   3     :  87 |   6 |  93 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
 C Damien Griffey            19|  C :  54       1 -18     :  37 |  C :  84       1  -8   8     :  86 |   6 |  92 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
SP Daniel Ellison            30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.01M: $1.99M |  p550 | Las Vegas Aces       | *^
LF Omar Castillo             23| LF :  61      -1 -19     :  41 | LF :  92      -1 -18  11     :  84 |   6 |  90 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Richard Mohammad          30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k a |  $1.76M: $1.74M |  p298 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  79       9  -2     :  86 |    :                         :   0 |   2 |  88 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Markus Arreola            20| SP :      66      -5     :  61 | SP :      78       1   1     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      72       1     :  73 | SP :      79      -1   2     :  80 |   6 |  86 |          |               | $251.6k:$248.7k |   p50 | Las Vegas Aces       | ++
SP Carlos Folch              23| SP :      65      -6     :  59 | SP :      80      -4   4     :  79 |   6 |  85 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  59       3 -24     :  38 | 1B :  88       3 -20   7     :  78 |   6 |  84 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
MR Joe Johnson               30| MR :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |               |  $1.01M:$994.9k |  p458 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     105      33   9 : 148 | SP :     130      31  54  29 : 244 |   6 | 250 |          |   9           | $10.82M: $10.7M |  p376 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     115      44  20 : 178 | SP :     124      33  47  22 : 226 |   6 | 232 |          | I    $6.66M a | $15.85M:$15.67M |  p356 | Long Beach Longsh... | ****^
2B Ollie Fisher              22| 2B :  82      11   3     :  96 | 2B : 126      11   8  51  29 : 225 |   6 | 231 | -3821--- |   4           | $754.7k:$746.2k |  p442 | Long Beach Longsh... | +++++
LF William Lauer             28| LF : 131       0  52  18 : 201 | LF : 125       0  37  45  15 : 222 |   5 | 227 | -2---523 |         $6Mx2 | $17.61M:$17.41M |  p324 | Long Beach Longsh... | ***^
SS Roger Borrero             25| 2B :  96       4  10     : 110 | 2B : 124       4  14  43  20 : 204 |   6 | 210 | -3635--- |   6           |  $2.52M: $2.49M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   5     :  95 | 1B : 125       1  15  43  16 : 200 |   6 | 206 | -4---1-2 |   1           |  $1.26M: $1.24M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| DH :  92       0   7     :  99 | 1B : 123       0  21  40  14 : 198 |   6 | 204 | 43------ |   2           |  $1.76M: $1.74M | p1230 | Long Beach Longsh... | +++++
MR James Row                 32| MR :     123      48  30 : 201 |    :                         :   0 |   1 | 202 |          |       $3.6Mx2 | $19.62M: $19.4M |  p512 | Long Beach Longsh... | ****
 C Ashley Max                23|  C : 112     -10  29  10 : 142 | DH : 118       0  33  35   8 : 194 |   6 | 200 | 51------ |   8           | $10.06M: $9.95M |  p606 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 101      14  37   8 : 160 | CF : 110      14   7  44  17 : 193 |   5 | 198 | -743-898 |       $300k r | $11.32M:$11.19M |   p61 | Long Beach Longsh... | **^
SS Fidel Fuentes             28| 2B : 115       1  26   7 : 148 | 2B : 119       1  21  34  12 : 187 |   5 | 192 | -2514--- |        $13Mx2 |  $8.05M: $7.96M | p2265 | Long Beach Longsh... | ****
CF Bill Drake                19| CF :  61       8 -10     :  59 | CF : 116       8  -1  44  17 : 184 |   6 | 190 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  67       1 -17     :  51 | 1B : 129       1 -15  47  20 : 183 |   6 | 189 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      77       6     :  83 | SP :     120       0  44  19 : 182 |   6 | 188 |          |               |  $1.51M: $1.49M | p1318 | Long Beach Longsh... | ++++
CL Joseph Tiner              31| MR :     118      43  25 : 186 |    :                         :   0 |   2 | 188 |          |       $4.5Mx2 | $17.36M:$17.16M |  p233 | Long Beach Longsh... | ****^
SS Raymond Appleton          23| DH :  80       0  -5     :  75 | DH : 124       0   1  41  14 : 180 |   6 | 186 | -2114--- |   7           |        :        |  p240 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :     110      37  19 : 165 | MR :      91      32  14     : 137 |   6 | 171 |          |               | $13.84M:$13.68M |  p371 | Long Beach Longsh... | +++++
