bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
10 | Lerch, E         100 -24  76 | Dambrosio, M      98 -24  74 | Lerch, E         102 -24  78

CENTER_FIELD
 1 | Woodley, R       124   4 128 | Woodley, R       126   4 130 | Woodley, R       124   4 128
 2 | Hocker, J        124   0 124 | Hocker, J        127   0 127 | Hocker, J        124   0 124
 3 | Young, D         117   5 122 | Young, D         117   5 122 | Young, D         117   5 122
 4 | Franco, W         86   7  93 | Abrego, E        109 -14  95 | Franco, W         88   7  95
 5 | Monagas, F        86   3  89 | Monagas, F        85   3  88 | Monagas, F        86   3  89
 6 | Abrego, E        101 -14  87 | Barrenechea, L   116 -29  87 | Grimes, D        111 -24  87
 7 | Grimes, D        110 -24  86 | Grimes, D        107 -24  83 | Huckstep, K      101 -15  86
 8 | Huckstep, K       99 -15  84 | Franco, W         74   7  81 | Abrego, E        100 -14  86
 9 | Barrenechea, L   113 -29  84 | Huckstep, K       90 -15  75 | Barrenechea, L   113 -29  84
10 | Maroney, M        83   0  83 | Maroney, M        75   0  75 | Maroney, M        84   0  84

RIGHT_FIELD
 1 | Woodley, R       124  -5 119 | Woodley, R       126  -5 121 | Woodley, R       124  -5 119
 2 | Hocker, J        124  -8 116 | Hocker, J        127  -8 119 | Hocker, J        124  -8 116
 3 | Young, D         117  -5 112 | Young, D         117  -5 112 | Young, D         117  -5 112
 4 | Abrego, E        101  -9  92 | Abrego, E        109  -9 100 | Huckstep, K      101  -7  94
 5 | Huckstep, K       99  -7  92 | Barrenechea, L   116 -24  92 | Abrego, E        100  -9  91
 6 | Grimes, D        110 -21  89 | Grimes, D        107 -21  86 | Grimes, D        111 -21  90
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       90  -7  83 | Barrenechea, L   113 -24  89
 8 | Franco, W         86  -4  82 | Monagas, F        85  -4  81 | Franco, W         88  -4  84
 9 | Monagas, F        86  -4  82 | Hickerson, K      87 -12  75 | Hickerson, K      95 -12  83
10 | Hickerson, K      93 -12  81 | Dambrosio, M      98 -24  74 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       124 -21 103 | Hocker, J        127 -21 106 | Woodley, R       124 -21 103
 2 | Hocker, J        124 -21 103 | Woodley, R       126 -21 105 | Hocker, J        124 -21 103
 3 | Young, D         117 -21  96 | Young, D         117 -21  96 | Young, D         117 -21  96
 4 | Barrenechea, L   113 -21  92 | Barrenechea, L   116 -21  95 | Barrenechea, L   113 -21  92
 5 | Grimes, D        110 -21  89 | Abrego, E        109 -21  88 | Grimes, D        111 -21  90
 6 | Abrego, E        101 -21  80 | Grimes, D        107 -21  86 | Lerch, E         102 -21  81
 7 | Lerch, E         100 -21  79 | Dambrosio, M      98 -21  77 | Huckstep, K      101 -21  80
 8 | Huckstep, K       99 -21  78 | Lerch, E          93 -21  72 | Abrego, E        100 -21  79
 9 | Hickerson, K      93 -21  72 | Gorman, V         91 -21  70 | Hickerson, K      95 -21  74
10 | Dambrosio, M      90 -21  69 | Huckstep, K       90 -21  69 | Sumpter, C        93 -21  72

--- Trade Values ---
CF Jeff Hocker               26| CF : 124       0  35     : 158 | CF : 127       0  42   9 : 178 |   6 | 184 | -2---776 |     $15.82Mx3 |  $8.34M: $8.91M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 124       4  39   4 : 172 |    :                     :   0 |   0 | 172 | -2---888 |      $6.63Mx2 | $10.49M: $11.2M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 100      10  23     : 133 | SS : 108      10  35   8 : 161 |   6 | 167 | -3688--- |       $300k a |  $5.48M: $5.85M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 117       5  33     : 156 |    :                     :   0 |  -2 | 154 | -2---898 |  F  $34.97M   |  $7.87M:  $8.4M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  26  11 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $8.82M: $9.42M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  64      -2 -25     :  36 |  C : 109      -2  23   3 : 133 |   6 | 139 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  69       7 -12     :  64 |  C : 100       7  23   2 : 132 |   6 | 138 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
LF Edmundo Abrego            25| RF : 101      -9  10     : 102 | RF : 114      -9  24     : 129 |   6 | 135 | -2---526 |   4   $300k r |  $2.38M: $2.54M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  90      11  14   4 : 119 |  C :  94      11  22   3 : 129 |   6 | 135 | 81------ |       $350k a |  $4.29M: $4.58M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| RF :  70     -11 -23     :  35 | CF : 113      -8  20     : 125 |   6 | 131 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Scott Spafford            26| SP :      87      19  10 : 116 | SP :      87      13     : 100 |   6 | 122 |          |       $300k r |  $6.91M: $7.38M |  p643 | Port Adelaide Mag... | ***
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  58       6 -24     :  40 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  78       8  -1     :  84 | SS :  89       8  13     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 110     -17  17     : 110 |    :                     :   0 |   5 | 115 | -3------ |       $350k a |  $4.05M: $4.33M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             23| 3B :  70      -3 -21     :  47 | 3B :  98      -3  12     : 107 |   6 | 113 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Raimundo Lazo             25| MR :      85      19   1 : 105 | MR :      87      14     : 101 |   6 | 111 |          |       $675k a |  $4.77M: $5.09M |   p28 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  11     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Duane Damian              24| CF :  70       0 -19     :  51 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Edward Loveday            29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.05M: $4.33M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $1.91M: $2.04M | p2219 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  86       7   4     :  98 |    :                     :   0 |   4 | 102 | -3---499 |       $300k r | $953.5k: $1.02M |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  99      -7   9     : 101 |    :                     :   0 |   0 | 101 | -2---627 |       $750k e |  $2.15M: $2.29M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      63       0     :  63 | MR :      83      10     :  93 |   6 |  99 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $715.1k:$763.4k |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.15M: $2.29M | p1176 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3  -9     :  70 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             22| 2B :  61      -5 -26     :  29 | SS :  86      -4  -1     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.38M: $2.54M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -39     :  12 | CF :  83      -2  -3     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  62       3 -22     :  43 | SS :  78       3  -2     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  61       3 -23     :  41 | SS :  78       3  -3     :  78 |   6 |  84 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           20| SS :  56       4 -27     :  33 | SS :  76       4  -3     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Kenneth Swiger            25| MR :      65       1     :  66 | MR :      74       3     :  77 |   6 |  83 |          |       $300k r | $238.4k:$254.5k |  p230 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  83      -4  -1     :  78 |    :                     :   0 |   5 |  83 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  85       6   4     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 | $953.5k: $1.02M | p1643 | Port Adelaide Mag... | *^
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  93     -12  -1     :  81 |    :                     :   0 |   0 |  81 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      51     -17     :  35 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $953.5k: $1.02M | p2992 | Port Adelaide Mag... | *
MR Juan Briceno              26| MR :      58      -4     :  53 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
 C Justin Nordin             35|  C :  75       9  -3     :  81 |    :                     :   0 |  -6 |  75 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
CF Ramon Iradier             23| LF :  71     -12 -21     :  37 | LF :  86     -12  -6     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      63      -5     :  58 | SP :      71      -3     :  68 |   6 |  74 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Oscar Ojeda               28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
MR Anton Corrado             29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $715.1k:$763.4k |  p300 | Port Adelaide Mag... | **
RF Antonio Chapa             23| LF :  66      -8 -22     :  37 | LF :  81      -8  -6     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  33| MR :      67       4     :  71 |    :                     :   0 |   0 |  71 |          |       $720kx2 | $953.5k: $1.02M | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      72       4     :  76 |    :                     :   0 |  -6 |  70 |          |       $300k e | $953.5k: $1.02M | p1766 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4 -12     :  64 |    :                     :   0 |   5 |  69 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67      -9 -30     :  27 | 3B :  82      -9 -11     :  62 |   6 |  68 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SP Koji Ankuru               28| SP :      65      -3     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      68       0     :  68 |    :                     :   0 |   0 |  68 |          |       $300k r |        :        | p2201 | Port Adelaide Mag... | *
1B Victor Lundin             26| SS :  74      -4 -17     :  53 | SS :  76      -4 -11     :  61 |   6 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 2B :  79      -4  -8     :  67 |    :                     :   0 |   0 |  67 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      62      -1     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | **^
RF Tom Dyke                  33| LF :  82      -9  -7     :  66 |    :                     :   0 |   0 |  66 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      60      -8     :  52 | SP :      66      -7     :  59 |   6 |  65 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
SP Bob Collins               28| SP :      63      -5     :  57 |    :                     :   0 |   5 |  62 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -2     :  58 |    :                     :   0 |   4 |  62 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  79      -7 -11     :  61 |    :                     :   0 |   1 |  62 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      62      -6     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      60      -9     :  51 |    :                     :   0 |   5 |  56 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^
MR Kyoutarou Mokichi         35| MR :      62      -1     :  62 |    :                     :   0 |  -6 |  56 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      57     -11     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      58      -4     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      51     -10     :  41 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Joshua Harris             25| SP :      56     -12     :  45 | SP :      57     -16     :  41 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  62     -13 -31     :  18 | LF :  75     -13 -18     :  44 |   6 |  50 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
RF Amaury Rodriguez          33| 2B :  65       1 -16     :  50 |    :                     :   0 |   0 |  50 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      74       6     :  80 |    :                     :   0 | -30 |  50 |          |       $340k e |  $1.43M: $1.53M | p1080 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      41     -27     :  14 | SP :      58     -15     :  43 |   6 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      54      -7     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      54     -14     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      63      -5     :  58 |    :                     :   0 | -12 |  46 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  72       8  -7     :  73 |    :                     :   0 | -30 |  43 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
2B David Ashman              29| 2B :  67      -7 -23     :  37 |    :                     :   0 |   4 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -15 -27     :  22 | 1B :  71     -15 -22     :  34 |   6 |  40 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Vasili Kobalev            29| SP :      52     -17     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  64      -4 -28     :  33 |    :                     :   0 |   5 |  38 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      48     -13     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
