bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
 9 | Sumpter, C        87  -8  79 | Daniels, G        83  -2  81 | Sanchez, M        83  -1  82
10 | Nissen, M         78   1  79 | Espino, A         91 -11  80 | Nissen, M         77   1  78

SHORTSTOP
 1 | Lerch, E         101  11 112 | Barrenechea, L   115   0 115 | Lerch, E         104  11 115
 2 | Barrenechea, L   110   0 110 | Lerch, E          90  11 101 | Barrenechea, L   109   0 109
 3 | Hocker, J        122 -27  95 | Espino, A         91  10 101 | Hocker, J        121 -27  94
 4 | Espino, A         84  10  94 | Hocker, J        122 -27  95 | Benjiro, Y        85   8  93
 5 | Benjiro, Y        85   8  93 | Benjiro, Y        86   8  94 | Sumpter, C        90   3  93
 6 | Sumpter, C        87   3  90 | Abrego, E        118 -25  93 | Vela, S           86   7  93
 7 | Vela, S           83   7  90 | Woodley, R       115 -27  88 | Espino, A         82  10  92
 8 | Woodley, R       115 -27  88 | Grimes, D        108 -28  80 | Woodley, R       115 -27  88
 9 | Abrego, E        112 -25  87 | Vela, S           73   7  80 | Grimes, D        115 -28  87
10 | Grimes, D        114 -28  86 | Sumpter, C        75   3  78 | Abrego, E        111 -25  86

LEFT_FIELD
 1 | Hocker, J        122  -7 115 | Hocker, J        122  -7 115 | Hocker, J        121  -7 114
 2 | Woodley, R       115  -5 110 | Woodley, R       115  -5 110 | Woodley, R       115  -5 110
 3 | Abrego, E        112 -10 102 | Abrego, E        118 -10 108 | Abrego, E        111 -10 101
 4 | Grimes, D        114 -20  94 | Bradley, W        97  -5  92 | Grimes, D        115 -20  95
 5 | Bradley, W        95  -5  90 | Barrenechea, L   115 -23  92 | Huckstep, K       99  -8  91
 6 | Huckstep, K       97  -8  89 | Grimes, D        108 -20  88 | Bradley, W        94  -5  89
 7 | Barrenechea, L   110 -23  87 | Maroney, M        85  -3  82 | Maroney, M        90  -3  87
 8 | Maroney, M        89  -3  86 | Huckstep, K       88  -8  80 | Barrenechea, L   109 -23  86
 9 | Lerch, E         101 -23  78 | Dambrosio, M     101 -23  78 | Lerch, E         104 -23  81
10 | Hickerson, K      86 -12  74 | Edelman, M        87 -16  71 | Hickerson, K      88 -12  76

CENTER_FIELD
 1 | Hocker, J        122   0 122 | Hocker, J        122   0 122 | Hocker, J        121   0 121
 2 | Woodley, R       115   5 120 | Woodley, R       115   5 120 | Woodley, R       115   5 120
 3 | Abrego, E        112 -13  99 | Abrego, E        118 -13 105 | Abrego, E        111 -13  98
 4 | Bradley, W        95  -2  93 | Bradley, W        97  -2  95 | Franco, W         87   8  95
 5 | Franco, W         84   8  92 | Barrenechea, L   115 -28  87 | Bradley, W        94  -2  92
 6 | Grimes, D        114 -23  91 | Maroney, M        85   0  85 | Grimes, D        115 -23  92
 7 | Maroney, M        89   0  89 | Grimes, D        108 -23  85 | Maroney, M        90   0  90
 8 | Huckstep, K       97 -14  83 | Monagas, F        76   4  80 | Huckstep, K       99 -14  85
 9 | Barrenechea, L   110 -28  82 | Edelman, M        87  -8  79 | Barrenechea, L   109 -28  81
10 | Monagas, F        76   4  80 | Holsinger, C      77   2  79 | Monagas, F        76   4  80

RIGHT_FIELD
 1 | Hocker, J        122  -8 114 | Hocker, J        122  -8 114 | Hocker, J        121  -8 113
 2 | Woodley, R       115  -4 111 | Woodley, R       115  -4 111 | Woodley, R       115  -4 111
 3 | Abrego, E        112  -8 104 | Abrego, E        118  -8 110 | Abrego, E        111  -8 103
 4 | Grimes, D        114 -20  94 | Bradley, W        97  -5  92 | Grimes, D        115 -20  95
 5 | Bradley, W        95  -5  90 | Barrenechea, L   115 -23  92 | Huckstep, K       99  -7  92
 6 | Huckstep, K       97  -7  90 | Grimes, D        108 -20  88 | Bradley, W        94  -5  89
 7 | Barrenechea, L   110 -23  87 | Huckstep, K       88  -7  81 | Barrenechea, L   109 -23  86
 8 | Maroney, M        89  -5  84 | Maroney, M        85  -5  80 | Maroney, M        90  -5  85
 9 | Franco, W         84  -3  81 | Dambrosio, M     101 -23  78 | Franco, W         87  -3  84
10 | Lerch, E         101 -23  78 | Edelman, M        87 -11  76 | Lerch, E         104 -23  81

DESIGNATED_HITTER
 1 | Hocker, J        122 -20 102 | Hocker, J        122 -20 102 | Hocker, J        121 -20 101
 2 | Woodley, R       115 -20  95 | Abrego, E        118 -20  98 | Woodley, R       115 -20  95
 3 | Grimes, D        114 -20  94 | Woodley, R       115 -20  95 | Grimes, D        115 -20  95
 4 | Abrego, E        112 -20  92 | Barrenechea, L   115 -20  95 | Abrego, E        111 -20  91
 5 | Barrenechea, L   110 -20  90 | Grimes, D        108 -20  88 | Barrenechea, L   109 -20  89
 6 | Lerch, E         101 -20  81 | Dambrosio, M     101 -20  81 | Lerch, E         104 -20  84
 7 | Huckstep, K       97 -20  77 | Bradley, W        97 -20  77 | Huckstep, K       99 -20  79
 8 | Bradley, W        95 -20  75 | Espino, A         91 -20  71 | Bradley, W        94 -20  74
 9 | Maroney, M        89 -20  69 | Lerch, E          90 -20  70 | Sumpter, C        90 -20  70
10 | Dambrosio, M      89 -20  69 | Huckstep, K       88 -20  68 | Maroney, M        90 -20  70

--- Trade Values ---
CF Jeff Hocker               28| CF : 122       0  30   3 : 155 |    :                     :   0 |   5 | 160 | -2---776 |     $15.82Mx2 |  $9.42M:$10.54M | p2259 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      70       0     :  70 | SP :     109      34   8 : 151 |   6 | 157 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            22|  C :  74      13   0     :  87 |  C :  96      13  26   6 : 141 |   6 | 147 | 82-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Robert Woodley            34| CF : 115       5  28     : 148 |    :                     :   0 |  -2 | 146 | -2---888 |  F   $6.63M   |  $7.99M: $8.94M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 110       1  32   7 : 151 |    :                     :   0 |  -6 | 145 | -3675--- |      $1.19Mx2 | $11.42M:$12.78M |  p700 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  20     : 124 | RF : 118      -8  28     : 138 |   6 | 144 | -2---526 |       $300k a |  $5.71M: $6.39M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 101      11  22   2 : 136 |    :                     :   0 |   6 | 142 | -3688--- |       $2.2M a |  $6.85M: $7.67M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              21| RF :  87     -11  -7     :  69 | CF : 118      -8  25     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Scott Spafford            27| SP :      95      25  12 : 133 |    :                     :   0 |   6 | 139 |          |       $300k r | $10.85M:$12.14M |  p643 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  89      12  13   7 : 121 |  C :  92      12  20   3 : 128 |   6 | 134 | 81------ |       $350k a |  $5.71M: $6.39M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             29| 1B : 114     -17  26     : 124 |    :                     :   0 |   4 | 128 | -3------ |     $578.6k a |  $7.42M: $8.31M | p1533 | Port Adelaide Mag... | **^
1B Israel Herreros           23|  C :  71      -2 -18     :  52 |  C : 103      -2  18     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Youji Benjiro             24| SS :  85       8   4     :  97 | SS :  94       8  18     : 120 |   6 | 126 | -3337--- |   8   $300k r |  $1.14M: $1.28M | p1210 | Port Adelaide Mag... | +++
 C Roger Watlington          23|  C :  69       6 -12     :  63 |  C :  92       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             24| 3B :  70       0  -9     :  61 | 3B :  95       0  16     : 111 |   6 | 117 | -72721-1 |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            24| CF :  67       2 -23     :  46 | CF :  96       2  13     : 111 |   6 | 117 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  49      14 -24     :  38 |  C :  81      14  12     : 106 |   6 | 112 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
3B Michael Sanchez           25| 2B :  84       0   5     :  89 | 2B :  90       0  11     : 101 |   6 | 107 | -3762--- |       $300k r |  $1.43M:  $1.6M |  p882 | Port Adelaide Mag... | ++-
MR Raimundo Lazo             26| MR :      83      16     :  99 | MR :      85      11     :  96 |   6 | 105 |          |  F  $857.1k   |  $4.57M: $5.11M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  84      10   4     :  98 |    :                     :   0 |   5 | 103 | -3337--- |       $300k a |  $1.14M: $1.28M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      83      13     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $3.71M: $4.15M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            25| MR :      68       3     :  71 | MR :      83       9     :  93 |   6 |  99 |          |       $300k r | $856.2k:$958.3k |  p338 | Port Adelaide Mag... | **
3B Trinidad Ward             19| 2B :  58      -2 -23     :  34 | SS :  84       4   3     :  91 |   6 |  97 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  97      -7   7     :  97 |    :                     :   0 |  -2 |  95 | -2---627 |       $980kx3 |     $2M: $2.24M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  63      -4 -21     :  38 | 2B :  88      -4   4     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Duane Damian              25| CF :  67       1 -24     :  44 | CF :  86       1   1     :  88 |   6 |  94 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $3.14M: $3.51M | p1374 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  89       0  -3     :  87 |    :                     :   0 |   4 |  91 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
 C Amado Escandon            22|  C :  74       4  -9     :  69 |  C :  79       4   0     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      14 -15     :  60 | SS :  70      14  -1     :  83 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SS Carmen Sumpter            34| SS :  87       3   0     :  90 |    :                     :   0 |  -2 |  88 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -21     :  36 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  24| SS :  60       3 -26     :  37 | SS :  77       3  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  78       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  58      -1 -35     :  22 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      52     -18     :  35 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Bob Collins               29| SP :      72       2     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r | $570.8k:$638.9k |  p468 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  95      -5   7     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |     $2M: $2.24M | p1531 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      70       0     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  79      -2  -1     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B David Brown               25| 2B :  62      -7 -24     :  31 | 2B :  80      -7  -6     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64      -7 -29     :  28 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Fede Cintron              25| SP :      66      -4     :  63 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Kenneth Swiger            27| MR :      66       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $285.4k:$319.4k |  p230 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r | $285.4k:$319.4k |  p304 | Port Adelaide Mag... | **^
LF Ramon Iradier             24| 1B :  77     -19 -13     :  45 | LF :  85     -12  -9     :  64 |   6 |  70 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
1B Victor Lundin             27| 3B :  76      -4  -7     :  64 |    :                     :   0 |   6 |  70 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
 C Valentine Gorman          38|  C :  82      12   6     : 100 |    :                     :   0 | -30 |  70 | 81------ |  F    $600k   |  $1.71M: $1.92M |  p554 | Port Adelaide Mag... | *
SP Koji Ankuru               29| SP :      67      -3     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      65       0     :  65 |    :                     :   0 |   4 |  69 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  83       7   0     :  89 |    :                     :   0 | -20 |  69 | -3667--- |      $1.35Mx2 |        :        | p1643 | Port Adelaide Mag... | *^
SP Samuel Luck               35| SP :      72       2     :  74 |    :                     :   0 |  -6 |  68 |          |  F    $360k   | $570.8k:$638.9k | p1487 | Port Adelaide Mag... | *
SP Brian Lopp                24| SP :      62      -8     :  53 | SP :      67      -7     :  60 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Anton Corrado             30| MR :      63      -1     :  62 |    :                     :   0 |   3 |  65 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      65       0     :  65 |    :                     :   0 |   0 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| 1B :  86     -17  -2     :  67 |    :                     :   0 |  -2 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  52     -12 -44     :  -4 | RF :  82     -12 -11     :  58 |   6 |  64 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Dino Bias                 36| SP :      73       3     :  76 |    :                     :   0 | -12 |  64 |          |  F    $656k   | $856.2k:$958.3k | p1766 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65       0     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      61      -4     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Louie Albuerne            29| SP :      64      -6     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      67      -3     :  64 |    :                     :   0 |  -2 |  62 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      45     -17     :  28 | MR :      60     -11     :  49 |   6 |  55 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         24| MR :      54      -9     :  46 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      58     -12     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      57     -13     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             26| SP :      56     -14     :  43 | SP :      58     -16     :  42 |   6 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  62       4 -24     :  42 |    :                     :   0 |   6 |  48 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Jose Varela               33| MR :      55      -8     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |  p150 | Port Adelaide Mag... | *
