bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
 6 | Huckstep, K      103 -20  83 | Dambrosio, M     101 -20  81 | Huckstep, K      104 -20  84
 7 | French, J         98 -20  78 | Abrego, E         93 -20  73 | French, J        100 -20  80
 8 | Sumpter, C        94 -20  74 | Creasy, R         90 -20  70 | Sumpter, C        95 -20  75
 9 | Lerch, E          93 -20  73 | Huckstep, K       90 -20  70 | Lerch, E          94 -20  74
10 | Dambrosio, M      92 -20  72 | Daniels, G        90 -20  70 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 129       1  40     : 170 | CF : 133       1  49  10 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 |  $9.67M:$10.14M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  47   7 : 191 |    :                     :   0 |   1 | 192 | -3---899 |      $6.63Mx3 | $13.05M: $13.7M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  37     : 164 |    :                     :   0 |   1 | 165 | -2---898 |     $34.97Mx2 |  $8.94M: $9.38M | p1253 | Port Adelaide Mag... | ***
3B Eric Lerch                24| SS :  93      11  12     : 117 | SS : 102      11  27   2 : 142 |   6 | 148 | -3688--- |   5   $300k r |   $2.9M: $3.04M |  p834 | Port Adelaide Mag... | +++-
 C Anthony Gilson            20|  C :  56       8 -30     :  34 |  C : 104       8  25   5 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  25   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M a |  $7.74M: $8.12M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 114     -17  24     : 121 | 1B : 124     -17  30     : 137 |   6 | 143 | -2------ |       $300k a |   $5.8M: $6.09M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  92      12  11   5 : 120 |  C :  97      12  22   4 : 135 |   6 | 141 | 81------ |       $350k a |  $3.87M: $4.06M |  p818 | Port Adelaide Mag... | *^
CF Carl Holsinger            22| CF :  64       3 -23     :  44 | CF : 105       3  23     : 130 |   6 | 136 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  56      -9 -35     :  12 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Jon Celentano             22| 3B :  63      -2 -28     :  34 | 3B : 102      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| CF :  59      -1 -32     :  26 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
RF Edmundo Abrego            24| RF :  86      -8  -4     :  74 | RF : 102      -8  13     : 107 |   6 | 113 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      83      15   7 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.56M: $5.83M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.63M:  $3.8M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      81      17   4 : 102 | MR :      81       9     :  90 |   6 | 108 |          |       $675k a |  $5.08M: $5.33M |   p28 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.21M: $1.27M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   5     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |  $1.21M: $1.27M |  p285 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.69M: $1.78M | p1643 | Port Adelaide Mag... | **
3B Victor Lundin             25| 3B :  75      -4 -18     :  53 | SS :  92      -3   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      54     -14     :  41 | SP :      82       7     :  89 |   6 |  95 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Rene Creasy               31|  C :  82      11   0     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1  -2     :  86 |    :                     :   0 |   6 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      61      -1     :  60 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  63       4 -25     :  43 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  68       4 -21     :  52 |  C :  78       4  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Anton Corrado             28| MR :      71       8     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.93M: $2.03M |  p300 | Port Adelaide Mag... | **
MR Kyoutarou Mokichi         34| MR :      74      11     :  86 |    :                     :   0 |  -2 |  84 |          |      $2.59Mx2 |  $2.66M: $2.79M |  p784 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      69       7     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r |  $1.69M: $1.78M | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |  F    $300k   |  $1.93M: $2.03M | p1483 | Port Adelaide Mag... | **
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  83      -4  -6     :  73 |   6 |  79 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.21M: $1.27M | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   2     :  98 |    :                     :   0 | -20 |  78 | 45241-3- |  F    $870k   | $483.4k:$507.2k | p1105 | Port Adelaide Mag... | *^
1B James Hamil               34| 3B :  87      -4  -6     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  66     -20 -22     :  24 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Michael Sanchez           22| 2B :  69      -2 -16     :  51 | 2B :  77      -2  -7     :  69 |   6 |  75 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Joshua Harris             24| SP :      68       0     :  68 | SP :      68      -6     :  62 |   6 |  74 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $483.4k:$507.2k | p2201 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      53      -7     :  45 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  61      -6 -30     :  25 | LF :  80      -6  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Bennett Griego            33| RF :  86     -10  -6     :  71 |    :                     :   0 |   0 |  71 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP James Debolt              36| SP :      74       6     :  81 |    :                     :   0 | -12 |  69 |          |       $390kx2 |  $1.45M: $1.52M |  p337 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Kenneth Swiger            24| MR :      61      -1     :  60 | MR :      61      -9     :  52 |   6 |  66 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
2B Bill Journey              31| 2B :  78      -4 -10     :  64 |    :                     :   0 |   2 |  66 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  72       2  -9     :  65 |    :                     :   0 |   1 |  66 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      73       5     :  78 |    :                     :   0 | -12 |  66 |          |  F    $420k   |  $1.21M: $1.27M | p1080 | Port Adelaide Mag... | *
SP Bob Collins               27| SP :      64      -4     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        |  p468 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  82      -8 -10     :  64 |    :                     :   0 |   1 |  65 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      76       8     :  84 |    :                     :   0 | -20 |  64 |          | I     $646kx2 |  $1.93M: $2.03M | p1607 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
MR Damien Thomas             32| MR :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Charles Barrett           20| MR :      39     -19     :  19 | SP :      65     -10     :  55 |   6 |  61 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Loren Hayton              26| SP :      59      -9     :  51 | SP :      62     -12     :  50 |   6 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
LF Bobby Gill                26| DH :  71     -20 -17     :  34 | LF :  79     -13 -16     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      59      -9     :  50 |    :                     :   0 |   6 |  56 |          | I             |        :        | p2227 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      61      -1     :  60 |    :                     :   0 |  -6 |  54 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      42     -16     :  26 | MR :      58     -11     :  47 |   6 |  53 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       27| MR :      54      -7     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      55      -5     :  50 |    :                     :   0 |   3 |  53 |          |               |        :        |  p150 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      56      -4     :  52 |    :                     :   0 |   1 |  53 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      57     -11     :  46 | SP :      58     -16     :  42 |   6 |  52 |          |               |        :        |  p138 | Port Adelaide Mag... | +
3B Hugh Riter                26| 3B :  68      -3 -24     :  42 | 3B :  68      -3 -19     :  46 |   6 |  52 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  73      -1 -22     :  50 |    :                     :   0 |   2 |  52 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  64     -14 -23     :  27 | 1B :  75     -14 -16     :  45 |   6 |  51 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      58     -10     :  49 |    :                     :   0 |   2 |  51 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
RF Jose Torres               25| DH :  58     -20 -30     :   8 | LF :  75     -12 -19     :  44 |   6 |  50 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
2B David Ashman              27| 2B :  70      -6 -20     :  44 |    :                     :   0 |   6 |  50 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      53      -7     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
SS Leon Hiser                33| 2B :  62       5 -17     :  50 |    :                     :   0 |   0 |  50 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      56     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Scott Spafford            24| MR :      41     -18     :  23 | SP :      58     -16     :  42 |   6 |  48 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
SP Louie Albuerne            27| SP :      53     -16     :  37 |    :                     :   0 |   6 |  43 |          |               |        :        |  p125 | Port Adelaide Mag... | **
SP Charles Romero            30| SP :      54     -14     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP James Colligan            25| MR :      46     -13     :  32 | SP :      51     -24     :  27 |   6 |  38 |          |               |        :        | p3084 | Port Adelaide Mag... | +
MR John Ketcham              33| MR :      48     -11     :  37 |    :                     :   0 |   0 |  37 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      47     -13     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| SP :      46     -22     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      48     -20     :  27 |    :                     :   0 |   2 |  29 |          |               |        :        | p3016 | Port Adelaide Mag... | *
3B Benny Otero               36| 1B :  70     -16 -19     :  35 |    :                     :   0 | -12 |  23 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      36     -22     :  15 |    :                     :   0 |   5 |  20 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Willie Delgadillo         30| MR :      35     -22     :  13 |    :                     :   0 |   3 |  16 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            25| MR :      33     -25     :   8 | SP :      39     -35     :   4 |   6 |  14 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     173      97  79 : 349 |    :                     :   0 |   5 | 354 |          |      $2.31M a | $42.54M:$44.64M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 107       9  23  12 : 151 |    :                     :   0 |   0 | 151 | 71------ |        $10Mx4 |  $8.46M: $8.88M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B :  95     -15   7     :  87 | 1B : 121     -15  29     : 135 |   6 | 141 | -4---1-1 |   1           |  $1.69M: $1.78M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              28| 2B : 101       8  25     : 134 |    :                     :   0 |   5 | 139 | -4963--- |       $300k a |  $6.04M: $6.34M | p1967 | Dakota Destroyers    | **
CF Bob Troxler               34| CF : 104       8  22     : 134 |    :                     :   0 |  -2 | 132 | -3---993 |  F      $5M   |  $5.32M: $5.58M | p1762 | Dakota Destroyers    | **^
RF James Presnell            26| RF : 102      -7  13     : 109 | RF : 108      -7  20     : 122 |   6 | 128 | -2---646 |       $300k a |  $3.14M:  $3.3M |  p365 | Dakota Destroyers    | **
MR Baldo Regalado            24| MR :      65       3     :  68 | MR :      96      22   0 : 118 |   6 | 124 |          |               | $725.2k:$760.8k | p1013 | Dakota Destroyers    | ++++
